@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
*MOT:   Åå ¨ì ¤@ °¦ Ï Ëİ.
%mor:   adj ctc q cl nn advs.
%com:   The investigator passes a box of toys to the child.
*INV:   §A Ú» úï ÉAÏ ‘Á &ge2.
%mor:   nnpr vt prt wh sfp sfp.
%com:   The child tries to open the box but in vain.
*CHI:   À° §Ú ¶} &a1 ##.
%mor:   vt nnpr vt sfp.
*CHI:   À° §Ú ¶} &a1.
%mor:   vt nnpr vt sfp.
*INV:   ¦n &a1.
%mor:   adj sfp.
*CHI:   ¦n ±o·N !
%mor:   advi adj.
*INV:   ÉAÏ ¦n ±o·N &a3 ?
%mor:   wh advi adj sfp.
*CHI:   ©O ø ¦n ±o·N.
%mor:   det cl advi adj.
*INV:   Ãä ­Ó ¦n ±o·N ¸Ü ?
%mor:   wh cl advi adj sfp.
*CHI:   xxx ¦n ±o·N.
%mor:   advi adj.
*INV:   ö ©O «× Ú» &a1.
%mor:   prep det cl vt sfp.
*INV:   ö Âi Ú» ¦n ­ø ¦n &a3 ## ?
%mor:   prep nnloc vt adj neg adj sfp.
*INV:   ¤Ñ¤Z &a4 , ö ©O «× Ú» &a1 ##.
%mor:   nnpp sfp, prep det cl vt sfp.
*INV:   ©O «× &a1.
%mor:   det cl sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   Â\ ¤W Âi &la1 , ¦n ­ø ¦n ?
%mor:   vd dir nn sfp, adj neg adj.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ğ , Ú» úï ¦³ ø ÉAÏ ¥ı , ¦n ­ø ¦n ?
%mor:   ex, vt prt vf cl wh advf, adj neg adj.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   &ui2 , ¥ò ¦³ ­Ó ¤k¥J &le1 ## ?
%mor:   ex, advf vf cl nn sfp.
%com:   The investigator looks for the girl figure and finds it.
*INV:   §A Â\ ¦n ­ø ¦n &a3 ?
%mor:   nnpr vd adj neg adj sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   <§A Â\> [>] ¸¨ ©O «× &a1.
%mor:   nnpr vd dir det cl sfp.
*CHI:   <§Ú Â\> [<].
%mor:   nnpr vd.
*INV:   Â\ ¸¨ ©O «× &a3.
%mor:   vd dir det cl sfp.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ¨£ ­ø ¨£ ¨ì ©O «× ¦³ ­Ó ÁK &a3 ?
%mor:   vt neg vt ctc det cl vf cl nn sfp.
*INV:   Â\ ¸¨ ©O «× &a1.
%mor:   vd dir det cl sfp.
*INV:   §A Â\ &a1.
%mor:   nnpr vd sfp.
%com:   The child places the girl as directed.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦n ¥{ &wo3 ##.
%mor:   advi adj sfp.
*INV:   ¨k¥J &le1 ?
%mor:   nn sfp.
*CHI:   ­ø ¨£ ÷.
%mor:   neg vt asp.
*INV:   &ui2.
%mor:   ex.
%exp:   The investigator takes out the boy.
*CHI:   &ei1.
%mor:   ex.
*INV:   ©O «× &le1 ?
%mor:   det cl sfp.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   «u–ï.
%mor:   ex.
*CHI:   &a1 &jai1 &jai1.
%mor:   ex ex ex.
%exp:   The child shouts with joy.
*INV:   ¦³ ÉAÏ ö «× &a3 ## ?
%mor:   vf wh prep cl sfp.
*CHI:   &it1 &it4.
%mor:   ex ex.
%exp:   The child utters this sound as she plays with the seesaw in the story book.
*INV:   «x, ª± ºò ÉAÏ &a3 ?
%mor:   ex vt asp wh sfp.
*CHI:   &it1 &it4, &it1.
%mor:   ex ex, ex.
*INV:   ·n·nªO ##.
%mor:   nn.
*INV:   ·n·nªO ##.
%mor:   nn.
*INV:   Ú» úï ¦³ ÉN ÆHÂş &a3.
%mor:   vt prt vf neg nn sfp.
*INV:   §A Ú».
%mor:   nnpr vt.
*INV:   ­Ú §Ú Ú» úï §A ¦³ ÉN ÆHÂş.
%mor:   prep nnpr vt prt nnpr vf neg nn.
*CHI:   ¦³ ÆHÂş.
%mor:   vf nn.
*INV:   ö Ãä«× &a3 ## ?
%mor:   vf wh sfp.
*INV:   ©O «× &a3 , «Y ­ø «Y &a3 ?
%mor:   det cl sfp, vf neg vf sfp.
*CHI:   ÆHÂş ##.
%mor:   nn.
*CHI:   ÆHÂş.
%mor:   nn.
*INV:   ¦³ ´X ¦h ­Ó ÆHÂş &a3 ?
%mor:   vf wh adj cl nn sfp.
*INV:   ¤Ñ¤Z ¦³ ÉN ±o ª± &a3 ?
%mor:   nnpp vf neg ctc vt sfp.
*CHI:   ¦³ ±o ª±.
%mor:   vf ctc vt.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   Ãä«× ¦³ ÆHÂş &a3 ?
%mor:   wh vf nn sfp.
*CHI:   ©O «×.
%mor:   det cl.
*CHI:   <©O «× &a3> [>].
%mor:   det cl sfp.
*INV:   <«Y &wo3> [<].
%mor:   vf sfp.
*CHI:   &m3.
%mor:   ex.
*CHI:   &mo4 &i3.
%mor:   xx xx.
*INV:   ¥ò ¦³ ÉAÏ ª± &a3 ?
%mor:   advf vf wh vt sfp.
*CHI:   <«Y ­ø «Y> [=! holding the boy] ?
%mor:   vf neg vf.
*INV:   Ãä ­Ó ‘Á &&ga3 ?
%mor:   wh cl sfp sfp.
%com:   The child puts the boy onto the swing and then tries to put him onto the seesaw.
*CHI:   &e6.
%mor:   ex.
*CHI:   ö ÆHÂş &a3.
%mor:   vf nn sfp.
*CHI:   ­ø «Y ©O «× xxx.
%mor:   neg vf det cl.
*CHI:   ö ©O «× &a3 ##.
%mor:   vf det cl sfp.
*CHI:   ö ©O «×.
%mor:   vf det cl.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §Ú À° §A ¦n ­ø ¦n ## ?
%mor:   nnpr vt nnpr adj neg adj.
*CHI:   §Ú À° §A ¦n !
%mor:   nnpr vt nnpr adj.
*CHI:   xxx Äê ®Í &la3.
%mor:   verg prt sfp.
*INV:   &m6 , Â\ ö «× ¦n ­ø ¦n &a3 ## ?
%mor:   ex, vd prep cl adj neg adj sfp.
*INV:   ğ ##.
%mor:   ex.
*CHI:   •Ú !
%mor:   adj.
*CHI:   •Ú !
%mor:   adj.
*CHI:   «Y ­ø «Y ?
%mor:   vf neg vf.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ¦³ ø ÉAÏ &a3 ©O «× ##.
%mor:   nnpr vt prep nnpr vt vf cl wh sfp det cl.
*INV:   ©O ­Ó ÉAÏ ‘Á &&ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ©O «× xxx.
%mor:   det cl.
*INV:   «x , ¦³ ­Ó ¿ö ‘Á &wo3.
%mor:   ex, vf cl nn sfp sfp.
*INV:   ¦³ ­Ó ¿ö ö «× &wo3.
%mor:   vf cl nn prep cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ´X ¦h ÂI ÄÁ &a3 ## ?
%mor:   wh adj cl nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &mi4 &tsou2 ##.
%mor:    xx  xx.
*CHI:   &mi4 ##.
%mor:    xx.
*CHI:   &ai3 &ja3 &lo3 ##.
%mor:   ex ex sfp.
*CHI:   &hai3 ¦n ±o·N.
%mor:    xx advi adj.
*INV:   &a3 , Ê\ °µ ÉAÏ &a3 ?
%mor:   ex, nnpr vt wh sfp.
*INV:   ­Ú ¤H ®» ÷ &a3 ##.
%mor:   prep nn vt asp sfp.
*INV:   Ê\ ¦² &a3.
%mor:   nnpr adj sfp.
*INV:   ­Ú ¤H ®» ÷ &a3.
%mor:   prep nn vt asp sfp.
*INV:   ­Ú Ãä ­Ó ®» ÷ &a3 ?
%mor:   prep wh cl vt asp sfp.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &&ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
%com:   The child looks for another piece of toy from the bag.
*CHI:   ª± ©O ­Ó.
%mor:   vt det cl.
*MOT:   ø "attention" ¦n µu &a3.
%mor:   cl nn advi adj sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¤£¹L «Y Ëİ &&ga3 &la3.
%mor:   advs vf advs sfp sfp.
*CHI:   ª± ©O ­Ó ­Ó &ho2 &a1.
%mor:   vt det cl cl  xx sfp.
%exp:   "&ho2" may be "²°".
*INV:   §A ÃÑ ­ø ÃÑ ¶} &a3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   ­ø ÃÑ ¶}.
%mor:   neg vt vt.
*MOT:   ¬n¬n’] &&ga3 Ê\ ø ­µ.
%mor:   advm sfp nnpr cl nn.
*INV:   §A ¾ã úï ø Án.
%mor:   nnpr vt prt cl nn.
*CHI:   0 [=! presses the different parts of the ball, making different sounds].
*CHI:   0 [=! laughs].
*MOT:   ¦n ª± &a4 ?
%mor:   advi vt sfp.
*CHI:   <&e3 &e3 &e3 &e3> [/] &e3.
