@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
@Birth of CHI:          11-Dec-1989
@Sex of CHI:            Female
@Tape location:         23
@Date:                  27-Nov-1992
@Time duration:         16:30-17:30
@Age of CHI:            2;11.16
@Participants:          CHI Child, INV Investigator, MOT Mother,
@Situation:   At the child's house.
*INV:   ¤@¤E¤E¤G ¦~ ¤Q¤@ ¤ë ¤G¤Q ¤C ¤é §õ¤Ñ¤Z ##.
%mor:   q nn q nn q q cl nnpp.
%com:   The child is watching televison.
*INV:   ÂI &a3 ?
%mor:   wh sfp.
*INV:   ¹qµø õ «× °µ ºò ÉAÏ &a3 ?
%mor:   nn det cl vt asp wh sfp.
*CHI:   <xxx> [=! looking out the tape recorder].
*INV:   §A ±æ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   §A ÉN õ ø §Ú õ ø ï2 ?
%mor:   nnpr neg det cl nnpr det cl sfp.
*INV:   õ ø ÉAÏ &a3 ?
%mor:   det cl wh sfp.
*CHI:   §Ú õ ø §õ¤Ñ¤Z ¦r &a3.
%mor:   nnpr det cl nnpp nn sfp.
*INV:   &a3, «Y Ø{, ¤µ¤é ­ø °O ±o ÷ ¶K &a3.
%mor:   ex vf sfp advs neg vt ctc asp vt sfp.
*INV:   <¤U> [>] +/.
%mor:   det.
*CHI:   <«Y> [<] «§ ?
%mor:   vf wh.
*INV:   ¤U¦¸ ¶K µf Ê\ &la1.
%mor:   advs vt prt nnpr sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   ¦n &a4 ?
%mor:   adj sfp.
*INV:   <&ei3> [>].
%mor:   ex.
*CHI:   <ö> [<] Ãä &a3 ?
%mor:   vf wh sfp.
*INV:   ö ¾Ç®Õ &a3.
%mor:   vf nn sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   §Ú ÉN ©ğ ‘Á &a3, ö ¾Ç®Õ &a3.
%mor:   nnpr neg vt dir sfp vf nn sfp.
*CHI:   ®@.
%mor:   ex.
*INV:   ¤U¦¸ ­Ú §A Ú» &a1 ##.
%mor:   advs prep nnpr vt sfp.
*INV:   ¹qµø °µ ºò ÉAÏ &a3 ## ?
%mor:   nn vt asp wh sfp.
*CHI:   ìĞ ¦Ì°ª ­Ó ¯R’] &a3.
%mor:   adj nnpp cl nn ex sfp.
*INV:   ®@.
%mor:   ex.
*INV:   <Ãä ­Ó> [/] §A Áé·N Ãä ­Ó ©j©j &a3 ?
%mor:   wh cl nnpr vt wh cl nn sfp.
*CHI:   õ ­Ó.
%mor:   det cl.
*INV:   õ ­Ó ©j©j &a4 ?
%mor:   det cl nn sfp.
*INV:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*CHI:   ÂÅ ¦â ­m õ ­Ó Á¿ Ï &a3.
%mor:   adj nn nn det cl vt nn sfp.
*INV:   ®@ ##.
%mor:   ex.
%com:   The child and the investigator watch TV together.
*INV:   Ê\’] ±Ï ºò ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   ¦Ì°ª.
%mor:   nnpp.
*INV:   «Y Ø{ ##.
%mor:   vf sfp.
*INV:   ¦Ì°ª ¶^ ÷ ¸¨ Ãä«× &a3 ?
%mor:   nnpp verg asp dir wh sfp.
*CHI:   ¦a¤U.
%mor:   nnloc.
*INV:   «Y Ø{ ##.
%mor:   vf sfp.
*INV:   ¤W ÷ ‘Á ï2 ?
%mor:   dir asp dir sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4 ## ?
%mor:   vt nn sfp.
%com:   The child and the investigator continue to watch TV for a while.
*CHI:   <¤ë¥ú> [=! looking at the moon shown in the TV].
%mor:   nn.
*INV:   ªi ‘Á ï «§ ## ?
%mor:   nn sfp sfp sfp.
%exp:   The investigator misheard "¤ë¥ú" as "ªi".
*CHI:   ¤ë¥ú ‘Á ï !
%mor:   nn sfp sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ¤ë¥ú¥ú, ¤ë¥ú¥ú õ ­Ó &a3.
%mor:   nn nn det cl sfp.
*INV:   ¤ë¥ú¥ú ö Ãä«× &ga3 ?
%mor:   nn vf wh sfp.
*CHI:   ö ¤ÑªÅ &lo1.
%mor:   vf nn sfp.
*INV:   &m3, <«Y Ø{> [>].
%mor:   ex vf sfp.
*CHI:   <­ø «Y> [<] ¤ë¥ú¥ú, «Y ¤ë¥ú !
%mor:   neg vf nn vf nn.
*INV:   ¤ë ªi - ?
%mor:   cl nn.
%exp:   The investigator misheard "¥ú" as "ªi".
*CHI:   ¤ë¥ú.
%mor:   nn.
*INV:   ¤ë¥ú ##.
%mor:   nn.
%com:   The cartoon ends.
*INV:   °Ú, Ú» §¹ &la3.
%mor:   ex vt vi sfp.
*INV:   º¶ ÷ Ê\ &la3 ##.
%mor:   vt asp nnpr sfp.
*CHI:   &e5.
%mor:   ex.
%com:   The child refuses.
*INV:   §Ú ±a ÷ Ï ­Ú §A Ú» Ø{.
%mor:   nnpr vt asp nn prep nnpr vt sfp.
*CHI:   «§ &a3 ?
%mor:   wh sfp.
*INV:   §A ¤W¦¸ ¸Ü Ú» ï2.
%mor:   nnpr advs vt vt sfp.
*CHI:   Ãä ­Ó ?
%mor:   wh cl.
*CHI:   «§ &a3 ?
%mor:   wh sfp.
*INV:   §A ¤S ¸Ü Ú» ©O ­Ó ï2 ¤W ¦¸.
%mor:   nnpr advf vt vt det cl sfp det cl.
%com:   The investigator takes out some picture cards.
*CHI:   «Y «§ ## ?
%mor:   vf sfp.
*CHI:   ¦h ø.
%mor:   adj com.
*INV:   ¦h ø &a4 ?
%mor:   adj com sfp.
%com:   The investigator takes out some more.
*CHI:   ¦A # ­n ¦h ø ## !
%mor:   advf vt adj com.
*CHI:   ¦A ­n ¦h ø !
%mor:   advf vt adj com.
*INV:   ¦n &la1, §A º¶ ÷ ¹qµø¾÷ ¥ı &la1.
%mor:   adj sfp nnpr vt asp nn advf sfp.
*CHI:   ¦n &la1.
%mor:   adj sfp.
%com:   The child goes to switch off the TV.
*INV:   §A Áé·N ¦í ö Ãä«× Ú» &a3 ?
%mor:   nnpr vt vi prep wh vt sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
%com:   The investigator gives the picture cards to the child.
*CHI:   ­ø «Y &a3, §A Á¿ &a3.
%mor:   neg vf sfp nnpr vt sfp.
*INV:   Á¿ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   Á¿ ©O ø &lo1.
%mor:   vt det cl sfp.
*INV:   «Y Ø{, §Ú Á¿ ¬G¨Æ ¥ı.
%mor:   vf sfp nnpr vt nn advf.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   ¦h ø !
%mor:   adj com.
%exp:   The child wants some more picture cards.
*INV:   ¦n &la3, ÉN ®Í &la3, ğ, ­Ú ®Í §A Ğ ##.
%mor:   adj sfp neg prt sfp ex vd prt nnpr sfp.
*INV:   ¦n ­ø ¦n ## ?
%mor:   adj neg adj.
*INV:   ¦n Ğ ##.
%mor:   adj sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   §Ú ©O ´N # Á¿ # Ãä °¦ ¥ı &a3 ?
%mor:   nnpr sfp advf vt wh cl advf sfp.
%com:   The child chooses one picture card.
*INV:   ©O °¦ ##.
%mor:   det cl.
%com:   The child gives the picture card to the investigator.
*INV:   ®@, «Y Ğ.
%mor:   ex vf sfp.
*INV:   &a3, °O ­ø °O ±o ©O ­Ó ¤p ªB¤Í ¥s °µ «§ ¦W &a3 ?
%mor:   ex vt neg vt ctc det cl adj nn vt vt wh nn sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ¤p©ú.
%mor:   nnpp.
*CHI:   ¤p©ú.
%mor:   nnpp.
*INV:   «Y Ø{, ¤p©ú ö «× °µ ºò ¥\½Ò Ø{.
%mor:   vf sfp nnpp prep cl vt asp nn sfp.
*INV:   Ëİ ©O Ê\ ¶¡ ©Ğ ‘Á &ga3.
%mor:   advs sfp nnpr cl nn sfp sfp.
*INV:   Ê\ ö «× °µ °µ úï ¥\½Ò õ °} ®É ©O.
%mor:   nnpr prep cl vt vt prt nn det cl nn sfp.
*INV:   ¬ğµM¶¡ Å¥ ¨ì ¦³ ¤H ÜÌ Ø{.
%mor:   advs vt ctc vf nn vi sfp.
*INV:   ±Ï©R &a3 !
%mor:   ex sfp.
*INV:   ±Ï©R &a3 !
%mor:   ex sfp.
*INV:   ¦³ ¤H ·m Ï &a3 !
%mor:   vf nn vt nn sfp.
*INV:   Ëİ Ø{.
%mor:   advs sfp.
*INV:   Ëİ ©O Ê\ ¥ø ¥h ­Ó µ¡ õ «× ©O.
%mor:   advs sfp nnpr vi dir cl nn det cl sfp.
*INV:   ¤p©ú ©O ´N ü¶ ¦í ­Ó ±æ»·Ãè Ø{.
%mor:   nnpp sfp advf vt asp cl nn sfp.
*INV:   Ëİ ´N ±æ ¸¨ ¥h ±ø µó õ «× Ğ.
%mor:   advs advf vt dir dir cl nn det cl sfp.
*INV:   ¼M, ­ì¨Ó Ê\ ±æ ¨ì ©O, ¦³ ­Ó ¨k¤H ©O, ·m ÷ ­Ó ±C±C ­Ó ¤â³U &a3.
%mor:   ex advs nnpr vt ctc sfp vf cl nn sfp vt asp cl nn cl nn sfp.
*CHI:   ®@.
%mor:   ex.
*INV:   &m3.
%mor:   ex.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   &m3, Ëİ §Ú °İ §A &a1.
%mor:   ex advs nnpr vt nnpr sfp.
*INV:   &em6, ¤p©ú ö Ãä«× ¨£ ¨ì ¦³ ¤H ·m Ï &a3 ## ?
%mor:   ex nnpp vf wh vt ctc vf nn vt nn sfp.
*INV:   ­ø «Y, ¤p©ú ö Ãä«× ¨£ ¨ì ¦³ ¤H ·m Ï &a3 ?
%mor:   neg vf nnpp vf wh vt ctc vf nn vt nn sfp.
*CHI:   &e6 ##.
%mor:   ex.
*CHI:   <­ø> [/] ­ø ª¾.
%mor:   neg neg vt.
*INV:   ö «Î¥ø &lo1.
%mor:   vf nnloc sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¤p©ú &e6 ÂI¼Ë ¨£ ¨ì ­Ó ¤H ·m Ï &ga3 ## ?
%mor:   nnpp ex wh vt ctc cl nn vt nn sfp.
*CHI:   Ê\ ±æ»·Ãè ¤§«á ¨£ ¨ì õ ­Ó ±C±C ü« ¦í Ê\ ­Ó ¤â³U.
%mor:   nnpr nn advs vt ctc det cl nn vt asp nnpr cl nn.
*CHI:   ±Ï©R &a3 !
%mor:   ex sfp.
*CHI:   ±Ï©R &a3 !
%mor:   ex sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   &e6, Ëİ # ¤p©ú # ¨£ ¨ì Ãä«× &a3 ?
%mor:   ex advs nnpp vt ctc wh sfp.
*CHI:   ö µ¡ «× ¨£ ¨ì ­Ó ±C±C ö «×.
%mor:   prep nn cl vt ctc cl nn prep cl.
*INV:   &ai6.
%mor:   ex.
*INV:   Ëİ ¤p©ú ¨£ ¨ì Ãä ­Ó &a3 ## ?
%mor:   advs nnpp vt ctc wh cl sfp.
*CHI:   ±C±C.
%mor:   nn.
%com:   The investigator laughs.
*INV:   &em6, ¤p©ú ´X ®É <¨£ ¨ì &e6 ¦³ ¤H> [/] ¨£ ¨ì ¦³ ¤H ·m Ï &ga3 ?
%mor:   ex nnpp wh nn vt ctc ex vf nn vt ctc vf nn vt nn sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   &e6, ÂI¸Ñ ¤p©ú ¨£ ¨ì ¦³ ¤H ·m Ï ï2 ?
%mor:   ex wh nnpp vt ctc vf nn vt nn sfp.
*CHI:   ¦]¬° <Ê\> [/] Ê\ # ü¶ ¦í õ ø Ï # õ ­Ó ¤p©ú.
%mor:   advs nnpr nnpr vt asp det cl nn det cl nnpp.
*INV:   &m3.
%mor:   ex.
*INV:   &a3, ¦n ¥{ Ø{.
%mor:   ex advi adj sfp.
*INV:   ¦n &la1, Ú» §¹ &la3 ©O ­Ó.
%mor:   adj sfp vt vi sfp det cl.
*INV:   Ú» ²Ä ¤G ­Ó &la1 ##.
%mor:   vt det q cl sfp.
%com:   The investigator chooses another picture card.
*INV:   &hai1.
%mor:   ex.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   &eui2.
%mor:   ex.
*INV:   &a1, ©O ­Ó °à°à ‘Á &gu3 Ø{.
%mor:   ex det cl nn sfp sfp sfp.
*INV:   §A ª¾ ­ø ª¾ ©O °¦ ÉAÏ ‘Á &ga3 ?
%mor:   nnpr vt neg vt det cl wh sfp sfp.
*CHI:   ¯QÀt !
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ©O ­Ó Ãä ­Ó ‘Á ï ©O ?
%mor:   det cl wh cl sfp sfp sfp.
*CHI:   ¶ı«}.
%mor:   nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ©O «× ©O ?
%mor:   det cl sfp.
*INV:   ©O «× Ãä«× ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   «Î¥ø.
%mor:   nnloc.
*INV:   «Y ë.
%mor:   vf sfp.
*INV:   Ëİ °¦ ¯QÀt # ¶ı«} ±N °¦ ¯QÀt Â\ ö ¦a¤U Ø{.
%mor:   advs cl nn nn prep cl nn vd prep nnloc sfp.
*INV:   Ëİ ©O, ¼M, °à°à¥J ö «× Â\ Ğ.
%mor:   advs sfp ex nn prep cl vd sfp.
*INV:   ª¦ úï ª¦ # ¯QÀt ¦³ ÉN ª¦ &a3 ?
%mor:   vi prt vi nn vf neg vi sfp.
%com:   The child nods her heads.
*INV:   «Y Ø{, ¯QÀt ¦³ ª¦ Ø{.
%mor:   vf sfp nn vf vi sfp.
*INV:   ­ì¨Ó °à°à °l ¦í °¦ ¯QÀt Ø{.
%mor:   advs nn vt asp cl nn sfp.
*INV:   ¦n Ğ, ğ, §Ú Á¿ ­Ó ¬G¨Æ ­Ú §A Å¥ &a1.
%mor:   adj sfp ex nnpr vt cl nn prep nnpr vt sfp.
*INV:   Ëİ ©O, &e6, ¶ı«} ©O ´N ±N °¦ Àt Â\ ö ¦a¤U &lu3 Ø{.
%mor:   advs sfp ex nn sfp advf prep cl nn vd prep nnloc sfp sfp.
*INV:   Ëİ °à°à ¨£ ¨ì ï ®É­Ô ©O ´N §Y¨è ª¦ ¥h °l ¦í °¦ +...
%mor:   advs nn vt ctc gen nn sfp advf advs vi dir vt asp cl.
*INV:   Ê\ ·Q ü« °¦ ¯QÀt &a3.
%mor:   nnpr vt vt cl nn sfp.
*CHI:   ®@.
%mor:   ex.
*INV:   &m1.
%mor:   ex.
*INV:   ¦n &la1, Ëİ §Ú °İ §A &a1.
%mor:   adj sfp advs nnpr vt nnpr sfp.
*INV:   &em6 # ÉAÏ ö «× ª¦ ºò &a3 ?
%mor:   ex wh prep cl vi asp sfp.
*CHI:   ¯QÀt.
%mor:   nn.
*INV:   &m3 ##.
%mor:   ex.
*INV:   <°à> [/] °à°à ´X ®É ª¦ &ga3 ?
%mor:   nn nn wh nn vi sfp.
*CHI:   ¯QÀt # ­ø ª¾ &a3.
%mor:   nn neg vt sfp.
*INV:   &e6, Ãä ­Ó ö «× ª¦ ºò &a3 ?
%mor:   ex wh cl prep cl vi asp sfp.
*CHI:   ¯QÀt ¦P °à°à.
%mor:   nn conj nn.
*INV:   ®@, &e6, ÂI¸Ñ °à°à ª¦ &a3 ?
%mor:   ex ex wh nn vi sfp.
*CHI:   ¦]¬° # °à°à °l ­Ó ¯QÀt <·Q> [/] ·Q ü« õ ­Ó ¯QÀt.
%mor:   advs nn vt cl nn vt vt vt det cl nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   &e6, °à°à ö Ãä«× ª¦ &a3 ?
%mor:   ex nn prep wh vi sfp.
*CHI:   ö ¦a¤U.
%mor:   prep nnloc.
*INV:   &m6.
%mor:   ex.
*INV:   &e6, °à°à ª¦ ¥h Ãä«× &a3 ?
%mor:   ex nn vi dir wh sfp.
*CHI:   ª¦ ¥h ü« °¦ ¯QÀt.
%mor:   vi dir vt cl nn.
*INV:   «Y Ø{, Ëİ ¥{ ï2 ?
%mor:   vf sfp advi adj sfp.
*INV:   ¦n Ğ, Ú» §¹ Ğ ##.
%mor:   adj sfp vt vi sfp.
*INV:   &eit1.
%mor:   ex.
%com:   The investigator picks another picture card.
*INV:   &a1.
%mor:   ex.
*INV:   ©O ­Ó ¤p ªB¤Í ©O, ¤p©ú Ø{.
%mor:   det cl adj nn sfp nnpp sfp.
*INV:   ¤p©ú ©O ¤µ¤é ¬£ ¦Ò¸Õ ¨÷ Ø{.
%mor:   nnpp sfp advs vt vi nn sfp.
*INV:   Ê\ ü« ¨ì ¤@¦Ê ¤À &a3.
%mor:   nnpr vt ctc q nn sfp.
*INV:   §A ª¾ ­ø ª¾ Ê\ ¦í ö Ãä«× &a3 ?
%mor:   nnpr vt neg vt nnpr vi prep wh sfp.
*CHI:   <©O «×> [=! pointing at the picture].
%mor:   det cl.
*INV:   «Y &a3, ©O «× ®Õ¨® ‘Á &gu3 Ø{.
%mor:   vf sfp det cl nn sfp sfp sfp.
*INV:   Ëİ ¬[ ®Õ +...
%mor:   advs cl nn.
*INV:   Ê\ ·f ºò ®Õ¨® õ °} ®É ©O Ê\ ´N çÜ ¦í ¶ı«} Ğ.
%mor:   nnpr vt asp nn det cl nn sfp nnpr advf vt asp nn sfp.
*INV:   Ëİ Ê\ ¶ı«} À³©Ó ¹L ©O, ¦pªG Ê\ ¦¨ÁZ ¦Ò ±o ¦n ©O, ´N ¶R ­Ó ¹CÀ¸¾÷ ­Ú Ê\ Ø{.
%mor:   advs nnpr nn vt asp sfp advs nnpr nn vi ctc adj sfp advf vt cl nn prep nnpr sfp.
*INV:   Ê\ ©O çÜ ¦í ·Q ¥s ¶ı¶ı ©O ¶R ­Ó ¹CÀ¸¾÷ ­Ú Ê\ Ø{.
%mor:   nnpr sfp vt asp vt vt nn sfp vt cl nn prep nnpr sfp.
*CHI:   Ê\ Áé·N ¹CÀ¸¾÷ &ga3 «§ ?
%mor:   nnpr vt nn sfp sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   Ê\ ·Q ¶R ¹CÀ¸¾÷ &lo1.
%mor:   nnpr vt vt nn sfp.
*CHI:   §Ú ¤S Áé·N ¶R ¹CÀ¸¾÷.
