@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
@Birth of CHI:          11-Dec-1989
@Sex of CHI:            Female
@Tape location:         18
@Date:                  18-Sep-1992
@Time duration:         16:30-17:30
@Age of CHI:            2;9.7
@Participants:          CHI Child, INV Investigator, MOT Mother, SER Philipino_maid
@Situation:   Playing at the child's house.
*CHI:   ©O ­Ó ­n ¼Ã &ga3, ¦P®I ©O ­Ó, ­ø ¼Ã ©O ­Ó, ©O ­Ó ¦P®I ©O ­Ó ¼Ã ¥ı ­§ &ga3.
%mor:   det cl vt vt sfp conj det cl neg vt det cl det cl conj det cl vt advf vi sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¤@¤E¤E¤G ¦~, ¤E ¤ë ¤Q¤K ¤é, §õ¤Ñ <¤Z> [>].
%mor:   q nn q nn q nn nnpp.
*CHI:   <§A> [<] &a3.
%mor:   nnpr sfp.
*INV:   §A &a3.
%mor:   nnpr sfp.
*CHI:   §A ## !
%mor:   nnpr.
*INV:   ¦³ «§ ¶K¯È Ú» &a3 ?
%mor:   vf wh nn vt sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥.
%mor:   nnpr vt prep nnpr vt.
*CHI:   ©O ø &a3.
%mor:   det cl sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ø ¶K¯È &lo1.
%mor:   cl nn sfp.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   ­ø ª¾ # ©O ­Ó ´£¤l.
%mor:   neg vt det cl nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   &e6, ø ªá ¦P®I ø ³¶¥J &la1.
%mor:   ex cl nn conj cl nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ¦P®I ø ªá &la1.
%mor:   conj cl nn sfp.
*INV:   ÂI¸Ñ ø ªá ö ¾ğ õ «× ï2 ?
%mor:   wh cl nn vf nn det cl sfp.
*CHI:   Â\ ö ö ¦a¤U «× <&a3> [>].
%mor:   vd prep prep nnloc cl sfp.
*INV:   <«Y> [<] Ğ, Â\ ¸¨ ¦a¤U &la1.
%mor:   vf sfp vd dir nnloc sfp.
*CHI:   0 [=! laughs].
*INV:   &la4, §A Â\ &a1 ##.
%mor:   ex nnpr vd sfp.
*CHI:   0 [=! sticks the flowers on the grass].
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¥ò ¦³ ø ÉAÏ ¶K¯È &a3 ## ?
%mor:   advf vf cl wh nn sfp.
*CHI:   "Alice" ©j©j, §Ú ­Ú §A Ú» &a1.
%mor:   nnpp nn nnpr prep nnpr vt sfp.
*INV:   ¦n &aak3.
%mor:   adj sfp.
*CHI:   ø Íü &a3.
%mor:   cl nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   «Y «§ ‘Á &ga3 ?
%mor:   vf wh sfp sfp.
*INV:   ­Ú §Ú Ú» úï.
%mor:   prep nnpr vt prt.
*CHI:   ø ªá &lo1.
%mor:   cl nn sfp.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   §A Ú», ©O ­Ó ­ğ¦ÑÀn &a3.
%mor:   nnpr vt det cl nnpp sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ­ğ¦ÑÀn ü¶ ¦í ÉAÏ &a3 ?
%mor:   nnpp vt asp wh sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ü¶ ¦í ­Ó ºl &a3.
%mor:   vt asp cl nn sfp.
*CHI:   ºl.
%mor:   nn.
*INV:   ­Ó ºl ¥i¥H dap6 ¤H, ¦n µh &ga3.
%mor:   cl nn aux vt nn advi adj sfp.
*CHI:   «Y «} ¦n ¤j ¤O &ga3 ?
%mor:   vf neg advi adj nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   «Y ¦n ¤j ¤O ï, ¤£¹L, ¦n ¤j ¤O &ga3.
%mor:   vf advi adj nn sfp advs advi adj nn sfp.
*CHI:   ¦n ¤j ¤O ï.
%mor:   advi adj nn sfp.
*INV:   Ëİ ¥ò ¦³ ÉN ¨ä¥¦ &a3 ?
%mor:   advs advf vf neg adj sfp.
*CHI:   ¨ä¥¦ ³£ «Y ³¶¥J ‘Á &ga3.
%mor:   adj advf vf nn sfp sfp.
%com:   The child's mother comes out, holding two glasses of fruit juice.
*MOT:   "Gena, you may go".
%mor:   nnpp nnpr aux vi.
%exp:   The child's mother is talking to the Filipino maid.
*CHI:   ©O ­Ó §Ú ï.
%mor:   det cl nnpr sfp.
*MOT:   ø "¤p ¸õ¨§" ´X ¦n +/.
%mor:   cl adj nn advi adj.
*CHI:   <§Ú ¦³ ©O ­Ó &a3> [=! laughs, holding her glass].
%mor:   nnpr vf det cl sfp.
*INV:   Ãä ­Ó ¶R ­Ú §A &ga3 ?
%mor:   wh cl vt prep nnpr sfp.
*MOT:   <Ê\ ¦Ó®a ÃÑ ­I, &e6> [>] +...
%mor:   nnpr advs vt vt ex.
*CHI:   <¶ı«} #> [<] "Ada" «´¶ı ­Ú +...
%mor:   nn nnpp nn vd.
*MOT:   õ ø «§ &a3 +/.
%mor:   det cl wh sfp.
*CHI:   ­Ú §Ú.
%mor:   vd nnpr.
*MOT:   &e6, <­¹> [/] ­¹ ¶º «e õ ø Ã«¤å ©O, ¸t¤½·| Ã«¤å.
%mor:   ex vt vt nn adj det cl nn sfp nnpp nn.
*MOT:   ­¹ +...
%mor:   vt.
*MOT:   ¶¼ ¯ùÂI ­n ÂI¼Ë &ga3 ö ¾Ç®Õ ?
%mor:   vt nn vt wh sfp prep nn.
*CHI:   ­¹.
%mor:   vt.
*MOT:   ­n °µ «§Ï &ga3 ?
%mor:   vt vt wh sfp.
*CHI:   §Ú +/.
%mor:   nnpr.
*MOT:   ¦hÁÂ ¤Ñ¤÷ «§ &a3 ?
%mor:   vt nnpp wh sfp.
%com:   The child makes some sound, ignoring her mother's question.
*INV:   ¦hÁÂ ¤Ñ¤÷ ÉAÏ &a3 ?
%mor:   vt nnpp wh sfp.
%com:   The child makes funny faces and laughs.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*INV:   Ëİ¼Ë &ga4 ?
%mor:   advs sfp.
*INV:   Ëİ &ga4 ?
%mor:   advs sfp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*INV:   &m2 ?
%mor:   ex.
%com:   The child laughs.
*INV:   ¦n &la1, Ú» ®I ø Íü ¥ı &la1.
%mor:   adj sfp vt prt cl nn advf sfp.
*CHI:   ÍüÍü.
%mor:   nn.
*CHI:   ©O ­Ó ÍüÍü ‘Á ï.
%mor:   det cl nn sfp sfp.
*INV:   &m3 ##.
%mor:   ex.
*INV:   ©O °¦ ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ­ø ª¾ ## -:.
%mor:   neg vt.
*INV:   &wou1&wou1 !
%mor:   nn.
*CHI:   ©O ­Ó ­ø «Y &wou1&wou1 ‘Á &ga3.
%mor:   det cl neg vf nn sfp sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O ­Ó ­ğ &wou1&wou1.
%mor:   det cl nnpp nn.
%com:   The investigator and the child laugh.
*INV:   ­ğ &wou1&wou1 -:.
%mor:   nnpp nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
%com:   The child laughs.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   «Y ­ğ &wou1&wou1.
%mor:   vf nnpp nn.
*INV:   «Y &wou1&wou1 &a3.
%mor:   vf nn sfp.
*CHI:   «Y ­ğ &wou1&wou1.
%mor:   vf nnpp nn.
*INV:   Ëİ ©O ­Ó «Y «} ­ğ©_¹« &a3 ?
%mor:   advs det cl vf neg nnpp sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   ©O ­Ó # ¦Ì©_¦Ñ¹«, ©O ­Ó "Minnie".
%mor:   det cl nnpp det cl nnpp.
*CHI:   ©O ­Ó ¤S «Y "Minnie".
%mor:   det cl advf vf nnpp.
%com:   The child laughs.
*INV:   &o3.
%mor:   ex.
*CHI:   ©O ­Ó ¤S «Y # "Minnie".
%mor:   det cl advf vf nnpp.
%com:   The child laughs.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ©O ­Ó ¤S «Y "Minnie", ©O ­Ó ¤S «Y "Mickey" Ø{.
%mor:   det cl advf vf nnpp det cl advf vf nnpp sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ©O ­Ó xxx.
%mor:   det cl.
*INV:   «§ ‘Á &ga3 ©O ­Ó ?
%mor:   wh sfp sfp det cl.
*CHI:   ©O ­Ó ¤ÑªÅ Â\ ö ©O «×<&ga3> [>].
%mor:   det cl nn vd prep det cl sfp.
*INV:   «Y Ø{, ©O «× +...
%mor:   vf sfp det cl.
*INV:   ©O ½ ¶³ ‘Á &gu3 ë.
%mor:   det cl nn sfp sfp sfp.
*CHI:   ©O ­Ó ¤ÑªÅ ¶³.
%mor:   det cl nn nn.
*INV:   «Y &a3, &ei2 ##.
%mor:   vf sfp ex.
*CHI:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ¤â &lo1, «Y «} Ëİ &a3 ?
%mor:   nn sfp vf neg advs sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
%com:   The child laughs.
*INV:   Ëİ -:.
%mor:   advs.
*CHI:   ­ø «Y !
%mor:   neg vf.
*INV:   ­ø «Y ÂI &a3 ?
%mor:   neg vf wh sfp.
*CHI:   ¤@ ­Ó, ¤T ­Ó, ¥| ­Ó, ¤­ ­Ó !
%mor:   q cl q cl q cl q cl.
*INV:   &o3, §A ¦³ ´X ¦h °¦ ¤â«ü &a3 ?
%mor:   ex nnpr vf wh adj cl nn sfp.
*CHI:   ¦n ¦h ï.
%mor:   advi adj sfp.
*INV:   ¦n ¦h &a4 ?
%mor:   advi adj sfp.
*INV:   Ëİ "Alice" ©j©j ©O ?
%mor:   advs nnpp nn sfp.
*CHI:   ¦n ¦h ï.
%mor:   advi adj sfp.
*INV:   §A ¼Æ ­Ú §Ú Ú» úï &a1.
%mor:   nnpr vt prep nnpr vt prt sfp.
*CHI:   &m5 ##.
%mor:   ex.
*CHI:   §A ¦Û¤v # §A # §A ¼Æ §Ú °¦ ¤â«ü &a1.
%mor:   nnpr rfl nnpr nnpr vt nnpr cl nn sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¤@, ¤G, ¤T, ¥|, ¤­, ¤», ¤C, ¤K, ¤E, ¤Q.
%mor:   q q q q q q q q q q.
*INV:   &o3.
%mor:   ex.
*CHI:   ¦n ¦h °¦<Ø{> [>].
%mor:   advi adj cl sfp.
*INV:   <«Y> [<] Ø{, ¤Ñ¤Z ¦³ ¤Q °¦ ¤â«ü Ø{.
%mor:   vf sfp nnpp vf q cl nn sfp.
*INV:   "Alice" ©j©j ©O ?
%mor:   nnpp nn sfp.
*CHI:   ¦n ¦h °¦.
%mor:   advi adj cl.
*INV:   &o4, ¦n ¦h °¦ &a4 ?
%mor:   ex advi adj cl sfp.
*INV:   §A ¶¼ ºò ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   §Ú ¦P §A ¤@ +/.
%mor:   nnpr prep nnpr adj.
*INV:   ¦P §A ÉAÏ &a3 ?
%mor:   prep nnpr wh sfp.
*CHI:   <§Ú> [/] §Ú ¦P §A ¶¼ ªM &a3.
%mor:   nnpr nnpr prep nnpr vt nn sfp.
*INV:   &o3, ¶¼ ªM, ³Ó ï ##.
%mor:   ex vt nn ex sfp.
*INV:   ÉAÏ ‘Á &ga3 ©O ø ?
%mor:   wh sfp sfp det cl.
*CHI:   ¾í ¥Ä &lo1.
%mor:   nn nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y ¾í ¥Ä ‘Á &ga3.
%mor:   vf nn nn sfp sfp.
*INV:   «Y «§ ?
%mor:   vf sfp.
*INV:   §A ¥h Ãä &a3 ?
%mor:   nnpr dir wh sfp.
*INV:   Ú» ®I +/.
%mor:   vt prt.
*CHI:   &ji5.
%mor:   ex.
%com:   The child laughs.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   §A ¶} ÷ ­Ó ²° &a4 ?
%mor:   nnpr vt asp cl nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦³ ÉN Ï ö ¤J­± &ga3 ?
%mor:   vf neg nn prep nnloc sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ÉN &aak3.
%mor:   neg sfp.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ±æ úï ¥ı.
%mor:   vt prt advf.
*INV:   ÉN ï ?
%mor:   neg sfp.
*CHI:   «Y.
%mor:   vf.
%com:   The child laughs.
*INV:   °Ú, §A ¥ó ­m ¦³ ´U´U Ø{ ¤µ¤é.
%mor:   ex nnpr cl nn vf nn sfp advs.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O «× ¯»¬õ ¦â ³» ´U &a3.
%mor:   det cl adj nn cl nn sfp.
*INV:   &m3, Ú» §¹ ¶K¯È ¥¼ &a3 ?
%mor:   ex vt vi nn neg sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   Ëİ §A ´N Ú» +/.
%mor:   advs nnpr advf vt.
*CHI:   Ú» §¹ &la3 !
%mor:   vt vi sfp.
*INV:   Ú» §¹ &la4 ?
%mor:   vt vi sfp.
*INV:   §A Ú» úï ©O Ãä ¦³ ÉN.
%mor:   nnpr vt prt det cl vf neg.
*INV:   ¼M, ©O «× ¥ò ¦³ Ï ï2 ## ?
%mor:   ex det cl advf vf nn sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &laap6 &taap6.
%mor:    xx  xx.
*CHI:   ©O ­Ó ¤Ó¶§.
%mor:   det cl nn.
*INV:   &a3, ¤Ó¶§§B§B ö «× ¯º &a3.
%mor:   ex nnpp prep cl vi sfp.
*CHI:   «Y &a3, ¦n ¶}¤ß &a3.
%mor:   vf sfp advi adj sfp.
*INV:   &m6.
%mor:   ex.
*INV:   ¥ı¥Í ±Ğ ÷ §A ø ÉAÏ &a3 ?
%mor:   nn vt asp nnpr cl wh sfp.
*CHI:   &e6, °Û ºq &lo1.
%mor:   ex vt nn sfp.
*INV:   °Û ÉAÏ ºq <&a3> [>] ?
%mor:   vt wh nn sfp.
*CHI:   <°Û> [<] ¥m¾´, <°Û> [/] °Û ¥m¾´ ¥m¾´ &a3.
%mor:   vt nnpp vt vt nnpp nnpp sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦³ ÉN ±Ğ §A +/.
%mor:   vf neg vt nnpr.
*CHI:   ©ñ ¾Ç ÄÁÁn ÅT &a3.
%mor:   vi nn nn vi sfp.
*INV:   ©ñ ¾Ç ÄÁÁn ÅT &a4 ?
%mor:   vi nn nn vi sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &o3, ¦³ ÉN °Û ¤p ¬P¬P &a3 ?
%mor:   ex vf neg vt adj nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   Ú» úï Âd±í ¦³ ø ÉAÏ ¥ı.
%mor:   vt prt nn vf cl wh advf.
*CHI:   §Ú ­Ú §A Ú» &a1.
%mor:   nnpr prep nnpr vt sfp.
*INV:   ¦n &aak3.
%mor:   adj sfp.
%com:   The child opens the drawers for the investigator, then the child gets out a book and looks through the pages.
*CHI:   ©O ­Ó ¿ß ‘Á ï.
%mor:   det cl nn sfp sfp.
*INV:   &m4 ##.
%mor:   ex.
*CHI:   ©O ­Ó &wou1&wou1, ©O ­Ó ³½ ‘Á ï, ©O ­Ó ³·¿|.
%mor:   det cl nn det cl nn sfp sfp det cl nn.
*CHI:   ³·¿| !
%mor:   nn.
*INV:   ¼M !
%mor:   ex.
*CHI:   ©O ­Ó ³·¿| ¦n¨ı ï.
%mor:   det cl nn adj sfp.
*CHI:   ©O ­Ó ¿ß, ©O ­Ó ¤p ªB¤Í, ©O ­Ó ¤p ªB¤Í.
%mor:   det cl nn det cl adj nn det cl adj nn.
*INV:   &m4.
%mor:   ex.
*CHI:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   Âû³J.
%mor:   nn.
*CHI:   Âû³J.
%mor:   nn.
*CHI:   ©O ­Ó &wou1&wou1 ##.
%mor:   det cl nn.
*CHI:   ©O ­Ó ²Ó¸ô­ô &a3, §A Ú» !
%mor:   det cl nn sfp nnpr vt.
*INV:   &m2, Ãä ­Ó ªo &ga3 ?
%mor:   ex wh cl vt sfp.
*CHI:   §Ú &lo1 !
%mor:   nnpr sfp.
*INV:   &o3.
%mor:   ex.
*INV:   &m2.
%mor:   ex.
*CHI:   ©O «× ÉN ªo.
%mor:   det cl neg vt.
*INV:   &m4.
%mor:   ex.
*CHI:   "Apple".
%mor:   nn.
%com:   The investigator laughs.
*CHI:   ©O ­Ó Ä«ªG «Y "apple" &a3.
%mor:   det cl nn vf nn sfp.
*INV:   «Y &a4 ## ?
%mor:   vf sfp.
*CHI:   §A Ú» ©O ­Ó ö ©O «× &ge2 ö ©O «×.
%mor:   nnpr vt det cl vf det cl sfp vf det cl.
%com:   The child laughs.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ªM &lo1.
%mor:   nn sfp.
*INV:   ¾ê ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   ¾ê ‘Á.
%mor:   nn sfp.
*INV:   ­Ó ¾ê ¸ü ¦í °¦ ÉAÏ &a3 ?
%mor:   cl nn vt asp cl wh sfp.
*CHI:   ¸ü ¦í °¦ ¦Ï.
%mor:   vt asp cl nn.
*INV:   ­ø «Y ¦Ï ‘Á &ga3.
