@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
%mor:   neg vt.
*INV:   Ö© ®I ¹ï ²´ Ø{.
%mor:   vt prt cl nn sfp.
*CHI:   Ê\ °µ «§ &a3 ö «× ?
%mor:   nnpr vt wh sfp prep cl.
*INV:   Ô Ä± &a3.
%mor:   vi nn sfp.
*CHI:   Ê\ ÂI¸Ñ ­ø Ëİ ## ?
%mor:   nnpr wh neg advs.
*CHI:   ¾ğ ï ?
%mor:   nn sfp.
*INV:   «Y &a3, ¿ßÀYÆN ö ¾ğ õ «× Ô Ä± &ga31 ¹À.
%mor:   vf sfp nn prep nn det cl vi nn sfp sfp.
*CHI:   ÂI¸Ñ Ê\ ¥ø ö «× ï ?
%mor:   wh nnpr vi prep cl sfp.
*INV:   Ê\ ö «× Ô Ä± &lo1 ##.
%mor:   nnpr vf cl vi nn sfp.
*INV:   §A «Y «} ¥ø ö ¾ğ Ô Ä± &ga3 ?
%mor:   nnpr vf neg vi prep nn vi nn sfp.
*CHI:   0 [=! shakes her head].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   §A ö Ãä«× Ô Ä± &ga3 ## ?
%mor:   nnpr vf wh vi nn sfp.
*CHI:   ö §É «× ï.
%mor:   vf nn cl sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   «x, ¿ßÀYÆN # ¦³ ÉN R ³Q &a3 ?
%mor:   ex nn vf neg vt nn sfp.
*CHI:   ÉN !
%mor:   neg.
%com:   The investigator laughs.
*INV:   §A R ­ø R ³Q &ga3 ## ?
%mor:   nnpr vt neg vt nn sfp.
*INV:   <§A ÂI¸Ñ R ³Q &a3> [>] ## ?
%mor:   nnpr wh vt nn sfp.
*CHI:   <0 [=! eats another sweet]> [<].
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ¼M, ³Ş, ­ø ¦n ­¹ ¦í &la3.
%mor:   ex ex neg adj vt asp sfp.
*INV:   ­¹ §¹ # ¤@ °} ¥ı.
%mor:   vt vi q cl advf.
*CHI:   &m2.
%mor:   ex.
%com:   The child expresses refusal.
*INV:   §A ­¹ ÷ Ëİ ¦h ²É.
%mor:   nnpr vt asp advi adj cl.
*INV:   ğ, §Ú ¤S ´¦ ²Ä ¤G ­¶ &ga3 &la3.
%mor:   ex nnpr advf vt det q cl sfp sfp.
*INV:   §A Ú» §¹ ©O ­¶ &ga3 &la3.
%mor:   nnpr vt vi sfp cl sfp sfp.
*CHI:   §Ú ¥¼ Ú» §¹ &ga3.
%mor:   nnpr neg vt vi sfp.
*INV:   ¥¼ &a4 ?
%mor:   neg sfp.
*INV:   Ëİ §A §Ö ø Ú» &la1.
%mor:   advs nnpr adj com vt sfp.
*INV:   ­¹ Ëİ ¦h ²É ­ø ±o &gu3 Ø{.
%mor:   vt advi adj cl neg ctc sfp sfp.
*CHI:   §Ú ­n.
%mor:   nnpr vt.
*INV:   ·| Äê ¤ú &ga3.
%mor:   aux adj nn sfp.
*CHI:   ­ø Äê ¤ú ï.
%mor:   neg adj nn sfp.
*INV:   Äê &ga3.
%mor:   adj sfp.
*CHI:   ­ø Äê !
%mor:   neg verg.
%com:   The investigator laughs.
*INV:   §A ¦³ ÉN ¨ê ¤ú &ga3 ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   ÉN !
%mor:   neg.
*CHI:   §Ú long2 ¤f ï.
%mor:   nnpr vt nn sfp.
%com:   Both investigators laugh.
*INV:   §A long2 ¤f ï.
%mor:   nnpr vt nn sfp.
*INV:   Ãä ­Ó ±Ğ §A &a3 ?
%mor:   wh cl vt nnpr sfp.
*CHI:   &e6 ¶ı«}.
%mor:   ex nn.
*MOT:   ±Ğ §A ÉAÏ &a3 ?
%mor:   vt nnpr wh sfp.
*CHI:   long2 # §Ú ¦Û¤v long2 ¤f.
%mor:   vt nnpr rfl vt nn.
*INV:   long2 ¤f Ø{5.
%mor:   vt nn sfp.
*MOT:   ®@5, §A ­ø Áé·N long2 ¤f í.
%mor:   ex nnpr neg vt vt nn sfp.
*MOT:   «Y «} &a3 ?
%mor:   vf neg sfp.
*MOT:   <§A ­ø Áé·N> [/] §A ­ø Áé·N ¨ê ¤ú &ga3 «Y «} &a3 ?
%mor:   nnpr neg vt nnpr neg vt vt nn sfp vf neg sfp.
*CHI:   §Ú Áé·N ¥Î ¤ú»I ¨ê ï.
%mor:   nnpr vt vt nn vt sfp.
*MOT:   «Y «§ ?
%mor:   vf sfp.
*MOT:   «Y &a3.
%mor:   vf sfp.
%com:   The investigator and the child's mother laugh.
*CHI:   §Ú Ú» ¨ì <Ê\ ©O ­Ó> [=! lookong at the book] [>].
%mor:   nnpr vt ctc nnpr det cl.
*MOT:   <±ß ±ß ³£> [<] &tam3 ±o §A ´X ¨¯­W &a3 ¥Î ¤ú»I ¨ê ¤ú.
%mor:   cl cl advf vt ctc nnpr advi adj sfp vt nn vt nn.
*MOT:   ¤S ¸Ü ­ø ­n ¤ú»I, «Y «} ?
%mor:   advf vt neg vt nn vf neg.
%com:   The investigator laughs.
*CHI:   §Ú µ^±ß ­ø ¨ê ¤ú.
%mor:   nnpr advs neg vt nn.
*INV:   Ëİ §A ¤µ´Â ¦³ ÉN ¨ê ¤ú &a3 ?
%mor:   advs nnpr advs vf neg vt nn sfp.
*CHI:   ¦³ !
%mor:   vf.
*INV:   ¯u «Y ¦³ - ?
%mor:   advi vf vf.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ¦³ ©w ÉN &a3 ?
%mor:   vf conj neg sfp.
*CHI:   ÉN !
%mor:   neg.
%com:   The investigator laughs.
*MOT:   §A µ^±ß ÉN ¨ê ¤ú «§ ?
%mor:   nnpr advs neg vt nn sfp.
*CHI:   0 [=! shakes her head].
*MOT:   ÉN «§ ?
%mor:   neg sfp.
*MOT:   µ^±ß §A ¦³ ¨ê ¤ú Ø{ «Y «} &a3 ?
%mor:   advs nnpr vf vt nn sfp vf neg sfp.
*MOT:   ¶ı«} À° §A ¨ê &gu3 Ø{.
%mor:   nn vt nnpr vt sfp sfp.
%com:   The investigator laughs.
*MOT:   °O ­ø °O ±o &a3 ?
%mor:   vt neg vt ctc sfp.
*MOT:   ¤µ´Â &a6 ÉN «Y «} ?
%mor:   advs sfp neg vf neg.
*MOT:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «e¤é ´N ¦³.
%mor:   advs advf vf.
*MOT:   «e¤é ´N ¦³ ##.
%mor:   advs advf vf.
*INV:   <§A ö «×> [>] +/.
%mor:   nnpr prep cl.
*MOT:   <xxx ¤é ¤é ­n ¨ê> [<] &ga3.
%mor:   cl cl vt vt sfp.
*MOT:   §A Ú» úï.
%mor:   nnpr vt prt.
*MOT:   ğ, ©O ­Ó ¤p ªB¤Í ³£ ¨ê ¤ú &a3.
%mor:   ex det cl adj nn advf vt nn sfp.
*MOT:   §A Ú» úï.
%mor:   nnpr vt prt.
*MOT:   ­ø ¦¨ ¤é ¨ê ¤ú ¥Ï ®Í ø ¤ú.
%mor:   neg q cl vt nn vt prt cl nn.
*INV:   &a3, §A Ú» úï.
%mor:   ex nnpr vt prt.
*INV:   <¦³ ­Ó> [/] ¦³ ­Ó ¤p ªB¤Í ¨ê ¤ú &ga3 ©O «×.
%mor:   vf cl vf cl adj nn vt nn sfp det cl.
*CHI:   «Y «} Ê\ &a3 ?
%mor:   vf neg nnpr sfp.
*INV:   Ê\ ö «× °µ «§ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   ¨R ²D.
%mor:   vi nn.
*INV:   «Y &lo1.
%mor:   vf sfp.
*CHI:   ¦³ ø ­m ö «× &a3.
%mor:   vf cl nn prep cl sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¦³ ø ­m ö «× &a3.
%mor:   vf cl nn prep cl sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¥ò ¦³ ø ÉAÏ &a3 ?
%mor:   advf vf cl wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ²î.
%mor:   nn.
*CHI:   ²î - ?
%mor:   nn.
*INV:   ª± ²î¥J &a4 ?
%mor:   vt nn sfp.
*INV:   «Y ¨R ²D ¦³ ÉN ª± ²î¥J &ga3 ## ?
%mor:   vf vi nn vf neg vt nn sfp.
*CHI:   ®Î «Î¥ø ÉN &ga3.
%mor:   vf nn neg sfp.
*INV:   ÉN &ga34 ?
%mor:   neg sfp.
*INV:   Ëİ §A ¨R ²D ª± «§ &ga3 ?
%mor:   advs nnpr vi nn vt sfp sfp.
*CHI:   Àn.
%mor:   nn.
*CHI:   &e6 +/.
%mor:   ex.
*INV:   ª± Àn¥J &a4 ?
%mor:   vt nn sfp.
*INV:   §A ­ø ¦n ­Ë ÷ ø ¥¤ ¥h Ø{ ##.
%mor:   nnpr neg adj vt asp cl nn dir sfp.
*CHI:   Ê\ °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   Ê\ ­¹ ·Ï¤æ &lo1.
%mor:   nnpr vt nn sfp.
*CHI:   Ê\ ©O ?
%mor:   nnpr sfp.
*CHI:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   Ä«ªG.
%mor:   nn.
*CHI:   &m1.
%mor:   ex.
*INV:   «Y «} ?
%mor:   vf neg.
*CHI:   ºñ ï.
%mor:   adj sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ºñ ¦â ï.
%mor:   adj nn sfp.
*INV:   ®@, ºñ ¦â ï Ä«ªG.
%mor:   ex adj nn gen nn.
*INV:   «Y «}, &e6, §Å±C ­Ú ¥Õ³·¤½¥D õ ­Ó ¬r Ä«ªG &a4 ## ?
%mor:   vf neg ex nn vd nnpp det cl adj nn sfp.
*INV:   §Å±C ­Ú ¥Õ³·¤½¥D õ ­Ó «§ ¦â &ga3 ?
%mor:   nn vd nnpp det cl wh nn sfp.
*CHI:   ¬õ ¦â ï.
%mor:   adj nn sfp.
*INV:   ®@, ¬õ ¦â &ga3.
%mor:   ex adj nn sfp.
*INV:   Ëİ §Y«Y ©O ­Ó ­ø «Y ¬r Ä«ªG &la1.
%mor:   advs vf det cl neg vf adj nn sfp.
*INV:   §A ¦ô ·| ­Ú Ãä ­Ó ­¹ &a1 ?
%mor:   nnpr vt aux prep wh cl vt sfp.
*CHI:   <­Ú Ê\> [=! points at the visiting investigator].
%mor:   vd nnpr.
%com:   Both investigators laugh.
*VSI:   xxx ¦³ ÉN ¬r ï ¥ı ?
%mor:   vf neg nn sfp advf.
*INV:   ¦³ ÉN ¬r &ga3 ?
%mor:   vf neg nn sfp.
*VSI:   ¦³ ÉN ¬r &ga3 ?
%mor:   vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
%com:   Both investigators laugh.
*INV:   ÂI¸Ñ §A ­Ú Ê\ ­¹ &a3 ## ?
%mor:   wh nnpr prep nnpr vt sfp.
%com:   The visiting investigator laughs.
*INV:   ÂI¸Ñ §A ­Ú ¬r Ä«ªG «¼«¼ ­¹ &a3 ## ?
%mor:   wh nnpr prep adj nn nn vt sfp.
*INV:   Ëİ <§A> [/] §A ­Ú ­ø ­Ú §Ú ­¹ Ä«ªG &a3 ?
%mor:   advs nnpr nnpr prep neg prep nnpr vt nn sfp.
*CHI:   0 [=! shakes her head].
*INV:   <¤S ­ø ­Ú §Ú ­¹ &a4> [>] ?
%mor:   advf neg prep nnpr vt sfp.
*VSI:   <¼M, Ëİ °¾¤ß &a3> [<].
%mor:   ex advi adj sfp.
%com:   Both investigators laugh.
*VSI:   ¼M, §Ú ¥¿¸Ü ­¹ ½ ³J¿| ¦³ +...
%mor:   ex nnpr advs vt cl nn vf.
*VSI:   «Y «} ¬r ³J¿| ©O ?
%mor:   vf neg adj nn sfp.
*CHI:   0 [=! nods her head].
%com:   The investigator laughs.
*VSI:   úï ?
%mor:   ex.
*INV:   §Ä ÀY Ø{4, «u³é.
%mor:   vt nn sfp ex.
*VSI:   «§ &wa2 ?
%mor:   wh sfp.
*VSI:   §Ú ·| ¥´ ¤^¶á &ga34 «Y «} &a3 ­¹ §¹ ?
%mor:   nnpr aux vt nn sfp vf neg sfp vt vi.
%com:   Both investigators laugh. Then the child looks at the picture book.
*CHI:   Ê\ °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   Ê\ &a4 ?
%mor:   nnpr sfp.
*INV:   &e6, Ô Ä± &lo1.
%mor:   ex vi nn sfp.
*CHI:   Ê\ ÉN Ö© ®I ²´ ï.
%mor:   nnpr neg vt prt nn sfp.
*INV:   «Y Ø{, ÉN Ö© ®I ²´ Ø{.
%mor:   vf sfp neg vt prt nn sfp.
*CHI:   ­Ó ­Ó ³£ Ö© ®I ²´ &a3.
%mor:   cl cl advf vt prt nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   <§¤ ö> [/] Ê\ §¤ ö «× ”Ü.
%mor:   vi prep nnpr vi prep cl sfp.
*INV:   &m1.
%mor:   ex.
*INV:   ¨ä¥L ø ©O ?
%mor:   adj cl sfp.
*CHI:   Ô Ä± !
%mor:   vi nn.
*INV:   ®@ ##.
%mor:   ex.
*CHI:   Ê\ ¦n ¶}¤ß ö «× &a3.
%mor:   nnpr advi adj prep cl sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   Ô ¨ì ¦n ¶}¤ß Ø{.
%mor:   vi ctc advi adj sfp.
*CHI:   Ê\ °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   Ê\ ±ğ «Y µo ºò ¤@ ­Ó ¦n ¦n ï ¹Ú &a3.
%mor:   nnpr advf vf vt asp q cl advi adj gen nn sfp.
*INV:   ¦n ¶}¤ß &a3 Ê\ ##.
%mor:   advi adj sfp nnpr.
*INV:   §A ¦ô Ê\ ­¹ §¹ ÉAÏ Ô Ä± ©O ?
%mor:   nnpr vt nnpr vt vi wh vi nn sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   §A Ú» úï ¦³ ø «§ ö «×.
%mor:   nnpr vt prt vf cl wh prep cl.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ­»¿¼ ¥Ö ‘Á &ga3.
%mor:   nn nn sfp sfp.
*INV:   ­¹ §¹ ­»¿¼ ö «× Ô Ä± &a3 ##.
%mor:   vt vi nn prep cl vi nn sfp.
*CHI:   &m3.
%mor:   ex.
*CHI:   ÂI¸Ñ ÉN ©U§£±í ï ?
%mor:   wh neg nn sfp.
*INV:   «Y Ø{, ÉN ©U§£±í Ø{.
%mor:   vf sfp neg nn sfp.
*INV:   §Ú’] İ¯ úï ©O «× ¦³ ÉN ©U§£ <±í &a1> [>].
%mor:   nnpr vt prt det cl vf neg nn sfp.
*CHI:   <¦³ ®Ñ> [<] &a3 # ®Ñ®Ñ &a3.
%mor:   vf nn sfp nn sfp.
*INV:   &m3.
%mor:   ex.
*INV:   <Ãä ­Ó> [>] +/.
%mor:   wh cl.
*CHI:   <¦³ ÂÅ ¦â> [<], <ºñ> [/] ºñ # ¦â &a3.
%mor:   vf adj nn adj adj nn sfp.
*INV:   &m3, ©O «× ©O ?
%mor:   ex det cl sfp.
*INV:   ©O «× ¦³ ÉN ©U§£±í &a3 ?
%mor:   det cl vf neg nn sfp.
*CHI:   ÉN, ¤S ÉN &a3, ¤S ¦³ ®Ñ.
%mor:   neg advf neg sfp advf vf nn.
*INV:   Ãä«× ¦³ ®Ñ &a3 ?
%mor:   wh vf nn sfp.
*CHI:   ©O «× &lo1.
%mor:   det cl sfp.
*INV:   Ãä ­Ó ü¶ ¦í ¥» ®Ñ &a3 ?
%mor:   wh cl vt asp cl nn sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   Ãä ­Ó Á¿ ¬G¨Æ ­Ú ¤p ªB¤Í Å¥ &a3 ?
%mor:   wh cl vt nn prep adj nn vt sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   Ãä ­Ó Á¿ ¬G¨Æ ­Ú ¤Ñ¤Z Å¥ &a3 ?
%mor:   wh cl vt nn prep nnpp vt sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   «Y &lo1, ¶ı¶ı &lo1 ©O ­Ó ¤S «Y.
%mor:   vf sfp nn sfp det cl advf vf.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó ¤½¥J.
%mor:   det cl nn.
*CHI:   &m3.
%mor:   ex.
*INV:   ¼M, ­ø ¦n ¶^ ¸¨ ¦a¤U &a3.
%mor:   ex neg adj verg dir nnloc sfp.
*CHI:   ©O ­Ó # «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ­Ó # ¾c.
%mor:   det cl nn.
*CHI:   ©ì¾c &a3.
%mor:   nn sfp.
*INV:   ®@, «Y Ø{.
%mor:   ex vf sfp.
*CHI:   ÂI¸Ñ ÉN xxx.
%mor:   wh neg.
*INV:   ÉN «§ &wa2 ## ?
%mor:   neg wh sfp.
*INV:   úï ## ?
%mor:   ex.
*INV:   ÂI¸Ñ ÉN ÉAÏ &a3 ## ?
%mor:   wh neg wh sfp.
%com:   The investigator laughs.
*CHI:   &m2.
%mor:   ex.
%com:   The child lies her head on the table and the investigator stays close to the child, trying to hear what the child wants to say.
*VSI:   ±ğ «Y Á¿ §Ú &la1.
%mor:   advf vf vt nnpr sfp.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*VSI:   Ëİ ¯µ±K.
%mor:   advi adj.
*INV:   &m2 ?
%mor:   ex.
*INV:   §Ú’] Ú» ©O ­Ó # &a3.
%mor:   nnpr vt det cl sfp.
*INV:   ¤£¦p §Ú’] Ú» úï ¦³ ÉN §Å±C &a1.
%mor:   advs nnpr vt prt vf neg nn sfp.
*CHI:   &m6.
%mor:   ex.
*INV:   §A Åå ­ø Åå §Å±C &ga3 ?
%mor:   nnpr vt neg vt nn sfp.
*CHI:   Åå.
%mor:   vt.
*INV:   Ëİ §Ú’] ­ø ¦n İ¯ §Å±C &lo3 §A Åå ´N.
%mor:   advs nnpr neg adj vt nn sfp nnpr vt advf.
*INV:   <Ëİ İ¯> [>] +/.
%mor:   advs vt.
*CHI:   <§A> [<] +/.
%mor:   nnpr.
*INV:   &e6, §A Áé·N İ¯ ÉAÏ &a3 ?
%mor:   ex nnpr vt vt wh sfp.
*CHI:   &e6, ¥Õ³·¤½¥D.
%mor:   ex nnpp.
*INV:   &a3, §Ú ­ø ª¾ ö Ãä Ø{ ¥Õ³·¤½¥D.
%mor:   ex nnpr neg vt vf wh sfp nnpp.
*INV:   §A À° <§Ú İ¯ &a1> [>].
%mor:   nnpr vt nnpr vt sfp.
*CHI:   <§Ú À° §A> [<] İ¯ &a1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   ®@, ¦n &aak3.
%mor:   ex adj sfp.
*CHI:   ö ©O «K &ga3.
%mor:   vf det cl sfp.
*INV:   &m5 ##.
%mor:   ex.
%com:   The child looks through the pages.
*CHI:   İ¯ ­ø ¨ì &a3 ##.
%mor:   vt neg ctc sfp.
%com:   The child tries again, looking through the pages.
*INV:   §Ú ¤S İ¯ &la1.
%mor:   nnpr advf vt sfp.
*CHI:   ¦n &a1.
%mor:   adj sfp.
*CHI:   §Ú İ¯ # ©O # §A İ¯ ©O Ãä &a1.
%mor:   nnpr vt det nnpr vt det cl sfp.
%com:   The investigator laughs. The investigator and the child look through the pages. Then the investigator laughs again.
*CHI:   §Ú ö ©O Ãä &a3.
%mor:   nnpr vf det cl sfp.
*INV:   §A İ¯ õ «K &a1, <§Ú İ¯> [>] ©O «K &a1.
%mor:   nnpr vt det cl sfp nnpr vt det cl sfp.
*CHI:   <&m2> [<].
%mor:   ex.
*CHI:   §Ú İ¯ ©O «×.
%mor:   nnpr vt det cl.
*INV:   &aai3, §Ú İ¯ ©O «× &la3 Ëİ.
%mor:   ex nnpr vt det cl sfp advs.
*INV:   ©O ­Ó «Y «} ¥Õ³·¤½¥D &a3 ?
%mor:   det cl vf neg nnpp sfp.
*CHI:   «Y.
%mor:   vf.
*CHI:   Ãä ­Ó ®Ş Ê\ &a3 ?
%mor:   wh cl vt nnpr sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   Ãä ­Ó ®Ş Ê\ &a3 ?
%mor:   wh cl vt nnpr sfp.
*INV:   Ãä ­Ó ®Ş ÀY &a4 ?
%mor:   wh cl vt nn sfp.
*INV:   &em6 # ¤p ªB¤Í &lo1.
%mor:   ex adj nn sfp.
*CHI:   Ê\ &a3.
%mor:   nnpr sfp.
*INV:   Ê\ &lo1 ##.
%mor:   nnpr sfp.
*INV:   ¼M, Ê\ ®Ş ¨ì ­Ó ÀY Ëİ è° ¥h Ãä«× &a3 ?
%mor:   ex nnpr vt ctc cl nn advi adj dir wh sfp.
*CHI:   ¥h # ­ø ª¾.
%mor:   dir neg vt.
*INV:   ¥h ¸õ »R &a3.
%mor:   vt vi nn sfp.
*CHI:   ¦P Ãä ­Ó &a3 ?
%mor:   vt wh cl sfp.
*INV:   ¦P Ê\ &lo1.
%mor:   vt nnpr sfp.
*CHI:   ª¯ª¯ ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   «Y &a3, ¦P ª¯ª¯ ¸õ »R &lo1.
%mor:   vf sfp prep nn vi nn sfp.
%com:   The child eats another sweet.
*INV:   ¥ò ­¹ &a4 ?
%mor:   advf vt sfp.
*INV:   ­ø ­¹ &la3.
%mor:   neg vt sfp.
*INV:   ­Ú §Ú ­¹ &la1.
%mor:   prep nnpr vt sfp.
*CHI:   ­ø ±o !
%mor:   neg ctc.
*INV:   ­ø ±o &ga34 ?
%mor:   neg ctc sfp.
*INV:   Ëİ ©O ²É «Y «} §Ú &ga3 ?
%mor:   advs det cl vf neg nnpr sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §Ú ­ø ­Ú §A &ga3 &la3 ©O ²É.
%mor:   nnpr neg vd nnpr sfp sfp det cl.
*INV:   §A ­Ú ÷ §Ú &ga3 &la3.
%mor:   nnpr vd asp nnpr sfp sfp.
*INV:   &o3, Â\ ö «× &la3.
%mor:   ex vd prep cl sfp.
*CHI:   §A &ga3 õ ­Ó.
%mor:   nnpr sfp det cl.
*INV:   ®@, §Ú ï, ¦n &la1.
%mor:   ex nnpr sfp adj sfp.
*INV:   &ei1–ï, §A Ú» úï Ê\ ¦³ «§ ­¹.
%mor:   ex nnpr vt prt nnpr vf wh vt.
*INV:   &eui3³é, ·» ®Í &la3 ø ¿} Ëİ §Ö ##.
%mor:   ex verg prt sfp cl nn advi adj.
*CHI:   &m1.
%mor:   ex.
*INV:   ³Ş, §A Ú» úï Ê\ ¦³ «§ ­¹.
%mor:   ex nnpr vt prt nnpr vf wh vt.
*CHI:   0 [=! looking at the mirror and laughs].
*INV:   Ãä ­Ó ö «× ?
%mor:   wh cl vf cl.
*CHI:   §A.
%mor:   nnpr.
*INV:   §A &a3.
%mor:   nnpr sfp.
*CHI:   §A &a3.
%mor:   nnpr sfp.
*INV:   §A ±æ úï Ãä ­Ó ö «× ##.
%mor:   nnpr vt prt wh cl vf cl.
*INV:   §A ±æ úï õ «× &a1.
%mor:   nnpr vt prt det cl sfp.
*INV:   §A ±æ úï ¶ô Ãè &a1.
%mor:   nnpr vt prt cl nn sfp.
*CHI:   &m5.
%mor:   ex.
*INV:   &m5, §A ¨£ ¨ì Ãä ­Ó &a3 ?
%mor:   ex nnpr vt ctc wh cl sfp.
%com:   The child laughs then tries to take off the investigator's spectacles.
*CHI:   ­é +/.
%mor:   vt.
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ­é ²´<Ãè> [>].
%mor:   vt nn.
*INV:   «u&jaak4, ­ø ­é &a3, ¤S ­é §Ú ²´Ãè.
%mor:   ex neg vt sfp advf vt nnpr nn.
*CHI:   0 [=! laughs].
*INV:   §Ú Ú» ­ø ¨ì Ï &ga3 ª¾ ­ø ª¾ &a3 ?
%mor:   nnpr vt neg ctc nn sfp vt neg vt sfp.
*CHI:   0 [=! laughs].
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*INV:   Ú» ­ø ¨ì Ğ.
%mor:   vt neg ctc sfp.
%com:   The child wants to press the switch of the tape recorder.
*INV:   &ai2.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   Ãä ­Ó Ëİ ¦² ¼Ã ?
%mor:   wh cl advi adj vt.
*CHI:   §A.
%mor:   nnpr.
*INV:   ¤S «Y §Ú - ?
%mor:   advf vf nnpr.
*CHI:   0 [=! laughs].
*INV:   ¤µ¦¸ «Y §A &la3 N.
%mor:   advs vf nnpr sfp sfp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*INV:   «Y §A &a3.
%mor:   vf nnpr sfp.
*INV:   °Ú, §Ú’] Ú» úï ©O ­Ó ¤p ªB¤Í ­¹ ÉAÏ &lo3.
%mor:   ex nnpr vt prt det cl adj nn vt wh sfp.
*INV:   Ëİ ¦n­¹ ï ?
%mor:   advi adj sfp.
*CHI:   ³· # ­ø ª¾.
%mor:   nn neg vt.
*INV:   §A Á¿ ÷ ¤S ¸Ü ­ø ª¾.
%mor:   nnpr vt asp advf vt neg vt.
*CHI:   xxx ­¹ ¨â ­Ó ³·¿|.
%mor:   vt q cl nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¼M, ­¹ +/.
%mor:   ex vt.
*CHI:   xxx.
*INV:   ­¹ ¨â ­Ó Ëİ ¦h ï ## ?
%mor:   vt q cl advi adj sfp.
*CHI:   ­ø ­Ú Ê\ ­¹ &a3.
%mor:   neg prep nnpr vt sfp.
%com:   The investigator laughs.
*INV:   Ëİ Ê\ ö «× °µ «§ &a3 ?
%mor:   advs nnpr prep cl vt wh sfp.
*CHI:   ìĞ Ê\.
%mor:   vt nnpr.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   ­¹ ¦n ¦h ³·¿| &a3.
%mor:   vt advi adj nn sfp.
*INV:   Ê\ ©O ?
%mor:   nnpr sfp.
*INV:   Ê\ ÉN ±o ­¹ &a4 ?
%mor:   nnpr neg ctc vt sfp.
*CHI:   ÉN !
%mor:   neg.
*INV:   ®@4.
%mor:   ex.
*INV:   Ê\ ÂI¸Ñ ÉN ±o ­¹ &a3 ## ?
%mor:   nnpr wh neg ctc vt sfp.
*CHI:   Ê\ ­ø xxx Ê\ ìĞ Ê\.
%mor:   nnpr neg nnpr vt nnpr.
*INV:   Ê\ ìĞ Ê\ &a4 ?
%mor:   nnpr vt nnpr sfp.
*CHI:   Ê\ ­¹ ¦n ¦h ï.
%mor:   nnpr vt advi adj sfp.
*INV:   «§ &wa2 ## ?
%mor:   wh sfp.
*INV:   Ú» §¹ ¥¼ &a3 ©O ª© ## ?
%mor:   vt vi neg sfp det cl.
*CHI:   ¥¼.
%mor:   neg.
*INV:   ®@4.
%mor:   ex.
*INV:   Ëİ §A ¥ò Ú» ºò ø ÉAÏ &a3 ?
%mor:   advs nnpr advf vt asp cl wh sfp.
*INV:   ¤£¦p §A ±Ğ §Ú &a1 ##.
%mor:   advs nnpr vt nnpr sfp.
*CHI:   ©O ­Ó ¦n ²Ó ­Ó ï ªøÀV³À.
%mor:   det cl advi adj cl gen nn.
*CHI:   ©O ­Ó ¤j ­Ó ªøÀV³À !
%mor:   det cl adj cl nn.
*INV:   &m1.
%mor:   ex.
*CHI:   §A Ú» ´X ¤j ­Ó, ­Ó »ó !
