@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
*INV:   ¯»¬õ ¦â &a4 ?
%mor:   adj nn sfp.
*INV:   ¾í ¦â.
%mor:   adj nn.
*CHI:   ¾í ¦â.
%mor:   adj nn.
*INV:   §A °İ +...
%mor:   nnpr vt.
*CHI:   ¾í ¦â.
%mor:   adj nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   §A °İ «¼«¼ &a1 ##.
%mor:   nnpr vt nn sfp.
*CHI:   ¾í ¦â «Y ©O ­Ó Ğ.
%mor:   adj nn vf det cl sfp.
*INV:   «Y Ğ, §A °İ §Ú &a1 ##.
%mor:   vf sfp nnpr vt nnpr sfp.
*CHI:   &dyt2.
%mor:   ex.
%com:   The child laughs.
*INV:   §Ú °İ §A Ğ.
%mor:   nnpr vt nnpr sfp.
*CHI:   ¾í ¦â.
%mor:   adj nn.
*INV:   ğ, «¼«¼ °İ §A, Å¥ ¦í &lu3 ë.
%mor:   ex nn vt nnpr vt asp sfp sfp.
*INV:   ©O ­Ó «Y Ãä ­Ó &a3 ?
%mor:   det cl vf wh cl sfp.
*CHI:   §B§B.
%mor:   nn.
*INV:   «Y Ğ, Ëİ §A °İ «¼«¼ &a1 ##.
%mor:   vf sfp advs nnpr vt nn sfp.
*CHI:   §B§B «Y &shi1.
%mor:   nn vf  xx .
%com:   The child laughs.
*INV:   &i1&ja3, ¥ò ÉA Ëİ ¶}¤ß ï ¤µ ¤é ## ?
%mor:   ex advf wh advi adj sfp det cl.
*INV:   ¤Ñ¤Z ¤µ¤é «Y ­ø «Y ¦n ¶}¤ß &a3 ?
%mor:   nnpp advs vf neg vf advi adj sfp.
*CHI:   §Ú Ú» ¹Ï®Ñ &a3.
%mor:   nnpr vt nn sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A Ú» ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*INV:   &ei3 ­ø Ú».
%mor:   ex neg vt.
%exp:   The child went towards the TV. The investigator at first thought that the child wanted to watch the television, but then she found out that the child was trying to get something out from the cupboard below the TV.
*INV:   &a3, ¦n &a1, Ú» &a1.
%mor:   ex adj sfp vt sfp .
*INV:   Ú» &a1.
%mor:   vt sfp.
*INV:   Ú» &a1.
%mor:   vt sfp.
*CHI:   ¤@»ô Ú» &a3.
%mor:   advs vt sfp.
*INV:   &a3, ¤@»ô Ú» &a4 ?
%mor:   ex advs vt sfp .
*INV:   Ú» ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ¦P §A ª± xxx.
%mor:   prep nnpr vt.
*INV:   ¦P §Ú ª± ÉAÏ &a3 ?
%mor:   prep nnpr vt wh sfp.
*CHI:   <©O ­Ó> [=! points to a box of jigsaw puzzle].
%mor:   det cl.
*INV:   ®@.
%mor:   ex.
*INV:   ©O ­Ó «Y ÉAÏ ‘Á &ga3 ?
%mor:   det cl vf wh sfp sfp.
*CHI:   «Y +...
%mor:   vf.
%com:   The child is trying to open the box.
*CHI:   ¦n Ãø ¶}.
%mor:   advi adj vt.
*CHI:   §Ú ­ø ­¹.
%mor:   nnpr neg vt.
*CHI:   §Ú ¤j ­Ó ­ø ­¹ &ga3.
%mor:   nnpr adj cl neg vt sfp.
*CHI:   &e5.
%mor:   ex.
%com:   The child laughs.
*INV:   &am4.
%mor:   ex.
%exp:   The investigator pretends to eat the child's cake.
*CHI:   0 [=! laughs and pretends to give the investigator her cake].
*INV:   &m3, ­ø ­¹, «¼«¼ ¦³ &a3.
%mor:   ex neg vt nn vf sfp.
*CHI:   §A ¦³ &a3 !
%mor:   nnpr vf sfp.
*INV:   «Y &a4, §A ¦³ ÉN &a3 ?
%mor:   vf sfp nnpr vf neg sfp.
*CHI:   §Ú ¦³.
%mor:   nnpr vf.
*INV:   &m4 ##.
%mor:   ex.
*CHI:   ¬ä ºñ ¦â ´N ¦n Ğ.
%mor:   vt adj nn advf adj sfp.
*INV:   ®@, ¦n &la1, §A ¬ä ºñ ¦â &la1.
%mor:   ex adj sfp nnpr vt adj nn sfp.
*CHI:   ¤@»ô ¬ä.
%mor:   advs vt.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   <§A ±Ğ> [/] §A ±Ğ «¼«¼ ¬ä ¦n ­ø ¦n &a3 ## ?
%mor:   nnpr vt nnpr vt nn vt adj neg adj sfp.
*INV:   ğ, §Ú’] ¬ä ©O ­Ó &a1, ¦n ­ø ¦n ## ?
%mor:   ex nnpr vt det cl sfp adj neg adj.
*INV:   ğ, Â\ ö «×, §A ±æ ¦í &la3.
%mor:   ex vd prep cl nnpr vt asp sfp.
*INV:   Ëİ §Ú’] ¬ä.
%mor:   advs nnpr vt.
*INV:   §Ú’] İ¯ ÷ ø ºñ ¦â ¥X ‘Á ¥ı &la1.
%mor:   nnpr vt asp cl adj nn dir dir advf sfp.
*INV:   Â\ ö «× &a1 ºñ ¦â ##.
%mor:   vd prep cl sfp adj nn.
*CHI:   0 [=! laughs].
*INV:   ¦³ ÉN ºñ ¦â &a3 ?
%mor:   vf neg adj nn sfp.
*CHI:   xxx ¦³ ©O ­Ó ºñ ¦â &ga3 ##.
%mor:   vf det cl adj nn sfp.
*CHI:   «Y Ğ, «Y.
%mor:   vf sfp vf.
%com:   The investigator and the child choose the green pieces.
*INV:   ¦n Ğ, ÉN Ğ, §A ¬ä &a1 ##.
%mor:   adj sfp neg sfp nnpr vt sfp.
*CHI:   §Ú ­ø ÃÑ.
%mor:   nnpr neg vt.
*INV:   §A ­ø ÃÑ &a4 ?
%mor:   nnpr neg vt sfp.
*CHI:   §Ú xxx §A ÃÑ.
%mor:   nnpr nnpr vt.
*INV:   §Ú ¦P §A ¤@»ô ¬ä ¦n ­ø ¦n &a3 ?
%mor:   nnpr prep nnpr advs vt adj neg adj sfp.
*INV:   ğ, ©O ­Ó Â\ ö «×.
%mor:   ex det cl vd prep cl.
*INV:   ©O ­Ó Â\ ö «× ##.
%mor:   det cl vd prep cl.
*INV:   &e6, «x, ­ø ¨£ ÷ ¤@ ø &ge2 ?
%mor:   ex ex neg vt asp q cl sfp.
*INV:   Ëİ ¤Ö &ge2 ?
%mor:   advi adj sfp.
*CHI:   0 [=! laughs].
*INV:   &m2 ?
%mor:   ex.
*CHI:   ªd½¦ ©O ?
%mor:   nn sfp.
*INV:   ªd½¦ - ?
%mor:   nn.
*CHI:   ªd½¦ &o3 .
%mor:   nn ex.
*INV:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*INV:   Ãä ­Ó ±a ªd½¦ ­Ú §A ª± &a3 ## ?
%mor:   wh cl vt nn prep nnpr vt sfp.
*CHI:   ·İ·İ.
%mor:   nn.
%com:   The child laughs.
*INV:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*CHI:   ·İ·İ &a3 !
%mor:   nn sfp.
*INV:   ·İ·İ &a4 ?
%mor:   nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ·İ·İ ±a ªd½¦ ­Ú §A ª± &ga3 ?
%mor:   nn vt nn prep nnpr vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   "Alice" «¼«¼ °e ­Ú §Ú.
%mor:   nnpp nn vd prep nnpr.
*INV:   &m2 ?
%mor:   ex.
*CHI:   °e ­Ú §Ú &a3.
%mor:   vd prep nnpr sfp.
*INV:   Ê\ ­Ú §A &a4 ?
%mor:   nnpr vd nnpr sfp .
*INV:   Ãä ­Ó ­Ú §A &a3 ?
%mor:   wh cl vd nnpr sfp.
*CHI:   ­Ú §Ú &a3.
%mor:   vd nnpr sfp.
*INV:   °Ú, «¼«¼ ¤µ¤é ÉN ±a ªd½¦ ‘Á ²K.
%mor:   ex nn advs neg vt nn dir prt.
*CHI:   xxx ­ø ­n ©O ­Ó.
%mor:   neg vt det cl.
*INV:   ¬ä ­ø ­Ë &la3, ­ø ¬ä ºñ ¦â &la3.
%mor:   vt neg ctc sfp neg vt adj nn sfp.
*INV:   ­ø °÷ ºñ ¦â &la3.
%mor:   neg vi adj nn sfp.
*CHI:   <¬ä ©O ­Ó> [=! points to an orange piece].
%mor:   vt det cl.
*INV:   ©O ­Ó ÉAÏ ¦â ‘Á &ga3 ## ?
%mor:   det cl wh nn sfp sfp.
*INV:   ¾í ¦â.
%mor:   adj nn.
*CHI:   ¾í ¦â.
%mor:   adj nn.
*INV:   «Y Ğ, Ëİ ¥ò «§ &a3 §A ¬ä ®I ¥ı &la1.
%mor:   vf sfp advs advf wh sfp nnpr vt prt advf sfp.
*INV:   ³£ ­ø °÷ &ge2, ÂI¸Ñ Ëİ ¤Ö &ge2 ?
%mor:   advf neg vi sfp wh advi adj sfp.
*CHI:   ¦n ¦h í.
%mor:   advi adj sfp.
*INV:   &m2, ­ø ¨£ ®Í &ge2 ## ?
%mor:   ex neg vt prt sfp.
*INV:   ¤£¦p ¬ä ÂÅ ¦â &la3, ÂÅ ¦â ¬ä ¨ì.
%mor:   advs vt adj nn sfp adj nn vt ctc.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
