@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   §Ú Â\ ©O ­Ó ¤k¥J ¸¨ ¥h &a3.
%mor:   nnpr vd det cl nn dir dir sfp.
*INV:   0 [=! laughs].
*INV:   ¸¨ ¥h Ãä«× &a3 ?
%mor:   dir dir wh sfp.
*CHI:   ´Z©Ò &a3.
%mor:   nnloc sfp.
*INV:   ÂI¸Ñ Â\ ¸¨ ´Z©Ò &a3 ## ?
%mor:   wh vd dir nnloc sfp.
*CHI:   §Ú ­ø İ© ©O ­Ó &ge3.
%mor:   nnpr neg vt det cl sfp.
*INV:   «Y &laak3, ­ø ¦n İ© &wo3.
%mor:   vf sfp neg adj vt sfp.
*CHI:   ­ø İ©.
%mor:   neg vt.
*INV:   &m6 #3.
%mor:   ex.
*INV:   ¬~ ÀY ©O ?
%mor:   vt nn sfp.
*INV:   ö Ãä«× ¬~ ÀY &&ga3 ?
%mor:   vf wh vt nn sfp.
*INV:   «Y «} ö ´Z©Ò ¬~ ÀY &&ga3 ?
%mor:   vf neg vf nnloc vt nn sfp.
*CHI:   ö ©O «× &a3 [=! points to the basin].
%mor:   vf det cl sfp.
*INV:   0 [=! laughs].
*CHI:   ¬~ ¤â¤â, ¬~ ¤â¤â.
%mor:   vt nn vt nn.
*CHI:   ¼M, ö ©O «× &a3.
%mor:   ex vf det cl sfp.
*INV:   ö ©O «× °µ ÉAÏ &a3 ?
%mor:   prep det cl vt wh sfp.
*CHI:   «u–ï.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ¶^ ÷ ÉAÏ &a3 ?
%mor:   vt asp wh sfp.
*INV:   ©O ­Ó ÉAÏ &a3 #3 ?
%mor:   det cl wh sfp.
*CHI:   &m5.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   &m2.
%mor:   ex.
%com:   The investigator creates some sound.
*INV:   &m5.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ­ø ¦n Â\ ¸¨ ¥h ©O «×.
%mor:   neg adj vd dir dir det cl.
*INV:   0 [=! laughs].
*INV:   §A ¦P Ê\ ¬~ °®²b ¹ï ¸}¸} ¥ı ±o &gaak3, ¿å §¹ ##.
%mor:   nnpr prep nnpr vt adj cl nn advf ctc sfp vt vi.
*INV:   «u­ò.
%mor:   ex.
*INV:   ¬~ §¹ ­m ¥¼ &a3 ?
%mor:   vt vi nn neg sfp.
*CHI:   ¬~ §¹.
%mor:   vt vi.
*INV:   ¬~ §¹ &la4 ?
%mor:   vt vi sfp.
*INV:   ´½ °_ ø ­m Ê\ &la1.
%mor:   vt prt cl nn nnpr sfp.
*INV:   §A ©ñ §C ¶ô ¥¬¥¬ ¥ı &la1.
%mor:   nnpr vd dir cl nn advf sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*INV:   ©ñ §C ö «× &la1.
%mor:   vd dir prep cl sfp.
*INV:   0 [=! laughs].
*INV:   Ëİ &ge2 ?
%mor:   advs sfp.
*INV:   §A ­ø ±¾ °_ Ê\ &a4 ?
%mor:   nnpr neg vt prt nnpr sfp.
*INV:   ­ø ±¾ &a4 ?
%mor:   neg vt sfp.
*CHI:   &m5.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   Ëİ §A À° ¤½ # §A ­ø À° Ê\ ®Ş ÀY &a4 ## ?
%mor:   advs nnpr vt nn nnpr neg vt nnpr vt nn sfp.
*INV:   ¦n ¦h §â ®Ş &wo3.
%mor:   advi adj cl nn sfp.
*CHI:   ©O ­Ó xxx ±½ ¦a¤U &&ga3.
%mor:   det cl vt nn sfp.
*INV:   ±½ ¦a¤U &ga4 ?
%mor:   vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ ©O ­Ó «Y ÉAÏ &lei4 &&ga3 ?
%mor:   advs det cl vf wh sfp sfp.
*CHI:   ¬~¦ç¾÷.
%mor:   nn.
*INV:   ­ø «Y ¬~¦ç¾÷.
%mor:   neg vf nn.
*CHI:   ¬~¦ç¾÷ &a1.
%mor:   nn sfp.
*INV:   ­ø «Y &a3, ©O ­Ó ¥ı «Y ¬~¦ç¾÷ &a3.
%mor:   neg vf sfp det cl advf vf nn sfp.
*INV:   ©O ­Ó §l¹Ğ¾÷.
%mor:   det cl nn.
*INV:   §l¹Ğ¾÷.
%mor:   nn.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   §l¹Ğ¾÷ &a3.
%mor:   nn sfp.
*INV:   «Y &laak3, §l¹Ğ¾÷.
%mor:   vf sfp nn.
*INV:   ³Ş, Ê\ ­ø Ô ö ±i §É õ «× &ga4 ?
%mor:   ex nnpr neg vi prep cl nn det cl sfp.
*INV:   §É ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*CHI:   ö # ö ©O «×.
%mor:   vf vf det cl.
*INV:   ¤£¦p õ ±i §É &a1.
%mor:   advs det cl nn sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ¦³ ÉN ³Q³Q R &a3 ?
%mor:   vf neg nn vt sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ¤£¦p ©O ±i °µ ³Q³Q &la1.
%mor:   advs det cl vt nn sfp.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*INV:   0 [=! laughs].
*INV:   «Y &wo3, À° Ê\ #.
%mor:   vf sfp vt nnpr.
*INV:   «u&jo1.
%mor:   ex.
*INV:   ¶^ ÷ ¸¨ ¦a¤U &wo4.
%mor:   verg asp dir nnloc sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   µhµh &lo1 Ëİ «} ##.
%mor:   adj sfp advs neg.
%com:   The child goes to look for other toys in the investigator's bag.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¦³ ¥» ®Ñ Ú» &wo4.
%mor:   vf cl nn vt sfp.
*INV:   ¦³ ¥» ®Ñ Ú» &a4 ?
%mor:   vf cl nn vt sfp.
*INV:   §A ü« ­Ú #.
%mor:   nnpr vt prep.
*CHI:   «Y &o3.
%mor:   vf ex.
*INV:   §A ü« ­Ú §Ú &a1.
%mor:   nnpr vt prep nnpr sfp.
*CHI:   ¬õ ¦â ®Ñ &a3.
%mor:   adj nn nn sfp.
*INV:   ºñ ¦â ®Ñ &a4 ?
%mor:   adj nn nn sfp.
*INV:   ¦³ ºñ ¦â ®Ñ «§ ?
%mor:   vf adj nn nn sfp.
*CHI:   ¬õ ¦â ®Ñ &a3.
%mor:   adj nn nn sfp.
*INV:   ¬õ ¦â ®Ñ &a4 ?
%mor:   adj nn nn sfp.
*INV:   &a3.
%mor:   ex.
*INV:   ğ.
%mor:   ex.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   «Y «} ©O ­Ó &a3 ?
%mor:   vf neg det cl sfp.
*INV:   ¼M, Ëİ ¤j ¤O «} Äê &lo1.
%mor:   ex advi adj nn neg verg sfp.
*CHI:   &m5.
%mor:   ex.
*INV:   «§ &lei4 &&ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¦Ñ # ·à¤l &lo1.
%mor:   adj nn sfp.
*INV:   ·à¤l &wo3.
%mor:   nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   <©O °¦ ©O> [>] ?
%mor:   det cl sfp.
*CHI:   <©O> [<].
%mor:   det.
*CHI:   ¤j²Â #¶H !
%mor:   nn.
*INV:   ¤j²Â¶H.
%mor:   nn.
*INV:   &m5.
%mor:   ex.
*INV:   «u–ï, ©O ±ø ©O ?
%mor:   ex det cl sfp.
*CHI:   ¤j ²´ ¦Ì.
%mor:   adj nn nn.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   ¤j ²´ ¦Ì.
%mor:   adj nn nn.
*INV:   ¤j ²´ ¦Ì ?
%mor:   adj nn nn.
*INV:   ³D &lei4 &&ga3.
%mor:   nn sfp sfp.
*CHI:   ³D.
%mor:   nn.
*INV:   ²´Ãè ³D &a3.
%mor:   nn nn sfp.
*INV:   ¦³ ²´Ãè &wo4 ##.
%mor:   vf nn sfp.
*CHI:   &hou1 [=! trying the microphone].
%mor:   ex.
*INV:   ²´Ãè ³D !
%mor:   nn nn.
*CHI:   §A °Û xxx.
%mor:   nnpr vt.
*INV:   &m2 ?
%mor:   ex.
*CHI:   §A °Û &a3.
%mor:   nnpr vt sfp.
*INV:   °Û «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   xxx ¸Ö &a3.
%mor:   nn sfp.
*INV:   «§ ¸Ö &a3 ?
%mor:   wh nn sfp.
*CHI:   xxx ¸Ö &a3.
%mor:   nn sfp.
*INV:   §A, §A ±Ğ §Ú °Û &a1.
%mor:   nnpr nnpr vt nnpr vt sfp.
*INV:   «¼«¼ ­ø ÃÑ °Û &a3.
%mor:   nn neg vt vt sfp.
*CHI:   §A ÃÑ °Û &ge3.
%mor:   nnpr vt vt sfp.
*INV:   §Ú ­ø ÃÑ.
%mor:   nnpr neg vt.
*INV:   0 [=! laughs].
*CHI:   §A ÃÑ °Û &ge3.
%mor:   nnpr vt vt sfp.
*INV:   §Ú ­ø ÃÑ &a3.
%mor:   nnpr neg vt sfp.
*CHI:   §A ÃÑ °Û &ge3.
%mor:   nnpr vt vt sfp.
*INV:   §A °Û ¤@ ¦¸ ­Ú §Ú Å¥ ¥ı &la1.
%mor:   nnpr vt q cl prep nnpr vt advf sfp.
%com:   The child sings.
*INV:   °Û §¹ &la4 ?
%mor:   vt vi sfp.
*CHI:   °Û xxx.
%mor:   vt.
%com:   The child sings.
*CHI:   õ # õ ­Ó ö ©O «× &a3.
%mor:   det det cl vf det cl sfp.
*INV:   ğ.
%mor:   ex.
*CHI:   õ ­Ó ö ©O «× &a3.
%mor:   det cl vf det cl sfp.
*INV:   õ ­Ó ÉAÏ &a3 ?
%mor:   det cl wh sfp.
*CHI:   õ ­Ó, õ, õ ­Ó, õ ­Ó ö ©O «× &a3.
%mor:   det cl det det cl det cl vf det cl sfp.
*CHI:   &u2, ©O ­Ó.
%mor:   ex det cl.
*INV:   úï ?
%mor:   ex.
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*INV:   Â\ ö «× &a4 ?
%mor:   vd prep cl sfp.
*CHI:   &gu1, ¦³ ø Ï ö «× &a3.
%mor:   ex vf cl nn vf cl sfp.
%com:   The child sings again.
*INV:   ­ø ¦n «r ¸¨ ¥h &wo3 ­Ó «}«}, «} ø ¤f¤ô ö «× &a3.
%mor:   neg adj vt dir dir sfp cl nn neg cl nn vf cl sfp.
*INV:   &ji2 ¦³ ÉN ¤f¤ô &a3 Ú» úï.
%mor:   ex vf neg nn sfp vt prt.
*INV:   ÉN.
%mor:   neg.
*INV:   0 [=! laughs].
*INV:   Ãä ­Ó ¼Ã¼Ã ?
%mor:   wh cl vt.
*CHI:   ¼Ã.
%mor:   vt.
*INV:   ³Ş, ­ø ¦n &a3, Äê &&ga3.
%mor:   ex neg adj sfp adj sfp.
%com:   The child sings again.
*INV:   §A ¸Ü ­Ú «¼«¼ Å¥ ©O ­Ó «§ ‘Á &ge2 ?
%mor:   nnpr vt prep nn vt det cl wh sfp sfp.
*INV:   <¼M> [>].
%mor:   ex.
*CHI:   <©O ­Ó «Y ´Z©Ò> [<].
%mor:   det cl vf nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¼M, ´ÂÀY¦­ °_ ¨­ &wo3.
%mor:   ex advs vi nn sfp.
*INV:   Ê\ °µ ÉAÏ &a3, °_ ÷ ¨­ ¤§«á.
%mor:   nnpr vt wh sfp vi asp nn advs.
*CHI:   ¨ê ¤ú !
%mor:   vt nn.
*INV:   ö Ãä«× ¨ê ¤ú &a3 ?
%mor:   prep wh vt nn sfp.
*CHI:   ö xxx.
%mor:   vf.
*INV:   ö Ãä«× ¨ê ¤ú &a3 ?
%mor:   prep wh vt nn sfp.
*CHI:   ö xxx.
%mor:   vf.
*INV:   «Y &a3, Ú» úï ö Ãä«× ¨ê ¤ú ?
%mor:   vf sfp vt prt prep wh vt nn.
*CHI:   ö ¶¡ ©O ­Ó.
%mor:   vf cl det cl.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ Ê\ ö «× °µ ÉAÏ &a3 ?
%mor:   advs nnpr vf cl vt wh sfp.
*CHI:   ³Û !
%mor:   vi.
*INV:   ³Û ?
%mor:   vi.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø «Y &a3, ¬~ ­± &a3.
%mor:   neg vf sfp vt nn sfp.
*CHI:   ¬~ ­±.
%mor:   vt nn.
*INV:   «Y «} ¬~ ­± &a3 ?
%mor:   vf neg vt nn sfp.
*INV:   ¦n &la3 ¬~ §¹ ­± &lu3 &wo3, °µ ÉAÏ &a3 Ê\.
%mor:   adj sfp vt vi nn sfp sfp vt wh sfp nnpr.
*CHI:   ¥h ´Z©Ò ¯ä¯ä ?
%mor:   dir nnloc adj.
*INV:   0 [=! laughs].
*CHI:   Ôó §¿§¿ &a3.
%mor:   vt nn sfp.
*INV:   0 [=! laughs].
*INV:   ¥h §¹ &la3, ¥h §¹ ´Z©Ò &la3 °µ ÉAÏ &a3 ?
%mor:   dir vi sfp dir vi nnloc sfp vt wh sfp.
*CHI:   ¥h §¹ ´Z©Ò.
%mor:   dir vi nnloc.
*INV:   µÛ #.
%mor:   vt.
*CHI:   ©Ô ´Z©Ò, µÛ ÓÑ.
%mor:   vt nn vt nn.
*INV:   ©O «× ©O ?
%mor:   det cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O ­Ó ´« ­m.
%mor:   det cl vt nn.
*INV:   ´« ­m &a4 ?
%mor:   vt nn sfp.
*INV:   &eui2, ´« §¹ ­m Ëİ ÂI &a3 ## ?
%mor:   ex vt vi nn advs wh sfp.
*CHI:   §Y¨è ´« §¹ ­m ¥h &lo3.
%mor:   advs vt vi nn dir sfp.
*INV:   ´« §¹ ­m ¥h °µ ÉAÏ &a3 ?
%mor:   vt vi nn dir vt wh sfp.
*CHI:   Ê\ ¥h µó.
%mor:   nnpr dir nnloc.
*INV:   ¥h µó &a4 ?
%mor:   dir nnloc sfp.
*INV:   Ê\ °µ # ö «× °µ ÉAÏ &a3 ?
%mor:   nnpr vt prep cl vt wh sfp.
*CHI:   ®Ş ÀY.
%mor:   vt nn.
*INV:   «Y &wo3, §Ú’] ©O «× ³£ ¦³ &wo3.
%mor:   vf sfp nnpr det cl advf vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   §Ú’] xxx ­Ó ÀY.
%mor:   nnpr cl nn.
*INV:   ¤S ¦³ ©O ­Ó &wo3, §Ú’] ³£ ¦³ &wo3.
%mor:   advf vf det cl sfp nnpr advf vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ©O ­Ó &a3.
%mor:   det cl sfp.
*INV:   ©O ­Ó &a3, «Y &laak3.
%mor:   det cl sfp vf sfp.
*INV:   ©O ­Ó «Y ©O ­Ó &lei4 &&ga3, ©O ­Ó.
%mor:   det cl vf det cl sfp sfp det cl.
*INV:   «Y ­ø «Y &a3 ?
%mor:   vf neg vf sfp.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   ®Ş ­ø ®Ş ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   0 [=! nods her head].
*INV:   ®Ş ¨ì &a4 ?
%mor:   vt ctc sfp.
*INV:   &m5.
%mor:   ex.
*INV:   ¦n &la3, ®Ş §¹ ÀY Ê\ °µ ÉAÏ &a3 ?
%mor:   adj sfp vt vi nn nnpr vt wh sfp.
*CHI:   ¨ê ¤ú <­¹ ¦­À\> [>].
%mor:   vt nn vt nn.
*INV:   <¨ê ÷ &lu3> [<].
%mor:   vt asp sfp.
*INV:   «Y &wo3, ­¹ ¦­À\ &wo3, ¦³ ÉA Ï­¹ &a3 ?
%mor:   vf sfp vt nn sfp vf wh nn sfp.
*CHI:   ¦³ &e6 ¾í &a3.
%mor:   vf ex nn sfp.
*INV:   ¦³ «§ ¶¼ &a3 ?
%mor:   vf wh vt sfp.
*CHI:   ¯ù.
%mor:   nn.
*INV:   ¦³ ¯ù &a4 ?
%mor:   vf nn sfp.
*CHI:   «Y &a3, ¦³ <xxx ÂA¥¤> [>].
%mor:   vf sfp vf nn.
*INV:   <Ú» úï ©O ø «§ &lei4 &ge2> [<] ?
%mor:   vt prt det cl wh sfp sfp.
*INV:   ÂA¥¤ &a4 ?
%mor:   nn sfp.
*INV:   ©O ø ©O ?
%mor:   det cl sfp.
*CHI:   ©O ø ÄÑ¥] <Âû³J> [>].
%mor:   det cl nn nn.
*INV:   <«Y> [<].
%mor:   vf.
*INV:   &a3, Ëİ ¥{ &ge2.
%mor:   ex advi adj sfp.
*INV:   ¼M Ëİ §A ­¹ §¹ Ï &lu3 &wo3.
%mor:   ex advs nnpr vt vi nn sfp sfp.
*CHI:   ¬~¦ç¾÷ &a3.
%mor:   nn sfp.
*INV:   ­ø «Y &a3, ¬~¸J¾÷ &a3.
%mor:   neg vf sfp nn sfp.
*CHI:   ¬~¸J¾÷.
%mor:   nn.
*INV:   ¬~ ¸J &ga1 &ma3.
%mor:   vt nn sfp sfp.
*INV:   «u–ï +/.
%mor:   ex.
*CHI:   &oi1.
%mor:   ex.
*INV:   ¦³ ±ø §À¤Ú &wo4.
%mor:   vf cl nn sfp.
*INV:   <0 [=! laughs]> [>].
*CHI:   <&u5, ©O «× ¦³ xxx> [<].
%mor:   ex det cl vf.
*INV:   &m6, ¦n &laak3, §Ú’] Ú» úï ²Ä ¤G ­Ó &lu3 &wo3.
%mor:   ex adj sfp nnpr vt prt det q cl sfp sfp.
*INV:   &ut2.
%mor:   ex.
*CHI:   ©O ­Ó "Mickey".
%mor:   det cl nnpp.
*INV:   «Y &wo3 "Mickey" &wo3.
%mor:   vf sfp nnpp sfp.
*CHI:   xxx ¦³ ¦Ñ¹« xxx.
%mor:   vf nn.
*INV:   ÀnÀn &lei4 &&ga3.
%mor:   nn sfp sfp.
*CHI:   ÀnÀn &gim3 «Y ­ø «Y ?
%mor:   nn  xx vf neg vf.
*INV:   0 [=! laughs].
*INV:   ­ø ¦n Ëİ ¤j ¤O.
%mor:   neg adj advi adj nn.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   ²Ó²Ó ¤O.
%mor:   adj nn.
%com:   The child then sings.
*INV:   ©O ­Ó Ãä ­Ó &a3 ?
%mor:   det cl wh cl sfp.
%com:   The child continues singing.
*INV:   ğ, Ëİ¼Ë, «Y &laak3, Ëİ ±o &&ga3 &la3.
%mor:   ex advs vf sfp advs ctc sfp sfp.
*INV:   ­ø ¾p øu ¦í Ê\ &gu3 &wo3.
%mor:   neg aux vt asp nnpr sfp sfp.
*INV:   øu ¦í Ê\ ©O ´N ­ø ±o &&ga3.
%mor:   vt asp nnpr sfp advf neg ctc sfp.
*INV:   §Y«Y Ëİ¼Ë ¼Ë ´N ±o.
%mor:   vf advs nn advf ctc.
*INV:   ­ø ¾p, ­ø ¾p ¾ã ®I ¥h &&ga3, ­ø ¾p ¾ã ®I ¥h &&ga3.
%mor:   neg aux neg aux vt prt dir sfp neg aux vt prt dir sfp.
*INV:   Ëİ¼Ë ´N ±o &&ga3 &la3, «Y &laak3.
%mor:   advs advf ctc sfp sfp vf sfp.
*INV:   ©O ­Ó Ãä ­Ó &lei4 &&ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   "Mickey" ¦Ñ¹«.
%mor:   nnpp nn.
*INV:   ©O ­Ó &a1, "Mickey" ¦Ñ¹« &wo3.
%mor:   det cl sfp nnpp nn sfp.
*CHI:   "Mickey" &a3.
%mor:   nnpp sfp.
*INV:   ³Ş ³Ş, ­ø ¦n ¿å Äê &wo3.
%mor:   ex ex neg adj vt verg sfp.
*INV:   &ha2 !
%mor:   ex.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   §Ú # §Ú.
%mor:   nnpr nnpr.
*INV:   «u–ï, §A Ú» úï °à°à.
%mor:   ex nnpr vt prt nn.
*INV:   §A Ú» úï ©O ­Ó °à°à.
%mor:   nnpr vt prt det cl nn.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ¼M, ö «× °µ ÉAÏ &a3 °à°à ?
%mor:   ex prep cl vt wh sfp nn.
*CHI:   ¨R ²D &a3.
%mor:   vi nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ¨R ²D &a4 ?
%mor:   vi nn sfp.
*CHI:   °à°à ¨R ²D &a3.
%mor:   nn vi nn sfp.
*INV:   ¤Ñ¤Z Áé ­ø Áé·N ¨R ²D &&ga3 ?
%mor:   nnpp vt neg vt vi nn sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a3, §Y«Y ÉAÏ &a3 ?
%mor:   vt nn sfp vf wh sfp.
*CHI:   §Ú, §Ú ³Ì Áé·N ¬~ ÀY &&ga3, ¥Î µfÆP &&ga3.
%mor:   nnpr nnpr advi vt vt nn sfp vt nn sfp.
*INV:   §A Áé·N ¬~ ÀY &a4 ?
%mor:   nnpr vt vt nn sfp.
*CHI:   ¥Î µfÆP ¬~ ÀY.
%mor:   vt nn vt nn.
*INV:   &m6 ##.
%mor:   ex.
*INV:   §Ú’] Ú» úï ©O «× ¦³ ÉN °à°à¥J ¬~ ÀY ¥ı.
%mor:   nnpr vt prt det cl vf neg nn vt nn advf.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*CHI:   ¦³ &a1.
%mor:   vf sfp.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   «u–ï, Ê\ ö «× °µ ÉAÏ &a3 ?
%mor:   ex nnpr prep cl vt wh sfp.
*CHI:   ¼u µ²¥L.
%mor:   vt nn.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ¼u µ^.
%mor:   vt nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¥Î °¦ ¸} &a3, ¥Î °¦ ¸} ¼u &a3.
%mor:   vt cl nn sfp vt cl nn vt sfp.
*INV:   0 [=! laughs].
*CHI:   ­ø «Y ¥Î °¦ ¤â &a3.
%mor:   neg vf vt cl nn sfp.
*INV:   ¤Ñ¤Z ¥Î ÉAÏ ¼u µ^ &&ga3 ?
%mor:   nnpp vt wh vt nn sfp.
*CHI:   ¤â.
%mor:   nn.
*INV:   ¤â &a4 ?
%mor:   nn sfp.
*INV:   ¿ß¿ß ©O ?
%mor:   nn sfp.
*INV:   ¿ß¿ß ¥Î ÉAÏ ¼u µ^ &a3 ?
%mor:   nn vt wh vt nn sfp.
*CHI:   ¸} !
%mor:   nn.
*INV:   0 [=! laughs].
*INV:   ¤Ñ¤Z ¥Î ­ø ¥Î ¸} ¼u µ^ &&ga3 ?
%mor:   nnpp vt neg vt nn vt nn sfp.
*INV:   ­ø ¥Î.
%mor:   neg vt.
*CHI:   ¥Î ¤â.
%mor:   vt nn.
*INV:   &m3, ¥Î ¤â.
%mor:   ex vt nn.
*INV:   §A À¾ ÀY, «Y &la3.
%mor:   nnpr vt nn vf sfp.
*INV:   ¼M ¦A Ú» úï ¥ı.
%mor:   ex advf vt prt advf.
*INV:   &jy2.
%mor:   ex.
*CHI:   §Ú ¥Î ¤â ##.
%mor:   nnpr vt nn.
*CHI:   ¬~ ¸J.
%mor:   vt nn.
%com:   The investigator and the maid have a short conversation.
*CHI:   Ãä ­Ó ‘Á ?
%mor:   wh cl sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   Ê\ ö «× °µ ÉAÏ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   ü« ¸J ­¹.
%mor:   vt nn vt.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ü« ¸J ­¹ &a3.
%mor:   vt nn vt sfp.
*INV:   ğ, ­ø ¦n Õ~.
%mor:   ex neg adj vt.
*INV:   ğ, ¤d¬è ­ø ¦n ¶^ ¸¨ ¦a¤U &wo3.
%mor:   ex advs neg adj verg dir nnloc sfp.
*CHI:   ü« ¸J ­¹.
%mor:   vt nn vt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ª¾ ­ø ª¾ ?
%mor:   vt neg vt.
*INV:   ¤d¬è ­ø ¦n ¶^ ¸¨ ¦a¤U.
%mor:   advs neg adj verg dir nnloc.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¨Ä &laak3.
%mor:   adj sfp.
*INV:   Ê\ ü¶ ¦í Âû³J &wo3.
%mor:   nnpr vt asp nn sfp.
*INV:   «u–ï, ¹ú &la3.
%mor:   ex adj sfp.
*CHI:   xxx.
*INV:   ¥´ Äê ÷ ÉAÏ &a3 ?
%mor:   vt verg asp wh sfp.
*CHI:   ¥´ Äê ÷ Âû³J &a3.
%mor:   vt verg asp nn sfp.
*INV:   «u­ò.
%mor:   ex.
*CHI:   ÉN ±o ­¹ &a3.
%mor:   neg ctc vt sfp.
*INV:   ÉN ±o ­¹ &wo4.
%mor:   neg ctc vt sfp.
*INV:   «x, ©O «× ¤S ¦³ Ï ­¹ &wo3.
%mor:   ex det cl advf vf nn vt sfp.
*CHI:   ³J¿| &a3.
%mor:   nn sfp.
*INV:   &m3 #3.
%mor:   ex.
*INV:   Ê\ ö «× °µ ÉAÏ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   Ê\ ö «× ¶] &a3.
%mor:   nnpr prep cl vi sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   Ê\ ö «× ¸õ &a3.
%mor:   nnpr prep cl vi sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*CHI:   Ê\ §¤ ö «× &a3.
%mor:   nnpr vi prep cl sfp.
*INV:   §¤ ö «× °µ «§ &a3 ?
%mor:   vi prep cl vt wh sfp.
*CHI:   ±À Ï &a3.
%mor:   vt nn sfp.
*INV:   «u&jaak6 &jaak6 &jaak6 «u–ï.
%mor:   ex ex ex ex.
*CHI:   ±À Ï &a3.
%mor:   vt nn sfp.
*INV:   «u&jaak6 &jaak6 &jaak6 ±À Ï &a4 ?
%mor:   ex ex ex vt nn sfp.
*INV:   ­ø ¦n ¶^ ¸¨ ¦a¤U &wo3 ­Ó «}«}, ª¾ ­ø ª¾ ?
%mor:   neg adj verg dir nnloc sfp cl nn vt neg vt.
*INV:   &ou1, "Mickey" °µ ÉAÏ &a3 ?
%mor:   ex nnpp vt wh sfp.
*CHI:   ¥´ Äê ÷ ­Ó «Î &a3.
%mor:   vt verg asp cl nn sfp.
*INV:   «Y &wo3, ¥´ Äê ÷ ­Ó «Î &wo3.
%mor:   vf sfp vt verg asp cl nn sfp.
*INV:   Ê\ ¥Î ÉAÏ ¥´ Äê ­Ó «Î &a3 ?
%mor:   nnpr vt wh vt verg cl nn sfp.
*CHI:   ¥Î °¦ ¸} ¥´ Äê.
%mor:   vt cl nn vt verg.
*INV:   ¥Î °¦ ¸} ¥´ Äê &a4 ?
%mor:   vt cl nn vt verg sfp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ÉAÏ ¥´ Äê &a3 ?
%mor:   wh vt verg sfp.
*INV:   Ú» úï ©O «×.
%mor:   vt prt det cl.
*CHI:   ¥´ Äê &a3.
%mor:   vt verg sfp.
*INV:   ¥Î ÉAÏ ¥´ Äê &a3 ?
%mor:   vt wh vt verg sfp.
*INV:   ©O ­Ó «§ &lei4 &&ga3 ?
