@Begin	
@Name of CHI:	         Cheung Ga-kei
@Birth of CHI:	         2-Jun-1989
@Sex of CHI:	         Female
@Tape location:	17
@Date:	                  10-Feb-1992
@Age of  CHI:	           2;8.8
@Participants:	"          CHI child, MOT mother, FAT father, INV investigator"
@Transcriber:	           Patricia Yuk-hing Man
@situation:	" At the child's home. The investigator brings along a new toy set with several packets of plastic blocks, rings and figures."
*INV:	   §Ú’] ©î ©O ­Ó ª± ¥ı.
%mor:	    nnpr vt det cl vt advf.
*INV:	   ©O ­Ó ±o·N ø.
%mor:	    det cl adj com.
*CHI:	   §Ú ³£ ©î &aa3.
%mor:	    nnpr advf vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   §Ú Áé·N # ©O -:< ­Ó &aa3> [>].
%mor:	    nnpr vt det cl sfp.
*INV:	   < ©p Áé·N> [<] ©O ­Ó &aa4 ?
%mor:	    nnpr vt det cl sfp .
*INV:	   ¦n °Ú.
%mor:	   adj sfp.
*CHI:	"   &aa2, §Ú ¦¨ ¤é ³£+..."
%mor:	    ex nnpr q cl advf.
*CHI:	   ©O ­Ó °¨°¨ &aa3.
%mor:	    det cl nn sfp.
*INV:	   ©p ¦¨ ¤é ³£ ÉAÏ °Ú?
%mor:	    nnpr q cl advf wh sfp.
*INV:	   ©p ¦¨ ¤é ³£ ª± ©O ø î ?
%mor:	    nnpr q cl advf vt det cl sfp.
%com:	 The investigator and the child's father giggle.
*FAT:	"   "" ¦¨ ¤é ³£""."
%mor:	    q cl advf.
*FAT:	   ¶Ã &ap1 Ï.
%mor:	    adj vt nn.
*CHI:	   &gaak3 &gaak3 &gaak3 &gaak3.
%mor:	    ex ex ex ex.
*INV:	"   «u–ï, ©p ÃM °¨°¨ &aa4 ?"
%mor:	    ex nnpr vt nn sfp.
*INV:	   Ãä«× ¦³ °¨°¨ ÃM î?
%mor:	    wh vf nn vt sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O «× &aa4 ?
%mor:	    det cl sfp.
*INV:	   ®@.
%mor:	    ex.
*INV:	"   ©O ­Ó ©O, ­ø «Y ²b «Y ÃM °¨°¨, ¦n ¦h Ï ª± î Ø{ ¥i¥H."
%mor:	    det cl sfp neg vf advf vf vt nn advi adj nn vt sfp sfp aux.
*INV:	   ¥i¥H ü« ¥X ‘Á î Ø{.
%mor:	    aux vt dir sfp sfp sfp.
*INV:	   ¦ı«Y ÂI¼Ë ü« ¥X ‘Á ©O?
%mor:	    advs wh vt dir dir sfp .
*INV:	   Ú» úï ¥ı - .
%mor:	   vt prt advf.
*INV:	   §Ú ³£ ²Ä ¤@ ¦¸ ª± ©O ­Ó.
%mor:	    nnpr advf det q cl vt det cl.
*INV:	   ·s î.
%mor:	    adj sfp.
*INV:	   Ú» úï ÂI¼Ë ©î - ?
%mor:	    vt prt wh vt.
*INV:	   ©p Ú» úï ¤p ªB¤Í ö «× ª± ºò ÉAÏ - ?
%mor:	    nnpr vt prt adj nn prep cl vt asp wh.
*CHI:	   ª± ºò ©O ø< °¨°¨> [>].
%mor:	    vt asp det cl nn.
*INV:	   < úï> [<]?
%mor:	    ex .
*INV:	"   «Y Åo, ª± ºò ©O ø °¨°¨ Åo1."
%mor:	   vf sfp vt asp det cl nn sfp.
*CHI:	   ©î ÷ ©O ø.
%mor:	    vt asp det cl.
*CHI:	   Â\.
%mor:	    vd.
*INV:	   «Y °Ú.
%mor:	    vf sfp.
*INV:	   ©O ø ·R ‘Á ¾Ç Ï î Ø{.
%mor:	    det cl vt dir vt nn sfp sfp.
*INV:	   &ei3 ¤£¦p ª± ©O ­Ó &aa1.
%mor:	    ex advs vt det cl sfp.
*INV:	   ©O ­Ó< &si6> [/] ²Ó ø î ªB¤Í ª± î.
%mor:	    det cl  xx adj com sfp nn vt sfp.
*INV:	   ©O ­Ó •Ú ©p °Ú.
%mor:	    det cl adj nnpr sfp.
*INV:	   ¦n ÉN °Ú?
%mor:	    adj neg sfp.
*INV:	   ©O ­Ó.
%mor:	    det cl.
%com:	 The child's parents and the investigator giggle.
*MOT:	   ³g ·sÂA.
%mor:	    vt adj.
*INV:	   < «Y °Ú> [>].
%mor:	    vf sfp.
*FAT:	   < ³g ·s>[<]ÂA ¯u «Y.
%mor:	    vt adj advi vf.
%com:	 The child tries to open the packets.
*CHI:	   Ãä«× ©î &aa3 ?
%mor:	    wh vt sfp.
*INV:	   &m - ?
%mor:	    ex.
*CHI:	   Ãä«× ©î &aa3 ?
%mor:	    wh vt sfp.
*INV:	   ©O «× Åo.
%mor:	    det cl sfp .
