@Begin	
@Name of CHI:	         Cheung Ga-kei
@Birth of CHI:	         2-Jun-1989
@Sex of CHI:	            Female
@Tape location:	7
@Date:	                  23-Aug-1991
@Time duration:	09-30-10:30
@Age of CHI:	            2;2.21
@Participants:	"          INV investigator, CHI child, MOT mother"
@Transcriber:	           Patricia Yuk-hing Man
@situation:	 At the child's home. The ivestigator has brought a new toy which is a kitchen set. The child tries to open it but she fails.
*CHI:	"   &n1, İ© ­ø ­Ë."
%mor:	    ex vt neg ctc.
*MOT:	   İ© ­ø ­Ë &aa4 ?
%mor:	    vt neg ctc sfp.
%com:	 The child's mother then opens the toy kitchen set for the child.
*CHI:	"   ¼M, ¶ı«} İ© ­Ë &aa3."
%mor:	    ex nn vt ctc sfp.
*INV:	"   «Y &aa3, ¶ı«} ´X ¥{."
%mor:	    vf sfp nn advi adj.
*INV:	   < İ© ­Ë Ğ> [>].
%mor:	    vt ctc sfp.
*CHI:	   < µR§Q Ø{> [<].
%mor:	    adj sfp.
*INV:	   «Y &aa3 µR§Q.
%mor:	    vf sfp adj.
*CHI:	   ¦n è° &aa3.
%mor:	    advi adj sfp.
@situation:	 The investigator asks the child not to play with the tape-recorder but to play with the new toy set.
*INV:	"   ğ §A ª± õ ­Ó, ´N Á¿ Ï ö «×."
%mor:	    ex nnpr vt det cl advf vt nn prep cl.
*INV:	   ±o ­ø ±o §r?
%mor:	    ctc neg ctc sfp.
*CHI:	   ­ø ±o &n3.
%mor:	    neg ctc sfp.
@situation:	 The investigator asks the child what the packet of toy is.
*INV:	   ©O ø «§ ‘Á î?
%mor:	    det cl wh sfp sfp .
*INV:	   ª¾ ­ø ª¾ §r?
%mor:	   vt neg vt sfp.
*CHI:	   ª±¨ã.
%mor:	    nn.
*INV:	"   «Y §c, ª±¨ã."
%mor:	    vf sfp nn.
*CHI:	   ª±¨ã ¬ä.
%mor:	    nn vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ª±¨ã ¬ä Ï.
%mor:	    nn vt nn.
*INV:	   ¬ä Ï.
%mor:	    vt nn .
*INV:	   «Y °Ú.
%mor:	   vf sfp.
@situation:	 The investigator and the child's mother open the bag for the child.
*CHI:	   ­ø¸Ó ®Í.
%mor:	    vt prt.
*INV:	"   "" ­ø¸Ó ®Í"" Ëİ ¦n §r?"
%mor:	    vt prt advi adj sfp .
*INV:	"   &aa1, ¨Ä Ğ."
%mor:	   ex adj sfp.
*INV:	   Ú» úï ùØ«K ¦³ ø ÉAÏ §r?
%mor:	    vt prt nnloc vf cl wh sfp .
*INV:	   ùØ«K ¦³ ø «§ §r?
%mor:	    nnloc vf cl wh sfp.
*CHI:	   ¦³ ø ª±¨ã.
%mor:	    vf cl nn.
*INV:	   < úï> [>]?
%mor:	    ex.
*MOT:	   << ©O> [/] ©O ­Ó «Y «§Ï> [<]?
%mor:	    det det cl vf wh.
*INV:	   «Y °Ú.
%mor:	    vf sfp.
*MOT:	   ©O ­Ó &a6 ³ı.
%mor:	    det cl sfp nn .
*MOT:	   Ëİ Á¿ &a3.
%mor:	   advs vt sfp .
*MOT:	   ³ı.
%mor:	   nn.
*MOT:	   ©O ­Ó ªMªM.
%mor:	    det cl nn .
*MOT:	   Á¿ &aa1.
%mor:	   vt sfp .
*MOT:	   ©O ­Ó ¾ê¾ê.
%mor:	   det cl nn .
*MOT:	   ©@°Ø ‘Á.
%mor:	   nn sfp.
*INV:	   ©@°Ø ‘Á î.
%mor:	    nn sfp sfp.
*CHI:	   &mou2.
%mor:	     xx  .
*CHI:	   &ek3.
%mor:	   xx .
*MOT:	"   Á¿ &aa3, ©p ¦Û¤v Á¿ &aa1."
%mor:	    vt sfp nnpr rfl vt sfp.
*CHI:	   ©O ­Ó ¾ê¾ê.
%mor:	    det cl nn.
*MOT:	   ©@°Ø ¾ê ‘Á î.
%mor:	    nn nn sfp sfp.
*MOT:	   < ¸Ë ©@°Ø> [>].
%mor:	    vt nn.
*CHI:	   < ©@°Ø ¾ê> [<].
%mor:	    nn nn.
@situation:	 The investigatoar asks the child to bring the kitchen set to the table.
*INV:	"   ü« ¤W ‘Á ª±, ¦n ­ø ¦n §r?"
%mor:	    vt dir dir vt adj neg adj sfp.
*CHI:	   ¦n.
%mor:	    adj.
*CHI:	   ªM &aa3.
%mor:	    nn sfp.
@situation:	 The toy dishes are bound by adhesive tapes.
*INV:	"   §Ú À° ©p İ© §r, ¦n ­ø ¦n ?"
%mor:	    nnpr vt nnpr vt sfp adj neg adj.
*CHI:	   ¦n.
%mor:	    adj.
