@Begin	
@Name of CHI:	         Cheung Ga-kei
@Birth of CHI:	         2-Jun-1989
@Sex of CHI:	            Female
@Tape location:	12
@Date:	                  27-Sep-1991
@Age of CHI:	            2;3.25
@Participants:	"          CHI child, INV investigator, VSI visiting_investigator"
@Transcriber:	           Patricia Yuk-hing Man
@situation:	 At the child's home. The investigator brings along a toy bathroom set.
*INV:	"   «§ ‘Á î ©p ¸Ü ­Ú §Ú Å¥, «§ ‘Á î?"
%mor:	    wh sfp sfp nnpr vt prep nnpr vt wh sfp sfp.
*CHI:	   ´¦ ÷ Ê\.
%mor:	    vt asp nnpr.
*INV:	   ´¦ ÷ Ê\ §r?
%mor:	    vt asp nnpr sfp.
*CHI:	   ´¦ ÷ Ê\.
%mor:	    vt asp nnpr.
*INV:	   ´¦ ÷ Ê\.
%mor:	    vt asp nnpr .
*INV:	    ¦n °Õ.
%mor:	    adj sfp.
@situation:	 The child is holding the doll in the bathroom set.
*INV:	"   ®@, ©O ­Ó,< ©O ­Ó ¶ı«} §r> [/] ©O ­Ó ¶ı«} §r."
%mor:	    ex det cl det cl nn sfp det cl nn sfp.
*CHI:	   ©O ­Ó ¶ı«}.
%mor:	    det cl nn.
*INV:	"   «Y §r, ¶ı«} §r."
%mor:	    vf sfp .
*INV:	    ¶ı«} ¦Ó®a ö Ãä §r?
%mor:	    nn sfp nn advs vf wh sfp .
*INV:	   ¶ı«} ¦Ó®a ö Ãä §r?
%mor:	   nn advs vf wh sfp.
*CHI:	   < ¶ı«}> [>].
%mor:	    nn.
*VSI:	   < ¶ı«}> ¦Ó®a ÂH ¦í ÷ [<].
%mor:	    nn advs vt asp asp.
*CHI:	   ¶ı«} ¦Ó®a ÂH ¦í ÷ ö «K«K «×.
%mor:	    nn advs vt asp asp prep nnloc cl.
*INV:	   «§ ¸Ü?
%mor:	    wh sfp .
*INV:	   ¶ı«} ¦Ó®a ÂH ¦í ÷ «á«K?
%mor:	   nn advs vt asp asp nnloc .
*INV:	   ÂH ¦í ÷ «á«K?
%mor:	   vt asp asp nnloc.
*VSI:	"   «u–ï, İ© ÷ ¶ı+..."
%mor:	    ex vt asp nn.
*VSI:	   ¸Ñ ÷+...
%mor:	    vt asp.
*VSI:	   ©ñ ÷ ¶ı«} ¦n ­ø ¦n §r?
%mor:	    vt asp nn adj neg adj sfp.
*VSI:	   ø ¯È ‘Á î Ø{.
%mor:	    cl nn sfp sfp sfp.
*CHI:	   ©ñ ÷ ¶ı«} ¥ı.
%mor:	    vt asp nn advf.
@situation:	 The child wants to pick out a toy comb for the toy mommy.
*VSI:	   ©p L Ê\ ¥X ‘Á §r ¹À.
%mor:	    nnpr vt nnpr dir dir sfp sfp.
*CHI:	   L Ê\ ¥X ‘Á §r ¹À.
%mor:	    vt nnpr dir dir sfp sfp.
*VSI:	   L Ê\ ¥X ‘Á ®Ş.
%mor:	    vt nnpr dir dir vt.
@situation:	 The child tries to tear the adhesive tapes off the bathroom set.
*VSI:	   ©p ¦¨ ­Ó ´Z©Ò ©î ¥X ‘Á?
%mor:	    nnpr q cl nnloc vt dir dir .
*VSI:	"   ­ø ±o î Ø{, ¦n ¯ä î Ø{ Ëİ¼Ë."
%mor:	   neg ctc sfp sfp advi adj sfp sfp advs.
*VSI:	   Ëİ¼Ë ´X ¯ä - ?
%mor:	    advs advi adj .
*VSI:	   ©î ¥X ‘Á.
%mor:	   vt dir dir.
*VSI:	   ÂI ±o §r?
%mor:	    wh ctc sfp.
*CHI:	   Êí ¦í.
%mor:	    vt asp.
*VSI:	   Êí ¦í Ê\.
%mor:	    vt asp nnpr .
*VSI:	"   «Y Ğ, ¦n ¯ä, Êí ¦í Ê\."
%mor:	   vf sfp advi adj vt asp nnpr.
@situation:	 The child is combing her hairs with the toy comb.
*VSI:	"   ©O ­Ó Ëİ ²Ó, Ê\ ®Ş ­ø ®Ş ­Ë ©p ø ÀY¾v §r?"
%mor:	    det cl advi adj nnpr vt neg vt ctc nnpr cl nn sfp.
*CHI:	"   &aai1, ±¼ ÷ ´Z©Ò."
%mor:	    ex vt asp nnloc.
*VSI:	"   ¤S &dam2 ¸¨ ´Z©Ò, ¦n §r, ¤µ ¦¸ &dam2 ­Ë, ¦nÏ ."
%mor:	    advf vt dir nnloc adj sfp det cl vt ctc ex.
*VSI:	"   ¼M, &dam2 ®I ©O ø Åo, ¤@ ­Ó ­Ó &dam2 ®Í ¸¨ ¥h."
%mor:	    ex vt prt det cl sfp q cl cl vt prt dir dir.
@situation:	 The child is examining the toy brushes in the bathroom set.
