@Begin	
@Name of CHI:	     Cheung Ga-kei
@Birth of CHI:	     2-Jun-1988
@Sex of CHI:	        Female
@Tape location:	4
@Date:	              31-May-1991
@Time duration:	14:00-15:00
@Age of CHI:	        1;11.29
@Participants:	"      CHI child, MOT mother, INV investigator"
@Transcriber:	       Patricia Yuk-hing Man
@situation:	 At the child's home. The investigator is holding a watch which she has brought along in the previous few sessions.
*INV:	   °O ­ø °O ±o ©O ­Ó ¿ö¿ö «Y Ãä ­Ó î?
%mor:	    vt neg vt ctc det cl nn vf wh cl sfp.
*CHI:	   §Ú ­ø ª¾ &aa3.
%mor:	    nnpr neg vt sfp.
*INV:	   «Y Ãä ­Ó î ¿ö¿ö?
%mor:	    vf wh cl sfp nn.
*CHI:	   «Y ®a+/.
%mor:	    vf nnpp.
*INV:	   «Y ­ø «Y+...
%mor:	    vf neg vf.
*INV:	   «Y ©p î?
%mor:	    vf nnpr sfp .
*INV:	   < «Y ­ø «Y ®aµa> [>]?
%mor:	   vf neg vf nnpp.
*CHI:	   < ÂàÂà> [<].
%mor:	    vi.
*INV:	"   «Y §r, ÂàÂà §r."
%mor:	    vf sfp vi sfp.
@situation:	 The child is looking at the tape-recorder.
*CHI:	   º¶ ÷.
%mor:	    vi asp.
*INV:	   ÉN º¶ ¨ì.
%mor:	    neg vi ctc.
@situation:	 The child is wearing a piece of jade on her neck.
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp .
*INV:	   ¥É¥É.
%mor:	   nn.
*CHI:	   ¥É¥É.
%mor:	    nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   ¥É¥É.
%mor:	    nn.
@situation:	 The investigator is holding a sandal-like key-holder.
*INV:	   ©O ø «§ ‘Á î?
%mor:	    det cl wh sfp sfp .
*INV:	   ©ì¾c Ø{.
%mor:	   nn sfp .
*INV:	   §A ¦³ ÉN µÛ ©ì¾c §r?
%mor:	   nnpr vf neg vt nn sfp.
*MOT:	   ©O ¹ï §r ®aµa.
%mor:	    det cl sfp nnpp .
*MOT:	   §Y¬O ©p ©O ¹ï §r.
%mor:	   advs nnpr det cl sfp.
*INV:	   «Y Åo.
%mor:	    vf sfp.
*MOT:	   ©O ¹ï «Y «§ §r?
%mor:	    det cl vf wh sfp .
*MOT:	   ©O ¹ï «§ §r?
%mor:	   det cl wh sfp.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   ©ì¾c.
%mor:	    nn.
*MOT:	   < «Y Ğ> [>].
%mor:	    vf sfp.
*INV:	   < «Y Åo> [<].
%mor:	    vf sfp.
*MOT:	   ©ì¾c.
%mor:	    nn.
@situation:	 The investigator is holding a sandal-like keyholder.
*INV:	   ©O ¨â ­Ó «§ ‘Á î ©O?
%mor:	    det q cl wh sfp sfp sfp.
*CHI:	   ©ì¾c.
%mor:	    nn.
*INV:	   &m1 ©O ­Ó ¤S ­ø «Y ©ì¾c.
%mor:	    ex det cl advf neg vf nn.
*INV:	   ©O ­Ó ¥ÍªG ‘Á ï.
%mor:	    det cl nn sfp sfp.
@situation:	 The investigator is showing child a bowling-like key-holder.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp .
*INV:	   ©O ­Ó °O ­ø °O ±o §r?
%mor:	   det cl vt neg vt ctc sfp .
*INV:	   ©O ­Ó °O ­ø °O ±o §r?
%mor:	   det cl vt neg vt ctc sfp.
*INV:	"   ¦n¦ü &le1, ©O ø Ëİ ï Ø{."
%mor:	    advs sfp det cl advs sfp sfp.
*CHI:	   ¤½¥J.
%mor:	    nn.
*INV:	"   ğ, ¦n ¦ü ©O ø Ëİ î Ø{."
%mor:	    ex advi vt det cl advs sfp sfp.
*INV:	   «O - :ÄÖ - :²y  - :.
%mor:	    nn.
*INV:	   < «O> [>] +/.
%mor:	    nn.
*CHI:	   < ¤½¥J &aa3> [<].
%mor:	    nn sfp.
*INV:	   ¤½¥J §r?
%mor:	    nn sfp .
*INV:	     ¨ä¹ê.
%mor:	     advs.
*INV:	   «Y °Õ.
%mor:	    vf sfp.
*INV:	   ¤S «Y ¤½¥J ¤S «Y «OÄÖ²y Ø{.
%mor:	    advf vf nn advf vf nn sfp.
*INV:	   ¦n ¦ü ¤W ¦¸ õ Ëİ Ø{.
%mor:	    advi vt det cl det advs sfp.
*CHI:	   &m2.
%mor:	    ex.
*INV:	   «Y ­ø «Y °Ú?
%mor:	    vf neg vf sfp.
*INV:	   è° ­ø è° §r ©O ­Ó?
%mor:	    adj neg adj sfp det cl.
*CHI:	   è° &aa3.
%mor:	    adj sfp.
*INV:	   ©p ª¾ ­ø ª¾ ©O ø «§ ¦â §r?
%mor:	    nnpr vt neg vt det cl wh nn sfp .
*INV:	"   µµ ¦â, < µµ ¦â> [>]."
%mor:	   adj nn adj nn.
*CHI:	   < µµ ¦â> [<].
%mor:	    adj nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
@situation:	 The child is holding the tape-recorder.
*CHI:	   ­ø °÷ ¤O &aa3.
%mor:	    neg vi nn sfp.
*INV:	   úï?
%mor:	    ex .
*INV:	    ­ø °÷ ¤O §r?
%mor:	    neg vi nn sfp .
*INV:	    ©p ·Q ÂI §r?
%mor:	    nnpr vt wh sfp.
*MOT:	"   &caak1 &aa3, ·í ¬Û¾÷ &aa3."
%mor:	    ex sfp vt nn sfp.
%exp:	 The tape-recorder is a walkman and thus looks like a camera.
*MOT:	   < Ê\ ·í ¬Û¾÷> [>].
%mor:	    nnpr vt nn.
*INV:	"   < ®@, ©p ¤S ·í ¬Û¾÷> [<]."
%mor:	    ex nnpr advf vt nn.
@situation:	 The child is playing with the sandal-like key-holder.
*MOT:	   ©ì¾c.
%mor:	    nn.
*INV:	   ©ì¾c¥J Åo.
%mor:	    nn sfp.
*MOT:	   ´X è° - ?
%mor:	    advi adj.
*INV:	   «Y.
%mor:	    vf .
*INV:	   ¼M.
%mor:	   ex .
*INV:	    ©p µÛ ­ø µÛ ­Ë §r?
%mor:	    nnpr vt neg vt ctc sfp.
*CHI:	   ¸}ªO.
%mor:	    nn.
*MOT:	   µÛ ­ø ­Ë.
%mor:	    vt neg ctc.
*MOT:	   < ¦n ²Ó ¹ï> [>].
%mor:	    advi adj cl.
*INV:	   < ¸}ªO> [<].
%mor:	    nn.
*INV:	   «Y ­ø «Y ¸}ªO §r ©p ¸Ü?
%mor:	    vf neg vf nn sfp nnpr vt.
*INV:	   «Y °Ú.
%mor:	    vf sfp.
*INV:	"   «u–ï, Ú» úï ´X ²Ó ¹ï - ?"
%mor:	    ex vt prt advi adj cl.
*MOT:	   ¶¼ ø ¥¤¥¤ ¥ı.
%mor:	    vt cl nn advf.
*INV:	   «Y °Ú.
%mor:	    vf sfp .
*INV:	     ğ.
%mor:	     ex.
*INV:	   ¶ı«} ¸Ü ¶¼ ¥¤¥¤ ¥ı.
%mor:	    nn vt vt nn advf .
*INV:	   ¶¼ ¥¤¥¤.
%mor:	   vt nn.
*INV:	   ¶¼ °Ú ¨Ä Ğ.
%mor:	    vt sfp adj sfp .
*INV:	    ğ.
%mor:	    ex .
*INV:	   «Y Åo.
%mor:	   vf sfp.
*MOT:	   §Ö ø °Õ.
%mor:	    adj com sfp .
*MOT:	   ¦n ¥{ ï.
%mor:	   advi adj sfp .
*MOT:	   ¦³ ´X ºw.
%mor:	   vf wh cl .
*MOT:	   «Y °Ú.
%mor:	   vf sfp .
*MOT:	   §Ö ø °Õ.
%mor:	   adj com sfp.
*CHI:	   ­ø ­¹ &aa3.
%mor:	    neg vt sfp.
*MOT:	   §Ö ø ¶¼ °Õ.
%mor:	    adj com vt sfp.
*CHI:	   ­ø ­¹.
%mor:	    neg vt.
*CHI:	   ­ø ­¹ &aa3.
%mor:	    neg vt sfp.
@situation:	 The child's mother is talking to the investigator and the child imitates part of her mother's speech.
*MOT:	"   Ê\ ¦n ¦ü ¨k¥JÀY Ëİ, ö «Î¥ø §r ¦¨ ¤é <xxx> [>]."
%mor:	    nnpr advi vt nn advs vf nn sfp q cl.
*CHI:	   < ¨k¥JÀY> [<].
%mor:	    nn.
@situation:	 The child's mother and the investigator are talking to each other.
*MOT:	   &ei1 ¤£®É Ëİ ö «× ¤S ª¦ ©O «×.
%mor:	    ex advs advs vf cl advf vt det cl.
*INV:	   «Y §r.
%mor:	    vf sfp .
*INV:	   «Y §r.
%mor:	   vf sfp .
*INV:	   «Y §r.
%mor:	   vf sfp.
*CHI:	   ª¦.
%mor:	    vi.
@situation:	 The child's mother tells the investigator that the child has a better appetite these days.
*INV:	   «} ¦n Åo.
%mor:	    neg adj sfp.
*INV:	   «} ¨Ä+...
%mor:	    neg adj.
*INV:	   «} ¥{ Åo.
%mor:	    neg adj sfp.
*MOT:	   Ëİ §A ¨Ä¨Ä’] ¶¼ ¥¤¥¤ ¥ı.
%mor:	    advs nnpr advm vt nn advf.
*CHI:	   ¥{ &zek3.
%mor:	    adj ex.
@situation:	 The investigator asks the child who bought her the dress.
*INV:	"   ±ø ¸È¥J Ëİ è°, Ãä ­Ó ¶R î ?"
%mor:	    cl nn advi adj wh cl vt sfp .
*INV:	   < úï> [>]?
%mor:	   ex.
*CHI:	   < ±i®aµa> [<].
%mor:	    nnpp.
*INV:	   ±i®aµa ¶R ­Ú ±i®aµa.
%mor:	    nnpp vt prep nnpp.
*INV:	   < ¶R> [/] Ãä ­Ó ¶R ­Ú ±i®aµa î ±ø ¸È¥J?
%mor:	    vt wh cl vt prep nnpp sfp cl nn.
*CHI:	0
@situation:	" When the child's mother is talking with the investigator, the child is playing with the cucumber-like key-holder and talks to herself."
*CHI:	"   ğ, ğ, É} ¦í."
%mor:	    ex ex vt asp.
*CHI:	   ¤ì¥Ê.
%mor:	    nn.
*CHI:	   ¤ì¥Ê.
%mor:	    nn.
*CHI:	   ¾j¾j.
%mor:	    adj.
*CHI:	   ¤ì¥Ê.
%mor:	    nn.
*CHI:	   ­¹ ­¹ ­¹.
%mor:	    vt vt vt.
*MOT:	   < ­ø ­¹ ±o î> [>].
%mor:	    neg vt ctc sfp.
*INV:	   < ­¹­¹ «Y ­ø «Y °Ú> [<]?
%mor:	    vt vf neg vf sfp.
*INV:	   ©O ø ªGªG ‘Á î.
%mor:	    det cl nn sfp sfp.
*INV:	"   ğ, §A ©O ø+..."
%mor:	    ex nnpr det cl.
*INV:	   ­¹ ÷ ©O ø ¥ı.
%mor:	    vt asp det cl advf.
*INV:	   ­¹ ÷ ¥¤¥¤ ¥ı.
%mor:	    vt asp nn advf.
@situation:	 The child's mother is still asking the child to have milk.
*MOT:	   §Ö ø °Õ.
%mor:	    adj com sfp.
*MOT:	   < &guk4 ¤@ Án Ø{> [>].
%mor:	    ex q nn sfp.
*CHI:	   < §A Ú» úï> [<].
%mor:	    nnpr vt prt.
*MOT:	   ­ø ­¹ ±o î.
%mor:	    neg vt ctc sfp.
*MOT:	   ü« ‘Á ª± ª± î ©Q.
%mor:	    vt dir vt vt sfp sfp.
*CHI:	   ü« ‘Á ª± &aa3.
%mor:	    vt dir vt sfp.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   < ü« ‘Á ª± î> [>].
%mor:	    vt dir vt sfp.
*INV:	   < «Y &aa3 > [<].
%mor:	    vf sfp .
*INV:	   <ü« ‘Á ª± &aa3> [<].
%mor:	   vt dir vt sfp.
@situation:	 The child is playing with the key-holder and does not want to have milk.
*INV:	   Âê°Í ¦©.
%mor:	    nn nn.
*CHI:	   Âê°Í ¦©.
%mor:	    nn nn.
*INV:	   úï.
%mor:	    ex.
*INV:	"   < ¤@ °}> [/] ¤@ °} ¶¡ ª± ©O ­Ó, ¦n ­ø ¦n &aa3 ?"
%mor:	    q cl q cl nn vt det cl adj neg adj sfp.
