@Begin	
@Name of CHI:	         Cheung Ga Kei
@Birth of CHI:	          2-Jun-1989
@Sex of CHI:	         Female
@Tape location:	2
@Date:	                  10-May-1991
@Time duration:	09:30-10:30
@Age of CHI:	           1;11.8
@Participants:	"          CHI child, MOT mother, INV investigator"
@Transcriber:	           Patricia Yuk-hing Man
@situation:	 At the child's home. The child has just turned on the TV.
*MOT:	   ­ø ¦n ¶} ¹qµø °Õ ®aµa.
%mor:	    neg adj vt nn sfp nnpp.
*INV:	   ©p Áé·N Ú» ¹qµø °Ú?
%mor:	    nnpr vt vt nn sfp.
*MOT:	"   ­ø ¦n ¶} ¹qµø, ®aµa."
%mor:	    neg adj vt nn nnpp.
*INV:	   ©p Áé·N Ú» ¹qµø °Ú?
%mor:	    nnpr vt vt nn sfp .
*INV:	   ©p ¤W ¦¸ ³£ ­ø ¶} ¹qµø í.
%mor:	   nnpr det cl advf neg vt nn sfp.
*CHI:	   ¶} &aa3.
%mor:	    vt sfp.
*MOT:	"   ­ø ¶} °Õ, ©j©j ¦P ©p Á¿ ¬G¥J &aa3, ¶} ¹qµø Å¥ ­ø ­Ë Á¿ ¬G¥J î."
%mor:	    neg vt sfp nn vt nnpr vt nn sfp vt nn vt neg vt vt nn sfp.
@situation:	 The child wants to see into the investigator's bag.
*INV:	"   ®@, ©p Ú» õ ­Ó ³U."
%mor:	    ex nnpr vt det cl nn.
*INV:	   0 [=! laughs].
*INV:	   ©p Ú» °Õ.
%mor:	    nnpr vt sfp.
*INV:	   ©p Ú» ùØ«K ¦³ ÉAÏ.
%mor:	    nnpr vt nnloc vf wh.
*INV:	   ÉN Ï ï.
%mor:	    neg nn sfp.
*INV:	   ©p Ú» úï - ?
%mor:	    nnpr vt prt .
*INV:	   ©p Ú» úï ùØ­±.
%mor:	   nnpr vt prt nnloc.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ©p Ú» úï ¦³ ÉN Ï?
%mor:	    nnpr vt prt vf neg nn.
*CHI:	   0 [=! picks out somethings from the bag].
*INV:	   «Y.
%mor:	    vf.
*INV:	   ¤S «Y ©O ø.
%mor:	    advf vf det cl.
*INV:	   ¤W ¦¸ ü« õ ø °Õ.
%mor:	    det cl vt det cl sfp.
*INV:	   ©O ø «Y «§ §r?
%mor:	    det cl vf wh sfp .
*INV:	   ¯È¤y.
%mor:	   nn.
*CHI:	   ¯È¯È.
%mor:	    nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
@situation:	 The child is cleaning her face with a piece of paper handkerchief.
*INV:	   «Y ­ø «Y ¬~ ÷ ­± §r ¤µ ´Â?
%mor:	    vf neg vf vt asp nn sfp det nn.
*INV:	   ¬~ ÷ ­± °Õ ¹À ¤µ ´Â?
%mor:	    vt asp nn sfp sfp det nn.
*CHI:	   ¬~ ÷.
%mor:	    vt asp.
@situation:	 The investigator mimicks taking photos for the child while the child is still playing with the piece of paper handkerchief.
*INV:	"   ±i®aµa, Ú» úï ©O «×."
%mor:	    nnpp vt prt det cl .
*INV:	   Ú» úï ©O «×.
%mor:	   vt prt det cl.
*CHI:	   &si2¤â¤y.
%mor:	    nn.
%exp:	"    ""&si2¤â¤y"" is probably ""¯È¤â¤y""."
*INV:	   «Y §r.
%mor:	    vf sfp .
*INV:	   ©O # ±i «Y ¯È¤y Ø{.
%mor:	   det cl vf nn sfp.
*INV:	"   ¤â¤y ©O, ´N «Y ¥¬ ï."
%mor:	    nn det advf vf nn sfp.
*INV:	   ©O ±i «Y ¯È¤y ‘Á î.
%mor:	    det cl vf nn sfp sfp.
*INV:	   ©p ¥´ ¶} Ê\.
%mor:	    nnpr vt vt nnpr .
*INV:	   ©p ¥´ ¶} ¦¨ ±i.
%mor:	   nnpr vt vt q cl.
*INV:	   ¥´ ¶} Ê\ &aa1.
%mor:	    vt vt nnpr sfp.
*CHI:	   ¯È ¤â¤y.
%mor:	    nn nn.
*INV:	   ºP ¤â¤y §r?
%mor:	    vt nn sfp.
*INV:	   ¯È ¤â¤y §r?
%mor:	    nn nn sfp.
*INV:	   «Y ­ø «Y ¯È ¤â¤y §r ©O ±i?
%mor:	    vf neg vf nn nn sfp det cl.
*INV:	   «Y §r.
%mor:	    vf sfp .
*INV:	   ¯È ¤â¤y §r.
%mor:	   nn nn sfp.
*INV:	   Ú» ­ø Ú» ®Ñ §r?
%mor:	    vt neg vt nn sfp.
*INV:	   ¦n ­ø ¦n °Ú?
%mor:	    adj neg adj sfp .
*INV:	   ¹L ‘Á Ú» ®Ñ &aa1.
%mor:	   dir dir vt nn sfp.
