@Begin	
@Name of CHI:	         Cheung Ga-kei
@Birth of CHI:	         2-Jun-1989
@Sex of CHI:	            Female
@Tape location:	10
@Date:	                  13-Sep-1991
@Age of CHI:	            2;3.11
@Participants:	"          CHI child, INV investigator, MOT mother"
@Transcriber:	           Patricia Yuk-hing Man
@situation:	 At the child's home. The investigator has left the paper cover of the tape-recorder on the floor.
*INV:	   ©O ­Ó «Y ÉAÏ ‘Á î ?
%mor:	   det cl vf wh sfp sfp.
*CHI:	   ¯È½c ²° .
%mor:	   nn nn.
*INV:	"   ¯È½c ²° , «Y Ğ ."
%mor:	"   nn nn, vf sfp."
*INV:	   ­ø «Y ¬~¸J¬Ö «§ ©O ­Ó ?
%mor:	   neg vf nn sfp det cl.
*INV:	   «Y «} ¬~¸J¬Ö &aa3 ?
%mor:	   vf neg nn sfp.
%exp:	 The child used the paper cover as a washing basin in a few of the previous sessions.
*CHI:	   ­ø «Y ¬~¸J¬Ö &aa3 .
%mor:	   neg vf nn sfp.
*INV:	   «¢«¢ .
%mor:	   ex.
*CHI:	   xxx .
*INV:	"   ¬~¸J¬Ö ‘Á î , «¢ «¢ ."
%mor:	"   nn sfp sfp, ex."
*CHI:	   < &n2 > [>] .
%mor:	   ex.
*INV:	   < &aa3 > [<] .
%mor:	   ex.
*INV:	   ¦a¤U ©O ­Ó «§ ‘Á î ?
%mor:	   nnloc det cl wh sfp sfp.
*CHI:	   ¦a¤U ¿ı­µ¾÷ .
%mor:	   nnloc nn.
*INV:	   ©O ­Ó ¿ı­µ¾÷ ‘Á î «§ ?
%mor:	   det cl nn sfp sfp sfp.
*CHI:	   < ü« &zi1³U > [/] ü« &zi1³U ­Ú §Ú &aa1 .
%mor:	   vt nn vt nn prep nnpr sfp.
%exp:	 The child wants the plastic cloth of the tape-recorder.
*INV:	   ­Ó ³U ­ø ü« ±o ¦í ï .
%mor:	   cl nn neg vt ctc asp sfp.
*INV:	   §Ú ¿ı §¹ ­µ ¦Ü ­Ú ©p ¦n ­ø ¦n ?
%mor:	   nnpr vt advm nn advf vd nnpr adj neg adj.
*CHI:	   ®@ .
%mor:	   ex.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   < ¨Ä Ğ > [/] ¨Ä Ğ .
%mor:	   adj sfp adj sfp.
*INV:	   ©O ­Ó ÉAÏ ‘Á î ©O ­Ó [=! holding a wallet] ?
%mor:	   det cl wh sfp sfp det cl.
*CHI:	   ¿ú¥] .
%mor:	   nn.
*INV:	"   «Y Ğ , ¿ú¥] ."
%mor:	"   vf sfp, nn."
*INV:	   Ãä ­Ó î ©O ­Ó ¿ú¥] ?
%mor:	   wh cl sfp det cl nn.
*CHI:	   ®aµa Åo .
%mor:	   nnpp sfp.
*INV:	   ©p î «§ ?
%mor:	   nnpr sfp sfp.
*INV:	   ùØ«K ¦³ ÉN ¿ú î ?
%mor:	   nnloc vf neg nn sfp.
*CHI:	   ©O «× ÉN ¿ú .
%mor:	   det cl neg nn.
*INV:	   «Y §r ?
%mor:	   vf sfp.
*INV:	   ©O «× ÉN ¿ú î ¹À .
%mor:	   det cl neg nn sfp sfp.
*INV:	"   &aa1 , ¦n ."
%mor:	"   ex, adj."
*INV:	   < ©p Ú» úï > [/] ©p Ú» úï [=! shows child a picture book] - ?
%mor:	   nnpr vt prt nnpr vt prt.
*INV:	   ÃÑ ­ø ÃÑ Ú» ©O ¥» ®Ñ®Ñ ?
%mor:	   vt neg vt vt det cl nn.
*CHI:	   ­ø ÃÑ Ú» .
%mor:	   neg vt vt.
*INV:	"   ğ , ©O ¨â ­Ó ¤p ªB¤Í ö «× # °µ ºò «§ §r ?"
%mor:	"   ex, det q cl adj nn prep cl vt asp wh sfp."
*CHI:	   ¶}¤ß §r .
%mor:	   adj sfp.
*INV:	"   «Y §r , ¦n ."
%mor:	"   vf sfp, adj."
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ¶}¤ß §r .
%mor:	   adj sfp.
*INV:	   ¶}¤ß §r ?
%mor:	   adj sfp.
*INV:	   Ãä ­Ó ¶}¤ß §r ?
%mor:	   wh cl adj sfp.
*CHI:	   õ ­Ó # ©j©j ¶}¤ß Åo .
%mor:	   det cl nn adj sfp.
*INV:	   Ãä ­Ó ¶}¤ß ¸Ü ?
%mor:	   wh cl adj sfp.
*CHI:	   õ ­Ó ©j©j ¶}¤ß §r .
%mor:	   det cl nn adj sfp.
*INV:	   < Ãä ­Ó ©j©j §r > [/] Ãä ­Ó ©j©j §r ?
%mor:	   wh cl nn sfp wh cl nn sfp.
