@Begin	
*CHI:	   &hi1 ¨ß¥J.
%mor:	    ex nn.
*MOT:	   ¨ß¥J.
%mor:	    nn.
*MOT:	   §A «Y ­ø «Y ¨ß¥J °Ú?
%mor:	    nnpr vf neg vf nn sfp.
*MOT:	   §A õ ø «Y ­ø «Y ¨ß¥J ‘Á?
%mor:	    nnpr det cl vf neg vf nn sfp.
*MOT:	   §A õ ø «Yxxx.
%mor:	    nnpr det cl vf.
*MOT:	   µh °Õ.
%mor:	    adj sfp.
*CHI:	   ¶} ªù.
%mor:	    vt nn.
*MOT:	   ¶} Ãä«× ªù &aa3 ?
%mor:	    vt wh nn sfp.
*CHI:	   &he2 &he3 [=! giggles].
%mor:	    ex ex.
*CHI:	   ¦wÀ¦&fong1dik6dik1 &aa3.
%mor:	     xx sfp.
*MOT:	   «§ &aa3 ?
%mor:	    wh sfp.
*CHI:	   ¦wÀ¦&fong1dik6&dik1.
%mor:	     xx .
*MOT:	   ­ø ª¾ Á¿ ÉA.
%mor:	    neg vt vt wh.
*CHI:	   &haa1 &he1.
%mor:	    ex ex.
*MOT:	   &he1.
%mor:	    ex .
*MOT:	   &he1.
%mor:	   ex.
*MOT:	   &he1.
%mor:	   ex.
*MOT:	   &he1.
%mor:	   ex.
*MOT:	   §Ö ø.
%mor:	    adj com.
*MOT:	   §¤ ª½.
%mor:	    vi adj.
*CHI:	   &he1 &he1.
%mor:	    ex ex.
*MOT:	   §¤ ª½ª½.
%mor:	    vi adj.
*CHI:	   ö ©O «× ­¹.
%mor:	    vf det cl vt.
*MOT:	   «Y §r?
%mor:	    vf sfp.
*MOT:	   ö ©O «× ­¹xxx.
%mor:	    vf det cl vt.
*MOT:	   ¨«.
%mor:	    vi .
*MOT:	   úï?
%mor:	   ex.
%com:	 The child goes away.
*CHI:	   ¼g ¦r &aa3.
%mor:	    vt nn sfp.
@End	
