@Begin	
@Name of CHI:	         heung Ga-kei
@Birth of CHI:	         2-Jun-1989
@Sex of CHI:	            Female
@Tape location:	6
@Date:	                  9-Aug-1991
@Time duration:	09:30-10:30
@Age of CHI:	            2;2.7
@Participants:	"          CHI child, MOT mother, INV investigator"
@Transcriber:	           Patricia Yuk-hing Man
@situation:	 At the child's home. The investigator is taking out the toys from a plastic bag.
*INV:	   °O ­ø °O ±o §r?
%mor:	    vt neg vt ctc sfp .
*INV:	   ©O ø «Y ÉAÏ §r?
%mor:	   det cl vf wh sfp .
*INV:	   ¨£ ¹L ¥¼ î ©O ø?
%mor:	   vt asp neg sfp det cl.
*CHI:	   ¥´ ªiªi.
%mor:	    vt nn.
*CHI:	   < ¥´> [>] +/.
%mor:	    vt.
*INV:	"   < «Y Åo, ¥´ ªiªi> [<]."
%mor:	    vf sfp vt nn.
*INV:	"   «Y Åo, ¥´ ªiªi î ¹À."
%mor:	    vf sfp vt nn sfp sfp.
@situation:	 The child's mother is feeding the child with apples.
*INV:	   ©p Áé ­ø Áé·N ­¹ Ä«ªG î?
%mor:	    nnpr vt neg vt vt nn sfp.
*CHI:	   Áé·N.
%mor:	    vt.
*INV:	   Áé·N §r?
%mor:	    vt sfp.
*INV:	   ¦n &aa3.
%mor:	    adj sfp .
*INV:	   Ëİ &aa3 ­¹ ¦h ø ¦n &aa3.
%mor:	   advs sfp vt adj com adj sfp .
*INV:	     °·±d.
%mor:	     adj.
@situation:	 The child is playing with the toy bowlings without the ball.
*INV:	   ¦³ ­Ó ªiªi î ©p °O ­ø °O ±o &aa3 ?
%mor:	    vf cl nn sfp nnpr vt neg vt ctc sfp .
*INV:	   °O ­ø °O ±o ¦³ ­Ó ªiªi &aa3 ?
%mor:	   vt neg vt ctc vf cl nn sfp.
*CHI:	   Ú» ­ø ­Ë.
%mor:	    vt neg ctc.
*INV:	   Ú» ­ø ­Ë - ?
%mor:	    vt neg ctc .
*INV:	   Ú» ­ø ­Ë ÉAÏ &aa3 ?
%mor:	   vt neg ctc wh sfp.
%com:	 The child's mother interrupts by asking the investigator if she likes some softdrink or water.
@situation:	 The child is playing with the story books.
*MOT:	"   ­ø ¦n İ© Äê Ø{, Ú» ¦n °Õ."
%mor:	    neg adj vt verg sfp vt adj sfp .
*MOT:	   úï.
%mor:	   ex.
*CHI:	   ©O ø ­Ú ©j©j Ú»< ÷ &laa3> [>].
%mor:	    det cl prep nn vt asp sfp.
*MOT:	   < &m6 ©O ø ­Ú ©j©j> [<].
%mor:	    ex det cl prep nn.
*MOT:	   < ©O ø ­Ú ©p Ú» &aa3 [=! directed to inv.]> [>].
%mor:	    det cl prep nnpr vt sfp.
*INV:	   < ©O ø ­Ú §Ú Ú» &aa4> [<]?
%mor:	    det cl prep nnpr vt sfp.
*CHI:	   < «Y &aa3> [>].
%mor:	    vf sfp.
*INV:	   < ©O ø ­Ú ©j©j &aa4> [<]?
%mor:	    det cl vd nn sfp.
*INV:	   ¦n §c.
%mor:	    adj sfp.
*INV:	   ©O °¦ ¿ß¿ß °O ­ø °O ±o °Ú?
%mor:	    det cl nn vt neg vt ctc sfp.
*INV:	   §A Ú» ¹L Ê\ î Ø{.
%mor:	    nnpr vt asp nnpr sfp sfp.
