@Begin	
@Name of CHI:	         Cheung Ga-kei
@Birth of CHI:	         2-Jun-1989
@Sex of CHI:	            Female
@Tape location:	15
@Date:	                  05-Nov-1991
@Age of CHI:	            2;5.3
@Participants:	"          CHI child, MOT mother, INV investigator"
@Transcriber:	           Patricia Yuk-hing Man
@situation:	 At the child's home. The investigator is holding a sandal-like keyholder.
*INV:	   ©O °¦ «Y «§ ‘Á î?
%mor:	    det cl vf wh sfp sfp.
*CHI:	   µÛ ­m­m.
%mor:	    vt nn.
*INV:	"   ­ø «Y §r, ©O ­Ó §r, ©O ­Ó «§ ‘Á î?"
%mor:	    neg vf sfp det cl sfp det cl wh sfp sfp.
*CHI:	   §Ú ­ø ª¾.
%mor:	    nnpr neg vt.
@situation:	 The investigator is holding the sandal-like keyholder.
*INV:	   ©p °¦ ¸}ªO ¤j ©w ©O °¦ ¸}ªO ¤j §r ?
%mor:	    nnpr cl nn adj conj det cl nn adj sfp.
*INV:	    Ãä °¦ ¸}ªO ¤j ø §r ?
%mor:	    wh cl nn adj com sfp.
*CHI:	   ª¦ ©p °¦ ¸}.
%mor:	    vt nnpr cl nn.
*INV:	"   ©p ª¦ §Ú °¦ ¸}, «Y Ø{, ©p ½ñ ÷ ¤W §Ú °¦ ¸} «× Ø{."
%mor:	    nnpr vt nnpr cl nn vf sfp nnpr vt asp dir nnpr cl nn cl sfp.
@situation:	" The investigator asks the child to repeat after her, but the child does not do so."
*INV:	"   ®aµa ©p ¸ò §Ú Á¿ ¤@ ¼Ë Ï, ğ, §Ú Á¿ ¤@ ¥y ©p Á¿ ¤@ ¥y Ø{."
%mor:	    nnpp nnpr vt nnpr vt q cl nn ex nnpr vt q cl nnpr vt q cl sfp.
*INV:	"   &e, "" ­Ú ­Ó, »È¥] §Ú ª± §r"", "" ­Ú ­Ó »È¥] §Ú ª± §r "", ¸ò ­ø ¸ò §Ú Á¿ §r?"
%mor:	    ex prep cl nn nnpr vt sfp prep cl nn nnpr vt sfp vt neg vt nnpr vt sfp.
*INV:	"   ©p ¸Õ úï ¸ò §Ú Á¿ §r, &e, ¶ı«}, ¶R # Ï ­Ú §Ú ¶¼."
%mor:	    nnpr vt prt vt nnpr vt sfp ex nn vt nn prep nnpr vt .
*INV:	   ¶ı«} ¶R Ï ­Ú §Ú ¶¼.
%mor:	   nn vt nn prep nnpr vt.
*CHI:	   ©p ¦Û¤v ¶R &aa3.
%mor:	    nnpr rfl vt sfp.
*INV:	   ©p ¦Û¤v ¶R §r?
%mor:	    nnpr rfl vt sfp .
*INV:	   §Ú ­ø ¶R.
%mor:	   nnpr neg vt .
*INV:	"   ©p ¸ò §Ú Á¿ ¤§ ¹À §Ú ¥s ©p, ­ø «Y ¥s ©p °µ."
%mor:	   nnpr vt nnpr vt sfp sfp nnpr vt nnpr neg vf vt nnpr vt.
*INV:	"   ©p Á¿, &e, ©j©j ¶R Ï ­Ú ®aµa ¶¼,  ©j©j ¶R Ï ­Ú ®aµa ¶¼."
%mor:	    nnpr vt ex nn vt nn prep nnpp vt nn vt nn prep nnpp vt.
*CHI:	0
*INV:	   ©p ­ø ¸ò §Ú Á¿ §r?
%mor:	    nnpr neg vt nnpr vt sfp .
*INV:	"   ¶R Ï ¶¼ &aa1,  ¶R Ï ¶¼ &aa1."
%mor:	   vt nn vt sfp vt nn vt sfp.
*CHI:	0
*INV:	"   &e6, < ¶ı«}> [/] ¶ı«} µN ÷ ¶º ­Ú ®aµa ­¹."
%mor:	    ex nn nn vt asp nn vd nnpp vt.
*INV:	"   ¶ı«} µN ÷ ¶º ­Ú ®aµa ­¹, «Y ­ø «Y §r?"
%mor:	    nn vt asp nn vd nnpp vt vf neg vf sfp.
*CHI:	0
@situation:	 The child is holding a purse.
*INV:	   ü« ø ¿ú ¥X ‘Á ª± &aa1.
%mor:	    vt cl nn dir dir vt sfp.
*CHI:	   ­ø ­Ë.
%mor:	    neg ctc.
*INV:	   úï ?
%mor:	    ex.
*CHI:	   ­ø ±o &aa3.
%mor:	    neg ctc sfp.
*INV:	"   ü« ø ¿ú ¥X ‘Á ª± &aa1, ¶R ø Ï ­Ú §Ú ­¹ &aa1 ®aµa."
%mor:	    vt cl nn dir dir vt sfp vt cl nn prep nnpr vt sfp nnpp.
*CHI:	0
@situation:	" The child is standing behind a table which is away from the investigator and is holding a purse, the zip of which is torn."
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   Äê ÷ Ø{.
%mor:	    verg asp sfp.
*INV:	   ¶} ®Í Ø{.
%mor:	    vt prt sfp.
