@Begin	
@Name of CHI:	         Cheung Ga Kei
@Birth of CHI:	          2-Jun-1989
@Sex of CHI:	         Female
@Tape location:	1
@Date:	                  03-May-1991
@Time duration:	9:30-10:30
@Age of  CHI:	           1;11.1
@Participants:	"          CHI child, MOT mother, INV investigator"
@Transcriber:	           Patricia Yuk-hing Man
@situation:	 At the child's home. The child's other asks the child to wash her face.
*MOT:	   ¬~ ÷ ­± ¥ı °Õ ®aµa .
%mor:	   vt asp nn advf sfp nnpp.
*MOT:	   ¬~ ÷ ­± < ¥ı Á¿ > [>] .
%mor:	   vt asp nn advf vt.
*INV:	   < «Y Ğ > [<] ¬~ ­± ¥ı °Õ .
%mor:	   vf sfp vt nn advf sfp.
*INV:	   ¬~ ­± ¥ı °Õ .
%mor:	   vt nn advf sfp.
*MOT:	"   ‘Á &aa1 , ¶ı«} §ß ¦í &aa1 ."
%mor:	"   dir sfp, nn vt asp sfp."
*INV:	   ¶ı¶ı ¥s ©p ¬~ ­± Ø{ .
%mor:	   nn vt nnpr vt nn sfp.
*INV:	    ­ø ¬~ ­± - ?
%mor:	    neg vt nn.
*CHI:	   ©ñ §C ¥ı .
%mor:	   vd dir advf.
*MOT:	   ©ñ §C ¥ı .
%mor:	   vd dir advf.
*INV:	"   ®@ , ©ñ §C &aa4 ?"
%mor:	"   ex, vd dir sfp."
*INV:	    «¢ !
%mor:	    ex.
*INV:	   ¦n .
%mor:	   adj.
*INV:	   ¬~ ­± .
%mor:	   vt nn.
%com:	 The child then goes to wash her face.
*CHI:	   ¬~ §¹ ­± °Õ .
%mor:	   vt advm nn sfp.
*INV:	   Ëİ §Ö ¬~ §¹ ­± ğ ?
%mor:	   advi adj vt advm nn sfp.
*INV:	   «Y °Ú .
%mor:	   vf sfp.
*INV:	   Ëİ ¥ò ¦³ «§ ­n °µ °Ú ?
%mor:	   advs advf vf wh vt vt sfp.
%com:	 The child is touching the tape-recorder.
*INV:	   ©p ¤S ¦n Áé·N ©O ­Ó .
%mor:	   nnpr advf advi vt det cl.
%com:	 The investigator giggles.
@situation:	 The investigator tells the child something about the tape-recorder .
*INV:	"   ©p Á¿ ø Ï ©O , ¤J ®Í ¤J ¥h î ª¾ ­ø ª¾ °Ú ?"
%mor:	"   nnpr vt cl nn sfp, dir prt dir dir sfp vt neg vt sfp."
*INV:	   ©p ¦P < ¶ı«} > [>] Á¿ ø Ï < ³£ ö > [>] ¤J«K .
%mor:	   nnpr prep nn vt cl nn advf vf nnloc.
*CHI:	   < ª¾ > [<] # < ¤J ®Í > [<] .
%mor:	   vt dir prt.
*INV:	"   «Y °Ú , ¤J ®Í î ."
%mor:	"   vf sfp, dir prt sfp."
*CHI:	   ü« ¿ú¿ú .
%mor:	   vt nn.
*INV:	"   &m4 , ¦³ «§ ª± ©O ?"
%mor:	"   ex, vf wh vt sfp."
*MOT:	   ü« ¿ú¿ú .
%mor:	   vt nn.
*INV:	   ¿ú¿ú &aa4 ?
%mor:	   nn sfp.
*INV:	   «Y ­ø «Y ¦³ ø ¿ú ª± °Ú ?
%mor:	   vf neg vf vf cl nn vt sfp.
%com:	 The child's mother gives the child several coins.
*INV:	   ®@ ©O ø +...
%mor:	   sfp det cl.
*INV:	   ¼M ¯u ¿ú Ø{ .
%mor:	   ex adj nn sfp.
*INV:	   ª± ¯u ¿ú Ø{ ©p .
%mor:	   vt adj nn sfp nnpr.
*INV:	   ¼M ©O ­Ó +...
%mor:	   ex det cl.
*INV:	   ´X ¦h ¿ú ‘Á î ©O ­Ó ?
%mor:	   wh adj nn sfp sfp det cl.
*MOT:	   ¤@ °A .
%mor:	   q nn.
*CHI:	   ¤@ °A .
%mor:	   q nn.
*INV:	   ¤@ °A ‘Á î ?
%mor:	   q nn sfp sfp.
*INV:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*MOT:	   ¶¼ ¤ô¤ô ¥ı .
%mor:	   vt nn sfp.
*INV:	"   ¼M , ¶¼ ¤ô ¥ı ."
%mor:	"   ex, vt nn advf."
*INV:	   ¶¼ ¤ô ¥ı .
%mor:	   vt nn advf.
*MOT:	   ­ø ¶¼ ¥¤ ³£ ­n ¶¼ ¦h ø ¤ô .
%mor:	   neg vt nn advf vt vt adj cl nn.
*INV:	"   «Y °Ú , «Y °Ú ."
%mor:	"   vf sfp, vf sfp."
@situation:	 The child tries to insert a coin into the tape-recorder.
*MOT:	   ­ø ¥i¥H ¤J ¿ú¿ú ¸¨ ¥h î .
%mor:	   neg aux dir nn dir dir sfp.
*INV:	   ¤J ¿ú §r ?
%mor:	   dir nn sfp.
