@Begin	
@Name of CHI:	         Cheung Ga-kei
@Birth of CHI:	         2-Jun-1989
@Sex of CHI:	            Female
@Tape location:	13
@Date:	                  10-Oct-1991
@Age of CHI:	            2;4.8
@Participants:	"          CHI child, MOT mother, INV investigator, VSI visiting_investigator"
@Transcriber:	           Patricia Yuk-hing Man
@situation:	 At the child's home. The investigator brings along a toy bathroom set that they had played with in the earlier sessions.
*INV:	   «§ ‘Á î ©O ­Ó?
%mor:	    wh sfp sfp det cl .
*INV:	   «§ ‘Á î?
%mor:	   wh sfp sfp.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*INV:	     úï?
%mor:	    ex .
*INV:	"   «Y ­ø «Y, «Y ­ø «Y ¼p©Ğ ‘Á î?"
%mor:	   vf neg vf vf neg vf nnloc sfp sfp.
*CHI:	   ©O ­Ó ­ø «Y ¼p©Ğ.
%mor:	    det cl neg vf nnloc.
*INV:	   «Y ­ø «Y ¼p©Ğ §r?
%mor:	    vf neg vf nnloc sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   «Y ­ø «Y ¼p©Ğ §r?
%mor:	    vf neg vf nnloc sfp.
*CHI:	   ©O ­Ó ­ø «Y ¼p©Ğ.
%mor:	    det cl neg vf nnloc.
*INV:	   «Y ÉAÏ?
%mor:	    vf wh.
*CHI:	   ¶¡ «Î §r.
%mor:	    cl nn sfp.
*INV:	   úï?
%mor:	    ex .
*INV:	    ¶¡ «Î §r ?
%mor:	    cl nn sfp.
*CHI:	   ©O ­Ó ¶¡ «Î §r.
%mor:	    det cl cl nn sfp.
*INV:	"   ­ø «Y, ©O ­Ó ¶¡ «Î ¦³ ­Ó ´Z©Ò î «§?"
%mor:	    neg vf det cl cl nn vf cl nn sfp sfp .
*INV:	   úï?
%mor:	   ex .
*INV:	    ´Z©Ò ùØ«K ¥ò ¦³ Ëİ ¦h Ï ï?
%mor:	    nnloc nnloc advf vf advi  adj nn sfp.
*INV:	   úï?
%mor:	   ex.
@situation:	 The investigator is holding a comb from the toy set.
*INV:	   ©p ¦³ ÉN ®Ş ÀY §r ¤µ ´Â ?
%mor:	    nnpr vf neg vt nn sfp det nn .
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ®Ş ÷.
%mor:	    vt asp.
*CHI:	   §Ú ·Q ­n ©O ­Ó.
%mor:	    nnpr vt vt det cl.
*CHI:	   xxx.
*INV:	   ©p ·Q ­n ©O ­Ó §r ?
%mor:	    nnpr vt vt det cl sfp.
@situation:	 The investigator is holding a tooth-brush from the toy set.
*INV:	"   ©p long2 ÷ ¤f ¥¼, ¨ê ÷ ¤ú ¥¼ §r ¤µ ´Â?"
%mor:	    nnpr vt asp nn neg vt asp nn neg sfp det nn.
*INV:	   ¨ê ÷ ¤ú ¥¼ §r?
%mor:	   vt asp nn neg sfp.
*CHI:	   ¨ê ÷.
%mor:	    vt asp.
*INV:	   ¨ê ÷ ğ?
%mor:	    vt asp sfp .
*INV:	   Ëİ ©p ­ø ¾p ¨ê °Õ.
%mor:	   advs nnpr neg aux vt sfp.
@situation:	 The child remembers that there is a toy mommy in the bathroom set.
*CHI:	"   «u–ï, ¦³ ­Ó ¶ı«} ùØÀY # õ ­Ó &aa3."
%mor:	    ex vf cl nn nnloc det cl sfp.
*CHI:	   ¦³ &aa3 < «}> [/] ¶ı«} ùØÀY.
%mor:	    vf sfp nn nn nnloc.
*INV:	"   «Y Ø{, ©p ¤S °O ±o Ø{, ü« µf ­Ó ¶ı«} ¥X ‘Á ¥ı."
%mor:	    vf sfp nnpr advf vt ctc sfp vt prt cl nn dir dir advf.
*INV:	"   ³Ş, ¶ı«}+/."
%mor:	   ex nn.
*CHI:	   õ ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ¥ò ¦³ ÉAÏ §r?
%mor:	    advf vf wh sfp .
*INV:	   ©O ­Ó «§ ¥ı?
%mor:	   det cl wh advf .
*INV:	   ©p Á¿ ÷ «§ ¥ı.
%mor:	   nnpr vt asp wh advf.
@situation:	 The investigator is holding a vacuum cleaner from the set.
*INV:	   ©O ­Ó «§ ¥ı?
%mor:	    det cl wh advf.
*CHI:	   ±½ ¦a ©O ­Ó.
%mor:	    vt nn det cl.
*INV:	"   «Y Ğ, §l¹Ğ¾÷."
%mor:	    vf sfp nn.
*CHI:	   §l¹Ğ¾÷.
%mor:	    nn.
@situation:	 The child is playing with the vacuum cleaner.
*INV:	   ©O ­Ó ·R ‘Á ±½ ¦a î?
%mor:	    det cl vt dir vt nn sfp .
*INV:	   «Y ­ø «Y §r?
