@Begin	
@Name of CHI:	         Cheung Ga-kei
@Birth of CHI:	         2-Jun-1989
@Sex of CHI:	            Female
@Tape location:	11
@Date:	                  20-Sep-1991
@Age of CHI:	            2;3.18
@Participants:	"          CHI child, INV investigator, MOT mother"
@Transcriber:	           Patricia Yuk-hing Man
@situation:	 At the child's home. The child is looking at a bag of toy bowlings that she had played with in the earlier sessions.
*INV:	"   &aa3, ©O ø «OÄÖ²y &aa3 úï, ©O ø &aa3, «O -:ÄÖ -:²y  -:."
%mor:	    ex det cl nn sfp sfp det cl sfp nn .
*INV:	   °O ­ø °O ±o °Ú?
%mor:	   vt neg vt ctc sfp.
*CHI:	   ¥´ ªiªi.
%mor:	    vt nn.
*INV:	"   «Y §c, ¥´ ªiªi."
%mor:	    vf sfp vt nn .
*INV:	   §Ú’] ¬ä ¦n Ê\ &aa1.
%mor:	   nnpr vt adj nnpr sfp .
*INV:	   §Ú’] ¬ä ¦n Ê\ ¥´ ªi.
%mor:	   nnpr vt adj nnpr vt nn.
%com:	 The investigator and the child starts putting the bowlings on the floor.
*CHI:	"   &m5:, ÂI ¬ä ©O ­Ó?"
%mor:	    ex wh vt det cl.
*CHI:	   ¶^ # ÷  -:.
%mor:	    verg asp.
%exp:	 One of the bowling bottles falls down.
*INV:	   0 [=! laughs].
*INV:	   ¶^ ÷ Ø{.
%mor:	    verg asp sfp.
@situation:	 Some bowlings fall again.
*INV:	   ¤S ¶^ ÷ Ø{ ?
%mor:	    advf verg asp sfp.
*CHI:	"   ®aµa, ¬ä ­ø ­Ë &aa3."
%mor:	    nnpp vt neg ctc sfp.
*INV:	   ¬ä ­ø ­Ë §r?
%mor:	    vt neg ctc sfp.
*CHI:	   ¤S+/.
%mor:	    advf.
*INV:	"   Ëİ §r ±o ğ, Ëİ §r ±o ğ, «Y ­ø «Y §r?"
%mor:	    advs sfp adj sfp advs sfp adj sfp vf neg vf sfp.
*INV:	   Ëİ ±o Ğ +/.
%mor:	   advs adj sfp.
%exp:	 The investigator makes the bottles upright again.
*CHI:	"   ğ, §Ú À° ©p ü« ¹À."
%mor:	    ex nnpr vt nnpr vt sfp.
*INV:	"   ¦n, ©p À° §Ú ü« &aa1, ¦n."
%mor:	    adj nnpr vt nnpr vt sfp adj.
*CHI:	   < ğ> [/] ğ [=! gives investigator a bowling].
%mor:	    ex ex.
*INV:	"   ­ø¸Ó ®Í, ®aµa."
%mor:	    ex prt nnpp.
*CHI:	   «u–ï ¦³ ­Ó «}.
%mor:	    ex vf cl nn.
%exp:	 The child found a toy microphone in the investigator's bag.
*INV:	   ¦³ ­Ó «} °Ú.
%mor:	    vf cl nn sfp .
*INV:	   «Y °Ú.
%mor:	   vf sfp .
*INV:	   < ·R ‘Á °Û ºq î> [/] ·R ‘Á °Û ºq î.
%mor:	   vt dir vt nn sfp vt dir vt nn sfp.
*CHI:	"   &ji2, ¶} ´w Ø{."
%mor:	    ex vt nn sfp.
%com:	 The child wants to turn on the microphone.
*INV:	   ©p ·Q ÂI¼Ë ¶} °Ú?
%mor:	    nnpr vt wh vt sfp.
*CHI:	   ÂI ¶} ´w.
%mor:	    wh vt nn.
*INV:	"   ´N Ëİ ¶} ±o î °Õ, ´N Ëİ °Û ±o î °Õ."
%mor:	    advf advs vt ctc sfp sfp advf advs vt ctc sfp sfp.
%com:	 The child sings first and the investigator joins her later.
@situation:	 The child wants to play bowlings again.
*CHI:	   < ¥´ ªi &si2 ¥ı> [/] ¥´ ªiªi.
%mor:	    vt nn ex advf vt nn.
*INV:	   < ¦n §c > [/].
%mor:	    adj sfp .
*INV:	   <¦n §c> [/] ¦n §c.
%mor:	   adj sfp adj sfp.
@situation:	 The child kicks down the bowling bottles.
*INV:	"   &aa1, ¦nÏ Ø{, Ëİ ³£ ­Ú ©p # ¾ã ¶^ Ø{ ¥i¥H úï - ?"
%mor:	    ex ex sfp advs advf prep nnpr vt verg sfp aux ex.	
*CHI:	   §Ú ­Ó ªiªi ©O?	
%mor:	    nnpr cl nn sfp.	
*INV:	"   ©O, ö «× Åo."	
%mor:	    ex vf cl sfp.	
*INV:	   ğ. [=! gives child the ball]	
%mor:	    ex.	
@situation:	 The investigator suggests that she stands the bottles upright and the child rolls them down. The investigator then tells the child how to roll down the bowlings.	
*INV:	"   Ëİ¼Ë ¸L, ğ, ©p Ú» ¦í °Õ Ø{, Ëİ¼Ë ¸L."	
%mor:	    advs vt ex nnpr vt asp sfp sfp advs vt.	
*INV:	   &aa1	 .
%mor:	    ex .	
*INV:	   Ëİ «} ¶^ ÷ Åo.	
