@Begin	
@Name of CHI:	         Cheung Ga-kei
@Birth of CHI:	         2-Jun-1989
@Sex of CHI:	            Female
@Tape location:	14
@Date:	                  1-Nov-1991
@Age of CHI:	            2;4.30
@Participants:	"          CHI child , MOT mother, INV investigator"
@Transcriber:	           Patricia Yuk-hing Man
@situation:	 At the child's home. The investigator brings along a toy bathroom set that had been played in earlier sessions.
*CHI:	"   «u–ï, ¶ı«} ®Î ùØÀY Ô Ä± &aa3."
%mor:	    ex nn prep nnloc vi nn sfp.
*CHI:	   «u–ï ö «×.
%mor:	    ex vf cl.
*INV:	   «§ ¸Ü?
%mor:	    wh sfp .
*INV:	   ©p Á¿ ¦h ¦¸ - ?
%mor:	   nnpr vt adj cl.
*INV:	"   "" ¶ı«} ö ùØÀY ÔÄ±"" §r?"
%mor:	    nn prep nnloc vi sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y Ø{.
%mor:	    vf sfp.
*CHI:	   xxx.
*INV:	   ©p À° ¶ı«}+...
%mor:	    nnpr vt nn.
*INV:	"   ü« ¶ı«} ¥X ‘Á §r, ©p ü« ¶ı«} ¥X ‘Á §r."
%mor:	    vt nn dir dir sfp nnpr vt nn dir dir sfp.
*CHI:	   §Ú ­ø ÃÑ ü« xxx.
%mor:	    nnpr neg vt vt.
@situation:	 The child's mother asks the child to recall a scripture but she refuses.
*MOT:	"   "" ¯« ·R ¥@¤H"" ¤j Án ø §r."
%mor:	    nnpp vt nn adj nn cl sfp.
*MOT:	   Åª ®Í §r ¦¨ ¥y.
%mor:	    vt prt sfp q cl.
*CHI:	   ¶ı¶ı.
%mor:	    nn.
*MOT:	   &m - ?
%mor:	    ex.
*CHI:	   §Ú ¥s ©O ­Ó ¶ı¶ı &aa3.
%mor:	    nnpr vt det cl nn sfp.
*MOT:	"   ®@, ¥s ©O ­Ó ¶ı¶ı."
%mor:	    ex vt det cl nn.
*MOT:	"   §r, «Y Ø{."
%mor:	    sfp vf sfp.
*CHI:	   xxx ¬~ »½»½.
%mor:	    vt nn.
*MOT:	"   ©p Á¿ ­Ú ©O ­Ó ¶ı¶ı Å¥ "" ¯« ·R ¥@¤H"" §r."
%mor:	    nnpr vt prep det cl nn vt nnpp vt nn sfp.
*MOT:	"   Åª ®Í ¥ı °Õ, §Ö ø °Õ, §Ö ø °Õ."
%mor:	    vt prt advf sfp adj com sfp adj com sfp.
*CHI:	   xxx.
@situation:	 Playing with the bathroom set.
*CHI:	"   «u–ï, «u–ï, ¦³ °¦ ©O ­Ó."
%mor:	    ex ex vf cl det cl.
*INV:	   úï ¹À?
%mor:	    ex ex .
*INV:	   «§ ‘Á î ©O ­Ó [=! holding the container for toy soap]?
%mor:	   wh sfp sfp det cl.
*CHI:	   ©O ­Ó # ­Ë ÆPÆP.
%mor:	    det cl vt nn.
*INV:	   ©O ­Ó ­Ë ÆPÆP î?
%mor:	    det cl vt nn sfp .
*INV:	"   ®@, ¬~ ¤â §r?"
%mor:	   ex vt nn sfp.
@situation:	 The child's mother asks the child to sing a hymn but the child still concentrates on the bathroom set.
*MOT:	"   ©p ¦A °Û §r"" §Ö¼Ö¤é""."
%mor:	    nnpr advf vt sfp nnpp.
*MOT:	"   §Ö ø °Õ, ®aµa, ³Ş."
%mor:	    adj com sfp nnpp ex.
*CHI:	"   «u–ï, ÉN Ï Ø{."
%mor:	    ex neg nn sfp.
*INV:	   Ê\ ±M¤ß ª± &aa3 [=! talking to mother].
%mor:	    nnpr advm vt sfp.
@situation:	 The child is throwing the accessories into the toy toilet.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   ¤S ­ø ­n ğ?
%mor:	    advf neg vt sfp .
*INV:	   ¤S &deu6 ÷ ¸¨ ´Z©Ò ğ?
%mor:	   advf vt asp dir nnloc ex.
*MOT:	   ­Ó ¬Ö¬Ö §r?
%mor:	    cl nn sfp.
*INV:	"   õ °} ©O, ª±, ¦n Áé·N ©O, &deu6 ø Ï ¸¨ ´Z©Ò [=! talking to mother]."
%mor:	    det cl sfp vt advi vt sfp vt cl nn dir nnloc.
*INV:	   0 [=! laughs].
*INV:	"   "" ¨R ÷ Ê\"", "" ­ø ­n"", «Y ­ø «Y §r?"
%mor:	    vt asp nnpr neg vt vf neg vf sfp.
*CHI:	   ­ø ­n.
%mor:	    neg vt.
*INV:	   ­n ­ø ­n §r?
%mor:	    vt neg vt sfp.
*CHI:	   ¬~ ¬~ ¬~.
%mor:	    vt vt vt.
*INV:	   ¬~ ¬~ ¬~.
%mor:	    vt vt vt.
*CHI:	   ¬~ §¹.
