@Begin	
@Name of CHI:	         Cheung Ga-kei
@Birth of CHI:	         2-Jun-1989
@Sex of CHI:	         Female
@Tape location:	18
@Date:	                  20-Feb-1992
@Age of  CHI:	           2;8.18
@Participants:	"          CHI child, MOT mother, INV investigator"
@Transcriber:	           Patricia Yuk-hing Man
@situation:	" At the child's home. The child is playing with a ball which has parts that can be pulled, pressed and so on to produce sounds."
*INV:	   ©O ø «§ ‘Á?
%mor:	    det cl wh sfp.
*INV:	   ©O ø.
%mor:	    det cl .
*INV:	   ©O ø.
%mor:	   det cl .
*INV:	   ©O ø «§ ‘Á î?
%mor:	   det cl wh sfp sfp.
*CHI:	   ­ø ª¾.
%mor:	    neg vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ³¶¥J.
%mor:	    nn.
*INV:	   õ «× °µ ºò ÉAÏ °Ú?
%mor:	    det cl vt asp wh sfp.
*INV:	   õ «× °µ ºò ÉAÏ °Ú?
%mor:	    det cl vt asp wh sfp.
*INV:	   õ «× °µ ºò ÉAÏ °Ú?
%mor:	    det cl vt asp wh sfp.
*INV:	   ©O «× °µ ºò ÉAÏ °Ú?
%mor:	    det cl vt asp wh sfp.
*CHI:	   ­ø ª¾.
%mor:	    neg vt.
*INV:	   úï?
%mor:	    ex.
*INV:	   &ji2.
%mor:	    ex.
@situation:	 The investigator shows the child a puppet which can be hidden inside a cone.
*INV:	"   ®aµa, ©p °µ ºò ÉAÏ °Ú?"
%mor:	    nnpp nnpr vt asp wh sfp.
*INV:	   ©p °µ ºò ÉAÏ ©p µª Ê\ ¥ı °Õ.
%mor:	    nnpr vt asp wh nnpr vt nnpr advf sfp.
*INV:	   ©p µª Ê\ ¥ı °Õ.
%mor:	   nnpr vt nnpr advf sfp .
*INV:	   ©p µª Ê\ &aa1.
%mor:	   nnpr vt nnpr sfp.
*INV:	   ©p °µ ºò ÉAÏ °Ú ®aµa?
%mor:	    nnpr vt asp wh sfp nnpp.
*CHI:	   §Ú °µ ºò  -:.
%mor:	    nnpr vt asp.
*INV:	   ©p °µ ºò ÉAÏ?
%mor:	    nnpr vt asp wh.
*CHI:	   &e6.
%mor:	    ex.
*INV:	   ©O ­Ó «§ ‘Á î ©O ­Ó «Y?
%mor:	    det cl wh sfp sfp det cl vf.
*INV:	   úï?
%mor:	    ex.
*INV:	   ©O ­Ó «Y ÉAÏ ‘Á î?
%mor:	    det cl vf wh sfp sfp.
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   ©O ­Ó «Y ª± ª±.
%mor:	    det cl vf vt vt.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   &aa3 ­Ú §Ú.
%mor:	    ex prep nnpr.
*INV:	   ¦n ­Ú ©p Ú» úï.
%mor:	    adj prep nnpr vt prt.
@situation:	 The investigator asks the child to talk to the puppet.
*INV:	   ©p ¥s +...
%mor:	    nnpr vt .
*INV:	   ©p ¦P Ê\ Á¿ Ï &aa1.
%mor:	   nnpr vt nnpr vt nn sfp.
*INV:	   Ê\ ·| # µª ©p î.
%mor:	    nnpr aux vt nnpr sfp.
*INV:	   ©p ¦P Ê\ Á¿ Ï &aa1.
%mor:	    nnpr vt nnpr vt nn sfp .
*INV:	   ©p ¦P Ê\ Á¿ Ï &aa1.
%mor:	   nnpr vt nnpr vt nn sfp.
*CHI:	   &aa2.
%mor:	    ex.
*INV:	   &aa2.
%mor:	    ex.
*CHI:	   &aa2.
%mor:	    ex.
%com:	 The investigator giggles.
*CHI:	   ¦n ª± &aa3.
%mor:	    adj vt sfp .
*CHI:	   Ê\ ¸Ü ¦nª±.
%mor:	   nnpr vt adj.
*INV:	   «Y «} °Ú?
%mor:	    vf neg sfp .
*INV:	   ¦n ÉN ª± °Ú?
%mor:	   adj neg vt sfp.
*CHI:	   ¦n ª±.
%mor:	    adj vt.
*INV:	   ©p ¸Ü ¦n ª± &aa4 ?
%mor:	    nnpr vt adj vt sfp .
*INV:	   §Ú ¸Ü ¦n ª± &aa4 ?
%mor:	   nnpr vt adj vt sfp.
*CHI:	   Ê\ ¦¬ ®I °Õ.
%mor:	    nnpr vt prt sfp.
*INV:	   Ê\ ¦¬ ®I ¦Û¤v &aa4 ?
%mor:	    nnpr vt prt rfl sfp.
*CHI:	   ¦n ª± ª± [=! walking away from the investigator].
%mor:	    adj vt vt.
*INV:	   ¨« ğ?
%mor:	    vi sfp .
*INV:	   ¨« ğ?
%mor:	   vi sfp.
*CHI:	   < §Ú ¨«> [=! whispering].
%mor:	    nnpr vi.
