@Begin	
@Name of CHI:	                 Wong Bo-huen
@Birth of CHI:	                20-Oct-1988
@Sex of CHI:	                  Female
@Tape location:	               04A (side A only)
@Date:	                        25-Feb-1991
@Age of CHI:	                  2;4.5
@Participants:	"                CHI child, INV investigator"
@Transcriber:	                 Patricia Yuk-hing Man
@Situation:	 At the investigator's home. The investigator made a toy doggie hugging a toy birdie.
*INV:	"   ğ, ¶ÀÄ_¸© ğ Ú» úï &wou1&wou1 Åó ¦í Ãä ­Ó - ?"
%mor:	    ex nnpp ex vt prt nn vt asp wh cl.
*CHI:	   ÅóÅó ¦í Ê\.
%mor:	    vt asp nnpr.
*INV:	   ÅóÅó Ãä ­Ó ¸Ü?
%mor:	    vt wh cl sfp.
*INV:	   ÅóÅó # &wou1&wou1.
%mor:	    vt nn.
*INV:	   &wou1&wou1 Åó ¦í Ãä ­Ó ¸Ü?
%mor:	    nn vt asp wh cl sfp.
*CHI:	   ÅóÅó # &wou1&wou1.
%mor:	    vt nn.
*INV:	   ­ø «Y °Ú.
%mor:	    neg vf sfp.
*INV:	   &wou1&wou1 ÅóÅó ³¶³¶ °Ú.
%mor:	    nn vt nn sfp.
@situation:	 The investigator asks the child to hug the toy birdie.
*INV:	   ¶ÀÄ_¸© ÃÑ ­ø ÃÑ Åó ¦í ³¶³¶ °Ú?
%mor:	    nnpp vt neg vt vt asp nn sfp.
*INV:	   < ©p Åó ¦í ³¶³¶ &aa1 > [/].
%mor:	    nnpr vt asp nn sfp .
*INV:	   <©p Åó ¦í ³¶³¶ &aa1> [/] ©p Åó ¦í ³¶³¶ &aa1.
%mor:	   nnpr vt asp nn sfp nnpr vt asp nn sfp.
*CHI:	   0 [=! makes the birdie hugging the doggie].
*INV:	   < Ëİ¼Ë> [/] Ëİ¼Ë «Y À° Ê\ Åó ©Q ë.
%mor:	    advs advs vf vt nnpr vt sfp sfp.
*INV:	   ­ø «Y ©p ¦Û¤v Åó ¦í Ø{.
%mor:	    neg vf nnpr rfl vt asp sfp.
*CHI:	   0 [=! kissing the birdie].
@situation:	 The investigator made the doggie lied on the table.
*INV:	   ğ< ©p Ú» úï &wou1&wou1 ö «× °µ ºò ÉAÏ>[/] ©p Ú» úï &wou1&wou1 ö «× °µ ºò ÉAÏ?
%mor:	    ex nnpr vt prt nn prep cl vt asp wh nnpr vt prt nn prep cl vt asp wh.
*INV:	   &wou1&wou1 ö «× °µ ºò «§ °Ú?
%mor:	    nn prep cl vt asp wh sfp.
*INV:	   ö «× «§ °Ú?
%mor:	    prep cl wh sfp.
*CHI:	   &maa1 Ï °Ú.
%mor:	    ex nn sfp.
*INV:	   Ê\ °µ ºò ÉAÏ?
%mor:	    nnpr vt asp wh.
*CHI:	   &gaat6 &zaat2 ¥J °Ú.
%mor:	     xx  xx nn sfp.
*INV:	   úï Ê\ °µ ºò ÉAÏ °Ú?
%mor:	    ex nnpr vt asp wh sfp.
*CHI:	   xxx.
*INV:	   Ê\ ö «× °µ ºò ÉAÏ ¸Ü?
%mor:	    nnpr prep cl vt asp wh sfp.
*CHI:	   &zaa2 &dzai2 °Ú.
%mor:	     xx  xx sfp.
*CHI:	   &jai2 °Ú.
%mor:	     xx sfp.
*INV:	   &jaai2 §r?
%mor:	    vt sfp.
*CHI:	   Ú» °Ú.
%mor:	    vt sfp.
*CHI:	   &jai2.
%mor:	     xx .
*INV:	   ¦² §r Ê\?
%mor:	    adj sfp nnpr.
*CHI:	   &ai2 °Ú.
%mor:	    ex sfp.
*INV:	   Ê\ ¦² §r?
%mor:	    nnpr adj sfp.
*CHI:	   xxx.
*INV:	   Ê\ ­ø ¦².
%mor:	    nnpr neg adj.
*INV:	   Ê\ ­w ö «× ¤§ ¹À.
%mor:	    nnpr vi prep cl sfp sfp.
@situation:	 There is a toy train on the table. The investigator asks the child what it is.
*INV:	   ©O ¬[ «§ ¨® °Ú ©O ¬[?
%mor:	    det cl wh nn sfp det cl.
*CHI:	0
*INV:	   §Ú ¸Ü ¹L ©O ¬[ «§ ¨® §r?
%mor:	    nnpr vt asp det cl wh nn sfp.
*CHI:	0
*INV:	   ©O ¬[ «§ ¨®?
%mor:	    det cl wh nn.
*CHI:	   0 [=! looks at a box which contains cassette tapes].
*INV:	   < ©p ·Q Ú» ùØ«K «Y «§ §r> [/] ©p ·Q Ú» §r?
%mor:	    nnpr vt vt nnloc vf wh sfp nnpr vt vt sfp.
*INV:	   < ©p ¥s> [/] ©p ¥s §Ú À° ©p ¶} ¥ı °Õ.
%mor:	    nnpr vt nnpr vt nnpr vt nnpr vt advf sfp.
*INV:	   ¥s §Ú &aa1.
%mor:	    vt nnpr sfp.
*CHI:	   &gi6 &aa2.
%mor:	     xx sfp.
%com:	 The child tries to open the box.
*INV:	   úï?
%mor:	    ex.
*INV:	"   < ©p Ëİ¼Ë ¶}, ¶} ­ø ­Ë î Ø{> [/] ©p Ëİ¼Ë ¶}, ¶} ­ø ­Ë î Ø{."
%mor:	    nnpr advs vt vt neg ctc sfp sfp nnpr advs vt vt neg ctc sfp sfp.
@situation:	 The child has picked out some cassette tapes from the box.
*INV:	   ±o ©O ø ©Q.
%mor:	    vt det cl sfp.
*INV:	   ©O ø «Y «§ °Ú?
%mor:	    det cl vf wh sfp.
*CHI:	   ²°²°.
%mor:	    nn.
*INV:	   ²°²°.
%mor:	    nn.
*INV:	   < ©p Áé·N ²°²° §r> [/] ©p Áé·N +/.
%mor:	    nnpr vt nn sfp nnpr vt.
*CHI:	   xxx.
*INV:	   ©p Áé·N ²°²° §r?
%mor:	    nnpr vt nn sfp.
*CHI:	"   &aa3, < §Ú ­n> [>]."
%mor:	    ex nnpr vt.
*INV:	   < ¦³ ¤L ¦h ­Ó ²° ö «×> [<]?
%mor:	    vf wh adj cl nn prep cl.
*CHI:	"   ¤@, ¤G, ¤­, ²° °Ú."
%mor:	    q q q nn sfp.
*INV:	   ¦³ ¦n ¦h ²° °Ú.
%mor:	    vf advi adj nn sfp.
*INV:	"   ÂI ¥u ¤@, ¤G, ¤T."
%mor:	    wh advf q q q.
*CHI:	   Å¥ °Õ.
%mor:	    vt sfp.
*INV:	   Å¥ §r?
%mor:	    vt sfp.
*INV:	   ­ø Å¥ °Õ.
%mor:	    neg vt sfp.
*INV:	   §Ú’] ¦Ó®a ¿ı+...
%mor:	    nnpr advs vt.
*INV:	   §Ú’]+...
%mor:	    nnpr.
*INV:	   §Ú ¿ı ­µ.
%mor:	    nnpr vt nn.
*INV:	   ­ø «Y Å¥ Án­µ.
%mor:	    neg vf vt nn.
*INV:	   ¿ı­µÁn §Ú’] ¦Ó®a.
%mor:	    nn nnpr advs.
*CHI:	   Å¥ Å¥ °Ú.
%mor:	    vt vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &kam3 °Ú.
%mor:	     xx sfp.
*INV:	   ÂI¼Ë ¸Ü?
%mor:	    wh sfp.
*CHI:	   &dan3 &dan3 °Ú.
%mor:	     xx  xx sfp.
*INV:	   ¼u¼u?
%mor:	    vt.
*CHI:	   «Y °Ú.
%mor:	    vf sfp.
*INV:	"   ğ, ¶ÀÄ_¸©, ­n ­ø ­n ®Ñ®Ñ §r ¶ÀÄ_¸©?"
%mor:	    ex nnpp vt neg vt nn sfp nnpp.
*INV:	   < ø ±a ¦³ ÉA ¦n ª± ©O> [/] ø ±a ¦³ ÉA ¦n ª± ©O?
%mor:	    cl nn vf wh adj vt sfp cl nn vf wh adj vt sfp.
*CHI:	   &haa2 &ji3.
%mor:	    ex ex.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¦³ ÉA ¦n §r ø ±a.
%mor:	    vf wh adj sfp cl nn.
*INV:	   úï?
%mor:	    ex.
@situation:	 The child's mother is not in the house. The investigator asks the child where her mother is.
*INV:	"   ¶ÀÄ_¸©, ¶ı«} ö Ãä«× °Ú?"
%mor:	    nnpp nn vf wh sfp.
*CHI:	"   ¶ı«} Åo, ­ø µÎªA # Åo."
%mor:	    nn sfp neg adj sfp.
%com:	 The child's mother has been ill for some days.
*INV:	   ­ø µÎªA Åo!
%mor:	    neg adj sfp.
*INV:	   Ëİ Ê\ ö Ãä«× ¦Ü ±o í?
%mor:	    advs nnpr vf wh advf ctc sfp.
*CHI:	0
@situation:	 The investigator asks the child not to stand on the sofa.
*INV:	   ©p ­ø ­ã Ëİ¼Ë ¥ø ö «× §r.
%mor:	    nnpr neg vt advs vi prep cl sfp.
*INV:	   ­ø ­ã î.
%mor:	    neg vt sfp.
*INV:	   ­n §¤ ö «× °Ú.
%mor:	    vt vi prep cl sfp.
