@Begin	
@Name of CHI:	           Wong Bo-huen
@Birth of CHI:	          20-Oct-1988
@Sex of CHI:	            Female
@Tape location:	15
@Date:	                  26-Sep-1991
@Age of CHI:	            2;11.6
@Participants:	"          CHI child, MOT mother, INV investigator, VSI visiting investigator"
@Transcriber:	           Patricia Yuk-hing Man
@Situation:	 At the child's home. The investigator has brought along a set of toy table-tennis.
*INV:	   ©O ­Ó «§ ‘Á î ©O ­Ó?
%mor:	    det cl wh sfp sfp det cl.
*INV:	   ÂI ª± î [=! playing with a table-tennis ball]?
%mor:	    wh vt sfp.
*CHI:	   ¥´ Äx²y.
%mor:	    vt nn.
*INV:	   ¥´ «§ ²y ¸Ü?
%mor:	    vt wh nn sfp.
*CHI:	   ¥´ ªi °Ú.
%mor:	    vt nn sfp.
*INV:	"   «Y °Ú, ¥´ ªi &aa3."
%mor:	    vf sfp vt nn sfp.
*INV:	   ¦P Ãä ­Ó ¥´ &aa3 ?
%mor:	    vt wh cl vt sfp.
*INV:	   Ãä ­Ó ¥´ ªi &aa3 ?
%mor:	    wh cl vt nn sfp.
*CHI:	   &e6.
%mor:	    ex.
*INV:	   Ãä ­Ó ¥´ ªi &aa3 ?
%mor:	    wh cl vt nn sfp.
*CHI:	0
@situation:	 The visiting investigator has just set up the table-tennis for the child.
*INV:	"   ©p ¥s"" ©j©j # ­ø¸Ó"" &aa1."
%mor:	    nnpr vt nn ex sfp.
*CHI:	   ©j©j # ­ô­ô.
%mor:	    nn nn.
%exp:	 The tones of ­ø¸Ó [&m4 &goi1] is the same as those of ­ô­ô [&go4 &go1].
*INV:	   ©j©j.
%mor:	    nn.
%com:	 The two investigator giggle.
*INV:	   ­ø¸Ó ©j©j.
%mor:	    vt nn.
*CHI:	   ­ø¸Ó ©j©j.
%mor:	    vt nn.
*INV:	   À° §Ú.
%mor:	    vt nnpr.
*CHI:	   À° §Ú.
%mor:	    vt nnpr.
*INV:	   ¾ã.
%mor:	    vt.
*VSI:	   ¦n °Õ.
%mor:	    adj sfp.
@situation:	 One of the table-tennis balls has rolled under the refrigerator.
*CHI:	   ­ø ¨£ ÷ ªi &aa3.
%mor:	    neg vt asp nn sfp.
*INV:	   ­ø ¨£ ÷ ªi &aa5 ?
%mor:	    neg vt asp nn sfp.
*INV:	   Ãä ­Ó ¾ã ­ø ¨£ î?
%mor:	    wh cl vt neg vt sfp.
*CHI:	   &m3.
%mor:	    ex.
*INV:	   úï?
%mor:	    ex .
*INV:	   < úï> [>]?
%mor:	   ex.
*CHI:	   < ³· &fai6 &aa3> [<].
%mor:	    nn  xx sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   < ³·Âd> [>].
%mor:	    nn.
*INV:	   < úï> [<]?
%mor:	    ex.
*CHI:	   ¥´.
%mor:	    vt.
*CHI:	   ­ø ¨£.
%mor:	    neg vt.
*CHI:	   ¸L ¹L ¥h.
%mor:	    vt dir dir.
*CHI:	   ªi # ³·Âd «× &aa3.
%mor:	    nn nn cl sfp.
*INV:	"   «Y &aa3, ö ³·Âd «× &aa3 ­Ó ªi."
%mor:	    vf sfp vf nn cl sfp cl nn.
*INV:	   «Y Åo.
%mor:	    vf sfp.
@situation:	" After drinking water, the investigator asks the child to read picture books."
*INV:	   < ©p> [/] ©p Áé·N Ú» Ãä ¥» &aa3 ?
%mor:	    nnpr nnpr vt vt wh cl sfp.
*INV:	   ©p ¸Ü ­Ú §Ú Å¥ &aa1.
%mor:	    nnpr vt prep nnpr vt sfp.
*CHI:	   §Ú Áé·N Ú» ©O ¥».
%mor:	    nnpr vt vt det cl.
*INV:	   ©p Áé·N Ú» ©O ¥» &aa5.
%mor:	    nnpr vt vt det cl sfp .
*INV:	   ¦n &aa1.
%mor:	   adj sfp.
@situation:	 reading picture books.
*INV:	   ­ô­ô µÛ ¦í ÉAÏ &aa3 ?
%mor:	    nn vt asp wh sfp.
*CHI:	   µÛ ¦í # ©ì¾c.
%mor:	    vt asp nn.
*INV:	   «Y °Õ.
%mor:	    vf sfp.
*INV:	   ©p< ¦³ ÉN µÛ &aa3> [/] ¦³ ÉN µÛ &aa3 ?
%mor:	    nnpr vf neg vt sfp vf neg vt sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ &aa4 ?
%mor:	    vf sfp .
*INV:	   ¦³ &aa5.
%mor:	   vf sfp.
*INV:	"   ¼M ©O ­Ó, «§ ‘Á î?"
%mor:	    ex det cl wh sfp sfp .
*INV:	   Ëİ ®£§G ï?
%mor:	   advi adj sfp.
*CHI:	   ®» ÉAÏ î?
%mor:	    vt wh sfp.
*INV:	   úï ?
%mor:	    ex.
*CHI:	   Ê\ ®» ÉAÏ î ?
%mor:	    nnpr vt wh sfp.
*INV:	   < ©p ¸Ü Ê\ ®» ÉA &aa1> [/] ©p ¸Ü Ê\ ®» ÉA &aa1 ?
%mor:	    nnpr vt nnpr vt wh sfp nnpr vt nnpr vt wh sfp.
*INV:	   ©O °¦ ÉAÏ °Ú?
%mor:	    det cl wh sfp.
*CHI:	   &aa6 ®» < &e6> [>].
%mor:	    ex vt ex.
*INV:	"   Ëİ ©O «×,<we4:> [=! mimicks a bear roaring]."
%mor:	    advs det cl.
*INV:	   ©O °¦ «§ ‘Á î ©O °¦?
%mor:	    det cl wh sfp sfp det cl.
*CHI:	   ®» &e6.
%mor:	    vt ex.
*INV:	   ºµ¤H °Õ.
%mor:	    nn sfp.
*CHI:	   ºµ¤H.
%mor:	    nn.
@situation:	 reading a picture book.
*INV:	"   «u–ï, ©p Ú» úï ©O °¦ - ?"
%mor:	    ex nnpr vt prt det cl .
*INV:	   ©O °¦+...
%mor:	   det cl.
*INV:	   ¨È­ô­ô ´X ¥{ - ?
%mor:	    nnpp advi adj.
*INV:	   Ê\ ¥´ ­Ë ©O °¦ ÉAÏ &aa3 ?
%mor:	    nnpr vt ctc det cl wh sfp.
*INV:	   ©O °¦ «§ ‘Á î ?
%mor:	    det cl wh sfp sfp.
*CHI:	   ¥´ ­Ë ·à¤l.
%mor:	    vt ctc nn.
*INV:	   «Y Ø{.
%mor:	    vf sfp.
@situation:	 The child's baby brother is in the bedroom and the child's grandmother is not at home.
*INV:	   ²Ó¸ô ö Ãä &aa3 ?
%mor:	    nn vf wh sfp.
*CHI:	   ²Ó¸ô # ©Ğ «×.
%mor:	    nn nn cl.
*CHI:	   < ©Ğ «×> [>].
%mor:	    nn cl.
*INV:	   < ²Ó¸ô ©Ğ «×> [<].
%mor:	    nn nn cl.
*MOT:	   «Y.
%mor:	    vf .
*MOT:	   < ©Ğ «×> [>].
%mor:	   nn cl.
*INV:	   < °µ ºò «§ &aa3> [<] °µ ºò «§ &aa3 ?
%mor:	    vt asp wh sfp vt asp wh sfp.
*MOT:	   &aa3 xx ö Ãä &aa3 ?
%mor:	    ex nnpp vf wh sfp.
*MOT:	   xx ­ø ¨£ ÷ ï.
%mor:	    nnpp neg vt asp sfp.
*MOT:	   xx ö Ãä &aa3 ?
%mor:	    nnpp vf wh sfp.
*CHI:	   &e6.
%mor:	    ex.
*MOT:	   xx ö Ãä &aa3 ?
%mor:	    nnpp vf wh sfp.
*CHI:	   ´å °® ¤ô.
%mor:	    vi adj nn.
%com:	 The child's mother and the investigator laugh.
@situation:	 The child does not want to play with the investigators. The visiting investigator suggests the child to play with her teddy bear.
*VSI:	   ©p &ngai1 úï ºµ¥J ¦P ©p ª± &aa1.
%mor:	    nnpr vt prt nn prep nnpr vt sfp.
*INV:	   < «Y &aa3> [/] «Y &aa3.
%mor:	    vf sfp vf sfp.
*INV:	   &ngai1 úï Ê\.
%mor:	    vt prt nnpr .
*INV:	   < ¼M> [>].
%mor:	   ex.
*VSI:	   < ©p ¦P Ê\> [<] Á¿ ¦Ü ±o í.
%mor:	    nnpr prep nnpr vt advf ctc sfp.
*CHI:	   ¦P ©p ª±.
%mor:	    prep nnpr vt.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¦P Ãä ­Ó ª± &aa3 ?
%mor:	    prep wh cl vt sfp.
*CHI:	   ¦P.
%mor:	    prep.
*VSI:	   ¦P ©p ª± - ?
%mor:	    prep nnpr vt.
*CHI:	   ¦P ºµ ª±.
%mor:	    prep nn vt.
*INV:	   ¦P ºµ ª± §r?
%mor:	    prep nn vt sfp.
*INV:	   Ãä ­Ó ¦P ºµ ª± &aa3 ?
%mor:	    wh cl prep nn vt sfp .
*INV:	    úï?
%mor:	    ex.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
