@Begin	
@Name of CHI:	           Wong Bo-huen
@Birth of CHI:	          20-Oct-1988
@Sex of CHI:	            Female
@Tape location:	         03B2 (side B2)
@Date:	                  6-Mar-1991
@Age of CHI:	            2;4.14
@Participants:	"          CHI Target_Child, INV Investigator, MOT Mother,"
@Transcriber:	           Patricia Yuk-hing Man
@situation:	 At the child's home. The investigator brought along some story books.
*CHI:	   §Ú ­n ®Ñ®Ñ.
%mor:	    nnpr vt nn.
*INV:	   ©p ­n ®Ñ®Ñ «Y ­ø «Y °Ú?
%mor:	    nnpr vt nn vf neg vf sfp.
*CHI:	   §Ú ­n ®Ñ®Ñ.
%mor:	    nnpr vt nn.
*INV:	   ®Ñ®Ñ «Y ­ø «Y §r?
%mor:	    nn vf neg vf sfp.
*INV:	   < ©O ø ¦n ­ø ¦n §r> [/] ©O ø ¦n ­ø ¦n §r?
%mor:	    det cl adj neg adj sfp det cl adj neg adj sfp.
*CHI:	0
@situation:	 The child is holding two batteries.
*INV:	   ·Q ÂI?
%mor:	    vt wh.
*CHI:	   &laau3 &gaai3.
%mor:	     xx  xx .
*INV:	   &hm ?
%mor:	     xx .
*INV:	   úï?
%mor:	    ex.
*INV:	   ©O ¨â ²É ¹q ‘Á î Ø{.
%mor:	    det q cl nn sfp sfp sfp.
*INV:	   ©p Â\ Ãä«× §r ·Q?
%mor:	    nnpr vd wh sfp vt.
*CHI:	   &daam6 &din6 §r.
%mor:	     xx  xx sfp.
*INV:	   ¹qªä §r ©O ø «Y.
%mor:	    nn sfp det cl vf.
@situation:	 The child is holding a book.
*CHI:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*INV:	"   "" «§ ‘Á î""."
%mor:	    wh sfp sfp.
*INV:	   ®Ñ Åo.
%mor:	    nn sfp.
*INV:	   ©O ø «} ®Ñ Åo.
%mor:	    det cl nn nn sfp.
*CHI:	   &an1 &go2.
%mor:	    ex  xx .
*CHI:	   ¤­ ­Ó.
%mor:	    q cl.
*INV:	   < ¶^ ÷> [/] ¶^ ÷ §r ¾óµ¬.
%mor:	    verg asp verg asp sfp nn.
*INV:	   ¶^ ÷ §r.
%mor:	    verg asp sfp.
@situation:	 The investigator is holding a melon seed.
*INV:	   ©O ²É «Y ÉAÏ §r ©O ²É?
%mor:	    det cl vf wh sfp det cl.
*CHI:	   &go1 ²É ¹q.
%mor:	     xx cl nn.
*INV:	   ©O ²É «Y ÉAÏ ‘Á î ©O ²É?
%mor:	    det cl vf wh sfp sfp det cl.
*CHI:	   Án­µ.
%mor:	    nn.
*INV:	   ­ø «Y Án­µ §r.
%mor:	    neg vf nn sfp.
*INV:	   ©O ²É ¥Ê¤l ‘Á î.
%mor:	    det cl nn sfp sfp.
*INV:	   ³Ş Ú» úï ¾óµ¬ §r.
%mor:	    ex vt prt nn sfp.
*INV:	   °õ µf Ê\ ¦n ­ø ¦n §r?
%mor:	    vt prt nnpr adj neg adj sfp.
*INV:	   ¶^ ÷ Ø{ ¾óµ¬.
%mor:	    verg asp sfp nn.
*CHI:	   &ou2 §r.
%mor:	    ex sfp.
*CHI:	   ³·¿| §r.
%mor:	    nn sfp.
*INV:	   < «Y ­ø «Y ¶^ ÷ §r ¾óµ¬> [/] «Y ­ø «Y ¶^ ÷?
%mor:	    vf neg vf verg asp sfp nn vf neg vf verg asp.
*CHI:	0
*INV:	   ¦P ©p ­é ¾c ¦n ­ø ¦n §r?
%mor:	    prep nnpr vt nn adj neg adj sfp.
*INV:	   ¶ÀÄ_¸©.
%mor:	    nnpp.
*CHI:	   ­ø ­é.
%mor:	    neg vt.
*INV:	   ­ø ­é ¾c?
%mor:	    neg vt nn.
*INV:	   ¦n ­ø ¦n §r?
%mor:	    adj neg adj sfp.
*INV:	   ­é ¾c ¦n §r.
%mor:	    vt nn adj sfp.
*INV:	   ¦n &le5.
%mor:	    adj sfp.
*CHI:	   Å¥ Án­µ.
%mor:	    vt nn.
*INV:	   Å¥ Án­µ §r ?
%mor:	    vt nn sfp.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   ­é ÷ ¾c ¥ı °Õ.
%mor:	    vt asp nn advf sfp.
*INV:	"   ©O ¨â ­Ó ¹qªä ‘Á î Ø{, úï."
%mor:	    det q cl nn sfp sfp sfp ex.
*CHI:	"   &ei2, &hung2 &bo1 §r."
%mor:	    ex  xx  xx sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   ©O ¨â ÂÂ ¹qªä ‘Á î Ø{.
%mor:	    det q cl nn sfp sfp sfp.
*CHI:	   &deng6.
%mor:	     xx .
*INV:	   < ¶^ ÷ °Õ> [/] ¶^ ÷ °Õ.
%mor:	    verg asp sfp verg asp sfp.
*CHI:	   &dam3 &dam3.
%mor:	     xx  xx .
*INV:	"   "" &dam3 &dam3""."
%mor:	     xx  xx .
*INV:	   < ²´ ­ø ²´Ô §r> [/] ²´ ­ø ²´Ô §r?
%mor:	    adj neg adj sfp adj neg adj sfp.
*CHI:	   ¦³ ­Ó ³U §r.
%mor:	    vf cl nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &aa6 ¦³ §r.
%mor:	    ex vf sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &aa6 ¦³ §r.
%mor:	    ex vf sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   ÉAÏ §r?
%mor:	    wh sfp.
*CHI:	   &aa3 ¦³ §r.
%mor:	    ex vf sfp.
*INV:	   ©p ­n Ú» «§ §r?
%mor:	    nnpr vt vt wh sfp.
*INV:	   < ÉN Ï ï ³£> [/] ÉN Ï ï.
%mor:	    neg nn sfp advf neg nn sfp.
@situation:	 The child has just put off her shoes.
*INV:	   ­é ®I Äû ¥ı.
%mor:	    vt prt nn advf.
*INV:	   ­é ®I µÛ ©ì¾c ¦n ­ø ¦n?
%mor:	    vt prt vt nn adj neg adj.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	"   ³Ş, ¦n è° §r ¹ï ©ì¾c."
%mor:	    ex advi adj sfp cl nn.
*CHI:	   ­ø ¦n §r.
%mor:	    neg adj sfp.
*INV:	   ¤S ­ø ¦n?
%mor:	    advf neg adj.
*INV:	"   < ª¨ª¨ ¥h ÷ Ãä, ª¾ ­ø ª¾ §r> [/] ª¨ª¨ ¥h ÷ Ãä, ª¾ ­ø ª¾ §r?"
%mor:	    nn dir asp wh vt neg vt sfp nn dir asp wh vt neg vt sfp.
*CHI:	0
@situation:	 reading a picture book.
*INV:	   ©O ­Ó «§ §Îª¬ §r?
%mor:	    det cl wh nn sfp.
*CHI:	   §Îª¬.
%mor:	    nn.
*INV:	   «§ §Îª¬ §r «Y?
%mor:	    wh nn sfp vf.
*CHI:	   ªiªi &bu4.
%mor:	    nn  xx .
*INV:	   úï?
%mor:	    ex.
*MOT:	   < ¶ê§Î> [>].
%mor:	    nn.
*CHI:	   < ½ğ ½ğ ½ğ> [<].
%mor:	    vt vt vt.
*CHI:	   ½ğ ªiªi.
%mor:	    vt nn.
*INV:	   ½ğ ªiªi §r?
%mor:	    vt nn sfp.
*INV:	"   «u–ï, ©O ­Ó ­ø «Y ªiªi ‘Á î!"
%mor:	    ex det cl neg vf nn sfp sfp.
*INV:	   ©O ­Ó ¶ê§Î ‘Á î.
%mor:	    det cl nn sfp sfp.
*CHI:	   &mei3 §r.
%mor:	     xx sfp.
*CHI:	   ªiªi §r.
%mor:	    nn sfp.
*INV:	   ­ø «Y ªiªi ‘Á §r.
%mor:	    neg vf nn sfp sfp.
*INV:	   ¶ê§Î ‘Á î.
%mor:	    nn sfp sfp.
*CHI:	   &mei5 §r.
%mor:	     xx sfp.
*INV:	"   ğ, ©O ø «Y ÉAÏ ¥ı ©O ø?"
%mor:	    ex det cl vf wh sfp det cl.
*CHI:	   ³½³½.
%mor:	    nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ³½³½.
%mor:	    nn.
*INV:	   «Y Ğ ³½³½ ‘Á î ©O ø.
%mor:	    vf sfp nn sfp sfp det cl.
*CHI:	   ³½³½.
%mor:	    nn.
*INV:	   Ê\ °µ ºò ÉA §r?
%mor:	    nnpr vt asp wh sfp.
*INV:	   ´å ºò ¤ô Ø{.
%mor:	    vi asp nn sfp.
*CHI:	   ´å ´å ¤ô.
%mor:	    vi vi nn.
*INV:	   ´å ´å.
%mor:	    vi vi.
*INV:	   ´å ¤ô.
%mor:	    vi nn.
*CHI:	   ­¹­¹ §r.
%mor:	    vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­¹­¹.
