@Begin	
@Name of CHI:	           Wong Bo-huen
@Birth of CHI:	          20-Oct-1988
@Sex of CHI:	            Female
@Tape location:	9
@Date:	                  03-Jun-1991
@Age of CHI:	            2;7.14
@Participants:	"          CHI child, MOT mother, GRM grandmother, INV investigator"
@Transcriber:	           Patricia Yuk-hing Man
@situation:	 At the child's home. The investigator brought along three story books about a kitten.
*INV:	   «§ ‘Á î ©O ø?
%mor:	    wh sfp sfp det cl.
*CHI:	   &e6.
%mor:	    ex .
*CHI:	   < &e6> [>].
%mor:	    ex.
*INV:	   < ©O ø «§ ‘Á î> [<]?
%mor:	    det cl wh sfp sfp.
*CHI:	   &aa3 Å¥ ¬G¥J ¥ı.
%mor:	    ex vt nn advf.
*INV:	   ¤S Å¥ ¬G¥J §r?
%mor:	    advf vt nn sfp.
*INV:	   < ¦n &aa1 > [/].
%mor:	    adj sfp .
*INV:	    <¦n &aa1> [/].
%mor:	    adj sfp .
*INV:	   <¦n &aa1> [/] ¦n &aa1.
%mor:	   adj sfp adj sfp.
*INV:	   Á¿ ­Ú ©p Å¥.
%mor:	    vt prep nnpr vt.
*INV:	   ©O ­Ó ¿ß¿ß ï ¬G¨Æ Ø{.
%mor:	    det cl nn gen nn sfp.
*INV:	   < ¿ß¿ß> [/] ¿ß¿ß µÛ ªø ¿Ç Ø{.
%mor:	    nn nn vt adj nn sfp.
*INV:	   µÛ ªø ¿Ç °Ú ğ.
%mor:	    vt adj nn sfp sfp.
*INV:	   ¿ß¿ß ¶ı«} ¯º Ø{.
%mor:	    nn nn vi sfp.
*CHI:	"   ®@, ¿ß¿ß ¯º ë."
%mor:	    ex nn vi sfp.
*INV:	"   ¿ß¿ß ¤S ¯º, «Y Ğ."
%mor:	    nn advf vi vf sfp.
*CHI:	   &ei1 Ã·Ã· &lok3.
%mor:	    ex nn sfp.
*INV:	   úï?
%mor:	    prt.
*INV:	   ½u½u ‘Á î ©O ø.
%mor:	    nn sfp sfp det cl.
*CHI:	   ¤j ªÎ ½Ş &aa3.
%mor:	    adj adj nn sfp.
*INV:	   ¤j ªÎ ½Ş &aa3.
%mor:	    adj adj nn sfp.
%com:	 The investigator giggles.
*CHI:	   ¦Ñ¹« &aa3.
%mor:	    nn sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
@situation:	 Playing with the toy kitchen set.
*INV:	   §Ú’] µN «§ ¥ı °Ú?
%mor:	    nnpr vt wh advf sfp.
%com:	 The child coughs.
*INV:	   «y«y.
%mor:	    vi.
*INV:	   µN «§ ¥ı °Ú?
%mor:	    vt wh advf sfp.
*CHI:	   ¤û.
%mor:	    nn.
*CHI:	   ¤û ½Ş ­¹ &aa1.
%mor:	    nn nn vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¤û ½Ş ­¹ &aa1.
%mor:	    nn nn vt sfp.
*INV:	   «§ ‘Á î ©O ø?
%mor:	    wh sfp sfp det cl.
*CHI:	   ¤û.
%mor:	    nn.
*CHI:	   ¤û ½Ş ­¹.
%mor:	    nn nn vt.
*INV:	   ¤û ½Ş ­¹ - ?
%mor:	    nn nn vt.
*CHI:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ©O ­Ó # µN «§ î?
%mor:	    det cl vt sfp sfp.
*INV:	"   &aa3, ©O ­Ó º^¥Ä¾÷ Ø{ ©O ­Ó."
%mor:	    sfp det cl nn sfp det cl.
*CHI:	   º^ ¥Ä &g.
%mor:	    vt nn  xx .
*INV:	   º^¥Ä¾÷ Ø{.
%mor:	    nn sfp.
*INV:	    &gu4.
%mor:	    ex .
*INV:	   &gu4.
%mor:	   ex .
*INV:	   &gu4.
%mor:	   ex .
*INV:	   &gu4.
%mor:	   ex.
*INV:	   ·R ‘Á ¶¼ Ï î Ø{ ¤@ °} ¶¡.
%mor:	    vt dir vt nn sfp sfp q cl nn.
*INV:	   ©O ¾ê «§ ‘Á î ©O ¾ê?
%mor:	    det cl wh sfp sfp det cl.
%exp:	 The child is holding a brown bottle from the kitchen set.
*CHI:	   ©O ¾ê.
%mor:	    det cl .
*CHI:	   &e6+...
%mor:	   ex.
*INV:	"   ®@, < ³aªo °Ú> [/] ³aªo."
%mor:	    ex nn sfp nn.
*CHI:	   ³aªo.
%mor:	    nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   Â\ ¸¨ º^¥Ä¾÷ õ «×.
%mor:	    vd dir nn det cl.
*CHI:	   &n3 &jo3 º^ &ji1 # ©O «×.
%mor:	    ex ex vt ex det cl.
*INV:	   ¥ò ¦³ «§ ­¹ °Ú?
%mor:	    advf vf wh vt sfp.
*CHI:	   ¦³ «§ ­¹ °Ú?
%mor:	    vf wh vt sfp.
*INV:	   ©O ­Ó «§ °Ú ©O ­Ó?
%mor:	    det cl wh sfp det cl.
*INV:	   ·Î Ï î ·R ‘Á.
%mor:	    vt nn sfp vt dir.
*CHI:	   ·Î Ï î.
%mor:	    vt nn sfp.
*INV:	   < Â\ ©O ø> [/] Â\ ©O ø Äl õ «× î ¹À.
%mor:	    vd det cl vd det cl nn det cl sfp sfp.
*CHI:	   Äl Åo.
%mor:	    nn sfp.
*INV:	   ¤S Â\ ©O «× §r?
%mor:	    advf vd det cl sfp.
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*INV:	   ¶ÀÄ_¸©< ©O ­Ó>[/] ©O ­Ó «§ ‘Á î?
%mor:	    nnpp det cl det cl wh sfp sfp .
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	   det cl wh sfp sfp.
*CHI:	   ¤ô¤ô.
%mor:	    nn.
*INV:	"   "" ¤ô¤ô"" &aa4 ?"
%mor:	    nn sfp.
*INV:	   ¤ô³ï &aa3.
%mor:	    nn sfp.
*CHI:	   ¤ô³ï &aa3.
%mor:	    nn sfp.
*INV:	"   úï, ¤ô³ï &aa3."
%mor:	    ex nn sfp.
*INV:	   < Ãä ­Ó ¶R î ©O ­Ó> [/] Ãä ­Ó ¶R î ©O ­Ó?
%mor:	    wh cl vt sfp det cl wh cl vt sfp det cl .
*INV:	   úï?
%mor:	   ex.
*INV:	   ª¨ª¨ ¶R ­Ú ©p î ¹À.
%mor:	    nn vt prep nnpr sfp sfp.
*CHI:	   ª¨ª¨ # ¶R ­Ú &bei5 &laa3.
%mor:	    nn vt prep  xx sfp.
*INV:	   ¶R ­Ú ¶ÀÄ_¸© î ¹À.
%mor:	    vt prep nnpp sfp sfp.
*INV:	   ª¨ª¨ ¶R ­Ú< ¶ÀÄ_¸©> [>].
%mor:	    nn vt prep nnpp.
*CHI:	   < À½ &aa3> [<].
%mor:	    vt sfp.
%com:	 The sound of opening the door is heard.
*INV:	   < Ãä ­Ó ªğ ‘Á °Ú> [/] Ãä ­Ó ªğ ‘Á °Ú?
%mor:	    wh cl dir dir sfp wh cl dir dir sfp.
*CHI:	   Ãä ­Ó ªğ ‘Á î ?
%mor:	    wh cl dir sfp sfp.
*INV:	   Ãä ­Ó ªğ ‘Á - ?
%mor:	    wh cl dir dir.
*INV:	   §Ú °İ ©p Ãä ­Ó ªğ ‘Á °Ú.
%mor:	    nnpr vt nnpr wh cl dir dir sfp.
*INV:	   ©p ¤S °İ §Ú - ?
%mor:	    nnpr advf vt nnpr.
*INV:	   Ãä ­Ó ªğ ‘Á °Ú.
%mor:	    wh cl dir dir sfp.
*CHI:	   «u.
%mor:	    ex.
*GRM:	   www.
%exp:	 The child's grandma tells the investigator that the child likes to play with the kitchen set very much.
@situation:	 The child is playing with the pan of the set.
*INV:	   ©O ø «§ ‘Á §r ©O ø?
%mor:	    det cl wh sfp sfp det cl.
*INV:	   ÄÑ ‘Á î Ø{.
%mor:	    nn sfp sfp sfp.
*CHI:	   ÄÑ î.
%mor:	    nn sfp.
*INV:	   ÄÑ &aa3.
%mor:	    nn sfp.
*GRM:	   ¨È¤»«¼ õ ¤é ¶R ­Ú ©p õ °¦ &ngaak2 ©O?
%mor:	    nnpp det cl vt prep nnpr det cl nn det.
*GRM:	   ¸©!
%mor:	    nnpp.
*INV:	   «¢«¢«¢!
%mor:	    ex.
*GRM:	   ö Ãä«× °Ú?
%mor:	    vf wh sfp.
*GRM:	   ¤»«¼ ­Ú ©p õ °¦ &ngaak2 ©O?
%mor:	    nnpp vd nnpr det cl nn sfp.
*GRM:	   ©p õ °¦ &ngaak2 ©O?
%mor:	   nnpr det cl nn sfp.
*CHI:	   ­ø ¨£ ÷ &aa3.
%mor:	    neg vt asp sfp.
*INV:	   < ­ø ¨£> [>].
%mor:	    neg vt.
