@Begin	
@Name of CHI:	           Wong Bo-huen
@Birth of CHI:	          20-Oct-1988
@Sex of CHI:	            Female
@Tape location:	17
@Date:	                  17-Oct-1991
@Age of CHI:	            2;11.28
@Participants:	"          CHI Target_Child, INV Investigator, MOT Mother, VSI visiting investigator, GRM grandmother"
@Transcriber:	           Patricia Yuk-hing Man
@situation:	     At the child's home. The child is wearing a necklace made of macaronies.
*INV:	   ©O ±ø Áå Ãä ­Ó ¬ï ­Ú ©p î?
%mor:	    det cl nn wh cl vt prep nnpr sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   Ãä ­Ó ¬ï î?
%mor:	    wh cl vt sfp.
*CHI:	   ¶ÀÄ_¸© ¬ï î.
%mor:	    nnpp vt sfp.
*INV:	   «Y «§?
%mor:	    vf sfp.
*INV:	   < ­ø «Y ¦Ñ®v ¬ï î «§> [>]?
%mor:	    neg vf nn vt sfp sfp.
*MOT:	   < ¯u ï> [<]?
%mor:	    adj sfp.
*MOT:	   ¯u ï?
%mor:	    adj sfp.
*INV:	   ¯u «Y ­ø «Y - ?
%mor:	    advi vf neg vf.
*INV:	   ¤ı¦Ñ®v ¬ï ï «Y ­ø «Y?
%mor:	    nnpp vt sfp vf neg vf.
*CHI:	   < ­ø «Y °Ú> [>].
%mor:	    neg vf sfp.
*INV:	   < ­ø «Y §r> [<]?
%mor:	    neg vf sfp.
*CHI:	   ¶ÀÄ_¸© °Ú.
%mor:	    nnpp sfp.
*CHI:	   &san1 î.
%mor:	    adj sfp.
%exp:	" ""&san1"" = ¯u."
*INV:	   ¶ÀÄ_¸© «§ ¸Ü?
%mor:	    nnpp wh sfp.
*CHI:	   Ä_¸© &s+...
%mor:	    nnpp ex .
*CHI:	   &e6+...
%mor:	   ex.
*INV:	   < ©p ¬ï î> [>]?
%mor:	    nnpr vt sfp.
*CHI:	   < Ä_¸©> [<].
%mor:	    nnpp.
*CHI:	   ©p ¬ï î.
%mor:	    nnpr vt sfp.
*INV:	   ©p ¬ï î.
%mor:	    nnpr vt sfp.
%com:	 The investigator giggles.
*INV:	"   «u, ©O ¥» «§ ‘Á î?"
%mor:	    ex det cl wh sfp sfp.
%exp:	 The child is holding a Chinise dictionary.
*INV:	   ¦³ «§ Ú» &aa3 ?
%mor:	    vf wh vt sfp.
*CHI:	   ¦³ ¦r[!] Ú».
%mor:	    vf nn vt.
*INV:	   ¦³ ¦r §r?
%mor:	    vf nn sfp.
@situation:	 The child is looking at the Chinese dictionary page by page.
*INV:	   &e1 &e1 Ê\ °µ ÉAÏ °Ú?
%mor:	    ex ex nnpr vt wh sfp.
*CHI:	"   &e6, Ãä ­Ó ‘Á î?"
%mor:	    ex wh cl sfp sfp.
*INV:	   «Y §c.
%mor:	    vf sfp.
*INV:	   ©p ­ø+...
%mor:	    nnpr neg.
*INV:	   ­ô­ô &aa1.
%mor:	    nn sfp.
*INV:	   ­ô­ô °µ ºò ÉAÏ °Ú?
%mor:	    nn vt asp wh sfp.
*CHI:	   ­ô­ô °µ+...
%mor:	    nn vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   °µ ¶]¨B.
%mor:	    vt vi.
*INV:	   °µ ¶]¨B §r?
%mor:	    vt vi sfp.
%com:	 The investigator giggles.
*INV:	"   ­ô­ô ¶]¨B, «Y Ğ."
%mor:	    nn vi vf sfp.
@situation:	 The child is cooking with toy accessories.
*INV:	"   «u–ï, ©O ­Ó «§ ‘Á î?"
%mor:	    ex det cl wh sfp sfp.
%exp:	 The investigator is holding one of the accessories.
*CHI:	   &bat1 ´ö &aa1 &mou2 &aa3 ?
%mor:	    vt nn sfp  xx sfp.
%exp:	" ""&mou2"" = ¦n­ø¦n."
*INV:	   &bat1 ´ö §r?
%mor:	    vt nn sfp.
*INV:	   ¦n §c.
%mor:	    adj sfp.
*INV:	   &bat1 ­Ú Ãä ­Ó ¶¼ °Ú?
%mor:	    vt prep wh cl vt sfp.
*CHI:	   &bat1 ´ö &e6+...
%mor:	    vt nn ex.
*INV:	   &bat1 ­Ú Ãä ­Ó ¶¼ °Ú?
%mor:	    vt prep wh cl vt sfp.
*CHI:	   «¼«¼ ¶¼.
%mor:	    nn vt.
*INV:	   ­Ú Ãä ­Ó «¼«¼ ¥ı?
%mor:	    prep wh cl nn advf.
*INV:	   ­Ú ¤»«¼ ©w # Alice «¼«¼ ¥ı?
%mor:	    prep nnpp conj nn advf.
*CHI:	   ­Ú # &e1 &nou4 «¼«¼.
%mor:	    prep ex  xx nn.
*INV:	   < úï> [>].
%mor:	    ex.
*VSI:	   < ¼M> [<].
%mor:	    ex.
*INV:	   ®@.
%mor:	    ex .
*INV:	   Ëİ ¦n §r?
%mor:	   advi adj sfp.
@situation:	" The child is still ""cooking""."
*INV:	   ÉAÏ ´ö ‘Á î ©O ø?
%mor:	    wh nn sfp sfp det cl.
*CHI:	   ´ö.
%mor:	    nn.
*INV:	   ÉAÏ ´ö °Ú?
%mor:	    wh nn sfp.
*CHI:	   &e6 # ³·±ù.
%mor:	    ex nn.
*INV:	   ³·±ù §r?
%mor:	    nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   &e6, ³·±ù Şs ÉAÏ °Ú?"
%mor:	    ex nn vt wh sfp.
*CHI:	   &e6 # Ä«ªG °Ú.
%mor:	    ex nn sfp.
*INV:	   Ä«ªG §r?
%mor:	    nn sfp.
*INV:	   ³·±ù Şs Ä«ªG §r?
%mor:	    nn vt nn sfp.
*CHI:	   ³·±ù Şs Ä«ªG.
%mor:	    nn vt nn.
*INV:	   0 [=! laughs].
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*INV:	"   ³·±ù, Ä«ªG ¥ò ¦³ ÉAÏ °Ú?"
%mor:	    nn nn advf vf wh sfp.
*CHI:	   ³J¿|.
%mor:	    nn.
*INV:	   < ³J¿|> [=! giggles].
%mor:	    nn.
*INV:	"   ®@ ³·±ù, Şs Ä«ªG, Şs ³J¿| # ´ö."
%mor:	    ex nn vt nn vt nn nn.
*INV:	   < ÉN> [/] ÉN ¦× î?
%mor:	    neg neg nn sfp.
*VSI:	   ©O ø «§ ‘Á î [=! points at the little bottle]?
%mor:	    det cl wh sfp sfp.
%exp:	 The child is using the little bottle for cooking.
*INV:	"   §r, «Y Ø{ ©O ø «§ ‘Á î ®A?"
%mor:	    ex vf sfp det cl wh sfp sfp sfp.
*INV:	   ©p ³£ ­ø µª «¼«¼.
%mor:	    nnpr advf neg vt nn.
*INV:	   < ©O ø «§ ‘Á î> [/] «§ ‘Á î ©O ø [=! points at the little bottle]?
%mor:	    det cl wh sfp sfp wh sfp sfp det cl.
*CHI:	   ­ø ¦n &aa1.
%mor:	    neg adj sfp.
*INV:	   ÉAÏ ‘Á î ®A?
%mor:	    wh sfp sfp sfp.
*INV:	   ©p ­ø ¸Ü ­Ú §Ú Å¥.
%mor:	    nnpr neg vt prep nnpr vt.
*INV:	   §Ú ü« ¨« Ê\ î ©p ­ø ¸Ü ­Ú §Ú Å¥.
%mor:	    nnpr vt vi nnpr sfp nnpr neg vt prep nnpr vt.
*CHI:	   &m1 ­ø ¦n &aa3.
%mor:	    ex neg adj sfp.
*INV:	   ©O ø ÉAÏ ¥ı ©p ¸Ü ­Ú §Ú Å¥.
%mor:	    det cl wh advf nnpr vt prep nnpr vt.
*CHI:	   ©O ø ¦× ‘Á.
%mor:	    det cl nn sfp.
*INV:	   ¦× ‘Á î?
%mor:	    nn sfp sfp .
*INV:	"   ®@, «§ ¦× °Ú?"
%mor:	   ex wh nn sfp.
*CHI:	   &e6.
%mor:	    ex.
*INV:	"   ¤û¦× ©w ½Ş¦×, ©w Âû¦×."
%mor:	    nn conj nn conj nn.
*CHI:	"   &e6, Âû¦×."
%mor:	    ex nn.
*INV:	   Âû¦× §r?
%mor:	    nn sfp.
*INV:	   «Y ­ø «Y ·R ‘Á Şs ´ö î?
%mor:	    vf neg vf vt dir vt nn sfp.
*CHI:	   ­ø «Y °Ú.
%mor:	    neg vf sfp.
*INV:	   ·R ‘Á °µ «§ î?
%mor:	    vt dir vt wh sfp.
*CHI:	   < °µ> [/] °µ ´ö´ö.
%mor:	    vt vt nn.
*INV:	   °µ ´ö´ö ï.
%mor:	    vt nn sfp.
%com:	 pause.
*INV:	   ­ø «Y Şs ´ö ï.
%mor:	    neg vf vt nn sfp.
*INV:	"   &ji2, ø ´ö ¤S ­Ë µf ¸¨ ¥h ø ¦× «× ï - ?"
%mor:	    ex cl nn advf vt prt dir dir cl nn cl sfp.
%com:	 pause.
