@Begin	
@Name of CHI:	       Wong Bo Huen
@Birth of CHI:	      20-OCT-1988
@Sex of CHI:	        Female
@Tape location:	     01A (side A only)
@Date:	              12-FEB-1991
@Age of CHI:	        2;3.23
@Participants:	"      CHI Target_Child, INV Investigator, MOT Mother,"
@Transcriber:	       Patricia Yuk-hing Man
@Situation:	 The investigator brought along a lego set.
*INV:	   ©p ·Q ¬ä ÉAÏ ¸Ü ?
%mor:	   nnpr vt vt wh sfp.
*INV:	   ¬ä ÉAÏ ?
%mor:	   vt wh.
*INV:	   < ¬ä ÉAÏ ¥ı > [/] ¬ä ÉAÏ ¥ı ?
%mor:	   vt wh advf vt wh advf.
*CHI:	   ¬ä &daa1¤h .
%mor:	   vt nn.
*INV:	   ¬ä ÉAÏ ¸Ü ?
%mor:	   vt wh sfp.
*CHI:	   xxx .
*CHI:	   &daa1¤h .
%mor:	   nn.
*INV:	   ¬ä ¤Ú¤h §r ¹À .
%mor:	   vt nn sfp sfp.
*INV:	   ¦n °Õ ©p µ¥ °} ¥ı úï .
%mor:	   adj sfp nnpr vt cl advf sfp.
*INV:	   ÂI¼Ë ¬ä ªk &a3 ©p ·Q ?
%mor:	   wh vt prt sfp nnpr vt.
%com:	  The investigator sees that the child has not chosen the right blocks for stacking up a bus .
*INV:	   ­ø «Y .
%mor:	   neg vf.
*INV:	   ©p ¬ä ÷ ¤Ú¤h ¥ı §r ¹À .
%mor:	   nnpr vt asp nn advf sfp sfp.
*INV:	"   ¬ä ¤Ú¤h ©O , ´N ¦³ ©O ¤@ ­Ó ."
%mor:	"   vt nn sfp, advf vf det q cl."
*INV:	   ´N ¦³ ­Ó +...
%mor:	   advf vf cl.
*INV:	"   &ji2 , ¤Ú¤h ÂI ¬ä &aa3 ?"
%mor:	"   ex, nn wh vt sfp."
%com:	   The investigator is looking for some Lego blocks which are suitable for stacking a bus .
*INV:	   ³£ ¦n Ãø ¬ä ”Ü ¤Ú¤h .
%mor:	   advf advi adj vt sfp nn.
*INV:	"   &ji2 , «} ¦í ¥ı ."
%mor:	"   ex, neg asp advf."
*INV:	   Ú»Ú» ¥ı úï .
%mor:	   vt advf sfp.
*INV:	   < ¤Ú¤h > [/] ¤Ú¤h ö «× ®@ .
%mor:	   nn nn vf cl sfp.
*INV:	"   ğ , ¤Ú¤h ­n ¬ä ¤@ ­Ó ¶À ¦â ö «× ¥ı ."
%mor:	"   ex, nn vt vt q cl adj nn vf cl advf."
*INV:	   ©p ¦Û¤v ¬ä .
%mor:	   nnpr rfl vt.
*CHI:	   &ai3 .
%mor:	   ex.
*INV:	   ©p ¦Û¤v ¬ä ­Ó ¶À ¦â §r .
%mor:	   nnpr rfl vt cl adj nn sfp.
*INV:	   ©O ¬[ «Y ÉAÏ §r [=! holding a lego block] ?
%mor:	   det cl vf wh sfp.
*CHI:	   0 .
*INV:	   «Y Ğ .
%mor:	   vf sfp.
%exp:	 child is sucessful in stacking up the Lego blocks .
*INV:	   ¤Ú¤h ­n ¦³ ¤H §¤ î ë .
%mor:	   nn vt vt nn vi sfp sfp.
*INV:	   < Ãä ­Ó §¤ ö «× §r > [/] Ãä ­Ó §¤ ö «× §r ?
%mor:	   wh cl vi vf cl sfp wh cl vi vf cl sfp.
*INV:	   Áé·N Ãä ­Ó Ãä ­Ó ¤H¥J §¤ ö ¤Ú¤h §r ?
%mor:	   vt wh cl wh cl nn vi vf nn sfp.
*INV:	   < Áé·N Ãä ­Ó §r > [/] Áé·N Ãä ­Ó ?
%mor:	   vt wh cl sfp vt wh cl.
*CHI:	   ¦n # ¦h # ªº#¤h .
%mor:	   advi adj nn.
*INV:	   «§¸Ü ?
%mor:	   wh.
*CHI:	   xxx .
*INV:	   «§¸Ü ?
%mor:	   wh.
*INV:	   ©O ­Ó Ãä ­Ó ‘Á î ?
%mor:	   det cl wh cl sfp sfp.
*CHI:	   &baa3 .
%mor:	   ex.
*INV:	   úï ?
%mor:	   ex.
*INV:	   Ãä ­Ó ‘Á î ?
%mor:	   wh cl sfp sfp.
*CHI:	   xxx §r .
%mor:	       sfp.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ¨û¨û .
%mor:	   nn.
*INV:	   ¨û¨û §r ?
%mor:	   nn sfp.
*INV:	"   ®@ , ¨û¨û §¤ ö ¤Ú¤h ¦n ­ø ¦n §r ?"
%mor:	"   ex, nn vi vf nn adj neg adj sfp."
*INV:	"   ¦n §c , ©p ­Ú Ê\ §¤ ¤Ú¤h &aa1 ."
%mor:	"   adj sfp, nnpr prep nnpr vt nn sfp."
*INV:	"   &aa3 , §¤ ¥¿ ø °Õ ."
%mor:	"   ex, vi adj com sfp."
*INV:	"   ©p ­n ÉAÏ &aa3 , ©p ­n ©O ø ."
%mor:	"   nnpr vt wh sfp, nnpr vt det cl."
*MOT:	"   ´N‘Á ¥ş ³¡ ­Ú ©p ­Ë ®Í Åo , úï ?"
%mor:	"   advs q cl prep nnpr vt prt sfp, ex."
*INV:	   www .
%exp:	 The investigator tells the child's mother that it is natural to open several packets at the same time for the lego blocks are packed by type .
*MOT:	   «Y «§ ?
%mor:	   vf sfp.
*INV:	   ­ø «Y î .
%mor:	   neg vf sfp.
*INV:	   ¦n ¶Ã î .
%mor:	   advi adj sfp.
*CHI:	"   &aa2 , ¤@ ¥] §r ."
%mor:	"   ex, q cl sfp."
*INV:	   «§¸Ü ©O ­Ó «Y ?
%mor:	   wh det cl vf.
*CHI:	   &aa2 ¤@ &gaa1 ¥] §r .
%mor:	   ex q ex cl sfp.
*INV:	   «§¸Ü ©O ­Ó «Y ?
%mor:	   wh det cl vf.
*CHI:	   §Ú ­n ¥]¥] .
%mor:	   nnpr vt nn.
*CHI:	   §Ú ­n ¤@ ¥] §r .
%mor:	   nnpr vt q cl sfp.
*INV:	   ¤@ ¥]  - ?
%mor:	   q cl.
*INV:	   ¤@ ¥] ÉAÏ §r ?
%mor:	   q cl wh sfp.
*CHI:	   §Ú ­n ¤@ ¥] .
%mor:	   nnpr vt q cl.
*CHI:	   ¤@ ¥] §r .
%mor:	   q cl sfp.
*INV:	   ©O ­Ó °µ ÉA ¥[ ¤J ¥h Ê\ õ «× ï ?
%mor:	   det cl vt wh vt dir dir nnpr det cl sfp.
*INV:	   ©O ­Ó ÉAÏ ‘Á î ?
%mor:	   det cl wh sfp sfp.
*INV:	   Ú» úï ¥ı .
%mor:	   vt prt advf.
*INV:	   §r ©O ­Ó ¸Ë ¤û¥¤ î ë .
%mor:	   ex det cl vt nn sfp sfp.
*INV:	   Ëİ °­ ±o·N ï  - ?
%mor:	   advs ins adj sfp.
*INV:	   «§ ‘Á ?
%mor:	   wh sfp.
*INV:	   §r §Ú’] ¦n ¦h Ï î ë ©p Ú» úï  - ?
%mor:	   ex nnpr advi adj nn sfp sfp nnpr vt prt.
*INV:	   ©p Ú» úï §Ú’] ¦³ ÉA ¤H¥J ¦P®I ¤½¥J ¥ı .
%mor:	   nnpr vt prt nnpr vf wh nn conj nn advf.
*INV:	   ©O °¦ ÉA ‘Á î ?
%mor:	   det cl wh sfp sfp.
*CHI:	   &dong3 &no3 .
%mor:	    xx xx.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ½Ş½Ş .
%mor:	   nn.
*INV:	   «Y Ğ ©O °¦ «Y ½Ş½Ş ‘Á î ©O °¦ .
%mor:	   vf sfp det cl vf nn sfp sfp det cl.
*CHI:	   ½Ş½Ş §r .
%mor:	   nn sfp.
*INV:	   ¥ò ¦³ ©O ?
%mor:	   advf vf sfp.
*MOT:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*MOT:	   ©O °¦ ÉA ‘Á î ?
%mor:	   det cl wh sfp sfp.
*CHI:	   ¶]¶] .
%mor:	   vi.
*MOT:	"   «Y Ğ , ¶]¶] §r ."
%mor:	"   vf sfp, vi sfp."
*INV:	   ¶]¶] &aa4 ?
%mor:	   vi sfp.
*INV:	"   ®@ , «¢«¢ ."
%mor:	"   ex, ex."
%com:	   The investigator then gives the child a lego sheep .
*CHI:	   °¨°¨ .
%mor:	   nn.
*MOT:	   ©O °¦ ­ø «Y °¨ .
%mor:	   det cl neg vf nn.
*INV:	   ©O °¦ «§ §r ?
%mor:	   det cl wh sfp.
*CHI:	   ¦Ï¦Ï .
%mor:	   nn.
*MOT:	   < «Y > [?] !
%mor:	   vf.
*MOT:	   <good Ğ > [>] .
%mor:	    adj sfp.
*INV:	   << «Y Ğ > [/] > [<] .
%mor:	   vf sfp.
*INV:	   <<«Y Ğ > [/] <«Y Ğ > [<] .
