@Begin	
@Name of CHI:	           Wong Bo-huen
@Birth of CHI:	          20-Oct-1988
@Sex of CHI:	            Female
@Tape location:	23
@Date:	                  28-Feb-1992
@Age of CHI:	            3;4.8
@Participants:	"          CHI Target_Child, INV Investigator, MOT Mother, GRM grandmother"
@Transcriber:	           Patricia Yuk-hing Man
@situation:	 At the child's home. The child wants the investigator to read story books.
*CHI:	   &gaa1&gaau1 §Ú < Åª ®Ñ &aa1 > [>] .
%mor:	   vt nnpr vt nn sfp.
%exp:	   [&aga1 &gaau1] = ±Ğ±Ğ .
*INV:	   < ¶ÀÄ_¸© > [<] ´X ¦h ¸¹ °Ú ¤µ ¤é ?
%mor:	   nnpp wh adj nn sfp det cl.
*CHI:	   0 [=! shaking head] .
*INV:	   ­ø ª¾ &aa4 ?
%mor:	   neg vt sfp.
*INV:	   ¦n °Õ .
%mor:	   adj sfp.
*INV:	   ¤µ ¤é +...
%mor:	   det cl.
*INV:	   Á¿ ÷ ¥ı .
%mor:	   vt asp advf.
*INV:	"   ¤µ ¤é «Y ¤@¤E¤E¤G ¦~ , &e6 ¤G ¤ë ¤Ü¤K ¸¹ ¶ÀÄ_¸© Á¿ Ï , úï ¹À ?"
%mor:	"   det cl vf q nn, ex q cl q nn nnpp vt nn, sfp sfp."
*INV:	"   ¦n °Õ , §Ú ±Ğ ©p Åª ®Ñ ¥ı ."
%mor:	"   adj sfp, nnpr vt nnpr vt nn advf."
*INV:	"   &m3 , ©p Áé·N Åª Ãä ­Ó ?"
%mor:	"   ex, nnpr vt vt wh cl."
*INV:	"   ¾¾ , ¦n , Ú» ®I  +/."
%mor:	"   ex, adj, vt prt."
*CHI:	   §Ú Ú» ©O ­Ó .
%mor:	   nnpr vt det cl.
*INV:	"   «Y Ğ , Åª ©O ­Ó ."
%mor:	"   vf sfp, vt det cl."
*INV:	   ©O ­Ó ¤p ªB¤Í Ê\ ÂI¸Ñ ö «× ¯º ï ?
%mor:	   det cl adj nn nnpr wh prep cl vi sfp.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   Ê\ ÂI¸Ñ ¯º °Ú ?
%mor:	   nnpr wh vi sfp.
*CHI:	   §Ú ­ø ª¾ .
%mor:	   nnpr neg vt.
*INV:	"   Ê\ ©O , ´N ü¶ ¦í ­Ó ¿OÅ¢ Ø{ ."
%mor:	"   nnpr sfp, advf vt asp cl nn sfp."
*INV:	   ­Ó ¿OÅ¢ µo ¥ú Ø{ .
%mor:	   cl nn vt nn sfp.
*INV:	   Ëİ Ê\ ´N ¦n ¶}¤ß Ğ .
%mor:	   advs nnpr advf advi adj sfp.
*INV:	   Ê\ ¦P Ãä ­Ó ª± °Ú ?
%mor:	   nnpr prep wh cl vt sfp.
*CHI:	   ¦P &e6 ­ô­ô ª± # ¦P ©j©j ª± .
%mor:	   prep ex nn vt prep nn vt.
*INV:	   Ê\ ¦Û¤v # ¦P # ­ô­ô ª± .
%mor:	   nnpr rfl prep nn vt.
*INV:	"   «Y Ğ , < ©O ­Ó «Y > [/] ©O ­Ó «Y ©j©j ."
%mor:	"   vf sfp, det cl vf det cl vf nn."
*INV:	   ©O ­Ó ©j©j ¦P ­ô­ô ª± .
%mor:	   det cl nn prep nn vt.
*INV:	   «á«K ©O ?
%mor:	   nnloc sfp.
*INV:	   «á«K  -: ¦³ ø  -: «§ ¤H °Ú ©O «× ?
%mor:	   nnloc vf cl wh nn sfp det cl.
*CHI:	"   &aa6 ¶ı«} Åo , ¯R +..."
%mor:	"   ex nn sfp, nn ."
*CHI:	    ¶ı«} ¯R’] &e6 +...
%mor:	    nn nn ex.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*CHI:	   &aa1 ©O «× ©O ?
%mor:	   ex det cl sfp.
*INV:	   ©O «× ¤S ¦³ ¦n ¦h ¤H Ø{ .
%mor:	   det cl advf vf advi adj nn sfp.
*INV:	   ²Ä ¤G ø ¤H ‘Á î ë .
%mor:	   det q cl nn sfp sfp sfp.
*INV:	   Ëİ ¶ı«} ¯R’] < °µ ºò «§ °Ú > [>] ?
%mor:	   advs nn nn vt asp wh sfp.
*CHI:	   < ©O ­Ó ©O > [<] ?
%mor:	   det cl sfp.
*INV:	   ©O ø ¤S «Y ¤H Åo .
%mor:	   det cl advf vf nn sfp.
*INV:	   ğ ©O ø ¤H ¦n »· î °Õ .
%mor:	   ex det cl nn advi adj sfp sfp.
*INV:	   ¥ø ÷ ¦n »· °Ú ©Ò¥H ¦n ²Ó ­Ó °Ú .
%mor:	   vi asp advi adj sfp advs advi adj cl sfp.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   úï .
%mor:	   ex.
*CHI:	   ©O «× &aa3 ¤S «Y # ¦n ¦h &aa3 .
%mor:	   det cl sfp advf vf advi adj sfp.
*INV:	   ©O «× ¤S «Y ¦n ¦h .
%mor:	   det cl advf vf advi adj.
*INV:	   ¤H °Õ .
%mor:	   nn sfp.
*INV:	   ¦³ ´X ¦h ­Ó ¤H °Ú õ «× ?
%mor:	   vf wh adj cl nn sfp det cl.
*INV:	   ª¾ ­ø ª¾ °Ú ?
%mor:	   vt neg vt sfp.
*CHI:	"   ¤@ ­Ó , ¨â ­Ó , ¤T ­Ó , ¥| ­Ó ."
%mor:	"   q cl, q cl, q cl, q cl."
*INV:	"   úï , ¤@ , ¤G , ¤T ."
%mor:	"   ex, q, q, q."
*INV:	"   ¥| , ¤­ , ¤» ."
%mor:	"   q, q, q."
*INV:	   ¤C .
%mor:	   q.
*INV:	   ¦³ ¤C ­Ó ¤H °Ú .
%mor:	   vf q cl nn sfp.
*INV:	   ¦n ¦h ¤H .
%mor:	   advi adj nn.
*CHI:	   ¦n ¦h < ¤H î >[>] .
%mor:	   advi adj nn sfp.
*INV:	   < &ji > [<] - ?
%mor:	   ex.
*INV:	   ©O ¨â ¥» «Y ­ø «Y ¤@¼Ë î ?
%mor:	   det q cl vf neg vf adj sfp.
%com:	 The investigator and the child are each holding one copy of the same issue of a child journal.
*CHI:	   «Y .
%mor:	   vf.
*INV:	   «Y «§ ?
%mor:	   vf sfp.
*INV:	   Ëİ ÂI¸Ñ ¦³ ¨â ¥» ¤@¼Ë ï < ®Ñ ï > [>] ?
%mor:	   advs wh vf q cl adj gen nn sfp.
*CHI:	   < «Y &aa3 > [<] .
%mor:	   vf sfp.
*INV:	   Ëİ ÂI¸Ñ ¨â ¥» ®Ñ ¤@¼Ë ï ?
%mor:	   advs wh q cl nn adj sfp.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   Ëİ ÂI¸Ñ ©p ­ø ­Ú ¤@ ¥» §Ú ï ?
%mor:	   advs wh nnpr neg vd q cl nnpr sfp.
*INV:	   ¦n ­ø ¦n °Ú ?
%mor:	   adj neg adj sfp.
*CHI:	   < ¦n §c > [>] .
%mor:	   adj sfp.
*INV:	   < ¦n ­ø ¦n > [<] ?
%mor:	   adj neg adj.
*INV:	   §Ú’] ¤@»ô Ú» ®Ñ &aa1 .
%mor:	   nnpr advs vt nn sfp.
*INV:	   Ú» úï ¸Ì«K ¦³ ÉA ¬G¥J ¥ı .
%mor:	   vt prt nnloc vf wh nn advf.
*INV:	   ¦n Ğ .
%mor:	   adj sfp.
*INV:	   ²Ä ¤@ ­Ó ¬G¥J .
%mor:	   det q cl nn.
*INV:	"   ğ , µU¤l Ø{ ."
%mor:	"   ex, nn sfp."
*INV:	"   &ji2 , µU¤l # «Y # ¼p®v ‘Á í ."
%mor:	"   ex, nn vf nn sfp sfp."
*INV:	"   °¨õa °Ú , °¨õa «Y ¼p®v Ø{ ."
%mor:	"   nn sfp, nn vf nn sfp."
*INV:	   Ëİ Ê\ ©O ö «× ¾ã ÄÑ¯» Ğ .
%mor:	   advs nnpr sfp prep cl vt nn sfp.
*INV:	   ö «× İ¯ ©O ­Ó  +/.
%mor:	   prep cl vt det cl.
*CHI:	   ©O «× &aa3 ¤S «Y ¾ã ÄÑ¯» &aa3 .
%mor:	   det cl sfp advf vf vt nn sfp.
*INV:	"   «Y &aa3 , ¤@¼Ë î ¹À ¥» ®Ñ ."
%mor:	"   vf sfp, adj sfp sfp cl nn."
*INV:	   ¨â ¥» ®Ñ ¤@¼Ë .
%mor:	   q cl nn adj.
*INV:	   Ëİ &aa3 ¾ã ÷ ÄÑ¯» ·R ‘Á °µ ÉAÏ ©O ?
%mor:	   advs sfp vt asp nn vt dir vt wh sfp.
*CHI:	   ­ø ª¾ .
%mor:	   neg vt.
*INV:	   Ú» úï ¥ı .
%mor:	   vt prt advf.
