@Begin	
@Name of CHI:	           Wong Bo-huen
@Birth of CHI:	          20-Oct-1988
@Sex of CHI:	            Female
@Tape location:	         22 (side A1)
@Date:	                  23-Jan-1992
@Age of CHI:	            3;3.3
@Participants:	"          CHI child, MOT mother, FAT father"
@Transcriber:	           Patricia Yuk-hing Man
@situation:	 At the child's home.
*MOT:	"   Ä_¸© °Ú, ¤µ¤é ¾Ç®Õ # °µ ÉAÏ ‘Á °Ú?"
%mor:	    nnpp sfp advs nn vt wh sfp sfp.
*CHI:	"   &e3, &e3,< ¶}> [/] < ¶}> [>]+..."
%mor:	    ex ex vt vt.
*MOT:	   < ¤µ¤é ¾Ç®Õ> [<]+...
%mor:	    advs nn.
*CHI:	   < ¶} > [/].
%mor:	    vt .
*CHI:	   <¶}> [/] ¶} +...
%mor:	   vt vt.
*MOT:	   ¤µ¤é ¾Ç®Õ °µ ÉAÏ ‘Á °Ú?
%mor:	    advs nn vt wh sfp sfp.
*CHI:	   < ¶}> [/] ¶}+...
%mor:	    vt vt.
*CHI:	   ­ø ª¾.
%mor:	    neg vt.
*MOT:	   ©p ¥¿¸Ü Á¿ ­ø ª¾ §ê «§ ï.
%mor:	    nnpr advs vt neg vt vt wh sfp.
*CHI:	"   &e6, §ê, &e6+..."
%mor:	    ex vt ex.
*CHI:	   &zi2 &ban1.
%mor:	     xx  xx .
*MOT:	   °µ ¦Ñ®v &aa4 ¤µ¤é ¾Ç®Õ §ê?
%mor:	    vt nn sfp advs nn vt.
*MOT:	   ÂI¼Ë §ê ªk î?
%mor:	    wh vt prt sfp .
*MOT:	    < ÂI¼Ë §ê ªk> [>]?
%mor:	    wh vt prt.
*CHI:	"   &e6,< ü¶ ¦í ±ø> [<] §À §ê ªá."
%mor:	    ex vt asp cl nn vt nn.
*MOT:	   ÂI¼Ë §ê ¸Ü?
%mor:	    wh vt sfp.
*CHI:	"   &e6, &e6, &e6, &e6, ü¶ ¦í ±ø §À Åo."
%mor:	    ex ex ex ex vt asp cl nn sfp.
*MOT:	   ü¶ ¦í ±ø §À - ?
%mor:	    vt asp cl nn.
*MOT:	   ÂI¼Ë ü¶ ¦í ±ø §À Ëİ ±o·N ï?
%mor:	    wh vt asp cl nn advi adj sfp.
*CHI:	   Ëİ¼Ë î.
%mor:	    advs sfp.
*MOT:	   < ­ø «Y> [/] ­ø «Y ±Ğ ø ¤p ªB¤Í Åª ®Ñ «§?
%mor:	    neg vf neg vf vt cl adj nn vt nn sfp.
*MOT:	   úï?
%mor:	    ex .
*MOT:	   ­ø «Y ±Ğ ¤p ªB¤Í Åª ®Ñ «§?
%mor:	   neg vf vt adj nn vt nn sfp.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   ©p ±Ğ §Ú Åª ®Ñ &aa1 ¤£¦p.
%mor:	    nnpr vt nnpr vt nn sfp advs.
*CHI:	0
%com:	 The child's baby brother cries.
*MOT:	   ²Ó¸ô °µ «§ ³Û °Ú #< ¶À>[>]Ä_¸©?
%mor:	    nn vt wh vi sfp nnpp.
*CHI:	   < &e6> [<] +/.
%mor:	    ex.
*MOT:	   ÂI¸Ñ Ê\ ³Û °Ú ²Ó¸ô?
%mor:	    wh nnpr vi sfp nn.
*CHI:	   &e6+...
%mor:	    ex.
*MOT:	   ÂI¸Ñ °Ú?
%mor:	    wh sfp.
*CHI:	   ²Ó¸ô ­ø ¨£ ÷ ¶ı«} ©O+...
%mor:	    nn neg vt asp nn sfp.
*MOT:	"   ©p §¤ ‘Á ©O «× &aa1, Å¥ ­ø ­Ë ©p Á¿ Ï ï."
%mor:	    nnpr vi dir det cl sfp vt neg ctc nnpr vt nn sfp.
*CHI:	   < &aa6 ­ø ¨£ ÷ ¶ı«} ©O> [!]+...
%mor:	    ex neg vt asp nn sfp.
*CHI:	"   &e6, &e6, ­ø ¨£ ÷ ¶ı«}."
%mor:	    ex ex neg vt asp nn .
*CHI:	   ¦² Ğ.
%mor:	   adj sfp .
*CHI:	    ­ø ·| Ğ.
%mor:	    neg aux sfp.
*MOT:	"   "" ­ø ·|"" - ?"
%mor:	    neg aux.
*MOT:	   ©p -: Ëİ¼Ë &aa4 ?
%mor:	    nnpr advs sfp.
*MOT:	"   ¤£¦p ©p -: ±À Ê\ <&t> [/] §¤ ¬[ ¨®¥J &aa1, µ¥ Ê\ ­ø ¦n ³Û, ¦n ÉN?"
%mor:	    advs nnpr vt nnpr  xx vt cl nn sfp vt nnpr neg adj vi adj neg.
*MOT:	   ¦n ÉN °Ú?
%mor:	    adj neg sfp.
*MOT:	   ¦n ÉN?
%mor:	    adj neg.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   ¦n ÉN °Ú?
%mor:	    adj neg sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ¦n.
%mor:	    adj.
@situation:	 The child's mother finds that child has got a pile of photos which belongs to the child's uncle.
*MOT:	"   «u–ï, ©p ÅÍ «§ °Ú?"
%mor:	    ex nnpr vt wh sfp .
*MOT:	   ­Ú §Ú Ú» úï - ?
%mor:	   prep nnpr vt prt.
*CHI:	   ­ø ­Ú.
%mor:	    neg vd.
*CHI:	   < &n2> [>].
%mor:	    ex.
*MOT:	"   < ®@> [<], ©p ¦º °Õ, ©p ±N ø ¬Û ¾ã ®Í ¥X ‘Á &aa4 ©p?"
%mor:	    ex nnpr adj sfp nnpr prep cl nn vt prt dir dir sfp nnpr.
*MOT:	   ¹ú °Õ ©p.
%mor:	   adj sfp nnpr.
*MOT:	   ÂI¸Ñ ¼Ë î ø ¬Û?
%mor:	    wh nn sfp cl nn.
*CHI:	   §Ú Â\.
%mor:	    nnpr vd.
*MOT:	   ©p ¥h Ãä«× ü« ø ¬Û °Ú ¨s³º °Ú?
%mor:	    nnpr dir wh vt cl nn sfp advs sfp.
*MOT:	   Ãä«× ü« î?
%mor:	    wh vt sfp.
*CHI:	   §Ú Â\ ©O «×.
%mor:	    nnpr vd det cl.
@situation:	 The child's mother asks the child to put the photos back to their original place.
*MOT:	   ©p ö Ãä«× &caau3 ¥ı?
%mor:	    nnpr vf wh vt advf .
*MOT:	   §Ö ø Â\ µf Ê\.
%mor:	   adj com vd prt nnpr.
*MOT:	"   ©p ö Ãä«× ü« µf ¥X ‘Á ï, ©p &caau3 µf +..."
%mor:	    nnpr vf wh vt prt dir dir sfp nnpr vt prt .
*MOT:	   Â\ µf ¥h &aa1.
%mor:	   vd prt dir sfp.
*MOT:	   ©p ö Ãä«× ü« ¥X ‘Á î?
%mor:	    nnpr vf wh vt dir sfp sfp.
*CHI:	   ö õ «×.
%mor:	    vf det cl.
*MOT:	   ö Ãä«× °Ú?
%mor:	    vf wh sfp.
*CHI:	   ö õ «×.
%mor:	    vf det cl.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ö õ «×.
%mor:	    vf det cl.
*MOT:	   Ãä«× õ «×< °Ú> [>]?
%mor:	    wh det cl sfp.
*CHI:	   < ö õ> [<] «×.
%mor:	    vf det cl.
*MOT:	   Ëİ ©p ­ø¸Ó ©p Â\ µf ¥h °Õ.
%mor:	    advs nnpr vt nnpr vd prt dir sfp.
@situation:	" The child's mother asks the child to talk on the tape-recorder, but child does not talk for she is unhappy about her mother's taking away the photos a moment ago."
*MOT:	"   ©p ­ø ¿ı ­µ, §Ú º¶ ÷ Ê\ î °Õ, &saai1 ¹q î ©Q."
%mor:	    nnpr neg vt nn nnpr vt asp nnpr sfp sfp vt nn sfp sfp.
*MOT:	   ©p ­ø Á¿ Ï °Õ ¹À.
%mor:	    nnpr neg vt nn sfp sfp.
*CHI:	   &m2:.
%mor:	    ex.
*MOT:	"   ­ø Á¿ Ï, ºâ °Õ."
%mor:	    neg vt nn vi sfp.
*MOT:	   º¶ ÷ Ê\ °Õ.
%mor:	    vt asp nnpr sfp.
*CHI:	   < &m2-.> [!] ­ø Áé·N.
%mor:	    ex neg vt.
*MOT:	   Ëİ ©p ­n ­ø ­n &aa1 ?
%mor:	    advs nnpr vt neg vt sfp.
*CHI:	   ­n.
%mor:	    vt.
*MOT:	   Ëİ ©p ·Q Á¿ «§ &aa1 ?
%mor:	    advs nnpr vt vt wh sfp.
*CHI:	   < §Ú # ·Q> [>].
%mor:	    nnpr vt.
*MOT:	   < ©p ·Q Á¿ «§ &aa1> [<]?
%mor:	    nnpr vt vt wh sfp.
*CHI:	"   §Ú Á¿, &e6 ¿ı­µ¾÷."
%mor:	    nnpr vt ex nn.
*MOT:	   Ëİ «§ ¿ı­µ¾÷+...
%mor:	    advs wh nn.
*MOT:	   Ëİ ©p ¤µ¤é+...
