@Begin	
%mor:	    ex.
*CHI:	   ­ø ¨£ ­Ë µ§ °Ú.
%mor:	    neg vt ctc nn sfp.
*INV:	   ­ø ¨£ ­Ë µ§ §r?
%mor:	    neg vt ctc nn sfp.
*INV:	   ©O ªK «} µ§ Åo.
%mor:	    det cl neg nn sfp.
*INV:	"   ğ, ­Ú ©p µe &aa1."
%mor:	    ex prep nnpr vt sfp .
*INV:	   ­Ú ©p µe &aa1.
%mor:	   prep nnpr vt sfp.
@situation:	 The child does not have to go to school today.
*INV:	   < ¶ÀÄ_¸© ¦³ ÉN ªğ ¾Ç °Ú ## ¤µ¤é> [/] ¦³ ÉN ªğ ¾Ç °Ú ¤µ¤é?
%mor:	    nnpp vf neg dir nn sfp advs vf neg dir nn sfp advs.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   < ©p ¤µ¤é> [>] +/.
%mor:	    nnpr advs.
*MOT:	   < ©p ¤µ¤é> [<] ¦³?
%mor:	    nnpr advs vf .
*MOT:	    úï?
%mor:	    ex.
*INV:	   ©p ¤µ¤é ¾Ç ÷ ø ÉAÏ §r ªğ ¾Ç?
%mor:	    nnpr advs vt asp cl wh sfp dir nn.
*MOT:	   ¤µ¤é ÉN.
%mor:	    advs neg.
*INV:	   ¶ÀÄ_¸©.
%mor:	    nnpp.
*CHI:	   ¦³ ½u.
%mor:	    vf nn.
*MOT:	   ©p ¤µ¤é ¾Ç ÷ ÉAÏ °Ú?
%mor:	    nnpr advs vt asp wh sfp.
*CHI:	   ¾Ç ÷ # ½u.
%mor:	    vt asp nn.
*INV:	   ¾Ç ÷ ½u - .
%mor:	    vt asp nn.
@situation:	 The investigator is talking about the pictures drawn on the table.
*INV:	"   ¶À ¦â ÀY¾v, ÂÅ ¦â ¨­ Åo # ©O °¦ °¨ [=! points at one of the horses]."
%mor:	    adj nn nn adj nn nn sfp det cl nn.
*INV:	   ©O °¦ °¨ ©O [=! points at another horse] ?
%mor:	    det cl nn sfp.
*CHI:	   ©O °¦ °¨ # ²Ó.
%mor:	    det cl nn adj.
*INV:	   ÉAÏ ¦â ÀY¾v °Ú?
%mor:	    wh nn nn sfp.
*CHI:	   ­ø ª¾.
%mor:	    neg vt.
*INV:	   ¾í ¦â ÀY¾v Åo.
%mor:	    adj nn nn sfp.
*CHI:	   ¾í ¦â ÀY¾v.
%mor:	    adj nn nn.
*INV:	   ¶À ¦â ¨­ Åo.
%mor:	    adj nn nn sfp.
*CHI:	   ¾í ¦â ¨­ &aa3.
%mor:	    adj nn nn sfp .
*CHI:	   ¾í ¦â ¨­ &aa3.
%mor:	   adj nn nn sfp.
@situation:	" reading the picture book ""¤pÄ_Ä_""."
*INV:	"   ğ, < ©O ­Ó> [/] ©O ­Ó ¬G¨Æ Á¿ ­Ú ©p Å¥ &aa."
%mor:	    ex det cl det cl nn vt prep nnpr vt sfp.
*CHI:	   ©O ­Ó # ³·¿| ¦n î [=! points at an ice-cream].
%mor:	    det cl nn adj sfp.
*INV:	   < «Y °Ú > [/].
%mor:	    vf sfp .
*INV:	   <«Y °Ú> [/].
%mor:	   vf sfp .
*INV:	   <«Y °Ú> [/] «Y °Ú.
%mor:	   vf sfp vf sfp.
*INV:	   ¦n ¦n­¹ î.
%mor:	    advi adj sfp.
*CHI:	   ¦n­¹ î.
%mor:	    adj sfp.
*INV:	   < ¦n ¦n­¹ î ³·¿|> [/] # ¦n ¦n­¹ î ³·¿|.
%mor:	    advi adj sfp nn advi adj sfp nn.
@situation:	 reading a story: a gril and a mouse.
*INV:	   < ¶ÀÄ_¸© ©È ­ø ©È ¦Ñ¹« î> [/] ©p ­ø ©È ¦Ñ¹« §r?
%mor:	    nnpp vt neg vt nn sfp nnpr neg vt nn sfp.
%com:	 long pause.
*CHI:	   ¨k¤H ­ø xxx.
%mor:	    nn neg.
*INV:	   &m - ?
%mor:	    ex.
*CHI:	   xxx.
*CHI:	   ¦n ±o·N °Ú.
%mor:	    advi adj sfp.
*INV:	   < ÉAÏ ¦n ±o·N> [/] ÉAÏ ¦n ±o·N °Ú?
%mor:	    wh advi adj wh advi adj sfp.
*INV:	   ©p «ü ­Ú §Ú Ú» &aa1.
%mor:	    nnpr vt prep nnpr vt sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   < Ãä ­Ó ¦n ±o·N °Ú> [/] Ãä ­Ó ¦n ±o·N °Ú?
%mor:	    wh cl advi adj sfp wh cl advi adj sfp.
*CHI:	   ªÎ½Ş ¦n ±o·N.
%mor:	    nn advi adj.
*MOT:	"   "" ªÎ½Ş""."
%mor:	    nn.
*MOT:	   ­ø «Y ¶ÀÄ_¸© «§?
%mor:	    neg vf nnpp sfp.
*MOT:	   õ °¦ ªÎ½Ş «Y Ãä ­Ó?
%mor:	    det cl nn vf wh cl.
*INV:	"   ¶ÀÄ_¸© ªÎ, ©w ªÎ½Ş ªÎ °Ú?"
%mor:	    nnpp adj conj nn adj sfp.
*CHI:	   < Ä_¸©> [/] ¶ÀÄ_¸© - .
%mor:	    nnpp nnpp.
*INV:	   ¶ÀÄ_¸© ªÎ.
%mor:	    nnpp adj.
*CHI:	   ­ø ªÎ.
%mor:	    neg adj.
@situation:	 reading the same story.
*INV:	   ©p ª¾ +...
%mor:	    nnpr vt .
*INV:	   ©O °¦ «§ ‘Á î< ©p ¸Ü> [>]?
%mor:	   det cl wh sfp sfp nnpr vt.
*CHI:	   < ­ø ª¾> [<].
%mor:	    neg vt.
*INV:	   < ¿ß¿ß> [/] ¿ß¿ß.
%mor:	    nn nn.
*CHI:	   ¿ß¿ß.
%mor:	    nn.
*INV:	   < ¿ß¿ß> [>].
%mor:	    nn.
*CHI:	   < µe ¿ß¿ß> [<].
%mor:	    vt nn.
*INV:	   ¿ß¿ß ¦n Åå °Ú.
%mor:	    nn advi adj sfp.
*INV:	   Ê\ ³Û °Ú.
%mor:	    nnpr vi sfp.
*INV:	   ©p Ú» úï - ?
%mor:	    nnpr vt prt.
*CHI:	   &waan2 ¿ß¿ß.
%mor:	     xx nn.
*INV:	   ª± ¿ß¿ß?
%mor:	    vt nn.
*CHI:	   &waa6 ¿ß -:¿ß  -:.
%mor:	     xx nn.
*INV:	   İ¯ ¶ı¶ı?
%mor:	    vt nn.
*CHI:	   µe ¿ß -:¿ß  -:.
%mor:	    vt nn.
*INV:	"   ®@, µe ¿ß¿ß."
%mor:	    ex vt nn.
*INV:	   ©p ·Q µe §r?
%mor:	    nnpr vt vt sfp.
*INV:	   ©p ·Q µe ¿ß¿ß §r?
%mor:	    nnpr vt vt nn sfp.
*CHI:	   0 [=! nodding].
*INV:	   «Y §r?
%mor:	    vf sfp.
*INV:	   Ëİ ©p ö ±i ¯È «× µe &aa1.
%mor:	    advs nnpr vf cl nn cl vt sfp.
*CHI:	   ­ø ÃÑ µe °Ú.
%mor:	    neg vt vt sfp.
*INV:	   ­ø ÃÑ µe §r?
%mor:	    neg vt vt sfp.
*CHI:	   «Y °Ú.
%mor:	    vf sfp.
*CHI:	   ­ø ÃÑ µe °Ú.
%mor:	    neg vt vt sfp.
@situation:	 The investigator is drawing a kitten for the child.
*INV:	"   ©O °¦ «} ¿ß¿ß Åo, «Y ­ø «Y °Ú?"
%mor:	    det cl neg nn sfp vf neg vf sfp.
*CHI:	   ¦n ¦h ¿ß.
%mor:	    advi adj nn.
*INV:	   ¤@ °¦ ¿ß.
%mor:	    q cl nn.
*INV:	   ©O «× ¦³< ¤@ °¦> [>] +/.
%mor:	    det cl vf q cl.
*CHI:	   < ¦n ¦h> [<] ¿ß¿ß.
%mor:	    advi adj nn.
*INV:	   ±o ¤@ °¦ ¿ß ®A ©O «×.
%mor:	    ctc q cl nn sfp det cl.
*CHI:	   ¦n ¦h ¿ß¿ß.
%mor:	    advi adj nn.
@Situation:	     [side B].
@situation:	 Still drawing the kitten.
*INV:	   Ãä ­Ó µe î ©O °¦ ¿ß?
%mor:	    wh cl vt sfp det cl nn.
*CHI:	   Ä_¸© µe.
%mor:	    nnpp vt.
*INV:	"   ¼H¼H, Ä_¸© µe ¿ß¿ß Ø{."
%mor:	    ex nnpp vt nn sfp.
*INV:	   Â\ ®I ªK µ§ ¥ı.
%mor:	    vd prt cl nn advf.
*INV:	"   &aa1, ©O ±ø Ëİ è° «Y ÉAÏ °Ú [=! points at the rainbow]?"
%mor:	    ex det cl advi adj vf wh sfp.
%exp:	" There are drawings of rainbow, sun, clouds and the like on the table."
*CHI:	   ±m¶³.
%mor:	    nn.
*INV:	   ±m­i.
%mor:	    nn.
*CHI:	   ¾B ¦í ±m¶³ °Õ.
%mor:	    vt asp nn sfp.
*INV:	   < ©O ø «Y ¶³¶³> [/] ©O ø «Y ¶³¶³ Ğ [=! points at the clouds].
%mor:	    det cl vf nn det cl vf nn sfp.
*INV:	   ©O ø «Y ±m­i [=! points at the rainbow].
%mor:	    det cl vf nn.
*CHI:	   ±m­i # ¾B ¦í ## ¤Ó¶§.
%mor:	    nn vt asp nn.
*INV:	"   &aa1, ±m­i ¾B ¦í ¤Ó¶§?"
%mor:	    ex nn vt asp nn.
*CHI:	   ¾B ¦í.
%mor:	    vt asp.
*CHI:	   ¤Ó¶§ ©O «×.
%mor:	    nn det cl.
*INV:	   < ¶³¶³> [>] +/.
%mor:	    nn.
*CHI:	   < ¤Ó¶§> [<].
%mor:	    nn.
*INV:	   ¶³¶³ ¦³ ÉN+/.
%mor:	    nn vf neg.
*CHI:	   ¤Ó¶§ ©O «×.
%mor:	    nn det cl.
*INV:	   < «Y °Ú> [/] «Y °Ú.
%mor:	    vf sfp vf sfp.
*INV:	   ¤Ó¶§< ¯º ©w ³Û °Ú>?
%mor:	    nn vi conj vi sfp.
*CHI:	   < ¤Ó> [<] +/.
%mor:	    advi.
*INV:	   ¤Ó¶§ ¯º ©w ³Û °Ú?
%mor:	    nn vi conj vi sfp.
*CHI:	   ¯º.
%mor:	    vi.
*INV:	   ¯º °Ú ¤Ó¶§.
%mor:	    vi sfp nn .
*INV:	   «Y ­ø «Y °Ú?
%mor:	   vf neg vf sfp .
*INV:	   ¯º °Ú.
%mor:	   vi sfp.
*INV:	   ¤Ó¶§ À¼ ¤j ²´ ©w ¦X ®I ²´ °Ú?
%mor:	    nn vt adj nn conj vt prt nn sfp.
%exp:	 The sun has its eyes opened.
*CHI:	   ¦X ®I ²´.
%mor:	    vt prt nn.
*INV:	   < À¼ ¤j ²´ ©w ¦X ®I ²´ °Ú/ À¼ ¤j ²´ ©w ¦X ®I ²´ °Ú> [/] À¼ ¤j ²´ # ©w ¦X ®I ²´ °Ú?
%mor:	    vt adj nn conj vt prt nn sfp vt adj nn conj vt prt nn sfp vt adj nn conj vt prt nn sfp.
*CHI:	   ¦X.
%mor:	    vt.
*INV:	   &m2 ?
%mor:	    ex .
*INV:	   < À¼ ¤j ²´> [/] À¼ ¤j ²´.
%mor:	   vt adj nn vt adj nn.
*CHI:	   Ô Ä±.
%mor:	    vi nn.
*INV:	   Ãä ­Ó Ô Ä± °Ú?
%mor:	    wh cl vi nn sfp.
*INV:	   ¤Ó¶§ Ô Ä± - ?
%mor:	    nn vi nn.
*INV:	   «Y ­ø «Y ¤Ó¶§ Ô Ä± î?
%mor:	    vf neg vf nn vi nn sfp.
*INV:	   ø ¶³ ¦³ ÉN ¾B ¦í ¤Ó¶§ °Ú ©O «×?
%mor:	    cl nn vf neg vt asp nn sfp det cl.
*INV:	   ¦³ ÉN ¾B ¦í ¤Ó¶§ °Ú?
%mor:	    vf neg vt asp nn sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	"   «Y °Õ, ¶³ ÉN ¾B ¦í ¤Ó¶§ ë."
%mor:	    vf sfp nn neg vt asp nn sfp.
@situation:	 the tape-recorder is in front of the child and the investigator.
*INV:	   ©O &bo3 «Y «§ °Ú?
%mor:	    det cl vf wh sfp.
%exp:	" ""&bo3"" is a mixture of ­Ó(&go3) and ³¡(bou6)."
*CHI:	   ­ø ª¾.
%mor:	    neg vt.
*INV:	   ¿ı­µ¾÷.
%mor:	    nn.
*CHI:	   ¿ı­µ¾÷.
%mor:	    nn.
*INV:	   ©O ³¡ ¿ı­µ¾÷.
%mor:	    det cl nn.
*CHI:	   ¿ı­µ¾÷.
%mor:	    nn.
*INV:	   ·R ‘Á ¿ı ­µ ï.
%mor:	    vt dir vt nn sfp.
*CHI:	   ¿ı ­µ î.
%mor:	    vt nn sfp.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ¦P ÂÂ °} ®É õ ³¡ ­ø ¦P ï.
%mor:	   vt adj cl nn det cl neg adj sfp.
*CHI:	   ÂÂ °} ®É ­ø ¦P ï.
%mor:	    adj cl nn neg adj sfp.
*INV:	   &m4.
%mor:	    ex.
*INV:	"   &aa3, < ©O ­Ó> [/] ©O ­Ó ¤p ªB¤Í< ¦P> [/] ¦P Ãä ­Ó ¤@»ô °Ú?"
%mor:	    ex det cl det cl adj nn vt vt wh cl advs sfp.
*INV:	   ©p «} ¦³ ï.
%mor:	    nnpr neg vf sfp.
%exp:	 the child in the picture is holding a teddy bear.
*INV:	   ©p õ °¦ ©O?
%mor:	    nnpr det cl sfp.
*INV:	   ©p ­Ó ¥J ©O?
%mor:	    nnpr cl nn sfp.
*INV:	   ©p ­Ó ¥J ö Ãä?
%mor:	    nnpr cl nn vf wh.
*CHI:	   &ji1.
%mor:	    ex.
*INV:	   ©p ­Ó< ¥J> [>].
%mor:	    nnpr cl nn.
*CHI:	   < ¤J«K> [<].
%mor:	    nnloc.
*INV:	   ©p ­Ó ¥J+/.
%mor:	    nnpr cl nn.
*CHI:	   ¤J«K.
%mor:	    nnloc.
*INV:	   Ãä«× ¤J«K °Ú< ö> [>]?
%mor:	    wh nnloc sfp vf.
*MOT:	   < Ãä«× °Ú> [<]?
%mor:	    wh sfp.
*MOT:	   ü« ¥X ‘Á ­Ú ¨È¤»«¼ Ú».
%mor:	    vt dir dir prep nnpp vt.
@situation:	 The child's mother asks the child to bring out her teddy bear which is in the bedroom.
*MOT:	   ©ê ©p ­Ó ¥J ¥X ‘Á &aa1.
%mor:	    vt nnpr cl nn dir dir sfp.
*MOT:	   ©p ­Ó ¥J ©O?
%mor:	    nnpr cl nn sfp.
*CHI:	   ©O «× [=! points at the mouth].
%mor:	    det cl.
%exp:	 the pronounciations of ¥J (&dzai2) and ©C (&dzeui2) are similar.
*MOT:	   ö ©O «× «§?
%mor:	    vf det cl sfp.
*INV:	   ©p ­Ó ©C[!] ´N ö ©O «×.
%mor:	    nnpr cl nn advf vf det cl.
*MOT:	   ©p ­Ó ©C ´N< ö ©O «× Åo> [>].
%mor:	    nnpr cl nn advf vf det cl sfp.
*CHI:	   < ©C ö> [<].
%mor:	    nn vf.
*MOT:	   ¸Ü ©p ­Ó ºµ¥J °Ú.
%mor:	    vt nnpr cl nn sfp.
*MOT:	   «¢«¢!
%mor:	    ex.
*INV:	   < ©p ­Ó> [/] ©p ­Ó ¥J °Ú.
%mor:	    nnpr cl nnpr cl nn sfp.
*INV:	   ºµ¥J °Ú.
%mor:	    nn sfp.
*CHI:	   ºµ¥J.
%mor:	    nn.
*INV:	   ö Ãä«× °Ú?
%mor:	    vf wh sfp.
*INV:	   ö Ãä«× °Ú?
%mor:	   vf wh sfp.
*CHI:	   ¤J«K.
%mor:	    nnloc.
*INV:	   Ãä«× ¤J«K °Ú?
%mor:	    wh nnloc sfp.
*INV:	   ©Ğ ¤J«K §r?
%mor:	    nn nnloc sfp.
*CHI:	   ©Ğ ¤J«K.
%mor:	    nn nnloc.
@situation:	 The investigator asks the child who brings her to school everyday.
*INV:	   < ©p> [/] ©p &e6 Ãä ­Ó ±a ©p ªğ ¾Ç °Ú?
%mor:	    nnpr nnpr ex wh cl vt nnpr dir nn sfp.
*CHI:	   &e6.
%mor:	    ex.
*INV:	   Ãä ­Ó ±a ©p ªğ ¾Ç °Ú?
%mor:	    wh cl vt nnpr dir nn sfp.
*CHI:	   ¶ı«} # ±a ©p # ªğ ¾Ç.
%mor:	    nn vt nnpr dir nn.
*INV:	"   &m4, ¦³®É ­ø «Y ¶ı«} ©O?"
%mor:	    ex advs neg vf nn sfp.
*INV:	   ¦³®É Ãä ­Ó °Ú?
%mor:	    advs wh cl sfp.
*CHI:	   ¶ı«}.
%mor:	    nn.
*INV:	   °£÷ ¶ı«} ©O?
%mor:	    advs nn sfp.
*CHI:	   °£÷ # < ­ø> [/] ­ø ªğ ¾Ç.
%mor:	    advs neg neg dir nn.
*MOT:	   Ãä ­Ó ±a ©p ªğ ¾Ç î?
%mor:	    wh cl vt nnpr dir nn sfp.
*CHI:	   ¶ı«} # ±a ©p ªğ ¾Ç Åo.
%mor:	    nn vt nnpr dir nn sfp.
*MOT:	   ­ø «Y §c.
%mor:	    neg vf sfp.
*MOT:	   ¥ò ¦³ ¤H ±a ©p ªğ ¾Ç í.
%mor:	    advf vf nn vt nnpr dir nn sfp.
*MOT:	   ¥ò ¦³ Ãä ­Ó °Ú?
%mor:	    advf vf wh cl sfp.
*CHI:	   ¨k¤H ±a ªğ< ¾Ç Åo> [>].
%mor:	    nn vt dir nn sfp.
*MOT:	   < Ãä ­Ó ¦¨ ¤é> [<] ¶R ¿} ­Ú ©p ­¹ î?
%mor:	    wh cl q cl vt nn prep nnpr vt sfp.
*MOT:	   Ãä ­Ó ¦¨ ¤é ¶R ¿} ­Ú ¨ÈÄ_¸© ­¹ î ©O?
%mor:	    wh cl q cl vt nn prep nnpp vt sfp sfp.
*CHI:	   &e6: xx < &e6 ¶R> [>] ¿}+¡K
%mor:	    ex nnpp ex vt nn.
*MOT:	   < «Y> [<].
%mor:	    vf.
*CHI:	   < ­¹ &aa3> [>].
%mor:	    vt sfp.
*MOT:	   < ºâ ©p ¦³ ¨}¤ß °Õ> [<].
%mor:	    vi nnpr vf nn sfp.
*INV:	   xx ¶R ¿} ­Ú Ãä ­Ó ­¹ °Ú?
%mor:	    nnpp vt nn prep wh cl vt sfp.
*CHI:	   &e6: ¶ÀÄ_¸© ­¹ Åo.
%mor:	    ex nnpp vt sfp.
*MOT:	   «Y.
%mor:	    vf.
*INV:	   xx ¶R ¿} ­Ú ¶ÀÄ_¸© ­¹.
%mor:	    nnpp vt nn prep nnpp vt.
*INV:	   ª¨ª¨ ¦³ ÉN ¶R # ­Ú ¶ÀÄ_¸© °Ú?
%mor:	    nn vf neg vt prep nnpp sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	"   «Y °Õ, ª¨ª¨ ·| ­ø ·| ±a ©p ªğ ¾Ç î?"
%mor:	    vf sfp nn aux neg aux vt nnpr dir nn sfp.
*CHI:	   ÉN °Ú.
%mor:	    neg sfp.
%com:	 The child's father giggles.
*INV:	   < ª¨ª¨> [/] ª¨ª¨ ­n °µ ÉAÏ °Ú?
%mor:	    nn nn vt vt wh sfp.
*CHI:	   ª¨ª¨.
%mor:	    nn .
*CHI:	   < &e6> [>].
%mor:	   ex.
*MOT:	   < ­n ªğ ÉAÏ> [<] °Ú ­n?
%mor:	    vt dir wh sfp vt.
*CHI:	   ªğ ¾Ç.
%mor:	    dir nn.
*MOT:	   ª¨ª¨ ¤S ªğ ¾Ç?
%mor:	    nn advf dir nn.
*MOT:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ª¨ª¨ ­n ªğ ¤u Åo1.
%mor:	    nn vt dir nn sfp.
*FAT:	   ªğ ¤u &aa3 ¹À ª¨ª¨.
%mor:	    dir nn sfp sfp nn.
*INV:	   < ªğ ¤u Åo> [>].
%mor:	    dir nn sfp.
*CHI:	   < ªğ ¤u> [<].
%mor:	    dir nn.
*INV:	   «Y °Ú.
%mor:	    vf sfp.
*CHI:	   ª¨ª¨ ª¨.
%mor:	    nn nn.
@situation:	 The child's mother and father are in the dining room.
*INV:	   ¶ı«} ö «× °µ ºò ÉAÏ °Ú?
%mor:	    nn prep cl vt asp wh sfp.
*CHI:	   Ú» ®Ñ.
%mor:	    vt nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ª¨ª¨ ©O?
%mor:	    nn sfp.
*CHI:	   ª¨ª¨ Ú» ³ø¯È.
%mor:	    nn vt nn.
*INV:	   ©p ¦³ ÉN Ú» ³ø¯È î ?
%mor:	    nnpr vf neg vt nn sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   Ëİ ©p ¦³ ÉN Ú» ®Ñ î?
%mor:	    advs nnpr vf neg vt nn sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ©p °Ú.
%mor:	    nnpr sfp.
*MOT:	   ¦³.
%mor:	    vf.
*MOT:	   ©p ¦³ ¦n ¦h ®Ñ í.
%mor:	    nnpr vf advi adj nn sfp.
*MOT:	   ©p ÉN Ú» - ?
%mor:	    nnpr neg vt.
*MOT:	   ©p ¦³ ÉN µe µe î?
%mor:	    nnpr vf neg vt nn sfp.
*CHI:	0
*INV:	   xx ö «× °µ ºò «§ °Ú?
%mor:	    nnpp prep cl vt asp wh sfp.
*MOT:	   < xx °µ «§ &aa3 ö «×> [>]?
%mor:	    nnpp vt wh sfp prep cl.
*CHI:	   < µN –R> [<].
%mor:	    vt nn.
*MOT:	   «Y Ğ.
%mor:	    vf sfp.
*MOT:	   µN –R ­Ú Ãä ­Ó ­¹ °Ú?
%mor:	    vt nn prep wh cl vt sfp.
*CHI:	   < ¶À> [>].
%mor:	    adj.
*MOT:	   < µN –R ­Ú> [<]+...
%mor:	    vt nn prep.
*MOT:	   µN –R< ­Ú> [/] ­Ú Ãä ­Ó ­¹ °Ú?
%mor:	    vt nn prep prep wh cl vt sfp.
*CHI:	   ¶ÀÄ_¸© ­ø ­¹.
%mor:	    nnpp neg vt.
*MOT:	"   ©p ­ø ­¹ ”Ü,< §Ú> [/] §Ú’] Ëİ ¦h ­Ó Ãä ­Ó ‘Á î?"
%mor:	    nnpr neg vt sfp nnpr nnpr advi adj cl wh cl sfp sfp.
*CHI:	   &e6 ª¨ª¨ ­ø ­¹ Ï.
%mor:	    ex nn neg vt nn.
*MOT:	   «§ ­ø ­¹ °Ú.
%mor:	    wh neg vt sfp.
*MOT:	"   ©O ø, ª¨ª¨, ¶ı¶ı, ¤»«¼ ­¹ &aa1 ¹À."
%mor:	    det cl nn nn nnpp vt sfp sfp.
@End	

