@Begin	
@Name of CHI:	           Wong Bo-huen
@Birth of CHI:	          20-Oct-1988
@Sex of CHI:	            Female
@Tape location:	19
@Date:	                  21-Nov-1991
@Age of CHI:	            3;01.1
@Participants:	"          CHI Target_Child, INV Investigator, MOT Mother, GRM Grandmother, UNC Uncle"
@Transcriber:	           Patricia Yuk-hing Man
@situation:	 At the child's home. The child's uncle is leaving home.
*INV:	   «ô«ô ¨û¨û &aa1.
%mor:	    vt nn sfp.
*CHI:	   «ô«ô ¨û¨û.
%mor:	    vt nn.
*INV:	   «Y §c.
%mor:	    vf sfp.
*UNC:	   ¨Ä.
%mor:	    adj.
*INV:	   Ëİ ©O+...
%mor:	    advs sfp.
%com:	 pause.
*INV:	   ©O ­Ó ÂI ¥Î î?
%mor:	    det cl wh vt sfp.
*CHI:	   Ëİ &aa3.
%mor:	    advs sfp.
*INV:	"   &aa3:, Ëİ¼Ë."
%mor:	    ex advs.
*INV:	   ¦³ Án î ?
%mor:	    vf nn sfp.
*CHI:	   ¦³ Án î.
%mor:	    vf nn sfp.
*INV:	"   ¼M, ¦³ Án."
%mor:	    ex vf nn.
*INV:	"   «u, ±o."
%mor:	    ex ctc.
*INV:	   §Ú ©O -: ­Ú ©p Ú» ø Ï.
%mor:	    nnpr sfp prep nnpr vt cl nn.
*INV:	   xxx.
*CHI:	   ¼M -:!
%mor:	    ex.
*INV:	"   &ji2, «Y &aa1, «Y &aa1, ©p Áé·N ©O ø ®Ñ «§?"
%mor:	    ex vf sfp vf sfp nnpr vt det cl nn sfp.
*CHI:	   &ji5  -:.
%mor:	    ex.
*INV:	"   &ji3, ©p Ú» ¹L î °Õ, ©p °O ­ø °O ±o+/."
%mor:	    ex nnpr vt asp sfp sfp nnpr vt neg vt ctc.
*CHI:	   §Ú ¥¼ Ú» ¹L &aa3 -:< ¤µ¤é> [>].
%mor:	    nnpr neg vt asp sfp advs.
*INV:	   < ©p ¥¼ Ú»> [<] +/.
%mor:	    nnpr neg vt.
*MOT:	   ¤µ¤é ´N ¥¼ Åo.
%mor:	    advs advf neg sfp.
*INV:	"   &aa3, «Y Ø{ ¤µ¤é+..."
%mor:	    ex vf sfp advs.
*INV:	   &aa3: ©p ¤S ª¾ # ¤µ¤é ¥¼ Ú».
%mor:	    ex nnpr advf vt advs neg vt.
*INV:	   ©p ¥H«e Ú» ¹L ¥¼ &aa1.
%mor:	    nnpr advs vt asp neg sfp.
*CHI:	   ¥¼.
%mor:	    neg.
*INV:	   ¥H«e Ú» ¹L< î °Õ ¨ä¹ê> [>].
%mor:	    advs vt asp sfp sfp advs.
*MOT:	   < ­ø °O ±o °Õ> [<].
%mor:	    neg vt ctc sfp.
*INV:	   ğ §Ú °İ ©p.
%mor:	    ex nnpr vt nnpr .
*INV:	   §Ú °İ ©p ğ.
%mor:	   nnpr vt nnpr sfp.
*CHI:	   &e2:.
%mor:	    ex.
*INV:	   ¦³ ¶À ¦â ¯È õ ø ­n+/.
%mor:	    vf adj nn nn det cl vt.
*INV:	   ©p ­ø ¦n İ© ¥X ‘Á Ø{.
%mor:	    nnpr neg adj vt dir dir sfp.
*INV:	   §Ú °İ ©p ğ.
%mor:	    nnpr vt nnpr sfp.
*INV:	   ©p ‘Á Ú»< ğ> [>].
%mor:	    nnpr dir vt ex.
*MOT:	   <xxx> [<].
*INV:	   ©p ¸Ü ­Ú §Ú Å¥ úï.
%mor:	    nnpr vt prep nnpr vt prt.
*INV:	   ©p Ú» úï ©O «× °µ «§¨Æ - ?
%mor:	    nnpr vt prt det cl vt wh.
*INV:	   ©O «× °µ «§¨Æ °Ú?
%mor:	    det cl vt wh sfp.
*CHI:	   &aa6.
%mor:	    ex.
*INV:	   ©O «× °µ «§¨Æ °Ú?
%mor:	    det cl vt wh sfp.
*CHI:	   &aa6.
%mor:	    ex .
*CHI:	   &aa6.
%mor:	   ex.
*CHI:	   ­Ë ©U§£ # &aa3 Ãê &aa6 &deu6 ÷ # ¥h ¦a¤U.
%mor:	    vt nn sfp nn sfp vt asp dir nnloc.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp .
*INV:	   ©p Á¿ ¦h ¦¸ - ?
%mor:	   nnpr vt adj cl.
*CHI:	   < &de6 ÷> [/] &deu6 ÷ # ¦a¤U.
%mor:	    vt asp vt asp nnloc.
*INV:	   &deu6 ÷ «§ ö ¦a¤U °Ú?
%mor:	    vt asp wh prep nnloc sfp.
*CHI:	   &e6 +...
%mor:	    ex .
*CHI:	   &deu6.
%mor:	   vt.
*INV:	   «§ &deu6 ÷ ö ¦a¤U °Ú?
%mor:	    wh vt asp prep nnloc sfp.
*CHI:	   &oe6.
%mor:	     xx .
*INV:	   ©O ø ¾í ©O.
%mor:	    det cl nn sfp.
*INV:	"   ¶^ ÷ ø ¾í, «Y «} °Ú?"
%mor:	    vt asp cl nn vf neg sfp .
*INV:	   «Y «} °Ú?
%mor:	   vf neg sfp.
*INV:	   Ëİ &aa6 ¶^ ÷ ø ¾í+...
%mor:	    advs ex vt asp cl nn.
*INV:	   Ãä ­Ó ¶^ ÷ ø ¾í °Ú ©O «×?
%mor:	    wh cl vt asp cl nn sfp det cl.
*CHI:	   &e6 < ¶^ ÷ ø ¾í> [=! whispering].
%mor:	    ex vt asp cl nn.
*CHI:	   &e6:.
%mor:	    ex.
*INV:	   ©O ­Ó Ãä ­Ó ‘Á î?
%mor:	    det cl wh cl sfp sfp.
*CHI:	   &e6:.
%mor:	    ex.
*INV:	   ­ø ÃÑ §r?
%mor:	    neg vt sfp.
*INV:	   ©O ­Ó ­ô­ô Åo.
%mor:	    det cl nn sfp.
*INV:	   ­ô­ô ¶^ ÷ ø ¾í Åo.
%mor:	    nn vt asp cl nn sfp.
*INV:	   ¶^ ÷ ø ¾í.
%mor:	    vt asp cl nn.
*CHI:	   ¶^ ÷ ø ¾í.
%mor:	    vt asp cl nn.
*INV:	"   úï,< Ëİ ©p> [>] +/."
%mor:	    ex advs nnpr.
*CHI:	"   «u–ï, &maa1 Ï &aa3 ?"
%mor:	    ex ex nn sfp.
*INV:	   ©O ­Ó - ?
%mor:	    det cl.
*INV:	   ©O ­Ó -: +¡K
%mor:	    det cl.
*INV:	   ©O «× ¦³ ­Ó ÁK Åo.
%mor:	    det cl vf cl nn sfp.
*CHI:	   ¦³ ­Ó # &ji2 # ÁKÁK &aa3.
%mor:	    vf cl ex nn sfp.
*INV:	   &m4.
%mor:	    ex .
*INV:	"   ³Ş Ëİ ©p ¦A Á¿ ¦h ¦¸ ­Ú §Ú Å¥ &a1, ©O «× «Y °µ ºò ÉAÏ °Ú ©O «×?"
%mor:	   ex advs nnpr advf vt adj cl prep nnpr vt sfp det cl vf vt asp wh sfp det cl.
*CHI:	   °µ ºò ©O ø.
%mor:	    vt asp det cl.
*INV:	   ©O «× °µ «§¨Æ °Ú?
%mor:	    det cl vt wh sfp.
*CHI:	   &aa6+..
%mor:	    ex.
*INV:	   úï?
%mor:	    ex .
*INV:	    °µ «§¨Æ °Ú?
%mor:	    vt wh sfp.
*INV:	"   &le2, ©O «× ¤S ¦³ ø ¾í, ¤S ¦³ ­Ó ­ô­ô."
%mor:	    ex det cl advf vf cl nn advf vf cl nn.
*INV:	   ö «× °µ ºò ÉAÏ °Ú ©O «×?
%mor:	    prep cl vt asp wh sfp det cl.
*CHI:	   &aa6.
%mor:	    ex.
*INV:	   ©O «× ©O?
%mor:	    det cl sfp.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	   &e1.
%mor:	    ex .
*INV:	   &e1.
%mor:	   ex .
*INV:	   &e1.
%mor:	   ex.
*INV:	   &e1.
%mor:	    ex .
*INV:	   &e1.
%mor:	   ex .
*INV:	   ©O «×.
%mor:	   det cl .
*INV:	   ©O «×.
%mor:	   det cl .
*INV:	   < ©O «×> [>].
%mor:	   det cl.
*CHI:	   < &aa3> [<].
%mor:	    ex.
*INV:	   ©O «×.
%mor:	    det cl .
*INV:	   ©O «×.
%mor:	   det cl.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
%com:	 There is noise produced by closing the gate.
*INV:	   °µ «§ °Ú # ?
%mor:	    vt wh sfp .
*INV:	   °µ «§ °Ú?
%mor:	   vt wh sfp.
*CHI:	   ­¬ ªù.
%mor:	    vt nn.
*INV:	   ­¬ ªù &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   ­¬ ªù.
%mor:	    vt nn.
*INV:	   Ãä ­Ó ­¬ ªù &aa3 ?
%mor:	    wh cl vt nn sfp.
