@Begin	
@Name of CHI:	           Wong Bo-huen
@Birth of CHI:	          20-Oct-1988
@Sex of CHI:	            Female
@Tape location:	         03B1 (side B1)
@Date:	                  5-Mar-1991
@Age of CHI:	            2;4.13
@Participants:	"          CHI child, MOT mother, FAT father"
@Transcriber:	           Patricia Yuk-hing Man
@situation:	 At child's home. Child has just returned home from school.
*MOT:	   ¶ı¶ı ¦P ©p Á¿ ¬G¥J< ¦n ­ø ¦n> [/] ¦n ­ø ¦n §r?
%mor:	    nn prep nnpr vt nn adj neg adj adj neg adj sfp.
*CHI:	   ­ø ¦n §r.
%mor:	    neg adj sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   §Ú ´« ­m §r.
%mor:	    nnpr vt nn sfp.
*MOT:	   Á¿ ¬G¥J ¦n ­ø ¦n §r?
%mor:	    vt nn adj neg adj sfp.
*CHI:	0
%com:	 The child wants to put off the school uniform first.
@situation:	 reading a story book.
*MOT:	   ©O °¦ ¤pª¯ ±o ­ø ±o·N §r?
%mor:	    det cl nn adj neg adj sfp.
*MOT:	   «r ¦í ÂÂ °©.
%mor:	    vt asp cl nn.
*MOT:	   ©O ÂÂ «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   °©ÀY.
%mor:	    nn.
*MOT:	   °©ÀY.
%mor:	    nn.
*MOT:	   < «Y Åo> [/] «Y Åo.
%mor:	    vf sfp vf sfp.
@situation:	 showing the pictures.
*MOT:	   ©O ø «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   &ji1 ªáªá.
%mor:	    ex nn.
*MOT:	   «Y Åo.
%mor:	    vf sfp.
*MOT:	   ©O «× «Y Ãä«×?
%mor:	    det cl vf wh.
*MOT:	   < ¾Ç®Õ ‘Á î ¹À> [/] # ¾Ç®Õ ‘Á î ¹À.
%mor:	    nn sfp sfp sfp nn sfp sfp sfp.
*MOT:	   ©O «× «§ ‘Á î?
%mor:	    det cl wh sfp sfp .
*MOT:	   ¤â¤u Åo.
%mor:	   nn sfp.
@situation:	 reading a story book.
*MOT:	   ¸û°Å.
%mor:	    nn.
*CHI:	   ©O «× &faa4 &zi2.
%mor:	    det cl  xx  xx .
*MOT:	   < °Å > [/].
%mor:	    vt .
*MOT:	   <°Å> [/].
%mor:	   vt .
*MOT:	   <°Å> [/].
%mor:	   vt .
*MOT:	   <°Å> [/].
%mor:	   vt .
*MOT:	   <°Å> [/].
%mor:	   vt .
*MOT:	   <°Å> [/].
%mor:	   vt .
*MOT:	   <°Å> [/].
%mor:	   vt .
*MOT:	   <°Å> [/] °Å.
%mor:	   vt vt.
*CHI:	   «Î«Î §r.
%mor:	    nn sfp.
*MOT:	   «Y Åo.
%mor:	    vf sfp.
*CHI:	   &ji1 «Î«Î.
%mor:	    ex nn.
*MOT:	   «Y Åo.
%mor:	    vf sfp.
*CHI:	   &ji1 «Î.
%mor:	    ex nn.
*MOT:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*MOT:	   ©O ø «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   ®Ñ®Ñ.
%mor:	    nn.
*MOT:	   ©O ø ­ø «Y ®Ñ Ø{.
%mor:	    det cl neg vf nn sfp.
*MOT:	"   ´È ‘Á î ¹À, «Y ­ø «Y §r?"
%mor:	    nn sfp sfp sfp vf neg vf sfp.
*CHI:	   &ji1 ®Ñ®Ñ §r.
%mor:	    ex nn sfp.
*CHI:	   ø «Î«Î.
%mor:	    cl nn.
*MOT:	   «Y Ğ.
%mor:	    vf sfp.
*MOT:	   < ©O ­Ó > [/].
%mor:	    det cl .
*MOT:	   < ©O ­Ó> [/] ©O ­Ó ¤p ªB¤Í ü¶ ¦í ­Ó ÉAÏ §r?
%mor:	   det cl det cl adj nn vt asp cl wh sfp.
*CHI:	   ªGªG.
%mor:	    nn.
*MOT:	   ªGªG ©O ¤S «Y õ ø.
%mor:	    nn sfp advf vf det cl.
*CHI:	"   &e1, «§ ‘Á î?"
%mor:	    ex wh sfp sfp.
*MOT:	   ©O ø ©O?
%mor:	    det cl sfp.
*MOT:	   ©O ø «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   ÇÇ.
%mor:	    adj.
*MOT:	   ©O ø ©O?
%mor:	    det cl sfp.
*CHI:	   ©O ø Åo.
%mor:	    det cl sfp.
*MOT:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ¶].
%mor:	    vi.
*MOT:	   ©O °¦ ©O?
%mor:	    det cl sfp.
*CHI:	   «§«§ Åo.
%mor:	    wh sfp.
*MOT:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   &ngan4 &zi2 §r.
%mor:	     xx  xx sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   &zing2.
%mor:	     xx .
*MOT:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*MOT:	   ©O °¦ «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   &aa3 &zi1.
%mor:	     xx  xx .
@situation:	 The father comes back home.
*CHI:	   &aa1 ‘Á°Õ.
%mor:	    ex sfp sfp.
*MOT:	   Ãä ­Ó ‘Á î?
%mor:	    wh cl sfp sfp.
*MOT:	   Ãä ­Ó ªğ ‘Á §r?
%mor:	    wh cl dir dir sfp.
*CHI:	   &maa1 ‘Á Åo # ª¨ª¨.
%mor:	    ex sfp sfp nn.
*MOT:	   < ©p ÂI ª¾ «Y ­ø «Y §r> [/] ©p ÂI ª¾ §r?
%mor:	    nnpr wh vt vf neg vf sfp nnpr wh vt sfp.
*MOT:	   µ¥ §Ú ±æ úï ¥ı.
%mor:	    vt nnpr vt prt advf.
*CHI:	   ª¨ª¨ Åo.
%mor:	    nn sfp.
*MOT:	   Ãä ­Ó §r?
%mor:	    wh cl sfp.
*CHI:	   ª¨ª¨.
%mor:	    nn.
*FAT:	   www.
%exp:	 The child's father is talking to the child's mother.
*CHI:	   < ª¨ª¨ °Õ> [/] ª¨ª¨ Åo.
%mor:	    nn sfp nn sfp.
*MOT:	   www.
%exp:	 The child's mother is talking to the child's father.
*CHI:	   < ¹q¸Ü > [/].
%mor:	    nn .
*CHI:	   <¹q¸Ü> [/] ¹q¸Ü.
%mor:	   nn nn.
*FAT:	   ª¨ª¨ ªğ ÷ ‘Á °Õ.
%mor:	    nn dir asp sfp sfp.
*CHI:	   < ¹q¸Ü> [/] ¹q¸Ü.
%mor:	    nn nn.
*FAT:	   www.
%exp:	 The child's father is talking to the child's mother.
*MOT:	   §A ¦Ó®a ­ø ¦n Ú» ¦í.
%mor:	    nnpr advs neg adj vt asp.
*MOT:	   ¤@ °} ¥ı °Õ.
%mor:	    q cl advf sfp.
*MOT:	"   ¦Ó®a ¿ı ºò ­µ §r, úï."
%mor:	    advs vt asp nn sfp ex.
%exp:	 these are directed to the child's father.
*CHI:	   ¿ı ºò ­µ.
%mor:	    vt asp nn.
*CHI:	   &aa1 Å¥ Án­µ.
%mor:	    ex vt nn.
@situation:	 The child's mother asks the child if she likes the books.
*MOT:	   ©p ¦n Áé·N ø ®Ñ®Ñ §r ?
%mor:	    nnpr advi vt cl nn sfp.
*MOT:	   < «Y ­ø «Y ¦n Áé·N §r> [/] «Y ­ø «Y §r?
%mor:	    vf neg vf advi vt sfp vf neg vf sfp.
*MOT:	   ®Ñ®Ñ ¤W­± ¦³ ø «§ §r?
%mor:	    nn nnloc vf cl wh sfp.
*CHI:	   ¦n ¦h Ï ®Ñ®Ñ.
%mor:	    advi adj nn nn.
*MOT:	   ¦n ¦h Ï î ?
%mor:	    advi adj nn sfp.
*MOT:	"   ©O ø ²î²î §r ¹À, «Y ­ø «Y §r?"
%mor:	    det cl nn sfp sfp vf neg vf sfp.
*CHI:	   ¥ò ¦³ ªGªG §r.
%mor:	    advf vf nn sfp.
*CHI:	"   &jaa, ¦³ §r ªG."
%mor:	    ex vf sfp nn.
*MOT:	   ©O ¬[ ©O?
%mor:	    det cl sfp.
*MOT:	   ©O ¬[ «Y «§ ª± ‘Á î?
%mor:	    det cl vf wh vt sfp sfp.
*MOT:	   «§Ï ª± ‘Á î?
%mor:	    wh vt sfp sfp.
*CHI:	   &aa ±è.
%mor:	    ex nn.
*MOT:	"   &soe4 ·Æ±è §r ¹À, «Y ­ø «Y §r?"
%mor:	    vt nn sfp sfp vf neg vf sfp.
*CHI:	   &soe4 ¼Ó±è.
%mor:	    vt nn.
*MOT:	   «Y Ğ.
