@Begin	
@Name of CHI:	           Wong Bo-huen
@Birth of CHI:	          20-Oct-1988
@Sex of CHI:	            Female
@Tape location:	         05A2 (side A2)
@Date:	                  29-Apr-1991
@Age of CHI:	            2;6.9
@Participants:	"          CHI child, MOT mother, INV investigator, GRM grandmother"
@Transcriber:	           Patricia Yuk-hing Man
@situation:	 At the child's home.
*INV:	   ¦³ ÉN ¬G¥J®Ñ Á¿ Ï ­Ú §Ú Å¥ §r?
%mor:	    vf neg nn vt nn prep nnpr vt sfp.
*INV:	   ü« ø ¬G¥J®Ñ ­Ú §Ú Ú» §r.
%mor:	    vt cl nn prep nnpr vt sfp.
*INV:	   ¬G¥J®Ñ ¦³ ÉN §r?
%mor:	    nn vf neg sfp.
*CHI:	   ®Ñ®Ñ §r.
%mor:	    nn sfp.
*CHI:	   <B> [/] B C D.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ¦³ ÉN ®Ñ®Ñ?
%mor:	    vf neg nn.
*INV:	   ü« ø ®Ñ®Ñ ‘Á.
%mor:	    vt cl nn dir.
*INV:	   ©p ø ®Ñ®Ñ ö Ãä §r?
%mor:	    nnpr cl nn vf wh sfp.
*INV:	   ü« ¥» ®Ñ®Ñ ‘Á.
%mor:	    vt cl nn dir.
%com:	    The child then goes to find some books.
*CHI:	   ÉN ®Ñ®Ñ §r.
%mor:	    neg nn sfp.
*INV:	   ÉN ®Ñ®Ñ «§?
%mor:	    neg nn sfp.
*CHI:	   ¯u î.
%mor:	    advi sfp.
*CHI:	   ÉN ®Ñ®Ñ.
%mor:	    neg nn.
*INV:	"   §Ú ü« §r, §Ú ü«."
%mor:	    nnpr vt sfp nnpr vt.
*INV:	   ÉN ®Ñ®Ñ «§?
%mor:	    neg nn sfp.
*INV:	   ¦³ î!
%mor:	    vf sfp.
*INV:	   ¹ê ¦³ î.
%mor:	    advf vf sfp.
@situation:	 The investigator is holding a story book about Jesus.
*INV:	"   ğ, ©O «× Ú» úï."
%mor:	    ex det cl vt prt.
*CHI:	   &do4 ¿q §r.
%mor:	     xx nnpp sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &do4 ¿q §r.
%mor:	     xx nnpp sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &do4 ¿q §r.
%mor:	     xx nnpp sfp.
*INV:	   < ­C¿q> [/] «Y ­ø «Y ­C¿q ©O?
%mor:	    nnpp vf neg vf nnpp sfp.
*INV:	   ©p Ú» úï ©p.
%mor:	    nnpr vt prt nnpr.
*INV:	   ª¨ª¨ ¦³ ÉN Á¿ ¬G¥J ­Ú ©p Å¥ ¸Ü ?
%mor:	    nn vf neg vt nn prep nnpr vt sfp.
*INV:	   ©O ø «Y ÉAÏ [=! points at a boat]?
%mor:	    det cl vf wh.
*CHI:	   ­C¿q.
%mor:	    nnpp.
*INV:	"   ­C¿q, «Y Ğ."
%mor:	    nnpp vf sfp.
*CHI:	   ­C¿q.
%mor:	    nnpp.
*CHI:	   < Ô> [/] Ô Ä± §r [=! point at another man].
%mor:	    vi vi nn sfp.
*INV:	   Ô Ä± §r?
%mor:	    vi nn sfp.
*INV:	   ­ø «Y Ô Ä±.
%mor:	    neg vf vi nn.
*INV:	   Ê\’] ­ø «Y Ô Ä± §r.
%mor:	    nnpr neg vf vi nn sfp.
@situation:	 reading the picture book about Jesus.
*INV:	   ©O ­Ó ­C¿q Åo.
%mor:	    det cl nnpp sfp.
*CHI:	   ­C¿q.
%mor:	    nnpp.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   ©O ­Ó ­C¿q.
%mor:	    det cl nnpp.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ©O ­Ó ¤S «Y ­C¿q.
%mor:	    det cl advf vf nnpp.
*CHI:	   ©O ­Ó ­C¿q Åo.
%mor:	    det cl nnpp sfp.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   Ãä ­Ó ¦P Ê\ Á¿ ºò Ï §r ¦Ó®a?
%mor:	    wh cl prep nnpr vt asp nn sfp advs.
*CHI:	   Áé·N Ú».
%mor:	    vt vt.
*INV:	   Ãä ­Ó ¦P Ê\ Á¿ Ï §r?
%mor:	    wh cl prep nnpr vt nn sfp.
*CHI:	   xxx.
*INV:	"   Ëİ °Õ, ¦³ ¦¸ ©O +/."
%mor:	    advs sfp vf cl sfp.
*CHI:	"   ¼M, < ¯º> [/] ¯º ¯º §r."
%mor:	    ex vi vi vi sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ÉAÏ §r?
%mor:	    wh sfp.
*INV:	   ¦n ¤j ­· §r õ ¦¸.
%mor:	    advi adj nn sfp det cl.
@situation:	 reading the picture book about Jesus.
*INV:	   ¦n ¤j ­· §r.
%mor:	    advi adj nn sfp.
*INV:	   ­n §¤ ö ²î ¤W­± Ø{.
%mor:	    vt vi prep nn nnloc sfp.
*CHI:	   ®@.
%mor:	    ex.
*INV:	   ¦³ ¯Z ¤H §¤ ö ²î ¤W­± Ø{.
%mor:	    vf cl nn vi prep nn nnloc sfp.
*INV:	   Ëİ Ê\’] ¦n ¤j ­·.
%mor:	    advs nnpr advi adj nn.
*INV:	   ¦n Åå Ø{.
%mor:	    advi adj sfp.
*CHI:	   §¤ ö ³B.
%mor:	    vi prep cl.
*CHI:	   ø ²î °Ú.
%mor:	    cl nn sfp.
*INV:	   «Y °Ú.
%mor:	    vf sfp.
*INV:	   < §¤ ²î °Ú> [/] §¤ ²î²î Ø{.
%mor:	    vt nn sfp vt nn sfp.
*INV:	   Ëİ ©O+/.
%mor:	    advs sfp.
*CHI:	   &ji &je5 &jaa5 .
%mor:	    ex ex ex.
*INV:	   ¦n ¤j ­· °Õ.
%mor:	    advi adj nn sfp.
*INV:	"   Ëİ ©O, µM«á ©O."
%mor:	    advs sfp advs sfp.
*CHI:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ÉAÏ &aa3 [=! points at the sea]?
%mor:	    wh sfp.
*INV:	"   < ©O ­Ó ¤S «Y ®ü Åo> [/] ğ, ©O ­Ó ¤S «Y ®ü Åo."
%mor:	    det cl advf vf nn sfp ex det cl advf vf nn sfp.
*INV:	   ©p ÃÑ ­ø ÃÑ ©O ø ¤H §r?
%mor:	    nnpr vt neg vt det cl nn sfp.
*CHI:	   &mo4 ¿q §r ÃÑ.
%mor:	     xx nnpp sfp vt.
*CHI:	   &mo4 ¿q Åo ¤S &mo4.
%mor:	     xx nnpp sfp advf  xx .
*INV:	   < ¤S «Y ­C¿q> [>].
%mor:	    advf vf nnpp.
*CHI:	   < &mo4 ¿q> [<].
%mor:	     xx nnpp.
*INV:	   ¤S «Y ­C¿q.
%mor:	    advf vf nnpp.
*CHI:	   «u< §¤> [/] §¤ ÉAÏ §r?
%mor:	    ex vi vt wh sfp.
*INV:	   §¤ ºò ²î §r Ê\’].
%mor:	    vt asp nn sfp nnpr.
*CHI:	   < §r &mo4 ¿q > [/].
%mor:	    ex  xx nnpp  .
*CHI:	   <&mo4 ¿q §r> [/] &mo4 ¿q.
%mor:	    xx nnpp sfp  xx nnpp.
*INV:	   ­C¿q §r.
%mor:	    nnpp sfp.
*CHI:	   ­C¿q.
%mor:	    nnpp.
*INV:	"   «Y Ğ, ­C¿q."
%mor:	    vf sfp nnpp.
*CHI:	   ÉN ÷ °¦ »ó # &bei4 ¿q.
%mor:	    neg asp cl nn  xx nnpp.
*INV:	   «Y §r ?
%mor:	    vf sfp.
@situation:	" reading the story book ""³g¤ßªº¤pª¯""."
*INV:	   ©O °¦ «Y ÉAÏ §r?
%mor:	    det cl vf wh sfp.
*CHI:	   &wou1&wou1 ª¯.
%mor:	    nn nn.
*INV:	   < &daam1 ¦í> [/] Ãä ­Ó &daam1 ¦í °©ÀY §r?
%mor:	    vt asp wh cl vt asp nn sfp.
*CHI:	   &daam1 ¦í # °©ÀY.
%mor:	    vt asp nn.
*INV:	   &wou1&wou1 ª¯ &daam1.
%mor:	    nn nn vt.
*CHI:	   < ªáªá °Ú> [/] ªáªá °Ú.
%mor:	    nn sfp nn sfp.
*INV:	"   < «Y §r> [/] «Y §r, ¦³ ¦n ¦h ªáªá °Ú."
%mor:	    vf sfp vf sfp vf advi adj nn sfp.
*INV:	"   ©O ø ¬Pªá ©O, ğ."
%mor:	    det cl nn sfp ex.
*INV:	   Ëİ ©O &wou1&wou1 ª¯ &daam1 ¦í °©ÀY ©O.
%mor:	    advs sfp nn nn vt asp nn sfp.
*CHI:	   0 [=! mimicks crying].
