@Begin	
@Name of CHI:	       Wong Bo Huen
@Birth of CHI:	      20-Oct-1988
@Sex of CHI:	        Female
@Tape location:	     02A (side A only)
@Date:	              22-Feb-1991
@Age of CHI:	        2;4.2
@Participants:	"      CHI Target_Child, INV Investigator, MOT Mother, FAT father"
@Transcriber:	       Patricia Yuk-hing Man
@Situation:	 At the child's home. The investigator is holding some cards.
*INV:	   ©p ­n «§ §r?
%mor:	    nnpr vt wh sfp.
*INV:	   ­n »æ»æ ©w ­n # ©O ø §r?
%mor:	    vt nn conj vt det cl sfp.
*CHI:	   < &aa3 &ji3> [/] &aa3 &ji3.
%mor:	    ex ex ex ex.
%exp:	   [&aa3 &ji3] = §Ú­n .
*INV:	   ©p ­n »æ»æ ©w ©O ø §r?
%mor:	    nnpr vt nn conj det cl sfp.
*INV:	   ­n »æ»æ ©w ©O ø # ÍüÍü §r?
%mor:	    vt nn conj det cl nn sfp.
*CHI:	   ©O ø Íü.
%mor:	    det cl nn.
*INV:	   < ­n ÍüÍü> [/] ­n ÍüÍü.
%mor:	    vt nn vt nn.
*INV:	"   ¦n, ©p ¤W ‘Á ¥ı."
%mor:	    adj nnpr dir dir advf.
*CHI:	   ¦n ±o·N [=! points at the cards].
%mor:	    advi adj.
%com:	 The investigator then shows the child the cards.
*INV:	   ©O ¤ä «§ [=! points at a pen]?
%mor:	    det cl wh.
*CHI:	   &baa1 &bo1.
%mor:	     xx  xx .
*INV:	"   «Y Ğ, µ§µ§."
%mor:	    vf sfp nn.
*CHI:	   &byu1.
%mor:	     xx .
*CHI:	   &ngau6 &no2 ©O?
%mor:	     xx  xx sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &jau6 &lo2 ©O?
%mor:	     xx  xx sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   µ§µ§ §r.
%mor:	    nn sfp.
*INV:	   ©O ø ©O?
%mor:	    det cl sfp.
*INV:	   ©O ø «Y ÉA §r ¶ÀÄ_¸©?
%mor:	    det cl vf wh sfp nnpp.
*CHI:	   &gaa1 &cyu6.
%mor:	     xx  xx .
*INV:	"   «Y Ğ, ¾ğ."
%mor:	    vf sfp nn.
*INV:	   ©O ø ©O?
%mor:	    det cl sfp.
*CHI:	   &ban1 &go4.
%mor:	     xx  xx .
*INV:	   < ´³°¨> [/] ´³°¨.
%mor:	    nn nn.
*INV:	   ©p Á¿ ¦h ¦¸ §r - ?
%mor:	    nnpr vt adj cl sfp.
*INV:	   ´³<°¨> [>].
%mor:	    nn.
*CHI:	   < °¨> [<].
%mor:	    nn.
*INV:	   ´³<°¨> [<].
%mor:	    nn.
*CHI:	   < °¨> [<].
%mor:	    nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	"   ¼M, úï, ¦n ¦h ï ë ¦³!"
%mor:	    ex ex advi adj sfp sfp vf.
*CHI:	   ¦³ &sing1 &zing4 §r.
%mor:	    vf  xx  xx sfp.
*INV:	   < ©O ­Ó ÉAÏ §r> [/] ©O ­Ó ÉAÏ §r?
%mor:	    det cl wh sfp det cl wh sfp.
*CHI:	   ¶³¶³.
%mor:	    nn.
*INV:	"   «Y Ğ, ¶³¶³ Ø{."
%mor:	    vf sfp nn sfp.
*INV:	   ©p ¸Ü «§ ¸Ü?
%mor:	    nnpr vt wh sfp.
*INV:	   ÀY¥ı ¦³ ø «§ ¸Ü - ?
%mor:	    advs vf cl wh sfp.
*CHI:	   ÉN °Ú.
%mor:	    neg sfp.
*INV:	   ÉN ÉAÏ §r?
%mor:	    neg wh sfp.
*CHI:	   ÉN Åo.
%mor:	    neg sfp.
*INV:	   ÉN Åo §r ?
%mor:	    neg sfp sfp.
*INV:	"   ¦³ §r, ¦³ ¦n ¦h î."
%mor:	    vf sfp vf advi adj sfp.
*INV:	   Ú» úï ¥ı.
%mor:	    vt prt advf.
*INV:	   ¦³ ¦n ¦h î.
%mor:	    vf advi adj sfp.
*INV:	   ğ.
%mor:	    ex.
*INV:	   ©O ­Ó «} «Y Åo.
%mor:	    det cl neg vf sfp.
*INV:	   ©O ­Ó «Y «§ §r?
%mor:	    det cl vf wh sfp.
*CHI:	   &cut1 &wei6.
%mor:	     xx  xx .
*INV:	   ©O ­Ó ÉA §r?
%mor:	    det cl wh sfp.
*CHI:	   &maa1 &mun4.
%mor:	     xx  xx .
*INV:	   < ªù> [/] < ªù> [>].
%mor:	    nn nn.
*CHI:	   < ªù> [<].
%mor:	    nn.
*INV:	   ªù.
%mor:	    nn.
*INV:	   õ «× ªù Åo.
%mor:	    det cl nn sfp.
*INV:	   < ªù> [>].
%mor:	    nn.
*CHI:	   < ªù> [<].
%mor:	    nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   ªù.
%mor:	    nn.
@situation:	 The investigator shows the child some picture cards.
*INV:	   «u–ï ¦³ ¤@ ­Ó ¦n è° î.
%mor:	    ex vf q cl advi adj sfp.
*INV:	   ©O ­Ó ÉAÏ §r?
%mor:	    det cl wh sfp.
*CHI:	   &cou3 &cin6.
%mor:	     xx  xx .
*INV:	   úï?
%mor:	    ex.
*CHI:	   ªáªá.
%mor:	    nn.
*INV:	   ¦³ ªáªá °Õ.
%mor:	    vf nn sfp.
*INV:	   ¦³ ¤H¤H «Y ­ø «Y §r?
%mor:	    vf nn vf neg vf sfp.
*INV:	"   ¦³ ª¨ª¨, ¶ı¶ı."
%mor:	    vf nn nn.
*INV:	   ª¨ª¨.
%mor:	    nn.
*INV:	   < ¶ı«}> [>].
%mor:	    nn.
*CHI:	   < &zyu1> [<].
%mor:	    nn.
*INV:	   < ¤½¶é §r ©O ­Ó «Y> [>].
%mor:	    nnloc sfp det cl vf.
*CHI:	   < &oe3> [<].
%mor:	    ex.
*INV:	   ¤½¶é.
%mor:	    nnloc.
*CHI:	   ¦³ °¦ ª¯.
%mor:	    vf cl nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   °¦ ª¯.
%mor:	    cl nn.
*INV:	   «§ ¸Ü?
%mor:	    wh sfp.
*CHI:	   °¦ ª¯.
%mor:	    cl nn.
*INV:	   «§ ¸Ü?
%mor:	    wh sfp.
*CHI:	   °¦ ª¯.
%mor:	    cl nn.
*INV:	   ¶¡¤Ø °Ú.
%mor:	    nn sfp.
*CHI:	   &aa1 ¤Ø.
%mor:	    ex nn.
*INV:	   ¶¡¤Ø.
%mor:	    nn.
*CHI:	   &gaa6 ¦³ §r.
%mor:	     xx vf sfp.
*INV:	"   ğ, ¤S ¦³ ÉAÏ §r?"
%mor:	    ex advf vf wh sfp.
*CHI:	0
@situation:	 Showing picture cards.
*INV:	"   §r, < ©O ­Ó ÉAÏ> [/] ©O ­Ó ÉAÏ?"
%mor:	    ex det cl wh det cl wh.
*CHI:	   ¸J¸J.
%mor:	    nn.
*INV:	   < ­ø «Y ¸J¸J> [/] ­ø «Y ¸J¸J.
%mor:	    neg vf nn neg vf nn.
*INV:	   ºĞºĞ.
%mor:	    nn.
*CHI:	   ºĞºĞ.
%mor:	    nn.
*INV:	"   «Y Ğ, ºĞºĞ."
%mor:	    vf sfp nn.
*CHI:	   &aa &gu1.
%mor:	     xx  xx .
*CHI:	   &aa1 &jaa1 ­Ó §r.
%mor:	    ex ex cl sfp.
*INV:	   ©O ­Ó «§?
%mor:	    det cl wh.
*CHI:	   &aa3 &gou1 §r.
%mor:	    ex  xx sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &aa4 &gou1.
%mor:	    ex  xx .
*INV:	   ©p ¸Ü # ÉA ¸Ü?
%mor:	    nnpr vt wh sfp.
*CHI:	   &aa3 &gou1.
%mor:	    ex  xx .
*INV:	   «§?
%mor:	    wh.
*INV:	   ³J¿| - ?
%mor:	    nn.
*INV:	   ÉA ¸Ü?
%mor:	    wh sfp.
*INV:	   < ¿n¤ì> [/] ¿n¤ì.
%mor:	    nn nn.
*CHI:	   &ho2 &hai2 §r.
%mor:	    advi adj sfp.
%exp:	   [&ho2 &hai2] may be ¦nÚ».
*INV:	   úï?
%mor:	    ex .
*INV:	   «§ ¸Ü?
%mor:	   wh sfp.
*CHI:	   &aa &bi2 &jaa3.
%mor:	    ex vd  xx .
%exp:	   [&bi2 &jaa3] may either be ­Ú§Ú or ­Ú§r.
*INV:	   «§ ¸Ü?
%mor:	    wh sfp.
*CHI:	   &ji1 «Î §r.
%mor:	    ex nn sfp.
*CHI:	   &ji1 «Î &bu3.
%mor:	    ex nn  xx .
*CHI:	   &hi1 # «Î# &bu3.
%mor:	    ex nn  xx .
