@Begin	
@Name of CHI:	           Wong Bo-huen
@Birth of CHI:	          20-Oct-1988
@Sex of CHI:	            Female
@Tape location:	         07 and 08A1 (08:side A1)
@Date:	                  23-May-1991
@Time duration:	10:00-11:00
@Age of CHI:	            2;7.3
@Participants:	"          CHI Target_Child, INV Investigator, MOT Mother, GRM grandmother"
@Transcriber:	           Patricia Yuk-hing Man
@situation:	 At the child's home. The child is opening a package of toys.
*INV:	   §Ú À° ©p ©î &aa1.
%mor:	    nnpr vt nnpr vt sfp.
*MOT:	"   "" ­ø¸Ó ¤»«¼"" &aa1."
%mor:	    vt nnpp sfp.
*CHI:	   ­ø¸Ó ¤»«¼.
%mor:	    vt nnpp.
@situation:	 The child's mother is holding a red ball.
*MOT:	   ©O ­Ó ªi «§ ¦â °Ú?
%mor:	    det cl nn wh nn sfp.
*CHI:	   ¬õ -: ¦â.
%mor:	    adj nn.
@situation:	 The child is playing with toy bowlings.
*INV:	   °õ µf Ê\ ¤S ‘Á ¹L.
%mor:	    vt prt nnpr advf dir asp.
*CHI:	   ¤S ‘Á ¹L.
%mor:	    advf dir asp.
*INV:	   ¤S ‘Á ¹L.
%mor:	    advf dir asp.
@situation:	 The bowlings fall down.
*INV:	   ¾¾ &lam3 ®Í °Õ.
%mor:	    ex verg prt sfp.
*MOT:	   ¬ä ¦n Ê\ §r!
%mor:	    vt adj nnpr sfp.
*CHI:	   ­ø &zi3 ­Ë &aa3.
%mor:	    neg vt ctc sfp.
*INV:	   «§ ­ø ¬ä ­Ë ®A?
%mor:	    wh neg vt ctc sfp.
*INV:	   ğ ©p ¦P ÃC¦â õ ø ¬ä+/.
%mor:	    ex nnpr adj nn det cl vt.
*CHI:	   §Ú ­ø ÃÑ ¬ä ©O °¦.
%mor:	    nnpr neg vt vt det cl.
*INV:	"   ­ø «Y, ©O ¨â ­Ó."
%mor:	    neg vf det q cl.
*CHI:	   ¨â -: ­Ó.
%mor:	    q cl.
@situation:	 The child and the investigator are putting the bowlings upright.
*GRM:	   ­n µÛ ­Ó µÛ ­Ó ¬ä.
%mor:	    vt q cl q cl vt.
*INV:	   ©p ÂI ·| ¨â ­Ó ¤@»ô.
%mor:	    nnpr wh aux q cl advs.
*CHI:	   ³v ­Ó ³v ­Ó.
%mor:	    q cl q cl.
*MOT:	   ¤@ ­Ó ÁÙ ¤@ ­Ó.
%mor:	    q cl advs q cl.
*CHI:	   ¤@ ­Ó xxx ­Ó î.
%mor:	    q cl cl sfp.
*GRM:	   ½ğ §¹ ¤@ ­Ó ¤S ¤@ ­Ó.
%mor:	    vt vi q cl advf q cl.
*CHI:	"   ¤@, ¤G, ¤T."
%mor:	    q q q.
@situation:	 The child and the investigator are still putting up the bowlings upright.
*INV:	"   ğ, ¹j ¤@ ­Ó ¹j ¤@ ­Ó &aa1."
%mor:	    ex vt q cl vt q cl sfp.
*CHI:	   ¹j &gaa1 ­Ó °Ú.
%mor:	    vt sfp cl sfp.
*CHI:	   < ©O ­Ó # &aam1 î> [/] ©O ­Ó # &aam1 î.
%mor:	    det cl adj sfp det cl adj sfp.
*INV:	   ©O ­Ó &aam1 §r?
%mor:	    det cl adj sfp.
*INV:	   ÂI¼Ë &aam1 °Ú?
%mor:	    wh adj sfp.
*CHI:	   &aam1 î.
%mor:	    adj sfp.
*CHI:	   &laan3 î.
%mor:	     xx sfp.
@situation:	 The child is playing with the bowlings.
*CHI:	   §Ú À° ©p °õ Ï &aa1.
%mor:	    nnpr vt nnpr vt nn sfp.
*INV:	   ©p À° §Ú °õ Ï §r?
%mor:	    nnpr vt nnpr vt nn sfp.
*INV:	   Ëİ ¦n §r?
%mor:	    advi adj sfp.
*MOT:	   ©p ¹L ‘Á °õ Ï Ø{.
%mor:	    nnpr dir dir vt nn sfp.
*INV:	   §Ú ¹L ‘Á °õ Ï §r ¹À.
%mor:	    nnpr dir dir vt nn sfp sfp.
*GRM:	   ¦Ó®a ¿ı ºò î ğ?
%mor:	    advs vt asp sfp sfp.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ¶} ¦í ±o î °Õ.
%mor:	    vt asp ctc sfp sfp.
*INV:	   ¥Ñ Ê\+/.
%mor:	    vt nnpr.
*CHI:	   ­ø «Y # ¶} ¦í ±o î.
%mor:	    neg vf vt asp ctc sfp.
*CHI:	   ¥ø ±o î.
%mor:	    vi ctc sfp.
*CHI:	   «u–ï< ¥ø> [/] ¥ø ±o±o î.
%mor:	    ex vi vi ctc sfp.
*INV:	"   «u–ï, ¦n °Ú."
%mor:	    ex adj sfp.
*INV:	"   ¥ş ³¡ ¥ø ®I ¤@»ô, ¦n ­ø ¦n °Ú?"
%mor:	    q cl vi prt advs adj neg adj sfp.
*INV:	   ÂI¼Ë ¬ä ®A?
%mor:	    wh vt sfp.
*CHI:	   xxx.
*CHI:	   §Ú î.
%mor:	    nnpr sfp.
*CHI:	   ¶À ¦â î.
%mor:	    adj nn sfp.
@situation:	 the bowlings fall down again.
*INV:	   ¾¾ ¶^ ®Í Åo.
%mor:	    ex verg prt sfp.
*MOT:	   < ¦A ¬ä ¹L> [/] ¦A ¬ä ¹L.
%mor:	    advf vt prt advf vt prt.
*CHI:	   < ¦A ¬ä ¹L> [/] ¦A ¬ä ¹L.
%mor:	    advf vt prt advf vt prt.
*CHI:	   xxx.
*CHI:	   ¦A ¬ä ¹L.
%mor:	    advf vt prt.
@situation:	 The investigator is holding the tape-recorder.
*INV:	   ©p »{ ±o ©O ­Ó î Ø{.
%mor:	    nnpr vt ctc det cl sfp sfp.
*CHI:	   &aam1 î.
%mor:	    adj sfp.
*CHI:	   §¤ ö «× î.
%mor:	    vi prep cl sfp.
*INV:	   < Ãä ­Ó §¤ ö «× °Ú> [/] Ãä ­Ó §¤ ö «× °Ú?
%mor:	    wh cl vi prep cl sfp wh cl vi prep cl sfp.
*CHI:	   ¿ı­µ¾÷ # §¤ ö «× °Ú.
%mor:	    nn vi prep cl sfp.
*INV:	   ¿ı­µ¾÷ §¤ ö «× §r?
%mor:	    nn vi prep cl sfp.
@situation:	 The child is kicking the ball of the bowling set.
*MOT:	   ­ø «Y İ¯ ¸} ½ğ î ¶Ì ©f.
%mor:	    neg vf vt nn vt sfp adj nn.
*MOT:	   Ëİ î «§?
%mor:	    advs sfp sfp.
*MOT:	   Ëİ ­ø &aam1 î Ø{.
%mor:	    advs neg adj sfp sfp.
*CHI:	   &aam1 °Ú.
%mor:	    adj sfp.
*INV:	   ­ø &aam1 °Ú.
%mor:	    neg adj sfp.
*CHI:	   ­ø &aam1 °Ú.
%mor:	    neg adj sfp.
*CHI:	   &baau2 Åo.
%mor:	    vt sfp.
*CHI:	   &deng3 µf Ê\.
%mor:	    vt prt nnpr.
*INV:	   Ãä ­Ó °Ú?
%mor:	    wh cl sfp.
*INV:	   ©p ¥s Ãä ­Ó &deng3 µf Ê\ °Ú?
%mor:	    nnpr vt wh cl vt prt nnpr sfp.
*CHI:	   < &zi3 µf Ê\ °Ú > [/].
%mor:	    vt prt nnpr sfp .
*CHI:	   <&zi3 µf Ê\ °Ú> [/] &zi3 µf Ê\ °Ú.
%mor:	   vt prt nnpr sfp vt prt nnpr sfp.
%exp:	" ""&zi3""=¬ä"
@situation:	 The investigator asks the child what the bowling set is.
*INV:	   ©O ø ÉAÏ ‘Á î ¶ÀÄ_¸©?
%mor:	    det cl wh sfp sfp nnpp .
*INV:	   «§ ‘Á î?
%mor:	   wh sfp sfp.
*CHI:	   &e6 ªi ²y Åo.
%mor:	    ex nn nn sfp.
*INV:	   «OÄÖ²y.
%mor:	    nn.
*CHI:	   xxx.
*CHI:	   ¥´ î.
%mor:	    vt sfp.
*CHI:	   ½ğ ªi î &zi1.
%mor:	    vt nn sfp sfp.
*INV:	   «Y °Ú.
%mor:	    vf sfp.
*INV:	   ·R ‘Á ½ğ ªi î.
%mor:	    vt dir vt nn sfp.
@situation:	 playing with the bowling set.
*CHI:	   ÂI ¶}©l î?
%mor:	    wh vt sfp.
*INV:	   «§ ¸Ü?
%mor:	    wh sfp.
*CHI:	   ÂI ¶}©l î?
%mor:	    wh vt sfp.
*CHI:	"   ¤@, ¤G, ¤T &jaa3 ¶}©l î."
%mor:	    q q q sfp vt sfp.
*INV:	"   ¤@, ¤G, ¤T ¶}©l «§?"
%mor:	    q q q vt sfp.
*INV:	   ¸L.
%mor:	    vt.
*CHI:	   ¸L î.
%mor:	    vt sfp.
@situation:	 The investigator suggests reading a story book.
*INV:	   ¶ı«} ¦P ©p Åª ®Ñ &aa1.
