@Begin
@Name of CHI:          Yiu Chun Li
@Birth of CHI:         14-Jun-1989
@Sex of CHI:           Female
@Tape location:        18
@Date:                 5-Nov-1992
@Time duration:        16:00-17:00
@Age of CHI:           3;4.22
@Participants:         CHI Child, INV Investigator, MOT Mother, SER servant
@Situation:   At the child's home. The child just woke up from a nap.
*INV:   ¤@¤E¤E¤G ¦~ ¤Q¤@ ¤ë ¤­ ¤é «À¬z§Q ¿ı ­µ.
%mor:   q ck q cl q cl nnpp vt nn.
*CHI:   «u, &he3.
%mor:   ex ex.
*INV:   ¥h §¹ ´Z©Ò &la4 ?
%mor:   vt vi nnloc sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «u–ï, ¼M, §A ¥ó ­m # ¦³ °¦ ºµ¥J &ga4 ?
%mor:   ex ex nnpr cl nn vf cl nn sfp.
*CHI:   0.
*INV:   «Y «} ¸õ ªİÁ¢»R &a3 Ê\ ¤S ?
%mor:   vf neg vi nn sfp nnpr advf.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø «Y «§ ?
%mor:   neg vf sfp.
*INV:   Ê\ ¸õ ÉAÏ &a3 ?
%mor:   nnpr vi wh sfp.
*CHI:   0.
*INV:   ©O ¥ó ¸õ»R ­m ‘Á &ga3.
%mor:   det cl vi nn sfp sfp.
*INV:   Ê\ µÛ ¦í õ ¥ó, «Y «} &a3 ?
%mor:   nnpr vt asp det cl vf neg sfp.
*CHI:   0.
%com:   The child rubs her eyes.
*INV:   ¦n ²ª «§ §A °¦ ²´ ?
%mor:   advi adj sfp nnpr cl nn.
*INV:   °µ ÉA &dzeut1 Ê\ &a3 ?
%mor:   vt wh vt nnpr sfp.
*CHI:   0.
*INV:   «Y «} ®A ?
%mor:   vf neg sfp.
*CHI:   §A ¦³ ÉN ª±¨ã ?
%mor:   nnpr vf neg nn.
*INV:   ª±¨ã, §A Ú» úï ¦³ ÉN.
%mor:   nn nnpr vt prt vf neg.
*CHI:   ¦n.
%mor:   adj.
*CHI:   ©O ­Ó.
%mor:   det cl.
%com:   The child takes out a small puppet from the investigator's bag.
*CHI:   «§ - ?
%mor:   wh.
*INV:   «Y &wo3, §A °O ­ø °O ±o Ê\ ¥s «§ ¦W &a3 ?
%mor:   vf sfp nnpr vt neg vt ctc nnpr vt wh nn sfp.
*CHI:   §Ú ª¾.
%mor:   nnpr vt.
*MOT:   www.
*INV:   §A °O ­ø °O ±o Ê\ ¥s «§ ¦W &a3 ?
%mor:   nnpr vt neg vt ctc nnpr vt wh nn sfp.
*CHI:   0 [=! shakes head].
*INV:   ­ø °O ±o &la4 ?
%mor:   neg vt ctc sfp.
*CHI:   0 [=! shakes head].
*INV:   À¾ ÀY §Y«Y ­ø °O ±o &lu3 &wo3.
%mor:   vt nn vf neg vt ctc sfp sfp.
*INV:   Ê\ «Y ÉN ¦W &ga3.
%mor:   nnpr vf neg nn sfp.
*CHI:   0 [=! giggles].
*INV:   0 [=! giggles].
*INV:   §A ¦³ ÉN ¦W &ga2 ?
%mor:   nnpr vf neg nn sfp.
*CHI:   0.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¥s «§ ¦W &a3 §A ?
%mor:   vt wh nn sfp nnpr.
*CHI:   &du1 &m4, &m1:.
%mor:   xx  xx ex.
*INV:   §A ¥s ¤p©ú, «Y «} ?
%mor:   nnpr vt nnpp vf neg.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ¥s ÉAÏ ?
%mor:   vt wh.
*CHI:   0.
*INV:   ·| ­ø ·| «Y ¥s °µ «À «§Ï &a3 ?
%mor:   aux neg aux vf vt vt nnpp wh sfp.
*CHI:   «À¬z§Q.
%mor:   nnpp.
*INV:   «À¬z§Q «Y §A ‘Á &ga4 ?
%mor:   nnpp vf nnpr sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y «§ ?
%mor:   vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ ©O ­Ó ¤p ªB¤Í ©O ?
%mor:   advs det cl adj nn sfp.
*CHI:   ¤µ, ¤µ´Â ©O, §Ú ö ®Õ¨® ­¹ ¿} &a3.
%mor:   det advs sfp nnpr prep nn vt nn sfp.
*INV:   ­¹ «§ ¿} &a3 ?
%mor:   vt wh nn sfp.
*CHI:   ­¹ ¦¶¥j¤O ¿} &lo1.
%mor:   vt nn nn sfp.
*INV:   ¦n ÉN ­¹ &a3 ?
%mor:   adj neg vt sfp.
*CHI:   ©P¼z®¦ ­Ú §Ú &ge2.
%mor:   nnpp vd nnpr sfp.
*INV:   ©P¼z®¦ ­Ú §A &ga4 ?
%mor:   nnpp vd nnpr sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   ©P¼z®¦ «Y Ãä ­Ó ‘Á &ga3 ?
%mor:   nnpp vf wh cl sfp sfp.
*INV:   §Ú ­ø ÃÑ Ê\ &wo3.
%mor:   nnpr neg vt nnpr sfp.
*CHI:   0.
*INV:   §A ¦P¾Ç ‘Á &ga4 ?
%mor:   nnpr nn sfp sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   &o5, Ëİ §A ¦³ ÉN ½Ğ Ê\ ­¹ Ï &a3 ?
%mor:   ex advs nnpr vf neg vt nnpr vt nn sfp.
*CHI:   §Ú ÉN ¿} ­¹ &ga3.
%mor:   nnpr neg nn vt sfp.
*INV:   ­¹ ÷ ´X ¦h ²É &a3 ?
%mor:   vt asp wh adj cl sfp.
*CHI:   0 [=! puts up two fingers].
*INV:   ¨â °¦ ¤â«ü §Y«Y ´X ¦h ²É &a3 ?
%mor:   q cl nn vf wh adj cl sfp.
*CHI:   ¨â ²É.
%mor:   q cl.
*INV:   ¨â ²É.
%mor:   q cl.
*INV:   ­¹ Ëİ ¦h ²É &a4 §A ?
%mor:   vt advi adj cl sfp nnpr.
*CHI:   «§ &a3, Ê\ ­Ú §Ú ­¹ &ge2.
%mor:   wh sfp nnpr prep nnpr vt sfp.
*INV:   Ê\ ­Ú §A ­¹ &a4 ?
%mor:   nnpr prep nnpr vt sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   Ëİ Ê\ ­¹ ÷ ´X ¦h ²É &a1 ?
%mor:   advs nnpr vt asp wh adj cl sfp.
*CHI:   &hm2 ?
%mor:   ex.
*INV:   ©P¼z®¦ ­¹ ÷ ´X ¦h ²É &a3 ?
%mor:   nnpp vt asp wh adj cl sfp.
*CHI:   0 [=! puts up two fingers].
*INV:   ¤S «Y ¨â °¦ ¤â«ü &a4 ?
%mor:   advf vf q cl nn sfp.
*INV:   §Y«Y ´X ¦h ²É &a3 ?
%mor:   vf wh adj cl sfp.
*CHI:   ­ø ª¾ &ap3.
%mor:   neg vt sfp.
*INV:   ­ø ª¾ &a4 ?
%mor:   neg vt sfp.
*INV:   <§A ¦¨ ¤é> [//] Ê\’] ¦¨ ¤é ±a ¿} ªğ ¾Ç®Õ ­¹ &ga4 # §A ø ¦P¾Ç ?
%mor:   nnpr q cl nnpr q cl vt nn dir nn vt sfp nnpr cl nn.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*CHI:   &m3, ­Ó ­Ó ¤p ªB¤Í ³£ ÉN ­¹ ï.
%mor:   ex cl cl adj nn advf neg vt sfp.
*INV:   ¦³ ©w ÉN &a3 ?
%mor:   vf conj neg sfp.
*CHI:   ÉN &ga3.
%mor:   neg sfp.
*INV:   ÉN &ga4 ?
%mor:   neg sfp.
*INV:   §A’] ¦³ ÉN ## ¤p®§ &ga3 ?
%mor:   nnpr vf neg nn sfp.
*CHI:   ÉN &o3.
%mor:   neg ex.
*INV:   ÉN &go3, Ëİ ´X ®É ­¹ ¿} &a3 ?
%mor:   neg sfp advs wh nn vt nn sfp.
*CHI:   0.
*INV:   ­¹ ¯ùÂI õ °} ®É &a4 ?
%mor:   vt nn det cl nn sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*INV:   ·f ®Õ¨® õ °} ®É - ?
%mor:   vt nn det cl nn.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   Ëİ ´X ®É ­¹ &a3 ?
%mor:   advs wh nn vt sfp.
*INV:   ªğ «Î¥ø ­¹ &a4 ?
%mor:   dir nnloc vt sfp.
*CHI:   ­ø «Y, «Y &a3, ö ¾Ç®Õ ­¹.
%mor:   neg vf vf sfp prep nn vt.
*INV:   &o5.
%mor:   ex.
*CHI:   §A ¦³ # õ ø, §A , §A ¦³ ÉN õ ø ª±¨ã &ga3 ?
%mor:   nnpr vf det cl nnpr nnpr vf neg det cl nn sfp.
*INV:   Ãä ø ª±¨ã &a3 ?
%mor:   wh cl nn sfp.
*CHI:   §Y«Y õ ø &lo1.
%mor:   vf det cl sfp.
*INV:   Ãä ø ®A ?
%mor:   wh cl sfp.
*CHI:   §Y«Y õ ø &lo1.
%mor:   vf det cl sfp.
*INV:   §Y«Y Ãä ø ®A ?
%mor:   vf wh cl sfp.
*CHI:   §Y«Y ³U «× õ ø Ï, <xxx> [>].
%mor:   vf nn cl det cl nn.
*INV:   <³U «×> õ ø [<] - ?
%mor:   nn cl det cl.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ³U «× Ãä ø &a3 ?
%mor:   nn cl wh cl sfp.
*INV:   ³U «× ÉN &la3.
%mor:   nn cl neg sfp.
*INV:   ¤µ ¦¸ §Ú # ­ø °O ±o ÷ ±a &a3.
%mor:   det cl nnpr neg vt ctc asp vt sfp.
*INV:   §Ú À³, §Ú ¥»¨Ó ¦³ ±a ‘Á ï.
%mor:   nnpr aux nnpr advs vf vt dir sfp.
*INV:   Ëİ §Y«Y ²b «Y ±a ÷ ©O ­Ó ®A.
%mor:   advs vf advf vf vt asp det cl sfp.
*INV:   §Ú ¤U ¦¸ ±a ‘Á ¦n ÉN ?
%mor:   nnpr det cl vt dir adj neg.
*CHI:   ¤U ¦¸ ±a -: õ ø «§ &a3 ?
%mor:   det cl vt det cl wh sfp.
*INV:   §A ·Q ª± ÉAÏ &a1 ?
%mor:   nnpr vt vt wh sfp.
*INV:   §Ú ¤U ¦¸ ±a ‘Á &a1.
%mor:   nnpr det cl vt dir sfp.
*INV:   §A ·Q ª± ÉAÏ &a3 ?
%mor:   nnpr vt vt wh sfp.
*CHI:   ±a ¿}¿} &a1.
%mor:   vt nn sfp.
*INV:   ¿}¿} ­ø «Y ª±¨ã ‘Á &gu3 &wo3.
%mor:   nn neg vf nn sfp sfp sfp.
*INV:   ¿} «Y ª±¨ã ‘Á ï «§ ?
%mor:   nn vf nn sfp sfp sfp.
*CHI:   ¿} ·R ‘Á ­¹ &ga3.
%mor:   nn vt dir vt sfp.
*INV:   «} «Y &lo1, ª±¨ã ·R ‘Á ª± &ga1 &ma3.
%mor:   neg vf sfp nn vt dir vt sfp sfp.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   °£÷ ±a ¿}¿} ©O, ±a ÉAÏ &a3 ?
