@Begin
@Name of CHI:          Yiu C.L.(Jenny)
*CHI:   R ¦í ø ³Q.
%mor:   vt asp cl nn.
*INV:   ¦ı Ê\ Ô Ä± ¦³ ÉN µÛ ­m &a3 ?
%mor:   advs nnpr vi nn vf neg vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   §A Ô Ä± µÛ ­ø µÛ ­m &ga3 ?
%mor:   nnpr vi nn vt neg vt nn sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*INV:   ¦³ ø ÉAÏ &a3 ©O «× ?
%mor:   vf cl wh sfp det cl.
*CHI:   ¦³ ø &e3 ©ì¾c.
%mor:   vf cl ex nn.
*INV:   ¦³ ´X ¦h °¦ ©ì¾c &ga3 ?
%mor:   vf wh adj cl nn sfp.
*CHI:   ¨â °¦ ©ì¾c.
%mor:   q cl nn.
*INV:   <«Y> [>] +/.
%mor:   vf.
*SIS:   <"Two"> [<].
%mor:   q.
*INV:   "Two".
%mor:   q.
*INV:   «Y &laak3.
%mor:   vf sfp.
*SIS:   <"Two"  -:> [>].
%mor:   q.
*INV:   <¦n ÉN Ô &a3> [<] ?
%mor:   adj neg vi sfp.
*INV:   §A ¦ô Ê\ ±i §É ¦n ÉN Ô &a3.
%mor:   nnpr vt nnpr cl nn adj neg vi sfp.
*CHI:   ¦n Ô.
%mor:   adj vi.
*INV:   §A ±i §É ¦n ÉN Ô &ga3 ?
%mor:   nnpr cl nn adj neg vi sfp.
*CHI:   ¦n Ô &a3.
%mor:   adj vi sfp.
*INV:   <§A ±i §É> [>] +/.
%mor:   nnpr cl nn.
*CHI:   <§Ú> [<] +/.
%mor:   nnpr.
*CHI:   §Ú ±i §É¥J «× &e3 ¦³ &la1.
%mor:   nnpr cl nn cl ex vf sfp.
*INV:   «Y &a1.
%mor:   vf sfp.
*INV:   §A ¦³ ÉN Ëİ ¤j ±i &a3 §A ±i §É ?
%mor:   nnpr vf neg advi adj cl sfp nnpr cl nn.
*SIS:   §Ú ¦³.
%mor:   nnpr vf.
*INV:   §A ¦³ &a4 ?
%mor:   nnpr vf sfp.
*SIS:   ö ­Ó ±i ¬Û.
%mor:   vf cl cl nn.
*INV:   &m4.
%mor:   ex.
*INV:   §A ©O [= ! turning to the child] ?
%mor:   nnpr sfp.
*INV:   §A ¦³ ÉN &a3 ?
%mor:   nnpr vf neg sfp.
*SIS:   <&e1, ¤£¦p §A ¤J ‘Á Ú» úï &a1> [>].
%mor:   ex advs nnpr dir dir vt prt sfp.
*CHI:   <§Ú ¦³ &e3 §É¥J &ga3> [<].
%mor:   nnpr vf ex nn sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
%exp:   The child's sister leads the investigator into the bedroom.
*SIS:   µÛ ©ì¾c ¥ı.
%mor:   vt nn advf.
*INV:   <Ãä ­Ó Ô> [>] +/.
%mor:   wh cl vi.
*SIS:   <xxx> [<].
*SIS:   ©O «× ¤J ¥h &lo1.
%mor:   det cl dir dir sfp.
*SIS:   ¶} ªù &a1.
%mor:   vt nn sfp.
@Situation:   Inside the room of the child's sister.
*SIS:   ©O ±i ©O «Y §Ú ¤u¤H Ô ï.
%mor:   det cl sfp vf nnpr nn vi sfp.
*SIS:   ©O ±i ©O «Y §Ú ¦Û¤v Ô ï.
%mor:   det cl sfp vf nnpr rfl vi sfp.
*INV:   &m4.
%mor:   ex.
*INV:   §A Ëİ ¤j ±i §É §A Ô ±o ®Í &ga3 &la4 ?
%mor:   nnpr advi adj cl nn nnpr vi ctc prt sfp sfp.
*SIS:   «Y &a3.
%mor:   vf sfp.
*SIS:   §Ú ¸L ‘Á ¸L ¥h.
%mor:   nnpr vi dir vi dir.
*INV:   §A ¸L ‘Á ¸L ¥h.
%mor:   nnpr vi dir vi dir.
*INV:   §A ¦³ ÉN ±o ¸L ‘Á ¸L ¥h &a3 [= ! asking the child] ?
%mor:   nnpr vf neg ctc vi dir vi dir sfp.
*SIS:   ÉN.
%mor:   neg.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¦³ &ga3 ?
%mor:   vf sfp.
*SIS:   <Ê\ Ëİ ²Ó ±i &ga3 ©Q> [>].
%mor:   nnpr advi adj cl sfp sfp.
*CHI:   <«Y &a3> [<].
%mor:   vf sfp.
*INV:   §A ö Ãä«× ¸L &a3 Ëİ¼Ë ?
%mor:   nnpr vf wh vi sfp advs.
*CHI:   <§Ú> [/] §Ú ©Ğ «×.
%mor:   nnpr nnpr nn cl.
*SIS:   ºÎ©Ğ õ «×.
%mor:   nn det cl.
*SIS:   õ+...
%mor:   det.
*SIS:   <©O «× ª½ ¦æ> [>].
%mor:   det cl adj vi.
*CHI:   <©O ­Ó> [<].
%mor:   det cl.
*INV:   ®@.
%mor:   ex.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   «u.
%mor:   ex.
*INV:   §Ú’] ¥X ‘Á &la3.
%mor:   nnpr dir dir sfp.
*SIS:   ¦n &aak3.
%mor:   adj sfp.
*SIS:   ©O ¶¡ «Y §Ú ­ô­ô Ô.
%mor:   det cl vf nnpr nn vi.
*INV:   &m4.
%mor:   ex.
*INV:   ÂI &a1.
%mor:   wh sfp.
*CHI:   ©O ¶¡ §Ú ¶ı«} Ô.
%mor:   det cl nnpr nn vi.
*SIS:   ©O ¶¡ §Ú §Ú ­ô­ô ¦Û¤v Ô &la1.
%mor:   det cl nnpr nnpr nn rfl vi sfp.
*SIS:   <©O> [/] ©O ¶¡ ©O «Y Âù ¤H ©Ğ ‘Á &ga3 Ø{.
%mor:   det det cl sfp vf q nn nn sfp sfp sfp.
*SIS:   ©O ¶¡ ©O # «Y ©O# ª¨ª¨ ¦P ¶ı«} Ô ï.
%mor:   det cl sfp vf sfp nn prep nn vi sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¨ì §A Á¿ &laak3 [= ! talking to the child].
%mor:   vt nnpr vt sfp.
*INV:   §A ¸Ü «§Ï &a3 ?
%mor:   nnpr vt wh sfp.
*SIS:   ¦P®I &li4&li2 Ô &ga3.
%mor:   prep nnpp vi sfp.
*INV:   &li4&li2 ¸Ü «§ &a3 ÀY¥ı ?
%mor:   nnpp vt wh sfp advs.
*CHI:   ©O «×<§Ú> [/] §Ú.
%mor:   det cl nnpr nnpr.
*CHI:   &wou1&wou1 ¦³ &ga3.
%mor:   nn vf sfp.
*INV:   &wou1&wou1, §A ¦³ &wou1&wou1 «§ ?
%mor:   nn nnpr vf nn sfp.
*CHI:   ©O «× &e3 µó «× ¦³ &wou1&wou1.
%mor:   det cl ex nn cl vf nn.
*INV:   ®@.
%mor:   ex.
*INV:   µó «× ¦³ &wou1&wou1 ­ì¨Ó «Y.
%mor:   nn cl vf nn advs vf.
*SIS:   <&wou1&wou1 [= ! barks]> [>].
%mor:   nn.
*CHI:   <õ «× &waau5 # ¦³> [<].
%mor:   det cl  xx vf.
*INV:   ­ì¨Ó Ëİ¼Ë.
%mor:   advs advs.
*INV:   °¦ &wou1&wou1 ÃÑ ­ø ÃÑ ¦æ &&ga3 ?
%mor:   cl nn vt neg vt vi sfp.
*SIS:   ­ø ÃÑ ï.
%mor:   neg vt sfp.
*INV:   <§A ¦Û¤v ©ñ ¸¨ ‘Á ï2, Ê\ ¶^ ÷ ¥X ‘Á &la3, ¦ÃÁV &la3> [>].
%mor:   nnpr rfl vd dir dir sfp nnpr verg asp dir dir sfp adj sfp.
*SIS:   <&hai1, §Ú ¦Û¤v ©ñ ¥X ‘Á> [<].
%mor:   ex nnpr rfl vt dir dir.
%com:   The maid comes in. The investigator, the child and her sister all go out.
*INV:   ¦n ±o Ø{.
%mor:   adj ctc sfp.
*INV:   ­Ú §Ú Ú» úï ±o ­ø ±o &a1.
%mor:   prep nnpr vt prt ctc neg ctc sfp.
*INV:   Ãä ­Ó &ga3 °¦ &wou1&wou1 ?
%mor:   wh cl sfp cl nn.
*SIS:   ¤H’] °e ï.
%mor:   nnpr vd sfp.
*INV:   °e ­Ú Ãä ­Ó &a3 ?
%mor:   vd prep wh cl sfp.
*SIS:   §Ú ¦³ ¦n ¦h ­Ó ¤½¥J.
%mor:   nnpr vf advi adj cl nn.
*INV:   °e ­Ú §A ©w °e ­Ú &li4&li2 &ga3 ?
%mor:   vd prep nnpr conj vd prep nnpp sfp.
*SIS:   °e ­Ú §Ú’] ¨â ­Ó ï.
%mor:   vd prep nnpr q cl sfp.
*CHI:   ©O ­Ó Äê.
%mor:   det cl adj.
*INV:   §A °µ ÉAÏ &a3 &li4&li2 ö «× ?
%mor:   nnpr vt wh sfp nnpp prep cl.
*SIS:   «u–ï.
%mor:   ex.
*SIS:   ­ø ¦n ©} &ga3.
%mor:   neg adj vt sfp.
*INV:   «u–ï–ï–ï.
%mor:   ex.
*SIS:   §A ­ø ¦n ©} Ê\ &a3.
%mor:   nnpr neg adj vt nnpr sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   Äê ÷.
%mor:   verg asp.
*INV:   ¦³ ÉN ½¦¯È &a3 ?
%mor:   vf neg nn sfp.
*INV:   øu ¦í Ê\ &a1.
%mor:   vt asp nnpr sfp.
*SIS:   <¦³> [/] ¦³.
%mor:   vf vf.
%com:   The child coughs.
*INV:   §A °µ ÉAÏ &a3 §A ö «× ?
%mor:   nnpr vt wh sfp nnpr prep cl.
%exp:   The child sits on the stuffed dog and rocks back and forth.
*INV:   °µ ºò ÉAÏ &a3 ?
%mor:   vt asp wh sfp.
*INV:   §A ÃM ¦í °¦ ª¯¥J &a4 ?
%mor:   nnpr vt asp cl nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ª¯+...
%mor:   nn.
*INV:   Ëİ+...
%mor:   advs.
*INV:   Ê\ ¦n ¨¯­W &gu3 Ø{.
%mor:   nnpr advi adj sfp sfp.
*CHI:   ­ø ·| &ga3.
%mor:   neg aux sfp.
*INV:   ·| &ga3.
%mor:   aux sfp.
*INV:   §A ¦n ­« &ga3 ¦]¬°.
%mor:   nnpr advi adj sfp advs.
*INV:   §Ú À° §A ¾ã &a1 [= ! talking to the child's sister].
%mor:   nnpr vt nnpr vt sfp.
*SIS:   ¦n.
%mor:   adj.
*INV:   ©O ø ­ø ¦n ­n.
%mor:   det cl neg adj vt.
*INV:   &dam2 ÷ Ê\ &a1.
%mor:   vt asp nnpr sfp.
*SIS:   ©Ò¥H §A ­ø ¦n ©} Ê\.
%mor:   advs nnpr neg adj vt nnpr.
*INV:   §Ú ­ø ª¾¹D ®A.
%mor:   nnpr neg vt sfp.
*SIS:   §Ú ­ø °O ±o ÷ Á¿.
%mor:   nnpr neg vt ctc asp vt.
*INV:   ±o.
%mor:   ctc.
*INV:   øu ªğ ¦n Ê\ &la3.
%mor:   vt dir adj nnpr sfp.
*INV:   §A ¹L ‘Á Ä~Äò Ú» &lok3 ¦n ÉN &a3 ?
%mor:   nnpr dir dir vt vt sfp adj neg sfp.
*INV:   ©ğ ®I °¦ ª¯¥J ¹L ‘Á.
%mor:   vt prt cl nn dir dir.
*INV:   &m4.
%mor:   ex.
*INV:   ©O «×.
%mor:   det cl.
*INV:   Â\ ö ©O «× ¥ı úï.
%mor:   vd prep det cl advf ex.
*INV:   &m4.
%mor:   ex.
*INV:   §Ú’] Ä~Äò ö «× Ú» &laak3.
%mor:   nnpr vt prep cl vt sfp.
*INV:   &la3.
%mor:   ex.
*INV:   §¤ §C &a1.
%mor:   vi dir sfp.
*SIS:   §Ú Â\ ªğ Ê\ ö ©Ğ «× ¥ı.
%mor:   nnpr vd dir nnpr vf nn cl advf.
*INV:   <¦n &a1> [/] ¦n &a1.
%mor:   adj sfp adj sfp.
*CHI:   «u–ï.
%mor:   ex.
*INV:   §¤ ­ø §¤ ­Ë &a3 ?
%mor:   vi neg vi ctc sfp.
*CHI:   0.
*INV:   §A §¤ ¤W ‘Á ¥ı.
%mor:   nnpr vi dir dir advf.
*CHI:   «u–ï.
%mor:   ex.
*INV:   §¤ ¤W ®Ş¤Æ´È «×.
%mor:   vi dir nn cl.
*INV:   ´ÂÀY¦­ §A ¦³ ÉN ¦P ¶ı«} Á¿ ¦­±á &ga3 ?
%mor:   advs nnpr vf neg vt nn vt ex sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   °£÷ ¶ı«} ¤§¥~ ©O ?
%mor:   advs nn advs sfp.
*CHI:   °£÷ ¶ı«} &e3.
%mor:   advs nn ex.
*CHI:   ¦­±á.
%mor:   ex.
*CHI:   ¶ı«} &e3.
%mor:   nn ex.
*CHI:   "Good-night" Ô Ä±.
%mor:   ex vi nn.
*INV:   "Good-night" Ô Ä± &a4 ?
%mor:   ex vi nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*SIS:   ¤£¦p Ëİ¼Ë &a1.
%mor:   advs advs sfp.
*SIS:   ª± ­Ó ¹CÀ¸ &a1.
%mor:   vt cl nn sfp.
*INV:   §Ú’] Ú» ®I ¬G¨Æ ¥ı &la1.
%mor:   nnpr vt prt nn advf sfp.
*SIS:   ¦n &a3.
%mor:   adj sfp.
*INV:   ³£ ¥¼ Ú» §¹.
%mor:   advf neg vt advm.
*INV:   "Good-night' Ô Ä±.
%mor:   ex vi nn.
*INV:   Ëİ ¦P ª¨ª¨ ©O ?
%mor:   advs prep nn sfp.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   Á¿ ÉAÏ &ga3 ?
%mor:   vt wh sfp.
*CHI:   Á¿ &e3 ¬G¨Æ ®Ñ.
%mor:   vt ex nn nn.
*INV:   &m4.
%mor:   ex.
*INV:   Ãä ­Ó Á¿ &a3 ?
%mor:   wh cl vt sfp.
*CHI:   0.
*INV:   ª¨ª¨ Á¿ ©w §A Á¿ &a1 ?
%mor:   nn vt conj nnpr vt sfp.
*CHI:   ©O ø &le1 «Y ª¨ª¨ &e3 ¨ê ¤ú ï.
%mor:   det cl sfp vf nn ex vt nn sfp.
*INV:   ¨ê ¤ú - ?
%mor:   vt nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ¤µ´Â ¨ê ÷ ¤ú ¥¼ &a3 ?
%mor:   nnpr advs vt asp nn neg sfp.
*CHI:   0 [= ! shows the investigator her teeth].
*INV:   &i1 ­Ú §Ú &a4.
%mor:   ex prep nnpr sfp.
*INV:   ¨Ì ´× ¤ú ­Ú §Ú Ú» &a4.
%mor:   vt cl nn prep nnpr vt sfp.
*INV:   ¨ê ÷ ¥¼ &a3 ?
%mor:   vt asp neg sfp.
*INV:   ¨ê ÷ «Y «} &a3 ?
%mor:   vt asp vf neg sfp.
*INV:   §Ú ³£ ¨ê ÷ &laak3.
%mor:   nnpr advf vt asp sfp.
*INV:   §A Ú».
%mor:   nnpr vt.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ªiªi ¤S ¨ê ¤ú Ø{.
%mor:   nn advf vt nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ÃÑ ­ø ÃÑ ¦Û¤v ¨ê ¤ú &a1 ?
%mor:   nnpr vt neg vt rfl vt nn sfp.
*CHI:   0 [= ! nods].
*INV:   &ap6 ÀY.
%mor:   vt nn.
*INV:   ­ø ¾p ¤H’] À° §A ï.
%mor:   neg aux nnpr vt nnpr sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ ¥{ &ga3 ?
%mor:   advi adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ãä ­Ó ±Ğ §A &ga3 ?
%mor:   wh cl vt nnpr sfp.
*CHI:   "Annie" À° §Ú ü«.
%mor:   nnpp vt nnpr vt.
*INV:   ü« ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ü« &e6 ªM &e6 ¥X ‘Á.
%mor:   vt ex nn ex dir dir.
*INV:   ¦]¬° §A ­ø °÷ °ª &a4 ?
%mor:   advs nnpr neg vi adj sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   &m5.
%mor:   ex.
*INV:   Ëİ ¸ò¦í ©O ?
%mor:   advs advs sfp.
*INV:   ÂI¼Ë ¨ê &a3 ?
%mor:   wh vt sfp.
*INV:   ­n éö ø ÉAÏ ö ¤W«K &ga3 ?
%mor:   vt vt cl wh prep nnloc sfp.
*CHI:   éö ¤ú»I.
%mor:   vt nn.
*INV:   ¦n ÉN ¨ı &ga3 ø ¤ú»I ?
%mor:   adj neg nn sfp cl nn.
*INV:   ­¹ ­ø ­¹ ±o ï ©O ?
%mor:   vt neg vt ctc sfp sfp.
*CHI:   <­ø ­¹> [= ! giggles].
%mor:   neg vt.
*INV:   ­ø ­¹.
%mor:   neg vt.
*INV:   §A ¸Õ ¹L ­¹ ¥¼ &a1 ?
%mor:   nnpr vt asp vt neg sfp.
*CHI:   &e6 &e1 &he6.
%mor:   ex ex ex.
*INV:   ­ø ¦n­¹ ï ¤@©w «Y.
%mor:   neg adj sfp advs vf.
*INV:   &la4.
%mor:   ex.
*INV:   §Ú’] Ú» úï ´Z©Ò °£÷ ø ¤ú»I ¥ò ¦³ ø ÉAÏ Ï &a3 ?
%mor:   nnpr vt prt nnloc advs cl nn advf vf cl wh nn sfp.
*CHI:   µfÆP.
%mor:   nn.
*INV:   ¦³ ´X ¦h µfÆP &a3 ©O «× ?
%mor:   vf wh adj nn sfp det cl.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*CHI:   ­ø ª¾ ©O.
%mor:   neg vt sfp.
*INV:   úï ?
%mor:   ex.
*INV:   ¦³ ´X ¦h &a3 ?
%mor:   vf wh adj sfp.
*INV:   ¤@ ½ &a1 &ma3.
%mor:   q cl sfp sfp.
*CHI:   ¤@ ½.
%mor:   q cl.
*INV:   Ëİ ¨ê §¹ ¤ú °µ ÉAÏ ©O ?
%mor:   advs vt advm nn vt wh sfp.
*INV:   ¨ê §¹ ¤ú ¥h °µ ÉAÏ &a3 ?
%mor:   vt advm nn dir vt wh sfp.
*INV:   ¨£ ­ø ¨£ ¦³ ¶ô Ãè Ø{.
%mor:   vt neg vt vf cl nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ê\ °µ «§Ï &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ·Ó Ãè &lo1.
%mor:   vt nn sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   Ú» úï è° ­ø è° &la1.
%mor:   vt prt adj neg adj sfp.
*CHI:   <³Ş, ­Ú ªğ §A # &e3 &wou1&wou1 &a1> [= ! talking to her sister].
%mor:   ex vd prt nnpr ex nn sfp.
%com:   The child's sister ignores the child.
*CHI:   <³Ş> [/].
%mor:   ex.
*CHI:   <³Ş> [/] ³Ş.
%mor:   ex ex.
*INV:   §A ¤µ´Â ¦³ ÉN ·Ó Ãè &a3 ?
%mor:   nnpr advs vf neg vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   §A ­ø ¾p ·Ó Ãè &ga3 ?
%mor:   nnpr neg aux vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ¼Ë ¦n Áà¼Ë ³£ ­ø ª¾¹D &lo1.
%mor:   advs advi adj advf neg vt sfp.
*SIS:   <§Ú À° §A> [/] §Ú À° §A’] ¨â ­Ó ¼g ÷ ¨â ª©.
%mor:   nnpr vt nnpr nnpr vt nnpr q cl vt asp q cl.
*INV:   Ëİ ¦n &a4.
%mor:   advi adj sfp.
*INV:   ¦ı §Ú’] Ú» ®I ¬G¨Æ ¥ı.
%mor:   advs nnpr vt prt nn advf.
*INV:   <Ê\ ·Ó Ãè> [>].
%mor:   nnpr vt nn.
*INV:   <Ê\ ·Ó «§Ï> [>] ?
%mor:    nnpr vt wh.
*INV:   <è° ­ø è° &a3> [>] ?
%mor:   adj neg adj sfp.
*SIS:   <¤@ °} ©O, §A’] ¨â ­Ó ©O ¹ï ¦í õ ­Ó &em3> [<] <¦r¥À ¼g> [>].
%mor:   q cl sfp nnpr q cl sfp vt asp det cl ex nn vt.
*CHI:   <è°> [<].
%mor:   adj.
*SIS:   &ha2.
%mor:   ex.
*INV:   §Ú’] ­n Ú» ®I ¬G¨Æ ®Ñ ¥ı &a3 ­n.
%mor:   nnpr vt vt prt nn nn advf sfp vt.
*INV:   Ëİ ©O ø ª¾ ­ø ª¾ «Y «§Ï &a3 ?
%mor:   advs det cl vt neg vt vf wh sfp.
*INV:   §A ¦ô úï.
%mor:   nnpr vt prt.
*INV:   ¤@ ¾ê ¾ê &gu3 Ø{.
%mor:   q cl cl sfp sfp.
*CHI:   ¬~ ÀY ¨R ²D.
%mor:   vt nn vi nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦n °®²b &ga3.
%mor:   advi adj sfp.
*INV:   ¬~ §¹ ÀY ¨R §¹ ²D.
%mor:   vt advm nn vi advm nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   »D úï ¦³ ÉN ¬~ÀY¤ô ¨ı ¥ı ?
%mor:   vt prt vf neg nn nn advf.
*INV:   ÉN ï ?
%mor:   neg sfp.
*INV:   §A ÉN ¬~ ÀY.
%mor:   nnpr neg vt nn.
*CHI:   &he4.
%mor:   ex.
*INV:   «Y «} ?
%mor:   vf neg.
*CHI:   ¨È²ï &a3 ÉN.
%mor:   nnpp sfp neg.
*INV:   ¨È²ï ´N ÉN &a4 ?
%mor:   nnpp advf neg sfp.
%com:   The child goes to the window.
*CHI:   ÉN ¸¨ «B.
%mor:   neg dir nn.
*INV:   «u–ï.
%mor:   ex.
*INV:   Ëİ ¦n Ø{.
%mor:   advi adj sfp.
*INV:   ÀY¥ı §Ú ¦n ¤j «B &a3 ‘Á õ °} ®É.
%mor:   advs nnpr advi adj nn sfp dir det cl nn.
*INV:   ©j©j ©Ò¥H ¦³ §â ¾B &lo1.
%mor:   nn advs vf cl nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ¯Sµn ¥h ¶R ÷ §â ¾B ¸ò¦í ¤S ÉN ¸¨ «B.
%mor:   advs dir vt asp cl nn advs advf neg dir nn.
*SIS:   &u3.
%mor:   ex.
*INV:   ¿E ¦º &la3, «Y «} &a3 ?
%mor:   vt verg sfp vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*SIS:   xxx ¸¨ ¤ò¤ò «B.
%mor:   dir nn nn.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   ¦¨ ¤é ³£ ¸¨ «B &a3.
%mor:   q cl advf dir nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*SIS:   <«Y &lo1> [>].
%mor:   vf sfp.
*CHI:   <«Y &a3> [<].
%mor:   vf sfp.
*SIS:   ¦pªG ¦³ ¤@ ¤é ­ø ¸¨ «B ´N ¦n &la3.
%mor:   advs vf q cl neg dir nn advf adj sfp.
*SIS:   ­ø ¾p ¾á §â ¾B &a3.
%mor:   neg aux vt cl nn sfp.
*CHI:   «Y &la1.
%mor:   vf sfp.
*SIS:   <xxx> [>].
*CHI:   <¨È²ï ¦³ "Barbie"> [>].
%mor:   nnpp vf nnpp.
*INV:   <¨È²ï ¦³ "Barbie"> [<].
%mor:   nnpp vf nnpp.
*SIS:   xxx.
*SIS:   «Y ©O.
%mor:   vf sfp.
*SIS:   Â\ ³ø¯È ¥i¥H Â\ ®I ©O «× &a3.
%mor:   vd nn aux vd prt det cl sfp.
*SIS:   &em6.
%mor:   ex.
*SIS:   ö Ãä«× ©ñ ¬Û ©O ?
%mor:   vf wh vd nn sfp.
*INV:   ¦¬ ®I ø ¿ú &a1.
%mor:   vt prt cl nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   §A ³U ö ­Ó ³U «× ¦n ÉN &a3 ?
%mor:   nnpr vt prep cl nn cl adj neg sfp.
*SIS:   ¦n±m ÉN ¬Û.
%mor:   advs neg nn.
*INV:   &la4.
%mor:   ex.
*INV:   ¦³ ¨â ­Ó ¿ú.
%mor:   vf q cl nn.
*INV:   §A ¦³ ¨â ­Ó ³U.
%mor:   nnpr vf q cl nn.
*INV:   §A ¨C ­Ó ³U ³U ¤@ ­Ó &a1.
%mor:   nnpr q cl nn vt q cl sfp.
*CHI:   §Ú Â\ ©O «×.
%mor:   nnpr vd det cl.
%com:   The child's sister giggles.
*SIS:   <¦n±m ¦³ ¬Û> [>].
%mor:   advs vf nn.
*INV:   <§A ¨C ­Ó ³U ³U ¤@ ­Ó ¿ú ±o ­ø ±o &a3> [>] ?
%mor:   nnpr q cl nn vt q cl nn ctc neg ctc sfp.
*SIS:   <xxx> [>].
*CHI:   <&e2> [<].
%mor:   ex.
*CHI:   <Â\ &a1> [<].
%mor:   vd sfp.
*SIS:   <¦n±m ÉN> [>].
%mor:   advs neg.
*INV:   <Â\ ö ¤@ ­Ó ³U ¦n ø> [<].
%mor:   vd prep q cl nn adj com.
*CHI:   ¼M.
%mor:   ex.
*CHI:   §Ú ­ø ±o "Barbie" &&ga3.
%mor:   nnpr neg ctc nnpp sfp.
*INV:   §A ­ø ÃÑ "Barbie" &a4 ?
%mor:   nnpr neg vt nnpp sfp.
*INV:   §A ­ø ÃÑ ²Ï ÀY¾v «Y «} &a3 ?
%mor:   nnpr neg vt vt nn vf neg sfp.
*SIS:   <Ê\ Áé> [/] Ê\ Áé·N ©O ºØ "Barbie" &a3.
%mor:   nnpr vt nnpr vt det cl nnpp sfp.
*SIS:   Ê\ Áé·N ©O ­Ó "Barbie" &a3.
%mor:   nnpr vt det cl nnpp sfp.
*INV:   ¥ÕÀY¨Ğ "Barbie" &a4 ?
%mor:   nnpp nnpp sfp.
*SIS:   «Y &a3.
%mor:   vf sfp.
*CHI:   §Ú Áé·N ©O ­Ó # "Barbie" è° &e3.
%mor:   nnpr vt det cl nnpp adj ex.
*INV:   §A ©O ­Ó «Y Ãä ­Ó &a1 ?
%mor:   nnpr det cl vf wh cl sfp.
*SIS:   ©O ­Ó &lo1.
%mor:   det cl sfp.
*INV:   &m4.
%mor:   ex.
*INV:   ©O ­Ó+...
%mor:   det cl.
*INV:   Ãä ­Ó "Barbie" è° &a3 ?
%mor:   wh cl nnpp adj sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*CHI:   ©O ­Ó "Barbie" è° &ge3.
%mor:   det cl nnpp adj sfp.
*SIS:   «§ &a3.
%mor:   wh sfp.
*SIS:   ©O ­Ó è° &a3.
%mor:   det cl adj sfp.
*SIS:   ©O ­Ó ¦P ©O ­Ó è° ø.
%mor:   det cl conj det cl adj com.
*INV:   ¨ä¹ê ¦³ ÉAÏ ­ø ¦P &a3 Ê\’] ?
%mor:   advs vf wh neg adj sfp nnpr.
*INV:   <¸Ü ­Ú §Ú Å¥> [>].
%mor:   vt prep nnpr vt.
*CHI:   <Ê\’] ¥ó ­m ­ø ¦P ¦P®I ±ø ¸È ­ø ¦P> [<].
%mor:   nnpr cl nn neg adj conj cl nn neg adj.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §A ¸Ü ©O [= ! asking the child] ?
%mor:   nnpr vt sfp.
*INV:   &li4&li2 ¸Ü ©O.
%mor:   nnpp vt sfp.
*INV:   ¦³ «§ ­ø ¦P ?
%mor:   vf wh neg adj.
*CHI:   ©O ­Ó ­ø ¦P.
%mor:   det cl neg adj.
*CHI:   ©O ­Ó &e6 è° &dung2.
%mor:   det cl ex adj  xx .
*SIS:   <&e1, §Ú ª¾¹D &la3> [>].
%mor:   ex nnpr vt sfp.
