@Begin
@Name of CHI:          Yiu Chun Li
%mor:   cl nn wh cl sfp.
*CHI:   &e2-., &e2-., ©O «× ¦P ¤@¼Ë ©O «× &ga3.
%mor:   ex ex det cl vt adj det cl sfp.
*INV:   «Y &ja3.
%mor:   vf sfp.
*CHI:   ·n úï Ê\, ·n úï Ê\ &a3.
%mor:   vt prt nnpr vt prt nnpr sfp.
*INV:   «Y &ja3, ¥i¥H ·n úï Ê\.
%mor:   vf sfp aux vt prt nnpr.
*INV:   ±i §É ©O ?
%mor:   cl nn sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   «Y &lo1, Â\ ¤J ¥h &a1.
%mor:   vf sfp vd dir dir sfp.
*CHI:   Â\ ¤W°ª &a3.
%mor:   vd nnloc sfp.
*INV:   &m3, ©ñ ¤W ¥h &a1.
%mor:   ex vd dir dir sfp.
*INV:   À° §Ú ©ñ ¤W ¥h &a1.
%mor:   vt nnpr vd dir dir sfp.
*INV:   ¹jÂ÷, ¹jÂ÷ ©Ğ, ©O ­Ó «ÈÆU &a1 &ma3.
%mor:   nnloc nnloc nn det cl nn sfp sfp.
*INV:   ¹jÂ÷ &a3, ­ø «Y.
%mor:   nnloc sfp neg vf.
*INV:   «Y &la3.
%mor:   vf sfp.
*INV:   «Y «} İ© ­ø ¨ì ?
%mor:   vf neg vt neg ctc.
*INV:   §Ú À° §A İ© &a1, «Y «} &a3 ?
%mor:   nnpr vt nnpr vt sfp vf neg sfp.
*CHI:   0.
%com:   pause.
*CHI:   ©ñ ©O «× &a1.
%mor:   vd det cl sfp.
*INV:   ¥ò ¦³ ÉAÏ ?
%mor:   advf vf wh.
*INV:   &la4, ¤@ ¶¡ «Î ùØ«K ¦³ «ÈÆU, ©Ğ, ºÎ©Ğ, ¥ò ¦³ ÉAÏ &a3 ?
%mor:   ex q cl nn nnloc vf nn nn nn advf vf wh sfp.
*INV:   ­¹ Ï ï ¦a¤è «Y Ãä«× &a3 ?
%mor:   vt nn gen nn vf wh sfp.
*CHI:   0.
*INV:   ¥h Ãä«× µN Ï­¹ &ga3 ?
%mor:   dir wh vt nn sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   ©O «×.
%mor:   det cl.
*CHI:   À³¸Ó «Y ©O «× &a1 &ma3.
%mor:   aux vf det cl sfp sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   À³¸Ó «Y ©O «×.
%mor:   aux vf det cl.
*INV:   ­ø «Y &wo3, µN Ï­¹ ï ¦a¤è &wo3, «Y Ãä«× &a3 ?
%mor:   neg vf sfp vt nn gen nn sfp vf wh sfp.
*INV:   Ú» úï, «Y «} ¼p #, ´Z©Ò µN Ï­¹ &ga2 ?
%mor:   vt prt vf neg nnloc nnloc vt nn sfp.
*CHI:   ­ø ·|.
%mor:   neg aux.
*INV:   Ëİ «} «Y &lo1, ­ø ·| ö ´Z©Ò µN Ï­¹, Ëİ ö Ãä«× µN Ï­¹ &a1 ?
%mor:   advs neg vf sfp neg aux prep nnloc vt nn advs prep wh vt nn sfp.
*CHI:   &a1, ¨â ­Ó ¤H ¶^ ÷.
%mor:   ex q cl nn verg asp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ¤S ¶^ ÷, ¶^ ÷ ¤@ ­Ó ¤H &a4 ?
%mor:   advf verg asp vt asp q cl nn sfp.
*CHI:   ¨â ­Ó.
%mor:   q cl.
*INV:   ³Ş, ¶^ ÷ §A ­ø °õ µf ¦n Ê\ &ga4 ?
%mor:   ex verg asp nnpr neg vt prt adj nnpr sfp.
*INV:   Ëİ xxx.
%mor:   advs.
*INV:   &li4&li2, Ú» ©O ­Ó «§ ‘Á &ge2 ?
%mor:   nnpp vt det cl wh sfp sfp.
*CHI:   úï ?
%mor:   ex.
*CHI:   xxx &a3.
%mor:   sfp.
*CHI:   &ai2 - ?
%mor:   ex.
*CHI:   ­ø «Y ©O «× &ga3.
%mor:   neg vf det cl sfp.
*INV:   ¥ò ¦³ ©O ­Ó ©O ?
%mor:   advf vf det cl sfp.
*CHI:   ©O ­Ó ¥s °µ «§ &a3 ?
%mor:   det cl vt vt wh sfp.
*INV:   §A ¸Ü ©O ­Ó ¥s °µ «§ &a1, ©O ­Ó §A ¦n Áé·N ï.
%mor:   nnpr vt det cl vt vt wh sfp det cl nnpr advi vt sfp.
*CHI:   «§ &a3 ?
%mor:   wh sfp.
*INV:   ùØ«K À½ Ï­¹ ï.
%mor:   nnloc vd nn sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3, ³·Ï@ &a3 ©O ­Ó.
%mor:   vf sfp nn sfp det cl.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   &o3, ©O ­Ó «Y ©ñ ö ³·Ï@ ùØ«K &ga3 §Ú çÜ.
%mor:   ex det cl vf vd prep nn nnloc sfp nnpr vt.
*INV:   §A Ú» úï «Y «}.
%mor:   nnpr vt prt vf neg.
*CHI:   ¶} ©O «×.
%mor:   vt det cl.
*INV:   &la4, «Y &a3.
%mor:   ex vf sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ³·Ï@ ¤@ ®æ ®æ &ga1 &ma3.
%mor:   nn q cl cl sfp sfp.
%com:   pause.
*CHI:   «Y «} §A ±a &ga3 ©O ø ?
%mor:   vf neg nnpr vt sfp det cl.
*INV:   §A ¸Ü «Y «} &a1 ?
%mor:   nnpr vt vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
%com:   Recording stops for a while.
@Situation:   Still inside the bedroom playing with a set of toys of a model house.
*CHI:   &m3, ­ø ¾ã &la3 ©O ø ¹¹.
%mor:   ex neg vt sfp det cl nn.
*INV:   ­ø ¾ã &la4 ?
%mor:   neg vt sfp.
*INV:   ¨ä¹ê ©O, Ê\’] ¥i¥H §¤ ©O ø ¹¹ &ga3, &la4, §Ú’] Ú» úï.
%mor:   advs sfp nnpr aux vt det cl nn sfp sfp nnpr vt prt.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*CHI:   ­¹ Ï &a4 ?
%mor:   vt nn sfp.
*INV:   Ê\ ¥i¥H §¤ ©O ±i ¹¹ «× &la1.
%mor:   nnpr aux vt det cl nn cl sfp.
*INV:   ¤S ¥i¥H §¤ ö ø ®Ş¤Æ «× &wo3, §A Ú» úï.
%mor:   advf aux vt prep cl nn cl sfp nnpr vt prt.
*CHI:   ©O «× ¤S ¦³ # ®Ş¤Æ &wo4.
%mor:   det cl advf vf nn sfp.
*INV:   «Y &ja3.
%mor:   vf sfp.
*CHI:   ¦P ¤@¼Ë &ga3.
%mor:   vt adj sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ¥ò ¦³ «§ ©O ?
%mor:   advf vf wh sfp.
*INV:   &la4, ¥ò ¦³ # ©O ­Ó &la1.
%mor:   ex advf vf det cl sfp.
*INV:   ¬~, ¼p©Ğ µN Ï­¹ ¬~ ¤â õ «× &la1, «Y «} &a3 ?
%mor:   vt nnloc vt nn vt nn det cl sfp vf neg sfp.
*CHI:   «Y &ja3, «Y &ja3.
%mor:   vf sfp vf sfp.
*INV:   ¥ò ¦³ ±i Âi &la1.
%mor:   advf vf cl nn sfp.
*CHI:   «Y &ja3, «Y &ja3.
%mor:   vf sfp vf sfp.
*CHI:   ©O «× -: ¦³, ¦³ Âi &ga4 &la4 ?
%mor:   det cl vf vf nn sfp sfp.
*INV:   &m3, Ëİ ¦³ ¦n ¦h ±i Âi &ga1 &ma3.
%mor:   ex advs vf advi adj cl nn sfp sfp.
*INV:   «Î¥ø ¤J«K ¤@ ±i, «Î ¥X«K ¤@ ±i, ¶g³ò ³£ «Y.
%mor:   nnloc nnloc q cl nn nnloc q cl nnloc advf vf.
*INV:   ¥ò ¦³ ø ¾ğ &la1, ¥i¥H Â\ ö «× &la3.
%mor:   advf vf cl nn sfp aux vd prep cl sfp.
*INV:   &a3, ´X ¦h Ï, «Y «} &a3 ?
%mor:   ex advi adj nn vf neg sfp.
*CHI:   Â\ ö ©O «× &a4 ?
%mor:   vd prep det cl sfp.
*INV:   &m3, ¥ò ¦³ ©O ­Ó ©O ?
%mor:   ex advf vf det cl sfp.
*CHI:   ¬~ ¤â.
%mor:   vt nn.
*INV:   «Y &la3, &i6 &ja6.
%mor:   vf sfp ex ex.
*CHI:   «u–ï, &m2 ?
%mor:   ex ex.
*INV:   ¥ò ¦³ ´Ê ¾ğ ²K, ¼M, ´X ¦h ¾ğ.
%mor:   advf vf cl nn prt ex advi adj nn.
*INV:   ¶¡ «Î Ëİ¼Ë §A ¸Ü ¦n ÉN &a3 ?
%mor:   cl nn advs nnpr vt adj neg sfp.
*CHI:   ¦n &a3, ¦n &a3.
%mor:   adj sfp adj sfp.
*CHI:   ³Ş, ©O ­Ó ©O ?
%mor:   ex det cl sfp.
*INV:   0 [=! giggles].
*INV:   ©O ­Ó §A ¸Ü ÉAÏ &a1 ?
%mor:   det cl nnpr vt wh sfp.
*INV:   ­ø ª¾ ©O.
%mor:   neg vt sfp.
*INV:   ©O ­Ó «Y ®Ş¸Ë, &e6 ¹¹ &a3, ¤Ö¤Ö ï ¹¹ &a3.
%mor:   det cl vf nn ex nn sfp adj gen nn sfp.
*CHI:   &m3, &m3.
%mor:   ex ex.
*INV:   §A ­¹ ÷ Ê\ &a4 ?
%mor:   nnpr vt asp nnpr sfp.
*INV:   ­ø ­¹ ±o &ga3, «Y «} &a3 ?
%mor:   neg vt ctc sfp vf neg sfp.
*CHI:   ³£ ÉN, ³£ ÉN -: Â§ª« &ge2 ?
%mor:   advf neg advf neg nn sfp.
*CHI:   §Ú’], §Ú’] ¾Ç®Õ ¦³ # ¦n -: è° &ga3.
%mor:   nnpr nnpr nn vf advi adj sfp.
*INV:   ¦³ «§ Ëİ è° &a3 ?
%mor:   vf wh advi adj sfp.
*CHI:   ¤S ¦³ õ ø # Â§ª« &a3.
%mor:   advf vf det cl nn sfp.
*CHI:   ¦P, ¦P®I ¸t½Ï¸` õ ø &e6 # ¦n è° ¦n è° õ ø &a3.
%mor:   conj conj nnpp det cl ex advi adj advi adj det cl sfp.
*INV:   Ëİ ¦n &a4 ?
%mor:   advi adj sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   ­Ó ­Ó ¤p ªB¤Í ³£ ¦³ ¥÷ &ga4 ?
%mor:   cl cl adj nn advf vf cl sfp.
*CHI:   úï ?
%mor:   ex.
*INV:   «Y «} ­Ó ­Ó ¤p ªB¤Í ³£ ¦³ Â§ª« &ga3 ?
%mor:   vf neg cl cl adj nn advf vf nn sfp.
*CHI:   ¦Ó®a ³£ ÉN &a3.
%mor:   advs advf neg sfp.
*INV:   ¦Ó®a ­ø «Y ¸t½Ï¸` &a1 &ma3, ¥¼ «Y &a1 &ma3.
%mor:   advs neg vf nnpp sfp sfp neg vf sfp sfp.
*CHI:   ¤µ¤é §Ú’] ¶} ¥Í¤é·| &a3.
%mor:   advs nnpr vt nn sfp.
*INV:   §A ¤µ¤é ¶} ¥Í¤é, §A’] ¾Ç®Õ ¤µ¤é ¶} ¥Í¤é·| &a4 ?
%mor:   nnpr advs vt nn nnpr nn advs vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦n ÉN ª± &a3 ?
%mor:   adj neg vt sfp.
*CHI:   ¦nª± &ga3.
%mor:   adj sfp.
*CHI:   ¤S ¦³, ¤S ¦³, &e3 # ¤S ¦³ õ ø &e3 ³J¿| ­¹ &a3.
%mor:   advf vf advf vf ex advf vf det cl ex nn vt sfp.
*INV:   ¼M, §A ¦³ ÉN ­¹ &a3 ?
%mor:   ex nnpr vf neg vt sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   0.
*INV:   Ëİ «} ­ø ¾p °µ ¥\½Ò &lo1 ¤µ¤é, «Y «} &a3 ?
%mor:   advs neg neg aux vt nn sfp advs vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ ¦n &ga4, ¶} ¥Í¤é·| ­ø ¾p °µ ¥\½Ò &ga4 ?
%mor:   advi adj sfp vt nn neg aux vt nn sfp.
*CHI:   &hm3 &hm3.
%mor:   ex ex.
*INV:   Ëİ «} ­Ó ­Ó ¤p ªB¤Í ³£ ¦n Áé·N ¶} ¥Í¤é·| &lo1 ?
%mor:   advs neg cl cl adj nn advf advi vt vt nn sfp.
*CHI:   «Y &ja3, &m1, &hm3 &hm3, &hm3.
%mor:   vf sfp ex ex ex ex.
*CHI:   Â\ ©O «×.
%mor:   vd det cl.
*INV:   ¥ò ¦³ ¤@ ±i Âi, ¥ò ¦³ ¤@ ­Ó Ï@¥J, ¤@ ±i ¹¹¥J.
%mor:   advf vf q cl nn advf vf q cl nn q cl nn.
*INV:   ¦pªG ­Ú §A Ô, §A ¥h Ãä ¶¡ ©Ğ Ô &a3 ?
%mor:   advs prep nnpr vi nnpr dir wh cl nn vi sfp.
*CHI:   ¤j ©Ğ.
%mor:   adj nn.
*INV:   Ãä«× «Y ¤j ©Ğ ?
%mor:   wh vf adj nn.
*CHI:   &m3, ©O «×.
%mor:   ex det cl.
*INV:   úï ?
%mor:   ex.
*INV:   ©O «× «Î ¥~ ‘Á &gu3 &wo3, §A ­n «Î ¤º ¦Ü ±o &gaak3.
%mor:   det cl nn nnloc sfp sfp sfp nnpr vt nn nnloc advf ctc sfp.
*INV:   §A Ô ö ¯ó¦a ¤W«K ï «§ ?
%mor:   nnpr vi prep nn nnloc sfp sfp.
*CHI:   0 [=! giggles].
*INV:   §A Ô ö ´Ê ¾ğ ¤U«K &ga4 ?
%mor:   nnpr vi prep cl nn nnloc sfp.
*CHI:   0.
*INV:   «u–ï, Ô ö ª¯¥J ¹jÂ÷ &la1 ¤£¦p, ¦n ÉN &a3 ?
%mor:   ex vi prep nn nnloc sfp advs adj neg sfp.
*CHI:   &hm1, ­ø ¦n, ¦n Åå &a3, Ê\ §p §Ú &ga3.
%mor:   ex neg adj advi adj sfp nnpr vt nnpr sfp.
*INV:   ¥¼ ¥² &ge2, &la4, Ê\ ¦³ ÉN §p §A &a1 ¦Ó®a ?
%mor:   neg advs sfp ex nnpr vf neg vt nnpr sfp advs.
*INV:   &wou1&wou1, &wou3, &wou3, &wou3.
%mor:   nn ex ex ex.
*CHI:   ¶Â ÷ &a3.
%mor:   adj asp sfp.
*INV:   ¦¨ °¦ ¶Â ¦â &ga3.
%mor:   q cl adj nn sfp.
*INV:   §A ¦P Ãä ­Ó Ô &a3 ?
%mor:   nnpr prep wh cl vi sfp.
*INV:   §A ¦P ­ô­ô &a1, ®a©j &a1, ¤½¤½, ±C±C &a1, ª¨ª¨, ¶ı¶ı +/.
%mor:   nnpr prep nn sfp nn sfp nn nn sfp nn nn.
*CHI:   «§ &a3 ?
%mor:   wh sfp.
*CHI:   ©O «× ­ø «Y ¤½¤½ # &a3.
%mor:   det cl neg vf nn sfp.
*INV:   «Y ¤½¤½ &a3 ©O ­Ó.
%mor:   vf nn sfp det cl.
*CHI:   ©O ­Ó, ­ø «Y &a3, ©O ­Ó ¥ı «Y ¤k¥J &dza1 &ma3.
%mor:   det cl neg vf sfp det cl advf vf nn sfp sfp.
*INV:   «Y &lo1, ¨k¥J, ¤k¥J, ¤½¤½, ±C±C &lo1, §A ¦P Ãä ­Ó Ô &a1 ?
%mor:   vf sfp nn nn nn nn sfp nnpr prep wh cl vi sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
*INV:   0 [=! giggles].
*CHI:   ¥h &a3, ¥h ©O «×, <xxx> [>].
%mor:   dir sfp dir det cl.
*INV:   <úï, ö ©O> «× Ô [<].
%mor:   ex prep det cl vi.
*CHI:   0 [=! giggles].
*INV:   §A «Y «} Ô ö ±i Âi ¤W«K &ga3 ?
%mor:   nnpr vf neg vi prep cl nn nnloc sfp.
*CHI:   0 [=! giggles].
*INV:   ¸ò¦í °¦ ª¯¥J ¨« ®I ‘Á.
%mor:   advs cl nn vi prt dir.
*INV:   ¨â °¦ ª¯¥J ¥ø ö §A ¤U§C, ¦n ÉN ?
%mor:   q cl nn vi prep nnpr nnloc adj neg.
*INV:   Ëİ¼Ë Ô Ä± ¦n ÉN &a3 ?
%mor:   advs vi nn adj neg sfp.
*CHI:   Ëİ¼Ë.
%mor:   advs.
*CHI:   0 [=! giggles].
*CHI:   Ú» úï ª¯ ¥ı &a3.
%mor:   vt prt nn advf sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   §Ú Ú» úï ª¯.
%mor:   nnpr vt prt nn.
*INV:   Ú» úï °¦ ª¯ &a4 ?
%mor:   vt prt cl nn sfp.
*CHI:   ³£ Ú» ­ø ¨ì §Ú ï.
%mor:   advf vt neg ctc nnpr sfp.
*INV:   ©O «× &lo1, &la4, ©O «× &a1.
%mor:   det cl sfp ex det cl sfp.
*CHI:   Ú» ­ø ¨ì &ge2.
%mor:   vt neg ctc sfp.
*INV:   ©O «× ©O ?
%mor:   det cl sfp.
*CHI:   ³£ Ú» ­ø ¨ì &ge2.
%mor:   advf vt neg ctc sfp.
*INV:   Ú» ¨ì ï.
%mor:   vt ctc sfp.
*CHI:   &hi1.
%mor:   ex.
*CHI:   <&am6:> [>].
%mor:   ex.
*INV:   <&am6:> [<].
%mor:   ex.
*INV:   §A ¦ô Ãä ±i ¹¹ ³Ì ¦n §¤ &a3 Ëİ ¦h ±i ¹¹ ?
%mor:   nnpr vt wh cl nn advi adj vt sfp advi adj cl nn.
*CHI:   ©O ­Ó, ¦P®I ©O ­Ó.
%mor:   det cl conj det cl.
*CHI:   ©O «× «Y # ¼Ã ¹qµø¾÷.
%mor:   det cl vf vt nn.
*INV:   «Y &wo3, ¼Ã &a3.
%mor:   vf sfp vt sfp.
*INV:   §A Ú» «§ ¥x &ga3 ?
%mor:   nnpr vt wh nn sfp.
*CHI:   0.
*INV:   ³Ìªñ ¦³ «§ ¹qµø ¦n Ú» &a3 ?
%mor:   advs vf wh nn adj vt sfp.
*CHI:   0.
*INV:   ¦³ ÉN ¥ÕÀY¨Ğ ²K &a3 ¦Ó®a ?
%mor:   vf neg nnpp prt sfp advs.
*CHI:   &he2.
%mor:   ex.
*INV:   úï ?
%mor:   ex.
*CHI:   0.
*INV:   ¥ò ¦³ ÉN ±o °µ &a3 ¥ÕÀY¨Ğ ?
%mor:   advf vf neg ctc vt sfp nnpp.
*CHI:   0.
*INV:   ³Ş.
%mor:   ex.
*CHI:   ¥ò ¦³ ©O ­Ó, ­n ­ø ­n &ga3 ?
%mor:   advf vf det cl vt neg vt sfp.
*INV:   §A ª¾ ­ø ª¾ ©O ­Ó «§ ‘Á &ga2 ?
%mor:   nnpr vt neg vt det cl wh sfp sfp.
*INV:   §Ú’] ¤£¦p ©î¶} ©O ø &a1.
%mor:   nnpr advs vt det cl sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ©O ­Ó ©O, «Y ø Äæ§ı ‘Á &ga3.
%mor:   det cl sfp vf cl nn sfp sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ÂI¼Ë ©O ?
%mor:   wh sfp.
%exp:   The investigator unties a bunch of plastic fence.
*CHI:   ¦n ±o·N &a3 ©O ­Ó, §¤ ö «× &wo4.
%mor:   advi adj sfp det cl vi prep cl sfp.
*INV:   ¦n ±o·N &a4 ?
%mor:   advi adj sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   §¤ ­ø ¨ì ï «§ ?
%mor:   vt neg ctc sfp sfp.
*INV:   §¤ ¨ì, §A ¸Õ úï, §¤ ¨ì.
%mor:   vi ctc nnpr vt prt vi ctc.
*CHI:   §¤ ­ø ¨ì &a3 # ©O «×.
%mor:   vi neg ctc sfp det cl.
*CHI:   ³£ §¤ ­ø ¨ì &ge2.
%mor:   advf vi neg ctc sfp.
*INV:   §Ú À° §A &a1.
%mor:   nnpr vt nnpr sfp.
*INV:   İ¯ ¹L ²Ä ¤G ­Ó §¤ &la1, ¦n ÉN ?
%mor:   vt prt det q cl vi sfp adj neg.
*INV:   ¥s ¨k¥J §¤ &la1.
%mor:   vt nn vi sfp.
*INV:   «} §¤ ¨ì &lo1.
%mor:   neg vi ctc sfp.
*CHI:   ­Ú §Ú Ú».
%mor:   prep nnpr vt.
*CHI:   ©O ­Ó µÛ ÓÑ &ga3, µÛ ÓÑ ´N §¤ ±o.
%mor:   det cl vt nn sfp vt nn advf vi ctc.
*INV:   0 [=! giggles].
*INV:   µÛ ¸È ï ­ø §¤ ±o &ga4 ?
%mor:   vt nn gen neg vi ctc sfp.
*CHI:   ­ø §¤ ±o, &e5.
%mor:   neg vi ctc ex.
*INV:   ©O «× ©O, &la4, §A Ú» úï, ¥i¥H Ëİ¼Ë ¦© ¦í ®Í Ê\’] &ga3.
%mor:   det cl sfp ex nnpr vt prt aux advs vt asp prt nnpr sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   &m3, ¸ò¦í ©O, Ëİ¼Ë, Ëİ¼Ë, Ëİ¼Ë.
%mor:   ex advs sfp advs advs advs.
%exp:   The investigator chains up the fence.
*CHI:   «Y «} # ¨® ‘Á &ga3 ?
%mor:   vf neg nn sfp sfp.
*INV:   ­ø «Y ¨®.
%mor:   neg vf nn.
*INV:   Ê\ «Y ø Äæ§ı &a3, Ëİ # ¶¡ «Î ­n Äæ ¦í Ê\ ¦Ü ±o &ga1 &ma3.
%mor:   nnpr vf cl nn sfp advs cl nn vt vt asp nnpr advf ctc sfp sfp.
*INV:   ¦pªG ­ø «Y ¤H’] «} ­ø ª¾ §A ¶¡ «Î ö Ãä«× &lo1.
%mor:   advs neg vf nnpr neg neg vt nnpr cl nn vf wh sfp.
*CHI:   §Ú ©O, §Ú ª¾¹D &la3.
%mor:   nnpr sfp nnpr vt sfp.
*CHI:   ©O ø «Y -: ## <«Y -:> õ ø -: +...
%mor:   det cl vf vf det cl.
*INV:   <«Y «§ &a1> [<] ?
%mor:   vf wh sfp.
*INV:   õ ø «§ &a1 ?
%mor:   det cl wh sfp.
*CHI:   ¦n ¦ü ¤Ú¤h Ëİ¼Ë &ga3 ©O ø.
%mor:   advi vt nn advs sfp det cl.
*INV:   ¤Ú¤h - ?
%mor:   nn.
*CHI:   «Y &jaak3.
%mor:   vf ex.
*INV:   ¤Ú¤h ©w "Barbie" &a3 ?
%mor:   nn conj nnpp sfp.
*CHI:   ¤Ú¤h.
%mor:   nn.
*INV:   ¤Ú¤h.
%mor:   nn.
*CHI:   §Ú ¸Ü ¤Ú¤h &a3.
%mor:   nnpr vt nn sfp.
*INV:   §Ú Å¥ ­ø ¨ì &a1 &ma3.
%mor:   nnpr vt neg ctc sfp sfp.
*INV:   §A «Y «} Åå ©O ¨â °¦ ª¯¥J ?
%mor:   nnpr vf neg vt det q cl nn.
*INV:   ¤£¦p &wan3 ÷ Ê\’] ¤J ¥h &lo3.
%mor:   advs vt asp nnpr dir dir sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   &la4, ±N ¨â °¦ ª¯¥J +...
%mor:   ex prep q cl nn.
%exp:   The child throws aside a dog.
*CHI:   0 [=! giggles].
*INV:   ¦º ÷ &la3 Ê\, §A Ëİ¼Ë &dam2.
%mor:   verg asp sfp nnpr nnpr advs vt.
*INV:   Ãä ¤@ ­Ó «Y &li4&li2 &a3 ?
%mor:   wh q cl vf nnpp sfp.
*CHI:   &m3: +/.
%mor:   ex.
*INV:   «Y «} ©O ¤@ ­Ó &a3 ?
%mor:   vf neg sfp q cl sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   &ou3, &wan3 ®I &li4&li2 ¤J ¥h ¦n ÉN &a3 ?
%mor:   ex vt prt nnpp dir dir adj neg sfp.
*CHI:   &m2 -.
%mor:   ex.
*INV:   &li4&li2 §¤ ¦í °¦ ª¯ &la1.
%mor:   nnpp vt asp cl nn sfp.
*CHI:   Ê\ ­ø ·| §p §Ú &ga3.
%mor:   nnpr neg aux vt nnpr sfp.
*INV:   «Y &ja3, ¦]¬° §A ¨Ä Ê\ «} ­ø §p §A &lo1.
%mor:   vf sfp advs nnpr adj nnpr neg neg vt nnpr sfp.
*INV:   &li4&li2 §¤ ö «× &la3.
%mor:   nnpp vi prep cl sfp.
*INV:   Ô ö ùØ«K, ¦P °¦ ª¯¥J ¤@»ô Ô.
%mor:   vi vf nnloc prep cl nn advs vi.
*CHI:   &m3:.
%mor:   ex.
*INV:   <Ëİ¼Ë> [>].
%mor:   advs.
*CHI:   <¦P®I> ©O ­Ó Ô &a1 [<].
%mor:   conj det cl vi sfp.
*INV:   ©O ­Ó, ©O ¨â ­Ó &a4 ?
%mor:   det cl det q cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ô ­ø ¨ì Ëİ ¦h ¤H &wo3, ³Ş.
%mor:   vi neg ctc advi adj nn sfp ex.
*INV:   ¦n &la1, ±o &la3.
%mor:   adj sfp ctc sfp.
*INV:   ¼M, ¦n ­¢ &a3, «Y «} &a3 ?
%mor:   ex advi adj sfp vf neg sfp.
*CHI:   0 [=! giggles].
*INV:   Ô ®Í ¤J ùØ«K &a4 ?
%mor:   vi prt dir nnloc sfp.
*INV:   ´Ê ¾ğ Ô ­ø Ô ¤J ¥h &a3 ?
%mor:   cl nn vi neg vi dir dir sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*CHI:   ©O «× # Ô ®I Ê\.
%mor:   det cl vi prt nnpr.
*INV:   úï, §A Åª +...
%mor:   ex nnpr vt.
*INV:   ®Ş¤Æ´È ¤J ¥h &a4 ?
%mor:   nn dir dir sfp.
*INV:   Ëİ «} ³d ¦º ®Í Ê\’] &lo1.
%mor:   advs neg vt verg prt nnpr sfp.
*INV:   «Y &la3, ©ğ<¶}> õ ø Ï [>].
%mor:   vf sfp vt vt det cl nn.
*CHI:   <&u2> [<].
%mor:   ex.
*CHI:   &ge3.
%mor:   ex.
*CHI:   ¼M.
%mor:   ex.
*INV:   ¦Ó®a ³£ ÉN ¤H Ú» ¹qµø¾÷, º¶ ÷ Ê\ &a1 ¤£¦p.
%mor:   advs advf neg nn vt nn vt asp nnpr sfp advs.
*CHI:   ¼M.
%mor:   ex.
*INV:   «Y &a3, º¶ ­ø º¶ ¨ì &a3 ?
%mor:   vf sfp vt neg vt ctc sfp.
*INV:   º¶ ­ø ¨ì &ge2 ?
%mor:   vt neg ctc sfp.
*INV:   Ãa ÷ &a3 ¹qµø¾÷, ·| ­ø ·| &a3 ?
%mor:   verg asp sfp nn aux neg aux sfp.
*CHI:   ­ø ·| &ga3.
%mor:   neg aux sfp.
*INV:   ·| &ga3, Ãa ÷ &a3.
%mor:   aux sfp verg asp sfp.
*INV:   õ ¬[ «Y «} ¬~¦ç¾÷ ‘Á  &ga3 ?
%mor:   det cl vf neg nn sfp sfp.
*INV:   §Ú’] Ú» úï &a1.
%mor:   nnpr vt prt sfp.
*INV:   ­ø «Y &a3, µN Ï &ga3, Äl ‘Á &ga3.
%mor:   neg vf sfp vt nn sfp nn sfp sfp.
*CHI:   &gam2.
%mor:   xx.
*INV:   ¼M, ©O «× Ëİ ¦h ¤H, §A ¦ô Ãä ­Ó µN ¶º ­¹ ï ©O ?
%mor:   ex det cl advi adj nn nnpr vt wh cl vt nn vt sfp sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ©O «× - ?
%mor:   det cl.
*INV:   Ãä ¤@ ­Ó ¥h ¶R –R &a3 # Ëİ¼Ë ?
%mor:   wh q cl dir vt nn sfp advs.
*CHI:   ¶ı«}.
%mor:   nn.
*INV:   Ãä ­Ó «Y ¶ı«} &a1 ?
