@Begin
@Name of CHI:           Yiu Chun Li
%mor:   vt cl nn.
*INV:   &m3.
%mor:   ex.
*INV:   ­¹ ­Ó # ®y¦ì.
%mor:   vt cl nn.
*CHI:   0 [=! tries to remove the cover of the cassette recorder].
*INV:   ­ø ¦n áó °Õ.
%mor:   neg adj vt sfp.
*CHI:   ¹q ©O?
%mor:   nn sfp.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   0 [=! takes out a lantent in the shape of a fish].
*CHI:   ³½ &a3.
%mor:   nn sfp.
*CHI:   ğ.
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*INV:   ³½.
%mor:   nn.
*CHI:   ²´ &a3.
%mor:   nn sfp.
*CHI:   <©O «× &lo1> [=! points to a fish's eye].
%mor:   det cl sfp.
*INV:   ğ.
%mor:   ex.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   0 [=! no response].
*INV:   ©O ­Ó §À &lo1.
%mor:   det cl nn sfp.
*CHI:   ©O ø &lo1.
%mor:   det cl sfp.
*INV:   «Y ÉAÏ &a3 ?
%mor:   vf wh sfp.
*INV:   §Y«Y ©O «× &lo1.
%mor:   vf det cl sfp.
*INV:   ©O «× «Y «§ Ï &a3 ?
%mor:   det cl vf wh nn sfp.
*INV:   ©O «× «Y «§ Ï?
%mor:   det cl vf wh nn.
*CHI:   ¤f.
%mor:   nn.
*INV:   ¤f.
%mor:   nn.
*INV:   &m3.
%mor:   ex.
*INV:   Ãa ÷ &ga3 °Õ «Y «} &a3 ?
%mor:   verg asp sfp sfp vf neg sfp.
*INV:   ÉN ¹q ï.
%mor:   neg nn sfp.
*INV:   ÉN ¹q.
%mor:   neg nn.
*CHI:   xxx.
*CHI:   &a3.
%mor:   sfp.
*CHI:   ¦³ &ga3.
%mor:   vf sfp.
*INV:   Ãä«× ¦³ &a3 ?
%mor:   wh vf sfp.
*INV:   §A ª± ­Ú §Ú Ú» &a1.
%mor:   nnpr vt prep nnpr vt sfp.
*CHI:   ©O ø &ga3.
%mor:   det cl sfp.
*CHI:   ©O «× &lo1.
%mor:   det cl sfp.
*CHI:   À³¸Ó ö ©O «× &lo1.
%mor:   aux vf det cl sfp.
*INV:   ÂI¼Ë ª± &a3 ?
%mor:   wh vt sfp.
*INV:   ÂI¼Ë &a3 ?
%mor:   wh sfp.
*INV:   ±Ğ §Ú ÂI ª± &a1.
%mor:   vt nnpr wh vt sfp.
*CHI:   ¿OÅ¢ ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   ®@.
%mor:   ex.
*INV:   Ëİ¼Ë ü¶ ¦í «Y «} &a3 ?
%mor:   advs vt asp vf neg sfp.
*CHI:   ¿OÅ¢ ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   ¿OÅ¢ &ga3.
%mor:   nn sfp.
*INV:   &m3.
%mor:   ex.
*INV:   0 [=! looks into the toy box].
*INV:   ¥ò ¦³ «§ ª± &a3 ?
%mor:   advf vf wh vt sfp.
*INV:   Ú» úï ©O ø.
%mor:   vt prt det cl.
*CHI:   ¼M.
%mor:   ex.
*INV:   ¦³ ¿n¤ì &a3.
%mor:   vf nn sfp.
*CHI:   ¦³xxx &ga3.
%mor:   vf sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¦³ xxx ï.
%mor:   vf sfp.
@New Episode
@Situation:   Looking for toys.
*INV:   ¥ò ¦³ ÉN ©O ø &a3 ?
%mor:   advf vf neg det cl sfp.
*INV:   §Ú’] ª± ©O ø &a1.
%mor:   nnpr vt det cl sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   §A ü« ¥X ‘Á &a1 Ëİ¼Ë.
%mor:   nnpr vt dir dir sfp advs.
*INV:   «u.
%mor:   ex.
*INV:   §Ú ¨£ ¨ì ¤@ ­Ó.
%mor:   nnpr vt ctc q cl.
*INV:   ¨ì §A.
%mor:   vt nnpr.
*INV:   ¨ì §A &laak3.
%mor:   vt nnpr sfp.
*INV:   §A ü« ¥X ‘Á &a1.
%mor:   nnpr vt dir dir sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
@New Episode
*CHI:   ©j©j ¶R ï.
%mor:   nn vt sfp.
*INV:   ©j©j ¶R &ga3?
%mor:   nn vt sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ÂI ª± &a3 ?
%mor:   wh vt sfp.
*CHI:   ©O ø Hello Kitty.
%mor:   det cl.
*INV:   "Hello-Kitty" ©O ø.
%mor:   nnpp det cl.
*INV:   ¬õ ¦â ï "Hello-Kitty" «Y «} &a3 ?
%mor:   adj nn gen nnpp vf neg sfp.
*INV:   §Ú ª¾¹D.
%mor:   nnpr vt.
*CHI:   ©O ø &li4&li2 "Hello-Kitty".
%mor:   det cl nnpp nnpp.
@New Episode
@Situation:   The child takes out a story book.
*CHI:   ©O ø ¶ı«} Á¿ ¬G¨Æ &a3.
%mor:   det cl nn vt nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©j©j &ga3.
%mor:   nn sfp.
*CHI:   Á¿ ¬G¨Æ.
%mor:   vt nn.
*INV:   §A ÃÑ ­ø ÃÑ Á¿ &a3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   Á¿ &a1.
%mor:   vt sfp.
*INV:   §A Á¿ §Ú Å¥ &a1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*SIS:   Ëİ &lo1.
%mor:   advs sfp.
*INV:   §A Ú» &e1.
%mor:   nnpr vt ex.
*INV:   §A Ú» ¹Ï®Ñ &a1 &laak3.
%mor:   nnpr vt nn sfp sfp.
*INV:   ¦³ °¦ ¤p ¥Õ¨ß Ø{.
%mor:   vf cl adj nn sfp.
*INV:   ©O ­Ó «Y «§ &a3 ?
%mor:   det cl vf sfp sfp.
*INV:   ¥Õ¨ß «§ &a3 ?
%mor:   nn wh sfp.
*CHI:   ¥Õ¨ß xxx.
%mor:   nn.
*SIS:   ©O ­Ó ¶ı«}.
%mor:   det cl nn.
*SIS:   ©O ­Ó ªiªi.
%mor:   det cl nn.
*INV:   §A §Ö ø ¥h ­¹ ®I Ï ¥ı.
%mor:   nnpr adj com dir vt prt nn advf.
*INV:   xxx.
%exp:   The investigator talks to the child's sister.
*CHI:   ©O ø &li4&li2 &a3.
%mor:   det cl nnpp sfp.
*INV:   ¶¼ ®Í ¥¼ &a3 Ê\?
%mor:   vt prt neg sfp nnpr.
*CHI:   ¬~ ­m &a3.
%mor:   vt nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¬~ ­m &a3.
%mor:   vt nn sfp.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   ¬~ ÷.
%mor:   vt asp.
*INV:   ¬~ ­m &a4.
%mor:   vt nn sfp.
*INV:   ®@.
%mor:   ex.
@New Episode
*CHI:   ¦n ®Ö¬ğ &a3.
%mor:   advi adj sfp.
*CHI:   ©O ø &lo1.
%mor:   det cl sfp.
*INV:   §A ¸Ü §Ú ¦n ®Ö¬ğ &a4 ?
%mor:   nnpr vt nnpr advi adj sfp.
*SIS:   Ëİ §A ¥ò ®Ö¬ğ.
%mor:   advs nnpr advf adj.
@New Episode
*CHI:   ¼g ¬G¨Æ &a3.
%mor:   vt nn sfp.
*INV:   «§ ³ø¯È &a3 ?
%mor:   wh nn sfp.
*SIS:   Ú» ³ø¯È &a3.
%mor:   vt nn sfp.
*INV:   §A ÃÑ Ú» «§?
%mor:   nnpr vt vt sfp.
*INV:   §A ÃÑ Ú» ³ø¯È «§?
%mor:   nnpr vt vt nn wh.
*SIS:   ³ø¯È &e3.
%mor:   nn ex.
*INV:   §A ÃÑ Ú» &a4 ?
%mor:   nnpr vt vt sfp.
*CHI:   xxx.
*SIS:   Ê\ «Y ª¨ª¨ ‘Á &ga3.
%mor:   nnpr vf nn sfp sfp.
*INV:   ğ.
%mor:   ex.
*INV:   §Ú’] Ú» úï ¬G¨Æ &a1 ¤£¦p.
%mor:   nnpr vt prt nn sfp advs.
*INV:   «u–ï.
%mor:   ex.
*INV:   <Ê\ ¤S ¦³ Ø{> [=! points to a pair of slippers in the story book].
%mor:   nnpr advf vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «§ ‘Á &ga3?
%mor:   wh sfp sfp.
*CHI:   ©ì¾c &lo1.
%mor:   nn sfp.
*INV:   Ãä ­Ó µÛ &a3 ©ì¾c?
%mor:   wh cl vt sfp nn.
*CHI:   <§r ¶ı ¥s §A> [=! to her sister].
%mor:   nnpp vt nnpr.
*SIS:   ©O ­Ó ¶ı¶ı.
%mor:   det cl nn.
*SIS:   ©O ­Ó &a3 ªiªi.
%mor:   det cl sfp nn.
*CHI:   ªiªi &a3.
%mor:   nn sfp.
*CHI:   <­¹ Ï &a3> [=! to her sister] !
%mor:   vt nn sfp.
*INV:   Ê\ ¸Ü «§ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ­¹ Ï &a3 !
%mor:   vt nn sfp.
*SIS:   Ê\ ¸Ü ­¹ Ï &a3.
%mor:   nnpr vt vt nn sfp.
*CHI:   ­¹ Ï &a3 !
%mor:   vt nn sfp .
*CHI:   ­¹ Ï &a3 !
%mor:   vt nn sfp .
*CHI:   ­¹ Ï &a3 !
%mor:   vt nn sfp .
*CHI:   ­¹ Ï &a3 !
%mor:   vt nn sfp .
*CHI:   ­¹ Ï &a3 !
%mor:   vt nn sfp .
*CHI:   ­¹ Ï &a3 !
%mor:   vt nn sfp .
*CHI:   ­¹ Ï &a3 !
%mor:   vt nn sfp.
*INV:   0 [=! laughs].
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §A ©O?
%mor:   nnpr sfp.
*INV:   §A ­¹ ÷ Ï ¥¼ &a3 ?
%mor:   nnpr vt asp nn neg sfp.
*CHI:   ­¹ ÷.
%mor:   vt asp.
*INV:   §A ­¹ ÷ Ï &la4.
%mor:   nnpr vt asp nn sfp.
*INV:   §A ­¹ ÷ «§ &a3 ?
%mor:   nnpr vt asp wh sfp.
*INV:   ÄÑ¥] &a4 ?
%mor:   nn sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   ¤û¤û &lo1.
%mor:   nn sfp.
*INV:   ®@.
%mor:   ex.
*INV:   ¤û +/.
%mor:   nn.
*INV:   ¤û¥¤ ¶¼ ÷.
%mor:   nn vt asp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦n ÉN ¨ı¹D &a3 ?
%mor:   adj neg nn sfp.
*CHI:   ¦n ¨ı¹D.
%mor:   adj nn.
*CHI:   &am3.
%mor:   ex.
*CHI:   ­ø ¦n Ú» &lu3.
%mor:   neg adj vt sfp.
*INV:   §Ú’] Ú» Á¿ ¬G¨Æ &a1 ¦n ÉN &a3 ?
%mor:   nnpr vt vt nn sfp adj neg sfp.
*CHI:   < &jak3 &jak3> [/] &jak3.
%mor:   ex ex ex.
*INV:   Á¿ ©O ­Ó ¬G¨Æ.
%mor:   vt det cl nn.
*INV:   Á¿ +/.
%mor:   vt.
*CHI:   ©O ø ©O &a3.
%mor:   det cl sfp sfp.
*CHI:   &bi1&bu3 ¨® ‘Á &ga3.
%mor:   ex nn sfp sfp.
%exp:   There's a fire engine in the story book.
*INV:   &m2 ?
%mor:   ex.
%exp:   The investigator and the child are looking at the pictures of a story book and the story is about a fire.
*CHI:   &bi1&bu3 ¨® ‘Á &ga3.
%mor:   ex nn sfp sfp.
*INV:   «§ &a3 ?
%mor:   wh sfp.
*SIS:   &bi1&bu3 ¨® &a3.
%mor:   ex nn sfp.
*CHI:   ğ.
%mor:   ex.
*CHI:   Ëİ ©O.
%mor:   advs sfp.
*CHI:   &a3.
%mor:   ex.
*CHI:   &bi1&bu3 ¨®.
%mor:   ex nn.
*CHI:   ğ.
%mor:   ex.
*SIS:   Ú» ³ø¯È &a3.
%mor:   vt nn sfp.
*SIS:   Ú» ³ø¯È &a3.
%mor:   vt nn sfp.
*CHI:   ©O «×.
%mor:   det cl.
*CHI:   &bi1&bu3 ¨®.
%mor:   ex nn.
*CHI:   &bi1&bu3 ¨® &a3.
%mor:   ex nn sfp.
*INV:   &bi1&bu3 ¨® &a4.
%mor:   ex nn sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¶ı«} ö «× °µ ºò ÉAÏ &a3 ?
%mor:   nn prep cl vt asp wh sfp.
*CHI:   ³Û &lo1.
%mor:   vi sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ÂI¸Ñ ³Û &a3 ?
%mor:   wh vi sfp.
*INV:   §A ª¾ ­ø ª¾ ÂI¸Ñ &a3 ?
%mor:   nnpr vt neg vt wh sfp.
*CHI:   0 [=! no response].
*INV:   ÂI¸Ñ ­n ³Û &a3 ?
%mor:   wh vt vi sfp.
*INV:   §A Ú» ­ø Ú» ¨ì &a3 ?
%mor:   nnpr vt neg vt ctc sfp.
*CHI:   Ú»Ú» ¨ì ©O ø Ï &a3 ?
%mor:   vt ctc det cl nn sfp.
*CHI:   ©O ø ©O ¤õ ‘Á &ga3.
%mor:   det cl sfp nn sfp sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ¥ò ¦³ ©O?
%mor:   advf vf sfp.
*INV:   ¥ò ¦³ ¨£ ¨ì ø «§Ï &a3 ?
%mor:   advf vf vt ctc cl wh sfp.
*CHI:   ®ø¨¾­û &a3.
%mor:   nn sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ¸t½Ï ¦Ñ¤H.
%mor:   nnpp nn.
*CHI:   ¼M.
%mor:   ex.
*CHI:   xxx.
*INV:   <ÉAÏ &a3> [>] ?
%mor:   wh sfp.
*CHI:   <xxx> [<].
*INV:   <Ê\ °µ «§ &a3> [=! to the child's sister] ?
%mor:   nnpr vt wh sfp.
*CHI:   ¸t½Ï ¦Ñ¤H.
%mor:   nnpp nn.
*INV:   Ê\ °µ ¥ı¥Í &laak3 ¦Ó®a.
%mor:   nnpr vt nn sfp advs.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*SIS:   ¦n &a3.
%mor:   adj sfp.
*INV:   &li4&li2 §A °µ ¥ı¥Í ±Ğ §Ú’] &lu3 Ø{.
%mor:   nnpp nnpr vt nn vt nnpr sfp sfp.
*INV:   §Ú’] «Y ¾Ç¥Í.
%mor:   nnpr vf nn.
*INV:   §Ú’] ªğ ¾Ç.
%mor:   nnpr dir nn.
*CHI:   ğ.
%mor:   ex.
*INV:   ±Ğ §Ú’] &a1.
%mor:   vt nnpr sfp.
*CHI:   Ëİ ©O.
%mor:   advs sfp.
@Situation:   The child's mother offers the investigator a drink.
*CHI:   ğ.
%mor:   ex.
*CHI:   ©O «× ©O.
%mor:   det cl sfp.
*CHI:   §A’] ©O.
%mor:   nnpr sfp.
*CHI:   ¶¼ ¯ù.
%mor:   vt nn.
*INV:   úï?
%mor:   ex.
*CHI:   ¶¼ ¯ù.
%mor:   vt nn.
*SIS:   ©O ­Ó ®Ñ¥] §A ï.
%mor:   det cl nn nnpr gen.
*INV:   <Ê\ ¸Ü «§ &ak3> [/] ?
%mor:   nnpr vt wh sfp .
*INV:   <Ê\ ¸Ü «§ &ak3> [/] ?
%mor:   nnpr vt wh sfp .
*INV:   Ê\ ¸Ü «§ &ak3 ?
%mor:   nnpr vt wh sfp.
%exp:   The investigator asks the child's sister what the child said.
*SIS:   ¶¼ ¯ù.
%mor:   vt nn.
*INV:   §A ±Ğ §Ú’] &a1.
%mor:   nnpr vt nnpr sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*SIS:   §A µ¥ ¤@ °} ¥ı.
%mor:   nnpr vt q cl advf.
*SIS:   §Ú ü« ­Ó ®Ñ¥].
%mor:   nnpr vt cl nn.
*CHI:   &i3 &a3.
%mor:   ex sfp.
*CHI:   §A ¦³ ®Ñ¥] &a3 ?
%mor:   nnpr vf nn sfp.
*SIS:   ©O ­Ó ¦ÃÁV î.
%mor:   det cl adj sfp.
*CHI:   xxx.
*INV:   úï?
%mor:   ex.
*CHI:   À° §Ú &a1.
%mor:   vt nnpr sfp.
*INV:   À° §A &a4 ?
%mor:   vt nnpr sfp.
*INV:   <¦n ¦n ¦n> [/] ¦n.
%mor:   adj adj adj adj.
*SIS:   ©O ­Ó ®Ñ¥] §Ú ï.
%mor:   det cl nn nnpr gen.
*INV:   &m3.
%mor:   ex.
*CHI:   ªğ ¾Ç ¥ı &laak3.
%mor:   dir nn advf sfp.
*INV:   Ãä«×?
%mor:   wh.
*INV:   ¾Ç®Õ ©O «× &laak3.
%mor:   nn det cl sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §Ú «Y ¥ı¥Í ©O ¦¸ ¦n ÉN?
%mor:   nnpr vf nn det cl adj neg.
@New Episode
*CHI:   ¦n ¯ä &a3.
%mor:   advi adj sfp.
*INV:   «§Ï ¦n ¯ä &a3 ?
%mor:   wh advi adj sfp.
*CHI:   <©O ø &lo1> [=! points to the investigator's drink].
%mor:   det cl sfp.
*INV:   §A ¤S ¶¼ ¤@ °Ü &a1.
%mor:   nnpr advf vt q cl sfp.
*INV:   &li4&li2 ­ø ¶¼ ï «§?
%mor:   nnpp neg vt sfp sfp.
*CHI:   0 [=! no response].
*CHI:   ¦n xxx ¨ı &a3.
%mor:   adj nn sfp.
*SIS:   §A Ú»Ú» ­Ó ²° «} ª¾¹D «§ &lo1.
%mor:   nnpr vt cl nn neg vt sfp sfp.
*INV:   ©O ­Ó «§Ï &a3 ?
%mor:   det cl wh sfp.
*SIS:   õ ­Ó ²° &lo1.
%mor:   det cl nn sfp.
@New Episode
@Situation:   The child is smelling her foot.
*CHI:   ¦n ¯ä &a3.
%mor:   advi adj sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §A ­ø ¦n »D &laak3.
%mor:   nnpr neg adj vt sfp.
@New Episode
@Situation:   The child walks around the living room.
*INV:   §Ú ¦P §A ª± ­Ó ¹CÀ¸ &a1 ğ.
%mor:   nnpr prep nnpr vt cl nn sfp ex.
*INV:   ²ï²ï §Ú ¦P §A ª± ­Ó ¹CÀ¸.
%mor:   nnpp nnpr prep nnpr vt cl nn.
*INV:   ğ ¦Ó®a §Ú’] ¦³ ¦n ¦h Ï.
%mor:   ex advs nnpr vf advi adj nn.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*CHI:   §Ú ª± ©O ø &lo3.
%mor:   nnpr vt det cl sfp.
@New Episode
@Situation:   The investigator and the child's sister are playing cards.
*CHI:   ö ©O «× &a1.
%mor:   vf det cl sfp.
*INV:   ğ ­ø «Y Ëİ¼Ë.
%mor:   ex neg vf advs.
*INV:   §Ú’] Â\ ®I ¤@ °ï ¥ı.
%mor:   nnpr vd prt q cl advf.
*CHI:   ö ©O «× &a1.
%mor:   vf det cl sfp.
*SIS:   §Ú ¬£ ­Ú §A Ø{.
%mor:   nnpr vt prep nnpr sfp.
*CHI:   <ö ©O «×> [>].
%mor:   vf det cl.
*INV:   <¤À¶} Ê\ úï> [<].
%mor:   vt nnpr sfp.
*INV:   ©O «×.
%mor:   det cl.
*CHI:   &a1.
%mor:   ex.
*INV:   ğ §Ú’] ¤T ­Ó ¤H +/.
%mor:   ex nnpr q cl nn.
*CHI:   &a1.
%mor:   ex.
*CHI:   ¦n µh &a3.
%mor:   advi adj sfp.
*SIS:   §Ú’] ¤T ­Ó.
%mor:   nnpr q cl.
*INV:   úï?
%mor:   ex.
*INV:   ÂI &a3 ?
%mor:   wh sfp.
*SIS:   ğ.
%mor:   ex.
*INV:   ©O ±i §A ï.
%mor:   det cl nnpr sfp.
*INV:   Ëİ ©O ±i ©O?
%mor:   advs det cl sfp.
*CHI:   úï?
%mor:   ex.
*INV:   ğ §A ¨C ¤@ ¼Ë Ï ©O §A ´N ü¶ ¦í Ê\ §A ¸Ü.
%mor:   ex nnpr q q cl nn sfp nnpr advf vt asp nnpr nnpr vt.
*INV:   &a3.
%mor:   ex.
*INV:   Ä´ ¦p §Ú ¸Ü ©O ±i, ©O ±i §A ï Ëİ Ø{.
%mor:   advs nnpr vt det cl det cl nnpr gen advs sfp.
*CHI:   ©O ø §A ï.
%mor:   det cl nnpr gen.
*INV:   ©O ­Ó ´N ¸Ü ©O ±i §Ú ï Ëİ¼Ë.
%mor:   det cl advf vt det cl nnpr gen advs.
*INV:   ğ §Ú’] ¤@ ¤H ü« # &laak3.
%mor:   ex nnpr q nn vt sfp.
*INV:   ¶}©l &lu3 Ø{.
%mor:   vt sfp sfp.
*INV:   ğ ¤@ ¼Ë ¤@ ¼Ë Ï ü«.
%mor:   ex q cl q cl nn vt.
*INV:   ª¾ ­ø ª¾ ?
%mor:   vt neg vt.
*CHI:   ©U§£ &a3.
%mor:   nn sfp.
*INV:   §A ü« ¥ı °Õ.
%mor:   nnpr vt advf sfp.
*CHI:   ©U§£ &a3.
%mor:   nn sfp.
*INV:   §A ¥¼ Á¿ Ø{.
%mor:   nnpr neg vt sfp.
%exp:   The investigator talks to the child's sister.
*SIS:   §Ú ï.
%mor:   nnpr gen.
@Situation:   The investigator and the child's sister are playing together.The child walks around playing by herself.
*CHI:   ¦n ¯ä &a3.
%mor:   advi adj sfp.
*CHI:   ©O ø &a1.
%mor:   det cl sfp.
*CHI:   ©O ø &a1.
%mor:   det cl sfp.
%exp:   The child wants investigator to play with her.
*CHI:   ¦n ¯ä &a3.
%mor:   advi adj sfp.
*CHI:   ¦n ¯ä &a3.
%mor:   advi adj sfp.
*CHI:   ªğ ¾Ç °Õ.
%mor:   dir nn sfp.
*CHI:   ªğ ¾Ç °Õ.
%mor:   dir nn sfp.
%exp:   The child wants to play school.
*CHI:   ªğ ¾Ç °Õ.
%mor:   dir nn sfp.
*CHI:   ªğ ¾Ç &a3 !
%mor:   dir nn sfp.
*INV:   ¥h Ãä«× ªğ ¾Ç &a3 ?
%mor:   dir wh dir nn sfp.
*INV:   ğ §Ú ¶¼ ®I # ¶¼ ®I ©O ­Ó ¥ı ªğ ¾Ç.
%mor:   ex nnpr vt prt vt prt det cl advf dir nn.
*INV:   ¦n ÉN?
%mor:   adj neg.
@Situation:   The child wants the investigator to go with her.
*CHI:   ¦æ °Õ.
%mor:   vi sfp.
*INV:   ¦æ ¥h Ãä &a3 ?
%mor:   vi dir wh sfp.
*CHI:   ¦æ.
%mor:   vi.
*INV:   ªº¤h &lo1.
%mor:   nn sfp.
*INV:   ¦æ ¥h Ãä &a3 ¦Ó®a?
%mor:   vi dir wh sfp advs.
*CHI:   ³Á·í³Ò &lo1.
%mor:   nnpp sfp.
*INV:   úï?
%mor:   ex.
*CHI:   ³Á·í³Ò!
%mor:   nnpp.
*INV:   ¦æ ¥h Ãä &wa2 ?
%mor:   vi dir wh sfp.
*CHI:   ³Á·í³Ò &a3 !
%mor:   nnpp sfp.
*INV:   ®@.
%mor:   ex.
*INV:   ³Á·í³Ò.
%mor:   nnpp.
*CHI:   §Ú «Y «À¬z§Q.
%mor:   nnpr vf nnpp.
%exp:   The child sees that the investigator is holding the cassette recorder.
*INV:   §A «Y «À¬z§Q.
%mor:   nnpr vf nnpp.
*INV:   ³Á·í³Ò &a4 ?
%mor:   nnpp sfp.
*INV:   ÂI¼Ë ¥h &a3 ?
%mor:   wh dir sfp.
*CHI:   ¦æ °Õ.
%mor:   vi sfp.
*INV:   &a3.
%mor:   sfp.
*INV:   ¤S ¦æ.
%mor:   advf vi.
*CHI:   <³Á # ©O «× &lo1> [=! points to a tin of milk powder].
%mor:   nnpp det cl sfp.
*INV:   ©O «× ³Á·í³Ò.
%mor:   det cl nnpp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   ©O «× &dut1&dut1 ‘Á &a3.
%mor:   det cl nnpp sfp sfp.
*INV:   ®@.
%mor:   ex.
*INV:   ¤û¤û.
%mor:   nn.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¤û¤û &a3.
%mor:   nn sfp.
*CHI:   &li4&li2 ¶¼ ï.
%mor:   nnpp vt sfp.
*INV:   &li4&li2 ¶¼ ¤û¤û.
%mor:   nnpp vt nn.
*INV:   Ëİ ²ï²ï ¶¼ ­ø ¶¼ ¤û¤û &a3 ?
%mor:   advs nnpp vt neg vt nn sfp.
*SIS:   ­ø ¶¼.
%mor:   neg vt.
*INV:   ­ø ¶¼.
%mor:   neg vt.
*SIS:   «u–ï.
%mor:   ex.
*SIS:   §Ú ¤À &a3.
%mor:   nnpr vt sfp.
%exp: The child's sister is dividing up the toys.
*CHI:   ¦æ &laak3 !
%mor:   vi sfp.
*INV:   µÛ ©ì¾c &a3.
%mor:   vt nn sfp.
*INV:   ğ §Ú’] ¦A ¦æ ­Ó °é.
%mor:   ex nnpr advf vt cl nn.
*INV:   §A Ä~Äò ¤À &lu3 Ø{.
%mor:   nnpr vt vt sfp sfp.
*INV:   ¬~ ­m &a3 «Y «} &a3 ?
%mor:   vt nn sfp vf neg sfp.
%exp: The maid is washing clothes in the bathroom.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   §A ¾p ­ø ¾p ¬~ &a3 ?
%mor:   nnpr aux neg aux vt sfp.
*CHI:   0 [=! no response].
*INV:   &u3.
%mor:   ex.
*INV:   < ¦æ ¦æ> [/] ¦æ.
%mor:   vi vi vi.
@Situation: The investigator and the child walk to the windows.
*INV:   §Ú’] Ú» µ¡¤f &a1.
%mor:   nnpr vt nn sfp.
*INV:   ¥X­±.
%mor:   nnloc.
*INV:   §A Ú» úï ¤H’] ºØ ÷ Ëİ ¦h Ï Ø{ «Y «} &a3 ?
%mor:   nnpr vt prt nnpr vt asp advi adj nn sfp vf neg sfp.
*INV:   ¨£ ­ø ¨£ ¨ì &ak3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   ¨£ ¨ì.
%mor:   vt ctc.
*INV:   ¨£ ¨ì.
%mor:   vt ctc.
*CHI:   < &ja1> [/].
%mor:   ex .
*CHI:   <&ja1> [/].
%mor:   ex .
*CHI:   <&ja1> [/].
%mor:   ex .
*CHI:   <&ja1> [/].
%mor:   ex .
*CHI:   <&ja1> [/] &ja1.
%mor:   ex ex.
*INV:   ¨£ ­ø ¨£ ¨ì &ak2 ?
%mor:   vt neg vt ctc sfp.
*CHI:   ¨£ ¨ì.
%mor:   vt ctc.
%exp: The investigator and the child are looking through the window.
*INV:   «x.
%mor:   ex.
*INV:   ¦³ ªa¦À Ø{ «Y «} &a3 ?
%mor:   vf nn sfp vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ªa¦À ·R ‘Á ´å °µ «§ î?
%mor:   nn vt dir vi vt wh sfp.
*CHI:   0 [=! no response].
*INV:   ªa¦À ·R ‘Á ´å ¤ô «Y «} &a3.
%mor:   nn vt dir vi nn vf neg sfp.
*INV:   &u1.
%mor:   ex.
*INV:   §A Ú» úï ¦³ ´X ¦h ¯ó.
%mor:   nnpr vt prt vf wh adj nn.
*INV:   §A «Î¥ø ¦³ ÉN &a3 ?
%mor:   nnpr nn vf neg sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   Ãä«× ¦³ &a3 ?
%mor:   wh vf sfp.
*CHI:   ©O «× &lo1.
%mor:   det cl sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   «Î¥ø ¦³ ¯ó &a3.
%mor:   nnloc vf nn sfp.
*INV:   «Y &a3.
