@Begin
@Name of CHI:   Yiu Chun Li
*INV:   §A «ü ¦í ¬[ ¾÷ ¸Ü ¶K ö ©O «×  &a4 ?
%mor:   nnpr vt asp cl nn vt vt prep det cl sfp.
*INV:   ¦n.
%mor:   adj.
*INV:   ²ï²ï Á¿.
%mor:   nnpp vt.
*SIS:   &e3.
%mor:   ex.
*SIS:   &m3.
%mor:   ex.
*SIS:   «Y ®½ ¿ú.
%mor:   vf vt nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*SIS:   ­Ú ø, &em3+...
%mor:   vd cl ex.
%exp:   The child laughs.
*SIS:   &ei3.
%mor:   ex.
*SIS:   ­ø ª¾ &e3.
%mor:   neg vt ex.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   Ëİ Ê\’] »İ<­n> [/] ­n À° ø ¤p ªB¤Í &a1 ¹À, «Y «} &a3 ?
%mor:   advs nnpr vt vt vt cl adj nn sfp sfp vf neg sfp.
*INV:   Ëİ ¦³ ø ¤p ªB¤Í ¦n ºG &gu3 Ø{.
%mor:   advs vf cl adj nn advi adj sfp sfp.
*INV:   ¦n ¥i¼¦ Ø{.
%mor:   advi adj sfp.
*INV:   Ëİ Ê\’] ´N ®½ ø ¿ú ­Ú Ê\’] À° Ê\’].
%mor:   advs nnpr advf vt cl nn prep nnpr vt nnpr.
*INV:   &m4.
%mor:   ex.
*INV:   ÂI¼Ë ?
%mor:   wh.
*SIS:   <«Y «}> [>] +/.
%mor:   vf neg.
*INV:   <²ï²ï ÂI¼Ë> [<] ?
%mor:   nnpp wh.
*SIS:   «Y «} ¥æ ­Ú ø µØªF ¤ô¨a ? 
%mor:   vf neg vt prep cl nnpp nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   «Y ­»´ä ï ¤p ªB¤Í ‘Á.
%mor:   vf nnpp gen adj nn sfp.
*SIS:   ®@.
%mor:   ex.
*SIS:   <«Y «} # ¦ÃÁV ¿ß> [=! laughs] ?
%mor:   vf neg adj nn.
%exp:   The child laughs.
*INV:   §A «Y ¦ÃÁV ¿ß ?
%mor:   nnpr vf adj nn.
*SIS:   ­ø «Y.
%mor:   neg vf.
*INV:   &li4&li2 ©O ?
%mor:   nnpp sfp.
*INV:   «Y «} ¦ÃÁV ¿ß?
%mor:   vf neg adj nn.
*CHI:   ­ø «Y.
%mor:   neg vf.
*SIS:   «Y «} ¤H’] ·| ­Ú ø ¿ú ¦ÃÁV ¿ß &ga3 ?
%mor:   vf neg nnpr aux vd cl nn adj nn sfp.
*INV:   ­Ú ø # ¦n ºG ï ¤p ªB¤Í &lo1.
%mor:   vd cl advi adj gen adj nn sfp.
*SIS:   ®@.
%mor:   ex.
*SIS:   «Y «} ­ø ¨ê ¤ú õ ø ¤p ªB¤Í &a3 ?
%mor:   vf neg neg vt nn det cl adj nn sfp.
*INV:   §A ¨ê ÷ ¤ú ¥¼ &a1 ?
%mor:   nnpr vt asp nn neg sfp.
%exp:   The investigator is asking the sister.
*SIS:   ¨ê ÷.
%mor:   vt asp.
*INV:   &li4&li2 ¨ê ÷ ¤ú ¥¼ &a3 ?
%mor:   nnpp vt asp nn neg sfp.
%exp:   The investigator is asking the child.
*CHI:   ¨ê ÷.
%mor:   vt asp.
*SIS:   ¥¼ ¨ê.
%mor:   neg vt.
*INV:   Ê\+...
%mor:   nnpr.
*INV:   ²ï²ï ¸Ü §A ¥¼ ¨ê ¤ú ï - ?
%mor:   nnpp vt nnpr neg vt nn sfp.
*CHI:   0.
*SIS:   "S".
%mor:   nn.
*SIS:   "O".
%mor:   nn.
*SIS:   "N".
%mor:   nn.
*SIS:   "Y".
%mor:   nn.
%exp:   The child's sister sees the brand name on the investigator's recorder and she spells it out. The child repeats after her sister.
*CHI:   "S".
%mor:   nn.
*CHI:   "O".
%mor:   nn.
*CHI:   "N".
%mor:   nn.
*CHI:   "Y".
%mor:   nn.
%com:   The investigator laughs.
*INV:   ©O ­Ó "Sony" &a3.
%mor:   det cl nnpp sfp.
*INV:   «Y ©O ¬[ ¾÷ ï µP¤l &a3.
%mor:   vf det cl nn gen nn sfp.
*CHI:   <&ok1> [=! laughs].
%mor:   ex.
*INV:   <&ok1> [=! laughs].
%mor:   ex.
*INV:   Ëİ Ğ+/.
%mor:   advs sfp.
*SIS:   &ek1.
%mor:   ex.
*CHI:   ¸j ¾c±a &la1.
%mor:   vt nn sfp.
*SIS:   ¤K¤Q¤E.
%mor:   q.
*INV:   ¸j ¾c+...
%mor:   vt nn.
*INV:   Ê\ ¥s §A ¸j ¾c±a Ø{.
%mor:   nnpr vt nnpr vt nn sfp.
*SIS:   ¸j ÷ &la1.
%mor:   vt asp sfp.
*INV:   ¸j ÷ &lu3 Ø{.
%mor:   vt asp sfp sfp.
*SIS:   <©j©j> [/] ©j©j.
%mor:   nn nn.
*SIS:   ğ.
%mor:   ex.
*SIS:   §Ú °İ §A ¤@ ­Ó °İÃD ´N ­n µª &gu3 ë.
%mor:   nnpr vt nnpr q cl nn advf vt vt sfp sfp.
*INV:   §A °İ &li4&li2 °İÃD &a1.
%mor:   nnpr vt nnpp nn sfp.
*SIS:   ¦n &a3.
%mor:   adj sfp.
*SIS:   ¨D¨ä °İ ¤@ ­Ó &ga3 §Ú ·|.
%mor:   advs vt q cl sfp nnpr aux.
*INV:   &li4&li2 §¤ §C.
%mor:   nnpp vi dir.
*INV:   ²ï²ï °İ §A °İÃD.
%mor:   nnpp vt nnpr nn.
*SIS:   <­ø ºò­n &la1> [/] ­ø ºò­n &la1.
%mor:   neg adj sfp neg adj sfp.
*INV:   ğ.
%mor:   ex.
*INV:   §Ú’] ª± ¦Ñ®v.
%mor:   nnpr vt nn.
*INV:   §Ú’] §¤ §C.
%mor:   nnpr vi dir.
*INV:   §¤ §C.
%mor:   vi dir.
*SIS:   <§¤ §C> [/] §¤ §C.
%mor:   vi dir vi dir.
*SIS:   &e3.
%mor:   ex.
*SIS:   §Ú ·| °İ ¤@ ­Ó ¤j¤H ¦P®I ¤p ªB¤Í ï.
%mor:   nnpr aux vt q cl nn conj adj nn sfp.
*INV:   &hak3.
%mor:   ex.
*INV:   §A °İ ¤p ªB¤Í ¥ı.
%mor:   nnpr vt adj nn advf.
*SIS:   ­ø ±o.
%mor:   neg ctc.
*SIS:   §Ú ¤@©w ­n °İ ¤j¤H.
%mor:   nnpr advs vt vt nn.
*INV:   &m4.
%mor:   ex.
*CHI:   §Ú À° §A ü¶ ¦í &a3.
%mor:   nnpr vt nnpr vt asp sfp.
*SIS:   &em3, §Ú Á| ¤â ©O ´N §Y«Y, &em3, µª °İÃD Ğ.
%mor:   ex nnpr vt nn sfp advf vf ex vt nn sfp.
*INV:   &m4.
%mor:   ex.
*SIS:   &em3, µØªF ¤ô¨a «Y «}+/.
%mor:   ex nnpp nn vf neg.
%exp:   Recording stops and then continues.
*SIS:   °µ ÉA ­n Ëİ &a3 ?
%mor:   vt wh vt advs sfp.
*INV:   «Y.
%mor:   vf.
*SIS:   ¨ì ¤p ªB¤Í &lu3 Ø{.
%mor:   vt adj nn sfp sfp.
*SIS:   ¤p ªB¤Í.
%mor:   adj nn.
*SIS:   ¥ı¥Í «Y «} ­n ±Ğ ®Ñ &ga3 ?
%mor:   nn vf neg vt vt nn sfp.
*SIS:   ­ø ¦n ¹Ë ¦í ¥ı &la1.
%mor:   neg adj adj asp advf sfp.
*CHI:   ¦³.
%mor:   vf.
*SIS:   «Y «} ·| &a3 ?
%mor:   vf neg aux sfp.
*CHI:   ¦³.
%mor:   vf.
*SIS:   ¨ì §A °İ Ğ.
%mor:   vt nnpr vt sfp.
%exp:   The child's sister is talking to the investigator.
*INV:   ¦n Ğ.
%mor:   adj sfp.
*INV:   §Ú °İ ¤j ªB+...
%mor:   nnpr vt adj nn.
*INV:   ¤j ¤p ªB¤Í ¥ı.
%mor:   adj adj nn advf.
*INV:   &e3, ¾Ç ¿ûµ^ ¦n ÉN ª± &a3 ?
%mor:   ex vt nn adj neg vt sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­ø ¦n.
%mor:   neg adj.
*INV:   ¦n Ğ.
%mor:   adj sfp.
*INV:   ¨ì ¤p ªB¤Í Ğ.
%mor:   vt adj nn sfp.
*INV:   §Ú’] ¤µ¤é ª± «§ ¦n &a3 ?
%mor:   nnpr advs vt wh adj sfp.
*CHI:   ª± ¾Ç ¿ûµ^.
%mor:   vt vt nn.
*SIS:   <«¢ «¢> [=! laughs].
%mor:   ex ex.
*SIS:   ¾Ç ¿ûµ^.
%mor:   vt nn.
*INV:   ª± ¾Ç ¿ûµ^ &a4 ?
%mor:   vt vt nn sfp.
*SIS:   «Y &lu1.
%mor:   vf sfp.
*CHI:   ´N‘Á ¨ì &li4&li2 &lo3.
%mor:   advs vt nnpp sfp.
*SIS:   ¦n &a3.
%mor:   adj sfp.
*INV:   Ê\ ¸Ü «§ &a3 ?
%mor:   nnpr vt wh sfp.
%exp:   The investigator is asking the child's sister.
*SIS:   Ê\ ¸Ü ¦A ‘Á ¹L Ê\ &we3.
%mor:   nnpr vt advf dir prt nnpr ex.
*INV:   ¦n Ğ.
%mor:   adj sfp.
*INV:   ¨ì &li4&li2 Ğ.
%mor:   vt nnpp sfp.
*INV:   &li4&li2 °İ °İÃD ¥ı.
%mor:   nnpp vt nn advf.
*SIS:   °İ Ê\ ¥ı &la1.
%mor:   vt nnpr advf sfp.
*CHI:   °İ ²ï ¥ı &la1.
%mor:   vt nnpp advf sfp.
*SIS:   <¦n &a3> [/] ¦n &a3.
%mor:   adj sfp adj sfp.
*CHI:   <Ëİ¼Ë> [=! holding up the sticker].
%mor:   advs.
*SIS:   ¶K¯È.
%mor:   nn.
*CHI:   <Ëİ¼Ë> [/] Ëİ¼Ë.
%mor:   advs advs.
*INV:   <Ëİ¼Ë §Y«Y ÉAÏ &a3> [=! laughs] ?
%mor:   advs vf wh sfp.
*SIS:   ¨ì §Ú Ğ.
%mor:   vt nnpr sfp.
%com: The child and her sister fight for the sticker.
*CHI:   ¨ì §Ú Ğ.
%mor:   vt nnpr sfp.
*INV:   ¨ì §Ú Ğ !
%mor:   vt nnpr sfp.
*CHI:   ¨ì §Ú Ğ !
%mor:   vt nnpr sfp.
*SIS:   İ© Äê ÷ &a3 !
%mor:   vt verg asp sfp.
*CHI:   Äê ÷.
%mor:   verg asp.
*INV:   Äê ÷.
%mor:   verg asp.
*INV:   ³£ ­ø ºò­n &la1.
%mor:   advf neg adj sfp.
*INV:   ğ.
%mor:   ex.
*INV:   ­Ó ¤½¥J ÉN Äê ¨ì «Y «} &a3 ?
%mor:   cl nn neg verg ctc vf neg sfp.
*INV:   ¥ò ö «× ­Ó ¤½¥J.
%mor:   advf vf cl cl nn.
*SIS:   <§Ú ·R> [>] +/.
%mor:   nnpr vt.
*INV:   <&li4&li2 ³£ ¥¼> [<] °İ §¹ °İÃD.
%mor:   nnpp advf neg vt advm nn.
*INV:   Ê\ ³£ ÉN °İ §Ú.
%mor:   nnpr advf neg vt nnpr.
*SIS:   «Y &a3.
%mor:   vf sfp.
*SIS:   ÂI.
%mor:   wh.
*INV:   ğ.
%mor:   ex.
*INV:   §A ¥ò ¥i¥H °İ §Ú °İÃD.
%mor:   nnpr advf aux vt nnpr nn.
*SIS:   ¨ì §Ú Ğ.
%mor:   vt nnpr sfp.
*CHI:   ¨ì §Ú Ğ.
%mor:   vt nnpr sfp.
*SIS:   <µØªF ¤ô> [=! laughs]+...
%mor:   nnpp nn.
*SIS:   µØªF ¤ô¨a «Y «} ­n ®½ ø ¶K¯È ­Ú ¤H &a3 ?
%mor:   nnpp nn vf neg vt vt cl nn prep nn sfp.
*INV:   ­ø «Y.
%mor:   neg vf.
*CHI:   ­ø «Y.
%mor:   neg vf.
*SIS:   §Ú ³£ ­ø «Y °İ §A.
%mor:   nnpr advf neg vf vt nnpr.
*SIS:   §Ú °İ Ê\ ¤§ ¹À, &em6+...
%mor:   nnpr vt nnpr sfp sfp ex.
*INV:   §A °İ ÷ §Ú &lu3 Ø{.
%mor:   nnpr vt asp nnpr sfp sfp.
*SIS:   &e3.
%mor:   ex.
*INV:   &li4&li2 ¥i ­ø ¥i¥H ­¹ Ø{ ¦Ó®a ?
%mor:   nnpp aux neg aux vt sfp advs.
*INV:   §Y«Y ÉAÏ &a3 ?
%mor:   vf wh sfp.
*INV:   ¥i ­ø ¥i¥H &a3 ?
%mor:   aux neg aux sfp.
*SIS:   ©C ¤J«K.
%mor:   nn nnloc.
*INV:   «Y «} ­¹ ±o &ga3 °¦ ¤â ?
%mor:   vf neg vt ctc sfp cl nn.
*SIS:   <¦n µh &a3> [/] ¦n µh &a3.
%mor:   advi adj sfp advi adj sfp.
*INV:   ¶Ã ®Í Ğ.
%mor:   adj prt sfp.
*INV:   ®Ş úï ÀY ¥ı °Õ ÂI ¥X µó &a3 ?
%mor:   vt sfp nn advf sfp wh dir nnloc sfp.
*SIS:   ¨ì §Ú °İ §A Ğ.
%mor:   vt nnpr vt nnpr sfp.
*INV:   ¤£¦p Ëİ Ğ.
%mor:   advs advs sfp.
*INV:   ²ï²ï ­Ó ÀY «Y «} ¦n ¶Ã &a3 &li4&li2 ?
%mor:   nnpp cl nn vf neg advi adj sfp nnpp.
*SIS:   ­ø ¶Ã.
%mor:   neg adj.
*INV:   ­ø ¶Ã &a4 ?
%mor:   neg adj sfp.
*INV:   ¦n ¶Ã &a3.
%mor:   adj adj sfp.
*INV:   ¾p ­ø ¾p ®Ş úï Ê\ &a3 ?
%mor:   aux neg aux vt prt nnpr sfp.
*SIS:   0 [=! shakes her head].
*INV:   ·n ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ¦n Ğ.
%mor:   adj sfp.
*INV:   ­ø ¶Ã Ğ ¦Ó®a.
%mor:   neg adj sfp advs.
*SIS:   <ğ> [>] +/.
%mor:   ex.
*INV:   <&u3> [<].
%mor:   ex.
*INV:   ¶Ã ®Í &lu3.
%mor:   adj prt sfp.
*SIS:   <§Ú > [/].
%mor:   nnpr .
*SIS:   <§Ú> [/] §Ú ºX¥J &a3.
%mor:   nnpr nnpr nn sfp.
*INV:   &m4.
%mor:   ex.
*INV:   ¦n Ğ.
%mor:   adj sfp.
*INV:   §Ú’] ¸Õ úï ½æ ºX Ğ.
%mor:   nnpr vt prt vt nn sfp.
*INV:   ÂI¼Ë ½æ ºX ªk ?
%mor:   wh vt nn prt.
*SIS:   §Ú ½æ ºX &a3.
%mor:   nnpr vt nn sfp.
*CHI:   <¦n ¼ö &a3> [=! takes off her clothes].
%mor:   advi adj sfp.
*SIS:   ü« ‘Á.
%mor:   vt dir.
*CHI:   ¦n ¼ö &a3.
%mor:   advi adj sfp.
*SIS:   ğ.
%mor:   ex.
*SIS:   §Ú ½æ ºX¥J.
%mor:   nnpr vt nn.
*CHI:   §Ú ½æ ºX¥J.
%mor:   nnpr vt nn.
*SIS:   §Ú ½æ.
%mor:   nnpr vt.
*INV:   ğ.
%mor:   ex.
*INV:   ¶ı¶ı ©ì ¦í &li4&li2 ¦n ÉN &a3 ?
%mor:   nn vt asp nnpp adj neg sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   §Ú’] ¨£ ¨ì ½æ ºX &lu3 Ø{.
%mor:   nnpr vt ctc vt nn sfp sfp.
*INV:   ğ.
%mor:   ex.
*INV:   §Ú’] ¦æ µó.
%mor:   nnpr vi nnloc.
*INV:   ¦æ Ğ.
%mor:   vi sfp.
*INV:   Ëİ ÂI &a3 ?
%mor:   advs wh sfp.
*INV:   Ëİ §A ­n ÂI &a3 ?
%mor:   advs nnpr vt wh sfp.
*INV:   ğ Ê\+...
%mor:   ex nnpr.
*INV:   ©j©j øu ÷ ­Ó ºX¥J ö §Ú «×.
%mor:   nn vt asp cl nn prep nnpr cl.
*INV:   Ëİ §A ­n ÂI &a3 ?
%mor:   advs nnpr vt wh sfp.
*INV:   ¤J ¿ú.
%mor:   dir nn.
*SIS:   ­ø¸Ó ¤J ¿ú.
%mor:   ex vt nn.
*CHI:   ¤J.
%mor:   vt.
*INV:   ¤J ÷.
%mor:   vt asp.
*INV:   øu ö &li4&li2 «× ¦n ÉN &a3 ?
%mor:   vt prep nnpp cl adj neg sfp.
*MOT:   §A ¸Ü &la1.
%mor:   nnpr vt sfp.
*MOT:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*CHI:   0 [=! nods].
*INV:   Ê\ &ap6 ÷ ÀY Ğ.
%mor:   nnpr vt asp nn sfp.
*MOT:   ­ø Á¿ Ï.
%mor:   neg vt nn.
*MOT:   ­ø ¥X Án.
%mor:   neg dir nn.
*SIS:   ©O ­Ó «§Ï ?
