@Begin
@Name of CHI:           Yiu Chun-li
*INV:   &m1 - ?
%mor:   ex.
*CHI:   Â\ ­ø ­Ë ë.
%mor:   vd neg ctc sfp.
*INV:   Â\ ­ø ­Ë ´N Â\ <©O> [/] ©O «× &la1.
%mor:   vd neg ctc advf vd det det cl sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*CHI:   ­ø ¦n Ëİ¼Ë &a3.
%mor:   neg adj advs sfp.
*CHI:   <Ëİ> [/] Ëİ¼Ë &a3.
%mor:   advi advs sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*CHI:   Ëİ¼Ë.
%mor:   advs.
*INV:   ¤ÏÂà ÷ &lo1 ½ µfÆP.
%mor:   vi asp sfp cl nn.
*CHI:   Ëİ.
%mor:   advs.
*CHI:   «u–ï.
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¤S ­ø ±o &laak3.
%mor:   advf neg ctc sfp.
*CHI:   ©O «× &le1 «Y Ëİ¼Ë µfÆP ë.
%mor:   det cl sfp vf advs nn sfp.
*CHI:   ©O «× # Â\ ¤J ¥h.
%mor:   det cl vd dir dir.
*CHI:   °µ ÉA «Y ­n # &e6 # ©O ø ¶R ©O ø &a3 ?
%mor:   vt wh vf vt ex det cl vt det cl sfp.
*INV:   °µ ÉA ­n ¶R µfÆP - ?
%mor:   vt wh vt vt nn.
*CHI:   ©O ø &a3.
%mor:   det cl sfp.
*INV:   ¸Ë ¦í Ê\ - ?
%mor:   vt asp nnpr.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ &a3 &la4.
%mor:   advs sfp sfp.
*INV:   µfÆP §Ú’] İ¯ ­Ó ¦a¤è &ts +...
%mor:   nn nnpr vt cl nnloc ex.
*INV:   ©ñ &ga1 &ma3.
%mor:   vd sfp sfp.
*CHI:   <&e1 &he1> [= ! giggles].
%mor:   ex ex.
*CHI:   &e6 # ª± ©O ø &a3.
%mor:   ex vt det cl sfp.
*CHI:   §Ú ª± ©O ø.
%mor:   nnpr vt det cl.
*CHI:   &e3 ©O ø # ª±.
%mor:   ex det cl vt.
*INV:   İ¯ ­Ó ±í ¸Ë ¦í Ê\ ³£ ±o ”Ü.
%mor:   vt cl nn vt asp nnpr advf ctc sfp.
*INV:   &la4, ³£ ­n ¸Ë ¦í Ê\ í.
%mor:   ex advf vt vt asp nnpr sfp.
*INV:   «Y «} &a1 ?
%mor:   vf neg sfp.
*CHI:   ©O ø Â\ ­ø ¨ì &ga3.
%mor:   det cl vd neg ctc sfp.
*INV:   Â\ ¸¨ ©O ­Ó «× ±o ­ø ±o &a1.
%mor:   vd dir det cl cl ctc neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*CHI:   ÉN ¶^ &laak3.
%mor:   neg verg sfp.
*INV:   &m4.
%mor:   ex.
*CHI:   ©O ­Ó # ÉN ¶^.
%mor:   det cl neg verg.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ­Ë ‘Á ­Ë ¥h &a4 ±N ½ µfÆP - ?
%mor:   vt dir vt dir sfp prep cl nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O ø ¦n # µh.
%mor:   det cl advi adj.
*CHI:   ®Ş ÀY.
%mor:   vt nn.
*INV:   ©O ­Ó ®Ş ¦n µh.
%mor:   det cl nn advi adj.
*INV:   §A ¥ò ®Ş - ?
%mor:   nnpr advf vt.
*INV:   Ëİ¼Ë.
%mor:   advs.
*INV:   ¦Ó®a µh ­ø µh &a3 ?
%mor:   advs adj neg adj sfp.
*CHI:   0.
*INV:   &m4.
%mor:   ex.
*INV:   «Y ²Ó²Ó ¤O ®Ş ´N ­ø µh &lo1.
%mor:   vf adj nn vt advf neg adj sfp.
%com:   The child combs the investigator's hair.
*INV:   §Ú ³£ ­ø µh.
%mor:   nnpr advf neg adj.
*INV:   «Y &laak3.
%mor:   vf sfp.
%com:   The child takes up a toy saw.
*CHI:   ©O ø ÉA ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ­Ó «Y ¿÷ &a3.
%mor:   det cl vf nn sfp.
*INV:   §A ¦³ ø Ï ·Q # ¤Á ¶} Ê\ ©O.
%mor:   nnpr vf cl nn vt vt vt nnpr sfp.
*INV:   Ä´¦p ©O ªK ÅK &a3.
%mor:   advs det cl nn sfp.
*INV:   §Ú ·Q ¤Á ¶} Ê\.
%mor:   nnpr vt vt vt nnpr.
*INV:   §Ú «} ­n ¿÷ &lo1.
%mor:   nnpr neg vt nn sfp.
*INV:   ¦n ¦ü ¤M¥J Ëİ.
%mor:   advi adj nn advs.
*CHI:   «Y «} &e6 ³J¿| &ga3.
%mor:   vf neg ex nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¥i¥H ·R ‘Á ¤Á ³J¿| &a1.
%mor:   aux vt dir vt nn sfp.
*INV:   ¿÷.
%mor:   nn.
%com:   The child takes up a toy basin.
*CHI:   °µ ÉA &e6 ¦³ ¸J &ge2 ?
%mor:   vt wh ex vf nn sfp.
*INV:   Ê\ ·Q ¬~ ­m N ©ÎªÌ.
%mor:   nnpr vt vt nn sfp conj.
*INV:   ­ø «Y ¸J ‘Á &ga3.
%mor:   neg vf nn sfp sfp.
*INV:   ©O ­Ó ¬Ö.
%mor:   det cl nn.
*CHI:   ©O ­Ó &le1 «Y &e6 ¬~ ­m &ga4 ?
%mor:   det cl sfp vf ex vt nn sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ¸Ë ¦í ø ¦ÃÁV ­m &lo1 ©O ­Ó Äx.
%mor:   vt asp cl adj nn sfp det cl nn.
*INV:   ©ÎªÌ ·R ‘Á ¸Ë ¤ô ³£ ±o ”Ü.
%mor:   conj vt dir vt nn advf ctc sfp.
*CHI:   Ëİ ©O ø ©O?
%mor:   advs det cl sfp.
*INV:   ©O ­Ó # §A ¸Ü «Y ÉAÏ &a1 ?
%mor:   det cl nnpr vt vf wh sfp.
*CHI:   ©O ø Äê ÷ &a3.
%mor:   det cl verg asp sfp.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   &hm3.
%mor:   ex.
*INV:   Äê ÷.
%mor:   verg asp.
*INV:   ©O ­Ó ­ø ª¾ «§ ‘Á &ga3.
%mor:   det cl neg vt wh sfp sfp.
*INV:   Â\ µf Ê\.
%mor:   vd prt nnpr.
*CHI:   ·Ó Ãè &ga3.
%mor:   vt nn sfp.
*INV:   ·Ó Ãè &ga4.
%mor:   vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¥i¥H Ëİ¼Ë Â\ ö «×.
%mor:   aux advs vd prep cl.
*INV:   &m4.
%mor:   ex.
*INV:   ¦ı«Y §A ´Z©Ò ø µfÆP ÂI¼Ë ©ñ &ga3 ?
%mor:   advs nnpr nnloc cl nn wh vd sfp.
*INV:   §Ú’] ¤J ¥h Ú» úï &lo3.
%mor:   nnpr dir dir vt prt sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
%com:   The investigator and the child go into the bathroom.
@Situation:   Inside the bathroom.
*CHI:   ´Z©Ò «Y Ëİ¼Ë.
%mor:   nn vf advs.
*CHI:   ©O «× # &a3 # ¨R²D.
%mor:   det cl sfp vi.
%com:   The investigator points to a soap in a box on the basin.
*INV:   &la4.
%mor:   ex.
*INV:   µfÆP «Y «} ¦³ ø ²° ¸Ë ¦í &a3 ?
%mor:   nn vf neg vf cl nn vt asp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &ha6 «} ¤@¼Ë &lo1.
%mor:   ex neg advs sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ¸Ë ¦í ½ µfÆP &a1 &ma3.
%mor:   vt asp cl nn sfp sfp.
*CHI:   °µ ÉA &e6 , ­ø R ¦í ø &e6 ©O ø &e6 ²° ï - ?
%mor:   vt wh ex, neg vt asp cl ex det cl ex nn sfp.
*INV:   ­ø R ¦í.
%mor:   neg vt asp.
*INV:   ¦]¬° §A ¥i¥H R ¦í, ¥i¥H ­ø R ¦í ³£ ±o.
%mor:   advs nnpr aux vt asp aux neg vt asp advf ctc.
*INV:   Á`¤§ ¸Ë ¦í Ê\ ´N ±o &laak3.
%mor:   advs vt asp nnpr advf ctc sfp.
*CHI:   «Y «} Ëİ ²Ó ­Ó &ga3 ©O ø ?
%mor:   vf neg advi adj cl sfp det cl.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   &la4.
%mor:   ex.
*INV:   ©O ­Ó ²Ó &lo1.
%mor:   det cl adj sfp.
*INV:   õ ø ¤j &lo1.
%mor:   det cl adj sfp.
*CHI:   &o5.
%mor:   ex.
*INV:   ©O ­Ó ²Ó ¤H ¥Î &ge3 «} ²Ó &lo1.
%mor:   det cl adj nn vt gen neg adj sfp.
%com:   The child goes to the living room and the investigator follows.
*CHI:   ©O «× &le1 «Y Ëİ¼Ë &a3 ¸Ë ¤ô ë.
%mor:   det cl sfp vf advs sfp vt nn sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ©O ­Ó ·R ‘Á ¸Ë ¤ô &a3 ¥i¥H.
%mor:   det cl vt dir vt nn sfp aux.
*INV:   ©O ­Ó ±í.
%mor:   det cl nn.
*INV:   ¸Ë ø ¤ô.
%mor:   vt cl nn.
*INV:   "Annie" «Y «} Ëİ¼Ë ¸Ë ø ¤ô ¥h ¬~ ¦a &a3 ?
%mor:   nnpp vf neg advs vt cl nn dir vt nn sfp.
*CHI:   0.
*INV:   ¥i¥H ­Ë ¸¨ ‘Á §A «× &laak3.
%mor:   aux vt dir dir nnpr cl sfp.
*INV:   &u1.
%mor:   ex.
*INV:   ­Ë.
%mor:   vt.
*INV:   ¸ò¦í ¥i¥H ¬~ ¦a.
%mor:   advs aux vt nn.
*INV:   ­Ë ¸¨ ¦a¤U.
%mor:   vt dir nnloc.
*INV:   ¬~, ¬~, ¬~, ¥i¥H ¬~ ¦a.
%mor:   vt vt vt aux vt nn.
*CHI:   ÉN ®Í õ ø # &e3 # ªiªi õ ø Ëİ¼Ë &ge2 ?
%mor:   neg prt det cl ex nn det cl advs sfp.
*INV:   ÉN ®Í ø ªiªi - ?
%mor:   neg prt cl nn.
*CHI:   ©O ø &a3.
%mor:   det cl sfp.
*CHI:   ©O ø <§Ú> [/] §Ú İ© Äê ÷.
%mor:   det cl nnpr nnpr vt verg asp.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   ­ø ª¾ Ãä ­Ó İ© Äê ÷ ­Ó ¶K¯È ©O ?
%mor:   neg vt wh cl vt verg asp cl nn sfp.
%com:   The child takes up a comb and combs.
*CHI:   ©O ø # &e3 ­ø µh ë.
%mor:   det cl ex neg adj sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O ­Ó ­ø µh.
%mor:   det cl neg adj.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©O ­Ó ¯u «Y ¦n ®Ş ø &wo3.
%mor:   det cl advi vf adj vt com sfp.
*CHI:   õ ®æ ©O ?
%mor:   det cl sfp.
*INV:   Ëİ ¦h ®Ş &ge2 &ho2 ¤@ ­Ó ¤H ¥Î.
%mor:   advi adj nn sfp sfp q cl nn vt.
*INV:   §A ÂI ¥Î ±o Ëİ ¦h &a3.
%mor:   nnpr wh vt ctc advi adj sfp.
*CHI:   ­ø «Y &ga3.
%mor:   neg vf sfp.
*CHI:   ¤£¦p ®Ş ÀY.
%mor:   advs vt nn.
*INV:   «Y &la1.
%mor:   vf sfp.
%com:   The child combs her hair.
*CHI:   ­ø µh ï3.
%mor:   neg adj sfp.
*CHI:   ©O ø ´N ­ø µh.
%mor:   det cl advf neg adj.
*INV:   <¦³ ´X ¦h> [>] §â ®Ş &a3 Á`¦@ ?
%mor:   vf wh adj cl nn sfp advs.
*CHI:   <©O ø µh> [<] ÉN &la3.
%mor:   det cl adj neg sfp.
*INV:   ¦³ ¤T §â ®Ş &lo1.
%mor:   vf q cl nn sfp.
%com:   The child shows the investigator her finger that has a loose skin.
*CHI:   §Ú ©O «× ¥¼ °Å.
%mor:   nnpr det cl neg vt.
*INV:   §A ¦³ ÉN # «ü¥Ò¹X &a3 ?
%mor:   nnpr vf neg nn sfp.
*INV:   ©j©j ¦P §A °Å &la1 ¦n ÉN ?
%mor:   nn prep nnpr vt sfp adj neg.
*INV:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
*INV:   §A ª¾ ­ø ª¾ &a3 ?
%mor:   nnpr vt neg vt sfp.
*INV:   «Y «} ö õ «× &a3 ?
%mor:   vf neg vf det cl sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
%com:   The child goes to the bathroom and the investigator follows.
*CHI:   ö õ «×.
%mor:   vf det cl.
*CHI:   ´Z©Ò õ «×.
%mor:   nnloc det cl.
@Situation:   Inside the bathroom.
*CHI:   ©O «× &lo1.
%mor:   det cl sfp.
*CHI:   ö ¤W«K &a3.
%mor:   vf nnloc sfp.
%com:   The investigator opens the mirror cabin.
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*CHI:   0.
*INV:   ©O ­Ó.
%mor:   det cl.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
%com:   The investigator takes out a nail clip from the mirror cabin.
*INV:   ©j©j À° §A °Å ¦n ÉN ?
%mor:   nn vt nnpr vt adj neg.
%com:   The investigator cuts the loose skin on the finger for the child.
*CHI:   0.
*INV:   µh ­ø µh &a3 ?
%mor:   adj neg adj sfp.
*CHI:   µh.
%mor:   adj.
*INV:   §A ­ø ¾p ¶ë ¦í.
%mor:   nnpr neg aux vt asp.
*CHI:   °µ ÉA §A ­ø °£ ¾c &ge2 ?
%mor:   vt wh nnpr neg vt nn sfp.
*INV:   §Ú ­ø °£ &lo1.
%mor:   nnpr neg vt sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ©O °¦ ¦³ +...
%mor:   det cl vf.
*INV:   ©O °¦ ¤â ¦³ ÉN &a3 ?
%mor:   det cl nn vf neg sfp.
*CHI:   0.
*INV:   ¥ò ¦³ ÉN ?
%mor:   advf vf neg.
*INV:   ¥ò µh ­ø µh ¦Ó®a ?
%mor:   advf adj neg adj advs.
*CHI:   ­ø µh &la3.
%mor:   neg adj sfp.
%com:   The child goes to the living room and the investigator follows.
*CHI:   ü« ­ø ­Ë &ge2 - ?
%mor:   vt neg ctc sfp.
*CHI:   <ü«> [/] ü« ­ø ­Ë &a3.
%mor:   vt vt neg ctc sfp.
*INV:   ­Ë Ê\ ¥X ‘Á.
%mor:   vt nnpr dir dir.
*CHI:   §Ú ¤J &a3.
%mor:   nnpr dir sfp.
*INV:   ¤J ÉAÏ &a3 ?
%mor:   dir wh sfp.
*CHI:   §Ú ¤J ©O ø µfÆP.
%mor:   nnpr dir det cl nn.
%com:   pause.
*INV:   ¤J ®Í ¥¼ &a3 ?
%mor:   dir prt neg sfp.
*CHI:   ¤J ®Í &la3.
%mor:   dir prt sfp.
@Situation:   Side B of the tape.
*INV:   ¤J ®Í &kap1 ­ø &kap1 ¨ì &a1 ?
%mor:   dir prt vt neg vt ctc sfp.
*CHI:   0.
*INV:   «x - ?
%mor:   ex.
*INV:   ¥ò ö «× &ge2 ÂI¸Ñ # ¨R §¹ ³£ ?
%mor:   advf vf cl sfp wh vi advm advf.
*CHI:   ÉN &lak3.
%mor:   neg sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ­Ë ®Í ¥X ‘Á &lak3.
%mor:   vt prt dir dir sfp.
*INV:   ¤S ¬~.
%mor:   advf vt.
*INV:   ¥ò µh ­ø µh &a3 ?
%mor:   advf adj neg adj sfp.
*INV:   Ú» úï - ?
%mor:   vt prt.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   ÉN &la3.
%mor:   neg sfp.
*INV:   «Y «} ¦³ «Y ÉN &a3 ?
%mor:   vf neg vf vf neg sfp.
*INV:   Ú» Ú» ¥ı.
%mor:   vt vt advf.
*INV:   ¥ò µh ­ø µh &ga3 ©O ­Ó ?
%mor:   advf adj neg adj sfp det cl.
*INV:   ¸Ü ­Ú ©j©j Å¥.
%mor:   vt prep nn vt.
*INV:   µh ­ø µh &a3 ?
%mor:   adj neg adj sfp.
*INV:   ¥ò ¦³ ´N °Å ÷ Ê\ &a3.
%mor:   advf vf advf vt asp nnpr sfp.
*CHI:   0.
%com:   The child shows the investigator an insect bite.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   ÉN &aak3.
%mor:   neg sfp.
*INV:   ­Ú Ï «r &a4 §A ?
%mor:   prep nn vt sfp nnpr.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   Ëİ °µ ÉA ¨Æ õ «× ·| ·l ÷ &ge2 ?
%mor:   advs vt wh nn det cl aux verg asp sfp.
*CHI:   0.
*INV:   ¦³ ÉN ¬y ¦å &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN &a4.
%mor:   neg sfp.
*INV:   0 [=! laughs].
*INV:   ª± §¹ ¥¼ &a3 ?
%mor:   vt advm neg sfp.
*CHI:   0.
*INV:   ª± §¹ ¥¼ ?
%mor:   vt advm neg.
*CHI:   0 [=! shakes her head].
*INV:   ·n ÀY.
%mor:   vt nn.
*INV:   §Ú ¥ò ±a ÷ ¬G¨Æ ®Ñ ‘Á &gu3 &wo3.
%mor:   nnpr advf vt asp nn nn dir sfp sfp.
*INV:   Ú» ­ø Ú» &a1 ?
%mor:   vt neg vt sfp.
*CHI:   0.
*INV:   Ú» ¬G¨Æ ®Ñ ©w «Y Ä~Äò ª± ©O ø &a3 ?
%mor:   vt nn nn conj vf vt vt det cl sfp.
*CHI:   0.
*INV:   ÂI &a3 ?
%mor:   wh sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   Ú» ­ø Ú» ¬G¨Æ ®Ñ &a1 ?
%mor:   vt neg vt nn nn sfp.
*INV:   Ëİ ª± ­ø ª± ©O ­Ó &a1 ?
%mor:   advs vt neg vt det cl sfp.
*CHI:   ­ø ª± &a3.
%mor:   neg vt sfp.
*INV:   Ëİ #.
%mor:   advs.
*INV:   ¤@«Y §Ú’] Â\ §C ¥ı ¦n ÉN.
%mor:   advs nnpr vd dir advf adj neg.
*INV:   §Ú’] ¤@ ¶¡ ¦A ª± &a1.
%mor:   nnpr q cl advf vt sfp.
*INV:   &la4.
%mor:   ex.
*INV:   §Ú’] Ú» ¬G¨Æ ®Ñ.
%mor:   nnpr vt nn nn.
%com:   The investigator takes out some story books.
*INV:   Ú» ©O ­Ó ¦n ÉN &a3 ?
%mor:   vt det cl adj neg sfp.
*CHI:   ©O ­Ó &miu1&miu1 ï3.
%mor:   det cl nn sfp.
*INV:   ¦³ ÉN Ú» ¹L ©O ¥» &a3 ?
%mor:   vf neg vt asp det cl sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   §A Ú» ¹L &la4 ?
%mor:   nnpr vt asp sfp.
*CHI:   ¤£¹L ¦³.
%mor:   advs vf.
*CHI:   &e3.
%mor:   ex.
*CHI:   ¨â ¥».
%mor:   q cl.
*CHI:   ¤T ¥» &ga3.
%mor:   q cl sfp.
*INV:   ¤@¼Ë ³£ «Y ©O ø &a4 ?
%mor:   advs advf vf det cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ø ­ø «Y ªiªi ‘Á &ga3 «§ ?
%mor:   nnpr cl neg vf nn sfp sfp sfp.
%exp:   "ªiªi", which is a rabbit, is the character of a story book.
*INV:   ¨ß¥J ‘Á &ga1 &ma3.
%mor:   nn sfp sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   «Y «} §A ¶R ©O ø &ga3 ?
%mor:   vf neg nnpr vt det cl sfp.
*INV:   ­ø «Y §Ú ¶R &ga3.
%mor:   neg vf nnpr vt sfp.
*INV:   §Ú °İ ¤H ­É ï3.
%mor:   nnpr vt nn vt sfp.
*CHI:   &o4.
%mor:   ex.
*INV:   §A ª¾ ­ø ª¾ Ê\ Á¿ ÉAÏ &a3 ¬G¨Æ ?
%mor:   nnpr vt neg vt nnpr vt wh sfp nn.
*INV:   §A Ëİ¼Ë Ú» §¹ &ga4 &la4 ?
%mor:   nnpr advs vt advm sfp sfp.
*CHI:   ©O ­Ó ©O.
%mor:   det cl sfp.
*CHI:   «Y.
%mor:   vf.
*CHI:   &e6 # ¿ß¥J.
%mor:   ex nn.
*INV:   ©O °¦ «Y ¦Ñ¹«¥J &a3.
%mor:   det cl vf nn sfp.
*INV:   ©O ø «Y Ê\ Á¿ ï Ï &a3.
%mor:   det cl vf nnpr vt gen nn sfp.
*CHI:   &o4.
%mor:   ex.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   ø ¦r ‘Á &ga1 &ma3.
%mor:   cl nn sfp sfp sfp.
*CHI:   ©O ø ¦r &ga3.
%mor:   det cl nn sfp.
*INV:   Ê\’] Á¿ ï Ï &lo1.
%mor:   nnpr vt gen nn sfp.
*INV:   &la4.
%mor:   ex.
*INV:   ¨C ­Ó ¤H Á¿ ï Ï.
%mor:   q cl nn vt gen nn.
*CHI:   &o4.
%mor:   ex.
*INV:   §A ª¾ ­ø ª¾ ¬G¥J Á¿ ÉAÏ Ï &a3 ?
%mor:   nnpr vt neg vt nn vt wh nn sfp.
*INV:   &la4.
%mor:   ex.
*CHI:   0.
%com:   The phone rings and the maid answers it.
*INV:   §A ª¾ ­ø ª¾ Á¿ ÉAÏ &a1 ?
%mor:   nnpr vt neg vt vt wh sfp.
*CHI:   ©O ­Ó ©O.
%mor:   det cl sfp.
*CHI:   «Y Ëİ¼Ë &ga3.
%mor:   vf advs sfp.
*CHI:   ©O ­Ó «Y +...
%mor:   det cl vf.
*CHI:   ©O ­Ó # «Y ÉN Á¿ Ï ï3.
%mor:   det cl vf neg vt nn sfp.
*CHI:   «Y ¯º úï &ga3.
%mor:   vf vi prt sfp.
*INV:   &m3.
%mor:   ex.
*INV:   Ê\ ©O «×+...
%mor:   nnpr det cl.
*INV:   «Y «} ¦n µh ®A °¦ ¤â«ü ?
%mor:   vf neg advi adj sfp cl nn.
%com:   The investigator sees that the child is looking at her finger.
*CHI:   0.
*INV:   µh ­ø µh ®A ?
%mor:   adj neg adj sfp.
*CHI:   0.
*INV:   «Y «} ¥ò ¦³ &a3 ?
%mor:   vf neg advf vf sfp.
*CHI:   0.
*INV:   ¥ò ¦³ ø.
%mor:   advf vf cl.
*INV:   °Å ÷ Ê\ ¦n ÉN ?
%mor:   vt asp nnpr adj neg.
*CHI:   0.
*INV:   ©j©j ü«.
%mor:   nn vt.
*INV:   ¦P §A °Å.
%mor:   prep nnpr vt.
%com:   The investigator goes to the bathroom to take the nail clip.
*INV:   Ãä«× ?
%mor:   wh.
*INV:   «Y «} ©O «× ?
%mor:   vf neg det cl.
*CHI:   0.
%com:   The investigator cuts the loose skin on the child's finger.
*CHI:   ¦n µh &a3.
%mor:   advi adj sfp.
*INV:   ­ø µh &la1 «Y «} &a3 ?
%mor:   neg adj sfp vf neg sfp.
%com:   pause.
*CHI:   ­ø Ú» &la3.
%mor:   neg vt sfp.
*INV:   Ú» ­ø Ú» &a3 ?
%mor:   vt neg vt sfp.
*INV:   ­ø Ú» &la4.
%mor:   neg vt sfp.
*INV:   Ëİ §Ö Ú» §¹ &ga4 &la4 ?
%mor:   advi adj vt advm sfp sfp.
*INV:   <¦n> [>].
%mor:   adj.
*INV:   §Ú’]> [>] Ä~Äò ª± ­Ó ´Z©Ò.
%mor:   nnpr vt vt cl nn.
*CHI:   <©O ø &a3> [<] ­ø «Y ´Z©Ò ‘Á &ga3.
%mor:   det cl sfp neg vf nn sfp sfp.
*INV:   ©O ­Ó §l¹Ğ¾÷ ‘Á &a1 &ma3.
%mor:   det cl nn sfp sfp sfp.
*INV:   §Ú ª¾ &aak3.
%mor:   nnpr vt sfp.
*INV:   §A «Y «} ¥h ´å ¹L ¤ô &a3 ?
%mor:   nnpr vf neg dir vi asp nn sfp.
*CHI:   úï ?
%mor:   ex.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   0.
*INV:   ³Ş.
%mor:   ex.
*INV:   ¸B úï §Ú ¥ı.
%mor:   vt prt nnpr advf.
*INV:   §A ¦³ ÉN ¥h ´å¤ô ?
%mor:   nnpr vf neg dir vi.
*INV:   ÂI¸Ñ §A Ëİ ¶Â  +/.
%mor:   wh nnpr advi adj.
*CHI:   ­ø «Y Ëİ.
%mor:   neg vf advs.
*INV:   ÂI¸Ñ §A Ëİ ¶Â &ge2 Ú» úï - ?
%mor:   wh nnpr advi adj sfp vt prt.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   0.
*INV:   ¶Â&mang1&mang1 &a3.
%mor:   adj sfp.
*INV:   §A Ú» úï §Ú ´X ¥Õ - ?
%mor:   nnpr vt prt nnpr advi adj.
%com:   pause.
*INV:   °®²b ¥¼ &a3 ¦a¤U ?
%mor:   adj neg sfp nnloc.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   ¦n ¦ÃÁV &gu3 «§ ¦a¤U ?
%mor:   advi adj sfp sfp nnloc.
*CHI:   ©O «× ¤S «Y ##.
%mor:   det cl advf vf.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   ÉN &la3.
%mor:   neg sfp.
*INV:   ÉN ÉAÏ &a3 ?
%mor:   neg wh sfp.
*CHI:   ©O ø &a3.
%mor:   det cl sfp.
*INV:   ÉN ÷ &wo3.
%mor:   neg asp sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦ÃÁV +...
%mor:   adj.
*INV:   °®²b ÷ &wo3.
%mor:   adj asp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
%com:   The child is moving the vacuum cleaner anound.
*INV:   §l §¹ ¥¼ ?
%mor:   vt advm neg.
*CHI:   §l §¹ &laak3.
%mor:   vt advm sfp.
*INV:   &m4.
%mor:   ex.
*CHI:   °µ ÉA &e6 ©O ø &e6 ¦³ ¨® &ge2 ?
%mor:   vt wh ex det cl ex vf nn sfp.
*INV:   ¦³ ¨â ­Ó ñF µ¥ §A ¥i¥H ­§ ‘Á ­§ ¥h &a1 &ma3.
%mor:   vf q cl nn vt nnpr aux vi dir vi dir sfp sfp.
*CHI:   &o4.
%mor:   ex.
*INV:   µ¥ §A ¤@¸ô §l ï ®É­Ô Ê\ ¥i¥H ¤@¸ô ¸ò ¦í §A ¦æ &lo1.
%mor:   vt nnpr corr vt gen nn nnpr aux corr vt asp nnpr vi sfp.
*CHI:   &ei3.
%mor:   ex.
*CHI:   §l.
%mor:   vt.
%com:   pause.
%com:   The child is still moving the vacuum cleaner anound.
*INV:   ¦n °®²b &la1.
%mor:   advi adj sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   0.
*INV:   ¥ò §l ?
%mor:   advf vt.
*CHI:   Â\ ö ©O «× <­ø ­n> [>].
%mor:   vd prep det cl neg vt.
*INV:   <¬~ ­m> [<] &la3 ¤£¦p.
%mor:   vt nn sfp advs.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   °£ ÷ ©O ¥ó ­m ¥X ‘Á ¥ı &la1.
%mor:   vt asp det cl nn dir dir advf sfp.
*INV:   °£ §A õ ¥ó &wo3.
%mor:   vt nnpr det cl sfp.
*CHI:   &m2.
%mor:   ex.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*CHI:   0 [= ! giggles].
