@Begin
@Name of CHI:           Yiu Chun Li
@Birth of CHI:          14-Jun-1989
@Sex of CHI:            Female
@Tape location:         3a,3b1
@Date:                  23-Mar-1992
@Time duration:         16:30-18:30
@Age of CHI:            2;9.9
@Participants:          INV investigator, CHI child, SIS elder_sister,MOT mother
@Situation: At the child's home. The child just woke up from a nap.
*INV:   §A «Y Ãä ­Ó &a3 ?
%mor:   nnpr vf wh cl sfp.
*CHI:   &li4&li2.
%mor:   nnpp.
*CHI:   §Ú ­ø µÛ ©O ø &a3.
%mor:   nnpr neg vt det cl sfp.
%exp:   The child wants to take off the diaper.
*INV:   úï?
%mor:   ex.
*INV:   §A ­ø µÛ ©O ø &a4 ?
%mor:   nnpr neg vt det cl sfp.
*CHI:   ©O ø &a3.
%mor:   det cl sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   §¿¤ù &a4 ?
%mor:   nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ­n °£ &a4 ?
%mor:   nnpr vt vt sfp.
*INV:   «Y ­ø ÃÑ °£ ï «§?
%mor:   vf neg vt vt sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   xxx.
*INV:   §A °£ ÷ Ëİ Â\ ö Ãä &a3 ?
%mor:   nnpr vt asp advs vd prep wh sfp.
*CHI:   Àã &a3.
%mor:   adj sfp.
*INV:   Àã &a3.
%mor:   adj sfp.
*INV:   Ëİ ÂI &a3 ?
%mor:   advs wh sfp.
*INV:   §A İ¯ "Annie" À° §A &a1.
%mor:   nnpr vt nnpp vt nnpr sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   §A ­ø ¦n ºN.
%mor:   nnpr neg adj vt.
*INV:   ­ø ¦n ºN.
%mor:   neg adj vt.
*INV:   xxx.
*CHI:   ©j©j ³Û &a3.
%mor:   nn vi sfp.
%exp:   The child's sister is crying in the bathroom.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*INV:   ²ï²ï °µ ÉA ¦¨ ¤é ³Û &ga3 ?
%mor:   nnpp vt wh q nn vi sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦¨ ¤é ³Û &ga3 Ê\ ?
%mor:   q nn vi sfp nnpr.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ÂI¸Ñ ¦¨ ¤é ³Û &a3 ?
%mor:   wh q nn vi sfp.
*CHI:   0 [=! no response].
@New Episode
@Situation:   The child shows the investigator a picture drawn by her sister and the child also takes out a pencil.
*CHI:   ©j©j µe ©O ø.
%mor:   nn vt det cl.
*INV:   ÂI &a3 ?
%mor:   wh sfp.
*INV:   §A µe +/.
%mor:   nnpr vt.
*INV:   Ãä ­Ó µe &ga3 ?
%mor:   wh cl vt sfp.
*CHI:   ©j©j.
%mor:   nn.
*INV:   ©j©j µe ï.
%mor:   nn vt sfp.
*INV:   &li4&li2 ÃÑ ­ø ÃÑ µe &a3 ?
%mor:   nnpp vt neg vt vt sfp.
*CHI:   0 [=! no response].
*CHI:   <©O ø &bou1&bou4 ¶R &ga3> [=! shows the investigator a toy car].
%mor:   det cl nnpp vt sfp.
*INV:   úï ?
%mor:   ex.
*INV:   &bou1&bou4 ¶R &ga3 ?
%mor:   nnpp vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¨®¨®.
%mor:   nn.
@New Episode
@Situation:   Playing with the toy car.
*CHI:   ©O ø ©j©j ï.
%mor:   det cl nn sfp.
*INV:   &m3.
%mor:   ex.
*INV:   «Y &a4.
%mor:   vf sfp.
@New Episode
@Situation:   The child draws on her sister's picture.
*CHI:   µe ©O ø ²´·ú &a3.
%mor:   vt det cl nn sfp.
*INV:   µe ©O ø ²´·ú &a4.
%mor:   vt det cl nn sfp.
*CHI:   0 [=! draws].
*INV:   ÂI &a3 ?
%mor:   wh sfp.
*INV:   &li4&li2 &a3.
%mor:   nnpp sfp.
*INV:   µe §¹ ²´·ú &lok3 µe Ãä«× ¦n &a3 ?
%mor:   vt advm nn sfp vt wh adj sfp.
*CHI:   ©C.
%mor:   nn.
*INV:   ©C.
%mor:   nn.
*CHI:   ©j©j µe ©C &ga3.
%mor:   nn vt nn sfp.
*INV:   &m3.
%mor:   ex.
*INV:   µe §¹ ©C ©O ?
%mor:   vt advm nn sfp.
*INV:   &laak3.
%mor:   ex.
*INV:   §Ú’] ¦³ ¨â °¦ ²´·ú «Y «} &a3 ?
%mor:   nnpr vf q cl nn vf neg sfp.
*INV:   ¦³ ¤@ ­Ó ©C.
%mor:   vf q cl nn.
*INV:   ¥ò ¦³ ÉAÏ &a3 ?
%mor:   advf vf wh sfp.
*INV:   <¥ò ¦³ «§ ‘Á &a3 ©O «×> [=! points to her nose] ?
%mor:   advf vf wh sfp sfp det cl.
*INV:   úï ?
%mor:   ex.
*INV:   ©O «× «Y «§Ï &a3 ?
%mor:   det cl vf wh sfp.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   µe °¦ ¸} &a3.
%mor:   vt cl nn sfp.
*INV:   <©O «× «Y Ãä«× &a3> [=! points to her nose] ?
%mor:   det cl vf wh sfp.
*CHI:   µe °¦ ¸} &a3.
%mor:   vt cl nn sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   °¦ ¸} ‘Á &ga3.
%mor:   cl nn sfp sfp.
*INV:   &dek1 &dek1 &a4 ?
%mor:   ex ex sfp.
*INV:   Âû &a4 ?
%mor:   nn sfp.
%exp:   The investigator mishears the child's utterance.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   &dek1 &dek1 §Y«Y Âû.
%mor:   ex ex vf nn.
*INV:   &m3.
%mor:   ex.
*INV:   ©O ø ¯È ª¾ ­ø ª¾ «Y «§Ï &a3 ?
%mor:   det cl nn vt neg vt vf wh sfp.
*CHI:   ªğ ¾Ç &ga3.
%mor:   dir nn sfp.
*CHI:   ªğ ¾Ç ¥Î ©O ø &ga3.
%mor:   dir nn vt det cl sfp.
*INV:   ©O ø ¥Î ªğ ¾Ç ï «§ ?
%mor:   det cl vt dir nn sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ³Ş.
%mor:   ex.
*INV:   &li4&li2.
%mor:   nnpp.
*INV:   ğ.
%mor:   ex.
*INV:   ©O ø «Y «§ ‘Á &ga3 ?
%mor:   det cl vf wh sfp sfp.
*INV:   §Y«Y ©O ø Ø{.
%mor:   vf det cl sfp.
*CHI:   §Ú ·f ªğ ¾Ç ­n ©O ø ·f ®Õ¨® &ga3.
%mor:   nnpr vt dir nn vt det cl vt nn sfp.
*INV:   ·f ®Õ¨® &a4 ?
%mor:   vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
@New Episode
@Situation:   Playing with the drawing of a lion made by the child's sister.
*INV:   ©O ø §A ­ø ª¾ «§ &a4 ?
%mor:   det cl nnpr neg vt wh sfp.
*INV:   ©O ø ö ÀY¾v &a3.
%mor:   det cl vf nn sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ©O ø «Y ÉAÏ &a3 Ëİ¼Ë?
%mor:   det cl vf wh sfp advs.
*CHI:   xxx.
*CHI:   ©O ø.
%mor:   det cl.
*INV:   ö ­Ó ÀY «× ¥Í ¥X ‘Á ï «} ÀY¾v &lo1.
%mor:   vf cl nn cl vt dir dir sfp neg nn sfp.
*INV:   ­ø «Y «§?
%mor:   neg vf sfp.
*CHI:   0 [=! curling the lion's hair].
*INV:   ¦n &lun1 &lu3 Ø{ ¤w¸g.
%mor:   advi adj sfp sfp advs.
*INV:   §A ¥ò ­n ±² &a4 ?
%mor:   nnpr advf vt vt sfp.
*CHI:   ©j©j ÃÑ &ga3.
%mor:   nn vt sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ©j©j ÃÑ ©O ø &a3.
%mor:   nn vt det cl sfp.
*INV:   §A ª¾ ­ø ª¾ ©j©j ªğ ¾Ç °µ «§Ï &ga3?
%mor:   nnpr vt neg vt nn dir nn vt wh sfp.
*CHI:   ³Û &lo1.
%mor:   vi sfp.
*CHI:   ©j©j ©O.
%mor:   nn sfp.
*CHI:   ªğ ¾Ç ©O.
%mor:   dir nn sfp.
*CHI:   ³Û &a3.
%mor:   vi sfp.
*INV:   ©j©j ªğ ¾Ç ´N ³Û &ga3 &la4 ?
%mor:   nn dir nn advf vi sfp sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   «Y «§?
%mor:   vf sfp.
*INV:   Ëİ # &li4&li2 Áé ­ø Áé·N ªğ ¾Ç &a3 ?
%mor:   advs nnpp vt neg vt dir nn sfp.
*CHI:   0 [=! no response].
*INV:   &m2 ?
%mor:   ex.
*INV:   &li4&li2 ·Q ­ø ·Q ªğ ¾Ç &a3 ?
%mor:   nnpp vt neg vt dir nn sfp.
*CHI:   0 [=! no response].
*CHI:   0 [=! takes out a toy].
*INV:   ©O ­Ó ¦n ±o·N &a3.
%mor:   det cl advi adj sfp.
*CHI:   §Ú ­n ­¹.
%mor:   nnpr vt vt.
*CHI:   ¥ò ¦³ &a3.
%mor:   advf vf sfp.
*CHI:   0 [=! takes out a card].
*CHI:   ©O ø ©j©j &ga3.
%mor:   det cl nn sfp.
*INV:   úï?
%mor:   ex.
*INV:   «§ &a2 ?
%mor:   wh sfp.
*CHI:   <³½> [=! takes out a toy fish].
%mor:   nn.
*CHI:   ³½ &a3.
%mor:   nn sfp.
*CHI:   ¥ò ¦³ ³½.
%mor:   advf vf nn.
*INV:   ³½ &a4 ?
%mor:   nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ª± ©O ­Ó &la1 ¤£¦p.
%mor:   vt det cl sfp advs.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*INV:   ©O ­Ó ¦n ±o·N &a3.
%mor:   det cl advi adj sfp.
*INV:   ©j©j ¦n Áé·N &a3.
%mor:   nn advi vt sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*CHI:   <§Ú §¤ §C &a3> [=! sits down on the floor].
%mor:   nnpr vi dir sfp.
*INV:   §A §¤ §C §Ú §¤ §C &la1.
%mor:   nnpr vi dir nnpr vi dir sfp.
*INV:   0 [=! sits].
*CHI:   <©O ø «§ ‘Á &ga3> [=! points to the recorder] ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ø «§ ‘Á &a4 ?
%mor:   det cl wh sfp sfp.
*INV:   ­Ú §A Å¥ úï &a1 ¦n ÉN &a3 ?
%mor:   prep nnpr vt prt sfp adj neg sfp.
@Situation:   The investigator played back part of the tape for the child to listen.
*INV:   ÀY¥ı Å¥ ­ø Å¥ ­Ë Ãä ­Ó Á¿ Ï &a3 ?
%mor:   advs vt neg vt ctc wh cl vt nn sfp.
*CHI:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &ja1.
%mor:   ex.
%exp:   The child's sister cries "&ja1" in the bathroom and the child echoes it.
