@Begin
@Name of CHI:          Yiu Chun-li
%mor:   nnpr.
*CHI:   §Ú ¦P ¤@¼Ë ©O ­Ó &a3.
%mor:   nnpr vt adj det cl sfp.
*SIS:   §Ú ³£ ­ø ª¾ <Ãä ­Ó °µ> [>] ©O ø &a3.
%mor:   nnpr advf neg vt wh cl vt det cl sfp.
*INV:   <ÂI¼Ë ¤@¼Ë &a3> [<] ?
%mor:   wh adj sfp.
*CHI:   «Y ¤@¼Ë ‘Á &ga3.
%mor:   vf adj sfp sfp.
*SIS:   §Ú, §Ú, §Ú ­ø ª¾ ©O ø Ãä ­Ó °µ &ga3.
%mor:   nnpr nnpr nnpr neg vt det cl wh cl vt sfp.
*INV:   <©O ø «Y> [>] +/.
%mor:   det cl vf.
*CHI:   <Ãä ­Ó> [<] +/.
%mor:   wh cl.
*CHI:   Ãä ­Ó <&e3 ¥]> [>] +/.
%mor:   wh cl ex nn.
*INV:   <»s> [<] &e3 ¿}ªG °Ó.
%mor:   vt ex nn nn.
*CHI:   Ãä ­Ó ¥] ©O ø &e3 ¯È &ga3 ?
%mor:   wh cl vt det cl ex nn sfp.
*SIS:   ¦³ ÉN ²Ä ¤G ªK ?
%mor:   vf neg det q cl.
*SIS:   ²b «Y ©O ¨â °¦ &ga4 &dza4 ?
%mor:   advf vf sfp q cl sfp sfp.
*INV:   ¦n¦ü # «Y &a3, ¦n¦ü «Y.
%mor:   advs vf sfp advs vf.
*SIS:   Ãä ­Ó ¶R &ga3 ?
%mor:   wh cl vt sfp.
*SIS:   Ãä ­Ó ¶R ­Ú §A &ga3 ?
%mor:   wh cl vt prep nnpr sfp.
*INV:   §Ú ¶R ­Ú §A’] &ga1 &ma3.
%mor:   nnpr vt prep nnpr sfp sfp.
*INV:   ÂI¼Ë ¤@¼Ë ®A ©O ­Ó ¦P §A ­Ó ¤½¥J ?
%mor:   wh adj sfp det cl vt nnpr cl nn.
*INV:   ³Ş, &li4&li2.
%mor:   ex nnpp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ÂI¼Ë ¤@¼Ë &a3 ?
%mor:   wh adj sfp.
*CHI:   ©O «× &e3 ÉN &ton1 &ga3.
%mor:   det cl ex neg  xx sfp.
*CHI:   &ton1.
%mor:   xx.
*SIS:   &la4, ©O «× ³£ ÉN ºñ ¦â.
%mor:   sfp det cl advf neg adj nn.
*INV:   «Y &lo1.
%mor:   vf sfp.
*SIS:   ©O ­Ó ³£ ÉN ¶À ¦â.
%mor:   det cl advf neg adj nn.
*INV:   ©O °¦ ³£ ­ø «Y «Cµì.
%mor:   det cl advf neg vf nn.
*SIS:   «Y &lo1.
%mor:   vf sfp.
*INV:   ©O ­Ó ÄÁ ‘Á &ga1 &ma3.
%mor:   det cl nn sfp sfp sfp.
*SIS:   «Y &lo1.
%mor:   vf sfp.
*CHI:   À¹ ´U &a3.
%mor:   vt nn sfp.
*INV:   Ëİ ©O ­Ó ¦³ ÉN ´U ®A ?
%mor:   advs det cl vf neg nn sfp.
*SIS:   «Y &lo1.
%mor:   vf sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   «} «Y &lo1, ÂI¼Ë ¤@¼Ë &a3 ?
%mor:   neg vf sfp wh adj sfp.
*CHI:   ©O «× &e3 ÂI¼Ë ¤@¼Ë &a3 ?
%mor:   det cl ex wh adj sfp.
*SIS:   §A +/.
%mor:   nnpr.
*INV:   ³£ ­ø «Y ¤@¼Ë.
%mor:   advf neg vf adj.
*SIS:   §Ú ¾í ¦â ¦P ¾í ¦â &a3.
%mor:   nnpr adj nn vt adj nn sfp.
*CHI:   §Ú ¬õ ¦â <¤@>[>]¼Ë.
%mor:   nnpr adj nn adj.
*SIS:   <&la4> [<], §A «Cµì ¦P «Cµì &a3.
%mor:   sfp nnpr nn vt nn sfp.
*CHI:   §Ú, <§Ú ¬õ> [>] +/.
%mor:   nnpr nnpr adj.
*SIS:   <ª¾ ­ø> [<] ª¾ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   §Ú ¬õ ¦â ¤@¼Ë &a3.
%mor:   nnpr adj nn adj sfp.
*SIS:   À° §Ú ü¶ ¦í.
%mor:   vt nnpr vt asp.
*CHI:   0 [=! yawns].
*INV:   °µ «§ ?
%mor:   vt wh.
*INV:   ¦n ²´Ô &a4 ?
%mor:   advi adj sfp.
*SIS:   0 [=! giggles].
*SIS:   <Ëİ ©O «×> [>] +/.
%mor:   advs det cl.
*CHI:   <0 [=! yawns]> [<].
*SIS:   °µ ÉA +...
%mor:   vt wh.
*INV:   ¦n ²´Ô «§ §A ?
%mor:   advi adj sfp nnpr.
*CHI:   ¦n ¼ö &a3.
%mor:   advi adj sfp.
*INV:   &o5, ¦n ¼ö.
%mor:   ex advi adj.
*SIS:   ©O ­Ó ÂI¼Ë Åª &a3 ?
%mor:   det cl wh vt sfp.
*INV:   "How are you" &lo1 ©O «× ¸Ü.
%mor:   wh vf nnpr sfp det cl vt.
*SIS:   "How are you".
%mor:   wh vf nnpr.
*SIS:   "I am fine".
%mor:   nnpr vf adj.
*INV:   &m3.
%mor:   ex.
*SIS:   §Ú ³£ ÃÑ &la1.
%mor:   nnpr advf vt sfp.
*SIS:   &la4, ©O «× ©O, §Ú ¥H¬° ©O, "How old are you" &a3.
%mor:   ex det cl sfp nnpr vt sfp wh adj vf nnpr sfp.
*CHI:   ­ø ¥i¥H +/.
%mor:   neg aux.
*SIS:   &hm1 &tse1.
%mor:   ex ex.
*CHI:   °µ ÉA &em3 ¥¼ ¥¼ ©î ¦í &ge2 ?
%mor:   vt wh ex neg neg vt asp sfp.
*SIS:   µ¥ ª¨ª¨ ªğ ‘Á ¥ı &a1 &ma3.
%mor:   vt nn dir dir advf sfp sfp.
*INV:   ¦]¬° ¥¼ ­¹ «} ¥¼ ©î ¦í &lo1, §A ­¹ õ °} ®É ¥ı İ© ¶} Ê\.
%mor:   advs neg vt neg neg vt asp sfp nnpr vt det cl nn advf vt vt nnpr.
*CHI:   ª¨ª¨ +/.
%mor:   nn.
*SIS:   ¶ı«} ¸Ü ©O, ­n ª¨ª¨ ªğ ‘Á ¥ı, ­Ú Ê\ Ú» úï ¥ı ­¹ ±o &ga3.
%mor:   nn vt sfp vt nn dir dir advf prep nnpr vt prt advf vt ctc sfp.
*INV:   ¦n &a3.
%mor:   adj sfp.
*CHI:   ª¨ª¨ ªğ ‘Á &e3 Ú» úï ©O ø &a3.
%mor:   nn dir dir ex vt prt det cl sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   "Kitty" +/.
%mor:   nnpp.
*INV:   Ëİ §A’] ª± ¦í ¥ı &la1.
%mor:   advs nnpr vt asp advf sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*SIS:   &e2, ªiªO¿} &a3, ©O ø ³£ «Y &a3.
%mor:   ex nn sfp det cl advf vf sfp.
*INV:   &le2, Ê\ ¤S ­¹.
%mor:   ex nnpr advf vt.
*SIS:   &m4, ¤£¹L Ê\ ©O ø ©O, «Y &e3 õ ø -: ¶ê¸L¸L õ ø ï.
%mor:   ex advs nnpr det cl sfp vf ex det cl adj det cl sfp.
*INV:   &m3, µw ï õ ø.
%mor:   ex adj gen det cl.
*INV:   <xxx> [>].
*SIS:   <©O ø ³n &ga3> [<].
%mor:   det cl adj sfp.
*INV:   ©O ø ³n ï.
%mor:   det cl adj sfp.
*CHI:   <©O ø> [>] +...
%mor:   det cl.
*INV:   <§A ¼Ã> [<] úï Ê\, «Y «} ³n ï ?
%mor:   nnpr vt prt nnpr vf neg adj sfp.
*CHI:   ©O ø ³n &ga3.
%mor:   det cl adj sfp.
*SIS:   «Y &ja3.
%mor:   vf sfp.
*SIS:   ¦n¦ü ©O, õ ø -: µÓªG ¿} õ ø &a3.
%mor:   advs sfp det cl nn nn det cl sfp.
*INV:   &m3.
%mor:   ex.
*SIS:   §A ¤W ¦¸ ­Ú §Ú’] õ ø &a3.
%mor:   nnpr det cl vd nnpr det cl sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*SIS:   ­ø ¾p Ëİ ³Â·Ğ &la3 ¦n¦ü Ê\’] ©O ø.
%mor:   neg aux advi adj sfp advs nnpr det cl.
*CHI:   §Ú ¥H«e &e3 +...
%mor:   nnpr advs ex.
*SIS:   Ê\ ¦³ ±Æ ­¹ &lo1 ©O ø.
%mor:   nnpr vf cl vt sfp det cl.
*SIS:   ©O ø &a3, Ëİ ªø &ge2, ¤S, ©O ø Ëİ µu ©O ø ¥ò ¦³ ±Æ ­¹ &a3.
%mor:   det cl sfp advi adj sfp advf det cl advi adj det cl advf vf cl vt sfp.
*SIS:   ©O ­Ó Ëİ ¤j, ¤½¥J ‘Á &ga3.
%mor:   det cl advi adj nn sfp sfp.
*INV:   ­¹ <©O ø> [>] ­¹ ¨ì ¤f ³£ Ç.
%mor:   vt det cl vt ctc nn advf adj.
*CHI:   <©O ø> [<] +/.
%mor:   det cl.
*SIS:   «Y &a3.
%mor:   vf sfp.
*INV:   ÂI &a3 ?
%mor:   wh sfp.
*SIS:   ©O ø ½S ¤H &a3.
%mor:   det cl vt nn sfp.
*CHI:   0 [=! giggles].
*SIS:   <À³¸Ó ½S> [>] +/.
%mor:   aux vt.
*CHI:   <¦n µw> [<] &ga3 &bo3.
%mor:   advi adj sfp sfp.
*SIS:   ½S õ ø -: ¿} &la1, ¦P®I õ ø -: ©O ø ³£ ±o &gaak3.
%mor:   vt det cl nn sfp conj det cl det cl advf ctc sfp.
*SIS:   ©O ø ³£ ±o, <©O ø> [>] +/.
%mor:   det cl advf ctc det cl.
*CHI:   <¦n µw> [<] &ga3.
%mor:   advi adj sfp.
*INV:   ÉAÏ ?
%mor:   wh.
*SIS:   ©O ­Ó <´X ¦h &a3> [>] ?
%mor:   det cl wh adj sfp.
*INV:   <¦n µw> [<] - ?
%mor:   advi adj.
*SIS:   <´X ¦h &a3> [>] ?
%mor:   wh adj sfp.
*CHI:   ©O ø <¦n µw> [<] &ga3.
%mor:   det cl advi adj sfp.
*INV:   ©O ø ªiªO¿} ¦n +...
%mor:   det cl nn advi.
*INV:   Ê\ ÉN ¼g &ga3, Ê\ ´N Ëİ +...
%mor:   nnpr neg vt sfp nnpr advf advs.
*INV:   ­ø ª¾ ´X ¦h &o3.
%mor:   neg vt wh adj ex.
*SIS:   Ê\ ÉN ¼g &a3.
%mor:   nnpr neg vt sfp.
*CHI:   ¦n ¼ö &a3, &dang2 ?
%mor:   advi adj sfp  xx.
*INV:   ¦n ¼ö &a4 ?
%mor:   advi adj sfp.
*INV:   Ëİ §A ¥ø ö «× &lo1.
%mor:   advs nnpr vi prep cl sfp.
*SIS:   &a3, À³¸Ó «Y ¤­ ½S &a3, ¦³ ¤­ ½S.
%mor:   ex aux vf q cl sfp vf q cl.
*INV:   ¤­ ½S.
%mor:   q cl.
*SIS:   ¦n¦ü «Y &a3.
%mor:   advs vf sfp.
*SIS:   Ú» úï ­Ó ÄÁ «} ±o &lo1, «Y «} ?
%mor:   vt prt cl nn neg ctc sfp vf neg.
*INV:   ©O ­Ó ÄÁ ¦P ­Ó ½S ¦³ «§ Ãö«Y ®A ?
%mor:   det cl nn conj cl nn vf wh nn sfp.
*SIS:   Ëİ ©O ­n +...
%mor:   advs sfp vt.
*CHI:   Ëİ +...
%mor:   advs.
*SIS:   Ê\ ¤S ¦³ ¼g ¦í ¤@ ¤G ¤T &ge2 ?
%mor:   nnpr advf vf vt asp q q q sfp.
*SIS:   xxx.
*SIS:   ±ğ «Y ¤­ ½S &la1.
%mor:   advf vf q cl sfp.
*SIS:   ¼g, «ü ¦í ©O «× <&a1 &ma3> [>].
%mor:   vt vt asp det cl sfp sfp.
*CHI:   <Â\ ö> [<] ±i Âi «× &la1, <Ëİ &a4> [>] ?
%mor:   vd prep cl nn cl sfp advs sfp.
*SIS:   <¤@ ¤G> [<] ¤T ¥| ¤­ &a1 &ma3.
%mor:   q q q q q sfp sfp.
*CHI:   ­ø ¦n &dou3 &e3 ÉN ¥ı¥Í &ga4 ?
%mor:   neg adj  xx ex neg nn sfp.
*SIS:   ¥| ¤­ ½S, <¤­ ½S &a3> [>], ¤­ ½S &a3.
%mor:   q q cl q cl sfp q cl sfp.
*CHI:   <­¹ ¶º &a3> [<].
%mor:   vt nn sfp.
*SIS:   «u–ï, ¤S ¸õ ¥h õ «×.
%mor:   ex advf vi dir det cl.
*INV:   ©O «× ¨ä¹ê «Y ¤@ ­Ó ¹CÀ¸ ‘Á &ga3.
%mor:   det cl advs vf q cl nn sfp sfp.
*INV:   ¦³ ÉN ¸û°Å &a3 ?
%mor:   vf neg nn sfp.
*INV:   ¤£¦p §Ú’] °Å ¥X ‘Á ª± &lo3.
%mor:   advs nnpr vt dir dir vt sfp.
*SIS:   ¦n &a3, §A µ¥µ¥ &ha5.
%mor:   adj sfp nnpr vi sfp.
*CHI:   °µ ÉA ­n °Å Ê\ &a3 ?
%mor:   vt wh vt vt nnpr sfp.
*INV:   ¦]¬° Ê\ «Y ±Ğ §A ## ¾ã ±i Íü &ga3.
%mor:   advs nnpr vf vt nnpr vt cl nn sfp.
*CHI:   &o4.
%mor:   ex.
*CHI:   ©O «× «Y &li4&li1 ‘Á &ga4 ?
%mor:   det cl vf nnpp sfp sfp.
*INV:   §A ¸Ü ¦ü ­ø ¦ü &a3 ?
%mor:   nnpr vt adj neg adj sfp.
*INV:   ¦n ¦ü &a3 ¨ş.
%mor:   advi adj sfp sfp.
*CHI:   ¦n ¦ü &li4 +...
%mor:   advi adj nnpp.
*CHI:   &e6, ¯º Ëİ¼Ë &a3.
%mor:   ex vi advs sfp.
*INV:   «Y &la3, Ê\ ¯º &a3, ­Ó ¤f ´X ¤j.
%mor:   vf sfp nnpr vi sfp cl nn advi adj.
*INV:   ¦ı«Y ±o ¤@ °¦ ¤ú &gu3 &dzu4 &wo4, §A ©O ?
%mor:   advs vt q cl nn sfp sfp sfp nnpr sfp.
*INV:   §A ¦³ ´X ¦h °¦ ¤ú &a3 ?
%mor:   nnpr vf wh adj cl nn sfp.
*INV:   ¦n ¦h °¦ &wo3, «Y «} &a3 ?
%mor:   advi adj cl sfp vf neg sfp.
*CHI:   «Y &lo1.
%mor:   vf sfp.
*INV:   ±o ¤@ °¦ ¤ú <&ga3 &dza3> [>].
%mor:   vt q cl nn sfp sfp.
*SIS:   <&ei3, ¤£¦p> [<] §A ¥Î ¤â İ© &la1, ÉN &a3.
%mor:   ex advs nnpr vt nn vt sfp neg sfp.
*INV:   &e6, ¶¡¤Ø ©O ?
%mor:   ex nn det.
*INV:   Ëİ¼Ë ¦³ ÉN ¶¡¤Ø ?
%mor:   advs vf neg nn.
*SIS:   ¦³ &a3, §A µ¥µ¥ &ha5.
%mor:   vf sfp nnpr vi sfp.
*CHI:   ¶¡¤Ø &a3.
%mor:   nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   °µ ÉA ­n # ¶¡¤Ø ­n &e3 ?
%mor:   vt wh vt nn vt ex.
*INV:   «} İ© ±o ­ø ¦n &lo1.
%mor:   neg vt ctc neg adj sfp.
*CHI:   &o3.
%mor:   ex.
*CHI:   ¨È&li4&li1 ­n &e3 +...
%mor:   nnpp vt ex.
*CHI:   ©O «× &e3 ­ø è° &a4 ?
%mor:   det cl ex neg adj sfp.
*INV:   ©O ­Ó «Y &lo1, Ëİ ®Ö¬ğ # ©O «×.
%mor:   det cl vf sfp advi adj det cl.
*CHI:   «Y &lo1.
%mor:   vf sfp.
*INV:   ©O ø ªd ‘Á ï ¤§ &ma3, Ëİ ®Ö¬ğ.
%mor:   det cl nn sfp sfp sfp sfp advi adj.
*CHI:   ©O ø Ëİ ®Ö¬ğ, ©O ø Ëİ ®Ö¬ğ, ©O ø Ëİ ®Ö¬ğ.
%mor:   det cl advi adj det cl advi adj det cl advi adj.
*SIS:   ¤S ÉN &a3.
%mor:   advf neg sfp.
*INV:   ¤S ÉN &a4 ?
%mor:   advf neg sfp.
*SIS:   Ëİ §A <¦³ ÉN &a1> ?
%mor:   advs nnpr vf neg sfp.
*INV:   <Ëİ &a4>, Ëİ¼Ë +...
%mor:   advs sfp advs.
*SIS:   ºP &lo1.
%mor:   vt sfp.
*INV:   Ëİ¼Ë İ© &la1.
%mor:   advs vt sfp.
*CHI:   ¥i¥H ºP &ga4 ?
%mor:   aux vt sfp.
*INV:   ¦n &la1, ´N Ëİ İ© &la1.
%mor:   adj sfp advf advs vt sfp.
*INV:   Ëİ ­ø ¦n İ© &lo3 Ëİ¼Ë.
%mor:   advs neg adj vt sfp advs.
*SIS:   ­ø ¦n İ©.
%mor:   neg adj vt.
*SIS:   ¦pªG §A ²Ä ¤é ¦³ ±a ¸û°Å ´N ¦³ ±o İ©.
%mor:   advs nnpr det cl vf vt nn advf vf ctc vt.
*SIS:   §A ¦³ ÉN ±a µ§ &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*SIS:   ü« ‘Á &a1, ¼g ­Ó ¹q¸Ü ­Ú §A &a1.
%mor:   vt sfp sfp vt cl nn prep nnpr sfp.
*INV:   §A ©O «× ¹q¸Ü - ?
%mor:   nnpr det cl nn.
*SIS:   «Y &a3.
%mor:   vf sfp.
*INV:   §Ú ¦³ &a3.
%mor:   nnpr vf sfp.
*INV:   &la4, Ú» úï, Ê\ ³£ ¦³ ªiªO¿}, ¤Ó¶§ ³£ ­¹ ªiªO¿} &a3.
%mor:   ex vt prt nnpr advf vf nn nn advf vt nn sfp.
*CHI:   °µ ÉA &e3 ©O «× &e6 ­ø ­¹ ©O ­Ó &ge2 ?
%mor:   vt wh ex det cl ex neg vt det cl sfp.
*INV:   ¦]¬° Ê\ ©O ­Ó, ©O ­Ó ²Ó +...
%mor:   advs nnpr det cl det cl adj.
*INV:   ¤p ªB¤Í ²b «Y ¶R ÷ ªiªO¿} ­Ú Ê\ ­¹ &lo1.
%mor:   adj nn advf vf vt asp nn prep nnpr vt sfp.
*CHI:   &o5.
%mor:   ex.
*SIS:   ©O ø ¦n µw &ga3.
%mor:   det cl advi adj sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*SIS:   <§Ú ³£ ­ø> [>] +/.
%mor:   nnpr advf neg.
*INV:   <­¹ ¦n ­@> [<] &ga3 õ ø ­n.
%mor:   vt advi adj sfp det cl vt.
*SIS:   «Y &ja3.
%mor:   vf sfp.
*SIS:   ¦n µw ©O, Ê\ ©O ¤S # Ëİ¼Ë &la1, ¦n µw &ga3.
%mor:   advi adj sfp nnpr sfp advf advs sfp advi adj sfp.
*SIS:   ©O ø ¯È ©O ¤S # ¶ê &lo1, ©O ø ¤S # ­ø ·| µw &lo1 ©O ø <¯È> [>].
%mor:   det cl nn sfp advf adj sfp det cl advf neg aux adj sfp det cl nn.
*CHI:   <°µ> [<] +/.
%mor:   vt.
*CHI:   °µ ÉA ©O ø &e3 ­ø +/.
%mor:   vt wh det cl ex neg.
*SIS:   ©O ø ¯È ©O «Y ¦n Ãø İ© &ga3.
%mor:   det cl nn sfp vf advi adj vt sfp.
*INV:   &m4.
%mor:   ex.
*SIS:   ­n ¥Î ¸û°Å ¥ı¦Ü °Å ¨ì Ê\ ¤§«á ©O ´N &em3 ¤W ¥h ü« &a1.
%mor:   vt vt nn advf vt ctc nnpr advs sfp advf ex dir dir vt sfp.
*SIS:   &he1 [=! giggles].
%mor:   ex.
*SIS:   §Ú ¤W ¥h ü«.
%mor:   nnpr dir dir vt.
*CHI:   °µ ÉA ©î ©O ø &e3 ¿} &a3 ?
%mor:   vt wh vt det cl ex nn sfp.
*SIS:   ­ø ¦n, ­Ú §Ú Ú» úï.
%mor:   neg adj prep nnpr vt prt.
*INV:   §A ­n ­¹ «} ­n ©î &lo1.
%mor:   nnpr vt vt neg vt vt sfp.
*MOT:   ­ø ¦n ­¹, ­ø ¦n ­¹ ¦í úï.
%mor:   neg adj vt neg adj vt asp sfp.
*SIS:   Ú» úï ¥ı, <Ú» Ãä ­Ó #> [>] °ª ø.
%mor:   vt prt advf vt wh cl adj com.
*MOT:   <Ëİ è° xxx> [<].
%mor:   advi adj.
*SIS:   Ú» úï, §Ú °ª ø &a3.
%mor:   vt prt nnpr adj com sfp.
*INV:   &m4.
%mor:   ex.
*SIS:   §Ú °ª ø &a3.
%mor:   nnpr adj com sfp.
*CHI:   ©O «× ¦n ²Ó ­Ó &a3.
%mor:   det cl advi adj cl sfp.
*SIS:   °µ «§ ºµ¥J °ª ø &ga3 ?
%mor:   vt wh nn adj com sfp.
*INV:   <ºµ¥J> [>] +/.
%mor:   nn.
*MOT:   <ª¨ª¨> [<] ªğ ‘Á -: Ú» ¹L ¥ı ­¹ &la1.
%mor:   nn dir dir vt asp advf vt sfp.
*SIS:   &la4, &la4.
%mor:   ex ex.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*SIS:   &la4, ºµ¥J ©O ¨ì ¨ì ©O «× &la1.
%mor:   ex nn sfp vt vt det cl sfp.
*SIS:   ºµ¥J ¨ì ¨ì ©O «×.
%mor:   nn vt vt det cl.
*CHI:   <ª¨ª¨> [>] +/.
%mor:   nn.
*SIS:   <«Cµì> [<] ¨ì ¨ì ©O «× &wo3.
%mor:   nn vt vt det cl sfp.
*SIS:   ±ğ «Y ºµ¥J °ª ø &la1, «Cµì §C ø &la1.
%mor:   advf vf nn adj com sfp nn adj com sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   ¦n ¼ö &a4 §A ?
%mor:   advi adj sfp nnpr.
*SIS:   <«Y &a3> [>].
%mor:   vf sfp.
*CHI:   <­ø «Y> [<].
%mor:   neg vf.
*CHI:   ­Ú §Ú &la1.
%mor:   vd nnpr sfp.
*SIS:   &a1 &a4 Ëİ¼Ë &a3.
%mor:   ex ex advs sfp.
*INV:   0 [=! giggles].
*SIS:   Ú» úï ©O ­Ó.
%mor:   vt prt det cl.
*INV:   §A ­¹ ­ø ­¹ &a3 ?
%mor:   nnpr vt neg vt sfp.
*SIS:   ©O ­Ó °µ ÉAÏ &ga3 ?
%mor:   det cl vt wh sfp.
*SIS:   ©O ­Ó °µ ÉAÏ ?
%mor:   det cl vt wh.
*INV:   ©O ­Ó ø µ£¸Ü ¬G¨Æ ø ¤½¥J ‘Á +/.
%mor:   det cl cl nn nn cl nn sfp.
*CHI:   ¦n «} ©O.
%mor:   adj neg sfp.
*INV:   ¦n­¹, ¦n­¹.
%mor:   adj adj.
*SIS:   ±o·N &a3.
%mor:   adj sfp.
*CHI:   &an3.
%mor:   ex.
*INV:   ¦A ­¹.
%mor:   advf vt.
*SIS:   Ú» úï ©O «×, Ú» úï ©O «× ³£ ¦³ ¤½¥J, &a1, Ú» ©O «× ¥ı.
%mor:   vt prt det cl vt prt det cl advf vf nn sfp vt det cl advf.
*INV:   &m4: , ¦A ­¹.
%mor:   ex advf vt.
*SIS:   Ëİ ©O «× °µ ÉAÏ &ga3 ?
%mor:   advs det cl vt wh sfp.
*SIS:   Ëİ ©O «× °µ ÉAÏ &ga3 ?
%mor:   advs det cl vt wh sfp.
*INV:   ÉN, ©O «× Á¿ ø ¤H ¥h ¶W¯Å¥« +...
%mor:   neg det cl vt cl nn dir nnloc.
*INV:   ¥h -: ¤@»ô ¶R Ï ¤§ &ma3.
%mor:   dir advs vt nn sfp sfp.
*CHI:   ¦P®I <¤p¤¡ æa &a3> [>].
%mor:   conj nn prt sfp.
*SIS:   <³Ş, ©O ­Ó ¦P®I> [<] ©O ­Ó ¤@¼Ë &a3.
%mor:   ex det cl conj det cl adj sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   Ê\ °İ úï §A ¦³ ¨£ ¨ì ´X ¦h ¤H ü¶ ¦í <©O ø -:> [>] Ï &lo1.
%mor:   nnpr vt prt nnpr vf vt ctc wh adj nn vt asp det cl nn sfp.
*CHI:   <¥ò ¦³ &e3> [<] +...
%mor:   advf vf ex.
*CHI:   ¥ò ¦³ ¤p¤¡ &ga3.
%mor:   advf vf nn sfp.
*CHI:   °µ ÉA ¤p¤¡ &e3 +...
%mor:   vt wh nn ex.
*CHI:   §Ú ­ø ·| Åå ¤p¤¡ ï.
%mor:   nnpr neg aux vt nn sfp.
*INV:   §A ­ø Åå ¤p¤¡ ï «§ ?
%mor:   nnpr neg vt nn sfp wh.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   °µ ÉA &e3 +/.
%mor:   vt wh ex.
*SIS:   ÂI &a3 ?
%mor:   wh sfp.
*SIS:   Ê\ ©O, ¦³ °} ®É Åå ¤p¤¡ &ga3.
%mor:   nnpr sfp vf cl nn vt nn sfp.
*INV:   ¦ı«Y Ê\ ¦Ó®a ­ø Åå &lu3 &wo3.
%mor:   advs nnpr advs neg adj sfp sfp.
*SIS:   «§, «§ &a3 ?
%mor:   wh wh sfp.
*SIS:   Ê\ §c §A &ga3 &dza3.
%mor:   nnpr vt nnpr sfp sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ¤p¤¡ ©O ·R ‘Á <¦æ &ga3> [>].
%mor:   nn sfp vt dir vi sfp.
*SIS:   <Ê\ ö ©O> [<] +/.
%mor:   nnpr vf det.
*SIS:   Ê\, Ê\ ö ©O «× ¥ı¦Ü ­ø Åå ¤§ &ma3.
%mor:   nnpr nnpr vf det cl advf neg adj sfp sfp.
*SIS:   Ê\ ö &e3 ø ¤p¤¡ ö ¹Ï «× Ê\ ´N ­ø Åå &wo3.
%mor:   nnpr vf ex cl nn vf nn cl nnpr advf neg adj sfp.
*SIS:   &la4, ø ¤p¤¡ ö ¦a¤U Ê\ ´N Åå &a3, ¤W ¦¸ &a3.
%mor:   ex cl nn vf nnloc nnpr advf adj sfp det cl sfp.
*INV:   ¨£ ¨ì ¯u ï ´N Åå «Y «} &a3 ?
%mor:   vt ctc adj sfp advf adj vf neg sfp.
*SIS:   «Y &a3.
%mor:   vf sfp.
*INV:   µe ï ´N ­ø Åå.
%mor:   vt sfp advf neg adj.
*SIS:   µe ­Ó ¤H &a4 ?
%mor:   vt cl nn sfp.
*SIS:   ³£ Åå &ga3.
%mor:   advf adj sfp.
*INV:   &e3, ­ø «Y ¦³ +...
%mor:   ex neg vf vf.
*INV:   ¦³ ­Ó Äµ¹î ¨û¨û &gaak3.
%mor:   vf cl nn nn sfp.
*SIS:   «Y &ja3.
%mor:   vf sfp.
*CHI:   Äµ¹î ¨û¨û &e3 &e3 ·R ‘Á <¨« &ga3> [>].
%mor:   nn nn ex ex vt dir vi sfp.
*SIS:   <ºñ ¦â> [<], «} ©O ø ºñ ¦â &lo1.
%mor:   adj nn neg det cl adj nn sfp.
*INV:   «x, Ú» úï ©O ­Ó ­¹ +...
%mor:   ex vt prt det cl vt.
*INV:   ü¶ ¦í ø ÉAÏ &a3 ?
%mor:   vt asp cl wh sfp.
*SIS:   &hm2 ?
%mor:   ex.
*SIS:   ü¶ ¦í ­Ó ³·¿| &lo1.
%mor:   vt asp cl nn sfp.
*INV:   &m3:, ¦n­¹ &a3 ¨ş ?
%mor:   ex adj sfp sfp.
*SIS:   «Y &a3.
%mor:   vf sfp.
*SIS:   §Ú «Î¥ø ©O, ¦³ "Dryers¬ÓµP" ³·¿| &a3.
%mor:   nnpr nn sfp vf nnpp nn sfp.
*CHI:   §Ú ³£ ¦³ &a3.
%mor:   nnpr advf vf sfp.
*INV:   §A ¤S ¦³ &a4 ?
%mor:   nnpr advf vf sfp.
*SIS:   ¦³ ¤@ <Åø &a3> [>].
%mor:   vf q cl sfp.
*INV:   <§A ¦Û¤v> [<] ¥h ¶R ï «§ ?
%mor:   nnpr rfl dir vt sfp sfp.
*SIS:   ­ø «Y &ja3, ¶ı«} ¥h ¶R &go3 &lo1.
