@Begin
@Name of CHI:           Chow King-tsun
*FAT:   ¤S ­n §¤.
%mor:   advf vt vi.
*INV:   §¤ &a3.
%mor:   vi sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   µhµh &la3 §A Êè Ê\’] ##.
%mor:   adj sfp nnpr vt nnpr.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   &tung3.
%mor:   xx.
*INV:   ğ, ¨ş µf Ê\’] &la1.
%mor:   ex vt prt nnpr sfp.
*INV:   ¨ş -:.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   «u³é, Õ~ §Ú - ?
%mor:   ex vt nnpr.
*INV:   <­ø ±o &ga3> [>].
%mor:   neg ctc sfp.
*FAT:   <°µ «§ Õ~> [<] ©j©j &a3 ## ?
%mor:   vt wh vt nn sfp.
*INV:   ğ, ­Ú §A &a1.
%mor:   ex vd nnpr sfp.
*CHI:   xxx.
*FAT:   xxx <Ô &a3> [>].
%mor:   vi sfp.
*CHI:   <xxx> [<].
*FAT:   Ô Ä± &naa4 ?
%mor:   vi nn sfp.
*INV:   Ô Ä± &a4 ?
%mor:   vi nn sfp.
*INV:   «Y «} Ô Ä± &a3 ## ?
%mor:   vf neg vi nn sfp.
*INV:   «Y ­ø «Y Ô Ä± &a3 ?
%mor:   vf neg vf vi nn sfp.
*CHI:   ­ø Ä± &a3.
%mor:   neg nn sfp.
*INV:   0 [=! laughs].
*FAT:   ­ø Ä±.
%mor:   neg nn.
*INV:   <­ø Ä±> [>].
%mor:   neg nn.
*FAT:   <­ø ª¾> [<].
%mor:   neg vt.
*FAT:   ¤@ ª¾ ­Ó ­ø ¦r ´N ¦Ó®a ÉA ³£ ¥[ ¸¨ ¥h.
%mor:   q vt cl neg nn advf advs wh advf vt dir dir.
*INV:   &o3.
%mor:   ex.
*INV:   Ô Ä±.
%mor:   vi nn.
*INV:   Ä§.
%mor:   vt.
*CHI:   ­ø Ä± &a3.
%mor:   neg nn sfp.
*INV:   ­ø Ä± &a4 ?
%mor:   neg nn sfp.
*CHI:   ­ø Ä± &a3.
%mor:   neg nn sfp.
*INV:   Ô ­ø Ô &a3 ?
%mor:   vi neg vi sfp.
*CHI:   ­ø Ô.
%mor:   neg vi.
*INV:   &o3, ­ø Ô.
%mor:   ex neg vi.
*INV:   Ô ­ø Ô Ä± &a3 ?
%mor:   vi neg vi nn sfp.
*CHI:   ­ø Ä±.
%mor:   neg nn.
*INV:   Ô ­ø Ô Ä± ´N ­ø Ä±.
%mor:   vi neg vi nn advf neg nn.
*CHI:   Ô Ä± &a3.
%mor:   vi nn sfp.
*INV:   Ô ­ø Ô ´N ­ø Ô.
%mor:   vi neg vi advf neg vi.
*CHI:   Ô.
%mor:   vi.
*INV:   ·R ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   Ô Ä± &a3.
%mor:   vi nn sfp.
*INV:   &o3.
%mor:   ex.
*CHI:   Ô Ä± &a3.
%mor:   vi nn sfp.
*INV:   Ëİ §A ­Ú µf °¦ Àt Ô &la1.
%mor:   advs nnpr prep prt cl nn vi sfp.
*INV:   §A ­ø Ô ªü§ÔªÌÀt ­n Ô &ga3.
%mor:   nnpr neg vi nnpp vt vi sfp.
*INV:   ¼M, Ëİ¼Ë Õ~ Ê\ &a4 ?
%mor:   ex advs vt nnpr sfp.
*INV:   ÂI Ô &a3 ?
%mor:   wh vi sfp.
*CHI:   Ô Ä± &a3.
%mor:   vi nn sfp.
*INV:   ğ.
%mor:   ex.
*CHI:   Ô Ä± +...
%mor:   vi nn.
*CHI:   xxx.
*INV:   ÉN Ï &ga3 ­Ó ³U³U.
%mor:   neg nn sfp cl nn.
*INV:   §A ü« ®Í ¥X ‘Á &laak3.
%mor:   nnpr vt prt dir dir sfp.
*INV:   ø ¹qªä ©O ## ?
%mor:   cl nn sfp.
*INV:   §A ü« ÷ ø ¹qªä &wo3.
%mor:   nnpr vt asp cl nn sfp.
*INV:   ¥h Ãä«× &a3 ?
%mor:   vf wh sfp.
*CHI:   ¹qªä &a3.
%mor:   nn sfp.
*INV:   &o3 ##.
%mor:   ex.
*CHI:   ¹qªä.
%mor:   nn.
*FAT:   ¹qªä ##.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¹qªä ö «× &wo3.
%mor:   nn prep cl sfp.
*INV:   À° ©j©j $ ®I ¸¨ ³U³U &la1.
%mor:   vt nn prt dir nn sfp.
*INV:   ­ø¸Ó §A &a1.
%mor:   vt nnpr sfp.
*CHI:   ¸Ó.
%mor:   ex.
*INV:   ğ ##.
%mor:   ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­ø¸Ó ®Í.
%mor:   vt prt.
*INV:   Â\ µf ¸¨ ³U³U «× &la1.
%mor:   vd prt dir nn cl sfp.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   Ëİ ¬[ ¤Ú¤h ¥h ÷ Ãä«× &a3 ## ?
%mor:   advs cl nn dir asp wh sfp.
*CHI:   ªiªi &a3.
%mor:   nn sfp.
*INV:   ö «× &a3 ¤Ú¤h.
%mor:   prep cl sfp nn.
*CHI:   ªiªi &a3 ##.
%mor:   nn sfp.
*INV:   &ei2, ğ.
%mor:   ex ex.
*INV:   ¤S ÅÍ - ?
%mor:   advf vt.
*INV:   §A Ú» ¤U ª¨ª¨ ##.
%mor:   nnpr vt prt nn.
*FAT:   Ãä ­Ó ¤S ÅÍ ¹qµø &a3 ?
%mor:   wh cl advf vt nn sfp.
@Situation: The child runs to the sofa.
*INV:   0 [=! laughs].
*FAT:   §¤ ¦n ø ¥ı.
%mor:   vt adj com advf.
*FAT:   «á ø &a1.
%mor:   adj com sfp.
*FAT:   «á ø &a1.
%mor:   adj com sfp.
*FAT:   «Y &laak3.
%mor:   vf sfp.
*FAT:   ¦A «á ø ²K ##.
%mor:   advf adj com prt.
*FAT:   «á ø ##.
%mor:   adj com.
*FAT:   ğ, ğ, ±æ ¦í.
%mor:   ex ex vt asp.
*FAT:   ¹w³Æ.
%mor:   vi.
*INV:   ±æ ¦í +/.
%mor:   vt asp.
*CHI:   xxx !
*CHI:   &a1.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ±æ ¦í ª¨ª¨ õ Ãä &a3.
%mor:   vt asp nn det cl sfp.
*FAT:   ³Ş, ¦A ‘Á ¹L.
%mor:   ex advf dir prt.
*FAT:   ©O ³¡ ­ø °÷ õ ³¡ ¦n &a3 ©O ­Ó.
%mor:   det cl neg vi det cl adj sfp det cl.
*FAT:   ¥ò ¥¼ ±o &a3.
%mor:   advf neg ctc sfp.
*FAT:   ¹w³Æ.
%mor:   vi.
*FAT:   ğ, ¯º.
%mor:   ex vi.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*FAT:   ±H ­Ú ¶ı¶ı, ª¾ ­ø ª¾ &a3 ?
%mor:   vt prep nn vt neg vt sfp.
*FAT:   ğ, §A ¤S ÅÍ &a4 ?
%mor:   ex nnpr advf vt sfp.
*FAT:   ¦n ­« &gu3 &wo3.
%mor:   advi adj sfp sfp.
*INV:   0 [=! laughs].
*FAT:   xxx ##.
*FAT:   «Y «} &dzaam2&dzaam2 &a3 ?
%mor:   vf neg vi sfp.
%exp:   "&dzaam2" = to blink; here it is being used to mean "to take a picture of".
*FAT:   &u3, ¦n ­« &gu3 &wo3, «Y «} &a3 ?
%mor:   ex advi adj sfp sfp vf neg sfp.
*FAT:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*FAT:   ¬Û¾÷.
%mor:   nn.
*FAT:   §A ¸Ü ¬Û¾÷ ¥ı ##.
%mor:   nnpr vt nn advf.
*FAT:   ¬Û¾÷ ##.
%mor:   nn.
*FAT:   ÉA ³£ •Ú &ga3.
%mor:   wh advf adj sfp.
*FAT:   &dzong1 ¤U.
%mor:   vt prt.
%exp:   "&dzong1" = to peep.
*INV:   0 [=! laughs].
*FAT:   ­ø ¦n ¼Ã ¨ì.
%mor:   neg adj vt ctc.
*FAT:   °{ ¨ì ²´ ³£ ª¼ ##.
%mor:   vi ctc nn advf adj.
*FAT:   &u3³é, ÉN ÷ &naa4 ?
%mor:   ex neg asp sfp.
*INV:   0 [=! laughs].
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*FAT:   ­ø ¦n Ëİ &dzong1 &a3.
%mor:   neg adj advs vt sfp.
%exp:   "&dzong1" = to peep.
*INV:   0 [=! laughs].
*FAT:   ©O ­Ó ¤H +...
%mor:   det cl nn.
*FAT:   «u–ï.
%mor:   ex.
*FAT:   «u–ï.
%mor:   ex.
*FAT:   ­Ú ª¨ª¨ ¥ı ##.
%mor:   vd nn advf.
*CHI:   &m1:.
%mor:   ex.
*FAT:   ­ø ¶} ±o &ga3 ©O ­Ó.
%mor:   neg vt ctc sfp det cl.
*FAT:   &m1, «§ ‘Á &ga3 ?
%mor:   ex wh sfp sfp.
*FAT:   ¸Ü ­Ú ©j©j Å¥ «§ ‘Á &ga3.
%mor:   vt prep nn vt wh sfp sfp.
*FAT:   ¬Û¾÷ ##.
%mor:   nn.
*FAT:   ¦n &la3.
%mor:   adj sfp.
*FAT:   ª± §¹ &la3 ##.
%mor:   vt vi sfp.
*CHI:   &m2 &m2.
%mor:   ex ex.
*INV:   ¼M, ø ¦½ ºw ®Í ¸¨ ‘Á.
%mor:   ex cl nn vi prt dir dir.
*CHI:   &m2 &m2.
%mor:   ex ex.
*FAT:   <ğ, ­ø ª± &la3> [>].
%mor:   ex neg vt sfp.
*INV:   <§A # §A ¦Û¤v ¦³ ¤@ ¬[  &gaak3> [<].
%mor:   nnpr nnpr rfl vf q cl sfp.
*FAT:   ­ø «Y Ëİ Ú» &ga3.
%mor:   neg vf advs vt sfp.
*FAT:   "Stubborn" &ga3.
%mor:   sfp.
*INV:   0 [=! laughs].
*FAT:   xxx.
*INV:   «Y Ëİ &ga3 &la3.
%mor:   vf advs sfp sfp.
*FAT:   «u–ï.
%mor:   ex.
*FAT:   &dzong1 ¤U ##.
%mor:   vt prt.
%exp:   "&dzong1" = to peep.
*FAT:   ©O «×.
%mor:   det cl.
*FAT:   ¤¤¶¡ &a3.
%mor:   nnloc sfp.
*FAT:   &ha1 ##.
%mor:   ex.
*FAT:   &ha1.
%mor:   ex.
*INV:   0 [=! laughs].
@Situation: Side B of the tape.
*INV:   &u1.
%mor:   ex.
*CHI:   ª¨ª¨.
%mor:   nn.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*INV:   <0 [=! laughs]> [>].
*FAT:   <¦n ÅÎ &a3> [<].
%mor:   advi adj sfp.
*FAT:   ¤S ¼u µ^ &naa4 ?
%mor:   advf vt nn sfp.
*FAT:   &a3, §A ¯u «Y xxx.
%mor:   ex nnpr advi vf.
*INV:   0 [=! laughs].
*FAT:   ¼u ­ø ¼u &a3 ?
%mor:   vt neg vt sfp.
*FAT:   ¦n ÅÎ &a3 ##.
%mor:   advi adj sfp.
*FAT:   «Y &la3.
%mor:   vf sfp.
*FAT:   «Y &la3.
%mor:   vf sfp.
*FAT:   ±o &la3.
%mor:   ctc sfp.
*FAT:   ±o &la3.
%mor:   ctc sfp.
*FAT:   ±o &la3.
%mor:   ctc sfp.
*FAT:   ±o &la3.
%mor:   ctc sfp.
*INV:   0 [=! laughs].
*FAT:   «Y &la3.
%mor:   vf sfp.
*FAT:   ÅÎ &la3.
%mor:   adj sfp.
*FAT:   ¾B ¦í.
%mor:   vt asp.
*FAT:   <¾B ¦í Ê\ &la3> [>].
%mor:   vt asp nnpr sfp.
*INV:   <ø imitation> [<] ¦n µR§Q.
%mor:   cl advi adj.
*FAT:   ©O «× ¤@¸ô ÅÎ ´N ÅÎ ¨ì ®IÃä.
%mor:   det cl advs vi advf vi ctc nnloc.
*FAT:   ¦n &la3.
%mor:   adj sfp.
*FAT:   ±o &la3.
%mor:   ctc sfp.
*FAT:   õ «× ­ø ¾B &la3.
%mor:   det cl neg vt sfp.
*FAT:   ¾B ÷ ¦n ¼ö &ga3 ##.
%mor:   vt asp advi adj sfp.
*INV:   ¥h Ãä &a3 ?
%mor:   dir wh sfp.
*FAT:   «ô«ô.
%mor:   ex.
*CHI:   &je1 !
%mor:   ex.
*CHI:   ¤@ !
%mor:   q.
*INV:   &sh.
%mor:   xx.
*CHI:   ¤G !
%mor:   q.
*INV:   §A ¹Ë ¦í <§ÔªÌÀt> [>] Ô Ä± &a3.
%mor:   nnpr vt asp nnpp vi nn sfp.
*CHI:   <xxx> [<].
*CHI:   &dze1&dze1 &a4.
%mor:   xx sfp.
*CHI:   &dze1&dze1.
%mor:   xx.
*CHI:   &dze1&dze1 &a3.
%mor:   xx sfp.
*FAT:   ­n ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*CHI:   &dze1&dze1 !
%mor:   xx.
*CHI:   &dze1&dzek1 &o4.
%mor:   xx sfp.
*INV:   §A ­n ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   &dze1&dze1 ## !
%mor:   xx.
*FAT:   ­ø ª¾ Ê\ Á¿ ÉA.
%mor:   neg vt nnpr vt wh.
*INV:   ÉAÏ &a3 ## ?
%mor:   wh sfp.
*INV:   &ei3–ï ##.
%mor:   ex.
*FAT:   ¥ò ®t ¤@ °¦.
%mor:   advf vt q cl.
*FAT:   À³¸Ó ¥ò ¦³ ¤@ °¦ Äû.
%mor:   aux advf vf q cl nn.
*CHI:   ­Ú­Ú &a3.
%mor:   vd sfp.
*INV:   &a3, ­Ú &a3.
%mor:   ex vd sfp.
*INV:   <¦hÁÂ §A> [>].
%mor:   vt nnpr.
*FAT:   <xxx> [<].
*FAT:   «§ ‘Á &ga3 ©O ­Ó ?
%mor:   wh sfp sfp det cl.
*FAT:   <Á¦±ø> [>].
%mor:   nn.
*INV:   <©O ­Ó> [<] «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   Á¦±ø.
%mor:   nn.
*CHI:   ±ø.
%mor:   cl.
*INV:   <±ø> [=! laughs].
%mor:   cl.
*CHI:   &m2:.
%mor:   ex.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3.
%mor:   det cl wh sfp sfp.
*CHI:   &m2:.
%mor:   ex.
*INV:   ¤S Âà.
%mor:   advf vi.
*CHI:   &m1: ##.
%mor:   ex.
*INV:   Ê\ ¤S §¤ ö «× &laak3.
%mor:   nnpr advf vi prep cl sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   Ê\ ¤S §¤ &laak3.
%mor:   nnpr advf vi sfp.
*INV:   Ê\ ¤S §¤ &wo3.
%mor:   nnpr advf vi sfp.
*INV:   ­Ó ­Ó ³£ §¤ ö «× &wo3.
%mor:   cl cl advf vi prep cl sfp.
*INV:   Â@Â@ ­ø §¤ ö «× &ge2 ?
%mor:   nnpp neg vi prep cl sfp.
*INV:   §ÔªÌÀt ¤S §¤ ö «× &la1.
%mor:   nnpp advf vi prep cl sfp.
*CHI:   &m2:.
%mor:   ex.
*INV:   §A ¥h Ãä &a3 ?
%mor:   nnpr dir wh sfp.
*CHI:   &m2:.
%mor:   ex.
*CHI:   ª¨ª¨.
%mor:   nn.
*INV:   §Ú ¥s Äµ¹î ¨û¨û ‘Á &ga3.
%mor:   nnpr vt nn nn dir sfp.
*CHI:   ¨û¨û.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¨û¨û.
%mor:   nn.
*INV:   §A Ú» ¤U.
%mor:   nnpr vt prt.
*INV:   ó¥ ¦í ÷ õ ­Ó ¤H &wo3.
%mor:   vt asp asp det cl nn sfp.
*INV:   &euit1.
%mor:   ex.
*INV:   Ê\ ¦² &a3.
%mor:   nnpr adj sfp.
*INV:   ó¥ ¦í Ê\ &a3.
%mor:   vt asp nnpr sfp.
*INV:   ­ø ­Ú Ê\ ¥X µó.
%mor:   neg prep nnpr dir nnloc.
*INV:   ­ø ­Ú Ê\ ¥X µóµó.
%mor:   neg prep nnpr dir nnloc.
*INV:   Ê\ ¦²¦² &a3.
%mor:   nnpr adj sfp.
*CHI:   &m2:.
%mor:   ex.
*INV:   Â@Â@ ¦² ­ø ¦² &a3 ?
%mor:   nnpp adj neg adj sfp.
*CHI:   ­ø ¦².
%mor:   neg adj.
*INV:   §A ¨Ä ­ø ¨Ä &a3 ## ?
%mor:   nnpr adj neg adj sfp.
*CHI:   &m5:.
%mor:   ex.
*INV:   Â@Â@, §A ¨Ä ­ø ¨Ä &a3 ?
%mor:   nnpp nnpr adj neg adj sfp.
*CHI:   &m5:.
%mor:   ex.
@Situation: The child continues uttering some sound and swirling the ninja turtle around.
*CHI:   xxx ##.
*INV:   §A ­¬ ®I Ê\ &a4 ?
%mor:   nnpr vt prt nnpr sfp.
*INV:   ­¬ ­ø ­¬ ®I &a3 ?
%mor:   vt neg vt prt sfp.
*CHI:   ­¬ ®I ##.
%mor:   vt prt.
*CHI:   xxx &a3 ##.
%mor:   sfp.
*CHI:   &i1 ###.
%mor:   ex.
*CHI:   &m3 ##.
%mor:   ex.
*CHI:   xxx.
*CHI:   ºCºC.
%mor:   advm.
%exp:   The child plays with the movable seesaw in the picture book.
*CHI:   §Ö§Ö ##.
%mor:   adj.
@Situation: The child moves the seesaw up and down at different speed.
*CHI:   ¾ã &a3.
%mor:   vt sfp.
*INV:   ¾ã «Y «} &a3 ?
%mor:   vt vf neg sfp.
@Situation: The investigator puts the figures onto the seesaw.
*INV:   Â\ ö «× &lu3 &wo3 ##.
%mor:   vd prep cl sfp sfp.
*INV:   &m2 ##.
%mor:   ex.
@Situation: The child plays with the seesaw.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¬õ ºñ ¿O &la3.
%mor:   adj adj nn sfp.
*INV:   §Ú’] Ú» ¤U ¬õ ºñ ¿O &la3.
%mor:   nnpr vt prt adj adj nn sfp.
*INV:   ¬õ ºñ ¿O.
%mor:   adj adj nn.
*INV:   §Ú ­n §Ö &ge3 ##.
%mor:   nnpr vt adj sfp.
@Situation: The child lies on the floor.
*INV:   §A Ô Ä± «Y «} &a3 ?
%mor:   nnpr vi nn vf neg sfp.
*CHI:   &a1: !
%mor:   ex.
*INV:   §A «Y «} Ô Ä± &a3 ?
%mor:   nnpr vf neg vi nn sfp.
*CHI:   ­ø Ä± &a3.
%mor:   neg nn sfp.
*INV:   Ô ­ø Ô Ä± &a3 ?
%mor:   vi neg vi nn sfp.
*CHI:   ­ø Ô ##.
%mor:   neg vi.
*CHI:   &a1 !
%mor:   ex.
*CHI:   &a1 !
%mor:   ex.
*INV:   Åó ¦í Ê\ Ô &la1.
%mor:   vt asp nnpr vi sfp.
*CHI:   &a1 !
%mor:   ex.
*FAT:   ­ø ¦n Ëİ ¥s &la1, Â@.
%mor:   neg adj advs vi sfp nnpp.
*INV:   ­ø ¦n ÜÌ &a3.
%mor:   neg adj vi sfp.
*INV:   ¨Ä.
%mor:   adj.
*INV:   ¹L ‘Á ´¤ ¤â &a1 ##.
%mor:   dir dir vt nn sfp.
*INV:   ´¤´¤ ¤â, °µ ­Ó ¦n ªB¤Í.
%mor:   vt nn vt cl adj nn.
*INV:   ¦P §Ú ´¤´¤ ¤â, °µ ­Ó +/.
%mor:   prep nnpr vt nn vt cl.
*CHI:   &a1 !
%mor:   ex.
*CHI:   &a1 !
%mor:   ex.
*INV:   §Ú ©ê ¦í §ÔªÌÀt.
%mor:   nnpr vt asp nnpp.
*INV:   ¥h ÷ Ãä &a3 §ÔªÌÀt ?
%mor:   dir asp wh sfp nnpp.
*CHI:   &a1 !
%mor:   ex.
*INV:   ­ø ¦n ÜÌ &la1.
%mor:   neg adj vi sfp.
*CHI:   &a1 !
%mor:   ex.
*INV:   §Ú ­ø ²z §A &la3.
%mor:   nnpr neg vt nnpr sfp.
*CHI:   xxx &a4.
%mor:   sfp.
*INV:   ­ø ²z §A &la3.
%mor:   neg vt nnpr sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   §Ú &me1&me1 Ê\.
%mor:   nnpr vt nnpr.
*INV:   Ú» ¤U.
%mor:   vt prt.
*CHI:   &baak3.
%mor:   xx.
*INV:   ¼M, Õ~ Ï &a4 §A ?
%mor:   ex vt nn sfp nnpr.
*INV:   &ha2 ?
%mor:   ex.
*INV:   ¹ú &la3 §A.
%mor:   adj sfp nnpr.
*INV:   §A Õ~ Äê ø Ï &la3.
%mor:   nnpr vt verg cl nn sfp.
*INV:   ¥h ÷ Ãä«× &a3 õ ­Ó ?
%mor:   dir asp wh sfp det cl.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ­ø ¦n Õ~ &a3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vt sfp vt neg vt sfp.
*CHI:   ­ø ª¾ ##.
%mor:   neg vt.
*INV:   ª¾.
%mor:   vt.
*CHI:   ­ø ª¾ ##.
%mor:   neg vt.
*CHI:   &a1 !
%mor:   ex.
*FAT:   Ãä ­Ó ¸Ü ­ø ª¾ &a3 ## ?
%mor:   wh cl vt neg vt sfp.
*CHI:   &a2 !
%mor:   ex.
*FAT:   «u&jaak3, §A Õ~ Àt - ?
%mor:   ex nnpr vt nn.
*INV:   ³Ş, ­ø ¦n Õ~ &a3.
%mor:   ex neg adj vt sfp.
*INV:   ¤Ú¤h ­ø ¦n Õ~ &a3.
%mor:   nn neg adj vt sfp.
*FAT:   Â@ &a4, ­ø ¦n ¶Ã Õ~ Ï &a3 &naa4.
%mor:   nnpp sfp neg adj adj vt nn sfp sfp.
*INV:   <­ø ¦n ¶Ã> [>] Õ~ ¤Ú¤h &a3.
%mor:   neg adj adj vt nn sfp.
*FAT:   <¥´¥´ &ga3> [<].
%mor:   vt sfp.
*INV:   ğ, ¥´ Äê &ga3 ø Ï.
%mor:   ex vt verg sfp cl nn.
*INV:   §A §¤ ö «× Ú» ®Ñ®Ñ &la1.
%mor:   nnpr vi prep cl vt nn sfp.
*CHI:   §Ú ­ø §¤ &a3.
%mor:   nnpr neg vi sfp.
*INV:   ­ø §¤ &a5.
%mor:   neg vi sfp.
*INV:   Ëİ §A ¼u µ^ &la1.
%mor:   advs nnpr vt nn sfp.
*CHI:   ¼u.
%mor:   vt.
*INV:   ¼u µ^ &la1 ##.
%mor:   vt nn sfp.
*INV:   ª¨ª¨ ‘Á &laak3.
%mor:   nn dir sfp.
*INV:   Ãä ­Ó ¶} ?
%mor:   wh cl vt.
%exp:   The child opens the cupboard door.
*INV:   §Ö ø ­¬ µf Ê\.
%mor:   adj com vt prt nnpr.
*INV:   ğ, ª¨ª¨ ‘Á &ga3 &la3.
%mor:   ex nn dir sfp sfp.
*INV:   §Ö ø ­¬ µf Ê\.
%mor:   adj com vt prt nnpr.
*INV:   <ª¨ª¨> [>] ‘Á &la3.
%mor:   nn dir sfp.
*FAT:   <Â@Â@> [<].
%mor:   nnpp.
*INV:   ª¨ª¨ ‘Á &laak3.
%mor:   nn dir sfp.
*INV:   «Y «} ¦º &a3, ğ.
%mor:   vf neg verg sfp ex.
*INV:   ¶} ÷ &wo3 ##.
%mor:   vt asp sfp.
*INV:   Ãä ­Ó ¦² &a3 ?
%mor:   wh cl adj sfp.
*FAT:   ­¬ µf Ê\.
%mor:   vt prt nnpr.
*INV:   §Ö ø ­¬ µf Ê\.
%mor:   adj com vt prt nnpr.
*FAT:   ²Ó ¤O ø ##.
%mor:   adj nn com.
*INV:   <²Ó ¤O ø &a3> [>].
%mor:   adj nn com sfp.
*FAT:   <­ø ¦n Ëİ ¤j ¤O> [<] ##.
%mor:   neg adj advi adj nn.
*INV:   &eui2, ­ø ¦n ¼Ã &a3.
%mor:   ex neg adj vt sfp.
*FAT:   xxx.
*INV:   0 [=! laughs].
*INV:   §A ¤S ¸Ü ¼u µ^.
%mor:   nnpr advf vt vt nn.
*INV:   §Ö ø ¥h ¼u µ^ &la1.
%mor:   adj com dir vt nn sfp.
*CHI:   ¼u µ^.
%mor:   vt nn.
*FAT:   ¼u ­ø ¼u µ^ &a3 ?
%mor:   vt neg vt nn sfp.
*INV:   ¦³ ÉN Án &a3 ?
%mor:   vf neg nn sfp.
*CHI:   µ^.
%mor:   nn.
*INV:   ¦³ ÉN Án &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ­ø Án &a3 ?
%mor:   neg nn sfp.
*INV:   ÉN Án &a4 ?
%mor:   neg nn sfp.
*INV:   ­ø Án.
%mor:   neg nn.
*INV:   0 [=! laughs].
*FAT:   &ai5, ÉA ³£ ¥[ ­Ó ­ø.
%mor:   ex wh advf vt cl neg.
*FAT:   ±o &la3 ##.
%mor:   ctc sfp.
%exp:   The child's father connects the electric supply to the piano.
@Situation: The child plays the piano for a while.
*INV:   &weui1–ï.
%mor:   ex.
*FAT:   ğ, ¶^ ¶_¶_ &ga3 &naa4.
%mor:   ex verg adj sfp sfp.
*FAT:   ¶^ ¶_¶_ µh &ga3 &laak3.
%mor:   verg adj adj sfp sfp.
*INV:   &eui3 ##.
%mor:   ex.
@Situation: The investigator plays a song.
*FAT:   xxx.
*CHI:   xxx.
*FAT:   ©j©j ¼u ºqºq ¦n ­ø ¦nÅ¥ &a3 ?
%mor:   nn vt nn adj neg adj sfp.
*FAT:   xxx.
*CHI:   &eui1.
%mor:   ex.
*CHI:   &m1 ##.
%mor:   ex.
*CHI:   xxx.
*FAT:   «u–ï.
%mor:   ex.
*CHI:   xxx.
*FAT:   <«§ &a3> [>] ?
%mor:   wh sfp.
*INV:   <0 [=! laughs]> [<].
*CHI:   &di1&di1 &a3.
%mor:   xx sfp.
*CHI:   &di1&di1 &a3.
%mor:   xx sfp.
*INV:   §A ­n ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*FAT:   ­ø ¾p ¦í.
%mor:   neg aux asp.
*FAT:   ­ø ¾p ¦í.
%mor:   neg aux asp.
*FAT:   ¤@ °} ¥ı ##.
%mor:   q cl advf.
*INV:   &lei5, ­ø ¦n ¾à ¤W ¥h &a3.
%mor:   ex neg adj vt dir dir sfp.
*CHI:   &gat1.
%mor:   ex.
*CHI:   ¤@ ¤G.
%mor:   q q.
*CHI:   ¤@ ¤G.
%mor:   q q.
*CHI:   ¤@ ¤G.
%mor:   q q.
*FAT:   ¸¨ µf ¦a.
%mor:   dir prt nnloc.
*INV:   ¸¨ ¦a.
%mor:   dir nnloc.
*INV:   §Ö ø ¸¨ ¦a.
%mor:   adj com dir nnloc.
*INV:   &i1, <¸¨ ¦a ¸¨ ¦a> [>].
%mor:   ex dir nnloc dir nnloc.
*CHI:   <&a1> [<] !
%mor:   ex.
*INV:   ¤@ +/.
%mor:   q.
*CHI:   ­Ú­Ú &a3.
%mor:   vd sfp.
*INV:   ¤@ +/.
%mor:   q.
*FAT:   ¤@ °} ¥ı, ğ.
%mor:   q cl advf ex.
*INV:   Ú» ¤U.
%mor:   vt prt.
*FAT:   ¸¨ ¦a¦a ¥ı.
%mor:   dir nnloc advf.
*INV:   ¸¨ ¦a¦a &a3 ğ.
%mor:   dir nnloc sfp ex.
*FAT:   Ôó §¹ &dzy1&dzy1 ­Ú »æ»æ, ¦n ­ø ¦n ?
%mor:   vt vi nn vd nn adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*FAT:   ¥¼ ±o ¦í &a3.
%mor:   neg ctc asp sfp.
*FAT:   ¥¼ ±o.
%mor:   neg ctc.
*FAT:   ¥¼ ±o.
%mor:   neg ctc.
*FAT:   ±o &la3 ##.
%mor:   ctc sfp.
@Situation: The child urinates.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*FAT:   ÉN &naa4 ?
%mor:   neg sfp.
*FAT:   «Y &la3.
%mor:   vf sfp.
