@Begin
@Name of CHI:           Chow King-tsun
%mor:   wh sfp sfp.
*INV:   ¤û.
%mor:   nn.
*CHI:   ¤û.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O ­Ó ¤p ªB¤Í ÃM ¦í °¦ ¤û &wo3.
%mor:   det cl adj nn vt asp cl nn sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   ´w.
%mor:   nn.
*CHI:   ´w.
%mor:   nn.
*CHI:   ¥ò ¦³ ##.
%mor:   advf vf.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¿ı­µ¾÷.
%mor:   nn.
*INV:   ¿ı­µ¾÷ &a4.
%mor:   nn sfp.
*INV:   õ ­Ó °Û¤ù.
%mor:   det cl nn.
*CHI:   ±C±C.
%mor:   nn.
%exp:   The child hears some sound.
*INV:   <±C±C> [=! laughs] - ?
%mor:   nn.
*CHI:   ¤½¥J ##.
%mor:   nn.
*CHI:   §Ú # !
%mor:   nnpr xx.
*INV:   ¤S ­n ªğ ¾Ç &la3 ¤½¥J.
%mor:   advf vt dir nn sfp nn.
*INV:   ¤S ­n ¤W °ó &la3.
%mor:   advf vt dir nn sfp.
@Situation: The child drives away.
*INV:   ³Ş, §A ±a ­ø ±a Ê\ ªğ ¾Ç &a3 ?
%mor:   ex, nnpr vt neg vt nnpr dir nn sfp.
*CHI:   ­ø ±a &ga3.
%mor:   neg vt sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ­ø ±a ªğ ¾Ç &a3.
%mor:   neg vt dir nn sfp.
*INV:   ­ø ±a &a4.
%mor:   neg vt sfp.
*CHI:   <&ei1> [>].
%mor:   ex.
*INV:   <Ëİ> [<] §A ±a Ê\ ¥h Ãä &a3 ?
%mor:   advs nnpr vt nnpr dir wh sfp.
*CHI:   xxx.
*INV:   ³Ş³Ş, ­ø ¦n Â\ ¥ó ­m ö ¦a¤U &a3 ##.
%mor:   ex, neg adj vd cl nn prep nnloc sfp.
*CHI:   L ¦Õ¥J.
%mor:   vt nn.
*INV:   0 [=! laughs].
*FAT:   °_ ¨­ &la1.
%mor:   vi nn sfp.
*FAT:   ­ø ¦n Ô ö «×.
%mor:   neg adj vi prep cl.
*INV:   L ¦Õ +/.
%mor:   vt nn.
*CHI:   L ¦Õ¥J.
%mor:   vt nn.
*INV:   úï ?
%mor:   ex.
*CHI:   Ãä ­Ó # Ãä ­Ó ­Ú ¥ı¥Í +/.
%mor:   wh cl wh cl prep nn.
*CHI:   L ¦Õ¥J.
%mor:   vt nn.
*INV:   »@ L ¦Õ¥J &a4 ?
%mor:   vt vt nn sfp.
*CHI:   «Y &a3 ¥´.
%mor:   vf sfp vt.
*INV:   ÂI¸Ñ ­Ú ¥ı¥Í »@ <L ¦Õ¥J &a3> [>] ?
%mor:   wh prep nn vt vt nn sfp.
*CHI:   <ÁàÁà> [<] Áà.
%mor:   adj adj.
*CHI:   ª± ª±¨ã, &m1.
%mor:   vt nn, ex.
*CHI:   ª±¨ã.
%mor:   nn.
*CHI:   ¶} ªù.
%mor:   vt nn.
%exp:   The child wants to go into his bedroom to get some toys.
*INV:   ­ø ¶} &lu3.
%mor:   neg vt sfp.
*INV:   ö «× ª± &la1.
%mor:   prep cl vt sfp.
*CHI:   xxx.
*INV:   ğ, §¤ µf ¨® ¥ı &la1.
%mor:   ex, vt prt nn advf sfp.
*CHI:   &m1, <&ei1> [>].
%mor:   ex, ex.
*INV:   <§A ±a µf Ê\> [<] ¥X <‘Á ª± &la1> [>].
%mor:   nnpr vt prt nnpr dir dir vt sfp.
*CHI:   <&ei1> [<].
%mor:   ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
%exp:   The child places the stuffed toy rabbit onto his car.
*INV:   Ê\ ·f ¤Ú¤h ªğ ¾Ç &a1 &ma3 ##.
%mor:   nnpr vt nn dir nn sfp sfp.
*INV:   ¦n &la3, ªğ ¾Ç &la3.
%mor:   adj sfp, dir nn sfp.
@Situation:  The child moves the car along.
*INV:   ¦n &la3, ©O «× ¾Ç®Õ &lu3 &wo3 ##.
%mor:   adj sfp, det cl nn sfp sfp.
@Situation: The child continues moving the car along.
*INV:   ¨ì ¥¼ &a3 ?
%mor:   vt neg sfp.
*CHI:   ¥¼ ¨ì.
%mor:   neg vt.
*INV:   ¥ò ¥¼ ¨ì &a4.
%mor:   advf neg vt sfp.
*INV:   ­n ·f Ëİ ­@ ¨® &ga4 ## ?
%mor:   vt vt advi adj nn sfp.
*CHI:   ·f Ëİ ­@.
%mor:   vt advi adj.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   ¦n &la3, ªğ ¨ì ¾Ç®Õ °£ ­m &la1 Ëİ ¼ö.
%mor:   adj sfp, dir ctc nn vt nn sfp advi adj.
*INV:   §¤ ¦n ¥ı &la1 ##.
%mor:   vi adj advf sfp.
*CHI:   &a3.
%mor:   sfp.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ­n °£ ­m &gu3 &lu3 &wo3.
%mor:   vt vt nn sfp sfp sfp.
%exp:   The investigator tells the child to take off the stuffed toy rabbit's overcoat.
*CHI:   ­ø °£ ­m &o3.
%mor:   neg vt nn sfp.
*INV:   0 [=! laughs].
*CHI:   <¦n ¼ö> [>].
%mor:   advi adj.
*INV:   <ÂI¸Ñ> [<] +...
%mor:   wh.
*INV:   ¦n ¼ö ´N ­n °£ &ga3 &la1.
%mor:   advi adj advf vt vt sfp sfp.
*CHI:   ­ø ¼ö &a3.
%mor:   neg adj sfp.
*INV:   0 [=! laughs] ##.
@Situation: The child goes to the kitchen.
*INV:   ­ø ¦n ¨« ¤J ¼p©Ğ &a3 ##.
%mor:   neg adj vi dir nnloc sfp.
*INV:   Ëİ ¤j Án &ge2 ##.
%mor:   advi adj nn sfp.
%exp:   The washing machine is on and it makes some noise while washing the clothes.
*CHI:   ¼M.
%mor:   ex.
%exp:   The washing machine stops and the sound stops.
*INV:   ¼M ##.
%mor:   ex.
*INV:   ¼M ##.
%mor:   ex.
*CHI:   &m2 &m2.
%mor:   ex ex.
%exp:   The washing machine moves again.
*INV:   &m3 ##.
%mor:   ex.
@Situation: The child and the investigator go back to the living room.
*INV:   Ëİ §A ­ø ±a Ê\ ªğ ¾Ç &ga4 ?
%mor:   advs nnpr neg vt nnpr dir nn sfp.
*INV:   ±a ­ø ±a <©O °¦ &a3> [>] ?
%mor:   vt neg vt det cl sfp.
*CHI:   <«x, ­ø ¨£ ÷> [<].
%mor:   ex, neg verg asp.
*CHI:   Ãä &a3 ## ?
%mor:   wh sfp.
*CHI:   Ãä &a3 ?
%mor:   wh sfp.
*INV:   ­ø ¨£ ÷ ÉAÏ &a3 ?
%mor:   neg vt asp wh sfp.
*CHI:   ­ø ¨£ ÷ &a3.
%mor:   neg verg asp sfp.
*INV:   ­ø ¨£ ÷ ÉAÏ &a3 ?
%mor:   neg vt asp wh sfp.
*CHI:   ­ø ¨£ ÷ &o3.
%mor:   neg verg asp sfp.
*INV:   «Y # ÉAÏ &a3 ## ?
%mor:   vf wh sfp.
*CHI:   ­ø ¨£ ÷ &a3.
%mor:   neg verg asp sfp.
*INV:   §A ­ø ¨£ ÷ ÉAÏ ¥ı ±o &gaak3 ## ?
%mor:   nnpr neg vt asp wh advf ctc sfp.
*INV:   ÉAÏ ­ø ¨£ ÷ &a3.
%mor:   wh neg verg asp sfp.
*CHI:   ­ø ¨£ ÷ &a3.
%mor:   neg verg asp sfp.
*INV:   0 [=! laughs].
*CHI:   &a1.
%mor:   ex.
*INV:   §A İ¯ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ­ø ¨£ ÷ &a3 ##.
%mor:   neg verg asp sfp.
*CHI:   ­ø ¨£ ÷ &a3.
%mor:   neg verg asp sfp.
*CHI:   °é°é &a3 ##.
%mor:   nn sfp.
*CHI:   ­ø ¨£ ÷ &a3.
%mor:   neg verg asp sfp.
*INV:   &eui1³é.
%mor:   ex.
%exp:   The child throws away the other toys in search of the toy that he intends to find.
*CHI:   ­ø ¨£ ÷ &a3.
%mor:   neg verg asp sfp.
*FAT:   §A ¸Ü ­Ú ©j©j Å¥ ­ø ¨£ ÷ ÉAÏ ¥ı ±o &ga2.
%mor:   nnpr vt prep nn vt neg vt asp wh advf ctc sfp.
*CHI:   ­ø ¨£ ÷ &a3.
%mor:   neg verg asp sfp.
*INV:   ­ø ¨£ ÷ ÉAÏ &a3 ?
%mor:   neg vt asp wh sfp.
*FAT:   ¤S ­ø ¨£ ÷ ÉAÏ &a3 ?
%mor:   advf neg vt asp wh sfp.
*CHI:   ª¨ª¨ ­ø ¨£.
%mor:   nn neg verg.
*FAT:   «} ö õ «× &lo1 ­Ó ÂàÂà õ ­Ó Ï.
%mor:   neg vf det cl sfp cl vi det cl nn.
*FAT:   §A ¥s ©j©j.
%mor:   nnpr vt nn.
*FAT:   ©j©j À° §A Ú» úï.
%mor:   nn vt nnpr vt prt.
*FAT:   ¤p­¸¶H ö Ãä &a3 ¤p­¸­¸ ?
%mor:   nnpp vf wh sfp nnpp.
*FAT:   §A ¦Û¤v ¦¬ ®I ÷ ö Ãä &a3 ¤p­¸­¸ ?
%mor:   nnpr rfl vt prt asp vf wh sfp nnpp.
*CHI:   ¤p­¸­¸ &a3 ##.
%mor:   nnpp sfp.
*FAT:   §A ø Ï ¥|³ò Õ~ Ëİ ÂI &dzek1 ?
%mor:   nnpr cl nn nnloc vt advs wh sfp.
*INV:   ©O «× ÉN &ga3.
%mor:   det cl neg sfp.
*CHI:   &i2 ##.
%mor:   ex.
*CHI:   ·R &a3.
%mor:   vt sfp.
*INV:   ©O «× ÉN &ga3.
%mor:   det cl neg sfp.
*CHI:   ©O ­Ó ·R &a3.
%mor:   det cl vt sfp.
*INV:   ·R ©O ­Ó &a4 ?
%mor:   vt det cl sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   ğ, §A ³v ­Ó ü« &la1.
%mor:   ex, nnpr q cl vt sfp.
*INV:   ³v ­Ó ü« ÷ ©O ­Ó ¥ı ##.
%mor:   q cl vt asp det cl advf.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   <&eui1­ò, &eui1³é> [=! laughs].
%mor:   ex, ex.
*INV:   0 [=! laughs].
*CHI:   xxx.
*CHI:   &m1 ##.
%mor:   ex.
*FAT:   xxx ø Ï ­ø ¦n ü« ®Í ¥X ‘Á &la1.
%mor:   cl nn neg adj vt prt dir dir sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   0 [=! laughs].
*FAT:   ö «× &lo1, ğ.
%mor:   vf cl sfp, ex.
*FAT:   ­ø ¨£ ÷.
%mor:   neg verg asp.
*INV:   ©O ­Ó &lo1.
%mor:   det cl sfp.
*CHI:   &a1, ¶} &a3 ##.
%mor:   ex, vt sfp.
*INV:   ¶} ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
%exp:   The child takes off the elastic band and opens the box of picture cards.
*INV:   ­Ú ±ø ¾ó®Ú §Ú &a1 ##.
%mor:   vd cl nn nnpr sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­ø¸Ó ##.
%mor:   ex.
@Situation: The child continues looking around in search of something.
*CHI:   «x, Ãä &a3 ## ?
%mor:   ex, wh sfp.
*INV:   ­Ú ­Ó ²° §Ú &a1.
%mor:   vd cl nn nnpr sfp.
*CHI:   &m1, &m1.
%mor:   ex, ex.
*INV:   ¼M, ¦n ¦h Ï &a3 ##.
%mor:   ex, advi adj nn sfp.
*INV:   ¦n ¦h &a3.
%mor:   advi adj sfp.
*INV:   ¼M, §A # ¾Ç®Õ &wo3.
%mor:   ex, nnpr nn sfp.
*INV:   ¼g ¦r &wo3.
%mor:   vt nn sfp.
*INV:   ¼g «§ ¦r &a3 ## ?
%mor:   vt wh nn sfp.
*CHI:   ¾Ç®Õ ¾Ç ¼g ¦r &a3.
%mor:   nn vt vt nn sfp.
*INV:   ¾Ç ¼g ¦r &a3.
%mor:   vt vt nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¼g ¤j ¦r &lo1 ©O ­Ó.
%mor:   vt nn nn sfp det cl.
*CHI:   &ji6&a3.
%mor:   ex.
*INV:   Â@Â@ ¾Ç ¼g ÉAÏ ¦r &a3 ?
%mor:   nnpp vt vt wh nn sfp.
*INV:   §A ¾Ç # §A ¾Ç ÉAÏ ¦r &a3 ö ¾Ç®Õ ?
%mor:   nnpr vt nnpr vt wh nn sfp vf nnloc.
@Situation: The child searches throgh his toys, ignoring the investigator.
*INV:   ¾Ç ÷ ­Ó ¤H ¦r &lo1.
%mor:   vt asp cl nn nn sfp.
*CHI:   <¤H> [>].
%mor:   nn.
*INV:   <¤f> [<] ¦r &lo1 ##.
%mor:   nn nn sfp.
*INV:   ¥ı¥Í ±Ğ &ga3 §A Ú» úï.
%mor:   nn vt sfp nnpr vt prt.
*INV:   ¥ı¥Í ±Ğ ¤@¤G¤T &a3 ##.
%mor:   nn vt q sfp.
*INV:   Ãä ­Ó «Y ¤@ &a3 ?
%mor:   wh cl vf q sfp.
*CHI:   ¤@ ##.
%mor:   q.
*INV:   «ü ­Ú §Ú Ú» úï Ãä ­Ó «Y ¤@ ##.
%mor:   vt prep nnpr vt prt wh cl vf q.
@Situation: The child searches through his toys, ignoring the investigator.
*INV:   «ü ­Ó ¤@ ¦r ­Ú §Ú Ú» úï &a1 ##.
%mor:   vt cl q nn prep nnpr vt prt sfp.
*CHI:   ¦ó ¥ı¥Í.
%mor:   nnpp nn.
*INV:   ®@, ¥ı¥Í.
%mor:   ex, nn.
*INV:   ©O ­Ó «} ¤@ ¦r &lo1.
%mor:   det cl neg q nn sfp.
*CHI:   ¦r &o1.
%mor:   nn sfp.
*INV:   «Y &lo1 ##.
%mor:   vf sfp.
*CHI:   ¦n ¼ö &a3.
%mor:   advi adj sfp.
*INV:   ¦n ¼ö &a4.
%mor:   advi adj sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   Â@Â@ ¦n ¼ö &a3 ?
%mor:   nnpp advi adj sfp.
*INV:   Â@Â@ ¦n ¼ö Ëİ ÂI &a3 ?
%mor:   nnpp advi adj advs wh sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   xxx <¦n ¦ÃÁV> [>].
%mor:   advi adj.
*FAT:   <xxx §A ¸Ü ­ø¸Ó &a1> [<].
%mor:   nnpr vt ex sfp.
*CHI:   ôñ &a3.
%mor:   nn sfp.
*INV:   °£ ­m ¦n ­ø ¦n &a3 ?
%mor:   vt nn adj neg adj sfp.
*CHI:   ñô &o3.
%mor:   nn sfp.
*INV:   ³Ş, °£ ­m ¦n ­ø ¦n &a3 ?
%mor:   ex, vt nn adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*FAT:   ­ø¸Ó &a1 §A ¸Ü.
%mor:   ex sfp nnpr vt.
*CHI:   ñô &a3 ?
%mor:   nn sfp.
*CHI:   <¦n Åå ñô &o3> [>] ?
%mor:   advi adj nn sfp.
*INV:   <³Ş, §A ¦³ ÉN ­ø¸Ó §Ú &a3> [<] ?
%mor:   ex, nnpr vf neg vt nnpr sfp.
*FAT:   Ãä«× ¦³ ñô &a3 ?
%mor:   wh vf nn sfp.
*INV:   0 [=! laughs].
*CHI:   0 [=! points at the picture of a porcupine].
*INV:   ñô - ?
%mor:   nn.
*INV:   ©O °¦ ­ø «Y ñô ‘Á &gon3.
%mor:   det cl neg vf nn sfp sfp.
*INV:   ½b½Ş.
%mor:   nn.
*CHI:   ñô &o3.
%mor:   nn sfp.
*CHI:   ñô &o3.
%mor:   nn sfp.
*CHI:   <&o1> [>].
%mor:   ex.
*INV:   <½b> [<]½Ş.
%mor:   nn.
*CHI:   ½b½Ş.
%mor:   nn.
*INV:   ª ¤H &ga3.
%mor:   vt nn sfp.
*INV:   &i1–ï.
%mor:   ex.
*INV:   ªª &ga3 ##.
%mor:   vt sfp.
*INV:   &it1–ï ##.
%mor:   ex.
*CHI:   ª &a3.
%mor:   vt sfp.
*INV:   ª &a3.
%mor:   vt sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ¦¬ ®I Ê\.
%mor:   vt prt nnpr.
*INV:   R ®I Ê\ ##.
%mor:   vt prt nnpr.
*CHI:   &i1 ##.
%mor:   ex.
*CHI:   ¨®¨® &a3 ##.
%mor:   nn sfp.
*CHI:   °Å ¾v¾v &a3.
%mor:   vt nn sfp.
%exp:   The child looks for the picture of someone cutting hair at the barber's shop.
*CHI:   °Å &a3.
%mor:   vt sfp.
*INV:   Ãä ¦³ ¨®¨® &a3 ##.
%mor:   wh vf nn sfp.
@Situation: The child looks for the picture of someone cutting hair at the barber's shop.
*CHI:   °Å ¾v¾v &a3 ##.
%mor:   vt nn sfp.
*CHI:   <«u–ï> [>].
%mor:   ex.
*INV:   <°Å> [<] ÀY¾v - ?
%mor:   vt nn.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   Ãä ­Ó °Å ÀY¾v &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   °Å ¾v¾v &a3 ##.
%mor:   vt nn sfp.
*INV:   Ãä ­Ó ö «× °Å ÀY¾v &a3 ?
%mor:   wh cl prep cl vt nn sfp.
*CHI:   °Å ¾v¾v &a3 ##.
%mor:   vt nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   °Å ¾v¾v &a3.
%mor:   vt nn sfp.
*INV:   §B§B - ?
%mor:   nn.
*CHI:   §B§B &a3.
%mor:   nn sfp.
*CHI:   §B§B °Å ¾v¾v &a3 ##.
%mor:   nn vt nn sfp.
*CHI:   §B§B ¾v¾v¾v &a3.
%mor:   nn nn sfp.
*INV:   §B§B °Å ¾v¾v &a4.
%mor:   nn vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O ±i «§ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*CHI:   ²´Ãè.
%mor:   nn.
*INV:   ­ø «Y ²´Ãè.
%mor:   neg vf nn.
*INV:   Ãè.
%mor:   nn.
*CHI:   Ãè.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ²´Ãè ¦ÃÁV ¦n ¦h ¹Ğ.
%mor:   nn adj advi adj nn.
*INV:   ¦n ¦h ¹Ğ &a4 ­Ó ²´Ãè ?
%mor:   advi adj nn sfp cl nn.
*INV:   ¦³ ÉN # §A ¦³ ÉN ¨ê ¤ú &a3 ¤µ ¤é ?
%mor:   vf neg nnpr vf neg vt nn sfp adj nn.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   §A ¦³ ¨ê ¤ú &me1 ?
%mor:   nnpr vf vt nn sfp.
*INV:   Ãä ­Ó À° §A ¨ê ¤ú &a3 ?
%mor:   wh cl vt nnpr vt nn sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ©O ø «§ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*CHI:   ¤M ¤M ¤M.
%mor:   nn nn nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©O ¤ä ©O ?
%mor:   det cl sfp.
*INV:   ©O ¤ä ÉAÏ &a3 ## ?
%mor:   det cl wh sfp.
*CHI:   ¤úÃ±.
%mor:   nn.
*CHI:   <ª ª ª &a3> [>].
%mor:   vt vt vt sfp.
*INV:   <­ø «Y ¤úÃ± &a3> [<].
%mor:   neg vf nn sfp.
*CHI:   ª &a3.
%mor:   vt sfp.
*INV:   «Y ª &ga3.
%mor:   vf vt sfp.
*INV:   ¤e.
%mor:   nn.
*INV:   ¤e.
%mor:   nn.
*INV:   ­ø «Y ¤úÃ± ##.
%mor:   neg vf nn.
*INV:   &eui1³é.
%mor:   ex.
*CHI:   xxx.
*INV:   §Ú À° §A ©ğ &la1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   &y1³é.
%mor:   ex.
*INV:   ­ø ¥i¥H ¾ã ¦í ø Íü &ga3.
%mor:   neg aux vt asp cl nn sfp.
*INV:   ¦pªG ­ø «} Äê &lo1, «Y «} ?
%mor:   advs neg neg verg sfp, vf neg.
*INV:   ğ, §A ©ğ ¶} ¬[ ¨®.
%mor:   ex, nnpr vt vt cl nn.
*INV:   §Ö ø ©ğ ¶} ¬[ ¨®.
%mor:   adj com vt vt cl nn.
*INV:   «u–ï, ¾ã «ó ®Í §Ú ø Íü &la3 ##.
%mor:   ex, vt adj prt nnpr cl nn sfp.
*INV:   &ai1.
%mor:   ex.
*INV:   ­ø ¥i¥H Ëİ &ga3 ##.
%mor:   neg aux advs sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ğ, ü« ¦n ¨â Ìî Íü ¥ı ##.
%mor:   ex, vt adj q cl nn advf.
*INV:   &y1–ï–ï–ï–ï–ï.
%mor:   ex.
*CHI:   ª ª &a3.
%mor:   vt vt sfp.
*INV:   ª ª §A &ga3 &la4 ¦A ­ø ¦æ ¶}.
%mor:   vt vt nnpr sfp sfp advf neg vt adj.
*INV:   ª §A &ga3 &la3.
%mor:   vt nnpr sfp sfp.
*CHI:   &a1.
%mor:   ex.
*INV:   §Ö ø.
%mor:   adj com.
*INV:   ©ğ ¶} ¬[ ¨® &la1.
%mor:   vt adj cl nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
%exp:   The child moves away his car.
*INV:   ¼M.
%mor:   ex.
*INV:   ª ¦º §Ú.
%mor:   vt verg nnpr.
*INV:   ª ª §A &ga3.
%mor:   vt vt nnpr sfp.
*INV:   §Ö ø ¦æ ##.
%mor:   adj com vi.
@Situation: The child drives the stuffed toy.
*INV:   ­Ú §Ú &a1.
%mor:   vd nnpr sfp.
*CHI:   ­ø ­Ú.
%mor:   neg vd.
*INV:   §Ú ­Ú ©O °¦ §A ¦n ­ø ¦n &a3 ## ?
%mor:   nnpr vd det cl nnpr adj neg adj sfp.
*FAT:   ª¨ª¨ Ú» úï «§ ‘Á &ge2.
%mor:   nn vt prt wh sfp sfp.
*CHI:   xxx.
*FAT:   xxx.
*INV:   xxx.
*FAT:   §A ¸Ü ­Ú ©j©j Å¥, §A, §A ©O ­Ó °µ ºò ÉAÏ.
%mor:   nnpr vt prep nn vt, nnpr, nnpr det cl vt asp wh.
*FAT:   §A ¸Ü ­Ú ª¨ª¨ Å¥ ©O ­Ó °µ ÉAÏ.
%mor:   nnpr vt prep nn vt det cl vt wh.
*FAT:   ©O xxx «§ ‘Á &ga3 ?
%mor:   det wh sfp sfp.
*FAT:   xxx <«§ ‘Á &ga3> [>] ?
%mor:   wh sfp sfp.
*INV:   <®ø¨¾¨®> [<].
%mor:   nn.
*FAT:   «Y «} ¤H &a3 ?
%mor:   vf neg nn sfp.
*FAT:   «Y «} ¦³ ­Ó ¤H ö «× &a3 ?
%mor:   vf neg vf cl nn prep cl sfp.
*CHI:   ®ø¨¾¨®.
%mor:   nn.
*FAT:   xxx.
*CHI:   ¤H ¦r.
%mor:   nn nn.
*INV:   <¤H ¦r> [>] - ?
%mor:   nn nn.
*FAT:   <®ø¨¾¨® «Y «}> [<] ¦³ ¤H &a3 ?
%mor:   nn vf neg vf nn sfp.
*CHI:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   ÉN Ï &aak3.
%mor:   neg nn sfp.
*INV:   Åå «§ &a3 ?
%mor:   adj wh sfp.
*CHI:   xxx.
*INV:   0 [=! laughs].
*FAT:   ÉN Áx °­.
%mor:   neg nn nn.
*CHI:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   ­ø ¾p Åå &a1.
%mor:   neg aux adj sfp.
*INV:   ºN úï Ê\ &a1 ##.
%mor:   vt prt nnpr sfp.
*INV:   ­ø Åå &ge2.
%mor:   neg adj sfp.
*CHI:   ª ª &a3.
%mor:   vt vt sfp.
*INV:   ª ª &a4.
%mor:   vt vt sfp.
*INV:   ®@.
%mor:   ex.
*INV:   ­ø ¦n Õi Ê\ &la3 ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vt nnpr sfp vt neg vt sfp.
*INV:   ­ø ¦n ¦²¦² &a3 ª¾ ­ø «Y &a3 ## ?
%mor:   neg adj adj sfp vt neg vf sfp.
*CHI:   ª¾¹D.
%mor:   vt.
*INV:   ¦pªG ¦²¦² ©O ¥X ‘Á &ga1 &ga3.
%mor:   advs adj sfp dir dir sfp sfp.
*INV:   §Ú’] ¦¬ ®I Ê\ &la1.
%mor:   nnpr vt prt nnpr sfp.
*INV:   Åå &a3.
%mor:   adj sfp.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*CHI:   xxx.
*INV:   ¦¬ ®I Ê\ ##.
%mor:   vt prt nnpr.
@Situation: The child drives here and there.
*CHI:   xxx.
*INV:   §A ÃÑ ­ø ÃÑ ª± ©O ­Ó &a3 ?
%mor:   nnpr vt neg vt vt det cl sfp.
*CHI:   ­ø ÃÑ.
%mor:   neg vt.
*INV:   ©O ­Ó .
%mor:   det cl.
*CHI:   <&a1> [>].
%mor:   sfp.
*INV:   <±Ğ> [<] +...
%mor:   vt.
*INV:   «Y «} Ëİ¼Ë Â\ ö «× ª± &ga3 ?
%mor:   vf neg advs vd prep cl vt sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ğ, §Ú’] Ëİ¼Ë Â\ ö «× &lu3 &wo3.
%mor:   ex, nnpr advs vd prep cl sfp sfp.
*CHI:   &o3 &o3 &o3 &ok3 &ok3.
%mor:   ex ex ex ex ex.
%exp:   The child tries to place his car up with the front portion pointing upward.
*INV:   ³Ş³Ş³Ş³Ş.
%mor:   ex.
*CHI:   &o3, &o3, &o1 !
%mor:   ex, ex, ex.
*INV:   «x ?
%mor:   ex.
*INV:   «u³é, Ëİ¼Ë ´É °_ ¬[ ¨® &a4 ?
%mor:   ex, advs vt adj cl nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   xxx ¤õ¨®¨® Äê ÷ &a3 ?
%mor:   nn verg asp sfp.
*INV:   Ãä«× Äê, Ú» úï.
%mor:   wh adj, vt prt.
*CHI:   ­Ú §Ú Ú» Ãä«× Äê ÷.
%mor:   vd nnpr vt wh verg asp.
*CHI:   Äê <÷> [>].
%mor:   verg asp.
*INV:   <©O> [<] «× Äê &a4.
%mor:   det cl adj sfp.
*INV:   µ¥ §Ú ­×²z Ê\ &la3.
%mor:   vt nnpr vt nnpr sfp.
*INV:   &tsit3 &tsit3 &tsit3, &tsit3 &tsit3, &tsit3.
%mor:   ex ex ex ex ex ex.
%exp:   The investigator pretends to repair the car.
*INV:   ¾ã ¦n ¥¼ &a3 ## ?
%mor:   vt adj neg sfp.
*CHI:   Äê ÷ <xxx> [>].
%mor:   verg asp.
*INV:   <Ãä> [>] ¥ò ¦³ Äê &a3 ?
%mor:   wh advf vf verg sfp.
*CHI:   xxx.
*INV:   ®@, ¦n &laak3.
%mor:   ex, adj sfp.
*INV:   ¼M, ¦n, ¾ã µf ¦n &lu3.
%mor:   ex, adj, vt prt adj sfp.
*INV:   ´X µR§Q Â@Â@ ##.
%mor:   advi adj nnpp.
*INV:   ¼M, «Y «} ¦ÃÁV &a3 §A Ú» úï.
%mor:   ex, vf neg adj sfp nnpr vt prt.
*INV:   ´X ¦h ¹Ğ.
%mor:   advi adj nn.
*INV:   ¼M ##.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
%exp:   The child hits the car.
*INV:   ¤U§C ­Ó ñF ©O ?
%mor:   nnloc cl nn sfp.
*INV:   ­Ó ñF ¦³ ÉN ¨Æ &a3 ?
%mor:   cl nn vf neg nn sfp.
