@Begin
@Name of CHI:           Chow King-tsun
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ¦³ ´N ¬ä &a1.
%mor:   vf advf vt sfp.
*CHI:   xxx.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ©j©j <¬ä &a4> [>] ?
%mor:   nn vt sfp.
*CHI:   <xxx> [<].
*INV:   ğ, §Ú ¬ä ¤@ ½ §A ¬ä ¤@ ½ &la1.
%mor:   ex nnpr vt q cl nnpr vt q cl sfp.
*INV:   ¨ì §A &la3.
%mor:   vt nnpr sfp.
*INV:   ¨ì §A &la3 ##.
%mor:   vt nnpr sfp.
*INV:   §Ú ¬ä ÷ ¤@ ½ &lu3 &wo3.
%mor:   nnpr vt asp q cl sfp sfp.
*INV:   ğ, §Ú ¬ä ©O «×.
%mor:   ex nnpr vt det cl.
*CHI:   xxx.
*INV:   ¨ì §A &la3.
%mor:   vt nnpr sfp.
*INV:   ¨ì §A.
%mor:   vt nnpr.
*INV:   §A ü« ¤@ ½ &la1 ##.
%mor:   nnpr vt q cl sfp.
*INV:   ğ, §Ú ¤S ¬ä ®I ©O ½.
%mor:   ex nnpr advf vt prt det cl.
*INV:   §A ü« ¤@ ½.
%mor:   nnpr vt q cl.
*CHI:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §A ü« ##.
%mor:   nnpr vt.
*INV:   ¦n &laak3, ¦n &laak3 ##.
%mor:   adj sfp adj sfp.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   ±o &la1 ##.
%mor:   ctc sfp.
*INV:   §A Áé·N ©O ½ Â\ ¸¨ ¥h.
%mor:   nnpr vt det cl vd dir dir.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   <¦n &la3> [>].
%mor:   adj sfp.
*CHI:   <xxx> [<].
*CHI:   À½ &a3 ##.
%mor:   vd sfp.
*INV:   xxx.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §A À½ ®I õ ø ¸¨ ‘Á &la1.
%mor:   nnpr vd prt det cl dir dir sfp.
*CHI:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   À½ ©O ­Ó &la1.
%mor:   vd det cl sfp.
*INV:   &m3 ##.
%mor:   ex.
*INV:   À½ ö Ãä«× &a3 ## ?
%mor:   vd prep wh sfp.
*INV:   ğ, Ëİ &a1 &ma3 ##.
%mor:   ex advs sfp sfp.
*INV:   ©O «× &a1 ##.
%mor:   det cl sfp.
*INV:   ©O «× ##.
%mor:   det cl.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   &m3 ##.
%mor:   ex.
*INV:   «x ?
%mor:   ex.
*INV:   ¥ò ¦³ ¤@ ½ ©O ?
%mor:   advf vf q cl sfp.
*CHI:   ¤@ ½ &a4.
%mor:   q cl sfp.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*CHI:   Ãä«× ## ?
%mor:   wh.
*INV:   §A İ¯ úï &a1.
%mor:   nnpr vt prt sfp.
*INV:   ­¸ ÷ ¥h Ãä«× &a3 ## ?
%mor:   vi asp dir wh sfp.
*INV:   ¦³ ÉN ö ¦a¤U &a3 ?
%mor:   vf neg prep nnloc sfp.
*CHI:   ¦³¦³ &a3.
%mor:   vf sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ¦³ &a3 ##.
%mor:   vf sfp.
*INV:   &a3, ¦n &la3.
%mor:   ex adj sfp.
*INV:   ¦¬ ¦n &la3.
%mor:   vt adj sfp.
*INV:   ­ø ¦n ¦A Õ~ &la3 ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj advf vt sfp vt neg vt sfp.
*CHI:   ª¾¹D.
%mor:   vt.
*INV:   &o3, ª¾¹D &a5 ##.
%mor:   ex vt sfp.
*CHI:   ¤@ ¤G ¤T.
%mor:   q q q.
*INV:   ğ, ¦pªG ­n ©ğ ¥X ‘Á ´N Ëİ¼Ë ©ğ &ga1 &ma3.
%mor:   ex advs vt vt dir dir advf advs vt sfp sfp.
*INV:   ğ, Ëİ¼Ë ©ğ ¥X ‘Á &ga1 &ma3.
%mor:   ex advs vt dir dir sfp sfp.
*CHI:   ¤@ ¤G ¤T ¥|.
%mor:   q q q q.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¤@ ¤G ¤T À½ ##.
%mor:   q q q vd.
*INV:   ¦n &laak3 ##.
%mor:   adj sfp.
*INV:   ±o ¥¼ ?
%mor:   ctc neg.
*CHI:   ±o &mai6.
%mor:   ctc neg.
*INV:   ±o &laak3.
%mor:   ctc sfp.
*INV:   Â\ ö «× ##.
%mor:   vd prep cl.
*INV:   &ei3&jaak1 &ei3, ¿å ¦º §Ú ##.
%mor:   ex ex vt verg nnpr.
*INV:   &a3, §A Ú» úï ©O «× ¦³ ø ÉAÏ Ï &a1.
%mor:   ex nnpr vt prt det cl vf cl wh nn sfp.
*INV:   ©O «×.
%mor:   det cl.
*CHI:   §¤§¤ &a3.
%mor:   vi sfp.
*INV:   ­ø §¤ ±o &ga3.
%mor:   neg vi ctc sfp.
*INV:   ©O ­Ó ­ø «Y ¹¹¹¹ ‘Á &gu3 &wo3.
%mor:   det cl neg vf nn sfp sfp sfp.
*INV:   §¤ ¸¨ ¥h «} Äê &lu1:.
%mor:   vi dir dir neg verg sfp.
*INV:   &dzu1 &dzu1 &dzu1.
%mor:   ex ex ex.
*INV:   ¶^ &ga3.
%mor:   verg sfp.
*CHI:   §¤§¤ &a3.
%mor:   vi sfp.
*INV:   ©O ­Ó ²° ‘Á &ga3.
%mor:   det cl nn sfp sfp.
@Situation: The child sits on the box.
*INV:   <«u–ï> [=! laughs].
%mor:   ex.
*INV:   §¤ «ó ÷ ­Ó ²° &lu3, «Y «} ©O ?
%mor:   vt adj asp cl nn sfp vf neg sfp.
*INV:   ­ø §¤ ±o &ga3 ­Ó ²°, <ª¾ ­ø ª¾ &a3> [>] ?
%mor:   neg vi ctc sfp cl nn vt neg vt sfp.
*FAT:   <­ø §¤ ±o &ga3> [<].
%mor:   neg vi ctc sfp.
*INV:   ­¬ µf ®I Ê\ &la1.
%mor:   vt prt prt nnpr sfp.
*CHI:   0 [=! closes the box].
*INV:   &hai3.
%mor:   ex.
*INV:   ¼M, §A ³£ ¦n ¤j ¤O &wo3 ­¬ ±o.
%mor:   ex nnpr advf advi adj nn sfp vt ctc.
*INV:   Ëİ¼Ë ±o &ga3 &la3, ª¾ ­ø ª¾ &a3 ?
%mor:   advs ctc sfp sfp vt neg vt sfp.
*INV:   ¦n &la3, Â\ ö «× ­Ó ²°.
%mor:   adj sfp vd prep cl cl nn.
*INV:   Ú» ©O ¥» ®Ñ &la1.
%mor:   vt det cl nn sfp.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
%exp:   The child wants the investigator to hold the box.
*INV:   &ai3, §Ú ü¶ ¦í &a5.
%mor:   ex nnpr vt asp sfp.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*INV:   ğ, ©O ­Ó Â\ ö «× ##.
%mor:   ex det cl vd prep cl.
*CHI:   ­¬ ®I ##.
%mor:   vt prt.
*CHI:   õ «× &a3.
%mor:   det cl sfp.
*CHI:   §¤ õ «× &a3.
%mor:   vt det cl sfp.
*INV:   §A §¤ ¦n ¥ı &la1.
%mor:   nnpr vi adj advf sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   §A ³£ ¥¼ §¤ ¦n.
%mor:   nnpr advf neg vi adj.
*CHI:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ğ, ­Ú ©O ­Ó §A &la1.
%mor:   ex vd det cl nnpr sfp.
*CHI:   &ei1.
%mor:   ex.
%exp:   The child tries to sit on the box again.
*FAT:   Â@.
%mor:   nnpp.
*INV:   &i1–ï.
%mor:   ex.
*INV:   §A ¤p¤ß ø &a3.
%mor:   nnpr adj com sfp.
*INV:   xxx.
*INV:   ğ ##.
%mor:   ex.
*INV:   Â\ ö «× ##.
%mor:   vd prep cl.
*INV:   <&m2> [>] ?
%mor:   ex.
*CHI:   <xxx> [<].
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ğ, ©O «× ¦³ ­Ó ¤H <ö «× ª± &a3> [>].
%mor:   ex det cl vf cl nn prep cl vt sfp.
*CHI:   ¨®¨® &a3 ##.
%mor:   nn sfp.
*CHI:   xxx &a3 ##.
%mor:   sfp.
*INV:   ğ, ©O «× ¦³ ±i ®Ş¤Æ´È &wo3.
%mor:   ex det cl vf cl nn sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*INV:   §A ü¶ ¦í ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*CHI:   &a3.
%mor:   ex.
*INV:   ³·.
%mor:   nn.
*CHI:   ³·.
%mor:   nn.
*INV:   Âd ##.
%mor:   nn.
*INV:   Âd.
%mor:   nn.
*INV:   ³·Âd ##.
%mor:   nn.
*INV:   &o3, Äê ÷ &lok3, «Y «} &a3 ?
%mor:   ex verg asp sfp vf neg sfp.
*INV:   xxx ®I «× ªù ¥ı.
%mor:   prt cl nn advf.
*INV:   <µ¥ §Ú ü¶> [>].
%mor:   vt nnpr vt.
*CHI:   <&ji2:> [<].
%mor:   ex.
*INV:   §A ­ø ÃÑ ­¬ &ga3 «× ªù, «Y «} &a3 ?
%mor:   nnpr neg vt vt sfp cl nn vf neg sfp.
*CHI:   ­ø ­¬.
%mor:   neg vt.
*INV:   ­Ú §Ú ­¬ &la1 ##.
%mor:   prep nnpr vt sfp.
*INV:   ¦n &la1, §Ú ­¬ ®I Ê\ &la1.
%mor:   adj sfp nnpr vt prt nnpr sfp.
*INV:   ­ø ¦n ÅÍ &la3.
%mor:   neg adj vt sfp.
*INV:   xxx.
*INV:   ¦n &la3.
%mor:   adj sfp.
*CHI:   xxx.
*CHI:   &ok3.
%mor:   ex.
*INV:   Ê\ ¦³ ÉN À¹ ´U´U &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   xxx.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¬õ ¦â ï ´U´U.
%mor:   adj nn gen nn.
*INV:   Ú» úï ##.
%mor:   vt prt.
*INV:   xxx.
*INV:   §A §¤ ºò õ ±i ©O ##.
%mor:   nnpr vt asp det cl sfp.
*INV:   ğ, ®Ş¤Æ´È.
%mor:   ex nn.
*CHI:   Äê ÷ &a3.
%mor:   verg asp sfp.
*INV:   ÉN Äê ¨ì &a3.
%mor:   neg verg ctc sfp.
*INV:   «Y Ëİ &ga3 ©O ­Ó.
%mor:   vf advs sfp det cl.
*INV:   ğ.
%mor:   ex.
*CHI:   Äê ÷ &a3.
%mor:   verg asp sfp.
*INV:   ¬~ ¸J &a1 &ma3.
%mor:   vt nn sfp sfp.
*CHI:   ¸J¸J.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¸J¸J.
%mor:   nn.
*INV:   Â\ µf ¸¨ ¥h.
%mor:   vd prt dir dir.
*INV:   ªMªM &a3.
%mor:   nn sfp.
*INV:   ªMªM &a3.
%mor:   nn sfp.
*INV:   ¦n &la3, ©O «× «Y &wo3.
%mor:   adj sfp det cl vf sfp.
*INV:   ©O «× ­Ú ¤H §¤ &gu3 &wo3.
%mor:   det cl prep nn vi sfp sfp.
*INV:   ğ, §A Ú» úï ©O ±i §¤ &ga3.
%mor:   ex nnpr vt prt det cl vi sfp.
*INV:   ©O ­Ó §B§B §¤ ö «× ##.
%mor:   det cl nn vi prep cl.
*INV:   «u­ò, ÂI ¥i¥H Ëİ &ga3 ?
%mor:   ex wh aux advs sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   xxx ¦³ ±i Âi &wo3.
%mor:   vf cl nn sfp.
*INV:   ­¹ Ï &a3 ö «×.
%mor:   vt nn sfp prep cl.
*INV:   Â\ Ï­¹ ö «× &ga3 ##.
%mor:   vd nn prep cl sfp.
*INV:   ¦n &la3, Ú» §¹ ©O ­Ó &lu3 &wo3.
%mor:   adj sfp vt vi det cl sfp sfp.
*CHI:   Ú» &a3.
%mor:   vt sfp.
*INV:   Ú» §¹ ©O ­Ó ¥¼ &a3 ?
%mor:   vt vi det cl neg sfp.
*INV:   ©O ´Ê «§ ‘Á &ge3 ©O ?
%mor:   det cl wh sfp sfp sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   «§ ‘Á &ga3 ©O ´Ê ## ?
%mor:   wh sfp sfp det cl.
@Situation: The child searches for something, ignoring the investigator.
*INV:   ¾ğ ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   §A İ¯ ÉAÏ &a3 §A ?
%mor:   nnpr vt wh sfp nnpr.
*INV:   §A ·Q ·R «§ &a3 ## ?
%mor:   nnpr vt vt wh sfp.
*INV:   «u–ï ##.
%mor:   ex.
*INV:   ªğ ¨ì ¥h ­n ­×²z ³·Âd &a3.
%mor:   dir ctc dir vt vt nn sfp.
*INV:   0 [=! laughs].
*FAT:   &ai1.
%mor:   ex.
*FAT:   ÉA ³£ ¸Ü Õ~.
%mor:   wh advf vt vt.
*INV:   0 [=! laughs] ##.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*CHI:   xxx.
*INV:   ü¶ ¦í ÉAÏ &a3 ?
%mor:   vt asp wh sfp.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*CHI:   ©j©j ü¶ ¦í &a3.
%mor:   nn vt asp sfp.
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*CHI:   <ÉN &o3> [>].
%mor:   neg ex.
*INV:   <0 [=! laughs]> [<].
*CHI:   ÂàÂà &o3.
%mor:   vi ex.
*INV:   &ei1, ©O ­Ó ­ø «Y Ëİ ª± &ge3 ##.
%mor:   ex det cl neg vf advs vt sfp.
*CHI:   ¤Ú¤h &a3.
%mor:   nn sfp.
*INV:   ¤Ú¤h - ?
%mor:   nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*CHI:   ·f ¤Ú¤h &a3.
%mor:   vt nn sfp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ¤Ú¤h ö ©O «× &a3.
%mor:   nn vf det cl sfp.
*INV:   ğ.
%mor:   ex.
*INV:   ¼M, ­ø ¦n Ëİ ¤j ¤O &a3 ##.
%mor:   ex neg adj advi adj nn sfp.
*INV:   ¦n &la3, ¨R ²D &la3.
%mor:   adj sfp vi nn sfp.
*INV:   ¨R ²D &la3.
%mor:   vi nn sfp.
*CHI:   ¼M.
%mor:   ex.
*CHI:   xxx.
*INV:   §A À° Ê\ ¨R ²D &a1.
%mor:   nnpr vt nnpr vi nn sfp.
*CHI:   ­ø.
%mor:   neg.
*INV:   &o3, Ëİ &a4 À° +...
%mor:   ex advs sfp vt.
*INV:   ¤£¦p §A À° Ê\ ¨R ²D &laak3.
%mor:   advs nnpr vt nnpr vi nn sfp.
*CHI:   ­ø ¨R ²D &a3.
%mor:   neg vi nn sfp.
*INV:   ¤S ­ø ¨R ²D &a5.
%mor:   advf neg vi nn sfp.
*INV:   §A ­ø Áé·N ¨R ²D &ga4 ­ì¨Ó ##.
%mor:   nnpr neg vt vi nn sfp advs.
*INV:   ¦n &la1, Ëİ Ô Ä± &la1 §A ­ø ­Ú Ê\ ¨R ²D.
%mor:   adj sfp advs vi nn sfp nnpr neg prep nnpr vi nn.
*INV:   ­Ú Ê\ Ô Ä± &la1 ##.
%mor:   prep nnpr vi nn sfp.
*INV:   Ãä ­Ó Ô Ä± &a3 ?
%mor:   wh cl vi nn sfp.
*INV:   <§B> [>] +...
%mor:   nn.
*CHI:   <¨R> [<] ²D &a3.
%mor:   vi nn sfp.
*INV:   §B§B ©w «Y -: ¨û¨û &a3 ?
%mor:   nn conj vf nn sfp.
*CHI:   ¨û¨û &a3.
%mor:   nn sfp.
*INV:   ¨û¨û Ô Ä± &a4 ?
%mor:   nn vi nn sfp.
*CHI:   ¨R ²D.
%mor:   vi nn.
*INV:   ®@, Ô Ä± &la1.
%mor:   ex vi nn sfp.
*INV:   ­Ú Ê\ Â\ # Ô ö «× ¥ı ±o &gaak3.
%mor:   prep nnpr vd vi prep cl advf ctc sfp.
*INV:   §A ­ø ¥i¥H ü¶ ¦í.
%mor:   nnpr neg aux vt asp.
*INV:   «Y &laak3.
%mor:   vf sfp.
%exp:   The child lets the small doll lie on the floor.
*INV:   ¥{ &wo3.
%mor:   adj sfp.
*INV:   <Ëİ¼Ë Ô &ga1 &ma3> [=! places the small doll onto the bed].
%mor:   advs vi sfp sfp.
*INV:   Ô ÷ ¸¨ ¦a¤U &ge2 ?
%mor:   vi asp dir nnloc sfp.
*INV:   0 [=! laughs].
*INV:   ©O «× ##.
%mor:   det cl.
@Situation: The child continues playing with the small doll.
*CHI:   ¾c.
%mor:   nn.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¾c &a3.
%mor:   nn sfp.
*INV:   <«Y &wo3> [>].
%mor:   vf sfp.
*CHI:   <è° &a3> [<].
%mor:   adj sfp.
*INV:   è° ­ø è° &a3 ¹ï <¾c> [>] ?
%mor:   adj neg adj sfp cl nn.
*CHI:   <¾c &a3> [<].
%mor:   nn sfp.
*CHI:   ¦n è° &a3.
%mor:   advi adj sfp.
*INV:   è° &a4 ##.
%mor:   adj sfp.
*CHI:   è°.
%mor:   adj.
*INV:   ­m ©O ## ?
%mor:   nn sfp.
*INV:   §A ¥ó ­m­m +/.
%mor:   nnpr cl nn.
*CHI:   ¿Ç¿Ç &a3.
%mor:   nn sfp.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   ÄûÄû ©O ?
%mor:   nn sfp.
*INV:   ¥ò ¦³ ÄûÄû &wo3 <­ì¨Ó> [>].
%mor:   advf vf nn sfp advs.
*CHI:   <ÄûÄû &a3> [<].
%mor:   nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ÄûÄû ##.
%mor:   nn.
*INV:   Ê\ ¸Ü Ê\ ¹ï ¾c è° &wo5.
%mor:   nnpr vt nnpr cl nn adj sfp.
*INV:   0 [=! laughs].
*FAT:   xxx.
*INV:   0 [=! laughs].
*INV:   ¾c¾c è°è°.
%mor:   nn adj.
*FAT:   õ ®É <¸Ü Ê\> [>] õ ¹ï Äê &a3.
%mor:   det cl vt nnpr det cl adj sfp.
*CHI:   xxx.
*FAT:   ¦¨ ¤é ¤@ µÛ õ ¹ï ´N ¸Ü Äê &a3.
%mor:   q nn q vt det cl advf vt adj sfp.
*FAT:   Äê, Äê.
%mor:   adj adj.
*INV:   <0 [=! laughs]> [>].
*CHI:   <xxx> [<].
*FAT:   xxx.
*FAT:   xxx.
*CHI:   ÄêÄê &a3.
%mor:   adj sfp.
*FAT:   è° ­ø è° &a3 ?
%mor:   adj neg adj sfp.
*INV:   è° ­ø è° &a3 ?
%mor:   adj neg adj sfp.
*CHI:   è° &a3.
%mor:   adj sfp.
*INV:   Ãä ­Ó ¶R &ga3 ?
%mor:   wh cl vt sfp.
*CHI:   ª¨ª¨ ¶R ÷ &a3.
%mor:   nn vt asp sfp.
*CHI:   xxx &a3 ##.
%mor:   sfp.
*CHI:   xxx &a3 ##.
%mor:   sfp.
*FAT:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ­ø +/.
%mor:   neg.
*FAT:   ¾ğ ##.
%mor:   nn.
*FAT:   «Y «} ¾ğ &a3 ## ?
%mor:   vf neg nn sfp.
*CHI:   &m4 &dzaak1.
%mor:   ex ex.
*CHI:   &m4 &dzaak1.
%mor:   ex ex.
%exp:   The child covers his eyes with the toy trees and makes funny faces.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ª ¿Ë °¦ ²´ &la3.
%mor:   vt prt cl nn sfp.
*FAT:   &bu4&dzaak1 ##.
%mor:   ex.
%exp:   The child's father makes funny faces.
*FAT:   ­ø ¦n Ëİ ¤j ¤O &a3 ##.
%mor:   neg adj advi adj nn sfp.
*INV:   Ú» §¹ &la3.
%mor:   vt vi sfp.
*INV:   xxx Â\ µf ¸¨ ¥h.
%mor:   vd prt dir dir.
*CHI:   xxx.
*INV:   ¦n &la1 ¦n &la1, ­ø¸Ó.
%mor:   adj sfp adj sfp ex.
*CHI:   ¸¨ &a3.
%mor:   dir sfp.
*INV:   ¸¨ # õ Ãä.
%mor:   dir det cl.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   ©O ­Ó ­ø ü« &ga3.
%mor:   det cl neg vt sfp.
*INV:   ©O ­Ó ©j©j &ga3 ##.
%mor:   det cl nn sfp.
*CHI:   ü¶ ¦í.
%mor:   vt asp.
*INV:   ®@, §A ü¶ ¦í ¦n &la3.
%mor:   ex nnpr vt asp adj sfp.
*INV:   ­ø ¦n Õ~ &la3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vt sfp vt neg vt sfp.
*CHI:   ª¾¹D.
%mor:   vt.
*INV:   &a3, ¦n &la1.
%mor:   ex adj sfp.
*INV:   ¨Ä &laak3 ##.
%mor:   adj sfp.
*CHI:   ¶} &a3.
%mor:   vt sfp.
*INV:   ¶} &a5 ?
%mor:   vt sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   &ei1.
%mor:   ex.
*INV:   ©O ø ­ø ¥i¥H ©ğ.
%mor:   det cl neg aux vt.
*INV:   ­Ú §Ú &a1 ©O ø.
%mor:   vd nnpr sfp det cl.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ğ, ­Ú §Ú.
%mor:   ex vd nnpr.
*INV:   Â\ ö §Ú °¦ ¤â &a1.
%mor:   vd prep nnpr cl nn sfp.
*INV:   ­Ú §Ú ##.
%mor:   vd nnpr.
*INV:   xxx.
*INV:   «x ?
%mor:   ex.
*CHI:   &ji1³é.
%mor:   ex.
*FAT:   ÉAÏ &a3 ?
%mor:   wh sfp.
*INV:   ÉN Ï ##.
%mor:   neg nn.
*INV:   &eui3­ò.
%mor:   ex.
*INV:   ­Ó ³·Âd Äê ÷ &la3.
%mor:   cl nn adj asp sfp.
*INV:   §A ­Ú §Ú ­×¾ã µf Ê\ ¥ı &la1.
%mor:   nnpr prep nnpr vt prt nnpr advf sfp.
*CHI:   ­ø ¾ã.
%mor:   neg vt.
*INV:   ğ, ­ø ¾ã §A ´N Â\ ö «×.
%mor:   ex neg vt nnpr advf vd prep cl.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx «ô«ô.
%mor:   ex.
*INV:   «ô«ô - ?
%mor:   ex.
*INV:   §A ­Ú §Ú &a1.
%mor:   nnpr vd nnpr sfp.
*INV:   À° §A ¾ã ÷ ¥ı.
%mor:   vt nnpr vt asp advf.
*CHI:   ­ø ­Ú &a3.
%mor:   neg vd sfp.
*CHI:   ­ø ­Ú &o5.
%mor:   neg vd ex.
*INV:   0 [=! pretends to cry].
*INV:   §A §Ö ø ­Ú §Ú &la1.
%mor:   nnpr adj com vd nnpr sfp.
*FAT:   ©j©j ³Û &la3.
%mor:   nn vi sfp.
*INV:   <0 [=! pretends to cry]> [>].
*FAT:   <§Ö ø ­Ú ©j©j &la1> [<].
%mor:   adj com vd nn sfp.
*FAT:   ©j©j ³Û &la3.
%mor:   nn vi sfp.
*FAT:   ©j©j ³Û³Û &la3.
%mor:   nn vi sfp.
*INV:   0 [=! laughs].
*FAT:   §Ö ø ­Ú µf ©j©j ¥ı.
%mor:   adj com vd prt nn advf.
*CHI:   ­ø ­Ú.
%mor:   neg vd.
*FAT:   ğ, ­¬ ªù &la3 &la4.
%mor:   ex vt nn sfp sfp.
*FAT:   xxx.
*FAT:   §Ö ø ­Ú ©j©j ##.
%mor:   adj com vd nn.
*INV:   ­ø¸Ó ##.
%mor:   ex.
*INV:   ­ø¸Ó ##.
%mor:   ex.
*INV:   ­Ú &a1.
%mor:   vd sfp.
*FAT:   ­Ú &la1.
%mor:   vd sfp.
*CHI:   ­ø ­Ú &a3.
%mor:   neg vd sfp.
*FAT:   ­Ú &la1.
%mor:   vd sfp.
*CHI:   &u1:.
%mor:   ex.
%exp:   The child runs here and there.
*INV:   ­Ú &la1.
%mor:   vd sfp.
*CHI:   ­ø ­Ú &a3.
%mor:   neg vd sfp.
*INV:   ­Ú &la1.
%mor:   vd sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   xxx.
*INV:   ¦n, ¤@ ¤G ¤T.
%mor:   adj q q q.
%exp:   The investigator lifts up the child.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©ê # ©ê °ª ø ¦n ­ø ¦n &a3 ?
%mor:   vt vt adj com adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¤@ ¤G ¤T ##.
%mor:   q q q.
*INV:   ÃÑ ­ø ÃÑ &a3 ?
%mor:   vt neg vt sfp.
*INV:   §Ú À° §A ¾ã µf ¦n ¥ı ­Ú §A ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr vt prt adj advf vd nnpr adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   &ei1 xxx, &ei1.
%mor:   ex ex.
*INV:   xxx.
*INV:   §A ¸¨ ¦a¦a ¥ı.
%mor:   nnpr dir nn advf.
*INV:   ğ, ºCºC &a3 ##.
%mor:   ex advm sfp.
*INV:   ğ, §A ­Ú §Ú.
%mor:   ex nnpr vd nnpr.
*INV:   §Ú À° §A ¾ã ¦n Ê\ ¥ı ¦A ­Ú §A.
%mor:   nnpr vt nnpr vt adj nnpr advf advf vd nnpr.
*CHI:   &u2.
%mor:   ex.
*INV:   ¶^ ÷ &a3.
%mor:   verg asp sfp.
*INV:   &ei1, ­Ú §Ú &a1.
%mor:   ex vd nnpr sfp.
*INV:   ğ, §Ú ©ğ ¶} ­Ú §A ##.
%mor:   ex nnpr vt vt prep nnpr.
*INV:   ¦n &la1, <¾ã ¦n &la3> [>].
%mor:   adj sfp vt adj sfp.
*CHI:   <xxx> [<].
*INV:   ü¶ ¦í &la1.
%mor:   vt asp sfp.
*CHI:   ¾ã ##.
%mor:   vt.
*CHI:   §Ú ¾ã.
%mor:   nnpr vt.
*INV:   ®@, §A ¾ã &a1.
%mor:   ex nnpr vt sfp.
*INV:   §A ¾ã &a1.
%mor:   nnpr vt sfp.
*CHI:   ¾ã.
%mor:   vt.
*INV:   ÃÑ ­ø ÃÑ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ­ø ÃÑ &a3.
%mor:   neg vt sfp.
*INV:   ©j©j À° §A ¦n ­ø ¦n &a3 ?
%mor:   nn vt nnpr adj neg adj sfp.
*CHI:   ­ø À° &a3.
%mor:   neg vt sfp.
*INV:   ¦n &la1, §A ¦Û¤v &la1.
%mor:   adj sfp nnpr rfl sfp.
*INV:   ğ, Â@Â@ ¦Û¤v ¦n ¥{ &wo3 ¦Û¤v ¾ã &wo3 ##.
%mor:   ex nnpp rfl advi adj sfp rfl vt sfp.
@Situation: The child tries to put the refrigerator door back to position.
*INV:   §Ú ±Ğ §A &la1.
