@Begin
@Name of CHI:           Chow King-tsun
@Birth of CHI:          13-Oct-1990
@Sex of CHI:            Male
@Tape Location:         06
@Date:                  20-Jun-1992
@Time duration:         10:00-11:00
@Age of CHI:            1;8.7
@Participants:          CHI child, INV investigator, FAT father
@Situation: Playing at the child's house.
*INV:   Âà &a3.
%mor:   vi sfp.
*CHI:   &yt2.
%mor:   ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   &laan2 &laan2 &a3.
%mor:   vt vt sfp.
%exp:   The child pronounces "ª±" as "&laan2".
*INV:   <&o3> [>].
%mor:   ex.
*FAT:   <ª± ÉAÏ &a3> [<] ?
%mor:   vt wh sfp.
*CHI:   &laan2 &laan2 &a3, &laan2.
%mor:   vt vt sfp vt.
%com:   The child wants to get the toys from the investigator's bag.
*INV:   ü« ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*FAT:   ®Ñ ##.
%mor:   nn.
*INV:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   ¤@¤E¤E¤G ¦~ ¤» ¤ë ¤G¤Q ¤é ¹Q´ºÂ@ ##.
%mor:   q nn q nn q cl nnpp.
%com:   The child tries to get something from the investigator's bag.
*INV:   Â@Â@ ü« ÉAÏ &a3 ## ?
%mor:   nnpp vt wh sfp.
*INV:   ü« ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   §A ü« ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
%com:   The child ignores the investigator.
*INV:   §A Ú» õ ­Ó &la1 ##.
%mor:   nnpr vt det cl sfp.
*INV:   §Ú À° §A ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nnpr adj neg adj sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   &o3, §A ­Ú §Ú &a1.
%mor:   ex nnpr vd nnpr sfp.
*INV:   &a1, Ëİ ¥{ ¥J &ge2 ¦Û¤v ü« ¨ì &wo3 ##.
%mor:   ex advi adj nn sfp rfl vt ctc sfp.
*CHI:   &wa3.
%mor:   ex.
%com:   The child wants the investigator to open the box for him.
*INV:   ¶} &a1 ##.
%mor:   vt sfp.
*INV:   ¶} &a1.
%mor:   vt sfp.
*INV:   L &a1 ##.
%mor:   vt sfp.
*CHI:   &laan2.
%mor:   vt.
%exp:   "&laan2" = "ª±".
*INV:   &a1.
%mor:   ex.
%com:   The child takes out the picture story book.
*CHI:   &laan2 &laan2.
%mor:   vt vt.
*INV:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   &eit1.
%mor:   ex.
*INV:   «Y «} ¬õ ºñ ¿O &a3 ## ?
%mor:   vf neg adj adj nn sfp.
*INV:   &m2 ## ?
%mor:   ex.
*FAT:   <xxx> [>].
*CHI:   <§Ö ø> [<].
%mor:   adj com.
%com:   The child laughs and moves the traffic light up and down quickly.
*INV:   «Y &wo3, §Ö ø &wo3.
%mor:   vf sfp adj com sfp.
*INV:   ºC ø ©O ?
%mor:   adj com sfp.
%com:   The child continues moving the light quickly.
*INV:   ºC ø ©O ?
%mor:   adj com sfp.
*FAT:   ºC ø.
%mor:   adj com.
*FAT:   Â@ &a4, ºC ø ¥ı &la1.
%mor:   nnpp sfp adj com advf sfp.
*FAT:   ºC, ºC ø.
%mor:   adj adj com.
*FAT:   ÂI¼Ë «Y ºC ø &a3 ?
%mor:   wh vf adj com sfp.
*FAT:   ºC ø ##.
%mor:   adj com.
*CHI:   §Ö ø &a1.
%mor:   adj com sfp.
*INV:   &a1.
%mor:   ex.
*FAT:   ÅU ¦í Ê\ ¾ã Äê.
%mor:   vt asp nnpr vt verg.
*INV:   &u2 ##.
%mor:   ex.
%com:   The child continues playing with the traffic light.
*CHI:   §Ö.
%mor:   adj.
%com:   The child pulls out the traffic light.
*INV:   ö Ãä«× &ga3 ?
%mor:   vf wh sfp.
*INV:   ©O ­Ó Â\ ö Ãä«× &ga3 ## ?
%mor:   det cl vd prep wh sfp.
*CHI:   Â\ Â\ .
%mor:   vd vd .
%com:   The child points at the place where the traffic light was placed.
*CHI:   <Â\> [>].
%mor:   vd.
*INV:   <«Y &laak3> [<].
%mor:   vf sfp.
*INV:   ¥{ &wo3.
%mor:   adj sfp.
*INV:   «Y Â\ ©O «× &gu3 &wo3.
%mor:   vf vd det cl sfp sfp.
*CHI:   Â\ Â\.
%mor:   vd vd.
*INV:   §A ÃÑ ­ø ÃÑ Â\ &a3 ?
%mor:   nnpr vt neg vt vd sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ¦n &a4 ?
%mor:   adj sfp.
*INV:   0 [=! laughs].
*INV:   §Ú À° §A Â\ ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nnpr vd adj neg adj sfp.
*CHI:   ¦n &a3 ##.
%mor:   adj sfp.
*INV:   &eu2.
%mor:   ex.
*INV:   &it1 &it3 &it3 &it3 ##.
%mor:   ex ex ex ex.
*INV:   &m2 ## ?
