@Begin	
@Name of CHI:	   Cheung Chun Him
@Birth of CHI:	  28-Oct-1989
@Sex of CHI:	    Male
@Tape location:	2
@Date:	          31-Mar-1992
@Time duration:	11:00-13:00
@Age of CHI:	    2;5.3
@Participants:	"  CHI child, INV investigator, SIS sister, SER servant, MOT mother"
@Transcriber:	   Kitty Ka-sinn Szeto
@Situation:	     At the child's house in the morning.
*INV:	   §A Å¥ ­ø Å¥ ¨ì §Ú Á¿ ÉAÏ &aa3 ?
%mor:	    nnpr vt neg vt ctc nnpr vt wh sfp.
%exp:	 The investigator says the introductory note at the recorder.
*CHI:	   Å¥ ¨ì &aa3.
%mor:	    vt ctc sfp.
*INV:	   §Ú Á¿ ÉAÏ &aa3 ?
%mor:	    nnpr vt wh sfp.
*CHI:	   ©î.
%mor:	    vt.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   §A ¥s +...
%mor:	    nnpr vt.
*INV:	   < §A ¥s «§Ï ¦W &aa1 ?> [>]
%mor:	    nnpr vt wh nn sfp.
*CHI:	   < §A ©î.> [<]
%mor:	    nnpr vt.
*CHI:	   §Ú Á¾Á¾.
%mor:	    nnpr nnpp.
*INV:	   ±i«TÁ¾.
%mor:	    nnpp.
*CHI:	   Á¾.
%mor:	    nnpp.
*CHI:	   Ú» úï.
%mor:	    vt prt.
*INV:	   «Y &aa4.
%mor:	    vf sfp.
*INV:	   Ú» úï.
%mor:	    vt prt.
*INV:	   ğ.
%mor:	    ex.
*INV:	   ­ø ­ã ¼Ã Ø{.
%mor:	    neg vt vt sfp.
*INV:	   Ú» &gu3 &zu3 Ø{.
%mor:	    vt sfp sfp sfp.
*INV:	   §A ¸ò §Ú Á¿ &aa1.
%mor:	    nnpr vt nnpr vt sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   ¤T ¤ë ¤T¤Q¤@ ¸¹.
%mor:	    q nn q nn.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   Ú» úï.
%mor:	    vt prt.
*INV:	   ¤S Ú» úï.
%mor:	    advf vt prt.
*INV:	   ¦n &aa3.
%mor:	    adj sfp.
%exp:	 The investigator shows the child the recorder.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   §Ú’] Å¥ úï ¦n ÉN &aa3 ?
%mor:	    nnpr vt prt adj neg sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   §Ú’] Å¥ úï.
%mor:	    nnpr vt prt.
%exp:	 The investigator plays the tape for the child to listen.
*INV:	   ğ.
%mor:	    ex.
*INV:	   §Ú’] Å¥ §¹ ´N Ä~Äò Á¿ &laak3.
%mor:	    nnpr vt advm advf vt vt sfp.
*INV:	   §Ú’] ©ñ Ê\ ö ©O «×.
%mor:	    nnpr vd nnpr prep det cl.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*MOT:	   Å¥ &aa3.
%mor:	    vt sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   &ji1 &aa3.
%mor:	    ex sfp.
*INV:	   §A ¤µ´Â ­¹ ÷ ¦­À\ ¥¼ &aa3 ?
%mor:	    nnpr advs vt asp nn neg sfp.
*CHI:	   ­¹ ÷.
%mor:	    vt asp.
*INV:	   ­¹ ÷ &laa3.
%mor:	    vt asp sfp.
*INV:	   ­¹ ÷ «§Ï &aa3 ?
%mor:	    vt asp wh sfp.
*CHI:	   ­¹ ÷.
%mor:	    vt asp.
*INV:	   ­¹ ÷ «§Ï &aa3 ?
%mor:	    vt asp wh sfp.
*CHI:	   ­¹ ÷ &aa3 .
%mor:	    vt asp sfp.
*INV:	   ­¹ ÷ ÉAÏ ®A?
%mor:	    vt asp wh sfp.
*CHI:	   ­¹ # ­¹ ÷.
%mor:	    vt vt asp.
*INV:	   ­¹ ÷ ÉAÏ &aa3 ?
%mor:	    vt asp wh sfp.
*CHI:	   ­¹ ÷.
%mor:	    vt asp.
*CHI:	   ­¹ ÷.
%mor:	    vt asp.
*INV:	   ­¹ ÷ ÉAÏ &aa3 ?
%mor:	    vt asp wh sfp.
*CHI:	   ­¹ ÷.
%mor:	    vt asp.
*INV:	   ¤û¥¤.
%mor:	    nn.
*CHI:	   ¤û¥¤.
%mor:	    nn.
*INV:	   ¦³ ÉN ¶¼ ¨ì ¤û¥¤ &aa3 ?
%mor:	    vf neg vt ctc nn sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*CHI:	   xxx.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ğ.
%mor:	    ex.
*INV:	   §A ­n ¹ï ¦í Ê\ Á¿ Ï ©O Ê\ ¥ı¦Ü ·| ¦³ Án &gaa1 ¹À.
%mor:	    nnpr vt vt asp nnpr vt nn sfp nnpr advf aux vf nn sfp sfp.
*INV:	   §A ­ø Á¿ Ï Ê\ ÂI ­Ú µf §A Å¥ &aa3 ?
%mor:	    nnpr neg vt nn nnpr wh vd prt nnpr vt sfp.
*INV:	   §A Á¿ «§Ï ©O Ê\ ´N ·| °O §C &gu3 Ø{.
%mor:	    nnpr vt wh sfp nnpr advf aux vt dir sfp sfp.
*INV:	   Ú» ­ø Ú» &aa3 ?
%mor:	    vt neg vt sfp.
%exp:	 The investigator shows the child the recorder.
*CHI:	   Ú» &aa3.
%mor:	    vt sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ö «× Âà &aa3 Âà &aa3.
%mor:	    prep cl vi sfp vi sfp.
*INV:	   §Ú’] ¦Ó®a ö «× Ú» ºò ¬[ ¾÷.
%mor:	    nnpr advs prep cl vt asp cl nn.
%exp:	 The investigator speaks to the recorder.
*CHI:	   ¾÷¾÷.
%mor:	    nn.
*INV:	   ¾÷¾÷.
%mor:	    nn.
*CHI:	   ¾÷¾÷.
%mor:	    nn.
*INV:	"   ""Hello""."
%mor:	    ex.
*CHI:	"   ""Hello""."
%mor:	    ex.
*INV:	"   §Ú «Y ""Johnny""."
%mor:	    nnpr vf nnpp.
*CHI:	"   ""Johnny""."
%mor:	    nnpp.
*INV:	"   ""Johnny""."
%mor:	    nnpp.
*CHI:	"   ""Johnny""."
%mor:	    nnpp.
*INV:	"   ""Johnny"" ­¹ ÷ ¦­À\ &laak3."
%mor:	    nnpp vt asp nn sfp.
*CHI:	   ­¹ ÷ &aa3.
%mor:	    vt asp sfp.
*INV:	   ­¹ ÷.
%mor:	    vt asp.
*CHI:	   ­¹ ÷.
%mor:	    vt asp.
*INV:	   ¶¼ ÷ ¥¤¥¤.
%mor:	    vt asp nn.
*CHI:	   ¥¤¥¤.
%mor:	    nn.
*INV:	   ¦³ ÉN ­¹ ¨ì ÄÑ¥] &aa3 ?
%mor:	    vf neg vt ctc nn sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   ¦³ &aa4.
%mor:	    vf sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   ­¹ ÷ ´X ¦h ­Ó ÄÑ¥] &aa3 ?
%mor:	    vt asp wh adj cl nn sfp.
*CHI:	   ¨â - ?
%mor:	    q.
*CHI:	   ¥| ­Ó.
%mor:	    q cl.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	   ¨â ­Ó &aa4.
%mor:	    q cl sfp.
*INV:	   «Y «}+/.
%mor:	    vf neg.
*CHI:	   ¥| ­Ó &aa3.
%mor:	    q cl sfp.
*INV:	   ´X ­Ó &aa4.
%mor:	    wh cl sfp.
*CHI:	   ´X ­Ó.
%mor:	    wh cl.
*CHI:	   ¤T ­Ó.
%mor:	    q cl.
@Situation:	 The investigator is holding some sheets of scrap paper.
*INV:	   ¦³ ø ©U§£ Ø{.
%mor:	    vf cl nn sfp.
*INV:	   Ëİ ­n &dam2 ¥h Ãä«× &aa3 ?
%mor:	    advs vt vt dir wh sfp.
*CHI:	   &dam2 ©O «×.
%mor:	    vt det cl.
%exp:	 The child points to the window.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O «× &aa4.
%mor:	    det cl sfp.
*INV:	   &dam2 ¥X µó &aa4 §A ¥s §Ú?
%mor:	    vt dir nnloc sfp nnpr vt nnpr.
*INV:	   ÂI ¥i¥H î.
%mor:	    wh aux sfp.
*INV:	   §A ±a §Ú ¥h &dam2 ©U§£ ±o ­ø ±o &aa3 ?
%mor:	    nnpr vt nnpr vt vt nn ctc neg ctc sfp.
%exp:	 The child ignores the investigator and is looking at the cassette recorder.
*INV:	   §A ·Q ª± ÉAÏ &aa3 ?
%mor:	    nnpr vt vt wh sfp.
*INV:	   §A ¸Ü ­Ú §Ú Å¥ §A ·Q °µ «§ ¥ı?
%mor:	    nnpr vt prep nnpr vt nnpr vt vt wh advf.
*INV:	   §A ·Q °µ «§ ¥ı?
%mor:	    nnpr vt vt wh advf.
*INV:	   §A ­ø ­ã ·d ¦Ü.
%mor:	    nnpr neg vt vt advf.
%exp:	 The child tries to remove the recorder's cover.
*INV:	   §A ·Q °µ ÉAÏ &aa3 ?
%mor:	    nnpr vt vt wh sfp.
*CHI:	   Ú».
%mor:	    vt.
*INV:	   Ú» &aa4.
%mor:	    vt sfp.
*CHI:	   Ú» &aa3.
%mor:	    vt sfp.
*INV:	   ¦n °Õ.
%mor:	    adj sfp.
%exp:	 The investigator shows the child the recorder again.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¨ÈÁ¾.
%mor:	    nnpp.
*INV:	   ±i«TÁ¾.
%mor:	    nnpp.
*CHI:	   ¨ÈÁ¾.
%mor:	    nnpp.
*CHI:	   ÉN - ?
%mor:	    neg.
*INV:	   ÉN.
%mor:	    neg.
*INV:	   ­n Á¿ Ï ¥ı¦Ü ¦³ Án î.
%mor:	    vt vt nn advf vf nn sfp.
*INV:	   ¤S Ú» &aa4.
%mor:	    advf vt sfp.
