@Begin	
%mor:	    nn.
*INV:	   °¨õa.
%mor:	    nn.
*INV:	   •Ú Ğ.
%mor:	    adj sfp.
*INV:	   ©O °¦ ©O?
%mor:	    det cl sfp.
*INV:	   ©O ±ø «Y «§ ‘Á î?
%mor:	    det cl vf wh sfp sfp.
*CHI:	   ª¾.
%mor:	    vt.
*INV:	   ª¾ ­ø ª¾ &aa3 ?
%mor:	    vt neg vt sfp.
*INV:	   ©O ±ø «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
%exp:	 The investigator takes up a stuffed worm.
*CHI:	   &wou1&wou1.
%mor:	    nn.
*INV:	   &wou1&wou1.
%mor:	    nn.
*INV:	   ÂÎÂÎ ‘Á &gaa1 ¹À &wou1&wou1.
%mor:	    nn sfp sfp sfp nn.
*CHI:	   ÂÎÂÎ &aa3.
%mor:	    nn sfp.
*INV:	   ÂÎÂÎ &aa4 ?
%mor:	    nn sfp.
*INV:	   ©O °¦ ©O?
%mor:	    det cl sfp.
*CHI:	   ª¾.
%mor:	    vt.
*INV:	   ­ø ª¾ &aa4 ?
%mor:	    neg vt sfp.
*INV:	   ©O °¦ «Y +...
%mor:	    det cl vf.
*INV:	   §Ú ³£ ­ø ª¾ Ø{.
%mor:	    nnpr advf neg vt sfp.
*INV:	   ©O °¦ ©O?
%mor:	    det cl sfp.
*CHI:	   ª¾.
%mor:	    vt.
*INV:	   ©O °¦ «Y ¤û.
%mor:	    det cl vf nn.
*CHI:	   ¤û.
%mor:	    nn.
*INV:	   °O ­ø °O ±o &aa3 ?
%mor:	    vt neg vt ctc sfp.
*INV:	   ¦n &lu3 Ø{.
%mor:	    adj sfp sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ¤£¦p Ëİ &aa1.
%mor:	    advs advs sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   §A §¤ §C &aa1 Á¾Á¾.
%mor:	    nnpr vi dir sfp nnpp.
%com:	 The child sits.
*INV:	   &e3.
%mor:	    ex.
*INV:	   Á¾Á¾ ³Ì Áé·N Ãä ¤@ °¦ &aa3 ?
%mor:	    nnpp advi vt wh q cl sfp.
*CHI:	   < ©O °¦> [=! points to the stuffed worm].
%mor:	    det cl.
*INV:	   ©O °¦ &aa4 ?
%mor:	    det cl sfp.
*INV:	   §A ³Ì Áé·N «Y ÂÎ &aa4 ?
%mor:	    nnpr advi vt vf nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   Ëİ §A ¿ü ÂÎÂÎ ¤@ °Ü &aa1.
%mor:	    advs nnpr vt nn q cl sfp.
%exp:	 The child kisses the worm.
*INV:	   ¦n Ğ.
%mor:	    adj sfp.
*INV:	   < ÂÎÂÎ ¤S ¿ü µf §A ¤@ °Ü &aa1> [=! makes the worm kisses the child].
%mor:	    nn advf vt prt nnpr q cl sfp.
*INV:	   ¦n &lu3 Ø{.
%mor:	    adj sfp sfp.
*INV:	   ¤@«Y Ëİ &laa3.
%mor:	    advs advs sfp.
*INV:	"   &laa4, ¦Ó®a ¨ì °¨õa ¿ü Á¾Á¾ ¤@ °Ü."
%mor:	    ex advs vt nn vt nnpp q cl.
%exp:	 The child kisses the monkey.
*INV:	   ¦n Ğ.
%mor:	    adj sfp.
*INV:	   ¸ò¦í.
%mor:	    advs.
*INV:	   &m3.
%mor:	    ex.
*INV:	   Á¾Á¾ ¿ü °¨õa ¤@ °Ü.
%mor:	    nnpp vt nn q cl.
%com:	 The child kisses the monkey.
*INV:	   ¦n &lu3 Ø{.
%mor:	    adj sfp sfp.
%com:	 The child picks up another stuffed toy and kisses it.
*INV:	   ­ø ¾p ¿ü ©O °¦.
%mor:	    neg aux vt det cl.
*INV:	   §Ú ÉN ¥s §A ¿ü.
%mor:	    nnpr neg vt nnpr vt.
*INV:	   ğ.
%mor:	    ex .
*INV:	   ¦Ó®a Ëİ Ğ.
%mor:	   advs advs sfp.
*INV:	   &e3.
%mor:	    ex .
*INV:	   ¤û¤û ¿ü °¨õa ¤@ °Ü &aa1.
%mor:	   nn vt nn q cl sfp.
*CHI:	   < ©O ­Ó> [=! points to the worm and to the monkey].
%mor:	    det cl.
*INV:	   ©O ­Ó &aa4 ?
%mor:	    det cl sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ©O +/.
%mor:	    det.
*INV:	   &hak3.
%mor:	    ex.
*INV:	   < Ëİ &laa1> [/] Ëİ &laa1.
%mor:	    advs sfp advs sfp.
*INV:	   ğ.
%mor:	    ex.
*CHI:	   < ©O ­Ó> [=! points to the monkey].
%mor:	    det cl.
*INV:	   µ¥ ¤@ °}.
%mor:	    vt q cl.
*INV:	   µ¥ ¤@ °} ¥ı.
%mor:	    vt q cl advf.
%exp:	 The investigator makes some contextual notes.
*INV:	   ğ.
%mor:	    ex.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ğ.
%mor:	    ex .
*INV:	   ÂÎÂÎ ¿ü °¨õa ¤@ °Ü.
%mor:	   nn vt nn q cl.
*CHI:	   < ©O ­Ó> [=! points to the worm].
%mor:	    det cl.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
%exp:	 The child kisses the worm.
*CHI:	   < ©O ø> [=! takes up the monkey and kisses it].
%mor:	    det cl.
*CHI:	   < ©O ø> [=! takes up the monkey and kisses it].
%mor:	    det cl.
*INV:	   ©O ø ­ø ¾p &aa3.
%mor:	    det cl neg aux sfp.
*INV:	   ©O ø ­ø ¿ü.
%mor:	    det cl neg vt.
*INV:	   ©O ø ­ø ¿ü Ê\ ¦n ÉN?
%mor:	    det cl neg vt nnpr adj neg.
*INV:	   ¦n &lu3 Ø{.
%mor:	    adj sfp sfp.
*INV:	   &e3.
%mor:	    ex .
*INV:	   ğ.
%mor:	   ex.
*INV:	   °¨õa ¿ü Á¾Á¾ ¤@ °Ü.
%mor:	    nn vt nnpp q cl.
%com:	 The child kisses the monkey.
*INV:	   °¨õa ¿ü ÂÎÂÎ ¤@ °Ü.
%mor:	    nn vt nn q cl.
%com:	 The child kisses the monkey.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   úï  - ?
%mor:	    ex.
*CHI:	   ©j©j ¨® &maa3.
%mor:	    nn nn sfp.
*INV:	   < ©j©j ¿ü &aa4> [>]?
%mor:	    nn vt sfp.
*CHI:	   < ©j©j> [<] +/.
%mor:	    nn.
*CHI:	   ©j©j ¨® &be3.
%mor:	    nn nn sfp.
*INV:	   ­ø ¦n Ú» ¨®¨® &zi6 §Ú’].
%mor:	    neg adj vt nn advs nnpr.
*INV:	   §Ú’] Ú» ®I °¨õa ¥ı &aa1.
%mor:	    nnpr vt prt nn advf sfp.
*INV:	   ğ.
%mor:	    ex .
*INV:	   ©j©j ¿ü °¨õa ¤@ °Ü ±o ­ø ±o &aa3 ?
%mor:	   nn vt nn q cl ctc neg ctc sfp.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦n &aa4 ?
%mor:	    adj sfp.
*INV:	   < Ëİ §Ú ¿ü &lo3 > [=! kisses the monkey].
%mor:	    advs nnpr vt sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   < ¥ò ¦³ ©O ­Ó > [=! gives the investigator the worm].
%mor:	    advf vf det cl.
*INV:	   ¥ò ¦³ ©O ­Ó.
%mor:	    advf vf det cl.
*INV:	   Ëİ °¨õa ¿ü ÂÎÂÎ ¤@ °Ü ±o ­ø ±o &aa3 ?
%mor:	    advs nn vt nn q cl ctc neg ctc sfp.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ğ.
%mor:	    ex .
*INV:	"   Á¾Á¾ &aa4, §A ©ñ §C ¥ı."
%mor:	   nnpp sfp nnpr vd dir advf.
*CHI:	   &ei3.
%mor:	    ex.
*INV:	   ©ñ §C.
%mor:	    vd dir.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   «Y.
%mor:	    vf.
*INV:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   ©ñ §C.
%mor:	    vd dir.
*INV:	"   ğ, ¦Ó®a °¨õa ¿ü ©j©j ¤@ °Ü ¦n ÉN &aa3 ?"
%mor:	    ex advs nn vt nn q cl adj neg sfp.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   °¨õa ¿ü ©j©j ¤@ °Ü Ëİ¼Ë &gu3 Ø{.
%mor:	    nn vt nn q cl advs sfp sfp.
%com:	 The child ignores the investigator.
*INV:	   ÂI¸Ñ ±ø ÂÎ¥J Ëİ ¦h ¸} ï §A Ú» úï.
%mor:	    wh cl nn advi adj nn sfp nnpr vt prt.
*CHI:	   ¸}¸}.
%mor:	    nn.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   Ëİ ¦h ¸} Ø{.
%mor:	    advi adj nn sfp.
*CHI:	   ·d ¿ù!
%mor:	    vt adj.
*CHI:	   Ëİ ¦h ¸}.
%mor:	    advi adj nn.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ¦n ¦h ¸}.
%mor:	    advi adj nn.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦n ¦h &aa3.
%mor:	    advi adj sfp.
*INV:	   ¦n ¦h &aa3.
%mor:	    advi adj sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	"   <¦h &aa3, ¦h &aa3, ¦h &aa3, ¦h &a3, ¦h &aa3 >[=! points to the legs of the worm]."
%mor:	    adj sfp adj sfp adj sfp adj sfp adj sfp.
*INV:	   ©j©j «Y «} ¦n ¦h ¸} &a3 ?
%mor:	    nn vf neg advi adj nn sfp.
*CHI:	   ¸}.
%mor:	    nn.
*CHI:	   < ¦h &aa3> [/].
%mor:	    adj sfp.
*CHI:	   < ¦h &aa3> [/] ¦h &aa3.
%mor:	    adj sfp adj sfp.
*INV:	   Ãä ­Ó ¸} ¦h &aa3 ?
%mor:	    wh cl nn adj sfp.
*INV:	   ©j©j ¸} ¦h ©w «Y ÂÎÂÎ ¸} ¦h &aa3 ?
%mor:	    nn nn adj conj vf nn nn adj sfp.
*CHI:	   < ¦h> [=! points to the investigator's legs].
%mor:	    adj.
*CHI:	   << ©O ­Ó > [/] ©O ­Ó > [=! points to the investigator's legs].
%mor:	    det cl det cl.
*INV:	   ©O ­Ó ¦h &aa4 ?
%mor:	    det cl adj sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   Á¾Á¾ ©O?
%mor:	    nnpp sfp.
*CHI:	   ª± ¨®¨® &aa3 !
%mor:	    vt nn sfp.
*INV:	   ª± ¨®¨®.
%mor:	    vt nn.
*INV:	   ¤@ °} ¶¡ ¥ı ª± ¦n ÉN?
%mor:	    q cl nn advf vt adj neg.
*INV:	   < ğ> [>].
%mor:	    ex .
*INV:	   <§Ú’]> [>] +/.
%mor:	   nnpr.
*CHI:	   < Â\ ©O «×> [<].
%mor:	    vd det cl.
*INV:	   ¦n &laa1.
%mor:	    adj sfp .
*INV:	    ğ.
%mor:	    ex .
*INV:	   Â\ ©O «×.
%mor:	   vd det cl.
*INV:	   ¤@ °} ¶¡ ¦Ü ª±.
%mor:	    q cl nn advf vt.
*CHI:	   xxx.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ğ.
%mor:	    ex .
*INV:	   ¤£¦p Ëİ &aa1.
%mor:	   advs advs sfp.
*INV:	   ğ.
%mor:	    ex.
*INV:	"   Á¾Á¾ &aa4, ©O «× ¦³ ¤@ ¬[ ¤j ï ¨® «Y «}  &aa3 ?"
%mor:	   nnpp sfp det cl vf q cl adj gen nn vf neg sfp.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*INV:	   Ãä ¬[ «Y ¤j ï ¨®  &aa3 ?
%mor:	    wh cl vf adj gen nn sfp.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*INV:	   ©O ¬[ ¤j  &aa4 ?
%mor:	    det cl adj sfp.
*CHI:	   < ¸¨ «B &aa3> [/] ¸¨ «B &aa3.
%mor:	    verg nn sfp verg nn sfp.
*INV:	   ¸¨ «B «§?
%mor:	    verg nn sfp.
*INV:	   ¸¨ «B Ëİ ÂI &aa3 ?
%mor:	    verg nn advs wh sfp.
*CHI:	   ­¬ ªù.
%mor:	    vt nn.
*INV:	   < ­¬ ªù> [>].
%mor:	    vt nn.
*CHI:	   < ­¬ ªù> [<].
%mor:	    vt nn.
*INV:	"   ¸¨ «B ´N ­¬ ªù, «Y «} &aa3 ?"
%mor:	    verg nn advf vt nn vf neg sfp.
*INV:	   §Ú ª¾¹D Ğ.
%mor:	    nnpr vt sfp.
*INV:	   ­ø ¸¨ «B ¾p ­ø ¾p ­¬ ªù &aa3 ?
%mor:	    neg verg nn aux neg aux vt nn sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*CHI:	"   < ""Van¥J"" > [/] ""Van¥J""."
%mor:	    nn nn.
%exp:	" ""Van¥J"" refers to ""minibus""."
*INV:	   Á¾Á¾ ¦³ ÉN ¬Û &aa3 ?
%mor:	    nnpp vf neg nn sfp.
*CHI:	   ÉN ¬Û.
%mor:	    neg nn.
*INV:	   ÉN ¬Û.
%mor:	    neg nn.
*CHI:	   ©O ø &aa3.
%mor:	    det cl sfp.
*INV:	   Ú» ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   Ú» ©O ø &aa3.
%mor:	    vt det cl sfp.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   Ú» ©O ø &aa1.
%mor:	    vt det cl sfp.
*INV:	   ğ.
%mor:	    ex.
*INV:	   xxx.
*INV:	   §A ­¹ ÷ ¶º ¥¼ &aa3 ?
%mor:	    nnpr vt asp nn neg sfp.
*CHI:	   ­¹ ÷.
%mor:	    vt asp.
*INV:	   ­¹ ÷ &laa4 ?
%mor:	    vt asp sfp.
*INV:	   ´X ®É ­¹ î?
%mor:	    wh nn vt sfp.
*CHI:	   ¥¼.
%mor:	    neg.
*INV:	   ¥¼ &aa4 ?
%mor:	    neg sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ &aa4 ?
%mor:	    vf sfp.
*INV:	   ­¹ ÷ ¥¼?
%mor:	    vt asp neg.
*CHI:	   ­¹ ÷ &laa3.
%mor:	    vt asp sfp.
*INV:	   ´X ®É ­¹ ï ¥ı?
%mor:	    wh nn vt sfp advf.
*INV:	   «Y «} ÀY¥ı ­¹ &a3 ?
%mor:	    vf neg advs vt sfp.
%com:	 Recording stops and then continues after a while.
*CHI:	   < Ú»> [/].
%mor:	    vt.
*CHI:	   < Ú»> [/] Ú».
%mor:	    vt vt.
*INV:	   Ú» &aa4 ?
%mor:	    vt sfp.
*INV:	   Ú» §Ú ¬[ ¾÷  &aa4 ?
%mor:	    vt nnpr cl nn sfp.
*CHI:	   ¼M!
%mor:	    ex.
*CHI:	   ·d ¿ù &e3.
%mor:	    vt adj ex.
*CHI:	   ¼M!
%mor:	    ex.
*INV:	   «Y &aa3.
%mor:	    vf sfp .
*INV:	   §A °O ­ø °O ±o &aa3 ?
%mor:	   nnpr vt neg vt ctc sfp.
*INV:	   §A ¹ï ¦í ¬[ ¾÷ ­n Á¿ Ï  &gu3  ë.
%mor:	    nnpr vt asp cl nn vt vt nn sfp sfp.
*CHI:	   Á¿ Ï.
%mor:	    vt nn.
*INV:	   < «Y Ğ> [>].
%mor:	    vf sfp.
*CHI:	   <xxx> [<].
*INV:	   •Ú Ğ.
%mor:	    adj sfp.
*INV:	   ©j©j ö ¥X«K °µ ÉAÏ &aa3 ?
%mor:	    nn prep nnloc vt wh sfp.
*CHI:	   °µ Ï &waa3.
%mor:	    vt nn ex.
*INV:	   °µ «§Ï ¦Ü ±o í?
%mor:	    vt wh advf ctc sfp.
*CHI:	   °µ Ï.
%mor:	    vt nn.
*INV:	   «Y «} °µ ¥\½Ò &aa3 ?
%mor:	    vf neg vt nn sfp.
*CHI:	   °µ ¥\½Ò.
%mor:	    vt nn.
*INV:	   §Ú’] Ú» ©O ¥» ®Ñ¥J &aa1.
%mor:	    nnpr vt det cl nn sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   &miu1 &aa3.
%mor:	    nn sfp.
%exp:	 The child might be saying [«§ &aa3].
*INV:	   &miu1  - ?
%mor:	    nn.
*INV:	   ¨ß¥J &aa3.
%mor:	    nn sfp.
*CHI:	   ¨ß¥J &aa3.
%mor:	    nn sfp.
*INV:	   ¨ß¥J ¬õ ²´·ú ­¹ ¬õÅÚ½³.
%mor:	    nn adj nn vt nn.
*INV:	"   Á¾Á¾ &aa4, ©O ­Ó «§ ‘Á î?"
%mor:	    nnpp sfp det cl wh sfp sfp.
*CHI:	   Ä«ªG.
%mor:	    nn.
*INV:	   «§Ï ÃC¦â î Ä«ªG?
%mor:	    wh nn sfp nn.
*CHI:	   ¬õ # Ä«ªG.
%mor:	    adj nn.
*INV:	   «§Ï ÃC¦â &aa3 ?
%mor:	    wh nn sfp.
*CHI:	   ¬õ ¦â «} Ä«ªG.
%mor:	    adj nn neg nn.
*INV:	   ¬õ ¦â Ä«ªG &aa4 ?
%mor:	    adj nn nn sfp.
*INV:	   Ëİ °¼Ãä ©O °¦ «§ ¦â &aa3 ?
%mor:	    advs nnloc det cl wh nn sfp.
*CHI:	   ¬õ ¦â ¤j Ä«ªG.
%mor:	    adj nn adj nn.
*CHI:	   Ú» ©O ø.
%mor:	    vt det cl.
*INV:	   ÃÑ ­ø ÃÑ ÃC¦â î Á¾Á¾?
%mor:	    vt neg vt nn sfp nnpp.
*INV:	   Á¾Á¾ ¥ó ­m «§ ¦â î?
%mor:	    nnpp cl nn wh nn sfp.
*INV:	   ¦P ©j©j ¤@¼Ë.
%mor:	    prep nn adj.
*INV:	   «§ ¦â î?
%mor:	    wh nn sfp.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
%exp:	 The child ignores the investigator and reads a car catalogue.
*INV:	   ­ø ¸B §Ú.
%mor:	    neg vt nnpr.
*INV:	"   ¦Û¤v Ú» ""catalogue""."
%mor:	    rfl vt nn.
*CHI:	   Ä«ªG.
%mor:	    nn.
*INV:	   ¦n Ğ.
%mor:	    adj sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ¾í.
%mor:	    nn.
*INV:	   < ¾í> [>].
%mor:	    nn.
*CHI:	   < ¾í> [<].
%mor:	    nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   •Ú Ğ.
%mor:	    adj sfp.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*CHI:	   ¨â ­Ó &aa3.
%mor:	    q cl sfp.
*INV:	   ¨â ­Ó ÉAÏ &aa3 ?
%mor:	    q cl wh sfp.
*CHI:	   < ©O ­Ó> [=! points to an orange].
%mor:	    det cl.
*INV:	   ©O ­Ó ¾í &lo1.
%mor:	    det cl nn sfp.
*CHI:	   < ©O ­Ó > [=! points to another orange].
%mor:	    det cl.
*INV:	   ©O ­Ó ¤S «Y ¾í &lo1.
%mor:	    det cl advf vf nn sfp.
*INV:	   Ëİ §Y«Y ¨â ­Ó «§ &aa3 ?
%mor:	    advs vf q cl wh sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	   ¨â ­Ó ÉAÏ ¦Ü ±o í?
%mor:	    q cl wh advf ctc sfp.
*INV:	   «Y «} ¨â ­Ó ¾í &aa3 ?
%mor:	    vf neg q cl nn sfp.
*CHI:	   ¾í &aa3.
%mor:	    nn sfp.
*INV:	"   «Y &laa1, ğ."
%mor:	    vf sfp ex.
*INV:	   ¾í «Y «§ ¦â î Á¾Á¾ &aa4 ?
%mor:	    nn vf wh nn sfp nnpp sfp.
*CHI:	   Ú» ©O ø &aa3.
%mor:	    vt det cl sfp.
*CHI:	   < Ú» ©O ø &aa3> [>].
%mor:	    vt det cl sfp.
*CHI:	   < ¦nÏ> [>].
%mor:	    ex.
*INV:	   < ¤S ­ø ¸B §Ú &aa4> [<]?
%mor:	    advf neg vt nnpr sfp.
*INV:	   ğ.
%mor:	    ex .
*INV:	   ©O ø.
%mor:	   det cl.
*INV:	   ©O ø «Y «§ Ï &aa1 ?
%mor:	    det cl vf wh nn sfp.
*CHI:	   < ª¾ > [=! shakes his head].
%mor:	    vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   < ª¾ > [=! shakes his head].
%mor:	    vt.
*INV:	   ª¾ ©w ­ø ª¾ &aa3 ?
%mor:	    vt conj neg vt sfp.
*CHI:	   < ª¾ > [=! shakes his head].
%mor:	    vt.
*INV:	    ª¾ &aa4 ?
%mor:	    vt sfp.
*CHI:	   < ª¾ > [=! shakes his head].
%mor:	    vt.
*INV:	   Ê\ ¤@¸ô ·n ÀY ¤@¸ô ¸Ü ª¾.
%mor:	    nnpr corr vt nn corr vt vt.
%exp:	 Side comment.
*CHI:	   < ª¾ > [=! shakes his head].
%mor:	    vt.
*INV:	   ¤@¸ô ·n ÀY ¤@¸ô ¸Ü ª¾.
%mor:	    corr vt nn corr vt vt.
*CHI:	   < ª¾ > [=! shakes his head].
%mor:	    vt.
*INV:	   ª¾ «§ &aa3 ª¾?
%mor:	    vt wh sfp vt.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   ¥] ªi.
%mor:	    nn nn.
*INV:	   ¥]¥] &aa4 ?
%mor:	    nn sfp.
*CHI:	   ¥] ªi.
%mor:	    nn nn.
*INV:	   ¥] ªi  - ?
%mor:	    nn nn.
*INV:	   ¥]¥] ©w ªi ¥ı?
%mor:	    nn conj nn advf.
*CHI:	   ¥]¥].
%mor:	    nn.
*INV:	   ¥]¥].
%mor:	    nn.
*INV:	   ­¹ &gaa4 ?
%mor:	    vt sfp.
*INV:	   ¥]¥] ·R ‘Á ­¹ &gu3 Ø{.
%mor:	    nn vt dir vt sfp sfp.
*INV:	   §A ¦³ ÉN ­¹ ¥]¥] &aa3 ¤µ´Â?
%mor:	    nnpr vf neg vt nn sfp advs.
*CHI:	   ¦³ &e3.
%mor:	    vf ex.
*INV:	   ¦³ &aa4 ?
%mor:	    vf sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   Äê ÷ &e3.
%mor:	    verg asp ex.
*INV:	   Ãä«× ¦³ Äê ¨ì &aa3 ?
%mor:	    wh vf verg ctc sfp.
*INV:	   ÉN Äê ¨ì §c.
%mor:	    neg verg ctc sfp.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*INV:	   Ãä«× ¦³ Äê ¨ì ®A?
%mor:	    wh vf verg ctc sfp.
*CHI:	   ÉN &e3.
%mor:	    neg ex.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp .
*INV:	   < «§ ‘Á î> [>]?
%mor:	   wh sfp sfp.
*CHI:	   < ³¶> [<] +/.
%mor:	    nn.
*CHI:	   ³¶³¶.
%mor:	    nn.
*INV:	   ³¶³¶.
%mor:	    nn.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   Äê ÷ &aa3.
%mor:	    verg asp sfp.
*INV:	   ¦ÃÁV ÷ ¤§ ¹À.
%mor:	    adj asp sfp sfp.
*CHI:	   Äê ÷ &e3.
%mor:	    verg asp ex.
*INV:	   ¦ÃÁV ÷ ­ø «Y Äê ÷ &gaa3.
%mor:	    adj asp neg vf verg asp sfp.
*CHI:	   ¦n¯º &aa3.
%mor:	    adj sfp.
*INV:	   ¦ÃÁV «§?
%mor:	    adj sfp.
*INV:	   ©O ø «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   ­»¿¼.
%mor:	    nn.
*INV:	   ­»¿¼ «Y «§ ÃC¦â?
%mor:	    nn vf wh nn.
*CHI:	   ¬õ ¦â.
%mor:	    adj nn.
*CHI:	   ¨â ­Ó &aa3.
%mor:	    q cl sfp.
*INV:	   ¨â ­Ó &aa4 ?
%mor:	    q cl sfp.
*CHI:	   «Y &e3.
%mor:	    vf ex.
*INV:	   §A ¼Æ úï.
%mor:	    nnpr vt prt.
*INV:	   ¨â ­Ó «§?
%mor:	    q cl wh.
*INV:	   < ¤@> [>].
%mor:	    q .
*INV:	   <¤G> [>].
%mor:	   q.
*INV:	   <¤T> [>].
%mor:	   q.
*INV:	   <¥|> [>].
%mor:	   q.
*INV:	   <¤­> [>].
%mor:	   q.
*INV:	   <¤»> [>].
%mor:	   q.
*INV:	   <¤C> [>].
%mor:	   q.
*INV:	   <¤K> [>].
%mor:	   q.
*INV:	   <¤E> [>].
%mor:	   q.
*INV:	   <¤Q> [>].
%mor:	   q.
*CHI:	   < ¥|> [<].
%mor:	    q.
*CHI:	   < ¤C> [<].
%mor:	    q.
*CHI:	   < ¤K> [<].
%mor:	   q.
*CHI:	   < ¤E> [<].
%mor:	    q.
*CHI:	   < ¤Q> [<].
%mor:	    q.
