@Begin	
@Name of CHI:	         Cheung Chun Him
@Birth of CHI:	          28-Oct-1989
@Sex of CHI:	            Male
@Tape location:	"         3,4a"
@Date:	                  10-Apr-1992
@Time duration:	12:00-13:00
@Age of CHI:	            2;5.13
@Participants:	"          CHI child, INV investigator, SIS child's elder sister, SER servant"
@Transcriber:	           Kitty Ka-sinn Szeto
@Situation:	 At the child's house. The child has almost finished his lunch.
*INV:	   ¶} ¾÷.
%mor:	    vt nn.
*CHI:	   ¶} ¾÷.
%mor:	    vt nn.
*SER:	   §] ÷ ®Í ¶º ¥ı °Õ ²Ó¨Ğ.
%mor:	    vt asp prt nn advf sfp nn.
*CHI:	   ¶} ¾÷.
%mor:	    vt nn.
*INV:	   §A «Y Ãä ­Ó &aa3 ?
%mor:	    nnpr vf wh cl sfp.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   §A «Y Ãä ­Ó ¦Ü ±o î?
%mor:	    nnpr vf wh cl advf ctc sfp.
*CHI:	   &me1 &aa3.
%mor:	     xx sfp.
%exp:	 The child might be saying [«§ &aa3].
*INV:	   «§ &aa3 ?
%mor:	    wh sfp.
*CHI:	   &me1.
%mor:	     xx .
*INV:	   ±i«TÁ¾ ¤@¤E¤E¤G ¦~ ¥| ¤ë ¤Q ¤é ¿ı ­µ.
%mor:	    nnpp q nn q nn q nn vt nn.
*CHI:	   &me1 &aa3.
%mor:	     xx sfp.
*INV:	   §A §Ö ø §] ®I ø ¶º ¥ı.
%mor:	    nnpr adj com vt prt cl nn advf.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	   ¦n ÉN ­¹ &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	   ¦n­¹.
%mor:	    adj.
*INV:	   «Y «} ¯u «Y ¦n­¹ î?
%mor:	    vf neg advi vf adj sfp.
*INV:	   °µ ÉA «§ &aa3 ?
%mor:	    vt wh wh sfp .
*INV:	   «§ +/.
%mor:	   wh.
*INV:	   ¤j Án ø.
%mor:	    adj nn com.
*CHI:	   ©O ­Ó+/.
%mor:	    det cl.
*INV:	   Å¥ ­ø ­Ë.
%mor:	    vt neg ctc.
*CHI:	   < &bak4> [/] &bak4.
%mor:	     xx  xx .
*CHI:	   < ¤Ú¤h &aa3> [/].
%mor:	    nn sfp.
*CHI:	   < ¤Ú¤h &aa3> [/].
%mor:	    nn sfp.
*CHI:	   < ¤Ú¤h &aa3> [/] ¤Ú¤h &aa3.
%mor:	    nn sfp nn sfp.
*INV:	   ¤Ú¤h &aa3.
%mor:	    nn sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ·f ¤Ú¤h &aa4 ?
%mor:	    vt nn sfp.
*INV:	   §A ¥h ¶R ÷ ¤Ú¤h «§?
%mor:	    nnpr vt vt asp nn sfp.
*INV:	   §Ú Ú» úï - ?
%mor:	    nnpr vt prt.
%com:	 The investigator and the child go inside the child's room.
*INV:	   Ãä«× ¦³ ¤Ú¤h &aa3 ?
%mor:	    wh vf nn sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
%com:	 pause.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*SER:	   Á¾Á¾.
%mor:	    nnpp.
*INV:	   ¤Ú¤h &aa4 ?
%mor:	    nn sfp.
*CHI:	   ¤Ú¤h &aa3.
%mor:	    nn sfp.
*INV:	"   &o2, ±o ­ø ±o·N &aa3 ?"
%mor:	    ex adj neg adj sfp.
*CHI:	   Äê ÷ &e3.
%mor:	    verg asp ex.
*CHI:	   < »ó­ô> [>].
%mor:	    nn.
*INV:	   < Äê ÷ &aa4> [<]?
%mor:	    verg asp sfp.
*CHI:	   »ó­ô &aa3.
%mor:	    nn sfp.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   »ó­ô &aa3.
%mor:	    nn sfp.
*INV:	   < »ó­ô &aa4> [/] »ó­ô &aa4 ?
%mor:	    nn sfp nn sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   «Y «} »ó­ô &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   &ji1.
%mor:	    ex.
*CHI:	   &ji1.
%mor:	    ex.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	   §A §Ö ø §] ®I §A ø ¶º ¥ı.
%mor:	    nnpr adj com vt prt nnpr cl nn advf.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	   ¤@.
%mor:	    q.
*INV:	   ¤G.
%mor:	    q.
*INV:	   ¤T.
%mor:	    q.
*INV:	   Ê\ î?
%mor:	    nnpr sfp.
%exp:	 The investigator sees a pencil case and asks the child's sister.
*SIS:	   Á¾Á¾ î.
%mor:	    nnpp sfp.
*INV:	   §A î [=! asking the child]?
%mor:	    nnpr sfp.
*CHI:	   §A &gu3 Ø{.
%mor:	    nnpr sfp sfp.
*INV:	   Ãä ­Ó î?
%mor:	    wh cl sfp.
*CHI:	   §Ú î.
%mor:	    nnpr sfp.
*INV:	   §A î - ?
%mor:	    nnpr sfp.
*CHI:	   §A &gu3 Ø{.
%mor:	    nnpr sfp sfp.
*INV:	   Ãä ­Ó ï ¥ı?
%mor:	    wh cl gen advf.
*CHI:	   §A.
%mor:	    nnpr.
*INV:	   úï?
%mor:	    ex.
*INV:	   «Y «} §A ï?
%mor:	    vf neg nnpr sfp.
*CHI:	   §A &o3 §Ú &o3.
%mor:	    nnpr ex nnpr ex.
*INV:	   §A ©w §Ú ï ¥ı?
%mor:	    nnpr conj nnpr gen advf.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   §A ï.
%mor:	    nnpr sfp.
*CHI:	   §A ·R &aa3.
%mor:	    nnpr vt sfp.
*INV:	   §A+...
%mor:	    nnpr.
*INV:	   §Ú ·R ©w §A ·R?
%mor:	    nnpr vt conj nnpr vt.
*CHI:	   §A &aa3.
%mor:	    nnpr sfp.
*INV:	   ğ.
%mor:	    ex.
*INV:	   ©O ­Ó µ§²° «Y Ãä ¤@ ­Ó ï §A µª ¦h §Ú ¤@ ¦¸?
%mor:	    det cl nn vf wh q cl sfp nnpr vt adj nnpr q cl.
*CHI:	   Á¾.
%mor:	    nnpp.
*INV:	   «Y «} Á¾Á¾ ï?
%mor:	    vf neg nnpp sfp.
*CHI:	   Á¾Á¾ &laak3.
%mor:	    nnpp sfp.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   §A ï?
%mor:	    nnpr sfp.
*CHI:	   §A &aa3.
%mor:	    nnpr sfp.
*INV:	   §A ï?
%mor:	    nnpr sfp.
*CHI:	   §A ·R.
%mor:	    nnpr vt.
*INV:	   «Y «} §A ï?.
%mor:	    vf neg nnpr sfp.
*CHI:	   §A ·R &aa3.
%mor:	    nnpr vt sfp.
*INV:	   ğ §Ú ­n î Ğ Ëİ¼Ë.
%mor:	    ex nnpr vt sfp sfp advs.
*INV:	   ­Ú §Ú ±o ­ø ±o?
%mor:	    vd nnpr ctc neg ctc.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ­Ú §Ú ±o ­ø ±o &aa3 ?
%mor:	    vd nnpr ctc neg ctc sfp.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦n &laa1 ¹À.
%mor:	    adj sfp sfp.
*CHI:	   ©j©j ¨® &aa3.
%mor:	    nn nn sfp.
*CHI:	   ©j©j ¨® &waa3.
%mor:	    nn nn ex.
*CHI:	   ©j©j §¤ ¦í.
%mor:	    nn vi asp.
*CHI:	   < ¼M> [=! points to a cat].
%mor:	    ex.
*CHI:	   < &miu1 &aa3> [=! points to a cat].
%mor:	    nn sfp.
*INV:	   &miu1.
%mor:	    nn.
*CHI:	   &miu1.
%mor:	    nn.
*INV:	   &miu1 &aa4 ?
%mor:	    nn sfp.
*CHI:	   &miu1.
%mor:	    nn.
*INV:	   &miu1 «Y «§ ‘Á î?
%mor:	    nn vf wh sfp sfp.
*CHI:	   &miu1.
%mor:	    nn.
*INV:	   &miu1 «Y «§ ‘Á î?
%mor:	    nn vf wh sfp sfp.
*CHI:	"   < ""Van¥J"" &aa3> [=! points to a car]."
%mor:	    nn sfp.
*INV:	"   ""Van¥J"" &aa4 ?"
%mor:	    nn sfp.
*INV:	   §¤ ­ø §¤ ¨® &aa3 ?
%mor:	    vt neg vt nn sfp.
*CHI:	   0 [=! no response].
*INV:	   ¦³ ´X ¦h ­Ó ¨®ñF &aa3 ©O ¤@ ¬[ ¨® §A Ú» úï?
%mor:	    vf wh adj cl nn sfp det q cl nn nnpr vt prt.
*CHI:	   < ¨â ­Ó> [/] ¨â ­Ó.
%mor:	    q cl q cl.
*INV:	   ¨â ­Ó «§ &aa3 ?
%mor:	    q cl wh sfp.
*CHI:	   ¨â ­Ó ¨®.
%mor:	    q cl nn.
*INV:	   ¨â ­Ó ¨® ©w ¨â ­Ó ¨®ñF &aa3 ?
%mor:	    q cl nn conj q cl nn sfp.
*CHI:	   ¨®.
%mor:	    nn.
*CHI:	   ñF.
%mor:	    nn.
*CHI:	   ñF.
%mor:	    nn.
*INV:	   §Y«Y ÂI &aa3 ?
%mor:	    vf wh sfp.
*INV:	   ¨â ­Ó ¨®ñF.
%mor:	    q cl nn.
*CHI:	   < ¨â> [/] ¨â ­Ó.
%mor:	    q q cl.
*CHI:	   ¨â ñF # ñF # ñF.
%mor:	    q nn nn nn.
*CHI:	   Ú» ©O ø.
%mor:	    vt det cl.
*INV:	   §A ­¹ §¹ ¶º ¥¼ &aa3 ?
%mor:	    nnpr vt advm nn neg sfp.
*CHI:	   Äê ÷ &laak3.
%mor:	    verg asp sfp.
*INV:	   §A ­¹ §¹ ¶º ¥¼ &aa3 ?
%mor:	    nnpr vt advm nn neg sfp.
*CHI:	   ¥¼.
%mor:	    neg.
*INV:	   ¥¼.
%mor:	    neg.
*INV:	   Ëİ ¥X ¥h ­¹ ®I ¥ı.
%mor:	    advs dir dir vt prt advf.
*CHI:	   Äê ÷.
%mor:	    verg asp.
*CHI:	   Äê ÷ &laak3.
%mor:	    verg asp sfp.
*INV:	   Äê+...
%mor:	    adj.
*INV:	   Ãä ­Ó ¾ã Äê Ëİ ¦² &aa3 ?
%mor:	    wh cl vt verg advi adj sfp.
*CHI:	   0 [=! no response].
