@Begin	
@Name of CHI:	           Cheung C.H. (Johnny)
@Birth of CHI:	          28-Oct-1989
@Sex of CHI:	            Male
@Tape location:	8
@Date:	                  18-Jun-1992
@Time duration:	12:00-13:00
@Age of CHI:	            2;7.21
@Participants:	"          CHI Child, INV Investigator, MOT Mother, SER servant, SIS sister"
@Transcriber:	           Kitty Ka-sinn Szeto
@Situation:	 At the child's home in mid-afternoon. The child is holding a stuffed-toy and a coin in his hand.
*INV:	   §A ¦³ ø «§Ï ö ¤â «× &aa3 ?
%mor:	    nnpr vf cl wh vf nn cl sfp.
*CHI:	0
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	0
*INV:	   «§ ‘Á ï?
%mor:	    wh sfp sfp.
*CHI:	   ¥h µó &aa3.
%mor:	    dir nnloc sfp.
*CHI:	   ö «×.
%mor:	    prep cl.
*CHI:	   ö «× &aa3.
%mor:	    prep cl sfp.
*INV:	   ö «× °µ ÉAÏ &aa3 ?
%mor:	    prep cl vt wh sfp.
*CHI:	   ö &ji1 «× &aa3.
%mor:	    prep det cl sfp.
*INV:	   ©O ­Ó ²@¤l ·R ‘Á °µ «§ î?
%mor:	    det cl nn vt dir vt wh sfp.
*CHI:	   &m4-:.
%mor:	    ex.
*INV:	"   Ú» úï &aa1, ±o ­ø ±o &aa3 ?"
%mor:	    vt prt sfp ctc neg ctc sfp.
*CHI:	0
*INV:	   ­Ú §Ú Ú» úï ¥ı.
%mor:	    prep nnpr vt prt advf.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   < «§ ‘Á> [>] +/.
%mor:	    wh sfp.
*CHI:	   <xxx> [<].
*INV:	   úï?
%mor:	    ex.
*CHI:	   ²@¤l.
%mor:	    nn.
*INV:	   ²@¤l ·R ‘Á °µ «§ î?
%mor:	    nn vt dir vt wh sfp.
*CHI:	   &ji3:.
%mor:	    ex.
*INV:	   ·f «§ ¸Ü ÀY¥ı §A ¸Ü?
%mor:	    vt wh sfp advs nnpr vt.
*INV:	   < «Y> [>] +/.
%mor:	    vf.
*CHI:	   < ¤K # ²@¤l> [<].
%mor:	    q nn.
*INV:	   ¤K ²@¤l &aa4 ?
%mor:	    q nn sfp.
*CHI:	   ¤K ²@¤l &aa3.
%mor:	    q nn sfp.
*INV:	   Ëİ ¦n &aa3.
%mor:	    advi adj sfp.
*INV:	   ¤½¥J Ãä ­Ó î?
%mor:	    nn wh cl sfp.
*CHI:	0
*INV:	   ©O °¦ Ï Ãä ­Ó î?
%mor:	    det cl nn wh cl sfp.
*CHI:	   ¥h µó &aa3.
%mor:	    dir nnloc sfp.
*INV:	   ¥h µó &aa4 ?
%mor:	    dir nnloc sfp.
%com:	 The servant gives the investigator a drink.
*INV:	   &ei1.
%mor:	    ex .
*INV:	   ­ø¸Ó.
%mor:	   ex.
%com:	 The child takes out a musical gun and plays with it.
*INV:	   §A ®g Ãä ­Ó &aa3 ?
%mor:	    nnpr vt wh cl sfp.
*CHI:	   0 [=! playing with the gun].
*INV:	   ®g ¨È®ï®ï ¦n ÉN?
%mor:	    vt nnpp adj neg.
*CHI:	   ®g.
%mor:	    vt.
*INV:	   ®g ®ï®ï.
%mor:	    vt nnpp.
*CHI:	   &ji1.
%mor:	    ex.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	   < ¥h &laa3> [/] ¥h &laa3.
%mor:	    dir sfp dir sfp.
*SIS:	   < &je2> [>].
%mor:	    ex.
*CHI:	   < ¼M> [<].
%mor:	    ex.
*INV:	   ¦º ¥¼.
%mor:	    verg neg.
*CHI:	   ¦º ÷.
%mor:	    verg asp.
*INV:	   ¦º ÷.
%mor:	    verg asp.
*SIS:	   ¥¼ ¦º.
%mor:	    neg verg.
*SIS:	   ¥´ §A &pet1&pet1.
%mor:	    vt nnpr nn.
*SIS:	   ¥´.
%mor:	    vt.
*SIS:	   «u–ï.
%mor:	    ex.
*SIS:	   ¶^ ¦º §Ú &laa3.
%mor:	    verg verg nnpr sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   Ú» [=! takes out a story book].
%mor:	    vt.
*INV:	   ¤S ¦³ Ï Ú» &aa4 ?
%mor:	    advf vf nn vt sfp.
