@Begin	
@Name of CHI:	           Chan Chun Yat
@Birth of CHI:	          14-Apr-1990
@Sex of CHI:	            Male
@Tape location:	8
@Date:	                  27-Jun-1992
@Time duration:	11:00-12:00
@Age of CHI:	            2;2.13
@Participants:	"          CHI child, INV investigator, MOT mother, UNC uncle, GRM grandmother"
@Transcriber:	           Kitty Ka-sinn Szeto
@Situation:	"   At Cafe d'Carol one Saturday morning with the child, the child's mother and the child's uncle."
*INV:	   §A ­Ó ­± °µ ÉA ­n øu ¦í ø Ï î?
%mor:	    nnpr cl nn vt wh vt vt asp cl nn sfp.
*INV:	   §Ú’] ¦Ó®a ö ¤j®a¼Ö.
%mor:	    nnpr advs vf nnpp.
*CHI:	   ¼Ö &aa3.
%mor:	    nnpp sfp.
*INV:	   ¼Ö ÉAÏ?
%mor:	    nnpp wh.
*INV:	   §A ­ø ¦n ­§ ¦í ¥ı.
%mor:	    nnpr neg adj vi asp advf.
*INV:	   §A ­Ó ­± øu ÷ ø ÉAÏ ö «×?
%mor:	    nnpr cl nn vt asp cl wh prep cl.
%com:	 The investigator removes some dirt from the child's face.
*INV:	   °µ ÉA øu ÷ ø ½¦¤ô ö ­Ó ­± «× &aa3 ?
%mor:	    vt wh vt asp cl nn vf cl nn cl sfp.
*INV:	   µ¥ §Ú ¾ã ÷ Ê\ ¥ı úï.
%mor:	    vt nnpr vt asp nnpr advf sfp.
*CHI:	   &je3.
%mor:	    ex.
*CHI:	   < õ «×> [=! points to the buttons on the recorder].
%mor:	    det cl.
*CHI:	   < õ «× &lo1> [=! points to the buttons on the recorder].
%mor:	    det cl sfp.
*INV:	   õ «× ¼Ã ´w &lo1.
%mor:	    det cl vt nn sfp.
*INV:	   ¼Ã ´w ¥ı ¦³ ±o ¿ı Ï &gaa1 &maa3.
%mor:	    vt nn advf vf ctc vt nn sfp sfp.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   < §A Ëİ> +/.
%mor:	    nnpr advs.
*CHI:	   < ¶ı«}> +/.
%mor:	    nn.
*CHI:	   ¶ı«} &aa1.
%mor:	    nn sfp.
*INV:	   ¶ı«} ¶R Ï &aa3.
%mor:	    nn vt nn sfp.
*INV:	   §A ­Ó ­± &aa3.
%mor:	    nnpr cl nn sfp.
*INV:	   ¾p ­ø ¾p ¾ã ÷ Ê\ &aa3 ?
%mor:	    aux neg aux vt asp nnpr sfp.
*CHI:	0
*MOT:	   ¨ÈKitty §A ¶¼ ­ø ¶¼ Ï &aa3 ?
%mor:	    nnpp nnpr vt neg vt nn sfp.
*INV:	   &hak3.
%mor:	    ex.
*INV:	   §Ú ¤@ °} ¶¡ ¦Û¤v ¥ı Ú» &aa1.
%mor:	    nnpr q cl nn rfl advf vt sfp.
*INV:	   §A’] ¶R ¥ı &aa1.
%mor:	    nnpr vt advf sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*CHI:	   ©O «× ¦³.
%mor:	    det cl vf.
*CHI:	   xxx.
*INV:	   ­ø ¦n ­§ &aa3.
%mor:	    neg adj vi sfp.
*CHI:	   Â@Â@ ­¹.
%mor:	    nnpp vt.
*CHI:	   Â\ ö «× &aa1.
%mor:	    vd prep cl sfp.
*INV:	   &m2  - ?
%mor:	    ex.
*CHI:	   &dai3.
%mor:	     xx .
*CHI:	   &dai3.
%mor:	     xx .
*INV:	   §A ÀY¥ı ¥h ÷ Ãä«× &aa3 ?
%mor:	    nnpr advs dir asp wh sfp.
*INV:	   < ¦P> ¶ı¶ı.
%mor:	    prep nn.
*CHI:	   < ¤»>.
%mor:	    q.
%com:	 The child is reading the counter on the tape-recorder.
*CHI:	   ¤» &aa3.
%mor:	    q sfp.
*CHI:	   ¤».
%mor:	    q.
*INV:	   ©O «× Ãä«× ¤» ”Ü?
%mor:	    det cl wh q sfp.
*CHI:	   ©O «× ¤».
%mor:	    det cl q.
*INV:	   ¤E¤Q¤E.
%mor:	    q.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*CHI:	   ¤E.
%mor:	    q.
%com:	   Recording stops and then continues.
@New Episode:	
*INV:	   ¼M.
%mor:	    ex.
*INV:	   Ëİ ¦h ¾ê ï.
%mor:	    advi adj cl sfp.
*INV:	   &hm1.
%mor:	    ex.
*INV:	   ¦¨ Âi ³£ «Y &aa3.
%mor:	    q nn advf vf sfp.
*MOT:	   À½ ¨â ¾ê ö ¹jÂ÷.
%mor:	    vd q cl prep nnloc.
*CHI:	"   &aa1, Âà &aa3."
%mor:	    sfp vi sfp.
*MOT:	   À½ ¨â ¾ê ö ¹jÂ÷ &laa1.
%mor:	    vd q cl prep nnloc sfp.
*INV:	   Ëİ ¦h &wo4.
%mor:	    advi adj sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¤T.
%mor:	    q.
*INV:	   < ¦n ­á «§ §A>?
%mor:	    advi adj sfp nnpr.
*CHI:	   < ¤T &lau2 ï ?>
%mor:	    q  xx sfp.
*INV:	   °µ ÉA ­n ©Ü ¦í ¥ó Ï ï ?
%mor:	    vt wh vt vt asp cl nn sfp.
*MOT:	   §Ú «Y Åå Ê\ ­á &aa3.
%mor:	    nnpr vf vt nnpr adj sfp.
*MOT:	   §Ú «Y Åå +/.
%mor:	    nnpr vf adj.
*CHI:	   ¤T &lau2 ï ?
%mor:	    q  xx sfp.
*CHI:	   Â@Â@ &bam4 ï ?
%mor:	    nnpp ex sfp.
*INV:	   §A ·Q ¼Ã &aa4 ?
%mor:	    nnpr vt vt sfp.
*INV:	   ­ø ¼Ã ±o &gaa3.
%mor:	    neg vt ctc sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ¼Ã ÷ &lo1 ¤w¸g.
%mor:	    vt asp sfp advs.
*INV:	"   &laa4, §A ¼Ã úï &aa1."
%mor:	    sfp nnpr vt prt sfp.
*INV:	   ¼Ã ÷ &go3 &lo3.
%mor:	    vt asp sfp sfp.
%com:	 The child presses the button.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ¼Ã ÷ &aa3.
%mor:	    vt asp sfp.
*INV:	   °µ ÉA Ê\ ­Ó ­± øu ÷ ø ½¦¤ô ï?
%mor:	    vt wh nnpr cl nn vt asp cl nn sfp.
*MOT:	   «Y &lo1.
%mor:	    vf sfp.
*MOT:	   §Ú ´N«Y ­ø ©ú ÂI¸Ñ.
%mor:	    nnpr advf neg vt wh.
*MOT:	   §Ú ¤µ´Â ¬~ ÷ ­± &gaa3 ¦P Ê\.
%mor:	    nnpr advs vt asp nn sfp prep nnpr.
*MOT:	   ³£ ­ø ª¾ ´X ®É øu ÷.
%mor:	    advf neg vt wh nn vt asp.
*CHI:	   ¼Ã õ «×.
%mor:	    vt det cl.
*INV:	   §A ­¹ ÷ Ï ¥¼ &aa3 ?
%mor:	    nnpr vt asp nn neg sfp.
*CHI:	   ­¹ ÷.
%mor:	    vt asp.
*INV:	   ­¹ ÷.
%mor:	    vt asp.
*INV:	   ­¹ ÷ ÉAÏ &aa3 ?
%mor:	    vt asp wh sfp.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*CHI:	   ­¹ õ «× &aa3.
%mor:	    vt det cl sfp.
*CHI:	   Â\ &aa3.
%mor:	    vd sfp.
*INV:	   ­Ú §Ú &aa4 ?
%mor:	    prep nnpr sfp.
*INV:	   §Ú ³U ÷ Ê\ &gu3 &lu3 &wo3.
%mor:	    nnpr vt asp nnpr sfp sfp sfp.
*CHI:	   &e2 - .
%mor:	    ex.
*INV:	   §Ú ³U ÷ Ê\ ¦n ÉN &aa3 ?
%mor:	    nnpr vt asp nnpr adj neg sfp.
*CHI:	   &m1.
%mor:	    ex.
*CHI:	   &m1.
%mor:	    ex.
*MOT:	   ­ø ¦n &aa1.
%mor:	    neg adj sfp.
*MOT:	   §A ¸Ü ­ø ¦n &laa1.
%mor:	    nnpr vt neg adj sfp.
*MOT:	   §A ¸Ü ­ø ¦n.
%mor:	    nnpr vt neg adj.
*MOT:	   ­Ú µf §Ú.
%mor:	    vd prt nnpr.
*MOT:	"   "" ­Ú"" Ëİ &aa1."
%mor:	    vd advs sfp.
*MOT:	"   ""­Ú"" Ëİ &laa1."
%mor:	    vd advs sfp.
*INV:	   ­Ú ­ø ­Ú &aa3 ?
%mor:	    vd neg vd sfp.
*MOT:	   ­Ú ­ø ­Ú?
%mor:	    vd neg vd.
*CHI:	   ­Ú.
%mor:	    vd.
*INV:	   ­Ú.
%mor:	    vd.
*INV:	   §Ú ü« &gu3 &lu3 &wo3.
%mor:	    nnpr vt sfp sfp sfp.
*CHI:	"   &aa1, xxx ï?"
%mor:	    ex sfp.
*MOT:	   Â@Â@ Á¿ ­Ú ©j©j Å¥ ÀY¥ı ·f ÉAÏ ‘Á &ge2.
%mor:	    nnpp vt prep nn vt advs vt wh dir sfp.
*MOT:	   ·f «§Ï?
%mor:	    vt wh.
*CHI:	   ·f ªº¤h.
%mor:	    vt nn.
*MOT:	   «Y &aa4.
%mor:	    vf sfp.
*INV:	   ·f ªº¤h &aa4 ?
%mor:	    vt nn sfp.
*MOT:	   ·f ¤Ú¤h ³£ ­ø ·f &aa3.
%mor:	    vt nn advf neg vt sfp.
*MOT:	   «Y ­n ·f ªº¤h.
%mor:	    vf vt vt nn.
*INV:	   Ëİ µÎªA &gaa4 §A.
%mor:	    advi adj sfp nnpr.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
%com:	 The investigator shows the child a menu.
*INV:	   §A Ú» ©O ­Ó «§ ‘Á ï?
%mor:	    nnpr vt det cl wh sfp sfp.
*CHI:	   Â\ õ «× &aa1.
%mor:	    vd det cl sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Â\ ©O «× &gaa3.
%mor:	    vd det cl sfp.
*INV:	   Âû ‘Á &gu3 &wo3 ©O ø.
%mor:	    nn sfp sfp sfp det cl.
%com:	 The child gets interested in the investigator's recorder.
*INV:	   ­ø ¦n ¼Ã.
%mor:	    neg adj vt.
*INV:	   ¼Ã.
%mor:	    vt.
*INV:	   ¼Ã.
%mor:	    vt.
*INV:	   ¼Ã.
%mor:	    vt.
*CHI:	   ¼Ã &aa3.
%mor:	    vt sfp.
*CHI:	   ©O «× ï ?
%mor:	    det cl sfp.
*INV:	   ­ø ¼Ã ±o &gaa3.
%mor:	    neg vt ctc sfp.
*CHI:	   õ «× &aa1.
%mor:	    det cl sfp.
*INV:	   ©O «× ¼Ã ÷ &lo1.
%mor:	    det cl vt asp sfp.
*INV:	   ÉN ±o ¼Ã &gaa3 &laa3.
%mor:	    neg ctc vt sfp sfp.
*INV:	   ¼Ã ¤@ ¦¸ ï ®A.
%mor:	    vt q cl sfp sfp.
*INV:	   ©O ­Ó &laa1.
%mor:	    det cl sfp.
*INV:	   &laa4.
%mor:	    sfp.
*INV:	   ¼Ã ©O ­Ó &aa1.
%mor:	    vt det cl sfp.
*INV:	   ©O ­Ó ´N ¼Ã ±o.
%mor:	    det cl advf vt ctc.
%com:	 The child presses the counter.
*INV:	   ¼Ã.
%mor:	    vt.
%com:	 The child presses the counter again.
*INV:	   ¼Ã §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*INV:	   Ëİ ¤j ¤O.
%mor:	    advi adj nn.
*CHI:	0
*CHI:	   &wu1&wu1.
%mor:	     xx .
*CHI:	   ¼Ã.
%mor:	    vt.
*INV:	   ¼Ã.
%mor:	    vt.
*INV:	   Åå ­ø Åå &aa3 ¦Ó®a?
%mor:	    adj neg adj sfp advs.
*CHI:	   ¤G ©O «× ï ?
%mor:	    q det cl sfp.
%com:	   pause.
*INV:	   ­¹ ¤j®a¼Ö &aa4 ?
%mor:	    vt nnpp sfp.
*CHI:	0
*INV:	   °µ ÉA Ëİ ¶}¤ß ï §A ¤µ¤é ¤S?
%mor:	    vt wh advi adj sfp nnpr advs advf.
*CHI:	0
*MOT:	   ¯f ÷ ´X ¤é &aa3 Ê\.
%mor:	    adj asp q nn sfp nnpr.
*INV:	   úï?
%mor:	    prt.
*INV:	   ¯f ÷ ´X ¤é?
%mor:	    adj asp q nn.
*INV:	   ¦³ «§ ¨Æ &aa3 Ê\?
%mor:	    vf wh nn sfp nnpr.
*MOT:	   ³ïÄV µoª¢ µo¿N &lo1.
%mor:	    nn vi vi sfp.
*MOT:	   ¦¸ ¦¸ ³£ «Y Ëİ.
%mor:	    cl cl advf vf advs.
*INV:	   °¦ ¤â ¥Ï ¥Ö ï ÂI¸Ñ?
%mor:	    cl nn verg nn sfp wh.
*MOT:	   «Y &jaa3.
%mor:	    vf sfp.
*MOT:	   «Y &jaa3.
%mor:	    vf sfp.
*MOT:	   Ê\ °¦ ¤â Ú» ºò Âå¥Í &gaa3.
%mor:	    nnpr cl nn vt asp nn sfp.
*CHI:	   &aa1.
%mor:	    sfp.
*CHI:	   µh &aa3.
%mor:	    adj sfp.
*INV:	   ¤S µh &aa4 ?
%mor:	    advf adj sfp.
*CHI:	   ©O °¦ Â\ ö «× &aa3.
%mor:	    det cl vd prep cl sfp.
*CHI:	   õ °¦.
%mor:	    det cl.
*MOT:	"   &laa4, Á¿ ­Ú ©j©j Å¥ ©O ø «§Ï &gaa3 ?"
%mor:	    sfp vt prep nn vt det cl wh sfp.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
%exp:	 The child's mother shows the child a kindergarten brochure.
*CHI:	   0 [=! reads the brochure].
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*INV:	   Â@Â@ ö Ãä«× &aa3 ?
%mor:	    nnpp vf wh sfp.
*INV:	   Ãä ­Ó «Y Â@Â@?
%mor:	    wh cl vf nnpp.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   ©O ø ¤p ªB¤Í ö «× §¤ ¨®¨® &lo1.
%mor:	    det cl adj nn prep cl vt nn sfp.
*INV:	   ´N «Y ¦P Ê\ ³ø ÷ ©O ¶¡ &aa4 ?
%mor:	    advf vf prep nnpr vt asp det cl sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ¦Ó®a ³ø.
%mor:	    advs vt.
*MOT:	   ö «Î¥ø &e6 +/.
%mor:	    vf nnloc ex.
*INV:	   ¥ş ¤é &gaa4 ©O ø?
%mor:	    q cl sfp det cl.
*MOT:	   «Y &lo1.
%mor:	    vf sfp.
*MOT:	   çÜ ¦í ¥| ÂI &leng4 ÄÁ ‘Á ´ê Ê\ &lo1.
%mor:	    vt asp q cl q nn dir vt nnpr sfp.
