@Begin	
@Name of CHI:	           Chan Chun-yat
@Birth of CHI:	          14-Apr-1990
@Sex of CHI:	            Male
@Tape location:	"         3b,4"
@Date:	                  4-Apr-1992
@Time duration:	10:30-12:00
@Age of CHI:	            1;11.20
@Participants:	"          CHI child, INV investigator, MOT mother,"
@Transcriber:	           Kitty Ka-sinn Szeto
@situation:	 At the child's home.
*MOT:	   ¨ÈÂ@Â@ Á¿ ­Ú ©j©j Å¥ ¦³ ÉN ¸¨ «B  - ?
%mor:	    nnpp vt prep nn vt vf neg verg nn.
*CHI:	   ¸¨ «B.
%mor:	    verg nn.
*MOT:	   «Y Ğ.
%mor:	    vf sfp.
*MOT:	   ¸¨ «B.
%mor:	    verg nn.
*INV:	   ¦³ ÉN ¸¨ «B &aa3 ¤µ¤é?
%mor:	    vf neg verg nn sfp advs.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN Ğ.
%mor:	    neg sfp.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
%com:	 The child is playing with two umbrellas.
*CHI:	   < ±C±C &aa3> [/] ±C±C &aa3.
%mor:	    nn sfp nn sfp.
*MOT:	   ±C±C î ©O §â «Y.
%mor:	    nn sfp det cl vf.
*INV:	   ©O §â ±C±C î?
%mor:	    det cl nn sfp.
*MOT:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*MOT:	   < Ëİ ©O §â ©O> [=! takes up another umbrella]?
%mor:	    advs det cl sfp.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*MOT:	   Ãä ­Ó î?
%mor:	    wh cl sfp.
*CHI:	   Â@Â@ &aa3.
%mor:	    nnpp sfp.
*MOT:	   ®@.
%mor:	    ex.
*MOT:	   ©O ­Ó Â@Â@ î.
%mor:	    det cl nnpp sfp.
*INV:	   ©O ­Ó Â@Â@ ï «§?
%mor:	    det cl nnpp sfp sfp.
*MOT:	   Â@Â@ î.
%mor:	    nnpp sfp.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   §A Ëİ ªá¥© î §A.
%mor:	    nnpr advs adj sfp nnpr.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ªá &aa3.
%mor:	    nn sfp.
*MOT:	   ¶ı«} ï «Y «} &aa2 ?
%mor:	    nn sfp vf neg sfp.
*CHI:	   ¶ı«} &aa3.
%mor:	    nn sfp.
*MOT:	   «Y &laa1.
%mor:	    vf sfp.
*MOT:	   ¶ı«} ï.
%mor:	    nn sfp.
*INV:	   Â@Â@ ©w ¶ı«} î?
%mor:	    nnpp conj nn sfp.
*MOT:	   Ãä ­Ó î?
%mor:	    wh cl sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   Â@Â@ &aa3.
%mor:	    nnpp sfp.
*MOT:	   < ®@> [>].
%mor:	    ex.
*MOT:	   < ³£ «Y Â@Â@ ï> [>].
%mor:	    advf vf nnpp sfp.
*INV:	   < ³£ «Y Â@Â@> [<].
%mor:	    advf vf nnpp.
*MOT:	   Ëİ ©O ­Ó ©O?
%mor:	    advs det cl sfp.
*MOT:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*MOT:	   ©O ­Ó Ãä ­Ó î?
%mor:	    det cl wh cl sfp.
*MOT:	   < ©O ­Ó ©O> [=! takes up another umbrella]?
%mor:	    det cl sfp.
*CHI:	   Â@Â@ &aa3.
%mor:	    nnpp sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ±C±C.
%mor:	    nn.
*MOT:	   ®@.
%mor:	    ex.
*MOT:	   ±C±C ï.
%mor:	    nn sfp.
*MOT:	   «Y Ğ.
%mor:	    vf sfp.
*MOT:	   »{ ±o ±C±C ï.
%mor:	    vt ctc nn sfp.
@New Episode:	
*CHI:	   < ¸¨ «B &aa3> [=! looks through the window].
%mor:	    verg nn sfp.
*MOT:	   &hak3.
%mor:	    ex.
*MOT:	   ¦³ ÉN ¸¨ «B &aa3 ?
%mor:	    vf neg verg nn sfp.
*INV:	   Ú» ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   ¦³ ÉN ¸¨ «B?
%mor:	    vf neg verg nn.
*MOT:	   §A ¤µ¤é +...
%mor:	    nnpr advs.
*MOT:	   Á¿ ­Ú ©j©j Å¥ ¦³ ÉN ¤Ú¤h  - ?
%mor:	    vt prep nn vt vf neg nn.
*MOT:	   ¦³ ÉN ¤Ú¤h?
%mor:	    vf neg nn.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ¤Ú¤h.
%mor:	    nn.
*MOT:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ¦³ ÉN ¤Ú¤h &aa3 ?
%mor:	    vf neg nn sfp.
*MOT:	   ¦³ ÉN ªº¤h &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   < õ «×> [=! points].
%mor:	    det cl.
*INV:	   «Y Ø{.
%mor:	    vf sfp.
*INV:	   •Ú•Ú ¦n ±æ ¨ì ±ø ¸ô Ø{.
%mor:	    advi adj vt ctc cl nn sfp.
*MOT:	   ±æ ¨ì ¦³ ÉN ¶ë ¨®.
%mor:	    vt ctc vf neg vi nn.
*CHI:	   ü¶ ¨® &aa3.
%mor:	    vt nn sfp.
@New Episode:	
*INV:	   ¸¤¤÷ ©O?
%mor:	    nn sfp.
*CHI:	   &zyu3.
%mor:	    nnpp.
%exp:	 The child calls one of his uncle [&dzy4 &dzy2].
*INV:	   Ãä«× &aa3 ?
%mor:	    wh sfp.
*CHI:	   xxx.
*CHI:	   ü¶ ¨® &aa3.
%mor:	    vt nn sfp.
*MOT:	   «Y &lo1.
%mor:	    vf sfp.
*MOT:	   ¸¤¤÷ õ °¦ ª¯ª¯ ö ­ø ö ¤U«K &aa3 ?
%mor:	    nn det cl nn vf neg vf nnloc sfp.
*CHI:	   ÉN.
%mor:	    neg.
@New Episode:	
*CHI:	   ·f ¤Ú¤h &aa3.
%mor:	    vt nn sfp.
*CHI:	   xxx.
*MOT:	   «Y ÉAÏ?
%mor:	    vf wh.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   ö ¤U«K ¦³ ÉN ªoªo¯¸ õ «× &aa3 ?
%mor:	    vf nnloc vf neg nn det cl sfp.
*MOT:	   «Y «} &aa3 Â@Â@?
%mor:	    vf neg sfp nnpp.
*INV:	   ¥h ¥[ ªo «Y «}.
%mor:	    dir vt nn vf neg.
*MOT:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ¤Ú¤h &aa3.
%mor:	    nn sfp.
*CHI:	   õ «× &aa3.
%mor:	    det cl sfp.
*MOT:	   ¤Ú¤h õ «×.
%mor:	    nn det cl.
*INV:	   Ãä«× «Y ¤Ú¤h ®A?
%mor:	    wh vf nn sfp.
*INV:	   õ ¬[ ³f¨® ‘Á î.
%mor:	    det cl nn sfp sfp.
*CHI:	   ³f¨® &aa3.
%mor:	    nn sfp.
@Situation:	     New episode. The investigator and the child are playing with a kitchen set.
*INV:	   ÂI¼Ë &aa3 ?
%mor:	    wh sfp.
*INV:	   ÂI¼Ë +/.
%mor:	    wh.
*CHI:	   µN õ «× &aa3.
%mor:	    vt det cl sfp.
*INV:	   &m  - ?
%mor:	    ex.
*INV:	   §A µN ­Ú §Ú ­¹ ±o ­ø ±o &aa3 ?
%mor:	    nnpr vt prep nnpr vt ctc neg ctc sfp.
*CHI:	0
*INV:	   §A µN ­Ú §Ú ­¹ &aa1.
%mor:	    nnpr vt prep nnpr vt sfp.
*INV:	   ü« ­Ó # ºĞ ¥X ‘Á ¦n ÉN &aa3 ?
%mor:	    vt cl nn dir dir adj neg sfp.
*CHI:	   0 [=!  takes out a plate].
*INV:	   ü« ­Ó ªM &aa1.
%mor:	    vt cl nn sfp.
*CHI:	   0 [=!  takes out a cup].
*INV:	   ©ñ ö ¤W­±.
%mor:	    vd prep nnloc.
*CHI:	   0 [=!  puts the cup on the plate].
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ğ.
%mor:	    ex.
*INV:	   ¤£¦p Ëİ &aa1.
%mor:	    advs advs sfp.
*INV:	   §A ±N °¦ ºĞ ©ñ ö °¦ ªM ¤W«K &aa1.
%mor:	    nnpr prep cl nn vd prep cl nn nnloc sfp.
*CHI:	   0 [=!  puts the plate over the cup].
*INV:	   ¦n &lu3 Ø{.
%mor:	    adj sfp sfp.
*INV:	   ¦Ó®a ½ÕÂà Ğ.
%mor:	    advs vt sfp.
*INV:	   ±N ­Ó ªM ©ñ ö ­Ó ºĞ ¤W«K.
%mor:	    prep cl nn vt prep cl nn nnloc.
*CHI:	   0 [=!  puts the cup on the plate].
*INV:	   •Ú.
%mor:	    adj.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ±N ­Ó ªM ¤ÏÂà Ê\ &aa1.
%mor:	    prep cl nn vt nnpr sfp.
*MOT:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ÷.
%mor:	    asp.
*CHI:	   ¶^ ÷.
%mor:	    verg asp.
*INV:	   ©O «×.
%mor:	    det cl.
*CHI:	   ¶^ ÷.
%mor:	    verg asp.
*INV:	   ¤ÏÂà ­Ó ªM ±o ­ø ±o &aa3 ?
%mor:	    vt cl nn ctc neg ctc sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¶^ ÷ &aa3.
%mor:	    verg asp sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*CHI:	   ªMªM &aa3.
%mor:	    nn sfp.
@New Episode:	
*INV:	   ¦³ ÉN Ã¼ &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
@New Episode:	
*MOT:	   À½ «§ ¸¨ ¥h &aa3 Â@Â@?
%mor:	    vd wh dir dir sfp nnpp.
*MOT:	   À½ «§ ¸¨ ¥h &aa3 ?
%mor:	    vd wh dir dir sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ÄÑÄÑ.
%mor:	    nn.
*MOT:	   À½ ­Ó ³J³J ¸¨ ¥h ¦n ÉN &aa3 ?
%mor:	    vt cl nn dir dir adj neg sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	0
@New Episode:	
*MOT:	   ©O ­Ó «§ ‘Á î Â@Â@?
%mor:	    det cl wh sfp sfp nnpp.
*MOT:	   µN «§ ¸¨ ¥h &aa3 ?
%mor:	    vt wh dir dir sfp.
%com:	 The child's mother shows the child a bag of macaroni.
*CHI:	   µN &mam1 &aa3.
%mor:	    vt nn sfp.
*MOT:	   < úï> [>]?
%mor:	    ex.
*INV:	   < µN «§ &aa3> [<]?
%mor:	    vt wh sfp.
*MOT:	   <©O ¥] «§ ‘Á î> [>]?
%mor:	    det cl wh sfp sfp.
*INV:	   < ©O ¥] «§ ‘Á î> [<]?
%mor:	    det cl wh sfp sfp.
*CHI:	   ÄÑÄÑ.
%mor:	    nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   ¯»¯» &aa3.
%mor:	    nn sfp.
*INV:	   µ¥µ¥ &aa3.
%mor:	    vt sfp.
*MOT:	   ¦³ ÉN ¨§¨§ &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ¨§¨§.
%mor:	    nn.
*INV:	   ¦³ ÉN ¨§¨§ &aa3 ?
%mor:	    vf neg nn sfp.
*MOT:	   ¨§¨§ ¦³ ÉN?
%mor:	    nn vf neg.
*CHI:	   < ©O «×> [=! points].
%mor:	    det cl.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*INV:	   ¦³ ÉN # ¿»­X &aa3 ?
%mor:	    vf neg nn sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   Ãä«× &aa3 ?
%mor:	    wh sfp.
*CHI:	   < ©O «×> [=! points].
%mor:	    det cl.
*INV:	   ¦³ ÉN ³q¤ß¯» &aa3 ?
%mor:	    vf neg nn sfp.
*MOT:	   ¯»¯» ©O?
%mor:	    nn sfp.
*MOT:	   ÄÑÄÑ ©O?
%mor:	    nn sfp.
*MOT:	   Ê\ ÃÑ ±o ¥s ¯» +...
%mor:	    nnpr vt ctc vt nn.
*MOT:	   ÄÑÄÑ.
%mor:	    nn.
*CHI:	0
*INV:	   ºĞ ©O?
%mor:	    nn sfp.
*INV:	   ¦³ ÉN ºĞ &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   < ©O «×> [=! points].
%mor:	    det cl.
*INV:	   ©O «× &aa3.
%mor:	    det cl sfp.
*MOT:	   ü« °¦ ºĞ ¸Ë ÄÑÄÑ &aa3 ?
%mor:	    vt cl nn vt nn sfp.
*MOT:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   < ©O «×> [=!  points to a door of the kitchen set which is broken].
%mor:	    det cl.
*INV:	   ©O «×.
%mor:	    det cl.
*MOT:	   ©O ­Ó Ãa ÷ &lo1.
%mor:	    det cl verg asp sfp.
*MOT:	   ´N«Y ­Ú §A L Äê ÷ &lo1.
%mor:	    advf prep nnpr vt verg asp sfp.
*MOT:	   ¶ı¶ı ­ø ÃÑ ¾ã &aa3.
%mor:	    nn neg vt vt sfp.
*MOT:	   L ·¥ ³£ L ­ø ¥X ‘Á &aa3.
%mor:	    vt advf advf vt neg dir dir sfp.
*INV:	   «Y Ø{.
%mor:	    vf sfp.
*MOT:	   ¥Ñ Ê\ &lo1.
%mor:	    vt nnpr sfp.
*MOT:	   L ­ø ¥X.
%mor:	    vt neg dir.
*MOT:	   ­ø ÃÑ ¾ã.
%mor:	    neg vt vt.
*MOT:	   &hak3.
%mor:	    ex.
*CHI:	   ¶ı¶ı &aa3.
%mor:	    nn sfp.
*MOT:	   ®@.
%mor:	    ex.
*MOT:	   ¶ı¶ı.
%mor:	    nn.
*INV:	   ¶ı¶ı ³£ À° §A ­ø ¨ì Ğ.
%mor:	    nn advf vt nnpr neg ctc sfp.
*INV:	   §A Ëİ ¶ë ÷ ¤J ¥h.
%mor:	    nnpr advs vt asp dir dir.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ¤w¸g Äá ÷ ¤J ¥h &lok3.
%mor:	    advs vt asp dir dir sfp.
*MOT:	   ¥Ñ Ê\ &lo1.
%mor:	    vt nnpr sfp.
*CHI:	   < Â@Â@ ü« &aa3> [=! tries to take out the broken door].
%mor:	    nnpp vt sfp.
