@Begin	
%mor:	    vf sfp.
*INV:	   µÛ ¾c ´N «Y ¶ı¶ı &lo1.
%mor:	    vt nn advf vf nn sfp.
*INV:	   §Ú ¦³ ÉN µÛ ¾c &aa3 ?
%mor:	    nnpr vf neg vt nn sfp.
*INV:	   ©j©j ¦³ ÉN µÛ ¾c?
%mor:	    nn vf neg vt nn.
*INV:	   ¦³ ÉN ¾c &aa3 ©j©j?
%mor:	    vf neg nn sfp nn.
*CHI:	   õ «× ¾c &aa3.
%mor:	    det cl nn sfp.
*INV:	   ¾c ö õ «× &aa3.
%mor:	    nn vf det cl sfp.
*INV:	   «Y &o1.
%mor:	    vf ex.
*INV:	   ©j©j ÉN µÛ.
%mor:	    nn neg vt.
*INV:	   °£÷ Â\ ö õ «× &lo1.
%mor:	    advs vd prep det cl sfp.
*INV:	   Â@¥J ©O?
%mor:	    nnpp det.
*INV:	   Â@¥J ¦³ ÉN µÛ ¾c &aa3 ?
%mor:	    nnpp vf neg vt nn sfp.
*CHI:	   µÛ ÷.
%mor:	    vt asp.
*INV:	   µÛ ÷ &aa4 ?
%mor:	    vt asp sfp.
*INV:	   §A °¦ ¾c ö Ãä«× &aa3 ?
%mor:	    nnpr cl nn vf wh sfp.
*CHI:	   µÛ ÷ &aa3.
%mor:	    vt asp sfp.
*INV:	   ¦³ ÉN ¾c?
%mor:	    vf neg nn.
*CHI:	   µÛ ÷ ¾c &aa3.
%mor:	    vt asp nn sfp.
*INV:	   µÛ ÷ ¾c «§ §A?
%mor:	    vt asp nn sfp nnpr.
*INV:	   §A Á¿ ¤j¸Ü.
%mor:	    nnpr vt nn.
*INV:	   §A ³£ ÉN µÛ ¾c.
%mor:	    nnpr advf neg vt nn.
*CHI:	   ¦¬ &aa3.
%mor:	    vt sfp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   Ê\ ¦¬ ®I Ê\.
%mor:	    nnpr vt prt nnpr.
*INV:	   ¤ã ¦í Ê\ &aa3.
%mor:	    vt asp nnpr sfp.
*INV:	   ¤@ ³U Ëİ¼Ë ³U °_ Ê\.
%mor:	    q cl advs vt prt nnpr.
*CHI:	   < ²î²î> [=! points].
%mor:	    nn.
*CHI:	   < ²î²î &aa3> [=! points].
%mor:	    nn sfp.
*INV:	   ¦³ ´X ¦h °¦ ²î²î &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*CHI:	   ·f ÷ ¤@ °¦.
%mor:	    vt asp q cl.
*CHI:	   ²î²î &aa3.
%mor:	    nn sfp.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   õ «× ²î²î &aa3.
%mor:	    det cl nn sfp.
*INV:	   xxx ²î²î &aa3.
%mor:	    nn sfp.
*CHI:	   §Ú ·f ²î²î &aa3.
%mor:	    nnpr vt nn sfp.
*INV:	   Á`¦@ ¦³ ´X ¦h °¦ &aa3 ?
%mor:	    advs vf wh adj cl sfp.
*INV:	   ÃÑ ­ø ÃÑ ¼Æ &aa3 ?
%mor:	    vt neg vt vt sfp.
*INV:	   < ¤@ °¦> [>].
%mor:	    q cl.
*CHI:	   < ¤@ ²î> [<].
%mor:	    q nn.
*CHI:	   ¤T °¦.
%mor:	    q cl.
*INV:	   ¥| °¦.
%mor:	    q cl.
*CHI:	   ¤T °¦ ²î &aa3.
%mor:	    q cl nn sfp.
*INV:	   ¥| °¦.
%mor:	    q cl.
*CHI:	   ¤T °¦ ²î.
%mor:	    q cl nn.
*INV:	   «§ ¦â î °¦ ²î²î?
%mor:	    wh nn sfp cl nn.
*CHI:	   ¤T &daa3.
%mor:	    q ex.
*INV:	   &dam3 &dam3.
%mor:	     xx  xx .
*CHI:	   ¤T &dam3.
%mor:	    q  xx .
*INV:	   ²î²î.
%mor:	    nn.
*CHI:	   xxx ÷ &aa3.
%mor:	    asp sfp.
*INV:	   Â@¥J ö «} ²î²î ¤W«K &aa3 ?
%mor:	    nnpp vf neg nn nnloc sfp.
*CHI:	   xxx «K«K ©O «× ¤@ °} ¨ì &aa3.
%mor:	     xx det cl q cl vt sfp.
*INV:	   Ê\’] ¥h Ãä«× &aa3 ø ²î²î §A ª¾ ­ø ª¾?
%mor:	    nnpr dir wh sfp cl nn nnpr vt neg vt.
*CHI:	   xxx ©O «×.
%mor:	    det cl.
*INV:	   ¥h Ãä«× &aa3 ?
%mor:	    dir wh sfp.
*CHI:	   ¥m¾´ «× &lo1.
%mor:	    nnpp cl sfp.
*INV:	   &m  - ?
%mor:	    ex.
*CHI:	   &aa3.
%mor:	    sfp.
*CHI:	   ¨« &aa1.
%mor:	    vi sfp.
*INV:	   ¨«.
%mor:	    vi.
*INV:	   ¨« ¥h Ãä«× &aa1 ?
%mor:	    vi dir wh sfp.
*CHI:	   ¨« ÷.
%mor:	    vi asp.
*CHI:	   ·f ²î²î &aa3.
%mor:	    vt nn sfp.
*INV:	   ·f ²î²î.
%mor:	    vt nn.
*INV:	   Â@¥J ·f ­ø ·f ²î²î î?
%mor:	    nnpp vt neg vt nn sfp.
*CHI:	   &aa1 ·f ²î²î ·f Â@Â@ î.
%mor:	    sfp vt nn vt nnpp sfp.
*INV:	   «Y &laa1.
%mor:	    vf sfp.
*INV:	   Â@Â@ &aa4.
%mor:	    nnpp sfp.
*INV:	   Â@Â@ §¤ ©O °¦ &aa4 ?
%mor:	    nnpp vt det cl sfp.
*CHI:	   ©O °¦.
%mor:	    det cl.
*CHI:	   Â@Â@ §¤ &aa3.
%mor:	    nnpp vt sfp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   Ëİ ©j©j ©O.
%mor:	    advs nn sfp.
*INV:	   ©j©j §¤ Ãä«× °¦ &aa3 ?
%mor:	    nn vt wh cl sfp.
*CHI:	   ©O °¦.
%mor:	    det cl.
*INV:	   ©j©j §¤ ©O °¦ &aa4 ?
%mor:	    nn vt det cl sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   ©O °¦ &aa1.
%mor:	    det cl sfp.
*INV:	   ¶ı¶ı ©O?
%mor:	    nn sfp.
*INV:	   ¶ı¶ı §¤ Ãä °¦?
%mor:	    nn vt wh cl.
*CHI:	   &aa1.
%mor:	    sfp.
*CHI:	   §¤ ©O «K.
%mor:	    vt det cl.
*CHI:	   ¶ı¶ı &e3 ¨« ÷ °¦.
%mor:	    nn ex vi asp cl.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¦n &laak3.
%mor:	    adj sfp.
*CHI:	   ¶ı¶ı ²î ¨« ÷.
%mor:	    nn nn vi asp.
*CHI:	   ©O «× &aa3 xxx ·f &aa3.
%mor:	    det cl sfp vt sfp.
*CHI:	   ²î²î &aa3.
%mor:	    nn sfp.
*CHI:	   &aa1.
%mor:	    sfp.
*CHI:	   ·f ²î²î &aa3.
%mor:	    vt nn sfp.
*CHI:	   ©j©j §¤ &aa3.
%mor:	    nn vt sfp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ©j©j §¤ ©O °¦ ²î²î.
%mor:	    nn vt det cl nn.
*INV:	   Â@Â@ ´N §¤ ©O °¦.
%mor:	    nnpp advf vt det cl.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ¦ı +...
%mor:	    advs.
*INV:	   ¬ï ÷ ÁK ï.
%mor:	    vt asp nn sfp.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   Äê ÷.
%mor:	    verg asp.
*CHI:	   Äê ÷ &aa3.
%mor:	    verg asp sfp.
*INV:	   ©O °¦ ÉN Äê ¨ì &aa3.
%mor:	    det cl neg verg ctc sfp.
*INV:	   ©O °¦ ¤¤¶¡ Äê ÷.
%mor:	    det cl nnloc verg asp.
*CHI:	   õ °¦ Äê ÷.
%mor:	    det cl verg asp.
*CHI:	   õ °¦ Äê ÷.
%mor:	    det cl verg asp.
*INV:	   Äê ÷ ¥ò §¤ ­ø §¤ ±o &aa3 ?
%mor:	    verg asp advf vt neg vt ctc sfp.
*CHI:	0
*INV:	   ÉN ±o §¤ Ğ.
%mor:	    neg ctc vt sfp.
*INV:	   Äê ÷.
%mor:	    verg asp.
*INV:	   Äê ÷ ·| ¶^ ÷ ¸¨ ¤ô &gaa3.
%mor:	    verg asp aux vt asp dir nn sfp.
*INV:	   ­n ´å ¤ô.
%mor:	    vt vi nn.
%com:	   long pause.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   «u ­ò.
%mor:	    ex ex.
*INV:	   §A ¨£ ¨ì ø ÉAÏ &aa3 ?
%mor:	    nnpr vt ctc cl wh sfp.
*INV:	   < «u ­ò> [>].
%mor:	    ex ex.
*CHI:	   < «u ­ò> [<].
%mor:	    ex ex.
*CHI:	   xxx.
*INV:	   §Ú’] ¦A Ä~Äò Ú» ²Ä ¤G ª©.
%mor:	    nnpr advf vt vt det q cl.
*INV:	   Ú» ®I ©O «× &aa1.
%mor:	    vt prt det cl sfp.
*INV:	   Ê\ ª± ±o Ëİ ¶}¤ß Ø{.
%mor:	    nnpr vt ctc advi adj sfp.
*CHI:	   «u.
%mor:	    ex.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*INV:	   Ú» ©O ­Ó &aa1.
%mor:	    vt det cl sfp.
*INV:	   «Y «} ¦³ ¨®¨® &aa3 ?
%mor:	    vf neg vf nn sfp.
*CHI:	   §Ú ·f ¨®¨®.
%mor:	    nnpr vt nn.
*INV:	   §A §¤ xxx õ «×.
%mor:	    nnpr vt det cl.
%com:	   long pause. The child shows the investigator his car.
*CHI:	   &bu1&bu1.
%mor:	    ex.
*CHI:	   ¨®¨® &bu1&bu1.
%mor:	    nn ex.
*INV:	   §A ¤S ¦³ ¨®¨® &aa4 ?
%mor:	    nnpr advf vf nn sfp.
*INV:	   Ãä ­Ó î ¬[ ¨®¨®?
%mor:	    wh cl sfp cl nn.
*CHI:	   Â@Â@ &lo1.
%mor:	    nnpp sfp.
*INV:	   Â@Â@ &aa4.
%mor:	    nnpp sfp.
*INV:	   ­ø «Y +...
%mor:	    neg vf.
*INV:	   ­ø «Y ©j©j î?
%mor:	    neg vf nn sfp.
*CHI:	   «Y Â@ # Â@Â@ &lo1.
%mor:	    vf nnpp nnpp sfp.
*INV:	   ¥m¾´ ¦³ ÉN ¨®¨® î?
%mor:	    nnpp vf neg nn sfp.
*CHI:	   ©O ¬[ Â@ Â@Â@.
%mor:	    det cl nnpp nnpp.
*INV:	   ©O ¬[ ©O?
%mor:	    det cl sfp.
*INV:	   ©O ¬[ «Y Ãä ­Ó î?
%mor:	    det cl vf wh cl sfp.
*CHI:	   ©O ­Ó Â@Â@ &lo1.
%mor:	    det cl nnpp sfp.
*INV:	   ¤S «Y Â@Â@ î?
%mor:	    advf vf nnpp sfp.
*INV:	   ¬[ ¬[ ¨® ³£ «Y Â@Â@ î?
%mor:	    cl cl nn advf vf nnpp sfp.
*CHI:	   Â@Â@ xxx.
%mor:	    nnpp.
*CHI:	   &aa3 ¨®¨®.
%mor:	    sfp nn.
%com:	   long pause.
*INV:	   ¨®¨® è° ­ø è° &aa3 ?
%mor:	    nn adj neg adj sfp.
*CHI:	   ¨®¨® è° &aa3.
%mor:	    nn adj sfp.
*INV:	   è° &aa4 ?
%mor:	    adj sfp.
*INV:	   Ãä ¬[ è° ø  &aa3  §A ¸Ü  - ?
%mor:	    wh cl adj com sfp nnpr vt.
*CHI:	   õ ¬[ è°  &aa3.
%mor:	    det cl adj sfp.
*CHI:	   õ ¬[ è°  &aa3.
%mor:	    det cl adj sfp.
*INV:	   ¦³ Ëİ ¦h ¬[ ¨®.
%mor:	    vf advi adj cl nn.
*INV:	   Ãä ¬[ è°  &aa3 ?
%mor:	    wh cl adj sfp.
*CHI:	   Â@Â@ è°è° ü¶ õ ¬[  &aa3.
%mor:	    nnpp adj vt det cl sfp.
*INV:	   ü¶ ©O ¬[.
%mor:	    vt det cl.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   ©O «× °µ ÉAÏ &aa3 ?
%mor:	    det cl vt wh sfp.
*INV:	   Ê\ ¯º &lo1.
%mor:	    nnpr vi sfp.
*CHI:	   «Y &e3.
%mor:	    vf ex.
*INV:	   ¦Ì©_¦Ñ¹« ö «× ¯º &aa1 &maa3.
%mor:	    nnpp prep cl vi sfp sfp.
*INV:	   §A ¤S ¯º &aa1.
%mor:	    nnpr advf vi sfp.
*INV:	   «Y «}?
%mor:	    vf neg.
*INV:	   &hi1.
%mor:	    ex.
*INV:	   &hi1.
%mor:	    ex.
*INV:	   &hi1.
%mor:	    ex.
*INV:	   Â@Â@ ¤S ¯º.
%mor:	    nnpp advf vi.
*CHI:	   õ ­Ó Â@Â@.
%mor:	    det cl nnpp.
*CHI:	   õ «× ¨®¨®.
%mor:	    det cl nn.
*CHI:	   Â@Â@ xxx.
%mor:	    nnpp.
*INV:	   «Y &aa1.
%mor:	    vf sfp.
*INV:	   ¥ş ³£ Â@Â@ ¨®¨®.
%mor:	    q advf nnpp nn.
*INV:	   §A Á¿ ÷ ­Ú §Ú Å¥ Ğ.
%mor:	    nnpr vt asp prep nnpr vt sfp.
*INV:	   §Ú ª¾¹D.
%mor:	    nnpr vt.
*INV:	   ©O ¬[ «Y «} Â@Â@ ¨®¨®  &aa1 ?
%mor:	    det cl vf neg nnpp nn sfp.
%com:	 The child goes to his car.
*CHI:	   xxx.
*CHI:	   ©O «× Â@ ¨®¨®.
%mor:	    det cl nnpp nn.
*INV:	   ©O «× ´N «Y Â@Â@ ¨®¨® &aa4 ?
%mor:	    det cl advf vf nnpp nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   xxx.
*INV:	   < ¥X µf ‘Á> [/] ¥X µf ‘Á.
%mor:	    dir prt dir dir prt dir.
*CHI:	   õ «× ¨®¨® &aa3.
%mor:	    det cl nn sfp.
%com:	   long pause.
*INV:	   ¦³ ¤ô &aa3.
%mor:	    vf nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ¦³ ¦n ¦h ¤ô Ø{.
%mor:	    vf advi adj nn sfp.
*INV:	   ¤ô ·R ‘Á °µ «§ î?
%mor:	    nn vt dir vt wh sfp.
*CHI:	0
*INV:	   ­ø ª¾.
%mor:	    neg vt.
*CHI:	   ÀnÀn.
%mor:	    nn.
*INV:	   ÀnÀn &aa4 ?
%mor:	    nn sfp.
*INV:	   ÃÑ ­¸ ï «§ Àn?
%mor:	    vt vi sfp sfp nn.
*INV:	   ¥¼ ¨£ ¹L Àn ÃÑ ­¸ ï.
%mor:	    neg vt asp nn vt vi sfp.
*CHI:	   ÀnÀn.
%mor:	    nn.
*INV:	   ³¶¥J ‘Á î.
%mor:	    nn sfp sfp.
*INV:	   ­ø «Y Àn.
%mor:	    neg vf nn.
*CHI:	   ÀnÀn.
%mor:	    nn.
*INV:	   ÀnÀn «§?
%mor:	    nn sfp.
*INV:	   Àn ÃÑ ­¸ ï «§?
%mor:	    nn vt vi sfp wh.
*INV:	   §A ¨£ ¹L ÃÑ ­¸ ï Àn ¥¼ &aa1 ?
%mor:	    nnpr vt asp vt vi gen nn neg sfp.
*CHI:	   &m3 ÀnÀn.
%mor:	    ex nn.
*CHI:	   Àn.
%mor:	    nn.
*INV:	   ³¶¥J.
%mor:	    nn.
*CHI:	   ÀnÀn.
%mor:	    nn.
*INV:	   ³¶¥J.
%mor:	    nn.
*INV:	   ©O °¦ ©O?
%mor:	    det cl sfp.
*CHI:	   ©O ø  - ?
%mor:	    det cl.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   Donald ªiªi.
%mor:	    nn.
*INV:	   ªiªi.
%mor:	    nn.
*INV:	   ¦³ ´X ¦h ­Ó ªiªi &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*CHI:	   ¤T ªi &aa3.
%mor:	    q nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   xxx.
*INV:	   &aa3.
%mor:	    sfp.
*INV:	   §A &dam2 ¸¨ Ê\ &aa4 ?
%mor:	    nnpr vt dir nnpr sfp.
*CHI:	   ­¸ &aa3 xxx.
%mor:	    vi sfp.
*CHI:	   ¨â ªi.
%mor:	    q nn.
*CHI:	   ¤T ªi.
%mor:	    q nn.
*CHI:	   &bu3&bu3 &bi1.
%mor:	    ex ex.
*CHI:	   &bu3&bu3 &bi1.
%mor:	    ex ex.
*CHI:	   ¼Ã ©O «× &e3.
%mor:	    vt det cl ex.
*INV:	   ­Ó ªiªi ¦n ÉN ª± &aa3 ?
%mor:	    cl nn adj neg vt sfp.
*CHI:	   ¼Ã ©O «× ÉN ÷ &laa4 ?
%mor:	    vt det cl neg asp sfp.
*CHI:	   xxx &aa3 ?
%mor:	    sfp.
*INV:	   ¬P¬P &lo1.
%mor:	    nn sfp.
*INV:	   ¤ë«G &aa3.
%mor:	    nn sfp.
*INV:	   ©]±ß¶Â.
%mor:	    advs.
*INV:	   §Y«Y Ëİ¼Ë Åó ¦í Ô Ä± «Y «}?
%mor:	    vf advs vt asp vi nn vf neg.
*INV:	   «Y «} Ëİ¼Ë Åó ¦í Ô Ä±?
%mor:	    vf neg advs vt asp vi nn.
*CHI:	   xxx.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   ©O «× ´N ¤Ó¶§.
%mor:	    det cl advf nn.
*INV:	   ´ÂÀY¦­ &laa3 «Y.
%mor:	    nn sfp vf.
*INV:	   Ô ¿ô Ğ.
%mor:	    vi adj sfp.
*INV:	   Ô ¿ô.
%mor:	    vi adj.
*INV:	   Ô ¿ô &aa3.
%mor:	    vi adj sfp.
*INV:	   Ô ¿ô.
%mor:	    vi adj.
%com:	 The investigator pretends to yawn and the child follows.
*INV:	   ¦³ ¤@ ­Ó ¦X ®I ²´ î.
%mor:	    vf q cl vt prt nn sfp.
*INV:	   &laa4.
%mor:	    sfp.
*INV:	   §Ú’] Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   Ô Ä± ¦X ®I ²´ &aa1 &maa3.
%mor:	    vi nn vt prt nn sfp sfp.
*INV:	   Ô Ä± °¦ ²´ ­¬ ®I &gaa1 &maa3.
%mor:	    vi nn cl nn vt prt sfp sfp.
*INV:	   Ô ¿ô ´N ÂI &aa3 ?
%mor:	    vi adj advf wh sfp.
*INV:	   Ê\ À¼ µf ¤j °¦ ²´.
%mor:	    nnpr vt prt adj cl nn.
*CHI:	   xxx.
*INV:	   &m4.
%mor:	    ex.
*INV:	   §A ¦Ó®a ¦X ®I °¦ ²´ ©w À¼ ¤j ²´ &aa1 ?
%mor:	    nnpr advs vt prt cl nn conj vt adj nn sfp.
*CHI:	   0 [=! closes his eyes].
*INV:	   ½O ®I.
%mor:	    vt prt.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   À¼ ¤j.
%mor:	    vt adj.
*CHI:	   0 [=! closes his eyes again].
*INV:	   À¼ ¤j §A ¤S ¦X ®I ï?
%mor:	    vt adj nnpr advf vt prt sfp.
*INV:	   ¦X ®I ²´.
%mor:	    vt prt nn.
*INV:	   À¼ ¤j ²´.
%mor:	    vt adj nn.
*CHI:	   0 [=! opens his eyes].
*INV:	   &m4.
%mor:	    ex.
*INV:	   §Ú’] Ú» ²Ä ¤G ø &lo3.
%mor:	    nnpr vt det q cl sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   &m  - ?
%mor:	    ex.
*CHI:	   Â@Â@ &aa3.
%mor:	    nnpp sfp.
*CHI:	   ü¶ ¦í &aa3.
%mor:	    vt asp sfp.
*INV:	   «Y &laa1.
%mor:	    vf sfp.
*INV:	   ü¶ ¦í &laa1.
%mor:	    vt asp sfp.
*INV:	   ¤@»ô Ú» &aa1.
%mor:	    advs vt sfp.
*CHI:	   &aa1.
%mor:	    sfp.
*INV:	   §¤ ¤W ‘Á.
%mor:	    vt dir dir.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   §¤ ¤W ‘Á.
%mor:	    vt dir dir.
*INV:	   µh ­ø µh î §A ­Ó ÀY?
%mor:	    adj neg adj sfp nnpr cl nn.
*INV:	   §A Ëİ¼Ë ¾ã §A ­Ó ÀY µh ­ø µh î?
%mor:	    nnpr advs vt nnpr cl nn adj neg adj sfp.
*INV:	   < ¶Ì½Ş> [/] ¶Ì½Ş.
%mor:	    nn nn.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   §A ¦A ¾ã.
%mor:	    nnpr advf vt.
*INV:	   «ó ®Í Ğ.
%mor:	    adj prt sfp.
*INV:	   §¤ ¤W ‘Á.
%mor:	    vt dir dir.
*INV:	   Ú» ©O ­Ó ¦n ÉN &aa3 ?
%mor:	    vt det cl adj neg sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ­ø ®Ö¬ğ.
%mor:	    neg adj.
*CHI:	   ¶ı¶ı.
%mor:	    nn.
*INV:	   < ©O ­Ó «Y «§ ‘Á î> [=! picking out a card from a pile of word cards]?
%mor:	    det cl vf wh sfp sfp.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*INV:	   §Y«Y Ãä«× &aa3 ?
%mor:	    vf wh sfp.
*INV:	   §A «ü ­Ú §Ú Ú» &aa1.
%mor:	    nnpr vt prep nnpr vt sfp.
*INV:	   ©O ­Ó «Y ©j©j.
%mor:	    det cl vf nn.
*INV:	   §A «ü ¥h ©j©j õ «× &aa1.
%mor:	    nnpr vt dir nn det cl sfp.
*INV:	   ©j©j ¦³ ÉN &aa3 ?
%mor:	    nn vf neg sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN &aa1 &maa3.
%mor:	    neg sfp sfp.
*INV:	   Â@Â@ ©O?
%mor:	    nnpp det.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   «ü ¦í ­Ó ¤f.
%mor:	    vt asp cl nn.
*INV:	   •Ú Ğ.
%mor:	    adj sfp.
*INV:	   ©j©j ÉN ¤f «§?
%mor:	    nn neg nn sfp.
*INV:	   §A Ú» ²M·¡.
%mor:	    nnpr vt adj.
*CHI:	   ©O ø.
%mor:	    det cl.
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ¥ò «Y ÉN &aa4 ?
%mor:	    advf vf neg sfp.
*INV:	   Ëİ Â@Â@ ©O «× ©O?
%mor:	    advs nnpp det cl sfp.
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*CHI:	0
*INV:	   §Ú’] Ú» ²Ä ¤G ±i.
%mor:	    nnpr vt det q cl.
*INV:	   ©O ­Ó Ãä ­Ó ‘Á î?
%mor:	    det cl wh cl sfp sfp.
*CHI:	   ª¨ª¨.
%mor:	    nn.
*INV:	   ª¨ª¨.
%mor:	    nn.
*INV:	   Ëİ ²Ó ­Ó î ª¨ª¨.
%mor:	    advi adj cl sfp nn.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ªiªi.
%mor:	    nn.
*INV:	   &m  - ?
%mor:	    ex.
*CHI:	   ªiªi.
%mor:	    nn.
*INV:	   ±C±C +...
%mor:	    nn.
*INV:	   ªiªi?
%mor:	    nn.
*INV:	   ©O ­Ó ¨k¥J.
%mor:	    det cl nn.
*INV:	   ©O ­Ó ¤k¥J &lo1.
%mor:	    det cl nn sfp.
*INV:	   è° ­ø è° &aa3 ­Ó ¤k¥J?
%mor:	    adj neg adj sfp cl nn.
*CHI:	   ªiªi.
%mor:	    nn.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   < «§> [>] +/.
%mor:	    wh.
*CHI:	   < &wou1&wou1> [<].
%mor:	    nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &wou1&wou1.
%mor:	    nn.
*INV:	   ¿ß.
%mor:	    nn.
*CHI:	   ¿ß¿ß.
%mor:	    nn.
*INV:	   ¿ß¿ß.
%mor:	    nn.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ¿ß¿ß.
%mor:	    nn.
*INV:	   ©O ­Ó ¿ß¿ß &aa4 ?
%mor:	    det cl nn sfp.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   &wou1.
%mor:	    ex.
*INV:	   ©O ­Ó «§ ‘Á ï?
%mor:	    det cl wh sfp sfp.
*CHI:	   ¿ß¿ß &aa3.
%mor:	    nn sfp.
*INV:	   ©O ±i ´N «Y ¿ß¿ß Ğ.
%mor:	    det cl advf vf nn sfp.
*INV:	   •Ú Ğ.
%mor:	    adj sfp.
*INV:	   Ëİ ©O ±i ©O?
%mor:	    advs det cl sfp.
*CHI:	   ©O ±i &wou1&wou1 ‘Á.
%mor:	    det cl nn sfp.
*INV:	   &m  - ?
%mor:	    ex.
*CHI:	   ©O ±i &wou1.
%mor:	    det cl nn.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   xxx.
%exp:	 The child gets excited.
*INV:	   ­ø «Y &wou1&wou1 «§ ©O ±i?
%mor:	    neg vf nn sfp det cl.
*CHI:	   ©O ±i &wou1&wou1.
%mor:	    det cl nn.
*INV:	   ©O ±i «Y ¿ß¿ß &aa3.
%mor:	    det cl vf nn sfp.
*INV:	   •Ú &aak3.
%mor:	    adj sfp.
*INV:	   §A ©ğ ¦í.
%mor:	    nnpr vt asp.
*INV:	   ¦Ó®a ©O °¦ ¤â ©O ±i «Y ¿ß¿ß.
%mor:	    advs det cl nn det cl vf nn.
*INV:	   ¦ı +...
%mor:	    advs.
*INV:	   ©O ¤@ ±i ©O?
%mor:	    det q cl sfp.
*INV:	   ¥t¥~ ©O ±i ©O?
%mor:	    advs det cl sfp.
*INV:	   < &wou1&wou1> [>].
%mor:	    nn.
*CHI:	   <xxx> [<].
*INV:	   &wou1&wou1.
%mor:	    nn.
*INV:	   &wou1&wou1 &lo1.
%mor:	    nn sfp.
*CHI:	   xxx Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   Â\ ö õ «× &laa1.
%mor:	    vd prep det cl sfp.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ©O ø ©O?
%mor:	    det cl sfp.
*INV:	   ¤f ¸Ì«K õ ø «§ ‘Á î?
%mor:	    nn nnloc det cl wh sfp sfp.
*CHI:	0
*INV:	   õ ø «Y «§ &aa3 ?
%mor:	    det cl vf sfp sfp.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   ©O «×.
%mor:	    det cl.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   §Ú’] Ú» úï ©O ¨â ±i.
%mor:	    nnpr vt prt det q cl.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   «Y «} ¤@¼Ë &aa3 ©O ¨â ±i?
%mor:	    vf neg adj sfp det q cl.
*CHI:	   ¦ÃÁV.
%mor:	    adj.
*INV:	   Â@Â@ &aa4.
