@Begin	
@Name of CHI:	           Chan Chun Yat
@Birth of CHI:	          14-Apr-1990
@Sex of CHI:	            Male
@Tape location:	6
@Date:	                  31-May-1992
@Time duration:	9:30-10:30
@Age of CHI:	            2;1.17
@Participants:	"          CHI child, INV investigator, MOT mother,"
@Transcriber:	           Kitty Ka-sinn Szeto
@situation:	 At Kowloon Park on a Sunday morning. At the bird's garden.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   §A ¹L ‘Á Ú» úï.
%mor:	    nnpr dir dir vt prt.
*INV:	   ­ø ¦n ©ê &laak3.
%mor:	    neg adj vt sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ¿ı +...
%mor:	    vt.
*MOT:	   ©j©j ¿ı ­µ &laa3.
%mor:	    nn vt nn sfp.
*INV:	   ¦P §Ú ª± ªi ¦n ÉN &aa3 ?
%mor:	    prep nnpr vt nn adj neg sfp.
%exp:	 The child's mother brings along a ball.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*MOT:	   ¦n.
%mor:	    adj.
*INV:	   ¦n &aa4.
%mor:	    adj sfp.
*INV:	   ÂI ª± &aa3 ?
%mor:	    wh vt sfp.
*INV:	   §A ©ß ­Ú §Ú &aa1.
%mor:	    nnpr vt prep nnpr sfp.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*INV:	   ©ß ¹L ‘Á &aa1.
%mor:	    vt dir dir sfp.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   ğ.
%mor:	    ex.
*INV:	   ±µ ¦í &lu3 Ø{ &laa3 §A.
%mor:	    vt asp sfp sfp sfp nnpr.
*INV:	   ±µ ¦í.
%mor:	    vt asp.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   ±µ ¦í.
%mor:	    vt asp.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   §A ±µ ¦í.
%mor:	    nnpr vt asp.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   ­ø ¦n Åå ¦Ü ±o î.
%mor:	    neg adj adj advf ctc sfp.
%com:	  The child gets hold of the ball.
*INV:	   §A ¦A ©ß ¹L ‘Á ­Ú §Ú &aa1.
%mor:	    nnpr advf vt dir dir prep nnpr sfp.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   «u–ï–ï–ï.
%mor:	    ex.
*INV:	   §A ­n ±µ ¦í ¥ı ±o î.
%mor:	    nnpr vt vt asp advf ctc sfp.
*INV:	   ¹w³Æ.
%mor:	    vi.
*INV:	   ±µ ¦í.
%mor:	    vt asp.
*INV:	   «u–ï–ï–ï.
%mor:	    ex.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ±µ ¦í &lu3 Ø{.
%mor:	    vt asp sfp sfp.
%com:	 The investigator throws the ball to child.
*INV:	   &hai1.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   µh ­ø µh &aa3 ?
%mor:	    adj neg adj sfp.
%exp:	 The ball hit the child.
*CHI:	0
*INV:	   «u–ï–ï–ï.
%mor:	    ex.
*INV:	   «§ ‘Á î ©O ­Ó?
%mor:	    wh sfp sfp det cl.
*MOT:	   ªiªi.
%mor:	    nn.
*CHI:	   ªiªi.
%mor:	    nn.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*MOT:	   < ©O ±i ¹¹ Ëİ Ãå»½ ï> [=! talking to the investigator].
%mor:	    det cl nn advi adj sfp.
*INV:	   ©O ±i ¹¹  - ?
%mor:	    det cl nn.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ¦n¦ü «Y &aa3.
%mor:	    advs vf sfp.
*INV:	   §¤ ¹L ¹jÂ÷ õ ±i &laa1.
%mor:	    vt dir nnloc det cl sfp.
*INV:	   ¦n ÉN &aa3.
%mor:	    adj neg sfp.
*MOT:	   ¥h ²Ä «× &laa3 Â@Â@.
%mor:	    vt det cl sfp nnpp.
*INV:	   §¤ ¹L ¹jÂ÷ &laa3.
%mor:	    vt dir nnloc sfp.
*INV:	   ¦n ¹À?
%mor:	    adj sfp.
*MOT:	   ¦n.
%mor:	    adj.
*INV:	   ¹L ‘Á ©O Ãä &aa1.
%mor:	    dir dir sfp cl sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   ¥h &lu3.
%mor:	    dir sfp.
*MOT:	   &ei1.
%mor:	    ex.
*MOT:	   õ ±i.
%mor:	    det cl.
%com:	" The investigator, the child and the child's mother moves to another bench."
*MOT:	   «Y «} µ^±ß ¸¨ ¹L «B ‘Á ï ©O?
%mor:	    vf neg advs dir asp nn sfp sfp sfp.
*INV:	   µ^¤é.
%mor:	    advs.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¸¨ ¤j «B &aa1 ¹À.
%mor:	    dir adj nn sfp sfp.
*MOT:	   «Y &lo1.
%mor:	    vf sfp.
*MOT:	   µ^±ß ¥i¯à ¦³ ¸¨ &aa3.
%mor:	    advs aux vf dir sfp.
*MOT:	   Àã ±o Ëİ µR§Q ï.
%mor:	    adj ctc advi adj sfp.
*INV:	   ©O ±i &aa1.
%mor:	    det cl sfp.
*INV:	   ©O ±i ÉN Ëİ Àã.
%mor:	    det cl neg advi adj.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ³¶³¶ °Û ºq &aa3.
%mor:	    nn vt nn sfp.
*INV:	   §A °Û ­ø °Û ºq î?
%mor:	    nnpr vt neg vt nn sfp.
*INV:	   §A °Û ºq ­Ú §Ú Å¥ &aa1.
%mor:	    nnpr vt nn prep nnpr vt sfp.
*INV:	   °µ ÉAÏ ¥ı?
%mor:	    vt wh advf.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   §A ·Q ÂI?
%mor:	    nnpr vt wh.
%com:	 The child gets interested in the investigator's recorder and the investigator lets him examine it.
*INV:	   °O ­ø °O ±o §A ­n ¦P Ê\ Á¿ Ï î?
%mor:	    vt neg vt ctc nnpr vt prep nnpr vt nn sfp.
*INV:	   §A ¹ï ¦í Ê\ Á¿ Ï &aa1.
%mor:	    nnpr vt asp nnpr vt nn sfp.
*INV:	"   §A ¸Ü # "" Â@Â@"" Ëİ¼Ë &aa1."
%mor:	    nnpr vt nnpp advs sfp.
*INV:	   Â@Â@.
%mor:	    nnpp.
*CHI:	0
*INV:	   Â@Â@ ¦²¦².
%mor:	    nnpp adj.
*CHI:	0
*INV:	   Á¿ ­ø Á¿ &aa3 ?
%mor:	    vt neg vt sfp.
*INV:	   Â@Â@ ¦²¦².
%mor:	    nnpp adj.
*CHI:	   Á¿ ©O «×.
%mor:	    vt det cl.
*INV:	   &m  - ?
%mor:	    ex.
*INV:	   Â@Â@ ¦²¦².
%mor:	    nnpp adj.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   Â@Â@ ¦²¦².
%mor:	    nnpp adj.
*CHI:	   Â@ ©O «×.
%mor:	    nnpp det cl.
%com:	   long pause.
*INV:	   Ãä ­Ó î ­Ó ªiªi?
%mor:	    wh cl sfp cl nn.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*INV:	   Â@Â@ î?
%mor:	    nnpp sfp.
*INV:	   Ãä ­Ó ¶R ­Ú Â@Â@ î?
%mor:	    wh cl vt prep nnpp sfp.
*CHI:	   xxx.
*INV:	   §A.
%mor:	    nnpr.
*INV:	   §A ³£ ­ø ÃÑ ª± ï.
%mor:	    nnpr advf neg vt vt sfp.
*INV:	   §A ­n ª± ¦Ü ±o î ­Ó ªiªi.
%mor:	    nnpr vt vt advf ctc sfp cl nn.
*CHI:	   < ñô> [=! points to a fly on the bench].
%mor:	    nn.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   ñô &aa3.
%mor:	    nn sfp.
*INV:	   ñô &aa3.
%mor:	    nn sfp.
*MOT:	   ñô ö õ «×.
%mor:	    nn vf det cl.
*MOT:	   &ei1.
%mor:	    ex.
*MOT:	   ÉN &laa3.
%mor:	    neg sfp.
*MOT:	   ·d Õi.
%mor:	    vt adj.
*INV:	   ­ø «Y ñô ‘Á ï.
%mor:	    neg vf nn sfp sfp.
*INV:	   ¯QÃÇ ‘Á î.
%mor:	    nn sfp sfp.
*MOT:	   Ê\ ·í«Y ©øÂÎ ³£ ·í«Y ñô ‘Á &gaa3.
%mor:	    nnpr vf nn advf vf nn sfp sfp.
*INV:	   ¤S ©î  - ?
%mor:	    advf vt.
*INV:	   §A ·Q ÂI?
%mor:	    nnpr vt wh.
%exp:	 The child gets interested in the investigator's recorder again.
*INV:	   ¤S ©î¶} §Ú ¬[ ¾÷  &aa4 ?
%mor:	    advf vt nnpr cl nn sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¦n ¦h ñô &aa3 ©O «×.
%mor:	    advi adj nn sfp det cl.
*INV:	   §Ú’] +/.
%mor:	    nnpr.
*MOT:	   ¯u «Y ¦n ¦h &aa3 ³Ş.
%mor:	    advi vf advi adj sfp ex.
*MOT:	   ­ø ±o &laa3 ¤S.
%mor:	    neg ctc sfp advf.
*INV:	   ­ø ±o Ğ.
%mor:	    neg ctc sfp.
*INV:	   ¤S ­n ¨« Ğ.
%mor:	    advf vt vi sfp.
*MOT:	   ¤S ­n ¨«.
%mor:	    advf vt vi.
*MOT:	   Ëİ §Ö ï.
%mor:	    advi adj sfp.
*MOT:	   ¤S ¨« &laa3.
%mor:	    advf vi sfp.
*INV:	   ¨« &laa3.
%mor:	    vi sfp.
*MOT:	   ¦n ¼ö &aa3 ¤µ¤é.
%mor:	    advi adj sfp advs.
*MOT:	   Â@Â@.
%mor:	    nnpp.
%com:	" The investigator, the child and the child's mother go to yet another bench."
*INV:	   < ³Ş> [/].
%mor:	    ex.
*INV:	   < ³Ş> [/] ³Ş.
%mor:	    ex ex.
*INV:	   §A ¥h Ãä &aa3 ?
%mor:	    nnpr dir wh sfp.
*INV:	   ¥h Ãä?
%mor:	    dir wh.
%com:	   long pause.
*MOT:	   ©O ±i ±o Ğ N.
%mor:	    det cl ctc sfp sfp.
*MOT:	   ¦n¦ü ÉN Ëİ ¦h ÃÆ Ğ.
%mor:	    advs neg advi adj nn sfp.
*MOT:	   ³£ ¦³.
%mor:	    advf vf.
*INV:	   ©O ±i ÉN Ëİ ¦h.
%mor:	    det cl neg advi adj.
*CHI:	   xxx.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   ¶ı¶ı ¦P §A ­Ú °Ü ¤ô §A ¶¼ &aa3.
%mor:	    nn prep nnpr prep cl nn nnpr vt sfp.
*MOT:	   &haa1.
%mor:	    ex.
*INV:	   ¶¼ ­ø ¶¼ ¤ô &aa3 ?
%mor:	    vt neg vt nn sfp.
*INV:	   ¼ö ­ø ¼ö &aa3 ?
%mor:	    adj neg adj sfp.
*MOT:	"   ©j©j ""morning"" Ëİ &aa1."
%mor:	    nn advs sfp.
*INV:	   &hi1.
%mor:	    ex.
*INV:	   &hi1.
%mor:	    ex.
*INV:	   ©È Áà.
%mor:	    vt adj.
*INV:	   §Ú ³£ ¨£ ¨ì §A &gu3 Ø{ ö ©O «×.
%mor:	    nnpr advf vt ctc nnpr sfp sfp vf det cl.
%exp:	 The child tries to hide from the investigator's sight.
*INV:	   ¶¼ ­ø ¶¼ ¤ô &aa3 ?
%mor:	    vt neg vt nn sfp.
*INV:	   §A «Y «} ¼ö &aa3 ?
%mor:	    nnpr vf neg adj sfp.
*MOT:	   ¶¼ ¤ô úï.
%mor:	    vt nn sfp.
*INV:	   ¶¼ ­ø ¶¼ ¤ô &aa3 ?
%mor:	    vt neg vt nn sfp.
*MOT:	   &aa3.
%mor:	    sfp.
*MOT:	   §Ú’] ¤£¦p ¹L °Ó³õ ¦æ &lo3.
%mor:	    nnpr advs dir nn vi sfp.
*MOT:	   ²D ø &aa3.
%mor:	    nn com sfp.
*MOT:	   µ¥ Ê\ Ú» # Ú» úï ­m.
%mor:	    vt nnpr vt vt prt nn.
*MOT:	   Á¿ úï Ï.
%mor:	    vt prt nn.
*MOT:	   ©O «× ¤Ó ¼ö.
%mor:	    det cl advi adj.
*INV:	   ¦n &aa3.
%mor:	    adj sfp.
*MOT:	   §Ú ­Ú °Ü ¤ô §A ¶¼ ¥ı.
%mor:	    nnpr prep cl nn nnpr vt advf.
*MOT:	   ‘Á.
%mor:	    dir.
*MOT:	   ¶¼ °Ü ¤ô.
%mor:	    vt cl nn.
*INV:	   ¶¼ §¹ ¤ô ¥ı &laa1.
%mor:	    vt advm nn advf sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A ­n ­ø ­n ¯È¤y?
%mor:	    nnpr vt neg vt nn.
*INV:	   §Ú ¦³ ¯È¤y.
%mor:	    nnpr vf nn.
*CHI:	   xxx.
*MOT:	   ¶¼ °Ü ¤ô.
%mor:	    vt cl nn.
*MOT:	   §Ú ü« ­Ú §A ¶¼.
%mor:	    nnpr vt prep nnpr vt.
*INV:	   ©ì ¦í.
%mor:	    vt asp.
*INV:	   ©ì ¦í.
%mor:	    vt asp.
*INV:	   ©j©j ©ì ¦í.
%mor:	    nn vt asp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   Â\ ©O «×.
%mor:	    vd det cl.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   Â\ ©O «×.
%mor:	    vd det cl.
*CHI:	   õ «× ¥¤¥¤.
%mor:	    det cl nn.
*MOT:	   &laa4.
%mor:	    ex.
*MOT:	   ¥¤¥¤ ¤@ °} ¶¡ ¥ı ¶¼ ï.
%mor:	    nn q cl nn advf vt sfp.
*MOT:	   ¦Ó®a ¶¼ ¤ô ¥ı.
%mor:	    advs vt nn advf.
*MOT:	   §A ¦n ¤f´÷.
%mor:	    nnpr advi adj.
%com:	  The child drinks some mouthfuls of water.
*INV:	   ¶¼ §¹ &laa4 ?
%mor:	    vt advm sfp.
*MOT:	   ¶¼ ¦h °Ü &laa1.
%mor:	    vt adj cl sfp.
*INV:	   Ëİ¼Ë ´N ¶¼ §¹ î &laa4 ?
%mor:	    advs advf vt advm sfp sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ¶¼ ¦h °Ü.
%mor:	    vt adj cl.
*MOT:	   &hak3.
%mor:	    ex.
*MOT:	   Êí ¦í »\»\ ¥ı.
%mor:	    vt asp nn advf.
*MOT:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   < &o1> [>].
%mor:	    ex.
*CHI:	   < &o1> [<].
