@Begin	
%mor:	    vi.
*INV:	   Kitty ©j©j ©O?
%mor:	    nnpp nn sfp.
*CHI:	   Á¿ &aa3 ¨ì # ¤â &aa3.
%mor:	    vt sfp vi nn sfp.
*MOT:	   ¨ì [=! raising her hand].
%mor:	    vi.
*INV:	   &m3  - .
%mor:	    ex.
*MOT:	   Kitty ©j©j ©O?
%mor:	    nnpp nn sfp.
*MOT:	   §A ­ø ¥s Kitty ©j©j?
%mor:	    nnpr neg vt nnpp nn.
*CHI:	   &aan1 - .
%mor:	    ex.
*INV:	   ¨ì.
%mor:	    vi.
*INV:	   ­ø ¦n ©ç.
%mor:	    neg adj vt.
*INV:	   ±o ¤@ ­Ó ¾Ç¥Í &gaa4 ©Q?
%mor:	    ctc q cl nn sfp sfp.
*INV:	   Ëİ «} ¹ú?
%mor:	    advs neg adj.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y.
%mor:	    vf.
*MOT:	   ¨ä¥L ø ¤p ªB¤Í ©O?
%mor:	    adj cl adj nn sfp.
*MOT:	   ¨ä¥L ø < ¤p> [//] ¦P¾Ç ©O?
%mor:	    adj cl adj nn sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*MOT:	   ¥h ÷ Ãä«× &aa3 ?
%mor:	    dir asp wh sfp.
*CHI:	   ¥h ÷ ¯şÆW &lo1.
%mor:	    dir asp nnpp sfp.
*INV:	   °µ ÉA ¥h +...
%mor:	    vt wh vt .
*INV:	   < ¦í # ¯ş # ¯ş> [/] ¦í ¯şÆW î «§ §A ø ¦P¾Ç.
%mor:	   vi nnpp nnpp vi nnpp sfp sfp nnpr cl nn.
*CHI:	   &ei3 &dit1.
%mor:	    ex ex.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   ¸¨ ¦a¤U &laak3.
%mor:	    dir nnloc sfp.
*INV:	   ­ø °÷ °ª.
%mor:	    neg vi adj.
*INV:	   ¼g ¶ÂªO &wo3 Â@Â@ §A Ú» úï  - ?
%mor:	    vt nn sfp nnpp nnpr vt prt.
*INV:	   §A ¼g ­ø ¼g &aa3 ?
%mor:	    nnpr vt neg vt sfp.
*CHI:	0
*INV:	   ­n ¬õ ¦â &aa1.
%mor:	    vt adj nn sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   §A ­ø ¦n µe ¨ì ¦Û¤v &wo3.
%mor:	    nnpr neg adj vt ctc rfl sfp.
*INV:	   §A ¥i¥H ¼g.
%mor:	    nnpr aux vt.
*INV:	   &laa4.
%mor:	    ex.
*CHI:	   ¼g ÉAÏ &gaa3 ?
%mor:	    vt wh sfp.
*INV:	   ¼g ¶ÂªO &lo1.
%mor:	    vt nn sfp.
*INV:	   §A ¥ı¥Í ¦³ ÉN ¼g ¶ÂªO &gaa3 ?
%mor:	    nnpr nn vf neg vt nn sfp.
*CHI:	0
*INV:	   µe &aa1.
%mor:	    vt sfp.
*INV:	   µe ¸¨ ¥h &aa1.
%mor:	    vt dir dir sfp.
%com:	 The child does so accordingly.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*INV:	   ¼g ÷ ø ÉAÏ Ï &aa3 §A?
%mor:	    vt asp cl wh nn sfp nnpr.
*CHI:	0
*INV:	   ¸ò ¦í §A ¥h ±Ğ ¤p ªB¤Í &aa1.
%mor:	    vt asp nnpr dir vt adj nn sfp.
*INV:	   §A ±Ğ # ¶ı«} &aa1.
%mor:	    nnpr vt nn sfp.
*CHI:	   §¤ §C.
%mor:	    vi dir.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*INV:	   §A ±Ğ ¤p ªB¤Í «Y «§ ‘Á &gaak3.
%mor:	    nnpr vt adj nn vf wh sfp sfp.
*CHI:	   ÉAÏ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*MOT:	   §A ±Ğ §Ú &aa3.
%mor:	    nnpr vt nnpr sfp.
*MOT:	   ÉAÏ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	   §A ¸Ü ­Ú ¤p ªB¤Í Å¥ ©O ø «Y ÉAÏ Ï &aa1.
%mor:	    nnpr vt prep adj nn vt det cl vf wh nn sfp.
*CHI:	   ©O ø ÉAÏ Ï?
%mor:	    det cl wh nn.
*MOT:	   §A Á¿ &aa1.
%mor:	    nnpr vt sfp.
*MOT:	   §A µe ÷ ø ÉAÏ ¶ı«} ­ø ª¾ &aak3.
%mor:	    nnpr vt asp cl wh nn neg vt sfp.
*MOT:	   §A ±Ğ úï §Ú &aa1.
%mor:	    nnpr vt prt nnpr sfp.
*MOT:	   < ±Ğ §Ú &aa1> [>].
%mor:	    vt nnpr sfp.
*INV:	   < «Y «} ³D¥J> [<] &aa3 ©O ­Ó?
%mor:	    vf neg nn sfp det cl.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ¤£¦p µe ­Ó ¶§§B§B ‘Á Ú» úï  - ?
%mor:	    advs vt cl nnpp dir vt prt.
*INV:	   µe ­Ó ¶§§B§B ‘Á Ú» úï ¦n ÉN?
%mor:	    vt cl nnpp dir vt prt adj neg.
*CHI:	0
%com:	 The child draws.
*INV:	   ¤£¦p §A ¥ø ¤W ¤W«K µe &laa3 ¦n ÉN?
%mor:	    advs nnpr vi dir nnloc vt sfp adj neg.
*INV:	   ©O «× ­ø µe.
%mor:	    det cl neg vt.
*INV:	   õ «× µe.
%mor:	    det cl vt.
*INV:	   õ «× ¶ı«} °_ ¨­.
%mor:	    det cl nn vi nn.
%com:	 The investigator holds the child up on a small table.
*INV:	   µe §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	0
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   &haai1 ®Í &laa3 §A ¥ó ­m.
%mor:	    vt prt sfp nnpr cl nn.
*INV:	   ±o &laak3.
%mor:	    ctc sfp.
*INV:	   ±o.
%mor:	    ctc.
%com:	 The child points to a white board eraser.
*CHI:	   õ ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   õ ­Ó °µ ÉAÏ &aa3 ?
%mor:	    det cl vt wh sfp.
*CHI:	   õ ­Ó ©Ù ©O ø &lo1.
%mor:	    det cl vt det cl sfp.
*INV:	   ü« ©O ­Ó ©Ù ©O ø &aa3 ?
%mor:	    vt det cl vt det cl sfp.
*INV:	   «Y «} ©O ­Ó?
%mor:	    vf neg det cl.
*INV:	   Ãä ­Ó ©Ù &aa3 ?
%mor:	    wh cl vt sfp.
*INV:	   ³¯Â@¶h ¦Û¤v ©Ù &laa1.
%mor:	    nnpp rfl vt sfp.
%com:	 The investigator gives the child the white board eraser.
*INV:	   ö ¾Ç®Õ Ãä ­Ó À¿ ¶ÂªO &gaa3 ?
%mor:	    prep nn wh cl vt nn sfp.
*CHI:	0
*INV:	   Â@Â@.
%mor:	    nnpp.
*CHI:	   ö ©O «× &lo1.
%mor:	    vf det cl sfp.
*INV:	   Ãä ­Ó À¿ &gaa3 ?
%mor:	    wh cl vt sfp.
*CHI:	   ¥ı¥Í À¿ &ge3.
%mor:	    nn vt sfp.
*INV:	   ¥ı¥Í ¦Û¤v À¿ &aa4 ?
%mor:	    nn rfl vt sfp.
*CHI:	0
*INV:	   < °µ ÉA> [>] +...
%mor:	    vt wh.
*MOT:	   < ­ø¸Ó> [<] ©j©j.
%mor:	    vt nn.
*CHI:	   ­ø¸Ó ©j©j.
%mor:	    vt nn.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   Â\ ö «× «} ±o &lo1.
%mor:	    vd prep cl neg ctc sfp.
*INV:	   ­ø ¾p ­ø¸Ó.
%mor:	    neg aux ex.
*INV:	   §Ú À° §A °õ &aa1.
%mor:	    nnpr vt nnpr vt sfp.
*INV:	   §A # µe &aa1.
%mor:	    nnpr vt sfp.
*INV:	   «§ ‘Á &gaa3 §A µe õ ø?
%mor:	    wh sfp sfp nnpr vt det cl.
*CHI:	   ÉAÏ ‘Á &aa3 &ji2 ‘Á µe.
%mor:	    wh sfp sfp ex dir vt.
*INV:	   0 [=! giggles].
*MOT:	   &ei3.
%mor:	    ex.
*MOT:	   «Y «} ¾ğ¤ì ‘Á &gaa3 ?
%mor:	    vf neg nn sfp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   &ai1.
%mor:	    ex.
*INV:	   «Y «} &gaa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
%com:	 The investigator draws a sun on the board.
*INV:	   ©O ­Ó «§ ‘Á ï?
%mor:	    det cl wh sfp sfp.
*INV:	   ©j©j µe ÷ ø «§Ï ö ¶ÂªO «×?
%mor:	    nn vt asp cl wh prep nn cl.
%com:	 The child ignores the investigator and draws.
*INV:	   Â@Â@.
%mor:	    nnpp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   ©O «K.
%mor:	    det cl.
*CHI:	   ÀY.
%mor:	    nn.
*INV:	   Â@Â@.
%mor:	    nnpp.
*INV:	   Kitty ©j©j µe ÷ ø «§Ï &aa3 ?
%mor:	    nnpp nn vt asp cl wh sfp.
*CHI:	   ¤Ó¶§§B§B &aa4 ?
%mor:	    nnpp sfp.
*INV:	   ¶§§B§B.
%mor:	    nnpp.
*INV:	   §A õ ­Ó ©O?
%mor:	    nnpr det cl sfp.
*CHI:	0
%com:	 The child uses his finger to touch the paint.
*INV:	   §A ­ø ¦n ¥Î °¦ ¤â Õi Ëİ ®Ö¬ğ.
%mor:	    nnpr neg adj vt cl nn vt advi adj.
*CHI:	   ­ø ¦n +...
%mor:	    neg adj.
*INV:	   §A õ ø ³£ ­ø +...
%mor:	    nnpr det cl advf neg .
*INV:	   Ëİ Áà¼Ë &ge2.
%mor:	    advi adj sfp.
*INV:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
%com:	 The investigator draws.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   ¤Ó¶§§B§B.
%mor:	    nnpp.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	0
*INV:	   ¥ò ¦³ ¬P¬P.
%mor:	    advf vf nn.
%com:	 The child wipes off the drawing.
*INV:	   ÂI¼Ë?
%mor:	    wh.
*INV:	   °µ ÉA À¿ ÷ Ê\ ®A?
%mor:	    vt wh vt asp nnpr sfp.
*INV:	   µe ±o ¦n¦n’]  - ?
%mor:	    vt ctc advm.
*CHI:	   ­ø ±o.
%mor:	    neg ctc.
*CHI:	   ·R è° ø.
%mor:	    vt adj com.
*INV:	   0 [=! giggles].
*INV:	   ­n µe è° ø &aa4 ?
%mor:	    vt vt adj com sfp.
*INV:	   µe «§Ï &aa3 ?
%mor:	    vt wh sfp.
*CHI:	0
%com:	 The child's mother gets up.
*CHI:	   §A §¤ ©O «× &aa1.
%mor:	    nnpr vt det cl sfp.
*MOT:	   &o4.
%mor:	    ex.
*MOT:	   &daam1 ®I ø ¹¹ ¥ı §¤ &aa1.
%mor:	    vt prt cl nn advf vi sfp.
*INV:	   ÂI¸Ñ ¶ı«} ­n §¤ õ «× &aa3 ?
%mor:	    wh nn vt vt det cl sfp.
*CHI:	   §A §¤ õ «× &aa1.
%mor:	    nnpr vt det cl sfp.
%com:	 The child draws.  Pause.
*CHI:	   «Î ‘Á &gaa3.
%mor:	    nn sfp sfp.
*INV:	   úï  - ?
%mor:	    ex.
*CHI:	   «Î ‘Á &gaa3.
%mor:	    nn sfp sfp.
*INV:	   «Î &aa4 ?
%mor:	    nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¤@ ¶¡ «Î õ ø «Î &aa4 ?
%mor:	    q cl nn det cl nn sfp.
*CHI:	   Ú» úï  - ?
%mor:	    vt prt.
*INV:	   §A µe õ ø «Y «Î ‘Á ï «§?
%mor:	    nnpr vt det cl vf nn sfp sfp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ëİ Ãø Ú» &ge2.
%mor:	    advi adj vt sfp.
*INV:	   ¦n ©â¶H &aa3 §A µe ±o.
%mor:	    advi adj sfp nnpr vt ctc.
*CHI:	   ­Ó ¿O ‘Á &aa3.
%mor:	    cl nn sfp sfp.
*INV:	   µe ²Ä ¤G ¼Ë &laa1 ¤£¦p.
%mor:	    vt det q cl sfp advs.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   µe ´Ê +...
%mor:	    vt cl.
*CHI:	   &e6 õ ø.
%mor:	    ex det cl.
*CHI:	   «Î ‘Á &aa3.
%mor:	    nn sfp sfp.
*INV:	   µe ¦· ªáªá ±o ­ø ±o?
%mor:	    vt cl nn ctc neg ctc.
*CHI:	   ­ø ±o &aa3.
%mor:	    neg ctc sfp.
*INV:	   ÂI¸Ñ ©O?
%mor:	    wh sfp.
*CHI:	0
*INV:	   ÂI¸Ñ ­ø µe ±o ªáªá ©O?
%mor:	    wh neg vt ctc nn sfp.
*CHI:	   ªáªá &aa3.
%mor:	    nn sfp.
*INV:	   §A ¥s ¤p ªB¤Í À° §A µe &laa1.
%mor:	    nnpr vt adj nn vt nnpr vt sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¦Û¤v µe &aa3.
%mor:	    rfl vt sfp.
*INV:	   §A ¥s ¶ı«} À° §A µe ø &laa1.
%mor:	    nnpr vt nn vt nnpr vt cl sfp.
*INV:	   §A ­ø ¥s ¶ı«} ¤@»ô µe &gaa4 ?
%mor:	    nnpr neg vt nn advs vt sfp.
*CHI:	   ¤@»ô µe &aa1.
%mor:	    advs vt sfp.
*MOT:	   &o4.
%mor:	    ex.
*MOT:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   µe ÉAÏ &aa1 ?
%mor:	    vt wh sfp.
*INV:	   ¤@»ô µe &laa1 §Ú’] ¤T ­Ó.
%mor:	    advs vt sfp nnpr q cl.
*INV:	   µe ÉAÏ &aa1 ?
%mor:	    vt wh sfp.
*CHI:	   ©O «× «Y ¾ğ¸­ ‘Á &gaa3.
%mor:	    det cl vf nn sfp sfp.
*INV:	   úï?
%mor:	    ex.
*MOT:	   < ¾ğ¸­> [>].
%mor:	    nn.
*INV:	"   <§A> [<] ¥ş ³¡ ±² ®I ¤@ ±ø Ï ¤S «Y «Î, ¤S «Y ¾ğ¤ì «§ ³£ «Y &ge2."
%mor:	    nnpr q cl vt prt q cl nn advf vf nn advf vf nn wh advf vf sfp.
*INV:	   ## ¾ğ¤ì «Y Ëİ¼Ë &gaa1 &maa3.
%mor:	    nn vf advs sfp sfp.
%com:	 The investigator draws.
*CHI:	   ­ø «Y Ëİ¼Ë.
%mor:	    neg vf advs.
*INV:	   §Ú µe ©O ­Ó ¥ı «Y ¾ğ¤ì &aa3.
%mor:	    nnpr vt det cl advf vf nn sfp.
*CHI:	   «Y ¥ı¥Í &maa3.
%mor:	    vf nn sfp.
*CHI:	   ®I«K ©O ­Ó &aa3.
%mor:	    nnloc det cl sfp.
*CHI:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   §A õ ø +...
%mor:	    nnpr det cl.
*INV:	   §A õ ø ¤@ ±ø ³D ¤§ &maa3.
%mor:	    nnpr det cl q cl nn sfp sfp.
*CHI:	   ©O «× ¤@ ±ø &lo1.
%mor:	    det cl q cl sfp.
*CHI:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ©O «× °÷ ¤@ ±ø &laa1.
%mor:	    det cl vi q cl sfp.
*CHI:	   ³D ‘Á &aa1 &maa3.
%mor:	    nn sfp sfp sfp.
*INV:	   ÉN °÷ &laak3.
%mor:	    neg vi sfp.
*CHI:	   ¨â ­Ó ³D &aa3.
%mor:	    q cl nn sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   µe ¤S +...
%mor:	    vt advf .
*INV:	    µe ¦h ÷ ¤@ ±ø &wo3.
%mor:	   vt adj asp q cl sfp.
*CHI:	   ¨â ±ø.
%mor:	    q cl.
*CHI:	   ¤T ±ø ³D.
%mor:	    q cl nn.
*INV:	   §Ú ±ø ªø ø.
%mor:	    nnpr cl adj com.
*INV:	   ´X ªø  - ?
%mor:	    wh adj.
*CHI:	   §Ú ªø.
%mor:	    nnpr adj.
*CHI:	   &lo3 ±ø2 ªø ø &aa3.
%mor:	    ex cl adj com sfp.
*INV:	   ¥ò ªø ø &aa4 ?
%mor:	    advf adj com sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ¾ğ ¤W«K ©O, ¦³ Ä«ªG &ge2."
%mor:	    nn nnloc sfp vf nn sfp.
*INV:	   «Y «}?
%mor:	    vf neg.
*CHI:	   À° §Ú µe ±ø &aa1.
%mor:	    vt nnpr vt cl sfp.
*INV:	   µe ±ø ÉAÏ &aa3 ?
%mor:	    vt cl wh sfp.
*CHI:	   ©O ­Ó # ¾ğ¤ì.
%mor:	    det cl nn.
*INV:	   À° §A µe ­Ó ¾ğ¤ì &aa4 ?
%mor:	    vt nnpr vt cl nn sfp.
*CHI:	0
%com:	 The investigator draws a tree.
*INV:	   °÷ ¥¼ &aa3 ?
%mor:	    vi neg sfp.
*CHI:	   ¥ò ¦³ ©O ø Ä«ªG.
%mor:	    advf vf det cl nn.
*INV:	   ´X ¦h ­Ó &aa3 ?
%mor:	    wh adj cl sfp.
*CHI:	   ¤T ­Ó.
%mor:	    q cl.
*INV:	   °÷ ¥¼?
%mor:	    vi neg.
*CHI:	   °÷.
%mor:	    vi.
*INV:	   ¨â ­Ó &zu3 &wo3 §Ú µe ÷.
%mor:	    q cl sfp sfp nnpr vt asp.
*CHI:	   ¤T ­Ó &aa1.
%mor:	    q cl sfp.
*CHI:	   ¥| ­Ó.
%mor:	    q cl.
*CHI:	   ¤­ ­Ó.
%mor:	    q cl.
*INV:	   °÷ ¥¼?
%mor:	    vi neg.
*CHI:	   °÷.
%mor:	    vi.
*INV:	   ¦Ó®a µe ÷ ¤T ­Ó.
%mor:	    advs vt asp q cl.
*INV:	   ¶ı«} µe ÷ «§Ï Ï &aa3 ?
%mor:	    nn vt asp wh nn sfp.
*CHI:	   ©O °¦ # ¯T©j©j.
%mor:	    det cl nnpp.
*INV:	   §A ¤S µe Ä«ªG &aa4 ?
%mor:	    nnpr advf vt nn sfp.
*CHI:	   ©O ­Ó Ä«ªG &lo1.
%mor:	    det cl nn sfp.
*INV:	   ©O ­Ó Ä«ªG &lo1.
%mor:	    det cl nn sfp.
*INV:	   ÉN ¿ù &aa1.
%mor:	    neg adj sfp.
*INV:	   Áà¼Ë ø ³£ «Y Ä«ªG &laa1.
%mor:	    adj com advf vf nn sfp.
*INV:	   «Y «} &aa1 ?
%mor:	    vf neg sfp.
*INV:	   ¶ı«} µe ÷ ­Ó ¤k¥J &wo3.
%mor:	    nn vt asp cl nn sfp.
*INV:	"   ""Girl"" &wo3."
%mor:	    nn sfp.
*INV:	   ¨£ < ­ø ¨£ ¨ì &aa3 ?> [>]
%mor:	    vt neg vt ctc sfp.
*CHI:	   < §A µe ©O ø &aa1> [<].
%mor:	    nnpr vt det cl sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   µe &aa1.
%mor:	    vt sfp.
*MOT:	   µe &aa5.
%mor:	    vt sfp.
*INV:	   ¤@»ô ©Ù ®Í < Ê\> [>].
%mor:	    advs vt prt nnpr.
*CHI:	   < ­ø «Y> [<] õ ­Ó &aa3.
%mor:	    neg vf det cl sfp.
*MOT:	   ©O ­Ó &aa1 &maa3.
%mor:	    det cl sfp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ­ø «Y õ ­Ó &aa3.
%mor:	    neg vf det cl sfp.
%com:	 The investigator went to close the door.
*CHI:	   §A §¤ ©O «× &aa1.
%mor:	    nnpr vt det cl sfp.
*INV:	   §Ú ­n §¤ ©O «× &aa4 ?
%mor:	    nnpr vt vt det cl sfp.
*INV:	   §Ú ¤S ·Q µe &aa3.
%mor:	    nnpr advf vt vt sfp.
*INV:	   ±o ­ø ±o &aa3 Ëİ¼Ë?
%mor:	    ctc neg ctc sfp advs.
*CHI:	   ­ø ±o &aa3.
%mor:	    neg ctc sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   §Ú ¥ø ö «× &laa1 Ëİ¼Ë.
%mor:	    nnpr vi prep cl sfp advs.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ­ø ¦n &le5.
%mor:	    neg adj sfp.
*CHI:	   §A §¤ ©O «× ±o &lo1.
%mor:	    nnpr vt det cl ctc sfp.
*MOT:	   °I.
%mor:	    adj.
*INV:	   §Ú ¥ø ö «× &wo3.
%mor:	    nnpr vi prep cl sfp.
*INV:	   §Ú ­ø ·Q §¤ &wo3 ¦ı«Y.
%mor:	    nnpr neg vt vt sfp advs.
*INV:	   ­Ú §Ú ¥ø ö «× &laa1.
%mor:	    prep nnpr vi prep cl sfp.
*INV:	   §A ¦A µe &aa4 ?
%mor:	    nnpr advf vt sfp.
*CHI:	0
*INV:	   ¦A µe ÉAÏ Ï?
%mor:	    advf vt wh nn.
*CHI:	0
*INV:	   §A µe ºò ÉAÏ Ï ®A Â@Â@?
%mor:	    nnpr vt asp wh nn sfp nnpp.
*CHI:	   ­ø ±o ²K.
%mor:	    neg ctc prt.
%com:	 The investigator went to switch on the lights.
*INV:	   «Y «} ¦n ¥ú &aa3 ¦Ó®a # ¶} ÷ ø ¿O?
%mor:	    vf neg advi adj sfp advs vt asp cl nn.
*CHI:	0
*INV:	   ¤p ¦Ñ®v &aa3 §A °µ.
%mor:	    adj nn sfp nnpr vt.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*MOT:	   0 [=! giggles].
*INV:	   §A °µ ±Ğ ®Ñ &aa3.
%mor:	    nnpr vt vt nn sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   §A À° ¶ı«} ±Ğ ®Ñ &laa1 ¤£¦p.
%mor:	    nnpr vt nn vt nn sfp advs.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ¶ı«} ¦P §A ªğ ¥®¸X¶é.
%mor:	    nn prep nnpr dir nnloc.
*INV:	   §A ªğ ±Ğ ®Ñ &laa1.
%mor:	    nnpr vt vt nn sfp.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	   ±o &aa3.
%mor:	    ctc sfp.
*INV:	   µe ÉAÏ &aa3 ¤µ ¦¸?
%mor:	    vt wh sfp det cl.
*CHI:	   µe &ding2&ding2.
%mor:	    vt nn.
*INV:	"   µe «§ "" ¾ã ºò"" &waa2 ?"
%mor:	    vt wh vt asp sfp.
*CHI:	   &ding2&ding2 &aa3.
%mor:	    nn sfp.
*INV:	   &ting2&ting2 &aa4 ?
%mor:	    nn sfp.
%exp:	 The investigator mishears the child's utterance.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   µ¥µ¥ &aa4 §Y«Y?
%mor:	    vt sfp vf.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y «} &gaa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   &ting2&ting2 ¤H &aa3.
%mor:	    vt nn sfp.
%exp:	" ""&ting2&ting2"" means ""µ¥µ¥""."
*INV:	   úï  - ?
%mor:	    ex.
*CHI:	   µ¥µ¥ ¤H &maa3.
%mor:	    vt nn sfp.
*INV:	   Ê\ Á¿ «§ &aa3 ?
%mor:	    nnpr vt wh sfp.
*CHI:	   &ting2&ting2 &ting2&ting2.
%mor:	    vt vt.
%exp:	" ""&ting2&ting2"" means ""µ¥µ¥""."
*CHI:	   ¶ı«} ¸Ü ©O «× «Y ¤EÀs &aa3.
%mor:	    nn vt det cl vf nnpp sfp.
*CHI:	   ©O ­Ó «Y ¤â.
%mor:	    det cl vf nn.
*INV:	   ©O ­Ó «Y ¤â &aa4 ?
%mor:	    det cl vf nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¤@ °¦ °¦ õ ø ¤â &aa4 ?
%mor:	    q cl cl det cl nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦ü «§?
%mor:	    vt wh.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¦ü &aa1 &maa3.
%mor:	    vt sfp sfp.
*INV:	   ¤â«ü ©O?
%mor:	    nn sfp.
*CHI:	   Â@Â@ µe &gaa3.
%mor:	    nnpp vt sfp.
*CHI:	   ©O ­Ó «Y ¤â.
%mor:	    det cl vf nn.
*CHI:	   &u2:  - ?
%mor:	    ex.
*INV:	   ¤â«ü ö Ãä«× &aa1 ?
%mor:	    nn vf wh sfp.
*CHI:	   ö ©O «× &lo1.
%mor:	    vf det cl sfp.
*INV:	   ÉN ¤â«ü &ge2 ?
%mor:	    neg nn sfp.
*INV:	   Ëİ ©Ç &ge2 ?
%mor:	    advi adj sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ¯Sµn &gaa1 &maa3.
%mor:	    advs sfp sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ©j©j µe &laa1.
%mor:	    nn vt sfp.
*INV:	   ¤â.
%mor:	    nn.
*INV:	   °¦ ¤â «Y Ëİ¼Ë &ge3.
%mor:	    cl nn vf advs sfp.
*INV:	   ¤â.
%mor:	    nn.
*INV:	   &hei1.
%mor:	    ex.
%com:	 The investigator draws a hand.
*INV:	   ¤â.
%mor:	    nn.
*INV:	   «Y «} Ëİ¼Ë?
%mor:	    vf neg advs.
*CHI:	   &long3 &bi6.
%mor:	     xx  xx .
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   ¤â ©O ·| À¹ ¤â¿ö &ge3.
%mor:	    nn sfp aux vt nn sfp.
%com:	 The investigator draws a watch on the wrist.
*INV:	   «Y «} Ëİ¼Ë &aa1 ?
%mor:	    vf neg advs sfp.
*CHI:	0
*INV:	   §A ÃÑ ­ø ÃÑ µe &aa1 ?
%mor:	    nnpr vt neg vt vt sfp.
*CHI:	   ÃÑ.
%mor:	    vt.
*INV:	   ÃÑ.
%mor:	    vt.
*INV:	   §A ¤µ ¦¸ ¤S µe ÉAÏ Ï?
%mor:	    nnpr det cl advf vt wh nn.
*CHI:	0
*INV:	   §A ¥ª ¤â ü¶ µ§ ©w ¥k ¤â ü¶ µ§ &gaa3 ¨s³º?
%mor:	    nnpr adj nn vt nn conj adj nn vt nn sfp advs.
*CHI:	   ­ø ±o &aa3.
%mor:	    neg ctc sfp.
*INV:	   ­ø ÃÑ &aa4 ¤S?
%mor:	    neg vt sfp advf.
*CHI:	   ©O ­Ó «} ÄĞ³J &lo1.
%mor:	    det cl neg nn sfp.
*INV:	   ¤S ¦³ «§ ®A?
%mor:	    advf vf wh sfp.
*CHI:	   ¾ğ¤ì ‘Á &aa1 &maa3.
%mor:	    nn sfp sfp sfp.
*MOT:	   ÉA ¾ğ¤ì ‘Á ï «§?
%mor:	    wh nn sfp sfp sfp.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   ÂI Ú» &aa3 ?
%mor:	    wh vt sfp.
*INV:	   §A °İ úï ¶ı«} ¦ü ­ø ¦ü?
%mor:	    nnpr vt prt nn vt neg vt.
*CHI:	   ¦ü ­ø ¦ü &aa3 ?
