@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   nn advi adj sfp.
*INV:   ¦n ²¢ &ga34.
%mor:   advi adj sfp.
*INV:   ­ø ?
%mor:   neg.
*INV:   ¦n &la3, «u–ï, ³é³é³é.
%mor:   adj sfp ex ex.
*INV:   °÷ ÄÁ Ô Ä± &la3.
%mor:   vi nn vi nn sfp.
*INV:   &m2, Ú» ®Í &la4 ?
%mor:   ex vt prt sfp.
*CHI:   ¥ò Ú» õ ­Ó.
%mor:   advf vt det cl.
*INV:   ¦n &la1, ¥ò Ú» õ ­Ó.
%mor:   adj sfp advf vt det cl.
*INV:   ºCºC ´¦ Ø{ ©O ­Ó, ª¾ ­ø ª¾ &a3 ?
%mor:   advm vt sfp det cl vt neg vt sfp.
*INV:   Ú» §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*INV:   Ú» §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*INV:   ­ø ?
%mor:   neg.
*INV:   ¦n ¦h ªáªá &ga3 xxx Ú» úï ©O «× &a1.
%mor:   advi adj nn sfp vt prt det cl sfp.
*INV:   Ú» úï ¥» ®Ñ ¤J«K õ ø ªáªá.
%mor:   vt prt cl nn nnloc det cl nn.
*CHI:   xxx ¥ı¥Í ³Û °Ú.
%mor:   nn vi sfp.
*INV:   «u³é, ¨â ­Ó ³£ ³Û Ø{.
%mor:   ex q cl advf vi sfp.
*INV:   §A ª¾ ­ø ª¾ Ê\’] ÂI¸Ñ ³Û &a3 ?
%mor:   nnpr vt neg vt nnpr wh vi sfp.
*CHI:   &a3, ¸¨ ºò «B °Ú.
%mor:   ex verg asp nn sfp.
*INV:   ¸¨ «B &a4, «Y «} &a3 ?
%mor:   verg nn sfp vf neg sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
%com:   The investigator laughs.
*CHI:   ©O «× «B.
%mor:   det cl nn.
*INV:   ®@, Àã ®Í ©Ò¥H ³Û &a4.
%mor:   ex adj prt advs vi sfp.
*INV:   «Y Ê\’] # &i2, ¤£¦p §A ±À ¬[ ¨®¨® ­Ú §Ú  &la1.
%mor:   vf nnpr ex advs nnpr vt cl nn prep nnpr sfp.
*INV:   ³Ş, ­ø ¦n ¨« &a3, ±À ¹L ‘Á &a1.
%mor:   ex neg adj vi sfp vt dir dir sfp.
*INV:   ğ, §A ±À ¹L ‘Á.
%mor:   ex nnpr vt dir dir.
*INV:   §Ú ±À µf ½, ±À µf ½ Ï ­Ú §A ¦n ­ø ¦n ?
%mor:   nnpr vt prt cl vt prt cl nn prep nnpr adj neg adj.
*INV:   ğ.
%mor:   ex.
*INV:   §A ±À ¬[ ¨® ­Ú §Ú  &la1.
%mor:   nnpr vt cl nn prep nnpr sfp.
*INV:   ­ø¸Ó §A &la1, ¦n ­ø ¦n ?
%mor:   vt nnpr sfp adj neg adj.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ÂI¸Ñ ­ø ¦n &a3 ?
%mor:   wh neg adj sfp.
*CHI:   §Ú ©O ¬[ ¨® ­Ú §A  &lo1.
%mor:   nnpr det cl nn vd nnpr sfp.
*CHI:   §Ú ¾ã ¬[ ¨® ­Ú §A.
%mor:   nnpr vt cl nn prep nnpr.
*INV:   ¦n &a1, ¦hÁÂ.
%mor:   adj sfp ex.
*INV:   Ëİ §Ú ±À µf ¤@ ­Ó ¤ì ­Ú §A Ø{.
%mor:   advs nnpr vt prt q cl nn prep nnpr sfp.
*INV:   ğ, ¤@ # ¤@ ¤G ¤T.
%mor:   ex q q q q.
*INV:   §Ú İ¯ ¤@ ½ ¤ì ­Ú §A &lu3.
%mor:   nnpr vt q cl nn prep nnpr sfp.
*INV:   ¦n &la3, §A ü« °_ Ê\ &la1.
%mor:   adj sfp nnpr vt prt nnpr sfp.
*INV:   «Y &la3, §A ¦A ü« µf ¬[ ¨® ‘Á  &a1.
%mor:   vf sfp nnpr advf vt prt cl nn dir sfp.
*INV:   ¦n &la3, §Ú ¤S À¾ ¤@ ½ ¤ì ­Ú §A.
%mor:   adj sfp nnpr advf vt q cl nn prep nnpr.
*INV:   «}, §A ¯d µf ©O ½ ¤ì ­Ú ¦Û¤v &a1 ¹À.
%mor:   neg nnpr vt prt det cl nn prep rfl sfp sfp.
*INV:   ¦n §Ú ¦A ü« ­Ú §A &a1 ¹À.
%mor:   adj nnpr advf vt prep nnpr sfp sfp.
*INV:   ³Ş ³Ş ³Ş ¤@ ¤G ¤T, ¥h ÷ ¬[ ¨®.
%mor:   ex ex ex q q q dir asp cl nn.
*INV:   «Y &la3, ©ğ ¥h õ «× &la1.
%mor:   vf sfp vt dir det cl sfp.
*INV:   «Y &la3.
%mor:   vf sfp.
*INV:   Ëİ §A ±À µf ªÅ ¨® ­Ú §Ú &la1.
%mor:   advs nnpr vt prt adj nn prep nnpr sfp.
*INV:   «Y &la3.
%mor:   vf sfp.
*INV:   Ëİ §Ú Â\ ½ ¤ì ­Ú §A Ø{.
%mor:   advs nnpr vd cl nn prep nnpr sfp.
*INV:   ³Ş ¥h Ãä &a3 §A ?
%mor:   ex dir wh sfp nnpr.
*INV:   ü« ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   §Ú ü« ­Ú §A &la1 ğ, §Ú ¹B ­Ú §A.
%mor:   nnpr vt prep nnpr sfp ex nnpr vt prep nnpr.
*INV:   §A ¬ä ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   ¬ä ÉAÏ &a3 ?
%mor:   vt wh sfp.
%com:   The investigator laughs.
*CHI:   0 [=! laughs].
*INV:   °µ ÉAÏ ¯º &a3 §A ?
%mor:   vt wh vi sfp nnpr.
*CHI:   0 [=! laughs].
*INV:   §A °µ «§ ¯º &a3 ?
%mor:   nnpr vt wh vi sfp.
*INV:   §A ÂI¸Ñ ¯º &a3 ?
%mor:   nnpr wh vi sfp.
*INV:   §A ¯º Ãä ­Ó ?
%mor:   nnpr vt wh cl.
*CHI:   0 [=! continues to laughs].
*INV:   §A ¯º Ãä ­Ó ?
%mor:   nnpr vt wh cl.
*INV:   «Y «} ¯º µq¿² &a3 ?
%mor:   vf neg vt nnpp sfp.
*INV:   «Y «} ¯º µq¿² &a3 ?
%mor:   vf neg vt nnpp sfp.
*CHI:   ©O ­Ó Äê ÷ &lo1.
%mor:   det cl verg asp sfp.
*INV:   «Y Ø{, Äê ÷ ­ø ¦n ¦A İ© &la1, Äê ÷ ¥ò İ©.
%mor:   vf sfp verg asp neg adj advf vt sfp verg asp advf vt.
*INV:   «u–ï, Äê ÷ ­ø ¦n ¦A İ© &a1 ¹À.
%mor:   ex verg asp neg adj advf vt sfp sfp.
*INV:   &tsi1 µf Ê\ &la1.
%mor:   vt prt nnpr sfp.
*INV:   ğ, ­n ö # ªğ «Î¥ø İ¯ ½¦¤ô &tsi1 µf Ê\ &la3.
%mor:   ex vt prep dir nn vt nn vt prt nnpr sfp.
*INV:   §A ¯d µf ­Ú "A" ©j©j &la1, ¦n ­ø ¦n ?
%mor:   nnpr vt prt prep nnpp nn sfp adj neg adj.
%com:   The investigator laughs.
*INV:   §j U ¥¼ &a3 ?
%mor:   vt verg neg sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   §j U Ê\ ¦n ÉN &a3 ?
%mor:   vt verg nnpr adj neg sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
%com:   The investigator blows.
@Situation:      Side B of the tape starts.
*INV:   xxx ¦nÏ &a4 ?
%mor:   ex sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ÀY¥ı ¸Ü ¦nÏ.
%mor:   nnpr advs vt ex.
*INV:   «u³é2, À~ ¦º ¤H «§.
%mor:   ex vt verg nn sfp.
*INV:   Ëİ ¤j ¤O ï.
%mor:   advi adj nn sfp.
*INV:   ü« õ ¥» ®Ñ¥J ­Ú §Ú Ú» ±o ­ø ±o &a2 ?
%mor:   vt det cl nn prep nnpr vt ctc neg ctc sfp.
*INV:   ÅU ¦í ª ¿Ë ¤â¤â &a3 ­Ó ²°.
%mor:   vt asp vt prt nn sfp cl nn.
*INV:   ¦n µh &ga3 «ú ¿Ë ¤â¤â.
%mor:   advi adj sfp vt prt nn.
*INV:   ü« ¥» ®Ñ®Ñ ­Ú §Ú Ú» &a1, ­ø¸Ó.
%mor:   vt cl nn prep nnpr vt sfp ex.
*INV:   &le2, õ ¥» ²Ó ®Ñ®Ñ, ­Ú §Ú Ú» &a1, ±o ­ø ±o &a3 ?
%mor:   ex det cl adj nn prep nnpr vt sfp ctc neg ctc sfp.
*CHI:   §Ú ­ø &dzi2 ­Ú.
%mor:   nnpr neg  xx vd.
*INV:   ¦³ ÉAÏ Ú» &ga3 ?
%mor:   vf wh vt sfp.
*CHI:   ©O «× Äê ÷ &i3.
%mor:   det cl verg asp ex.
*INV:   Ãä ­Ó ¾ã Äê &ga3 ?
%mor:   wh cl vt verg sfp.
*CHI:   µq¿² &a3.
%mor:   nnpp sfp.
%com:   The investigator laughs.
*INV:   Ëİ ¦³ ÉN ¥s ¶ı¶ı ¾ã µf Ê\ &a3 ?
%mor:   advs vf neg vt nn vt prt nnpr sfp.
*INV:   ¦³ ÉN ¾ã µf Ê\ &a3 ?
%mor:   vf neg vt prt nnpr sfp.
*INV:   ©O «× ¦³ ÉN Äê &a3 ?
%mor:   det cl vf neg verg sfp.
*CHI:   0 [=! shakes head].
*INV:   À¾ ÀY &a3, ­ø.
%mor:   vt nn sfp neg.
*INV:   «u–ï, §Ú ³£ ¥¼ Ú» §¹, "A" ©j©j ¥¼ Ú».
%mor:   ex nnpr advf neg vt vi nnpp nn neg vt.
*INV:   ¦n &la3, §Ú Ú» &lu3.
%mor:   adj sfp nnpr vt sfp.
*INV:   ­ø ­Ú §A Ú» &a3, ¦¬ ®I Ê\.
%mor:   neg prep nnpr vt sfp vt prt nnpr.
%com:   The investigator laughs.
*INV:   &a3, ¦n ¦h ¸­ Ø{.
%mor:   ex advi adj nn sfp.
*INV:   «u–ï ¤òÂÎ &a3.
%mor:   ex nn sfp.
*INV:   &i1, ÅúÂÎ &a3.
%mor:   ex nn sfp.
*CHI:   ¤j ¤òÂÎ &a3.
%mor:   adj nn sfp.
*INV:   ¤j ¤òÂÎ &a4, Ãä °¦ ?
%mor:   adj nn sfp wh cl.
*INV:   ©O °¦ «Y «} &a3 ?
%mor:   det cl vf neg sfp.
*INV:   «x–ï, ¦³ °¦ ¤j ¤òÂÎ &a3.
%mor:   ex vf cl adj nn sfp.
*INV:   «r §A &a1 <«r §A &a3> [>] &tsi2&tsi1.
%mor:   vt nnpr sfp vt nnpr sfp  xx.
*CHI:   <¤j ¤òÂÎ> [<].
%mor:   adj nn.
*INV:   ²ª ­ø ²ª &a3 ?
%mor:   adj neg adj sfp.
*INV:   ²ª ­ø ²ª &a3 ?
%mor:   adj neg adj sfp.
*INV:   ±¾ ¦í ª± ©O ­Ó ­ø ²z §Ú &ga3 ?
%mor:   vt asp vt det cl neg vt nnpr sfp.
*INV:   úï ?
%mor:   ex.
*INV:   §j U Ê\.
%mor:   vt verg nnpr.
*CHI:   §Ú §j U Ê\ - ?
%mor:   nnpr vt verg nnpr.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   ÂI¸Ñ ­ø ¦n ”Ü.
%mor:   wh neg adj sfp.
*INV:   «u–ï, §A ung2 U Ê\ Ø{.
%mor:   ex nnpr vt verg nnpr sfp.
*INV:   «u³é, µq¿² ung2 U Ê\ Ø{.
%mor:   ex nnpp vt verg nnpr sfp.
*CHI:   &i1.
%mor:   ex.
*INV:   «Y §A ung2 &ga3, §Ú ¨£ ¨ì &ga3.
%mor:   vf nnpr vt sfp nnpr vt ctc sfp.
*INV:   ¦n &la3, °÷ °ª ¥¼ &a3 ?
%mor:   adj sfp vi adj neg sfp.
*INV:   ­ø ?
%mor:   neg.
*INV:   ·d Õi ¥¼ ?
%mor:   vt adj neg.
*INV:   ü« «§ §A ·Q, &le2, §A ü«, &y1.
%mor:   vt wh nnpr vt ex nnpr vt ex.
%com:   The investigator laughs.
*CHI:   0 [=! laughs].
*INV:   ­ø ­Ú Ê\ ¶^ &ga3.
%mor:   neg prep nnpr verg sfp.
*INV:   &oi2 &o1.
%mor:   ex ex.
%com:   The investigator laughs.
*INV:   §Ú ­ø ­Ú Ê\ ¶^, ğ, ©ñ ¤â &lo3, &eu2.
%mor:   nnpr neg prep nnpr verg ex vt nn sfp ex.
*CHI:   0 [=! laughs].
*INV:   «u–ï, Õ~ ¦º §Ú «§.
%mor:   ex vt verg nnpr sfp.
*INV:   §A «Y «} ·Q Õ~ §Ú &a3 ?
%mor:   nnpr vf neg vt vt nnpr sfp.
*INV:   ©O ­Ó ­ø Õ~ ±o &ga3 ğ ©O ­Ó.
%mor:   det cl neg vt ctc sfp sfp det cl.
*INV:   «u³é, §A ü« ­Ó ²° ¾ã Äê Ê\ &la3.
%mor:   ex nnpr vt cl nn vt verg nnpr sfp.
*INV:   &le2.
%mor:   ex.
*INV:   ¬ä °ª Ê\ &la4, ¬ä ¸¨ ¥h ¬ä °ª Ê\.
%mor:   vt adj nnpr sfp vt dir dir vt adj nnpr.
*INV:   §A ÃÑ ­ø ÃÑ ¬ä ±i ¹¹ ­Ú §Ú Ú» &a3 ?
%mor:   nnpr vt neg vt vt cl nn prep nnpr vt sfp.
*CHI:   §Ú ­ø ª¾ &a3.
%mor:   nnpr neg vt sfp.
*INV:   ­ø ¨£ ÷ ÉAÏ &a3 ?
%mor:   neg vt asp wh sfp.
*CHI:   §Ú ­ø ª¾ ¬ä ±i ¹¹ &a3.
%mor:   nnpr neg vt vt cl nn sfp.
*INV:   §A ­ø ÃÑ ¬ä ±i ¹¹ &a4 ?
%mor:   nnpr neg vt vt cl nn sfp.
*INV:   §Ú ¬ä ±i ¹¹ ­Ú §A Ú» ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt cl nn prep nnpr vt adj neg adj sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*INV:   §A ·Q ­n ¤j ¹¹ ©w ²Ó ¹¹ ¥ı ?
%mor:   nnpr vt vt adj nn conj adj nn advf.
*CHI:   ²Ó ¹¹1.
%mor:   adj nn.
*INV:   ¦n &la1, §Ú ¾ã ±i ¤j ï ¹¹ ­Ú §A &a1.
%mor:   adj sfp nnpr vt cl adj gen nn prep nnpr sfp.
*CHI:   ¤j ï ¹¹.
%mor:   adj gen nn.
*INV:   §A ¨Ä¨Ä’] §¤ ö «× ¥ı ±o &ga3 ë.
%mor:   nnpr advm vi prep cl advf ctc sfp sfp.
*CHI:   ¨Ä ø ¨Ä, ¨Ä, õ ­Ó &a3, ©O ­Ó &a3, ©O ­Ó.
%mor:   adj com adj adj det cl sfp det cl sfp det cl.
*INV:   §A ·Q ·R ©O ­Ó °µ ¹¹ &a4 ?
%mor:   nnpr vt vt det cl vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ §Ú ­n ·R ©O ­Ó &la1, &am6.
%mor:   advs nnpr vt vt det cl sfp ex.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*INV:   Ëİ ­n °µ ¤j ø ©w ²Ó ø &a3 ?
%mor:   advs vt vt adj com conj adj com sfp.
*CHI:   ¤j ø.
%mor:   adj com.
*INV:   ¥ò ­n ¤j ø.
%mor:   advf vt adj com.
*INV:   ¤@ °} ¶¡ °ª ø ï ¹¹ &a1, ¦n ­ø ¦n &a3 ?
%mor:   q cl nn adj com gen nn sfp adj neg adj sfp.
*INV:   °ª ø ¦n ­ø ¦n &a3 ?
%mor:   adj com adj neg adj sfp.
*INV:   ¦n &a3, ²r ö «× §Ä ÀY &a3.
%mor:   adj sfp advf prep cl vt nn sfp.
*CHI:   °ª ø # °ª ø &la1, ¾ã °ª ø &la1.
%mor:   adj com adj com sfp vt adj com sfp.
*INV:   °÷ °ª ¥¼ &a3 ?
%mor:   vi adj neg sfp.
*CHI:   °÷ °ª &la3.
%mor:   vi adj sfp.
*INV:   ­ø ?
%mor:   neg.
*INV:   Ëİ¼Ë ¾ã °ª ø &a4 ?
%mor:   advs vt adj com sfp.
*INV:   ­ø ±o &ga3 ë.
%mor:   neg ctc sfp sfp.
*INV:   «Y &la3, ­n ºCºC ‘Á ³v ¼h ³v ¼h ¥ı ±o &ga3 ë.
%mor:   vf sfp vt advm dir q cl q cl advf ctc sfp sfp.
*INV:   ¤@ ¤H ¾ã ¤@ °ï &a1.
%mor:   q nn vt q cl sfp.
*INV:   ğ, §A ¾ã ©O «K §Ú ¾ã ©O «K &a1.
%mor:   ex nnpr vt det cl nnpr vt det cl sfp.
*INV:   Ëİ¼Ë &a3, ©O ø Â\ ©O «K &a3.
%mor:   advs sfp det cl vd det cl sfp.
*INV:   ­ø ¦n Â\ õ «K &a3.
%mor:   neg adj vd det cl sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ¦n &la3, °÷ &la3.
%mor:   adj sfp vi sfp.
*INV:   ğ Â\ ©O ­Ó ö õ «× &la1.
%mor:   ex vd det cl prep det cl sfp.
*INV:   ¦n &la3, ğ, Â\ ©O ­Ó ¤W ¥h &la3.
%mor:   adj sfp ex vd det cl dir dir sfp.
*INV:   &a3 , ¦n ¤j ±i ¹¹ &a3.
%mor:   ex advi adj cl nn sfp.
*CHI:   ¦n ¤j ±i ¹¹ &a3.
%mor:   advi adj cl nn sfp.
*INV:   ¦n °ª &a3, Ú» úï, ¦P ©O ±i ¤@¼Ë Ø{.
%mor:   advi adj sfp vt prt vt det cl adj sfp.
*INV:   ¤@¼Ë Ëİ °ª Ø{.
%mor:   adj advi adj sfp.
*CHI:   ¼M, ¦P ©O ±i ¤@¼Ë Ëİ °ª &a3.
%mor:   ex vt det cl adj advi adj sfp.
*INV:   ®@, ­Ú °¦ ºµ¥J §¤ &la1.
%mor:   ex vd cl nn vi sfp.
*CHI:   ¦³ °¦ ºµ¿ß §¤ &a3.
%mor:   vf cl nn vi sfp.
*INV:   §¤ Ãä ±i ¦n &a3 ?
%mor:   vt wh cl adj sfp.
*CHI:   õ ±i.
%mor:   det cl.
*INV:   ­ø, «Y Ø{.
%mor:   neg vf sfp.
*INV:   §A §¤ ­ø §¤ ±o &ga3, ©O ±i.
%mor:   nnpr vi neg vi ctc sfp det cl.
*CHI:   ­ø §¤ ±o &ga3.
%mor:   neg vi ctc sfp.
*INV:   ÂI¸Ñ ­ø §¤ ±o &a3 ?
%mor:   wh neg vi ctc sfp.
*CHI:   ©O ­Ó xxx ¶^¶^ &tum4 ¹À.
%mor:   det cl verg  xx sfp.
*INV:   ¶^ ÀY &&ga3 ·| ?
%mor:   vt nn sfp aux.
*CHI:   «Y &la3.
%mor:   vf sfp.
*INV:   µh &ga3 Ø{ ·|, «Y Ø{.
%mor:   adj sfp sfp aux vf sfp.
*INV:   ºµ¥J ´N ­ø ©È &la1, ºµ¿ß ­ø ©È.
%mor:   nn advf neg vt sfp nn neg vt.
*INV:   ¨Èµq¿² ´N §¤ ©O ±i, ºµ¿ß ´N §¤ ©O ±i.
%mor:   nnpp advf vt det cl nn advf vt det cl.
*INV:   &ha1, Ëİ ¦h °¦ ¤@»ô §¤ &a4.
%mor:   ex advi adj cl advs vi sfp.
*INV:   ±Æ ±Æ §¤, ±Æ ±Æ §¤, ­¹ # ÉAÏ &a3 ?
%mor:   cl cl vi cl cl vi vt wh sfp.
*INV:   ¼M Ëİ ¦h °¦ ³£ §¤ &a3, «Y «} &a3 ?
%mor:   ex advi adj cl advf vi sfp vf neg sfp.
*INV:   «u–ï, ¦n ­¢ &ga3.
%mor:   ex advi adj sfp.
*CHI:   0 [=! laughs].
*INV:   ·| ­ø ·| ¶^ &ga3 ?
%mor:   aux neg aux verg sfp.
*CHI:   ­ø ·| &ga3, &a3, ¤j ¤j ­Ó, §¤.
%mor:   neg aux sfp sfp adj adj cl vi.
*CHI:   0 [=! laughs].
*INV:   ÂI¸Ñ ©O «× ¶K ¦í ½¦¥¬ ï ?
%mor:   wh det cl vt asp nn sfp.
*CHI:   ¦]¬° ©O «× &i4 ÷ ½¦¥¬ ¹À.
%mor:   advs det cl ex asp nn sfp.
*INV:   ÂI¸Ñ ¶K ½¦¥¬ &a3 ?
%mor:   wh vt nn sfp.
*CHI:   ¾ã &sam1 &a3.
%mor:   vt  xx sfp.
*INV:   ö Ãä«× ¾ã ¿Ë &a3 ?
%mor:   prep wh vt prt sfp.
*INV:   ö Ãä«× ¾ã ¿Ë &a3 ?
%mor:   prep wh vt prt sfp.
*CHI:   ­ø.
%mor:   neg.
*INV:   «Y «} ö «Î¥ø ¾ã ¿Ë &a3 ?
%mor:   vf neg prep nnloc vt prt sfp.
*INV:   ö Ãä ­Ó «Î¥ø ¾ã &a3 ?
%mor:   prep wh cl nn vt sfp.
*CHI:   µØ«¼«¼.
%mor:   nnpp.
*INV:   ¼M «¼«¼ &a4 ?
%mor:   ex nn sfp.
*INV:   ÂI¸Ñ ¾ã ¿Ë ï ?
%mor:   wh vt prt sfp.
*INV:   ¾h ¿Ë &a4 ?
%mor:   vt prt sfp.
*INV:   «Y «} ¶^ ¿Ë &a3 ?
%mor:   vf neg vt prt sfp.
*CHI:   ¾h ¿Ë.
%mor:   vt prt.
*INV:   ¾h ¿Ë &a4 ?
%mor:   vt prt sfp.
*INV:   ÂI¼Ë ¾h ¿Ë &a3 ?
%mor:   wh vt prt sfp.
*INV:   «Y «} Ëİ¼Ë, &keu4 Ëİ &a3 ?
%mor:   vf neg advs vt advs sfp.
*INV:   «u–ï ¦n Åå &a3, µh ­ø µh &ga3 ?
%mor:   ex advi adj sfp adj neg adj sfp.
*CHI:   0 [=! nods].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   «¢.
%mor:   ex.
*INV:   §Ú’] Ú» úï ©O «×.
%mor:   nnpr vt prt det cl.
*INV:   ©O «× ³£ ¦³ ½¦¥¬ Ø{.
%mor:   det cl advf vf nn sfp.
*INV:   ­ü, «Y «} §A õ ±ø ‘Á &ga3 ?
%mor:   ex vf neg nnpr det cl sfp sfp.
*INV:   «u–ï, ­ø ¦n İ© &a3.
%mor:   ex neg adj vt sfp.
*INV:   µh &ga3, «Y «} &a3 ?
%mor:   adj sfp vf neg sfp.
*INV:   Ëİ ¨R ²D ¾p ­ø ¾p İ© ½¦¥¬ &ga3 ?
%mor:   advs vi nn aux neg aux vt nn sfp.
*CHI:   0 [=! shakes head].
*INV:   À¾ ÀY &a4, Ê\ ¨R ²D ¦³ ÉN İ© ½¦¥¬ &a3 ?
%mor:   vt nn sfp nnpr vi nn vf neg vt nn sfp.
*INV:   İ© ÷ &la1, °µ «§ À¾ ÀY &a3 ?
%mor:   vt asp sfp vt wh vt nn sfp.
%com:   The investigator laughs.
*INV:   Ê\ ¤S §j Ø{.
%mor:   nnpr advf vt sfp.
%com:   The investigator laughs.
*INV:   ¦n &la3, Ê\’] ªğ «Î¥ø &la3 §¤ ªğ ¤W Âi &a1.
%mor:   adj sfp nnpr dir nnloc sfp vt dir dir nn sfp.
*INV:   Â\ ªğ ¤W Âi ¥ı &a1 ­ø ¦n Â\ ©O «× &a1.
%mor:   vd dir dir nn advf sfp neg adj vd det cl sfp.
*INV:   ³Ş, «u–ï Äê &la3.
%mor:   ex ex adj sfp.
*INV:   ­ø ¶^ ±o &ga3 ©O ø.
%mor:   neg verg ctc sfp det cl.
*INV:   ¤@ ¶^ ´N Äê.
%mor:   q verg advf verg.
*INV:   Ú» úï, Äê ÷ &la3, «Y «} &a3 ?
%mor:   vt prt verg asp sfp vf neg sfp.
*INV:   ­ø ¥i¥H ¶^ ¸¨ ¦a¤U &ga3.
%mor:   neg aux verg dir nnloc sfp.
*INV:   Ú» úï, ğ Äê ÷ &la3, ¹ú ¹ú &la3, «Y «} &a3 ?
%mor:   vt prt ex verg asp sfp adj adj sfp vf neg sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ©O «× &a3, Äê ÷ &la3, Ú» úï.
%mor:   det cl sfp verg asp sfp vt prt.
*INV:   ¶^ ÷ ¸¨ ¦a¤U &a3.
%mor:   verg asp dir nnloc sfp.
*INV:   ©Ò¥H ­ø ¦n ¶^ ¸¨ ¦a¤U, ª¾ ­ø ª¾ &a3 ?
%mor:   advs neg adj verg dir nnloc vt neg vt sfp.
*INV:   ğ, ºCºC Â\ ªğ ¤W Âi &la1 ­ø¸Ó µq¿².
%mor:   ex advm vd dir dir nn sfp vt nnpp.
*INV:   ¦³ ­Ó <&ts> [/] ¶K ½¦¥¬ &la3, ¶^ ¿Ë °¦ ¸} &la3.
%mor:   vf cl ex vt nn sfp vt prt cl nn sfp.
*INV:   Ú» úï, §A Ú» úï ºµ¿ß «u–ï ºG &la3.
%mor:   vt prt nnpr vt prt nn ex adj sfp.
*INV:   ¦n &la3, §A Â\ µf ¤W Âi ¥ı &la1.
%mor:   adj sfp nnpr vd prt dir nn advf sfp.
*INV:   ®@, ­ø¸Ó §A &a1.
%mor:   ex vt nnpr sfp.
*INV:   Ú» úï, «Y &la3, Â\ µf ¤W Âi &a1.
%mor:   vt prt vf sfp vd prt dir nn sfp.
*INV:   Â\ ®I ©O ­Ó ¤W Âi &a1.
%mor:   vd prt det cl dir nn sfp.
*INV:   ¥ò ¦³ ©O ø Ø{.
%mor:   advf vf det cl sfp.
*INV:   ­ø¸Ó, Â\ ®I õ ø Ø{.
%mor:   ex vd prt det cl sfp.
*INV:   ­ø «Y ¶^ ¸¨ ¦a¤U ´N ÉN &la3.
%mor:   neg vf verg dir nnloc advf neg sfp.
*INV:   Â\ ®I ø, ­ø, «Y &la3.
%mor:   vd prt cl neg vf sfp.
*INV:   ­ø ¦n Â\ ö Âi Ãä &a3.
%mor:   neg adj vd prep nn nnloc sfp.
*INV:   ¶^ ¸¨ ‘Á ÉN &ga3 &la3.
%mor:   verg dir dir neg sfp sfp.
*INV:   «Y &la3.
%mor:   vf sfp.
*INV:   Â\ ®Í ¤@ Ãä ï, Â\ ®I ø &a1 ¹À, §Ú ¸Ü.
%mor:   vd prt q cl sfp vd adj com sfp sfp nnpr vt.
*INV:   «Y ±o &la3, ¦n ¨Ä, ±Æ±Æ §¤ Ø{ Ê\, «u³é.
%mor:   vf ctc sfp advi adj advs vi sfp nnpr ex.
*CHI:   «u³é, À~ ¦º &a3.
%mor:   ex vt verg sfp.
*INV:   Ãä ­Ó À~ ¦º &a3 ?
%mor:   wh cl vt verg sfp.
*CHI:   µq¿² &a3.
%mor:   nnpp sfp.
*INV:   À~ ¦º Ãä ­Ó &a3 ?
%mor:   vt verg wh cl sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   0 [=! laughs].
*INV:   ¥ò ¦³ À~ ¦º "A" ©j©j &a3.
%mor:   advf vf vt verg nnpp nn sfp.
*CHI:   ­ø ¦n À~ ¦º "A" ©j©j, µq¿² &a3.
%mor:   neg adj vt verg nnpp nn nnpp sfp.
%com:   The investigator laughs.
*CHI:   «u<³é> [>].
%mor:   ex.
*INV:   <«u>[<]³é.
%mor:   ex.
*INV:   §A ¤µ¤é ö µØ«¼«¼ «× °µ ÷ ÉAÏ &a3 ?
%mor:   nnpr advs prep nnpp cl vt asp wh sfp.
*INV:   ­ø ?
%mor:   neg.
*INV:   ¦³ ÉAÏ ª± &a3 ¤µ¤é ?
%mor:   vf wh vt sfp advs.
*INV:   ³Ş, ¤µ¤é ¦³ «§ ª± &a3 ?
