@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   °µ «§ §¤ ¸¨ Å@¤h «× &a3 ?
%mor:   vt wh vt dir nn cl sfp.
%com:   The investigator laughs.
*INV:   «u³é §A Êè ÷ Ê\ &a4 ?
%mor:   ex nnpr vt asp nnpr sfp.
*INV:   Ú» ²Ä ¤G ª© &lo3.
%mor:   vt det q cl sfp.
*INV:   §Ú’] ­ø Áé·N Ú» ©O ª©.
%mor:   nnpr neg vt vt det cl.
*INV:   ¦n, Ú» ²Ä ¤G ª© &a3.
%mor:   adj vt det q cl sfp.
*INV:   §A Áé·N Ú» Ãä ª© &a1 ## ?
%mor:   nnpr vt vt wh cl sfp.
*INV:   §A Áé·N Ú» Ãä ª© &a1 ?
%mor:   nnpr vt vt wh cl sfp.
*CHI:   Ô Ä±.
%mor:   vi nn.
*INV:   Ô Ä± &a3, Ãä«× Ô Ä± &a3 ?
%mor:   vi nn sfp wh vi nn sfp.
*CHI:   Ú» õ # õ ª© Ô Ä± &a3.
%mor:   vt det det cl vi nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   õ ª© Ô Ä±.
%mor:   det cl vi nn.
*INV:   õ ª© Ô Ä± &a4, ©O ª© &a4 ?
%mor:   det cl vi nn sfp det cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¼M, Ãä ­Ó Ô ÷ Ä± &a3 ?
%mor:   ex wh cl vi asp nn sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   Ãä ­Ó ÉN Ô Ä± &a3 ## ?
%mor:   wh cl neg vi nn sfp.
*INV:   Ãä ­Ó ÉN Ô Ä± &a3 ?
%mor:   wh cl neg vi nn sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   «Y Ø{, Ëİ ©] ³£ ­ø Ô Ä±.
%mor:   vf sfp advi adj advf neg vi nn.
*INV:   ¦²¦² &lo1.
%mor:   adj sfp.
*INV:   ­n ¦­ ø Ô Ä± &ga3 ¹À ¤p ªB¤Í.
%mor:   vt adj com vi nn sfp sfp adj nn.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   0 [=! nods].
*INV:   &ap6 ÀY &a4.
%mor:   vt nn sfp.
*INV:   ¦n °Õ.
%mor:   adj sfp.
*INV:   Ê\’] ¦n ²´Ô &a3.
%mor:   nnpr advi adj sfp.
*INV:   Ú» úï ©O ­Ó ¤p ªB¤Í ¤S Ô Ä± Ø{.
%mor:   vt prt det cl adj nn advf vi nn sfp.
*INV:   §A Ú» úï ©O ­Ó ¥ı «Y «} ## ?
%mor:   nnpr vt prt det cl advf vf neg.
*INV:   ´X ®É Ô Ä± &ga3 ?
%mor:   wh nn vi nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &m4.
%mor:   ex.
*INV:   µq¿² <&a3> [>].
%mor:   nnpp sfp.
*CHI:   <©O> [<] ­Ó Å@¤h &a3.
%mor:   det cl nn sfp.
*INV:   ©O ­Ó Å@¤h ‘Á &ga3 ?
%mor:   det cl nn sfp sfp.
*INV:   ©O ­Ó ª¨ª¨ ‘Á &a3.
%mor:   det cl nn sfp sfp.
*CHI:   ©O ­Ó ¶ı¶ı ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*INV:   ©O ­Ó ¥ı «Y ¶ı¶ı &a3 ##.
%mor:   det cl advf vf nn sfp.
*CHI:   ©O ­Ó ª¨ª¨.
%mor:   det cl nn.
*INV:   «Y &la1.
%mor:   vf sfp.
*CHI:   ©O ­Ó ¶ı¶ı.
%mor:   det cl nn.
*INV:   «Y &la1.
%mor:   vf sfp.
*CHI:   ©O ­Ó °à°à.
%mor:   det cl nn.
*INV:   «Y &la1.
%mor:   vf sfp.
*CHI:   ©O ­Ó µq¿².
%mor:   det cl nnpp.
*INV:   &a3, ©O ­Ó µq¿² ‘Á &ga3.
%mor:   ex det cl nnpp sfp sfp.
*INV:   &m4, µq¿² Ëİ ¨Ä ï.
%mor:   ex nnpp advi adj sfp.
*INV:   Ô Ä± «Y «} &a3 ?
%mor:   vi nn vf neg sfp.
*INV:   &m4, Ëİ ¶ı«} ö «× °µ ÉAÏ &a3 ?
%mor:   ex advs nn prep cl vt wh sfp.
*CHI:   Ú» ®Ñ.
%mor:   vt nn.
*INV:   Ú» ®Ñ &a4.
%mor:   vt nn sfp.
*INV:   «Y °Õ, Á¿ ¬G¨Æ ­Ú µq¿² Å¥ &a1 ¹À.
%mor:   vf sfp vt nn prep nnpp vt sfp sfp.
*INV:   Á¿ ÉAÏ ¬G¨Æ &a3 ?
%mor:   vt wh nn sfp.
*CHI:   &a1 &mong1 &tsa2.
%mor:   xx  xx  xx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   &mong1 &tsai2 &a3.
%mor:   xx  xx sfp.
*INV:   &mong1 ¥J - ?
%mor:   xx nn.
*CHI:   &mong1 &tsa2.
%mor:   xx  xx.
*INV:   &mong1 &tsa1 - ?
%mor:   xx ex.
*CHI:   &mong1 &tsai2 &a3.
%mor:   xx  xx sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   &mong1 ¨È¤¦ &a3.
%mor:   xx nnpp sfp.
%com:   The investigator laughs.
*INV:   Ëİ ©O, ª¨ª¨ ©O.
%mor:   advs sfp nn sfp.
*INV:   ª¨ª¨ ö «× °µ «§ &a3 ?
%mor:   nn prep cl vt wh sfp.
*CHI:   µN Ï.
%mor:   vt nn.
*INV:   úï ?
%mor:   ex.
*CHI:   µN ¶º ­Ú µq¿² ­¹ ©O.
%mor:   vt nn prep nnpp vt sfp.
*INV:   µN ¶º ­Ú µq¿² ­¹ &a4 ?
%mor:   vt nn prep nnpp vt sfp.
*INV:   ®@, µN «§ –R ­Ú §A ­¹ &a3 ?
%mor:   ex vt wh nn prep nnpr vt sfp.
*CHI:   &lau4¦× &a3.
%mor:   nn sfp.
*INV:   ¤û¦×, «Y «} &a3 ?
%mor:   nn vf neg sfp.
*CHI:   ¦è¥Ê, ¥V¥V, º~³ù¥], ¨T¤ô.
%mor:   nn nn nn nn.
*INV:   ­¹ Ëİ ¦h Ï &ga3.
%mor:   vt advi adj nn sfp.
*INV:   Ëİ &a4, ¨{¥J ¦n ¤j ­Ó &lo1.
%mor:   advs sfp nn advi adj cl sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ¦n ¤j # ¤j # ­Ó # ­Ó # ¥i¥H ©ê ¿ß¿ß.
%mor:   advi adj adj cl cl aux vt nn.
*INV:   ¥i¥H «§ &a2 ?
%mor:   aux wh sfp.
*CHI:   ©ê ¿ß¿ß &a3.
%mor:   vt nn sfp.
*INV:   «§ &a2 ?
%mor:   wh sfp.
*CHI:   ¦n ¤j²Â¶H.
%mor:   advi nn.
*MOT:   ©ê ¿ß¿ß &a3 Ê\ ¸Ü.
%mor:   vt nn sfp nnpr vt.
*MOT:   ­¹ ¦h ø ¶º ¥i¥H ©ê <°_> [>] ¦¨ °¦ ¿ß.
%mor:   vt adj com nn aux vt vi q cl nn.
*INV:   <®@> [<].
%mor:   ex.
*INV:   Ëİ, ©O ±Æ Á¿ «§ ¬G¨Æ ­Ú Ê\ Å¥ &a3 ?
%mor:   advs det cl vt wh nn prep nnpr vt sfp.
*INV:   Ê\ ÀY¥ı ¸Ü ­ø ª¾ «§ &a3 &mong1 &tsai1 &a3.
%mor:   nnpr advs vt neg vt wh ex  xx  xx sfp.
*MOT:   úï ?
%mor:   ex.
*INV:   Ê\ ¸Ü +...
%mor:   nnpr vt.
*INV:   §Ú °İ Ê\ Ú» «§ ¬G¨Æ.
%mor:   nnpr vt nnpr vt wh nn.
*INV:   Ê\ ¸Ü «§ ¶ı¶ı Á¿ «§ ¬G¨Æ ­Ú §A Å¥ ¸Ü - ?
%mor:   nnpr vt sfp nn vt wh nn prep nnpr vt sfp.
*CHI:   ¨È¤¦.
%mor:   nnpp.
*MOT:   ¨È¤¦ &a3 ¨È<¤¦> [>].
%mor:   nnpp sfp nnpp.
*INV:   <Ê\> [<] ÀY¥ı ­ø «Y Ëİ Á¿ ï.
%mor:   nnpr advs neg vf advs vt sfp.
*INV:   ÀY¥ı «Y &mong1 &tsai1 Ëİ «Y.
%mor:   advs vf  xx  xx advs vf.
*CHI:   &a3 &o1, °µ Âå¥Í.
%mor:   ex ex vt nn.
*MOT:   °µ Âå¥Í.
%mor:   vt nn.
*MOT:   &a3, ¦P ©O ­Ó ºµ¥J Ú» # Ú» &ma6, Ú» úï Ê\ ¦³ ÉN ¯f &a1.
%mor:   ex prep det cl nn vt vt sfp vt prt nnpr vf neg nn sfp.
%com:   The investigator laughs.
*INV:   ¦³ ÉN ¯f &a3 ?
%mor:   vf neg nn sfp.
*INV:   ³Ş ¦³ ÉN ¯f &a3 Ê\ ?
%mor:   ex vf neg nn sfp nnpr.
*INV:   úï ?
%mor:   ex.
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*MOT:   Ú» Âå¥Í ­n ¸û°Å &ga3 «§ ## ?
%mor:   vt nn vt nn sfp sfp.
%com:   The investigator laughs.
*MOT:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   °Å »ó»ó.
%mor:   vt nn.
*INV:   &a3, ­ø °Å ±o »ó»ó Ø{, «u³é.
%mor:   ex neg vt ctc nn sfp ex.
*CHI:   xxx À° ºµ¥J °Å Å½Å½ &a3.
%mor:   vt nn vt nn sfp.
*MOT:   °Å Å½Å½ &a4 ?
%mor:   vt nn sfp.
*MOT:   §A ¨£ ¹L Ãä ­Ó °Å Å½Å½ &a3 ?
%mor:   nnpr vt asp wh cl vt nn sfp.
*CHI:   ºµ¥J &a3.
%mor:   nn sfp.
*MOT:   ª¨ª¨ ¦³ ÉN °Å ¹L Å½Å½ &ga3 ?
%mor:   nn vf neg vt asp nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*MOT:   «Y &lo1, ÀY¾v ¥ı ¥i¥H °Å &ga31 ¹À.
%mor:   vf sfp nn advf aux vt sfp sfp.
%com:   The investigator laughs.
*MOT:   Å½Å½ ÂI ¥i¥H °Å &ga3 ?
%mor:   nn wh aux vt sfp.
*MOT:   ³Ş §A Ëİ¼Ë ¾ã Äê §â ¸û°Å &la3.
%mor:   ex nnpr advs vt verg cl nn sfp.
*MOT:   ­ø ¦n Ëİ ¤j ¤O, ­ø ¦n Ëİ ¤j ¤O.
%mor:   neg adj advi adj nn neg adj advi adj nn.
*MOT:   ­ü.
%mor:   ex.
*MOT:   §A À° ºµ¥J ü« ¹L ²Ä ¤G ¼Ë Ï ·Ó úï Ê\ ­Ó ¤f.
%mor:   nnpr vt nn vt prt det q cl nn vt prt nnpr cl nn.
*MOT:   ¦³ ÉN # õ ¦í ­Ó ³ïÄV ¦³ ÉN µoª¢ &a1, ¦n ­ø ¦n &a3 ?
%mor:   vf neg det asp cl nn vf neg vi sfp adj neg adj sfp.
*MOT:   ­ø «Y ¥Î ¸û°Å ·Ó &ga3<¹À> [>].
%mor:   neg vf vt nn vt sfp sfp.
*INV:   <¤£¦p> [<] §A ·Ó úï Ê\ ø ¤ú¥J ¦³ ÉN °® ­ø °®²b &a1, Ú» úï.
%mor:   advs nnpr vt prt nnpr cl nn vf neg adj neg adj sfp vt prt.
*INV:   ­ø «Y ¥Î ¸û°Å Ø{.
%mor:   neg vf vt nn sfp.
*INV:   §A °Å ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   »ó»ó &a3.
%mor:   nn sfp.
*MOT:   ­ø ¥i¥H °Å »ó»ó &ga3.
%mor:   neg aux vt nn sfp.
*INV:   §A À° ºµ¥J Ú» úï ø ¤ú # ¤ú¥J °® ­ø °®²b # °® ­ø °®²b &a3 ?
%mor:   nnpr vt nn vt prt cl nn nn adj neg adj adj neg adj sfp.
*CHI:   °®.
%mor:   adj.
*INV:   °®²b ?
%mor:   adj.
*INV:   ğ ##.
%mor:   ex.
*INV:   §A Â\ ¦n §â ¸û°Å ¥ı °Õ.
%mor:   nnpr vd adj cl nn advf sfp.
%com:   The investigator laughs.
*INV:   ­ø °Å ±o &ga3 õ ø.
%mor:   neg vt ctc sfp det cl.
*INV:   ¦n &la3, ­Ú §Ú °Õ, ¦n ­ø ¦n ?
%mor:   adj sfp vd nnpr sfp adj neg adj.
*INV:   «Y Ëİ¼Ë Äê &ga3.
%mor:   vf advs verg sfp.
*INV:   §â ¸û°Å, ­ø ±o &ga3 Ëİ¼Ë, §A ­Ú §Ú, §Ö ø.
%mor:   cl nn neg ctc sfp advs nnpr vd nnpr adj com.
*CHI:   ­ø ­Ú &a3.
%mor:   neg vd sfp.
*INV:   ­ø ­Ú §Ú ?
%mor:   neg vd nnpr.
*INV:   ÂI¸Ñ<­ø> [>] +/.
%mor:   wh neg.
*MOT:   <Å¥> [<] "Alice" ©j©j ¸Ü.
%mor:   vt nnpp nn nn.
*MOT:   ²Ä¤é "Alice" ©j©j ­ø ‘Á &ga3 &la3.
%mor:   advs nnpp nn neg dir sfp sfp.
*MOT:   §Ö ø Å¥ ¸Ü &la3.
%mor:   adj com vt nn sfp.
*INV:   ÂI¸Ñ ­ø ­Ú §Ú &a3 ?
%mor:   wh neg vd nnpr sfp.
*INV:   ­Ú °Õ.
%mor:   vd sfp.
*CHI:   §Ú °Å ¨®¨®.
%mor:   nnpr vt nn.
%com:   The investigator laughs.
*INV:   ¤S °Å ¨®¨® &a4 ?
%mor:   advf vt nn sfp.
*INV:   úï, ¼Ë ¼Ë Ï ³£ °Å &ga3, ­ø ±o &ga3.
%mor:   ex cl cl nn advf vt sfp neg ctc sfp.
*CHI:   0 [=! laughs].
*INV:   µhµh &ga3 ¹À ##.
%mor:   adj sfp sfp.
@Situation:      Side B of the tape.
*INV:   §Ú’] Ú» ²Ä ¤G ª© &a1 ##.
%mor:   nnpr vt det q cl sfp.
*INV:   §A Áé·N Ú» Ãä ª© &a3 ?
%mor:   nnpr vt vt wh cl sfp.
*INV:   &a1.
%mor:   ex.
*CHI:   ¨ê ¤ú.
%mor:   vt nn.
*INV:   &a4 «Y ¤ú¨ê ‘Á &ga3 Ø{, ©O ø ©O ?
%mor:   ex vf nn sfp sfp sfp det cl sfp.
*CHI:   ¤ú»I ‘Á ï.
%mor:   nn sfp sfp.
*INV:   «Y Ø{, ¦n &la3, ¤£¦p À° Ê\ ¨ê ¤ú ¦n ¹À ##.
%mor:   vf sfp adj sfp advs vt nnpr vt nn adj sfp.
*INV:   éö ø ¤ú»I ¥ı.
%mor:   vt cl nn advf.
*INV:   éö éö éö, ü« °¦ ¤ú¨ê ‘Á.
%mor:   vt vt vt vt cl nn dir.
%com:   The investigator pretends to brush her teeth.
*INV:   ¦n &la3, ¨ê §¹ Ëİ ÂI &a3 ?
%mor:   adj sfp vt vi advs wh sfp.
*CHI:   Ô Ä±.
%mor:   vi nn.
*INV:   úï ?
%mor:   ex.
*INV:   Ô Ä± &a4 ?
%mor:   vi nn sfp.
*INV:   &bu4 ¤ô &a1.
%mor:   vt nn sfp.
*INV:   ³£ ¥¼ &bu4 µf ø ¤ô ¥X ‘Á &bu4 &bu4 &bu4 &bu4 &bu4 &bu1 !
%mor:   advf neg vt prt cl nn dir dir vt vt vt vt vt ex.
*INV:   ¶¼ ø ¤ô ¥ı.
%mor:   vt cl nn advf.
*INV:   &bu1 !
%mor:   ex.
*INV:   ¦A ¨ê úï ¥ı &tsa3 &tsa3 &tsa3 ¦A ¶¼ ø ¤ô &bu1 «Y «} Ëİ &ga3, ¨ê ¤ú ?
%mor:   advf vt prt advf ex ex ex advf vt cl nn vt vf neg advs sfp vt nn.
*CHI:   0 [=! nods].
*INV:   &ap6 ÀY &a3.
%mor:   vt nn sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ³Ş Ê\ ­Ó ÀY ¦n Ëİ ¶Ã ï2, §A À° Ê\ ®Ş úï Ê\ °Õ.
%mor:   ex nnpr cl nn advi advi adj sfp nnpr vt nnpr vt prt nnpr sfp.
*INV:   ­ø¸Ó §A &a1.
%mor:   vt nnpr sfp.
*CHI:   ®Ş®Ş ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*INV:   ®Ş®Ş &a3, &e6 ©O «× &lo1 ##.
%mor:   nn sfp ex det cl sfp.
*INV:   ©O §â «Y «} ®Ş ‘Á &ga3 ## ?
%mor:   det cl vf neg nn sfp sfp.
*INV:   ¦n &la3, ®Ş ¦n ¥¼ &a3 ?
%mor:   adj sfp vt adj neg sfp.
*CHI:   ¦n &la3.
%mor:   adj sfp.
*INV:   &a3, ®Ş ¦n ğ.
%mor:   ex vt adj sfp.
*INV:   ¦n &la3, ®Ş §¹ ÀY.
%mor:   adj sfp vt vi nn.
*INV:   ¨ê §¹ &a3, Ëİ ¥h Ãä«× &a3 ?
%mor:   vt vi sfp advs dir wh sfp.
*CHI:   Ô Ä±.
%mor:   vi nn.
*INV:   ¦n &la3, ¥h Ô Ä± &lo3, &a1.
%mor:   adj sfp dir vi nn sfp sfp.
*INV:   «Y Ø{, ¦n °®²b &a3.
%mor:   vf sfp advi adj sfp.
*INV:   ¤p ªB¤Í Ø{, «Y «} &a3 ?
%mor:   adj nn sfp vf neg sfp.
*INV:   &m4 ##.
%mor:   ex.
*INV:   Ëİ ©O ­Ó ¤p ªB¤Í °® ­ø °®²b &a3 ?
%mor:   advs det cl adj nn adj neg adj sfp.
*CHI:   ­ø °®.
%mor:   neg adj.
*INV:   ®@, ÂI¸Ñ ­ø °®²b ï ?
%mor:   ex wh neg adj sfp.
*CHI:   ¼L¥J ¦³ ¨ê ¤ú &a3.
%mor:   nn vf vt nn sfp.
*INV:   «Y °Õ, Ê\ ÉN ¨ê ¤ú &a1 ¹À.
%mor:   vf sfp nnpr neg vt nn sfp sfp.
*INV:   ­¹ ¥ò ­¹ Ä«ªG Ø{, «Y «} &a3 ?
%mor:   vt advf vt nn sfp vf neg sfp.
*INV:   &m4, ©O ­Ó ¤p ªB¤Í Ô Ä± ¦³ ÉN µÛ ¾c &a3 ?
%mor:   ex det cl adj nn vi nn vf neg vt nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   §A ÂI ª¾ Ê\ ÉN µÛ ¾c &a3 ?
%mor:   nnpr wh vt nnpr neg vt nn sfp.
*CHI:   xxx ÉN µÛ ¾c.
%mor:   neg vt nn.
*INV:   «Y Ø{, «Y °Õ, Ê\ ¹ï ¾c ³£ ö ¦a¤U, «Y «} ?
%mor:   vf sfp vf sfp nnpr cl nn advf vf nnloc vf neg.
*INV:   ±ğ «Y ÉN µÛ °Õ.
%mor:   advf vf neg vt sfp.
*INV:   ¦n &la3, §Ú’] ¤S Ú» úï ©O ­Ó °Õ.
%mor:   adj sfp nnpr advf vt prt det cl sfp.
*INV:   §A Áé·N Ú» Ãä ª© &a3 ## ?
%mor:   nnpr vt vt wh cl sfp.
*CHI:   &da2 ·f ­¸¾÷ õ °¦.
%mor:   ex vt nn det cl.
*CHI:   &da2 ·f ·f.
%mor:   ex vt vt.
*CHI:   ­¸¾÷ õ °¦ &a3.
%mor:   nn det cl sfp.
*INV:   ®@, §A İ¯ ·f ­¸¾÷ õ ­Ó &a3 ?
%mor:   ex nnpr vt vt nn det cl sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   §A À° §Ú ¤â İ¯ &a1, ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nnpr nn vt sfp adj neg adj sfp.
*INV:   ¥i ­ø ¥i¥H À° §Ú ¤â İ¯ &a3 ## ?
%mor:   aux neg aux vt nnpr nn vt sfp.
*CHI:   ­¸¾÷ &a3.
%mor:   nn sfp.
%com:   The investigator laughs.
*INV:   «x, ©O ­Ó «§ ‘Á &ga3 ?
%mor:   ex det cl wh sfp sfp.
*CHI:   ¼Ó±è.
%mor:   nn.
*INV:   «Y Ø{, §Ú’] ¤S ¦³ ­Ó ¼Ó±è Ø{.
%mor:   vf sfp nnpr advf vf cl nn sfp.
*INV:   ¤W ¨®¨® &a1, ü« ¼Ó±è, ­Ú ºµ¥J ¤W ¨®.
%mor:   dir nn sfp vt nn prep nn dir nn.
*CHI:   &ba6 &ba6 &ba6 ¤W ¨® !
%mor:   ex ex ex dir nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¦n &la3, ©O ­Ó ©O, ©O ­Ó §Ú ¥i¥H ·f ¨® &a3.
%mor:   adj sfp det cl sfp det cl nnpr aux vt nn sfp.
*CHI:   &ba6 &ba6 &ba6 &ba6 !
%mor:   ex ex ex ex.
*CHI:   &ba6 &ba6.
%mor:   ex ex.
%com:   The investigator makes a sound of "&ba6".
*INV:   ³Ş³Ş, ³Ş ·f ­¸¾÷ &lo3, ­¸¾÷ ­¸ ¨« ÷ &lo3.
%mor:   ex ex vt nn sfp nn vi vi asp sfp.
*INV:   Ãä ¬[ ­¸¾÷ ­¸ ¨« ÷  &a3 ?
%mor:   wh cl nn vi vi asp sfp.
*CHI:   &sai3, ©O # ©O # ©O ­Ó ©O.
%mor:   xx det det det cl sfp.
*INV:   «Y Ø{, ©O ¬[ ­¸ ÷ ¥¼  &a3 ?
%mor:   vf sfp det cl vi asp neg sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   xxx ÷ &la3.
%mor:   asp sfp.
*INV:   ©O °¦ ©O, ©O °¦ ­¸ &la3 # ­¸ ÷ ¥¼ &a3 ?
%mor:   det cl sfp det cl vi sfp vi asp neg sfp.
*CHI:   ­¸ ÷ &la3.
%mor:   vi asp sfp.
*INV:   «Y Ø{, ­¸ ºò ªğ ‘Á &la3.
%mor:   vf sfp vi asp dir dir sfp.
*INV:   ©O °¦ ­¸ ¨« &a3, "bye-bye".
%mor:   det cl vi vi sfp ex.
*INV:   ­¸¾÷ ­¸ ¨« ÷ &lu3 §A Ú» úï.
%mor:   nn vi vi asp sfp nnpr vt prt.
*INV:   Ê\ # Ê\ # Ê\ ìĞ ©w «Y ¶}¤ß &a3 ?
%mor:   nnpr nnpr nnpr adj conj vf adj sfp.
*CHI:   ìĞ.
%mor:   adj.
*INV:   «Y Ø{, ©O ­Ó ©O ?
%mor:   vf sfp det cl sfp.
*CHI:   ¶}¤ß.
%mor:   adj.
*INV:   «Y Ø{, Ê\ ¯º Ø{, «Y «} &a3 ?
%mor:   vf sfp nnpr vi sfp vf neg sfp.
*INV:   ¦n ¶}¤ß &a3.
%mor:   advi adj sfp.
*INV:   Ê\’] ©O ?
%mor:   nnpr sfp.
*CHI:   ¶}¤ß.
%mor:   adj.
*INV:   «Y Ø{, ÂI¸Ñ Ê\ Ëİ ìĞ ï ?
%mor:   vf sfp wh nnpr advi adj sfp.
*INV:   Ê\ ­Ú Êè ®Í ø Ï &a3.
%mor:   nnpr prep vt prt cl nn sfp.
*INV:   ©Ò¥H ¦n ìĞ &lo3.
%mor:   advs adj adj sfp.
*INV:   «Y «} &a3 ¨ß¥J Êè ®Í Ê\ ø Ï &a3 ##.
%mor:   vf neg sfp nn vt prt nnpr cl nn sfp.
*INV:   Ãä ­Ó ¦²¦² &a3 ?
%mor:   wh cl adj sfp.
*CHI:   ¨ß¥J.
%mor:   nn.
*INV:   ö Ø{, ¦n &la3.
%mor:   vf sfp adj sfp.
*INV:   Ú» §¹ ¥¼ &a3, ©O ­Ó, &e6 ­¸¾÷ ?
%mor:   vt vi neg sfp det cl ex nn.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   ¥ò ¥¼ Ú» §¹ &a3, §A Ú» ÷ ø ÉAÏ &a3 ?
%mor:   advf neg vt vi sfp nnpr vt asp cl wh sfp.
*CHI:   Ô Ä± õ °¦.
%mor:   vi nn det cl.
*INV:   Ô Ä± õ ª© &a3 ?
%mor:   vi nn det cl sfp.
*INV:   Ú» úï ¥ı, «Y «} ©O ­Ó &a3 ?
%mor:   vt prt advf vf neg det cl sfp.
*INV:   «Y «} ©O ­Ó &a3 ?
%mor:   vf neg det cl sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   «Y «} ©O ª© ”Ü ?
%mor:   vf neg det cl sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ğ, Ô Ä± &lo1 ##.
%mor:   ex vi nn sfp.
*INV:   «u–ï, §A °µ «§ &a3 ?
%mor:   ex nnpr vt wh sfp.
*CHI:   xxx §B§B °Å &lo4 &san1 «¼«¼.
%mor:   nn vt  xx  xx nn.
*INV:   °Å «§ &a3 ?
%mor:   vt wh sfp.
*INV:   °Å ÉAÏ &a3 §A ?
%mor:   vt wh sfp nnpr.
*INV:   «u–ï Ëİ¼Ë Äê &ga3, §â ¸û°Å ÉN &ga3 &la3.
%mor:   ex advs verg sfp cl nn neg sfp sfp.
*INV:   °Å Å½Å½ &a3.
%mor:   vt nn sfp.
*INV:   §A Ú» úï §A °Å ¨ì &a3.
%mor:   nnpr vt prt nnpr vt ctc sfp.
*INV:   °Å ¨ì §B§B ³Û &a3 §A.
%mor:   vt ctc nn vi sfp nnpr.
*INV:   §A ¦²¦² &la3 §A, «Y «} ?
%mor:   nnpr adj sfp nnpr vf neg.
*INV:   ğ, §A Ëİ «§ §â ¸û°Å «} Äê ÷ &lo1.
%mor:   ex nnpr advs wh cl nn neg verg asp sfp.
*INV:   Äê ÷ «} ÉN ±o °Å &ga3 &la3 °Å ­ø ­Ë &ga3.
%mor:   verg asp neg neg ctc vt sfp sfp vt neg ctc sfp.
*INV:   ğ, «Y «} &a3 ?
%mor:   ex vf neg sfp.
*INV:   §A ­ø Å¥ §Ú Á¿.
%mor:   nnpr neg vt nnpr vt.
*INV:   ğ "Alice" ©j©j À° §A ¾ã µf Ê\ °Õ.
%mor:   ex nnpp nn vt nnpr vt prt nnpr sfp.
*INV:   §A Ëİ¼Ë °Å ­ø ­Ë &ga3.
%mor:   nnpr advs vt neg ctc sfp.
*INV:   Äê ÷ &la3, «Y «} &a3 ?
%mor:   verg asp sfp vf neg sfp.
*INV:   §Ú À° §A ¾ã µf Ê\ ¥ı.
%mor:   nnpr vt nnpr vt prt nnpr advf.
*INV:   §A Ëİ «Y ­ø •Ú &ga3 §A ³£.
%mor:   nnpr advs vf neg adj sfp nnpr advf.
*INV:   ¸û°Å ­ø «Y Ëİ &ga3 ¹À.
%mor:   nn neg vf advs sfp sfp.
*INV:   ğ §Ú À° §A ¾ã µf Ê\, §A ­Ú §Ú &a1.
%mor:   ex nnpr vt nnpr vt prt nnpr nnpr vd nnpr sfp.
*INV:   ğ §A ¤S ­ø ­Ú §Ú, §Ú ­ø Ôª §A.
%mor:   ex nnpr advf neg vd nnpr nnpr neg vt nnpr.
*INV:   «Y &la3, ¨Ä &la3.
%mor:   vf sfp adj sfp.
*INV:   ğ Ëİ¼Ë ¾ã µf Ê\, ­ø ¦n ¦A ¾ã &la3.
%mor:   ex advs vt prt nnpr neg adj advf vt sfp.
*INV:   Ëİ ¥ı ±o &ga3 ¹À, Ú» úï ¥ı.
%mor:   advs advf ctc sfp sfp vt prt advf.
*INV:   Ëİ¼Ë, Ëİ &a1 ¹À, «Y «} ?
%mor:   advs advs sfp sfp vf neg.
*INV:   ¨Ä &la3.
%mor:   adj sfp.
*INV:   ¦n &la3, ¼M &hai2 Ú» úï ¤p ªB¤Í ?
%mor:   adj sfp ex ex vt prt adj nn.
*INV:   ª± «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   ¿n¤ì &a3.
%mor:   nn sfp.
