@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
@Birth of CHI:            7-Sep-1990
@Sex of CHI:              Male
@Tape Location:           10
@Date:                    13-Aug-1992
@Time duration:           17:30-18:30
@Age of CHI:              1;11.6
@Participants:            CHI Target_Child, INV Investigator, MOT Mother,
@Situation:    Playing at the child's house.
*INV:   ğ, «Y &laak3.
%mor:   ex vf sfp.
*INV:   ­§ ºò &la3.
%mor:   vi asp sfp.
*INV:   ­ø ¦n ·d &lu3 &bo3.
%mor:   neg adj vt sfp sfp.
*INV:   ­ø «} ­ø ­§ &ga3 &la3 ##.
%mor:   neg neg neg vi sfp sfp.
*INV:   ¤@¤E¤E¤G ¦~ ¤K ¤ë ¤Q¤T ¤é ³Áµq¿² ##.
%mor:   q nn q nn q nn nnpp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   µq¿² - ?
%mor:   nnpp.
*INV:   ³Ş, §A Ú» úï ©j©j ¤µ¤é ±a ÷ ø «§ ­Ú §A ª± &a1 ##.
%mor:   ex nnpr vt prt nn advs vt asp cl wh prep nnpr vt sfp.
@Situation:    The investigator takes out some toys.
*INV:   &ei2, ¤p¤ß &a3.
%mor:   ex adj sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   Ú» úï ©O ­Ó ¦³ ø ÉAÏ ¥ı ##.
%mor:   vt prt det cl vf cl wh advf.
*INV:   &y1.
%mor:   ex.
*MOT:   xxx ¨È°à.
%mor:   nnpp.
*CHI:   &it1.
%mor:   ex.
*INV:   Â\ ö «× &la1 ##.
%mor:   vd prep cl sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §Ú’] Ú» úï ¦³ ø ÉAÏ ¥ı ##.
%mor:   nnpr vt prt vf cl wh advf.
@Situation:    The child plays with the toys.
*INV:   õ ­Ó ­ø ­n &ga3 õ ­Ó.
%mor:   det cl neg vt sfp det cl.
*INV:   ğ, §A ª± ©O ­Ó.
%mor:   ex nnpr vt det cl.
*INV:   §A ¹L ‘Á ©O «× &la1 ##.
%mor:   nnpr dir dir det cl sfp.
*INV:   &ei3, ©O «× ##.
%mor:   ex det cl.
*INV:   &ei1, ­ø ¦n L &a3.
%mor:   ex neg adj vt sfp.
*INV:   ­ø L ±o &gu3 &wo3.
%mor:   neg vt ctc sfp sfp.
*INV:   «u­ò.
%mor:   ex.
*INV:   ¶^ ÷.
%mor:   verg asp sfp.
*INV:   §A À° §Ú °õ µf &la1 ##.
%mor:   nnpr vt nnpr vt prt sfp.
*INV:   §A ü« ‘Á ­Ú ©j©j &a1 ##.
%mor:   nnpr vt dir prep nn sfp.
*CHI:   &it1.
%mor:   ex.
%exp:   The child gives the piece of toy to the investigator.
*INV:   &a3, ­ø¸Ó.
%mor:   ex ex.
*INV:   «x, ©O «× Ãä«× &lei4 &ga3 ## ?
%mor:   ex det cl wh sfp sfp.
*INV:   ©O ­Ó «§ &lei4 &ga3 ## ?
%mor:   det cl wh sfp sfp.
*INV:   ´Z©Ò &lei4 &ga3.
%mor:   nnloc sfp sfp.
*INV:   &ut2 ##.
%mor:   ex.
@Situation:    The child plays with the bathroom set.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¬~ ¤â &lu3 &bo3.
%mor:   vt nn sfp sfp.
*INV:   ö Ãä«× ¬~ ¤â &ga3 ?
%mor:   vf wh vt nn sfp.
*CHI:   ö ©O «×.
%mor:   vf det cl.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¶} ¤ô³ï &la1 §A.
%mor:   vt nn sfp nnpr.
*CHI:   0 [=! pretends to turn on the tap].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¬~ §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   xxx.
*INV:   ¬~ §¹ ¥¼ &a3 ## ?
%mor:   vt vi neg sfp.
*INV:   ¬~ §¹.
%mor:   vt vi.
*INV:   §A À° §A ©Ù úï ­Ó »ó»ó ¦n ­ø ¦n &a3 ## ?
%mor:   nnpr vt nnpr vt prt cl nn adj neg adj sfp.
*CHI:   µq¿² À° §A Ôó §¿.
%mor:   nnpp vt nnpr vt nn.
%exp:   The child plays with the toilet bowl.
*INV:   &o3, µq¿² ö ©O «× Ôó §¿ &ga4 ## ?
%mor:   ex nnpp vf det cl vt nn sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   µq¿² ö ©O «× °µ ÉAÏ &ga3 ?
%mor:   nnpp vf det cl vt wh sfp.
%exp:   The investigator draws the child's attention to the wash hand basin.
*CHI:   ö ©O «× ¬~ ¤â &ga3.
%mor:   vf det cl vt nn sfp.
*INV:   ö ©O «× ¬~ ¤â &a4 ?
%mor:   vf det cl vt nn sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¦³ ÉN ¤ò¤y &a3 ## ?
%mor:   vf neg nn sfp.
*INV:   ö Ãä«× ©Ù ¤â &ga3 ## ?
%mor:   vf wh vt nn sfp.
*INV:   <©O> [>] #.
%mor:   det.
*CHI:   <©O> [<] «× ©Ù ¤â &ga3.
%mor:   det cl vt nn sfp.
%exp:   The child points at the pile of towels.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦³ ´X ¦h ±ø ¤ò¤y &a3 ?
%mor:   vf wh adj cl nn sfp.
*INV:   ¦³ ´X ¦h ±ø ¤ò¤y &a3 ©O «× ## ?
%mor:   vf wh adj cl nn sfp det cl.
*INV:   §A «Y «} ¥h ´Z©Ò &a3 ?
%mor:   nnpr vf neg dir nnloc sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   Ëİ §A §Ö ø ¥h ´Z©Ò &la1 ##.
%mor:   advs nnpr adj com dir nnloc sfp.
*INV:   ¥s ¶ı¶ı &la1.
%mor:   vt nn sfp.
*INV:   ¶ı¶ı ¦P §A ¥h ´Z©Ò &la1.
%mor:   nn prep nnpr dir nnloc sfp.
*CHI:   <¶ı¶ı> [>] ¥h´Z©Ò.
%mor:   nn dir nnloc sfp.
*MOT:   <«Y «}> [<] Ôó §¿ &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   xxx.
@Situation:    The child's mother takes the child to the toilet.
*MOT:   xxx.
@Situation:    The child comes out after going to the toilet.
