@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ú» Âå¥Í &wo3.
%mor:   vt nn sfp.
*INV:   Âå¥Í ­Ú +...
%mor:   nn prep.
*INV:   Å@¤h ­Ú ø ÃÄ Ê\ ­¹ &wo3.
%mor:   nn prep cl nn nnpr vt sfp.
*INV:   ©O «× ¦³ ÉN ÃÄ &a3 ## ?
%mor:   det cl vf neg nn sfp.
@Situation:    The child's mother comes home.
*CHI:   ª¨ª¨.
%mor:   nn.
*INV:   &o2.
%mor:   ex.
*CHI:   ¶ı¶ı.
%mor:   nn.
*MOT:   &a1, §A ‘Á ÷ &la4 ?
%mor:   ex nnpr dir asp sfp.
*MOT:   ªğ ÷ ‘Á &la4 ?
%mor:   dir asp dir sfp.
*MOT:   ª¨ª¨ ¤S ¸Ü ¥¼ ªğ &ge2 ?
%mor:   nn advf vt neg dir sfp.
*MOT:   §Ú ¸Ü ÂI¸Ñ ª¨ª¨ ¬[ ¨® ¥h ÷ Ãä &le1 ## ?
%mor:   nnpr vt wh nn cl nn dir asp wh sfp.
*MOT:   §A ¤µ¤é ¨Ä ­ø ¨Ä &a3 ?
%mor:   nnpr advs adj neg adj sfp.
*INV:   ³Ş.
%mor:   ex.
*MOT:   µq¿².
%mor:   nnpp.
*INV:   ¶ı¶ı ¦P §A Á¿ Ï &a3.
%mor:   nn prep nnpr vt nn sfp.
*MOT:   µq¿², ¤µ¤é ¨Ä ­ø ¨Ä &a3 ?
%mor:   nnpp advs adj neg adj sfp.
*INV:   <³Ş> [>].
%mor:   ex.
*MOT:   <&o3> [<], §A ­ø ¸B ¶ı¶ı ¶ı¶ı ­ø ­Ú §A ª± &lu3.
%mor:   ex nnpr neg vt nn nn neg prep nnpr vt sfp.
*MOT:   "A" ©j©j ¨« &lu3.
%mor:   nnpp nn vi sfp.
*MOT:   "A" ©j©j ¨« &la3.
%mor:   nnpp nn vi sfp.
*INV:   ¨« &lu3.
%mor:   vi sfp.
*MOT:   ­ø ¦n ‘Á &la3.
%mor:   neg adj dir sfp.
*INV:   §A µª ¶ı¶ı ¥ı &la1.
%mor:   nnpr vt nn advf sfp.
*MOT:   §A ³£ ­ø ¸B ¨È¶ı &ge2.
%mor:   nnpr advf neg vt nnpp sfp.
*MOT:   §A ¤µ¤é ¨Ä ­ø ¨Ä &a3 ?
%mor:   nnpr advs adj neg adj sfp.
*CHI:   ¨Ä.
%mor:   adj.
*MOT:   §A ¦³ ÉN °İ +...
%mor:   nnpr vf neg vt.
*MOT:   ¦³ ÉN °İ "A" ©j©j §A ¦n &ma3 ?
%mor:   vf neg vt nnpp nn nnpr adj sfp.
*MOT:   °İ Ê\ ­¹ ÷ ¶º ¥¼ &a3.
%mor:   vt nnpr vt asp nn neg sfp.
*CHI:   ­¹ ÷ ¶º &na3.
%mor:   vt asp nn sfp.
*MOT:   ­¹ ÷ ¶º &la3.
%mor:   vt asp nn sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*MOT:   ­¹ ÷ ¶º ¥¼ &a3 Ëİ &a1 &ma3.
%mor:   vt asp nn neg sfp advs sfp sfp.
*CHI:   ­¹ ÷ ¶º ¥¼ &a3 ?
%mor:   vt asp nn neg sfp.
*INV:   0 [=! laughs].
*MOT:   ±æ ¦í ¤H &a3 ¦P ¤H Á¿ Ï.
%mor:   vt asp nn sfp prep nn vt nn.
*MOT:   §A ¤µ¤é ¦³ ÉN ¥h ¤½¶é &a3 ?
%mor:   nnpr advs vf neg dir nnloc sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   0 [=! laughs].
*MOT:   &heit3.
%mor:   xx.
*INV:   <ª± ºò &a3> [=! laughs] ##.
%mor:   vt asp sfp.
*INV:   Ú» µf ©O «× ¥ı &la1 ##.
%mor:   vt prt det cl advf sfp.
*CHI:   ÃÄ¤ô.
%mor:   nn.
*INV:   <©O ø> [>] «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   <xxx> [<].
*CHI:   ÃÄ¤ô.
%mor:   nn.
*INV:   ÃÄ¤ô &a4 ?
%mor:   nn sfp.
*INV:   Ãä ­Ó ¯f¯f &a3 ## ?
%mor:   wh cl vi sfp.
*INV:   «Y «} # Ê\ ¯f¯f &a3 ?
%mor:   vf neg nnpr vi sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*CHI:   ­ø «Y µq¿² ¯f.
%mor:   neg vf nnpp vi.
*INV:   &a3.
%mor:   ex.
*INV:   ©O ­Ó ¯f¯f &wo3.
%mor:   det cl vi sfp.
*INV:   Ú» µf Ãä «× ¥ı ##.
%mor:   vt prt cl cl advf.
%exp:   The investigator looks for the page showing the picture of a bear sick in bed.
*INV:   &a1, Ê\ ¯f¯f &wo3, «Y «} &a3 ?
%mor:   ex nnpr vi sfp vf neg sfp.
*INV:   ­Ú ÃÄ¤ô Ê\ ¶¼ &la1.
%mor:   prep nn nnpr vt sfp.
*MOT:   ª¨ª¨ ¥h ÷ Ãä &a3 ## ?
%mor:   nn dir asp wh sfp.
*MOT:   <­¬ ®Í> [<] +...
%mor:   vt prt.
*INV:   <Ê\ ¦n> [<] ¦ü ¥X ÷ ¥h &a3 •Ú•Ú.
%mor:   nnpr advi vt dir asp dir sfp advs.
*INV:   «Y «} ¥X ÷ ¥h &le1 ?
%mor:   vf neg dir asp dir sfp.
*INV:   ©w «Y ¥X ÷ ¥h - ?
%mor:   conj vf dir asp dir.
*INV:   §Ú Å¥ ¨ì +...
%mor:   nnpr vt ctc.
*INV:   <Å¥ ¨ì ªù Án> [>].
%mor:   vt ctc nn nn.
*MOT:   <­ø «Y &a3> [<].
%mor:   neg vf sfp.
*MOT:   §Ú ¶} ¿O<&ga3> [>].
%mor:   nnpr vt nn sfp.
*INV:   <®@> [<].
%mor:   ex.
*MOT:   «Y &la1.
%mor:   vf sfp.
*MOT:   xxx.
*INV:   ¥i¯à ¸¨ ÷ µó &gwa3.
%mor:   aux dir asp nn sfp.
*INV:   §A Áé·N Ú» Ãä ¤@ ­¶ &a3 ## ?
%mor:   nnpr vt vt wh q cl sfp.
*INV:   §A ´¦ ¥h õ ­¶ &a1 ##.
%mor:   nnpr vt dir det cl sfp.
*CHI:   xxx.
*INV:   ¯f¯f &wo3.
%mor:   vi sfp.
*INV:   ¦P Ê\ ±´ ¼ö¼ö &wo3.
%mor:   vt nnpr vt adj sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   ğ, ±´ ¼ö¼ö &wo3.
%mor:   ex vt adj sfp.
*INV:   Ú» úï ¦³ ÉN µo¿N ¥ı.
%mor:   vt prt vf neg vi advf.
*INV:   &eu2 ##.
%mor:   ex.
*CHI:   "Bernard" ±´ ¼ö¼ö ##.
%mor:   nnpp vt adj.
*INV:   «u&jaak3, ­ø «Y «ú ©O «× &ga3.
%mor:   ex neg vf vt det cl sfp.
*INV:   ö ¤f &gu1 &ma3.
%mor:   vf nn sfp sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Â\ ¸¨ ¤f¤f &ga3.
%mor:   vd dir nn sfp.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ğ, Ú» úï.
%mor:   ex vt prt.
*INV:   <ö ­Ó ¤f> [>].
%mor:   vf cl nn.
*CHI:   <Âå¥Í> [<].
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Âå¥Í ##.
%mor:   nn.
*INV:   §A À° Ê\ Å¥ úï &la1.
%mor:   nnpr vt nnpr vt prt sfp.
*INV:   &i1³é, &it2 &it2 &it1 &it1 &it1 ##.
%mor:   ex ex ex ex ex ex.
%exp:   The investigator pretends examining a patient with a stethoscope.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §Ú’] Ú» ®Ñ®Ñ &la1.
%mor:   nnpr vt nn sfp.
*CHI:   ¸û°Å.
%mor:   nn.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ¸û°Å °Å ÉAÏ &a3 ?
%mor:   nn vt wh sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   °Å ©O «× &a4 ?
%mor:   vt det cl sfp.
*INV:   ©O «× ÉAÏ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ÀYÀY.
%mor:   nn.
*INV:   ÀYÀY &a4 ?
%mor:   nn sfp.
*INV:   ¥i ­ø ¥i¥H À° ©j©j °Å ÀY¾v &a3 ## ?
%mor:   aux neg aux vt nn vt nn sfp.
@Situation:    The child pretends to cut the investigator's hair.
*INV:   &eui1 &jo3, &eit2.
%mor:   ex sfp ex.
*INV:   °Å ÷ ¥¼ &a3 ?
%mor:   vt asp neg sfp.
*CHI:   °Å ®Í.
%mor:   vt prt.
*INV:   «Y &la4 ?
%mor:   vf sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   °Å §¹ &lu3 &wo3.
%mor:   vt vi sfp sfp.
*INV:   ³U ®I Ê\ &a1.
%mor:   vt prt nnpr sfp.
*INV:   ¦³ ÉN ³U³U &a3 ?
%mor:   vf neg nn sfp.
*CHI:   0 [=! shakes his head].
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   Â\ ö «× &la1.
%mor:   vd prep cl sfp.
*INV:   ÉN ´N Â\ ö «× &la1.
%mor:   neg advf vd prep cl sfp.
*CHI:   &e1.
%mor:   ex.
%exp:   The child refuses to put away the scissors.
*CHI:   xxx ##.
@Situation:    The child pretends to cut the investigator's hair.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   &ou3, °Å §¹ &la3.
%mor:   ex vt vi sfp.
*INV:   è° ­ø è° &a3 ?
%mor:   adj neg adj sfp.
*CHI:   è°.
%mor:   adj.
*INV:   §Ú ¤S À° §A °Å &la1.
%mor:   nnpr advf vt nnpr vt sfp.
*INV:   &dzyt1 &dzyt1 &dzyt1 &dzyt1 &dzyt1.
%mor:   ex ex ex ex ex.
%exp:   The investigator pretends to cut the child's hair.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*MOT:   "Bernard" ¥­®É Ãä ­Ó À° §A °Å ÀY¾v &ga3 ?
%mor:   nnpp advs wh cl vt nnpr vt nn sfp.
*CHI:   «¼«¼.
%mor:   nn.
*MOT:   «¼«¼ &a4 ?
%mor:   nn sfp.
*INV:   0 [=! laughs].
*MOT:   §A ¤S °Å ÀY¾v &a4 ?
%mor:   nnpr advf vt nn sfp.
*INV:   &ou3, °Å §¹ &lu3.
%mor:   ex vt vi sfp.
*INV:   è°è° &lu3.
%mor:   adj sfp.
*INV:   Â\ ö «× &la1.
%mor:   vd prep cl sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ğ, §A ¦A Ú» úï Ãä ­¶ &la1.
%mor:   ex nnpr advf vt prt wh cl sfp.
*INV:   §A ¦Û¤v Áé·N Ãä ­¶ Ãä ­¶.
%mor:   nnpr rfl vt wh cl wh cl.
*INV:   §A ´¦ &la1.
%mor:   nnpr vt sfp.
*MOT:   §A °İ úï ª¯ª¯ "Snoppy" °Å ­ø °Å ÀY¾v &a1.
%mor:   nnpr vt prt nn nnpp vt neg vt nn sfp.
*MOT:   §A °İ úï Ê\ °Å ­ø °Å ÀY¾v ##.
%mor:   nnpr vt prt nnpr vt neg vt nn.
*CHI:   0 [=! pretends to cut the dog's hair].
*MOT:   §A °İ ÷ Ê\ ¥ı &a1 &ma3.
%mor:   nnpr vt asp nnpr advf sfp sfp.
*MOT:   ©O «× &a3.
%mor:   det cl sfp.
*CHI:   <©O «×> [=! points at Snoppy].
%mor:   det cl.
*MOT:   &o3, "Snoppy" &a5.
%mor:   ex nnpp sfp.
*MOT:   Ëİ §A °İ úï Ê\ °Å ­ø °Å ÀY¾v &a3 Ëİ &la1 ##.
%mor:   advs nnpr vt prt nnpr vt neg vt nn sfp advs sfp.
*INV:   0 [=! laughs].
*INV:   «u³é, °Å ®Í §Ú ø ÀY¾v &lu3.
%mor:   ex vt prt nnpr cl nn sfp.
*INV:   &euit2.
%mor:   ex.
*CHI:   <0 [=! laughs]> [>].
*INV:   <xxx> [<].
*INV:   À° Ê\ °Å ø Å½Å½ ±o ­ø ±o &ga3 ?
%mor:   vt nnpr vt cl nn ctc neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*INV:   ±o &a4 ?
%mor:   ctc sfp.
*INV:   §A §¤ §C ¥ı &la1.
%mor:   nnpr vi dir advf sfp.
*INV:   «u–ï, °Å ¨ì Ê\ ³Û &wo4 ##.
%mor:   ex vt ctc nnpr vi sfp.
%exp:   The investigator refers to the one in the picture book who is crying.
*INV:   ³Û &wo4.
%mor:   vi sfp.
*INV:   &y1­ò.
%mor:   ex.
*INV:   ¨ş µf Ê\ ¥ı ##.
%mor:   vt prt nnpr advf.
*INV:   0 [=! laughs] ##.
*INV:   «u&jaak3, §A °Å Ê\ ø ÉAÏ &a3 ## ?
%mor:   ex nnpr vt nnpr cl wh sfp.
*CHI:   ÀYÀY.
%mor:   nn.
*INV:   ÀYÀY &a4 ?
%mor:   nn sfp.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*INV:   ©O ­Ó ÉAÏ &a3 ?
%mor:   det cl wh sfp.
*CHI:   ¸û°Å.
%mor:   nn.
*INV:   ®@, ¸û°Å &a4 ?
%mor:   ex nn sfp.
*CHI:   °Å ÀYÀY.
%mor:   vt nn.
*INV:   °Å ÀYÀY &a4 ?
%mor:   vt nn sfp.
*INV:   °Å ÀY¾v.
%mor:   vt nn.
*CHI:   °Å ÀY¾v.
%mor:   vt nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ­ø ¦n &la3.
%mor:   neg adj sfp.
*INV:   Â\ ö «× ¥ı.
%mor:   vd prep cl advf.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Â\ ö «× ¥ı.
%mor:   vd prep cl advf.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦n &laak3 ##.
%mor:   adj sfp.
*INV:   &eui1³é.
%mor:   ex.
*INV:   ­ø ¦n &a3 ##.
%mor:   neg adj sfp.
*INV:   ©O ­Ó ­n ‘Á ü« Ï &gu3 &wo3.
%mor:   det cl vt dir vt nn sfp sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   &eit1.
%mor:   ex.
*INV:   ¥i¥H ü« Ï &gu3 &wo3.
%mor:   aux vt nn sfp sfp.
*INV:   &euit2.
%mor:   ex.
*INV:   ¥i¥H ü« ¦í &gu3 &wo3 ##.
%mor:   aux vt asp sfp sfp.
*INV:   Ú» úï ¦³ «§ Ú».
%mor:   vt prt vf wh vt.
*INV:   «u–ï, ¦³ Ï Ú» &ga3.
%mor:   ex vf nn vt sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   §A ±æ úï ##.
%mor:   nnpr vt prt.
@Situation:    The child plays on his own.
*CHI:   &duk6 &duk6 ##.
%mor:   xx  xx.
*CHI:   ¶} ©O «× &a3.
%mor:   vt det cl sfp.
*INV:   &a3, ¶} ÷ ­Ó +/.
%mor:   ex vt asp cl.
@Situation:    The investigator changes the batteries of the tape recorder.
*CHI:   õ «×.
%mor:   det cl.
*INV:   ¸L ÷ ¥h õ «× &a4 ?
%mor:   vt asp dir det cl sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   «u­ò­ò­ò ­ò­ò­ò.
%mor:   ex ex.
*INV:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*INV:   ­ø ¦n ¸L &a3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vt sfp vt neg vt sfp.
*CHI:   ¸L &a3.
%mor:   vt sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¸L ÷ ¥h &a3 ½ ¹qªä.
%mor:   verg asp dir sfp cl nn.
*INV:   ğ.
%mor:   ex.
*CHI:   <¸L &la3> [=! points at the running tape].
%mor:   verg sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ­Ó ±a±a ¸L &wo3.
%mor:   cl nn verg sfp.
*INV:   &euit2, ­ø ¼Ã &la3.
%mor:   ex neg vt sfp.
*INV:   ğ, ¼Ã ÷ &la3, ª¾ ­ø ª¾ &a3 ?
%mor:   ex vt asp sfp vt neg vt sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §A ª¾ ­ø ª¾ ©O ø ÉAÏ &lei4 &ga3, µq¿² ?
%mor:   nnpr vt neg vt det cl wh sfp sfp nnpp.
*INV:   ª¾ ­ø ª¾ ©O ø «§ &lei4 &ga3 ## ?
%mor:   vt neg vt det cl wh sfp sfp.
*CHI:   ¹qªä.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¹qªä &wo3.
%mor:   nn sfp.
*INV:   §A ­Ú µf õ ø §Ú ¦n ­ø ¦n ## ?
%mor:   nnpr vd prt det cl nnpr adj neg adj.
*INV:   ©O ø.
%mor:   det cl.
*INV:   «Y.
%mor:   vf.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¥{.
%mor:   adj.
*INV:   ¤J µf ø ¹qªä ¸¨ ¥h ¥ı.
%mor:   dir prt cl nn dir dir advf.
*INV:   ­Ú ®I õ ­Ó §Ú &a1 ##.
%mor:   vd prt det cl nnpr sfp.
*INV:   &eit1, §A ¿å ¦í &la3.
%mor:   ex nnpr vt asp sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­Ú §Ú &a1.
%mor:   vd nnpr sfp.
*INV:   &eui1­ò &eui1­ò.
%mor:   ex ex.
*CHI:   xxx.
*INV:   &eik1–ï ###.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ³Ş, Ú» úï ¦Ñ¹« ­¹ ÉAÏ &a3.
%mor:   ex vt prt nn vt wh sfp.
*CHI:   º~³ù¥].
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ ¤j ­Ó º~³ù¥] &ge2 ##.
%mor:   advi adj cl nn sfp.
*INV:   ¦n ¤j ­Ó &wo3.
%mor:   advi adj cl sfp.
*INV:   ¥i ­ø ¥i¥H À° Ê\ ¤Á ¶} Ê\ &a3 ?
%mor:   aux neg aux vt nnpr vt vt nnpr sfp.
*INV:   ¤Á ¤Á ¤Á ¤Á ¤Á.
%mor:   vt vt vt vt vt.
*INV:   &heuit1.
%mor:   ex.
*INV:   ±o ­ø ±o &ga3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*INV:   ®@, §A ¤Á &la1 ##.
%mor:   ex nnpr vt sfp.
*CHI:   0 [=! pretends to cut the hamburger].
*INV:   &a3, µq¿² ö «× °µ ºò ÉAÏ &a3 ?
%mor:   ex nnpp vf cl vt asp wh sfp.
*CHI:   ¶¼ ¾í¥Ä.
%mor:   vt nn.
*INV:   ¶¼ ¾í¥Ä &a4 ?
%mor:   vt nn sfp.
*INV:   ©O °¦ ¦Ñ¹« ö «× ¶¼ ¾í¥Ä &bo3 ##.
%mor:   det cl nn prep cl vt nn sfp.
*INV:   Ëİ &le1 # ¿ß¥J ö «× °µ ºò ÉAÏ &a3 ?
%mor:   advs sfp nn prep cl vt asp wh sfp.
*CHI:   Ô Ä±.
%mor:   vi nn.
*INV:   Ô Ä± &a4 ?
%mor:   vi nn sfp.
*INV:   ¿ß¥J ö Ãä«× Ô Ä± &a3 ?
%mor:   nn prep wh vi nn sfp.
*CHI:   ö õ «×.
%mor:   vf det cl.
*INV:   &o3.
%mor:   ex.
*INV:   ©O «× Ãä«× &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ³Q.
%mor:   nn.
*INV:   ©O ±i ÉAÏ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ³Q -: ##.
%mor:   nn.
*CHI:   ³Q.
%mor:   nn.
*CHI:   ³Q.
%mor:   nn.
*INV:   ©O ±i §É &lei4 &gu2 &bo3.
%mor:   det cl nn sfp sfp sfp.
*INV:   ¿ß¿ß ¦³ ÉN R ³Q &a3 ?
%mor:   nn vf neg vt nn sfp.
*CHI:   <¦³> [=! points at the blanket].
%mor:   vf.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   «ü ¦í ±i ³Q &wo3.
%mor:   vt asp cl nn sfp.
*INV:   ¿ß¿ß ¦³ ÉN µÛ ¾c &a3 ?
%mor:   nn vf neg vt nn sfp.
*CHI:   ¸û°Å.
%mor:   nn.
*INV:   &o3, ¤S ü« ¸û°Å &a4 ?
%mor:   ex advf vt nn sfp.
*INV:   Â\ §C ¥ı.
%mor:   vd dir advf.
*INV:   §A §¤ §C ª± &la1.
%mor:   nnpr vi dir vt sfp.
*INV:   ­ø ¦n «ú ¨ì ²´·ú &a3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vt ctc nn sfp vt neg vt sfp.
*INV:   ª¾ ­ø +/.
%mor:   vt neg.
*CHI:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­ø ¦n «ú ¨ì.
%mor:   neg adj vt ctc.
