@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
@Birth of CHI:            7-Sep-1990
@Sex of CHI:              Male
@Tape location:           11
@Date:                    10-Sep-1992
@Time duration:           18:00-19:00
@Age of CHI:              2;2.3
@Participants:            CHI Target_Child, INV Investigator, MOT Mother,
*MOT:   ³Á·í³Ò ¨û¨û «×, ©O «× §r, ©O «× §r.
%mor:   nnpp nn cl det cl sfp det cl sfp.
*MOT:   ­¹ ÷ ÉAÏ ?
%mor:   vt asp wh.
*MOT:   ¶R ÷ ÉAÏ §r ?
%mor:   vt asp wh sfp.
*MOT:   ¸Ü ­Ú "A" ©j©j Å¥ &a1.
%mor:   vt prep nnpp nn vt sfp.
*CHI:   xxx.
*INV:   «Y §r4 ?
%mor:   vf sfp.
*INV:   ¦n, §A ¸Ü ­Ú §Ú Å¥ ¹L<‘Á> [>].
%mor:   adj nnpr vt prep nnpr vt dir dir.
*MOT:   <ğ> [<], §A ¸Ü ­Ú "A" ©j©j Å¥ xxx.
%mor:   ex nnpr vt prep nnpp nn vt.
*INV:   §¤ ö «× ¸Ü ­Ú §Ú Å¥ &a1.
%mor:   vi prep cl vt prep nnpr vt sfp
*INV:   &ei1.
%mor:   ex.
*INV:   ¤@¤E¤E¤G ¦~ ¤E ¤ë ¤Q ¤é ³Áµq¿².
%mor:   q nn q nn q nn nnpp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ©O ø «§ ‘Á &ga3.
%mor:   nnpr vt prep nnpr vt det cl wh sfp sfp.
*CHI:   ³Á·í³Ò ¨û¨û.
%mor:   nnpp nn.
*INV:   ³Á·í³Ò ¨û¨û §r4 ?
%mor:   nnpp nn sfp.
*INV:   ­¹ ­ø ­¹ ±o &ga3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   ­ø ­¹ ±o.
%mor:   neg vt ctc.
*INV:   ­ø ­¹ §r4 ?
%mor:   neg vt sfp.
*INV:   <©O ­Ó «§ ‘Á &ga3> [=! pointing at the fishburger].
%mor:   det cl wh sfp sfp.
*CHI:   ³½ &beng1.
%mor:   nn  xx
*INV:   úï ?
%mor:   ex.
*CHI:   &mi4 &bik1.
%mor:   xx  xx
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*INV:   ÉAÏ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   «u­ò, À¼ ¤j ­Ó ¤f §¨ ¦í ©j©j °¦ ¤â Ø{4.
%mor:   ex vt adj cl nn vt asp nn cl nn sfp.
*INV:   «u–ï, «u–ï, «u–ï, «u–ï, «u–ï.
%mor:   ex ex ex ex ex.
*INV:   «u­ò, ÂIºâ §r ?
%mor:   ex wh sfp.
*CHI:   0 [=! helps the investigator to open the 'mouth' of the fish-burger].
*INV:   &ah3, «Y Ø{.
%mor:   ex vf sfp.
*INV:   À° §Ú ¶} µf Ê\ Ø{, &o3.
%mor:   vt nnpr vt prt nnpr sfp ex.
*MOT:   §A ¸Ü ­Ú "A" ©j©j Å¥ §A ¥h ³Á·í³Ò ¨û¨û «× ¶R ÷ ø ÉAÏ §r.
%mor:   nnpr vt prep nnpp nn vt nnpr dir nnpp nn cl vt asp cl wh sfp.
*MOT:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*MOT:   <§A ø «§ ‘Á &ga3> [>] ?
%mor:   nnpr cl wh sfp sfp.
*INV:   <©O ø «§ ‘Á &ga3> [<] ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ­Ó «Y «} º~³ù¥] ‘Á &ga3 ?
%mor:   det cl vf neg nn sfp sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   «Y §r4 ?
%mor:   vf sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó «Y «} º~³ù¥] §r ?
%mor:   det cl vf neg nn sfp.
*INV:   «x, ¨« ÷ ¥h ï2 ?
%mor:   ex vi asp dir sfp.
*INV:   §A ü« ÉAÏ ©O ?
%mor:   nnpr vt wh sfp.
%exp:   The child runs away.
*MOT:   ­ø ¦² §r.
%mor:   neg adj sfp.
*MOT:   ­ø ÅÍ ¤H ø Ï &&ga3.
%mor:   neg vt nn cl nn sfp.
*MOT:   ¹L ‘Á ©O «× °Õ.
%mor:   dir dir det cl sfp.
%com:   The investigator takes out some photos.
*INV:   Ú» úï ¨£ ¨ì Ãä ­Ó ¥ı.
%mor:   vt prt vt ctc wh cl advf.
*INV:   Ãä ­Ó ‘Á &ga3 ?
%mor:   wh cl sfp sfp.
*INV:   Ú» úï ©O ­Ó Ãä ­Ó ‘Á ï2.
%mor:   vt prt det cl wh cl sfp sfp.
%com:   The child plays on his own.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   «Y Ø{.
%mor:   vf sfp
*INV:   µq¿² ø ÀY¾v ©O ?
%mor:   nnpp cl nn sfp.
*INV:   &ut2, ­ø ¨£ ÷ Ø{4.
%mor:   ex neg vt asp sfp.
*CHI:   "A" ©j©j xxx.
%mor:   nnpp nn.
*INV:   ¼M3, µq¿² ö «× °µ ÉAÏ §r ?
%mor:   ex nnpp vf cl vt wh sfp.
*INV:   §A ö «× °µ ÉAÏ §r ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   ­¹ »æ1.
%mor:   vt nn.
*INV:   úï ?
%mor:   ex.
*CHI:   ­¹ »æ1»æ1.
%mor:   vt nn.
*INV:   ­¹ Ï Ø{.
%mor:   vt nn sfp.
*INV:   ­¹ ”Ü³í Ø{, °O ­ø °O ±o §r ?
%mor:   vt nn sfp vt neg vt ctc sfp.
*CHI:   °O ±o.
%mor:   vt ctc.
*INV:   &m4.
%mor:   ex
*INV:   &euy2, µq¿² ö «× °µ ÉAÏ §r ?
%mor:   ex nnpp vf cl vt wh sfp.
*INV:   µq¿² «Y «} §¤ ÷ ö «× §r ?
%mor:   nnpp vf neg vi asp prep cl sfp.
*INV:   «Y «} §¤ §C §r §A ?
%mor:   vf neg vi dir sfp nnpr.
*INV:   §A ¥ø ö «× ©w §¤ §C &&ga3 ?
%mor:   nnpr vi prep cl conj vi dir sfp.
*CHI:   ¥ø ö «×.
%mor:   vi prep cl.
*INV:   «Y Ø{, ¥ø ö «× Ø{, «u–ï.
%mor:   vf sfp vi prep cl sfp ex.
*INV:   &m2, §A Ú» ©O ­Ó.
%mor:   ex nnpr vt det cl.
%com:   The investigator takes out a puppet.
*INV:   &m2.
%mor:   ex.
