@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   «Y «} "Bernard" ‘Á &ga3 ?
%mor:   vf neg nnpp sfp sfp.
*CHI:   «Y ë.
%mor:   vf sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   &oe2 &jo1, "Bernard", ÂI¸Ñ ¦¨ ¤é ³£ ±æ ¦í ¤H’] ï ?
%mor:   ex ex nnpp wh q cl advf vt asp nnpr sfp.
*INV:   «u–ï, §Ú ­Ú ¤T ­Ó ¤½¥J §A ª± ¦n ­ø ¦n &a3 ?
%mor:   ex nnpr prep q cl nn nnpr vt adj neg adj sfp.
*INV:   ü« ¤T<­Ó ¤½¥J> [>] ¥X ‘Á &a1.
%mor:   vt q cl nn dir dir sfp.
*CHI:   <0 [=! nods]> [<].
*INV:   &ap6 ÀY &a4, ğ, ü¶ ¦í ¥ı, ­ø ¦n ¼Ã &a3.
%mor:   vt nn sfp ex vt asp advf neg adj vt sfp.
*INV:   §A ü¶ ¦í, ­ø¸Ó.
%mor:   nnpr vt asp ex.
*INV:   ¥ò ¦³ ¤@ ­Ó ö «× &a3.
%mor:   advf vf q cl vf cl sfp.
*INV:   ¤£¦p, &e6 §A ¥s Ê\ °µ «§ ¦W ¦n &a3 ?
%mor:   advs ex nnpr vt nnpr vt wh nn adj sfp.
*INV:   ­Ú ­Ó ¦W Ê\ °Õ.
%mor:   vd cl nn nnpr sfp.
*INV:   ©O ­Ó ¥s°µ "Bernard" ¦n ­ø ¦n &a3 ?
%mor:   det cl vt nnpp adj neg adj sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A ³£ ­ø µª §Ú ï, úï ?
%mor:   nnpr advf neg vt nnpr sfp ex.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &a4, ğ ©O ­Ó ¥s "Bernard" °Õ Ø{.
%mor:   adj sfp ex det cl vt nnpp sfp sfp.
*INV:   Ëİ ©O ­Ó ¥s °µ «§ ¦W ¦n &a3 ?
%mor:   advs det cl vt vt wh nn adj sfp.
*CHI:   0 [=! shakes his head].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ¤£¦p ©O ­Ó ¥s °µ &e6 "Alice" °Õ.
%mor:   advs det cl vt vt ex nnpp sfp.
*INV:   ©O ­Ó "Alice" ©j©j &a3, ¦n ­ø ¦n &a3 ?
%mor:   det cl nnpp nn sfp adj neg adj sfp.
*INV:   ¦n ­ø ¦n ¥ı ?
%mor:   adj neg adj advf.
*INV:   ¦n ­ø ¦n ¥ı ?
%mor:   adj neg adj advf.
*CHI:   "Alice" ©j©j Ô ÷ Ä± ³â.
%mor:   nnpp nn vi asp nn sfp.
*INV:   «u–ï "Alice" ©j©j Ô ÷ Ä± ?
%mor:   ex nnpp nn vi asp nn.
*INV:   µq¿² ¦³ ÉN Ô Ä± &a3 ?
%mor:   nnpp vf neg vi nn sfp.
*INV:   µq¿² ¥X ‘Á ¸õ »R ¥ı.
%mor:   nnpp dir dir vi nn advf.
*INV:   "Alice" ©j©j ¦³ ÉN ¸õ »R &a3 ?
%mor:   nnpp nn vf neg vi nn sfp.
*INV:   §A Á¿ Ï ¥ı ±o &ga3.
%mor:   nnpr vt nn advf ctc sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN &a3.
%mor:   neg sfp.
*CHI:   &da6 !
%mor:   ex.
*INV:   «§.
%mor:   wh.
*INV:   &ou3, °_ ¨­ °Õ, "Alice" ©j©j °_ ÷ ¨­ &lu3.
%mor:   ex vi nn sfp nnpp nn vi asp nn sfp.
%com:   The child sings.
*CHI:   &dze1 !
%mor:   xx.
*INV:   "Alice" ©j©j °µ «§ &a3 ?
%mor:   nnpp nn vt wh sfp.
*CHI:   °_ ¨­.
%mor:   vi nn.
*INV:   úï ?
%mor:   ex.
*CHI:   °_ ¨­.
%mor:   vi nn.
*INV:   °_ ÷ ¨­ Ëİ ÂI &a3 ?
%mor:   vi asp nn advs wh sfp.
*INV:   «Y «} ­n<ªğ ¾Ç &ga3> [>] ?
%mor:   vf neg vt dir nn sfp.
*MOT:   <¦]¬°> [<] µq¿² ¤é ¤é °_ ÷ ¨­ ­ø ¬~ ­±, ©Ò¥H ­ø ª¾¹D "Alice" ©j©j °_ ÷ ¨­ ³£ ­n ¬~ ­± ©O.
%mor:   advs nnpp cl cl vi asp nn neg vt nn advs neg vt nnpp nn vi asp nn advf vt vt nn sfp.
*INV:   ¶¼ ÉAÏ &a3 §A ?
%mor:   vt wh sfp nnpr.
*INV:   &m2 ?
%mor:   ex.
*CHI:   §Q»«¯Ç °Ú.
%mor:   nnpp sfp.
*INV:   §Q»«¯Ç, &m4.
%mor:   nnpp ex.
*INV:   §A ¤µ¤é ¦³ ÉN ªğ ¾Ç &a3 ?
%mor:   nnpr advs vf neg dir nn sfp.
*INV:   "Bernard" ¦³ ÉN ªğ ¾Ç &a3 §A ?
%mor:   nnpp vf neg dir nn sfp nnpr.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¦³ !
%mor:   vf.
*INV:   ¦³ &a3, Ãä ­Ó ±a §A ªğ ¾Ç &a3 ¤µ¤é ?
%mor:   vf sfp wh cl vt nnpr dir nn sfp advs.
*INV:   &m2 ?
%mor:   ex.
*INV:   ¦³ ·s ³æ¨® ª± Ø{.
%mor:   vf adj nn vt sfp.
*INV:   Ãä ­Ó ¶R ­Ú §A &ga3 ¬[ ³æ¨® ?
%mor:   wh cl vt prep nnpr sfp cl nn.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx «¼«¼.
%mor:   nn.
*MOT:   ­ø «Y, ©O ­Ó xx.
%mor:   neg vf det cl nn.
*MOT:   ®ø¨¾­û ¨û¨û ©O ¥ó ­m ªğ ¾Ç ¥ı µÛ &ga3, «Y ­ø «Y &a3 ?
%mor:   nn nn det cl nn dir nn advf vt sfp vf neg vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*MOT:   Ëİ è°, ¯d µf ªğ ¾Ç ¥ı µÛ.
%mor:   advi adj vt prt dir nn advf vt.
*MOT:   ğ ªğ ‘Á ©O, ´« ¹L ²Ä ¤G ¥ó ­m.
%mor:   ex dir dir sfp vt prt det q cl nn.
*MOT:   ª¨ª¨ ¶ı¶ı, ªğ ‘Á<«Y ­ø «Y> [>] ³£ ­n ´« ­m &ga3 ?
%mor:   nn nn dir dir vf neg vf advf vt vt nn sfp.
*CHI:   <0 [=! screams]> [<].
%com:   The child continues to scream.
*INV:   ´« ÷ ¥ı °Õ.
%mor:   vt asp advf sfp.
*MOT:   ¦pªG §A ¾ã ¦ÃÁV ÷, Ëİ &a6 ÂI ªğ ¾Ç &a3 ?
%mor:   advs nnpr vt adj asp advs sfp wh dir nn sfp.
*MOT:   ğ ©O ¥ó ³£ ¦n è° &ga3 Ø{, ¦³ ¨ß¨ß, ¦³ ¿ß¿ß.
%mor:   ex det cl advf advi adj sfp sfp vf nn vf nn.
*MOT:   ©O °¦ ¨ß¨ß ©w ¿ß¿ß ‘Á &ga3 ?
%mor:   det cl nn conj nn sfp sfp.
*MOT:   "Look".
%mor:   vt.
*MOT:   ¦³ ¿ß¿ß ¦³ ºµ¥J, ¦n ­ø ¦n &a3 ?
%mor:   vf nn vf nn adj neg adj sfp.
*INV:   ³Ş !
%mor:   ex.
*MOT:   ®ø¨¾­û ¨û¨û §Ö ø ªğ ‘Á °Õ.
%mor:   nn nn adj com dir dir sfp.
*INV:   §Ö ø ¥X ‘Á ±Ï ¤õ °Õ, ³Ş ¥X ‘Á <±Ï ¤õ &a3> [>].
%mor:   adj com dir dir vt nn sfp ex dir dir vt nn sfp.
*MOT:   <"Alice" ©j>[<]©j ÜÌ §A ¥h ±Ï ¤õ &a3.
%mor:   nnpp nn vt nnpr dir vt nn sfp.
*MOT:   §Ö ø ‘Á °Õ, §Ö ø ‘Á °Õ.
%mor:   adj com dir sfp adj com dir sfp.
*MOT:   ¦ı«Y ®ø¨¾­û ¨û¨û «Y ­ø «Y ­n µÛ ¨îªA &ga3 ?
%mor:   advs nn nn vf neg vf vt vt nn sfp.
*MOT:   ğ §Ú’] ´« ÷ ¨îªA ¥ı °Õ, «Y <¦n ¨Ä> [>].
%mor:   ex nnpr vt asp nn advf sfp vf advi adj.
*CHI:   <§Ú ´«> [<] ÷ ¨îªA ¥ı &a1, ¤@<°} ´«> [>] ÷ ¨îªA.
%mor:   nnpr vt asp nn advf sfp q cl vt asp nn.
*MOT:   <°Õ °£ ÷> [<] ©O «×, °£ ÷ ©O ¥ó.
%mor:   sfp vt asp det cl vt asp det cl.
*MOT:   ©O ¥ó ö «Î¥ø, &e6 ©O ¥ó ªğ ¾Ç®Õ µÛ &ga3.
%mor:   det cl vf nnloc ex det cl dir nn vt sfp.
*MOT:   ®ø¨¾­û ¨û¨û ±Ï ¤õ ï ®É«J µÛ ¹L ²Ä ¤G ¥ó °Õ.
%mor:   nn nn vt nn gen nn vt prt det q cl sfp.
*MOT:   &a1 ¨Ä °Õ.
%mor:   ex adj sfp.
*MOT:   ğ µÛ ©O ¥ó ¨îªA °Õ.
%mor:   ex vt det cl nn sfp.
%com:   The investigator laughs and then the child laughs.
*INV:   ®ø¨¾­û ¨û¨û ¥h °µ ÉAÏ &a3 ¦Ó®a ?
%mor:   nn nn dir vt wh sfp advs.
*CHI:   ±Ï ¤õ.
%mor:   vt nn.
*INV:   ±Ï ¤õ, ±Ï ¤õ.
%mor:   vt nn vt nn.
*CHI:   ±Ï ¤õ.
%mor:   vt nn.
*INV:   0 [=! laughs].
*MOT:   §A ¥Î «§ ‘Á ±Ï ¤õ &ga3 ?
%mor:   nnpr vt wh dir vt nn sfp.
*CHI:   xxx õ ø xxx !
%mor:   det cl.
*MOT:   «§ ¸Ü ?
%mor:   wh sfp.
*INV:   0 [=! laughs].
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*INV:   ¾p ­ø ¾p &bi1&bu3 &bi1&bu3 &ga3 ?
%mor:   aux neg aux ex ex sfp.
*INV:   ¥h ±Ï ¤õ Åo.
%mor:   dir vt nn sfp.
*CHI:   ¥h ±Ï ¤õ Åo.
%mor:   dir vt nn sfp.
*INV:   0 [=! laughs].
*INV:   &bi1&bu3 &bi1&bu3 &bi1&bu3 &bi1&bu3 «u–ï !
%mor:   ex ex ex ex ex.
*INV:   ±Ï ¤õ ÂI¼Ë ±Ï ¤õ &ga3 ?
%mor:   vt nn wh vt nn sfp.
*CHI:   &fi4.
%mor:   ex.
*INV:   «Y Ø{, &fi4, &fi4 ø «§ ¥X ‘Á &a3 ?
%mor:   vf sfp ex vt cl wh dir dir sfp.
*CHI:   ¤ô.
%mor:   nn.
*INV:   «Y Ø{, &fi4 ø ¤ô ¥X ‘Á.
%mor:   vf sfp vt cl nn dir dir.
*INV:   «u–ï, «Y «} ¦n +/.
%mor:   ex vf neg adj.
*MOT:   ®ø¨¾­û ¨û¨û µÛ ®I ¤@ ®M ¨îªA °Õ.
%mor:   nn nn vt prt q cl nn sfp.
*MOT:   §A ±ø ¿Ç ¥¼ ´« &a3, ®ø¨¾­û ¨û¨û.
%mor:   nnpr cl nn neg vt sfp nn nn.
*INV:   «Y Ø{ ¥¼ ´« ¿Ç &a3 ?
%mor:   vf sfp neg vt nn sfp.
*MOT:   ğ, ´« ®I ø ¿Ç °Õ.
%mor:   ex vt prt cl nn sfp.
*MOT:   ±Ï ¤õ ´N µÛ ©O ®M °Õ.
%mor:   vt nn advf vt det cl sfp.
%com:   The investigator and the child's mother laugh.
*MOT:   «u–ï, ¥Ï ®Í ¿Ç ³â, ¥Ï ®Í ¿Ç °Õ ³Ş, ³Ş.
%mor:   ex vt prt nn sfp vt prt nn sfp ex ex.
*INV:   ³Ş ³Ş ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex ex.
*MOT:   <xxx ö ©³ xxx> [>].
%mor:   vf nn.
*CHI:   <³Ş ³Ş ³Ş ³Ş ³Ş> [<] <³Ş> [>].
%mor:   ex ex ex ex ex ex.
*MOT:   <‘Á> [<].
%mor:   dir.
*INV:   <xxx ¥ı §Ö ø> [<].
%mor:   advf adj com.
*CHI:   ³Ş ³Ş.
%mor:   ex ex.
*INV:   ³Ş ®ø¨¾­û ­ø<µÛ ¿Ç &ga3, ­ø ±o> [>] &ga3.
%mor:   ex nn neg vt nn sfp neg ctc sfp.
*MOT:   <¼M, Áà©Ç> [<], §Ö ø, §Ö ø, §Ö ø.
%mor:   ex adj adj com adj com adj com.
*INV:   §Ö ø.
%mor:   adj com.
*CHI:   ¶ı¶ı, ÂI¸Ñ ®ø¨¾­û ¨û¨û ­ø µÛ ¿Ç &ga3 ?
%mor:   nn wh nn nn neg vt nn sfp.
%com:   The investigator laughs.
*MOT:   ¦]¬° ®ø¨¾­û ¨û¨û ¦² Åo.
%mor:   advs nn nn adj sfp.
*MOT:   ­Ó ­Ó ®ø¨¾­û ¨û¨û ³£ µÛ ¿Ç &ga1 ¹À.
%mor:   cl cl nn nn advf vt nn sfp sfp.
*INV:   ±o ÷.
%mor:   ctc asp.
*MOT:   ¾c ©O, ®ø¨¾­û ¨û¨û µÛ ®I §A ¹ï ¾c °Õ.
%mor:   nn sfp nn nn vt prt nnpr cl nn sfp.
%com:   The investigator laughs.
*MOT:   ¦nÏ, ¦nÏ ®ø¨¾­û ¨û¨û §A ¯u «Y ¨Ä &la3.
%mor:   ex ex nn nn nnpr advf vf adj sfp.
%com:   The investigator laughs.
*MOT:   §Ú ¿ü ®Í §A.
%mor:   nnpr vt prt nnpr.
%com:   The child's mother and the investigator laugh.
*INV:   Ëİ ¾p ­ø ¾p ±a ´U &ga3 ®ø¨¾­û ?
%mor:   advs aux neg aux vt nn sfp nn.
*CHI:   ÃÑ &ga3.
%mor:   vt sfp.
*INV:   ÃÑ - ?
%mor:   vt.
*INV:   ­n ­ø ­n &a3 ?
%mor:   vt neg vt sfp.
*CHI:   0 [=! nods].
*INV:   &ap6 ÀY &a4 ?
%mor:   vt nn sfp.
*CHI:   &da1.
%mor:   ex.
*CHI:   <&bi1&bu3 &bi1&bu3 &bi1&bu3 &bi1&bu3 &bi1&bu3> [>].
%mor:   ex ex ex ex ex.
*MOT:   <¬[ ¨® ¥H«e ö ¼z«¼«¼ õ «×,  ºCºC ºCºC ª±,  ¼z«¼«¼ õ «× ª±> [<].
%mor:   cl nn advs vf nnpp det cl advm advm vt nnpp det cl vt.
*INV:   ¥h Åo ¥X ‘Á ©O «× ±Ï ¤õ ¥ı ±o &ga3 ¹À.
%mor:   dir sfp dir dir det cl vt nn advf ctc sfp sfp.
*MOT:   ğ §A ¤p¤ß &ga3, ½ñ ³æ¨® ­ø ¼² ¿Ë ¤H &ga3, ª¾ ­ø ª¾ &a3 ?
%mor:   ex nnpr adj sfp vt nn neg vt prt nn sfp vt neg vt sfp.
*MOT:   ­ø «Y ¨È¶ı ¦n ìĞ &ga3.
%mor:   neg vf nnpp  advi adj sfp.
*INV:   §Ö ø °Õ.
%mor:   adj com sfp.
*INV:   <§Ö ø ¥X ‘Á ±Ï ¤õ> [>].
%mor:   adj com dir dir vt nn.
*CHI:   <&bi1&bu3 &bi1&bu3 &bi1&bu3 &bi1&bu3> [<].
%mor:   ex ex ex ex.
*INV:   ¨ì ³â.
%mor:   vt sfp.
*CHI:   &bi1&bu3.
%mor:   ex.
*INV:   ­n ü« ¤ô³ï ¥X ‘Á ³â, ü« ¤ô³ï °Õ, &e3 «Y °Õ.
%mor:   vt vt nn dir dir sfp vt nn sfp ex vf sfp.
*MOT:   xxx ¤ô³ï ©O, ¶} ­ø ¶} ?
%mor:   nn sfp vt neg vt.
*INV:   ¶} ­ø ¶}, §A ¸¨ ¨® ¥ı ±o &ga3, §A ¸¨ ¨®, §A ‘Á ¨ì Åo Ø{, §A <±Ï ¤õ> [>].
%mor:   vt neg vt nnpr dir nn advf ctc sfp nnpr dir nn nnpr dir vt sfp sfp nnpr vt nn.
*CHI:   <¨®> [<].
%mor:   nn.
*INV:   §¤ ö ¬[ ¨® «× ±Ï ¤õ &ga3 ®ø¨¾­û ?
%mor:   vi vf cl nn cl vt nn sfp nn.
*INV:   úï ?
%mor:   ex.
*INV:   §A ¸¨ ¨® &a1 ¹À.
%mor:   nnpr dir nn sfp sfp.
*INV:   ¦n °Õ, ³Ş, ¤W ¶³±è &ga3 ­n.
%mor:   adj sfp ex dir nn sfp vt.
*INV:   ª¦ ±è &ga3.
%mor:   vt nn sfp.
*INV:   ¾ã ±ø ¼Ó±è ¦n ­ø ¦n &a3 ?
%mor:   vt cl nn adj neg adj sfp.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   §A ¾ã &a1.
%mor:   nnpr vt sfp.
*CHI:   ­ø ¾ã ¨ì, "A" ©j©j ¾ã.
%mor:   neg vt ctc nnpp nn vt.
*INV:   §A ¾ã °Õ, ¤@»ô ¾ã °Õ, ¦n ­ø ¦n ?
%mor:   nnpr vt sfp advs vt sfp adj neg adj.
*CHI:   ­ø ¦n, "A" ©j©j ¾ã.
%mor:   neg adj nnpp nn vt.
*INV:   ÂI¸Ñ ­n "A" ©j©j ¾ã Ø{ ?
%mor:   wh vt nnpp nn vt sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ÂI¸Ñ ­n §Ú ¾ã &a3 ?
%mor:   wh vt nnpr vt sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   °µ «§ &a3 §A ?
%mor:   vt wh sfp nnpr.
%com:   The investigator laughs.
*CHI:   &m3.
%mor:   ex.
*INV:   ¤@»ô ¾ã &a1, ¤@»ô ¾ã &a1.
%mor:   advs vt sfp advs vt sfp.
%com:   The child keeps on producing the "&m3" sound.
*INV:   &e6 §Ú’] ¾ã &tong4 ±è °Õ.
%mor:   ex nnpr vt cl nn sfp.
*CHI:   ¦P §Ú ¾ã, §Ú ¾ã.
%mor:   prep nnpr vt nnpr vt.
*CHI:   ¦P §Ú ¾ã, ²Ä ¤G ­Ó !
%mor:   prep nnpr vt det q cl.
*INV:   «u–ï.
%mor:   ex.
%com:   The child makes some unintelligible sound.
*INV:   ­Ú §Ú, ±o °Õ.
%mor:   vd nnpr ctc sfp.
*INV:   À° §Ú İ¯ ©O ø ¥X ‘Á ¥ı °Õ ­ø¸Ó.
%mor:   vt nnpr vt det cl dir dir advf sfp ex.
*CHI:   0 [=! laughs].
*INV:   ¸Ü ­Ú §Ú Å¥ ¥ı, §A ¤µ¤é ¦³ ÉN ªğ ¾Ç &a3 ?
%mor:   vt prep nnpr vt advf nnpr advs vf neg dir nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¦³ &a4 ?
%mor:   vf sfp.
*INV:   ÂI ·| ¸Ü ÉN &a3 ?
%mor:   wh aux vt neg sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ¤µ¤é ¥ı¥Í ±Ğ ÷ ø ÉAÏ &a3 ?
%mor:   advs nn vt asp cl wh sfp.
*INV:   ¦³ ÉN ±Ğ §A °Û ºq &a3 ¥ı¥Í ?
%mor:   vf neg vt nnpr vt nn sfp nn.
*CHI:   &bang6.
%mor:   ex.
*INV:   ¨£ ¨ì Ãä ­Ó &a3 ø ¬Û, &m2 ?
%mor:   vt ctc wh cl sfp cl nn ex.
*INV:   Ëİ ¶}¤ß - ?
%mor:   advi adj.
*INV:   ³Ş ¦Ó®a ¦³ ÉN ¸¨ ±×¸ô &a3 ?
%mor:   ex advs vf neg dir nnloc sfp.
*INV:   §A ÀY¥ı «Y ­ø «Y ·f ¨® ¸¨ ±×¸ô &a3 ?
%mor:   nnpr advs vf neg vf vt nn dir nnloc sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a4.
%mor:   vf sfp.
*INV:   §A À° §Ú İ¯ ¦h ø ©O ø ¥ı °Õ, ­ø °÷ &a3, İ¯ ¦h ø &a1.
%mor:   nnpr vt nnpr vt adj com det cl advf sfp neg vi sfp vt adj com sfp.
*CHI:   ¸û°Å °Å.
%mor:   nn vt.
*INV:   °÷ ¥¼ &a3 ?
%mor:   vi neg sfp.
*INV:   ³£ ¥¼ ¬ä ¦n, ¬ä ­ø ¨ì ï2.
%mor:   advf neg vt adj vt neg ctc sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ÂI ¬ä ¥ı ±o &a1 ¹À.
%mor:   nnpr vt prep nnpr vt wh vt advf ctc sfp sfp.
*CHI:   &bi1&bu3 &bi1&bu3.
%mor:   ex ex.
*INV:   ©O ­Ó °µ ±è &a1.
%mor:   det cl vt nn sfp.
*INV:   ¤£¦p ©O ­Ó °µ ±è &a1, ¦n ÉN &a3 ?
%mor:   advs det cl vt nn sfp adj neg sfp.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n °Õ, §A ¹L ‘Á ±Ï ¤õ °Õ.
%mor:   adj sfp nnpr dir dir vt nn sfp.
*CHI:   &bi1&bu3 &bi1&bu3 &bi1&bu3.
%mor:   ex ex ex.
*INV:   «u–ï, ³Ñ «Y ±o ®ø¨¾­û ©Q ?
%mor:   ex vt vf ctc nn sfp.
*INV:   ¦³ ÉN Äµ¹î &a3 ?
%mor:   vf neg nn sfp.
