@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
@Birth of CHI:            7-Sep-1990
@Sex of CHI:              Male
@Tape location:           14
@Date:                    22-Oct-1992
@Time duration:           17:30-18:30
@Age of CHI:              2;1.15
@Participants:            CHI Target_Child, INV Investigator, MOT Mother,
@Situation:    At the child's home.
*INV:   º¶ ÷ ¹qµø¾÷ ¥ı ¦n ­ø ¦n &a3 ?
%mor:   vt asp nn advf adj neg adj sfp.
*MOT:   ¦n &a3.
%mor:   adj sfp.
*INV:   0 [=! laughs].
*MOT:   &ei3, §A ¶¼ #.
%mor:   ex nnpr vt.
*INV:   Ëİ ¥{ &ge2 ?
%mor:   advi adj sfp.
%exp:   The child switches off the television.
*MOT:   ­»¿¼ ¥Ä.
%mor:   nn nn.
*MOT:   "A" ©j©j »D úï.
%mor:   nnpp nn vt prt.
*MOT:   ğ.
%mor:   ex.
*CHI:   xxx.
*MOT:   "A" ©j©j ¸Ü ­n µq¿² ¶¼ ÷ Ê\ ¥ı ¶¼ &a3.
%mor:   nnpp nn vt vt nnpp vt asp nnpr advf vt sfp.
*MOT:   §Ú’].
%mor:   nnpr.
*INV:   ¶¼ &a1.
%mor:   vt sfp.
*MOT:   &a1, ¦º &la3.
%mor:   ex adj sfp.
*MOT:   ¦º &la3.
%mor:   adj sfp.
%exp:   The child splits the lemon-taste medicine.
*INV:   0 [=! laughs].
*MOT:   0 [=! laughs].
*MOT:   "Tissue" &a1.
%mor:   nn sfp.
*INV:   xxx.
*INV:   «u­ò.
%mor:   ex.
*INV:   ­Ë ®Í ø ­»¿¼ ¥Ä.
%mor:   vt prt cl nn nn.
*MOT:   ¨È¿² ­ø ¦n ­n &laak3.
%mor:   nnpp neg adj vt sfp.
*INV:   0 [=! laughs] ##.
*MOT:   «u­ò.
%mor:   ex.
*MOT:   ­Ë Âm ®Í ø # ªG¥Ä &lok3.
%mor:   vt vi prt cl nn sfp.
*MOT:   ¼M, ¦n ­» &a3 §A »D úï.
%mor:   ex advi adj sfp nnpr vt prt.
*MOT:   «u–ï.
%mor:   ex.
*MOT:   ­Ë ÷ ¤@ ®æ •Ú•Ú.
%mor:   vt asp q cl advs.
*INV:   0 [=! laughs] ##.
*INV:   °÷ ¥¼ &a3 ## ?
%mor:   vi neg sfp.
*MOT:   ¥¼ &a3 ¦n¦ü.
%mor:   neg sfp advs.
*INV:   0 [=! laughs].
*MOT:   µq¿² ©O ø «§ &lei4 &ga3 ?
%mor:   nnpp det cl wh sfp sfp.
*CHI:   ¾í¥Ä.
%mor:   nn.
*MOT:   ®@, ­»¿¼ ¥Ä.
%mor:   ex nn nn.
*MOT:   ­ø¸Ó ¨È"A"©j©j À° §Ú’] xxx ­»¿¼ ¥Ä ­ø «Y ¦A ­Ë ÷ µq¿² ÉN ±o ­¹ &ga3 &la3.
%mor:   vt nnpp vt nnpr nn nn neg vf advf vt asp nnpp neg ctc vt sfp sfp.
*INV:   ÉN ±o ­¹ &lu3.
%mor:   neg ctc vt sfp.
*MOT:   ğ.
%mor:   ex.
*MOT:   ğ, ¼M, ¤j °Ü ­¹ ­»¿¼ ¥Ä.
%mor:   ex ex adj cl vt nn nn.
*MOT:   "A" ©j©j Æg §A <¥{ &ga3> [>].
%mor:   nnpp nn vt nnpr adj sfp.
*INV:   <&m1:> [<].
%mor:   ex.
*MOT:   ¦n ²¢ &a3 ­»¿¼ ¥Ä.
%mor:   advi adj sfp nn nn.
*INV:   &am3.
%mor:   ex.
*MOT:   ğ, ¶¼ °Ü ¤ô¤ô &la1.
%mor:   ex vt cl nn sfp.
*INV:   ¶¼ °Ü ¤ô¤ô ¥ı.
%mor:   vt cl nn advf.
*MOT:   ³Ş, ¶¼ °Ü ¥ı ¦A ¦P "A" ©j©j <ª± &la1> [>].
%mor:   ex vt cl advf advf vt nnpp nn vt sfp.
*INV:   <¤ô¤ô> [<] ##.
%mor:   nn.
*INV:   &a3.
%mor:   ex.
*MOT:   ¥¼ ¶¼ ®Í &a3 ¤ô¤ô.
%mor:   neg vt prt sfp nn.
*INV:   §A ¶¼ ®I ¥ı &la1.
%mor:   nnpr vt prt advf sfp.
*MOT:   <¼M, ¦n è° &a3 ¤µ¤é ¥» ®Ñ> [>].
%mor:   ex advi adj sfp advs cl nn.
*CHI:   <0 [=! shakes his head]> [<].
*INV:   À¾ ÀY &a4.
%mor:   vt nn sfp.
*MOT:   ¼M, ¦n ¦h #.
%mor:   ex advi adj.
*INV:   §A ¶¼ ®I ¥ı.
%mor:   nnpr vt prt advf.
*MOT:   &a3, ¦³ ÉN "Snoopy" &a3 ?
%mor:   ex vf neg nnpp sfp.
*MOT:   ­ø «Y.
%mor:   neg vf.
*MOT:   <¦³ ÉN "Mickey-Mouse" &a3> [>] ?
%mor:   vf neg nnpp sfp.
*INV:   <ğ, §A ¶¼ ®I ¥ı &la1> [<].
%mor:   ex nnpr vt prt advf sfp.
*INV:   §A ¶¼ ÷ ¥ı.
%mor:   nnpr vt asp advf.
*INV:   «Y &laak3.
%mor:   vf sfp.
%exp:   The child drinks.
*INV:   ¦n ##.
%mor:   adj.
*INV:   &m3, ¼Ã ÷ &lu3.
%mor:   ex vt asp sfp.
%exp:   The child wants to press the switch of the tape recorder.
*INV:   §A ¶¼ ®I ¥ı &la1.
%mor:   nnpr vt prt advf sfp.
*INV:   <«Y &laak3> [>].
%mor:   vf sfp.
*MOT:   <&m1, ±o ÷> [<].
%mor:   ex ctc asp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ğ, ¦n &la1 ##.
%mor:   ex adj sfp.
*MOT:   ®@, ºw Àã ÷.
%mor:   ex vi adj asp.
*MOT:   <¼M, §A ¸Ü ­Ú §Ú Å¥ &a1> [>].
%mor:   ex nnpr vt prep nnpr vt sfp.
*INV:   <0 [=! laughs]> [<].
*MOT:   ©O ø «§ ?
%mor:   det cl wh.
*MOT:   Ê\’] ö «× °µ «§ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*INV:   &m2 ?
%mor:   ex.
*MOT:   Ëİ ¦nª± &ge2 ¥» ®Ñ®Ñ ##.
%mor:   advi adj sfp cl nn.
*MOT:   ğ, ­¹ ¿}¿}.
%mor:   ex vt nn.
*MOT:   ğ, ¶¼ °Ü ¤ô.
%mor:   ex vt cl nn.
*MOT:   &am4.
%mor:   ex.
*MOT:   §] ÷ Ê\ &wo3.
%mor:   vt asp nnpr sfp.
