@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   ©O ±i &a3 ##.
%mor:   det cl sfp.
*INV:   0 [=! laughs].
*INV:   µq¿² ö «× °µ ÉAÏ &a3 ?
%mor:   nnpp prep cl vt wh sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   Ô Ä±.
%mor:   vi nn.
*INV:   Ô Ä± &a4.
%mor:   vi nn sfp.
*INV:   ö Ãä«× Ô Ä± &a3 ?
%mor:   vf wh vi nn sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   §É§É &a4.
%mor:   nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¼M, ­ø ¦n &a3 ##.
%mor:   ex neg adj sfp.
*INV:   ö §É§É Ô Ä± &a4.
%mor:   prep nn vi nn sfp.
*INV:   ­ø R ³Q &ge2 ##.
%mor:   neg vt nn sfp.
*CHI:   R ##.
%mor:   vt.
*CHI:   xxx.
*INV:   R ©O ­Ó &la1.
%mor:   vt det cl sfp.
*INV:   ­ø R &a3.
%mor:   neg vt sfp.
*INV:   0 [=! laughs].
*CHI:   R ©O ­Ó ##.
%mor:   vt det cl.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   «§ &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   0 [=! laughs].
*INV:   Ú» ¹qµø &la1.
%mor:   vt nn sfp.
*INV:   &hei5 ##.
%mor:   ex.
*INV:   ¦³ ÉAÏ ö ¬[ ¹qµø «×  &a3 ?
%mor:   vf wh prep cl nn cl sfp.
*CHI:   ª¯ª¯.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ª¯ª¯ &wo3.
%mor:   nn sfp.
*INV:   §A §¤ ö «× Ú» ¹qµø &la1 ##.
%mor:   nnpr vi prep cl vt nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ğ, §¤ ö «× &ma3.
%mor:   ex vi prep cl sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §A Â\ ¬[ ¹qµø ö «×  &la1 ##.
%mor:   nnpr vd cl nn prep cl sfp.
*INV:   «Y &wo3#.
%mor:   vf sfp.
*INV:   &ei1, ¼M, Ëİ ®I &ga4 ##.
%mor:   ex ex advi adj sfp.
*CHI:   xxx.
*INV:   &m3, µq¿² #.
%mor:   ex nnpp.
*INV:   «u–ï–ï –ï–ï ##.
%mor:   ex ex.
*INV:   &u3, §A ª± ÉAÏ ?
%mor:   ex nnpr vt wh.
*INV:   §A ±À ºò ÉAÏ &a3 ## ?
%mor:   nnpr vt asp wh sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ©O ø «Y ÉAÏ &lei4 &ga3 ?
%mor:   det cl vf wh sfp sfp.
*CHI:   ¨®¨®.
%mor:   nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ¨®¨®.
%mor:   nn.
*INV:   ®@, ¨®¨® &a4.
%mor:   ex nn sfp.
*INV:   ¼M, Â\ ¬[ ¨®¨® ö Ãä«×  &a3 ?
%mor:   ex vd cl nn prep wh sfp.
*CHI:   §É§É õ «× &laak3.
%mor:   nn det cl sfp.
*INV:   úï ?
%mor:   ex.
*INV:   Â\ ö §É§É õ «× &a4.
%mor:   vd prep nn det cl sfp.
*INV:   Ëİ «} Äê &lo1 ±i §É.
%mor:   advs neg verg sfp cl nn.
*CHI:   xxx.
*CHI:   xxx.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   «u­ò.
%mor:   ex.
*INV:   §A Õ~ ¹¹¹¹ &a4.
%mor:   nnpr vt nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¿O¿O.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¿O¿O &wo3 ##.
%mor:   nn sfp.
*INV:   Â\ ö Ãä«× ¦n &a3 ¤ä ¿O¿O ## ?
%mor:   vd prep wh adj sfp cl nn.
*INV:   §Ú’] Ú» úï.
%mor:   nnpr vt prt.
*INV:   Â\ ¤ä ¿O¿O ö Ãä«× &a3 ## ?
%mor:   vd cl nn vf wh sfp.
*INV:   ©O «× &a3 ##.
%mor:   det cl sfp.
*INV:   Ãä ­Ó ö §É ¤W°ª &a3 ## ?
%mor:   wh cl vf nn nnloc sfp.
*INV:   "Bernard" &a4, Ãä ­Ó ö §É ¤W°ª &a3 ## ?
%mor:   nnpp sfp wh cl vf nn nnloc sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ©O ­Ó Ãä ­Ó &lei4 &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   ¶} ##.
%mor:   vt.
*CHI:   ¶} ¿O.
%mor:   vt nn.
*INV:   ¶} ¿O &a4.
%mor:   vt nn sfp.
*INV:   ®@, ¶} &la1.
%mor:   ex vt sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ &a1.
%mor:   nnpr vt prep nnpr vt sfp.
*INV:   Ãä ­Ó ö §É ¤W°ª &a3 ## ?
%mor:   wh cl vf nn nnloc sfp.
*INV:   &o3 ##.
%mor:   ex.
*INV:   ¼M, §A ±N ¤ä ¿O¿O Â\ ö Ãä«× &a3 ?
%mor:   ex nnpr prep cl nn vd prep wh sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ­n Â\ ö ¦a¤U &ga1 &ma3 ¿O¿O.
%mor:   vt vd prep nnloc sfp sfp nn.
*INV:   ÂI ¥i¥H Â\ ö ¹¹ ¤W°ª &ga3 ##.
%mor:   wh aux vd prep nn nnloc sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ «} ­ø ¶^ &lo1.
%mor:   advs neg neg verg sfp.
*CHI:   ¶} ##.
%mor:   vt.
*CHI:   xxx.
*INV:   ü« ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   ©O ±i ÉAÏ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   «Y ¹¹ &lei4 &ge3.
%mor:   vf nn sfp sfp.
*INV:   ¹¹ &a4.
%mor:   nn sfp.
*INV:   ­ø «Y ¹¹ &a3.
%mor:   neg vf nn sfp.
*INV:   Âi &lei4 &ga3 ##.
%mor:   nn sfp sfp.
*INV:   ü« ´Ê ¾ğ¾ğ ­Ú §Ú &a1 ##.
%mor:   vt cl nn prep nnpr sfp.
*CHI:   0 [=! gives a tree to the investigator].
*INV:   ­ø¸Ó ##.
%mor:   ex.
*INV:   ¥i¥H ¥ø ö «× &ga3 ´Ê ¾ğ¾ğ.
%mor:   aux vi prep cl sfp cl nn.
*INV:   §A Ú» úï ##.
%mor:   nnpr vt prt.
*INV:   Ú» úï ##.
%mor:   vt prt.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ­ì¨Ó ©O «× ¦³ ­Ó ³·Ï@ &wo3.
%mor:   advs det cl vf cl nn sfp.
*INV:   ³·Ï@ ¦³ «§ ­¹ &le1 ## ?
%mor:   nn vf wh vt sfp.
*INV:   Ú» úï ##.
%mor:   vt prt.
%exp:   The investigator opens the refrigerator.
*INV:   <xxx> [>] #.
*CHI:   <ÉN Ï> [<].
%mor:   neg nn.
*INV:   ÉN Ï­¹ &a4.
%mor:   neg nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ³·Ï@ ¦³ «§ ­¹ &a3 ## ?
%mor:   nn vf wh vt sfp.
*INV:   ¦³ ÉN Ï ­¹ &a3 ³·Ï@ ## ?
%mor:   vf neg nn vt sfp nn.
*CHI:   ÉN.
%mor:   neg.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ¶ı«} ­ø °O ±o ÷ ¶R Ï ªğ ‘Á ­¹ &a3.
%mor:   nn neg vt ctc asp vt nn dir dir vt sfp.
*INV:   ÉN Ï­¹ &a3.
%mor:   neg nn sfp.
*INV:   ­ø ºò­n &la1.
%mor:   neg adj sfp.
*INV:   ²Ä ®É ¦A ¥h ¶W¯ÅÉ]³õ ¶R &la1, ¦n ­ø ¦n &a3 ?
%mor:   det cl advf dir nnloc vt sfp adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &a4 ##.
%mor:   adj sfp.
*INV:   ¼M, ©O «× ¦³ Ï ­¹ &wo3.
%mor:   ex det cl vf nn vt sfp.
*INV:   ©O ­Ó ÖKÄl ¦³ Ï ­¹ &wo3 ##.
%mor:   det cl nn vf nn vt sfp.
*INV:   ÖK ºò ÉAÏ ­Ú µq¿² ­¹ &a3 ## ?
%mor:   vt asp wh prep nnpp vt sfp.
*INV:   §A Ú» úï ©O ø «§ &lei4 &ge2.
%mor:   nnpr vt prt det cl wh sfp sfp.
*INV:   ÖK ºò ÉAÏ ­Ú §A ­¹ &a3 ## ?
%mor:   vt asp wh prep nnpr vt sfp.
*INV:   "Pizza" &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   Á¡»æ &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   &ei1, ­ø İ© ±o &ga3.
%mor:   ex neg vt ctc sfp.
*INV:   ­ø ¦n İ© &a3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vt sfp vt neg vt sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   «u­ò­ò.
%mor:   ex.
*INV:   µq¿² Ô ¿ô ¥¼ &a3 ## ?
%mor:   nnpp vi adj neg sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ö ±i §É§É õ «× µq¿² Ô ¿ô ¥¼ &a3 ?
%mor:   prep cl nn det cl nnpp vi adj neg sfp.
*CHI:   Ô ¿ô &la3.
%mor:   vi adj sfp.
*INV:   ®@, Ô ¿ô ­n ÂI &ga3 ?
%mor:   ex vi adj vt wh sfp.
*INV:   °_ ¨­ &la3.
%mor:   vi nn sfp.
*INV:   ¥h Ãä«× &a3 µq¿² ?
%mor:   dir wh sfp nnpp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   §A #.
%mor:   nnpr.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   <xxx> [>].
*INV:   <Â\ ö> [<] Ãä«× &a3 ?
%mor:   vd prep wh sfp.
*CHI:   xxx.
*INV:   Â\ ö ©O «× «Y «} &a3 ?
%mor:   vd prep det cl vf neg sfp.
*CHI:   «Y ##.
%mor:   vf.
*INV:   &a1 ##.
%mor:   ex.
*INV:   µq¿² ª± ¨®¨® «Y «} &le1 ?
%mor:   nnpp vt nn vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   §¤ ö ¨® ¤W°ª ±o ­ø ±o &ga3 ?
%mor:   vi prep nn nnloc ctc neg ctc sfp.
*CHI:   ±o ##.
%mor:   ctc.
*INV:   ¼M, §A Ú» úï.
%mor:   ex nnpr vt prt.
*INV:   0 [=! laughs].
*INV:   Ëİ¼Ë §¤ &ga4 µq¿² ##.
%mor:   advs vi sfp nnpp.
*CHI:   "A" ©j©j À° §A.
%mor:   nnpp nn vt nnpr.
*INV:   À° §A ÉAÏ &a3 ?
%mor:   vt nnpr wh sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   Â\ ¸¨ §É «Y «} &a3 ?
%mor:   vd dir nn vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*CHI:   &ei1 ##.
%mor:   ex.
*INV:   ¥Î ´Ê ¾ğ R ¦í Ê\.
%mor:   vt cl nn vt asp nnpr.
*INV:   0 [=! laughs] ##.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¾ğ.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ³Ş, ­ø ¦n ©} &a3.
%mor:   ex neg adj vt sfp.
*INV:   Äê &ga3 ##.
%mor:   adj sfp.
*INV:   &i1&jok3.
%mor:   ex.
*INV:   ¥ø ¨ì &ga3 ´Ê ¾ğ.
%mor:   vi ctc sfp cl nn.
*INV:   §Ú ­Ú §A Ú» úï.
%mor:   nnpr prep nnpr vt prt.
*INV:   ğ.
%mor:   ex.
*INV:   ©O ´Ê ³£ ±o &gu3 &wo3 ##.
%mor:   det cl advf ctc sfp sfp.
*CHI:   ©O xxx ³£ ±o &bo3.
%mor:   det advf ctc sfp.
*INV:   §A ¾ã &a1.
%mor:   nnpr vt sfp.
*CHI:   ­ø ¾ã.
%mor:   neg vt.
*CHI:   "A" ©j©j ¾ã.
%mor:   nnpp nn vt.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   &i3­ò.
%mor:   ex.
*INV:   ¥ø ­ø ¨ì &ge2.
%mor:   vi neg ctc sfp.
*INV:   «u­ò.
%mor:   ex.
*INV:   ©O ´Ê ¥ø ­ø ¨ì &ge2 ##.
%mor:   det cl vi neg ctc sfp.
*INV:   ©O ´Ê &le1 ## ?
%mor:   det cl sfp.
*INV:   ±o &laak3 ##.
%mor:   ctc sfp.
*INV:   xxx.
*INV:   «u³é.
%mor:   ex.
*INV:   Õ~ ÷ §Ú ´Ê ¾ğ &wo4.
%mor:   vt asp nnpr cl nn sfp.
*INV:   ¥h ÷ Ãä &a3 ### ?
%mor:   dir asp wh sfp.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   xxx ##.
*INV:   §Ú À° §A Â\ ¹L ‘Á ©O «× ª± &a1.
%mor:   nnpr vt nnpr vd dir dir det cl vt sfp.
*INV:   µ¥ §A ­ø ¾p ­§ ‘Á ­§ ¥h &lo1, ¦n ­ø ¦n ?
%mor:   vt nnpr neg aux vi dir vi dir sfp adj neg adj.
*INV:   ğ, Â\ ®Í ¸¨ ¦a¤U &laak3.
%mor:   ex vd prt dir nnloc sfp.
*INV:   §A §¤ ö ¦a¤U ª± &la1 ##.
%mor:   nnpr vi prep nnloc vt sfp.
*INV:   §A §¤ ö ¦a¤U ª± &la1.
%mor:   nnpr vi prep nnloc vt sfp.
*INV:   §Ö ø.
%mor:   adj com.
*INV:   §¤ ö «× ##.
%mor:   vi prep cl.
*INV:   &ei1, &ei1, &ai1.
%mor:   ex ex ex.
*INV:   0 [=! laughs] ##.
*CHI:   xxx.
*INV:   &o3.
%mor:   ex.
*CHI:   xxx.
*INV:   &o3 ##.
%mor:   ex.
*INV:   ¥h §¹ ´Z©Ò ¥¼ &a3 ?
%mor:   dir vi nnloc neg sfp.
*CHI:   ¥h §¹ &la3.
%mor:   dir vi sfp.
*INV:   ®@, ¦n &la3.
%mor:   ex adj sfp.
*INV:   &a3, ¥h §¹ &la3.
%mor:   ex dir vi sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   ¦A ¥h &a3.
%mor:   advf dir sfp.
*INV:   ®@.
%mor:   ex.
*INV:   ¦A ¥h &a4 ?
%mor:   advf dir sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ğ, §¤ ö «× &laak3 ##.
%mor:   ex vi prep cl sfp.
*INV:   §¤ úï ¥ı.
%mor:   vi prt advf.
*INV:   ¦n &la3 ##.
%mor:   adj sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ­¹ ¦­À\ &lu3 &wo3.
%mor:   vt nn sfp sfp.
*INV:   ­n ¥h ³·Ï@ ü« Ï­¹ ¥X ‘Á &lu3 &wo3 ##.
%mor:   vt dir nn vt nn dir dir sfp sfp.
*CHI:   xxx.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §A ü« ø ÉAÏ ­Ú "A" ©j©j ­¹ &a3 ## ?
%mor:   nnpr vt cl wh prep nnpp nn vt sfp.
*INV:   §A ü« ø Ï ­Ú §Ú ­¹ &a1 ##.
%mor:   nnpr vt cl nn prep nnpr vt sfp.
*INV:   §Ú ­n, &e6, Ä«ªG ##.
%mor:   nnpr vt ex nn.
*INV:   ­Ú ­Ó Ä«ªG §Ú &a1 ##.
%mor:   vd cl nn nnpr sfp.
*INV:   &am1.
%mor:   ex.
%exp:   The investigator pretends to eat.
*CHI:   &am1.
%mor:   ex.
*INV:   <xxx> [>].
*CHI:   <xxx> [<].
*INV:   §A ­¹ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ­¹.
%mor:   vt.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   ®@, Ëİ §Ú ­¹ ¾í &ga1 ##.
%mor:   ex advs nnpr vt nn sfp.
*INV:   ­Ú ­Ó ¾í §Ú &a1 ##.
%mor:   vd cl nn nnpr sfp.
*INV:   &m3 ##.
%mor:   ex.
@Situation:    The child pretends to gives an orange to the investigator.
*INV:   ¦hÁÂ.
%mor:   ex.
*CHI:   ­¬ ªù.
%mor:   vt nn.
%exp:   The child wants to close the refrigerator door.
*INV:   ­¬ ªù &a4.
%mor:   vt nn sfp.
*INV:   &e6, Ëİ §Ú ¤µ¦¸ ·R ¨T¤ô ±o ­ø ±o &a3 ?
%mor:   ex advs nnpr advs vt nn ctc neg ctc sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¨T¤ô &a1 ­ø¸Ó ##.
%mor:   nn sfp ex.
*CHI:   ­ø «Y ##.
%mor:   neg vf.
*INV:   ÉN ±o ¶¼ ¨T¤ô &a4 ?
%mor:   neg ctc vt nn sfp.
*INV:   «Y «} ¦]¬° §Ú «y«y &a3 ## ?
%mor:   vf neg advs nnpr vi sfp.
*INV:   §A ü¶ ¦í ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   ´Z©Ò.
%mor:   nn.
*INV:   §A ü¶ ¦í ­Ó ´Z©Ò °µ ÉA &a3 ?
%mor:   nnpr vt asp cl nn vt wh sfp.
*CHI:   Â\ ©O «× &a3.
%mor:   vd det cl sfp.
*INV:   ®@, Â\ ö ©O «× &a5.
%mor:   ex vd prep det cl sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*CHI:   xxx.
*INV:   ­ø ¦n ¾ã Äê ±i ¹¹ &wo3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vt verg cl nn sfp vt neg vt sfp.
*INV:   ­Ó ±C±C ¨R ²D &la1 ##.
%mor:   cl nn vi nn sfp.
*INV:   0 [=! laughs].
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   ¶} »\ &a1.
%mor:   vt nn sfp.
*CHI:   0 [=! lifts up the cover of the toilet bowl].
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   ­Ó ´Z©Ò Ëİ¼Ë &ga4 ##.
%mor:   cl nn advs sfp.
*INV:   &m2 ##.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ­ø ¦n Ëİ ¤j ¤O &la3.
%mor:   neg adj advi adj nn sfp.
*INV:   ±o &ga3 &la3.
%mor:   ctc sfp sfp.
*INV:   ¦n.
%mor:   adj.
*INV:   ©ñ ¤â.
%mor:   vt nn.
*INV:   0 [=! laughs].
*INV:   §A Ëİ¼Ë ­ø ±o &ga3.
%mor:   nnpr advs neg ctc sfp.
*INV:   Ëİ¼Ë &ga1 &ma3 ##.
%mor:   advs sfp sfp.
*INV:   Ëİ «} ­ø ·| ¶} &lo1 ##.
%mor:   advs neg neg aux vt sfp.
*CHI:   0 [=! laughs] ##.
*CHI:   µq # µq # µq¿² Ôó §¿.
%mor:   nnpp nnpp nnpp vt nn.
*INV:   ®@, §A Â\ &la1.
%mor:   ex nnpr vd sfp.
*CHI:   ­ø ­Ú "A" ©j©j.
%mor:   neg vd nnpp nn.
*INV:   ®@ ##.
%mor:   ex.
*CHI:   xxx.
*CHI:   «Î«Î &a3.
%mor:   nn sfp.
*INV:   «Î«Î &a4.
%mor:   nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦³ ´X ¦h ¶¡ «Î«Î &a3 ## ?
%mor:   vf wh adj cl nn sfp.
*INV:   ³Ş ##.
%mor:   ex.
*CHI:   xxx.
*INV:   §A ­n ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   ¨®¨®.
%mor:   nn.
*INV:   ¦n.
%mor:   adj.
*INV:   ¨®¨®.
%mor:   nn.
*INV:   ğ ##.
%mor:   ex.
*INV:   §A ­n ÉAÏ §Ú ü« ­Ú §A &la1.
%mor:   nnpr vt wh nnpr vt prep nnpr sfp.
*INV:   ¦n ­ø ¦n ## ?
%mor:   adj neg adj.
@Situation:    The child places the car inside the house.
*INV:   úï ?
%mor:   ex.
*INV:   ¨®¨® Â\ ö «Î«Î ¤J­± &ga4.
%mor:   nn vd prep nn nnloc sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   Â\ ö ªù¤f &ga3 ¨®¨®.
%mor:   vd prep nnloc sfp nn.
*INV:   ªù¤f.
%mor:   nnloc.
*INV:   ªù¤f ##.
%mor:   nnloc.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ¨®¨® ö ©O «× &ga3.
%mor:   nn vf det cl sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O «× Â\ ¨R²D©Ğ &ga3.
%mor:   det cl vd nnloc sfp.
*INV:   ©O «× Â\ ´Z©Ò &ga3.
%mor:   det cl vd nnloc sfp.
*INV:   §A Â\ ­Ó ´Z©Ò ¤J ¥h &la1.
%mor:   nnpr vd cl nn dir dir sfp.
*INV:   ©O ­Ó ´Z©Ò ##.
%mor:   det cl nn.
@Situation:    The child tries to place the car inside the bathroom.
*INV:   ©O «× Â\ §É &ga3.
%mor:   det cl vd nn sfp.
*INV:   ­ø ¥i¥H Â\ ¨®¨® &ga3 ##.
%mor:   neg aux vd nn sfp.
@Situation:    The child tries to place the car inside the living room.
*INV:   Â\ ®Ş¤Æ´È &ga3 ©O «×.
%mor:   vd nn sfp det cl.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §A ¥s §Ú ü« ÉAÏ ­Ú §A &a3 ?
%mor:   nnpr vt nnpr vt wh prep nnpr sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   §A ­n ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   §A ­n ÉAÏ ¥ı.
%mor:   nnpr vt wh advf.
*CHI:   <®Ş¤Æ> [>].
%mor:   nn.
*INV:   <§Ú Â\ ­Ú §A> [<].
%mor:   nnpr vd prep nnpr.
*CHI:   <xxx> [>].
*INV:   <§A ­n ­ø> [<] ##.
%mor:   nnpr vt neg.
*INV:   §A ­n ­ø ­n ³·Ï@ ?
%mor:   nnpr vt neg vt nn.
*CHI:   ­ø ·R.
%mor:   neg vt.
*INV:   &e6, ­n ­ø ­n ¿O¿O ?
%mor:   ex vt neg vt nn.
*CHI:   ­n.
%mor:   vt.
*INV:   ğ ##.
%mor:   ex.
*INV:   «u³é.
%mor:   ex.
*INV:   Â\ µf ¿O¿O ¸¨ ¥h &la1.
%mor:   vd prt nn dir dir sfp.
*INV:   Â\ «Î«Î ¤J­± &a3 ¿O¿O ##.
%mor:   vd nn nnloc sfp nn.
*CHI:   ­ø Â\.
%mor:   neg vd.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §A ¥ò ­n ÉAÏ &a3 ?
%mor:   nnpr advf vt wh sfp.
*CHI:   ¶}.
%mor:   vt.
*CHI:   º¶ ##.
%mor:   vt.
*CHI:   ­ø «Y &jip3 &a3.
%mor:   neg vf  xx sfp.
*INV:   §A ­n ÉAÏ &a1 ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx.
*CHI:   &a3.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   §A ­n ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   §A ·Q ­n ÉAÏ &a3 ## ?
%mor:   nnpr vt vt wh sfp.
*INV:   &e6, ­n ­ø ­n ¾B¾B ?
%mor:   ex vt neg vt nn.
*CHI:   ­n ##.
%mor:   vt.
*CHI:   xxx.
*INV:   &o1, Ãä ­Ó ¾ã ¶^ Ï ?
%mor:   ex wh cl vt verg nn.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   0 [=! laughs] ##.
*INV:   «u­ò ³é.
%mor:   ex ex.
*INV:   Ãä ­Ó Êè Ï ¸¨ ¦a¤U ## ?
%mor:   wh cl vt nn dir nnloc.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   §A ­n ÉAÏ ## ?
%mor:   nnpr vt wh.
*INV:   §A ¥ò ­n ÉAÏ &a3 ?
%mor:   nnpr advf vt wh sfp.
*INV:   ¸Ü ­Ú §Ú Å¥ &la1 ##.
%mor:   vt prep nnpr vt sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ¦Û¤v ü« &la1.
%mor:   nnpr rfl vt sfp.
*INV:   §A ¦Û¤v ¥h ü« &a1 ##.
%mor:   nnpr rfl dir vt sfp.
*CHI:   "A" ©j©j ##.
%mor:   nnpp nn.
*INV:   0 [=! laughs].
*INV:   §A ü« ÷ ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   §É§É &a3.
%mor:   nn sfp.
*INV:   ®@, §É§É.
%mor:   ex nn.
*INV:   ¥ò ¦³ &le1 ?
%mor:   advf vf sfp.
*CHI:   xxx.
*INV:   ®@, ¥ò ¦³ µq¿².
%mor:   ex advf vf nnpp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¥ò ü« ­ø ü« Ï &a3 ?
%mor:   advf vt neg vt nn sfp.
*CHI:   ü«.
%mor:   vt.
*INV:   ü« ­ø ü« Ï &a3 ?
%mor:   vt neg vt nn sfp.
*CHI:   ü« &a1.
%mor:   vt sfp.
*INV:   &o3, ¸¨ ‘Á ü« &a1.
%mor:   ex dir dir vt sfp.
*CHI:   ­ø.
%mor:   neg.
*CHI:   "A" ©j©j ‘Á ü«.
%mor:   nnpp nn dir vt.
*INV:   ¦n &laak3, §Ú ¥h &lu3 &wo3.
%mor:   adj sfp nnpr dir sfp sfp.
*INV:   §Ú ü« ­Ó ³·Ï@ ­Ú §A &a1.
%mor:   nnpr vt cl nn prep nnpr sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   &e6 #.
%mor:   ex.
*CHI:   ü« ­Ó # ü« ­Ó xxx.
%mor:   vt cl vt cl.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ­n ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   xxx.
*INV:   «§ &sa1 &saai1 &a3 ?
%mor:   wh  xx  xx sfp.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥.
%mor:   nnpr vt prep nnpr vt.
*CHI:   xxx.
*INV:   §Ú ü« ­Ó ¹qµø ­Ú §A ¦n ­ø ¦n ?
%mor:   nnpr vt cl nn prep nnpr adj neg adj.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   &heit1 ##.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ü« ÷ ¹qµø &lu3 &wo3.
%mor:   vt asp nn sfp sfp.
*INV:   ¥ò ­n ÉAÏ &a3 ?
